# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
4022a9e6,bf66115b,4051623e,bf6b7318,be2517f5,3e405bee,3dfa2bd5,4095891c,bfa58a3a,3e862a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34894,3f72973f,3f5948a4,3eae0af8,3d1fa69e,bcc96df4,3e0263f1,401cd220,3f6097a2,4006c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd2337,3fba3556,c0de297d,bf10f082,3d220050,bda521c4,3e8f51a2,c0abb167,414a5c21,bf2a9960
3e97f9da,3e0c9f3a,3cb7b1c0,3e2550c8,beda94e2,be0b3950,bee80fd2,bf1a681a,3f0b8924,bde9f720
c0030fd6,bf4ea70a,be15fc20,3ea1a7b3,3cc83c70,3d817ecd,3c9c4322,3fe1a4da,409c0406,c0e1243e
bf734a5e,3f658cf4,beb2b67c,bebcbff2,3cdae1c0,be29c4e8,be81ddce,be8ef998,3f832fed,3fff4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91de6,3f3f7eeb,3eb3ec3f,3e0421b6,3cd259b9,3e3118b9,3daacd5e,bfe928ae,bf42e492,40ec3a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aeb02,c0415743,3f9f6424,403273a3,be154570,bf0ca988,3eb195fb,4055323a,c0515dbc,c07d983f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd656,bf58142e,bbf41180,bd468d48,3c391aee,bd1ba419,bda22d52,417133c2,40b185fc,40d6e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4580,bf854004,3f37dcae,3e4772f0,bc9fe35a,3e0a0458,3cbd5204,40668b00,4054c590,c0bf0621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fa47,c04348a8,bdfafbc4,3e11dcd7,3db3e3fe,3e19c40e,bd014437,4032f1cc,c030aec4,c09fbd67
3ecbdb27,c005e823,bf800f5f,40858e7c,3e84f07d,bdcf2ca2,3c96ab6e,bfb5a8f8,bf19bc7a,c0c832db
405ad6e1,bf2c0f2e,4044267e,bf831b91,3f123072,3f125077,3ebdf038,411a89d2,3ec5c296,3f09d7d0
3f1dbe14,bf989cd2,bf2cf709,3e93bca6,3d53bcfe,3d8ac014,3b84d0c8,416a3678,40d2adc3,40c92fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bb20,bf9e2813,bddb94d0,bd2d3840,3e5f5635,3f1dfd3a,3e8d9cfa,bfb7f7b4,bd385f40,bf85ea82
3f3319be,bfe19d1d,bef3bc2d,3fb5a720,bdc32d0d,bcd36bbc,bd9cf14f,407bd357,3fadfcf0,c0efc0c2
bed6168d,bfde6f24,bfc1b764,406e23c6,3f4a75ee,be4d5604,bda9581e,c004f062,3f3ec013,c0b55e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ed06,40599700,409506b0,bfea7af6,3dbd24f0,3ee6a1ca,3e77aaa0,c1203f58,c0e1f454,40cd03e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0967,3fe84ff0,40460aa6,3f596019,be1cf544,3e8966f3,bde10942,3fbaf154,bf648591,40ae614c
be802581,bd8df858,bf7f274c,3f130187,3e9a398b,c040fe58,bd8344d8,be1f7270,3ff5af08,bfd1155e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069db72,bf11341f,409e7945,408d5af8,3e662b4f,be367f4d,bd9aa72e,bee2b580,c0cbd8a7,3fc722f2
3fccf8e8,c0242a19,be11cb98,4080ae94,3dba1bb5,3e084772,3d7d33a8,be8e0c26,c0275244,c0bdbf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7a60,3e195851,bd6bcf81,3ae4fe00,ba1d8940,3e2e152a,3cbee23a,c10218ae,c045a5fc,41089e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdee36,bfbba956,be1be8de,3e613d9c,3d5306a7,3c7962ec,bbf8b3fc,413e8290,40972d76,c071a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f6d28,3e354221,bf85e23c,3e38b350,bc5f1160,be91655a,3f6a0460,bef8c488,3f66018e,bfbc0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d12b9,bfeb9b7f,becb1770,bf910233,bd25f1b0,bf0b9ae1,3e14bcb0,41491dd2,4094091d,3d3daa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c0d8,bfe1741d,400b74bb,408577fe,3fc02c60,be2dfe0a,3e4e9dd8,c024c8a8,c0ae13ac,c077c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf660,bf223c1c,3d4467de,3e8d5ebe,3d35005e,bd354790,bc759316,413693f0,40a8950a,40b4432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569e08,bff9d843,3f9009a6,bd00acb0,bc12a474,be25186e,3d1f819f,402275f5,3ee21e10,c00b5e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122f9b,3faa4728,408f4aa3,400cd0a3,3d945f38,3eddaf82,3cb89ec8,4082674c,bff290ed,405991df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57c62,3ffd7e25,c0a6a3d3,bf74569b,beb62806,3f4d7076,c0031539,c0a221ff,4124c6ad,bf2fc3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257690,bf499e66,3ecc7862,3e179bc0,3bae6a28,bc58a410,3d272e9c,c1083b4e,3fcd750b,407d3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac2c5,3f7bda34,c0617634,bc470340,3f2a19e3,bdfb6b8a,bfd17cc3,c055f658,40dfcebb,bf5312f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094aca,bf3b71a4,bf20e911,3d66d450,3d96b4c6,3dfd4552,3d9317b6,407da4ac,3fae2c55,c1170a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407103,c0408d8a,3f8f29e1,3f542b75,bd91fe47,bd919a74,bcf9932c,3f066340,c0a62a4b,c0a36c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c1a3,bfa74c04,3d21ed00,3e7e8a34,3d2cf272,3d8ba44c,bc560490,40872928,c0d85d50,c0219618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898838,bfd5564a,3d280610,3ec73633,3d2c50c0,3e070783,bde82f81,c075c533,c00cda30,bf058bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682782,c0715224,3e0bc8c8,3eb67cec,bc3f3eb4,bdd00823,3d44e798,4095fc28,c0ac2462,be57adb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656e0a,bfa8f3be,bf3c98da,3edcc3d0,3d5bb13a,3e04f6dc,bd5081ac,416e9c99,40d2212e,408c3724
c02918a9,be153a50,c00652ac,3ed1e448,3fee6a16,3f820b7e,400aeede,be0544d0,409a8d31,bf6caaea
3f2e7bb6,bf9cfd39,bf43b495,3e9d54da,3cda9ce7,3e0d6597,bd563a0c,415edbc1,40cafd9f,40956caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507402,c010efa8,bfe5a9dc,4049aada,bf0ed1ee,3f3823aa,3ea0ddd1,bf4895ba,3f580248,c0dcef83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4540,bff217a5,c02076ab,4049b89c,3c48c930,3edd5c50,bd323bd4,bf86b0e6,3fe8f872,c0a9ace5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0774,bf5f6cf4,3ffe6060,40a1459a,be4817de,bf293211,3e6a820d,c066b1f9,c0d468c2,c0a1443f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd728c0,3fcc1818,3ca9c38a,3ed5ebbf,3dff7f0a,3dd1f635,bc298ef9,c0b74465,c042cff5,40833805
4005f109,bfbe0805,be37dee0,3e30c80c,3d83112a,3ce6e248,bd420fea,41534b98,4083d851,3e74ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a324,bffc1010,c004eea4,3fd6f7a6,3c9630fb,bd3aa65e,bd8e6fef,401e9555,40723783,c0c3971e
bfb225bb,3f6541c2,bfa11a3a,c0812dee,3d348805,bf582ef6,bdfc770f,40b78954,40aa7950,409f13fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee553,bfa85bdc,bf2a8bc8,3ee3db96,3cab2ec4,3e497c9a,bdd2edb7,4166eaec,40c2c05c,402f8298
c045ea5a,3ea6e57f,c025a789,3e1af228,c022fc18,3d727cf8,c033fcc4,c018148e,40843c88,bf165786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5180a2,be750225,bf35a7f8,3f34e130,bf0241ca,c04cb612,3e8ea13a,bdb698e8,3fb92ce6,3e260e10
3fb44924,bd7faaa4,3ea2db59,3d89e508,3c83e82d,3c118018,bd288764,412a2e4a,402b1b71,40ca50d0
c0691cde,4015b662,c0104c3b,c048e3fe,3ffcc1cd,3c301040,3f25edfc,bff44afe,40dea1da,4038812a
3f8f4b91,c013a41e,bf91ca76,be897a8e,3c0effa8,bdd56c90,3d8de663,415dfe2b,40c7ab04,402d77b8
c0852a22,3fe9de12,c03d36a3,bf8241b5,bff7a5b4,3c4e6a00,bfc779ab,c06a97a7,40c52170,3f40d5b7
c03d0396,401aef8e,bf721bbe,bf995175,bd119514,3d66fd4a,3d8dd8fe,bfe9505b,40abdc80,409fb74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfa74c,bf885c64,bfb38f67,bfb65e0e,be753a45,be43aa4f,bcbaf7cc,410ecc36,40ac0928,3f9d5acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175d1a,bfba6ae4,3fd28282,be5689d8,3df061e8,c0114bce,3e065774,40b38a1f,bf273453,3e8f2140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cad9a,c0158289,be7480dc,bffa6fe0,3e38fd28,3df849e8,3d9469ea,bf0d835c,bffa1c13,c084a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234252,bf9cbc08,3d8ebfa5,bbbf9bc0,bd5be349,bcd5c64a,3cf31dc9,3f991a40,3ea72651,4109a8ae
3f84b562,c02eb77b,bf8c6158,3f1f864e,3ba71c38,befa4104,3d9e969a,412af0e0,4088934a,bfa76d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d9e0,c0132ad8,bff521aa,4054aac2,bdee4431,3e520af4,bd455410,be70b8b2,3fa0bfd0,c0bed7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c006,c083cff0,bf13811f,3b64cf80,3d68bf64,3e6cdde0,be60386d,40b3ceab,c0d4cc86,3dca6be0
3fc741bc,bf952e74,3fa3a5c1,3f65c1a0,bea061c7,3fd62d1f,3ed75eda,40b14715,3fc31b1a,be756e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045caf8,3f2660da,408c7c46,c0475c7a,3bc7bebc,bd9d9100,3d9db587,409b7f43,c0060f9e,4015e15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08091c3,3f3ef2d8,3f02f0dd,be4dbec4,bdec6af2,3ac2d940,3c854b6a,c06fc917,40ccf6a8,3fcdc316
3eec6466,c00ebc57,c0013aa3,bebe6dae,3d9331b6,bd90477c,3c55ee0c,4144645c,40c19a66,bf598521
40809a86,3f0122c1,bf912438,bd01e380,bd3b7d61,bc5f2208,be009c2e,405f5fec,c0c64d6e,3fd77627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ba80,bfe3154a,bfb7024b,3f8f86f0,bb7de9f0,3dd8c988,bdec1f77,3ea3eeec,3fd21af8,c07cb6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce9c8,3ff2fa6a,4048f0ac,3dd8fde8,3e0076c8,3cba6bb4,3cadbbc6,4017214c,405e65c0,c091c5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071e620,bec25e47,be06d9bc,bec7edc1,bd93796b,3d54aba4,be1a4ef2,c08107e0,40e8481e,bf9d47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f8f5,3db73f10,40c1eabe,c0549456,3df6ab58,bf669957,3c90fe84,41055849,c099a38c,40c99e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dee43,c03a45e5,3f955074,40809ef9,be6a6638,3f5c8b3c,bec28672,3fcb0e97,c070739b,c0a63c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bb42,c03f3e14,bf7aaf04,40827c0c,bdff6951,3f168580,bc8f2ce1,3f1d626a,3eb77c2c,c0d6e8f8
3ed64944,bfdbc558,bfa475e4,bf395929,bdd52199,bf154013,3e48f9dc,412ca480,40b0eba4,bef0f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9a43,400a9257,bfc76fa9,bfb673ba,3d92f51c,3da2f218,bed7bde6,c081bcea,3fd37c32,40463bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650b0c,3f5e7ea9,3f306234,3edb652c,bcaf0708,bdd3c0d0,3e05e2dd,3fd04189,40011499,405657c4
c08ccf34,be76f8fe,c0867e47,3fe528ee,bf15cad7,bf0bb76c,3fcefafc,c083cbb5,40d6bd0c,c0727e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017cd57,3fee48cc,c00af0ce,bfc084ec,bdec379e,3dc21bef,be04b30c,bf9f0418,402dd770,406d6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba9ae,bfc06fc6,3e1dee98,bffd6776,bcb88fc8,be5fa2c6,3dd8e97d,3f8d0945,3e22e670,c07b2476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3af2a,bfc44ca4,bf81dd97,3e9aee70,3eb17627,bec4a067,3e46bfec,40e7bda4,402fadcd,bfe42b10
c0d9b3ea,402a09c7,c090a500,3e17022e,3da67ebc,3ea93c1d,3f545fc8,c1451fc8,40d7a13e,3e657648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b455e,bf77f7c6,beac8174,4001d27a,3f2a75c2,3e1993c0,be6b5826,bfe7c477,bfd6612c,c0301b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696544,bfb3d359,40313fee,bfeaf59b,3d0feaf8,c0193b9c,3c86dd3e,41260570,3f00e2fc,400d746c
bf0d0d46,bbf73480,3d877202,3e489604,bd6d818c,bb5f5c00,3e0a2344,bfb80b64,bebd5e1f,4040ffd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aae4a8,3f91e433,c08efad3,becee60c,bfa4cad3,3e9e96a8,3e46eac4,c08ef407,4108d51e,be3b5c78

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0972ace,3f9d6f92,3e322108,3ef7bfb7,3d0aac66,3ea3b3b6,3c752b54,c06baf6e,41052854,c0a4bd5a
41259eee,c077341e,40f0ccba,bf3c3eec,be9ec23d,3fa5fa03,3ed45427,413e8164,c16618a0,bff66ef5
c10513e8,c08d2096,c151f083,401e667c,bf2b19b9,bf15dbb2,bdfcc178,412a63fa,41ab7c2c,c10c1430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41827695,bf83cb9e,41730cd8,be2545b2,bd8f0b5c,bd0abce2,bf0176dd,4170f9f6,c1cbaea2,4115a4f8
402e5192,3d3b1598,3fd51a0d,3eeceab4,bc4b27e0,3ddafc20,3e54aaee,401ee8cc,c0bc054f,412a34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddd90,c0fe8ac8,c0d75648,40a1862d,be1ece5c,bf6b43c0,3cfaa298,41aa0573,4155c112,c12fb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd43e,bf90780d,4045e7a2,c0415ef7,3e2d8bfc,3ee889c2,be79aaa4,4183c09e,3f33d32c,40b7efbc
c1540367,40b5868a,c13257a9,c0de598c,c02a37d5,3f49d0c5,bf5e7c5f,c0c65c6c,41a0b6a6,40bbf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e9b0,c14109ce,c11d20aa,4009b4a3,bf19870b,bfd3f0e2,bf926552,42377431,4191744a,c128923f
