# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e88a,3f428d7d,3ee780a4,3e5a2e5f,3db0298d,bdb6dda2,3df72813,40345e04,3fe7ae9a,3ffe084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086c199,3f88bee7,c0afdd84,bc5bbce0,3e3dad39,bdb5580d,3eacdee6,c036eb50,40eedcf3,c094f0e3
bdc1301c,3e49fb18,beae3cc2,3dee70d8,bf260ff1,3df91140,bf0012cc,bf760bc0,3f5ecb6f,beb1d138
bf8da7f1,be36ca38,3e7f3534,3e7a4a43,3b974c48,3d4a7f0a,3c9e8d69,4053a2c1,403260d2,c1207a57
bf50c9b9,3f92b66a,bf080442,bf2095bd,bda0b340,be132b4f,be85227c,3f06c854,40288e95,402abd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1288a9,3ef2b915,3e1c2022,bdcf6ac2,3cd7d823,3db2a09b,3da9874c,bee82678,3f1bb5de,40e3d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500a84,c030edba,3fd301ac,40310d10,bf461fd9,be2411e4,3e8ffd56,40803e4b,c0cf0f4b,c09dc86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6faa96,bf563a40,bcb815e0,bd06efb0,3d4e0176,bd0b1d75,bd8bb47c,41649540,40907122,40f056be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de684,bf5c62d5,3f25752d,bcbc10b0,bbd7091e,3dbe51f6,3c962fd2,40b06bf6,3fbb91ee,c0c1d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6498,bfbbfa4e,be7f412e,407c1559,3e949c0f,be336da7,3c2b6f0c,3cb451a0,c030e144,c0e14e6f
4023bd42,bfc201de,3fed50b9,bfada232,3eeeb4ba,3f12dfc6,3e9b8c9b,413ec948,3eaebe6c,3f6be26e
3f1e4610,bf8e5044,befcf751,3e9a0b0a,3dfe5693,3cd8a530,3c83ae5d,41662c7d,4097de7a,40decebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8980a,bfb5c962,3e851582,bbab4600,3ea47e5d,3f1aab1b,3e8a0bfb,bf2e3e2e,bfb253fd,bf18abe8
3eb3452e,bf87278e,be9ea097,3fa20609,bd806db4,bdb59640,bd865da6,4071c89a,3f57fbfd,c105e8a0
3ee536f0,bf98c058,bf613b31,406e5818,3f92da0e,bef38be5,bd071755,bfa45515,bffd7d1c,c0c944bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0ecd,40271e4f,4021245b,c032c942,3dc78563,3e75552c,3e577266,c0de246e,bf9a9d14,40ee767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7aee,3fa52efb,4017943e,3f38e4ae,bc467558,3e69f95b,bdec5670,3fc11ebc,bd5e5dd8,40a9c0ff
3ee79811,bc366940,bf5939f2,3f49d5e3,3ef57809,c04af7f4,bd873e10,be0c18d0,3f1a2d04,c0044b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f02e4,bfec54e5,4096201f,408f45ec,3e19d0ea,bd0f5868,be06d32a,400ab874,c12f9363,3e358d98
3faba1be,bfd5bc5d,3dc8a614,406424a7,3cefe84e,3e059544,3d3b6b89,3e55fcae,c03113a8,c0c9ab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278245,bd9aa441,bdf51f3b,be84624e,3cbb27c0,3d7e97b4,3ce2161b,c0cbd572,c007a59d,41168d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8047e,bf993408,bb5bd980,3e8c634f,bc5cc5e8,3dcc8cda,bca53a7d,41385695,40083b92,c071f497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cff90,3eb9e6eb,bf18d0d0,3eab343d,3e716303,bf0375f5,3f750cc2,bfb70614,bdd185f8,bfd9c6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff97cf1,beceee56,3dfe1827,bc18c6a0,3c1a4b5a,3da558b4,3d050e78,bf2f3d92,406a2231,c13da028
3f9411ee,bfe4fcef,baa6c840,bf6c61c1,be3e240b,becb2b84,3e053959,413ce12f,4013a802,3df03478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1fe2,c017204d,4029fff5,4088b794,3fec8082,becebd75,3e5f6c26,bedb86b6,c116b886,c09f6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb19a,3f4ab99c,beb58fe9,3e546ba2,3eb761a4,3ea75d50,be4a9631,c070ff10,3f9bd22c,3f7eb0d6
3e2a741a,bf3305fa,3e0333a4,3e9f15d8,3bd12cc0,3cdfd404,bc28b21e,412c9252,408eeb01,40c58ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8723c8,bff3a7bd,3ee58fa4,bdc7b228,bc2824e8,bdff69a6,3d80aeac,3f869b01,3ffe8222,c01bcf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b27b,3fa90d83,4076c883,3fdeccd0,3db79664,3ee92f5e,bbe55980,409d9558,bed2f884,4087d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071c479,3f795be7,c08d2085,bf47689d,bf87819a,3facfa2a,c002d7a3,bfa13c6a,40dbdcc1,c0415bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69dc0,bf806c50,3f2809bd,bd2fa904,3c8df700,bd7f4ab5,3d01788b,c0bd3ecb,3f0c5c0a,408ca18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0a2f,3f119306,c0326238,3e61f246,3fa31981,bf046350,bfbe3347,bfa04a6f,407e8a8d,c02c39d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64af8f,bf02395d,bf0c0364,3d02b844,3da47c87,3db4e841,3d99eb75,407da912,3f526df0,c130cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9b89,c0549791,3f853e50,3f61c7d6,3c7df940,bdfccbc6,bd8395b1,3fc8ae90,c10555aa,c0b797a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346629,bfcd3c1b,3e44423e,3e0c0620,3e4f5267,bd79c73c,bdd0b08d,bfb3fe3a,c045a117,bea450c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3ae6,c058a74e,3eba41c8,3de17a7c,be3fa50b,bc7899c8,3d25fd44,4080f9fc,c0bfff9a,3e9ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0815,bf976799,bf0c95db,3ee6e130,3de5b61b,3dca4d70,bd212bc2,416ab851,408ee07d,409f4294
3d8be19c,bf59bfb7,bf8737c9,3f14b76b,3fd759dc,3f8cad03,4004ee84,4084f83f,be563440,c04e0fb5
3f336ba2,bf8c84da,bf0abd18,3ea68cb6,3d396df7,3e111e54,bd369439,415adda3,408c5045,40a75298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e0d1,bfeefbaf,bece0728,4063b878,bf736b8b,3f85832f,3e98112d,bf34b27c,c02a581e,c10225c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64472a,bfa3e6e2,bfce8745,40440b20,3bdac7a0,3ed59d57,bd053820,bed5d332,3da155b0,c0b782bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070886b,bfe0e227,40310d2f,40a911f7,bf42d8fc,be419382,3df504d3,bff8f2ec,c1259cb9,c0b5f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7a41,3ff860ab,bd7c1a50,3e96179d,3e171ef7,3cd2e404,bbc6fde6,c0baa503,bf928b7a,406328bc
3fcd5591,bfa231f4,bcfc2af8,3e480f4a,395e0300,3ddd0e52,bd673563,4144e7cb,4018570d,3f3edd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be545,bfb2b20c,bfbe90eb,3fc4f0f6,3c5e941e,bd475a7a,bd0fc08e,400b5368,405f7a96,c0efd1b3
bfde9dd2,3f8e842b,bf92eac7,c07df992,be9327fc,bf2ee52c,bdc5bb7c,4089c684,40d1d625,40bcf8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660d2c,bf939421,befe9254,3ef16f88,3d17cb92,3e4e2c0c,bdc59e54,41633371,407dee13,404b8bf9
bf2b82b4,bf327e94,bfe1e886,3ec7bd5f,c03981c9,3ede0060,c032b3e9,3fb245ee,beb87c9e,c07f7fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf84b2c,3daf50e8,bdee273c,3f614059,bf09ac43,c0505d8c,3e9971e8,bf02bba5,3f51b52a,3e4e8d46
3f664a2d,bdc2df1a,3dfa4165,3d28d758,3b932ca0,3cfefd75,bd349738,411ceb03,4032b7a5,40dec807
c0231e9f,3f980111,c03a6dac,c04b0c66,401af19f,bea22c6e,3f2142da,3f97a0f0,40c7446b,3ff97b44
3fa9a3a2,c008c732,bead8e3f,be6e7f60,bcc0e980,bd8411f2,3d989755,41591ac3,405e9597,4079a200
c01e3b34,3f77b385,c02c172e,bf7a22f4,c0566f31,3f881751,bfd4b1f3,bf9a6726,4090c0f2,bf63e630
c0168e9a,3fe7682c,bf9f037f,bfaa27bd,bd447cce,3d6ff98a,3d843bbf,3d7a8f40,40ac9efa,409e1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a19b,bf8fe6c8,bf5a9cd4,bfa21635,bee016c9,bd067070,bcd36d04,410722cf,407a514d,3fa11a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400efba2,bfbd44e2,3f86d520,bf4ce874,3da64a3e,c01e50a8,3dce2a13,41126260,bf79cd42,3dd51dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9384c,c018bb67,be58b008,bff0fd46,3e604c87,3d54c0c8,3d94387b,3dc9e4a0,c08a7a29,c09ca326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6675b7,bfa46142,3e577811,bdf84694,bdbbda0b,3c225208,3cca524c,3f944703,3eeea522,4117aaa5
3fba1e51,c0199054,bf06fa74,3f42430d,bd3c7f80,bedab373,3d8e50b2,412a73e3,3f92730b,c0085b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa838a,bf9bf0aa,bcaa7f40,402c8104,3f9818e4,bf088851,bd09f89c,bf6683c5,c03e0544,c09ae8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb21b,bfd24ec3,bf93454b,404c797a,bda343bd,3e1a82cd,bd15e8f2,3f0eed1c,bf8f20d7,c0d8d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb084c6,bfad628a,3fd0df89,3f3f9b27,bf322fe6,4000d3e5,3e9dfecf,40d281f0,3eeeb63c,bec11192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b0aa,be3001a8,4045c44d,c04ed130,bc85a6e9,bd89ed22,3d0037f0,40b35fca,c023c328,40234e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7a5d,3f0b9cfc,3f2d9ea0,be6e1a36,be35710b,3db800f5,3c1c297c,c00a1495,40b6ff12,401b64a4
3ef83228,bfff52e6,bfb17e24,be852798,3c758dfc,bc48fff0,3cbfd30f,4138f5be,407ccc86,bf25b27a
405b3bf6,3ecc4c77,bfc1394c,3cb21f50,be008263,3a291ac0,be2d8821,402b39a0,c0d1cdbc,3fafa295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcbb1,bfabc5ff,bf83d394,3f5b1571,bd8478df,3da66011,bdfc5a71,3fd92884,3f494b7a,c07fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d81d,3fd19fb9,4039b0f5,3e10173c,3e871115,bd0bf239,3ce45574,40552cd4,40059e26,c09daa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03448d6,be828f93,be04da64,bf2bcde5,bd37182a,3cf34808,bdf424ab,bff127e6,40b3fb60,3f30b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a2985,bf1196d2,408bdaca,c04fa8f4,3e073e8c,bf57ea19,bc3caf18,40d221d3,c0a50f91,40c9aec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf223,bffe610f,3fecd08e,407982f9,bf829a58,3fb7e8b5,bee22ee6,3ff77506,c0ae2097,c0b7e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd144,c015f2e5,bd503920,4078fe25,3ca3daf0,3f0347a7,bc95829d,40024dab,c0428709,c0e4dc98
3edf8111,bfd757cb,bf49ee6a,bf0baaf4,be5b3ca7,befce4f0,3e53689d,41209fab,40586e97,bf382846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209576,400f8daf,bfca30a2,bfa580e8,be34d542,3e85dc90,becafc07,c0abe0e7,40741f17,404f0cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2e9a,3f43bcce,3ebfbea2,3e8826ea,3cd6d014,be44d755,3e0cb34b,400c736e,40863cd4,407d61d1
bf8f6dd5,bf43c139,c03a65ec,400269b0,bf13bb27,befda92e,3fc4f98a,bd915008,4007f19f,c0dd71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed4eda,3fc164c6,bfe59ec6,bfa362f5,beadd82a,3e6eaa45,be02d4d6,bfd43306,406fe119,402f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba45a,bfd4582b,3e9eaf62,bffddd7a,bd144c18,be857def,3dd36a9b,40329686,c0461934,c08297be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc434,bf9d717c,bf140785,3eae056c,3ebb3bad,becabf4e,3e5085c2,40dc0caf,3fab7155,bfdae6a9
c0535747,3f912f34,c07bfc05,be0646d6,3d75eec9,3e60940e,3f4bbbf6,c08839e0,40ae73c2,c02de065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c693,beb62ecb,be352be2,40009475,3e91f2d4,3ecbcdbe,be6e8c4f,c04253a1,bfe332a0,bff170bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf04f,bfe0dcde,3fdf455c,bff57ac3,3d871d65,c01fe7da,bc8448a8,412b938a,bf223f3b,401b0f16
3bc17480,3e45e498,3f09dee3,bd1358a8,bdd137d4,bb0aa680,3e0d7e52,bf0df87a,bda04ee8,4062b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3af6,3ef762e6,c053cd15,be8b20e8,c0085871,3f79448f,3dc20412,bf79e1fe,40ab5f81,c035af04

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0212929,3ea155ac,3e999a57,3f098de8,3e53dee6,3e83ff8a,3cc9405c,3f5004a0,40a67494,c14a9a11
40aaef08,bfec5127,40cc687a,bf7980c7,bef7d2b5,3fa99ecf,3ead7f96,40cf207f,c11e7792,40713508
c0a340cf,c0547708,c121b9d4,4041eca4,bfa6ad5d,be3b5970,bda3a578,4137efb3,41807e42,c13598fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcb2f6,3f20dd06,4140da18,bf2b86c8,3e42dac0,be3071af,bf0b6a3e,4018a4fa,c147faf8,4191b5c9
3f461579,3fa5033d,3f85fc02,3eeed753,3e9e50ec,be4e67ce,3e8e371c,bfd7e520,bfb0dde9,41834a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24a49,c0decf2f,c080bf50,40afb7e7,bf16828d,bf10b08d,3cb2447c,41b1fc2b,4088b57e,c166a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061d135,bff5a266,4000ce2e,c03d8795,3ea8b979,3ebef831,be8a1628,418c641e,c000a94a,409b274e
c120b340,40956869,c128a8e4,c0da8519,c08d202e,4000a4e2,bf7d08f1,c03917aa,41af3892,4067f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a835,c101d99d,c0c71400,4052601b,bf2a3181,bfb54215,bf8163e4,420a5dca,41378389,c1008409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
