# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59769,be339320,c0a7f553,3e811bdb,bc99f254,3d6810fc,bd1bc28c,40bd257c,410cca64,bdc876b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049149,bf238144,bdffc060,3ebd611d,3cf0a399,3d3e7d48,3c2e37fb,409a1ef3,40488457,c0f83ab9
be758862,3f9bace6,bed523fe,bef65811,3de688c4,be813901,bec3d363,3f29b7f2,40503cb8,400b069f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfc82,3f5bb424,3e67d0a3,3ea3c5be,3ccfb14f,bcd19d28,bd8aaffe,bf923cb3,3fc6c5ef,40944ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f5e5,bfccf8fc,3f8498da,3fb06a7c,be414514,be18ded4,3da8cbfe,3f6b1283,c02fe27c,bfc8efd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19ccd3,bf24a505,bd064102,bdc5b30e,3c20e0d0,bcf56904,3bb69682,415130a8,c101605c,410c8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007288,bf8ca0c6,3ea331c5,3c981e70,bd4d2b44,3e47750e,bcdd8f36,40d169bc,3d6ebbc0,c068aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8997f,c0359d88,bdc8b0dc,3f08e86d,3da29472,3db23eb0,3d52c53d,3f2afe73,c0a4d573,c070a8ff
bd74e31c,c013495b,bf30add0,407cd7b2,3e9195e0,bde939c2,bd4a233e,bf9d6de6,3f0e472e,c0bd1137
4000a8de,bc667680,3ffa51fe,c005899b,3f138a76,4024be17,be9d6dbc,40aeb4d5,c103146a,40ab02f4
befd2d75,bf9902ee,bf08db6b,3eaadc54,3d9858b7,3d0ed30c,3cc15042,415b95c3,c0d8f4b0,40f21df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56823e,bfae9e46,3d14ec00,bf3eb061,3e8bebc1,3eb4bedd,3e171cbe,3f1006a2,c0153909,4009e259
bd8b7fcc,bffdba1b,bed235ff,3fa31476,bdbda8f6,bc3baea2,3d1d221d,4043d09a,c00a4721,c0d2b44b
bf38a3a6,c00223bf,bf4e7f14,40530b0d,3f41bbb4,be144eb2,bd10a27e,bf90b437,3f5a98d6,c0addf28
bf55ae21,3f82e95b,beb50ff7,bf85d40a,beada3cc,3f28124c,c01c52ad,3f95d74f,3f19107b,3fb80f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d11cb,4099dc0b,404430a2,bfba3159,3d2fd743,3ee944e3,bda13e0d,c123d6ca,40b57769,409c5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0d6e,401f4037,4008eccb,3f20e191,bdc0e7be,3df46ed1,bd428374,3e86ccb5,3e18fd66,40b33393
bf1feb5a,be25fad6,bf3e86ed,3efb0f6a,3f7c404b,bfe56765,400ee7d7,3fb6f58f,3fba60f3,bf44fe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50470,3faf66e7,40850b52,4043ae1b,3e858e3a,be9c7c6c,bde25715,c044eb49,bf950638,40397724
3f794628,bfe7549e,3e0bde6e,405e37d5,3e094bd3,3d89009b,bde468ce,c01a0e67,bdaf6d00,c09a6898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd167,3d1d0fcc,3dc0a0a9,3e7fa2cb,3cf70b14,3d5d01e6,bd858706,c0ff753c,404c248f,40a1f0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538425,bfdc0bfc,be8ab128,be30b36a,3c6f21a0,bcbf91c4,bd7da7cf,412461ae,c0e4501b,3ebe0c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e2e2e,bfe3ef09,bee194fe,bfbc4ed2,be23d76d,bf4a2242,be1b4f75,4126d793,c0ef75a9,404eccc9
3e2fb0dc,bf6c04ad,bfd971c2,3e16fcb8,be221ff3,3e84b8d9,3c1788ae,3fa458da,be3271a8,bf830598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa78d78,bf631aa0,3ff2393c,40556184,3f92b531,bdf8e86a,bd911c0e,c0961822,3e356f72,c069a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f1d8,bec953a0,3d2e39e7,3c5c5240,3cd86474,3c77ba1e,3d301418,413cac7b,c0d5b930,40f06e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571c6c,bf375d9a,3f64b590,bd197df8,bd788d1d,3db81650,3da7747a,4018e9e2,be21d1a8,bf5f0df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7963c,3f38732e,c08f6d62,beb322bc,be6d0802,3f920f4f,3e9647ba,40e26a33,411c15cc,3fd5ca33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe894eb,bf5421bc,3ebb8509,bd562fac,3a877020,bd874754,bd5b0c16,c08c43e9,40d477fe,3f27802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f2be,3dbaa858,c01b7622,3ec0e8e2,3f292549,be0b51d9,3e726230,40746504,40a263ed,3f1dc878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3671,bf4e72ce,bebf8ea7,3e8aa4aa,3d9d7e0c,bcf9d19e,3c236bae,401f3902,c0001787,c104fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d24b,c0026f30,3f431061,3ea3c04e,38780400,be8229cc,3c7de406,bf4183d6,c0344c8c,c0ac96d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429b5a,bee070a1,3dda5144,3dccc05c,3cd40d04,3dca525b,bcb10a14,c05864ac,c0d70dcf,c023b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8baf,bfa6dbc1,3cf191e0,3e99a031,3dddf93a,3d9f608a,bd8090bc,c00e4b4b,3fdb593a,bc5cbb80
be9e38a7,c031a629,bf97c2ef,406c0fc3,be08e57f,3f4bad71,be2316dd,bed49388,bef2541c,c0cf8639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199396,c01fea9a,3e7483dc,3f01d4e7,bcf19648,bd87df62,3cf494a3,bf52edcf,c09697bf,be21bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71dbe,bfb1ef4f,bf11ca6f,3ed54f3b,3da2ca9b,3e1c602a,3ced4b5b,415b7f0d,c0f1503e,40c92771
c00aa5fa,bf282c77,bfc43048,3e2f7724,3faf92d4,3fd13c26,bebda0c7,40caae17,401db5df,3e933df8
beede053,bfa376be,bf141b40,3e9bd590,3d3283a3,3e3355c2,3d3d9eb8,414ff63a,c0d9d09d,40cc0818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388d8000,c01060b2,bec85490,4021bc01,bdeec9f8,4002e02b,3f6f0b87,bf782008,bf79aff8,c090b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342b79,c00f08fa,bfdcf359,405108b4,3cd0b418,3f2c39a6,3db8b801,3f016fdb,3f3963e9,c0afd915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607047,3fb95e16,be4e1695,3e80dc3d,3e031761,3d0703af,bdb5af4e,c0d77333,3fdf6a81,4066b08a
3f0788e0,bfc5700a,be1030e6,bddee0e0,3bdb1428,3cf4dad8,3b5c4f28,4125e05f,c10dc156,4070e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c3713,bfefbe71,bf73cbd3,3ff2d8e5,bc9e391d,bd6d0d90,3d4aa0e9,40480b1b,3f47b46e,c0cefe78
bf2a8d8c,3f060904,bf9253ec,c067074f,3e81e697,bf8a5faa,3ce0d160,40ffd77b,c01f409f,40c09bf2
3f57c38b,3ef4b73b,3f6deb1d,bfacced0,be20820d,40644355,c0336bd8,402c9730,c05d9baa,3fdf7396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdf5e,bfb65892,bf076676,3ecbbace,3d583315,3e947846,3d5e7632,4153cbeb,c0f32a94,409c35ec
c02a8b43,3e4c2478,c0029441,3e22521a,c00961f5,bda7e768,3e9390b6,4089ce3b,40a3d649,3f2612b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d81e,bf054859,be8e4e0b,3f5d3ef7,bec3bee7,c05e3d83,bef65f13,3f0dc7dc,3fab3534,bf08c013
3f2eb76d,3e5ba33a,3e5a2791,3d3583a4,3c31ae66,bbb7d820,bc7ee192,40fbdd85,c0bd9555,40ee9ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3711,c01a9866,bf4c04d3,bec114df,bd40edc7,bd2869c0,3d1db7dc,41432ae7,c0ded274,409bfcf9
c0484af8,3f7af499,c0372ecf,bf630707,bfc463ab,3fa8076f,3ecb39c9,40a024a0,40afe249,40190e72
bff9d66d,40014eec,bf7fd86d,bf386268,bdaae540,3b84d7a8,3cf449d7,40a7d370,405e3318,40d69190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d061,bfb2cede,bf8630f7,bfb1f5b4,be622787,3d6b0a2c,3e199dea,4114576a,c09ca86b,4022f3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5366a8,bf4eff37,3f9e3535,bed7097c,3cd9e0c8,c078e42e,3f3dc033,4035d45e,c08b6aa2,401e457a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184309,c00263ca,3d89c348,c000ab49,3e34f9e5,3dd52ac6,3bc17e08,bfb147aa,bf700038,c073980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a55d2,bf76844b,3e09ff5d,3d941b6c,bd905011,3d54c738,3b3a6ac0,3ea8ff96,bfee926e,40f01de6
bea0a9f7,c0271364,bf4f2bd5,3e97418a,3c872990,bf9a5833,3f0fab70,411d4c76,c0b72342,3e0e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7fef,c020c9a0,bfb2d440,404c9656,bd3c8cbe,3e36ce77,3d706289,3f63fdd2,bd23b9e0,c0b4d10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841708,c025d949,3bf6b680,3f3789ce,3e01970c,3e476d02,3e5e65e3,c05bcea3,c0d88fc0,bf29ea49
3f92ddb6,bf45f32f,3e64397e,3e83f92c,be9b4f21,402e38f2,3f6af9f3,40937b84,c08d68cb,3fbb453e
3b7d8d48,bfb2e453,bf2b85ae,404d729a,3e1f5346,3f9c6a49,bdcfe814,c0512b9d,3fd1f007,c0b033bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6edb9,3fd6f89f,403413cf,c07468d1,3d2974d2,be1b4558,baa3c200,3f81d9d7,c044bfe8,40b427e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc9bd,c0252eaf,bfbffa06,bedb27f2,3b049d60,bd1aac14,3d0bc94a,413bcbc7,c0e1996f,3fdca79a
40110f17,3fb7085a,bf2f2a83,be688647,3ccf4eda,3d4f1f6d,3d8a81a7,bffe0129,c0c9b845,403e9195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463aca,3eb4e781,be93a1f6,3eb07c83,bdf67e60,be2bf543,be6ad9ea,bfcf1e78,be9a90e4,bf219877
bf844855,bfe6be30,bfb5c1c4,3f92ae8e,3ca86676,bb9d8378,3d6c8346,40262d68,3fda56b9,c0514361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e4da0,c0130eb1,bf64919b,3f8abdcc,bf7f2cde,c04106cd,bf139ff5,bebf39e7,beb0e39c,c0709d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406036c9,40031733,bf229db0,bcc50120,bd8a41ce,3e084034,bdbeb3e3,c0cb66ad,c0c1a4f5,40400d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08653a9,bf7f6bb0,bed32a4a,bdd48630,bcda5a9b,3cd5b804,bca0214c,406e07ed,40ce3637,bfa453ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408197b1,3f7119f5,408ca417,c06094e0,3e222da2,bfd3a7d9,3c420be8,3e2cfbb0,c1228dd3,410befe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fce2,c001a99a,3fddb924,402a4dec,3d9bcef0,3f8afa48,bdd6b065,c04754a5,c09e7f95,c074b223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6f6c,c0331c1d,bf0cb594,4071d09d,be78f4d7,3f44bc68,3dbd2c11,3f447e81,bf688b3c,c0a823de
bd9ddcf6,c003ccfb,bf60ce4c,bf540968,be96ec6b,bf608d25,bee66a31,411a736e,c0cd3441,40086d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4898,3fc72745,bfa86639,bf7ae776,3ea46ef5,3eea99ed,be0dcfc5,bfd101d5,40916556,3f4a2bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e88c,3fac4312,3f3a6342,3f024deb,bb062db0,be6074fc,3dcacb47,401fa6ea,3e96a278,4043a3bf
c05a6d05,bf8b038f,c04f00c9,3fbd47a3,bf2a2c49,bfa9009b,bed137af,409db3fa,40b33d59,bffa7de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866902,3fbae5c8,bfb4e9fa,bfc60de0,bd142666,3d7f2b0d,3d81ec11,3f5d545a,4038d775,404460a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c8aa,bfc5f10d,bd8fdce4,bffba97a,3cf0a220,bed274fc,bdbe4a4e,4002bcb4,becaee14,c010922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc601a0,bfc8d2a0,bf467446,bd4dc757,3e98190a,bd21a988,bb9152f8,40beaead,c08eb716,3f149b7e
c0748fd0,3fd4ed1d,c0574ae4,3f5d381f,3d05cb00,3ec34b37,3d71b48e,bf41f238,41437584,bd17e7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c226c,bfa9b029,3d7f8a70,400b596d,3f5345d8,bdc94c30,bd5f809a,c01cd2bb,bf323091,c053b01b
be12bf08,bfcf25a1,bf2ab0db,bf4b2c3e,bcd55c4c,bdd3090a,bc7b0db4,c0a99f71,402741ff,c0a6fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd314c,bf9b9ead,3ffc20bf,c004ca7f,3e542527,c072e303,3f6d6971,40d12b09,c10fcdcb,4088eec5
be2dca1a,3d5fc4f4,bcfd56eb,3d2442ee,bdf2ddef,3cc8c988,3cbbfd77,bfda0409,3f88db93,405014bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0721716,3f0d92c9,c057a488,3c9379a0,bf8d92e2,3ee53405,be1836ad,40a2d729,40ef5c66,3f6b02b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e28f3,3c1fe000,bed4d167,3f22f31c,3e0aa8bd,3eaf8c1f,3d33f992,4089b01f,40de63f3,c0c15bc2
40d2623a,bf3d46a1,409c9930,c084c51d,3e095069,4028f8d8,bdf24c7b,c006ed12,c1840074,3fcec3b9
c10a44b7,c1096405,c1209369,40dace6a,bfa154c7,be889193,bf9c6336,41c9b052,40ad21f4,c1415b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c9759,403f80d6,4145e46f,bfaf448f,3df77cde,bf27e248,be0c7b40,c136c5a4,c1b23f14,4104770d
4006c40b,3fcd84d9,3ffd2c3f,be8fbd7b,3e132fc6,bea8e5f4,be55010e,c05a7e00,bfeb4f07,40ca6840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049dda0,c11a5f3c,c0a0c9af,40a7a5a0,be9e00a2,bf6138ea,3e6e8b04,41c73318,c1131f62,c0fef299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47284,bed1b06f,4001eb1c,c074a855,3e2a46e2,3dbd0240,bda4c3ac,41411bd0,c1073e10,41203aec
c1237dbc,3f6546c8,c11e1fd6,bfedef5c,c0431c40,3ef07dda,be75cea6,416245ea,418a2fa2,3fe8ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03be23e,c161942f,c0a414eb,408e7a05,bea0db04,c0269a64,3f250921,42275945,c1c714ce,c0c81625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06071ee,c0cee8a6,c0c25a62,40866c00,bedd21ce,3f11650b,3e0756eb,4104fdd8,3f71e250,c137c97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
