# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038585d,bf551714,405f2acb,bf7f7b36,be2be765,3e2fd762,3de7c496,40b16f81,bfd4be3a,3f1ed9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce30f30,3f706a5d,3f499007,3e93b2d4,3d05e51c,bce19358,3dfcfd80,401c602c,3f76444e,4027425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f80a90,3f94f6b6,c0d4f9b8,bed9ead3,3d5634c6,bd8d6fc5,3e9690a0,c0a2a542,413bdf82,bfd3735c
bd9d1d78,3dcd6c28,be5d5b80,3d91a5e0,bedb80aa,be0d6134,bee67830,bf443a00,3f3ed616,3e854420
bffbded8,bf7932b8,bd27dd40,3e8ef148,3cc8f5ee,3d748002,3caf6619,4029ab58,40870de3,c0eac1b4
bf8322b7,3f714bcb,beffb0bb,bf10ed0a,3bd7e340,be3a3b31,be8a275e,3cc25400,3f9d1c5e,40636000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072c16,3f2a401a,3eaaf565,3e08ff1e,3cce1e34,3e325f43,3dac8efa,bffc7680,bf53d4e5,40f3855b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481152,c03ae178,3fc8ad8e,40364954,be0e5f32,bf0e3d76,3eb061db,407da8dc,c06845a7,c0938af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97395e,bf3c4d6c,bd4d7522,bd17d0b0,3c809238,bd19f072,bd9f3890,4170e344,40b8acbb,40c8e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1e59,bf86c422,3f3b8686,3e2701c4,bc91fb08,3e059610,3ccafd98,4077ddb7,404b4fbd,c0c15e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8eca,c046d79e,bd035720,3d8051a9,3da85586,3e0fbe42,bd148d06,406a35ba,c04c86ac,c09a538d
3f2bb4b8,c00cec90,bf3b70c3,40866f32,3e867538,bdd83e06,3ca3d42f,bf77a1b6,bf9ff0f2,c0cb5aaf
405b6a65,bf08e3e8,40472862,bf854ded,3f166c18,3f1072d4,3ec26277,41262f7e,3e82ee4c,bf32e51c
3f12c61b,bf8f69f8,bf2b9a66,3ea3d3fa,3d6e60b6,3d8c3cfc,3bf56cc8,4169a6f6,40d5cf2e,40b9644d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef223e4,bfad58ea,3e5becf0,3d73c570,3e66b502,3f1edc1b,3e906edf,bf51208e,bf446398,bff4b4a8
3edd9022,bfdcfd6d,bf1c5a84,3fbb629c,bda48ce2,bc9a09cf,bd840c6f,4078b914,3fc27fc6,c10accd4
be80d388,bfe77799,bfa4b849,4075a68f,3f4dbb1f,be475834,bd98b02f,c0039542,3ea3ff6c,c0cf8344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed30a4,4057c59a,4080c4f1,c00d93e4,3d8937c4,3edbb387,3e6abe18,c11d4546,c0cdf3f0,410b8e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568b65,3feedd13,4045310e,3f375666,be29bf94,3e828ea8,bdf630e0,4005fa23,bf6cea4f,40c5438b
be64e2bd,be4d734a,bf667592,3f2096d6,3e9b3978,c040bcd9,bd75ee58,bf065de0,3fd5b206,bfad3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7baa,bf79bfe4,40be0628,408f2bf6,3e5983f0,be45efce,bdb78713,3fafccc6,c1091eaa,40103bf3
3fc58961,c028aed2,be0aa56c,407fc9da,3dbdaef2,3e062d56,3d86756a,bdb65178,c034a9ef,c0be9ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef041,3e070e36,3ca42240,3d170820,3ae8f180,3e2e59d7,3cc2d7d4,c103fed2,c04aad87,4108ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa9ef,bfb1e1ff,bdfc14d8,3e769ef3,3d7e7816,3c7986b0,ba879e70,4144940c,4094f9ea,c098bd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f70f,3e151fcf,bf68bbe3,3e49ba5c,bc6a3dc0,be91c505,3f694614,be882406,3f2e6219,bfab09ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9231,bfe683e5,be98f33e,bf8e3fd8,bd100a9c,bf0b7dc6,3e17681c,41526213,408d1048,bf4be53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600fa3,bff84584,40427bb1,4088a3a6,3fbf6fd2,be39f1da,3e42c537,bfa4bbff,c0e00c3a,c06c4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79472,bf0317c7,3d0f850e,3ea0b15d,3d4db7be,bd28ce72,bc4ae9b7,413710aa,40af4979,409d4264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048c94,bffd01b5,3f692f52,3ac22400,ba990a40,be1960e9,3d46ae5a,4017bdc6,3f3448c8,c043aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401454ea,3fb3b991,408e5d9c,4003b18b,3d83d2c8,3ed66935,3c7f5658,40972b74,bff5ae0e,407a78c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d81101,3fd7e1f4,c0a5f694,bf812a0d,beb9d994,3f4d5aea,c003935d,c095ae13,411b236f,be289500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e9e8,bf80b101,3f120479,3e02250c,3ac10720,bc7fb5e4,3d25c330,c0f7c8a8,3f5a166c,40804a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875473,3f40f892,c056e53f,3cf183c0,3f29ec0d,bdf2b0b0,bfd1d67f,c0460ede,40cb7552,bf66e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2cf4c,bf44322a,bf2513ab,3d9ee9e1,3dada0ec,3e0093a8,3da63597,4089a933,3f95fb05,c125e202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c951e,c03b7984,3fb900d0,3f58bd18,bd8dbd1a,bda6f636,bd0e95c7,3f94b240,c0b3e934,c0a9898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750686,bfaae0e1,3d7130b8,3e7d5f98,3d200f99,3d8c8d30,bc791784,40882e20,c0da1565,c0173c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a5bc,bfdcdeac,3e2336e8,3ec72c2b,3d2304a2,3e030a37,bdee52c1,c06f39d0,c01d5478,be3ec0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079471e,c072b863,3e840e29,3e8fe965,bcd1da61,bde2aaee,3d1466de,40aa8224,c0b4f56a,3effa5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569e4f,bf9d01f0,bf3c63d7,3ef11392,3d800107,3e062f5f,bd3cec4e,416e35bf,40d618ee,406c4f06
bff5b62e,bee71324,bfb7d32e,3f0a6ba8,3fef36b8,3f81f3be,400bafbc,3f8093ce,405067df,bfd2f35c
3f20b1ce,bf935590,bf433f9e,3eafd66e,3d0c3fdf,3e0ed3bc,bd44f984,415e6c88,40ce2c76,408240a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ddc10,c019c996,bf9ecf5c,405b5543,bf09b513,3f3b76c6,3ea55640,bf1dcd0c,bc512e00,c105c089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ca4e,bff7b8ec,c01b680c,40504168,3cd70138,3ee1342c,bd06a8d8,bf9af52f,3fd1f054,c0c67cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063491c,bf96c77c,4040d04e,40a42a01,be525f42,bf2d173c,3e5b2703,c0049872,c10a7156,c08bcc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7c5d0,3fc92854,bdc4f5c0,3ec9b570,3df7ede5,3dd476bf,bc418b20,c0befccc,c0375b27,408eb926
40063865,bfada1de,be2825ac,3e43fb9c,3d90f36c,3ce2ff4c,bd36d4a9,415631ec,40876ea3,beefee12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9f70,bfff0320,c009f635,3fe27c59,3d0c1b44,bd0a3f40,bd63fd11,4016bdc5,4074c0be,c0ee3691
bfe371ce,3f700c19,bfc83fbe,c08321aa,3d3c1c86,bf57c748,bdf7b92b,40b2d62b,40b881ba,409af1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be001,bf9cfea4,bf2bac96,3ef949a9,3cfca67f,3e4b293d,bdc73a31,4166dacd,40c63ef4,3ffadfc4
c01fd879,3d085fb4,c003b4ec,3e7939c8,c022f0b7,3d74b2e8,c0349c26,bfba6c13,4034c221,bf5f6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4575,bec6035b,bf014af0,3f4659d3,bf02097a,c04c7ca0,3e8f42dc,be55de88,3f81d895,3ecaeef4
3fae0328,3d4cec20,3e877fd7,3d809a2f,3c8de81b,3c0265f8,bd2c7ee7,4128bc28,403ccf7e,40c5e3da
c08105f8,4013b346,c024918e,c0597334,3ffa261e,bb729400,3f246684,bfbce9d2,40e404aa,4089a0d5
3fad1814,c0153b1c,bf797341,be8b943c,3b7d6120,bddc93fe,3d841344,4165fd33,40bcb222,403008af
c08b2bcc,3fdbea24,c044ecb3,bf8df19c,bff8a765,3c162240,bfc869b1,c05ffb8c,40c299d3,3fae7be8
c0491a26,4015ef23,bf8e82a2,bfaf9b56,bd4fdc6e,3d3ac698,3d7c0528,bfbeaa20,40ab8574,40c608d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd552a0,bf8eb320,bfae1bc0,bfaf957a,be6dc0ec,be3e3015,bc883523,411215c0,40a54808,3eeb0e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097ed6,bf9d66c9,3fc0e37e,be806316,3e035780,c0118a46,3e0c7a98,40b7676e,be78aa86,beed08a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88db72,c00dcb18,be2e60b8,bff7dd0c,3e41e7f4,3df22a26,3d9a227e,be4a6bc0,bffbaa1a,c09d4118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded936,bfa95da5,3e5cc16a,bc12e3e0,bd8b0c5c,bcd8278c,3c9d9b7c,3fa86bab,3d8ddd48,4116d7f4
3f83f9c6,c02b89b0,bf82d5ef,3f33ef2a,3c9b4230,bef74ac0,3db2ca64,412ccf10,4085572d,c01f04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9e00,c0180520,bfeda27a,40591da4,bdd5bbd2,3e581eda,bd1bcf3a,be3a8620,3f7d80ca,c0d92e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933d85,c08597b8,bf20d7af,bc0d4310,3d239478,3e708a04,be6dd51d,40a4fe30,c0cd5c96,3fa23225
3fe66513,bf986874,3fb8f780,3f4c9610,bea2d3da,3fd443de,3ed5a8e1,40d23a8c,3f7a0b1d,bcd54fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512acc,3f448d51,408d170f,c053d57d,bc0437b6,bdcbf903,3d807650,40becce0,c00cdf1f,4048dded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ddf05,3f160141,3f09f3d2,be846093,be0103eb,ba2f2e00,3c350080,c05591cc,40c190b0,400bf7a6
3ecf2b06,c00d2042,bfff7ed2,be905c5c,3dafb410,bd7e4348,3cbec832,414563d5,40bff026,c007eb8f
40838038,3f486c46,bf8d21e9,bd903872,bd42fa2a,bccd1b10,be074248,404d2ac1,c0b7383a,400a2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a365,bfd96155,bfd69a6b,3f862c12,3ab75a40,3dd2a19e,bde19448,3eb5e1be,3ff9eeb8,c087d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f050,3fdd78e0,405a3133,3e009dcb,3e02f110,3c9ba1a8,3cc61c4b,403c87ac,402c8d27,c0960296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b926,be8f56a9,bec84bd0,bf0a5c68,bda34f72,3d2bece0,be1fc458,c0782d55,40f50a8e,bf21b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0e1ac,3e81cfb8,40c6cb8a,c0545b4c,3e0718dc,bf68512d,3ca3dbe0,4110af5a,c09df432,40aa59fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed206,c03b44f9,3fcbccb6,4086de8b,be5ccc78,3f5e71a3,bec0bd9d,3fe2c859,c089938c,c0cba0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9387,c0410fb2,bf32cc17,40841b00,bdf4c6aa,3f161255,bc776932,3f96c198,be41158c,c0e95bd6
3ed99317,bfde9c0b,bf9d050e,bf27de09,bdbdadc0,bf13a8aa,3e512a6a,41309d8c,40aa6b7b,bfc37d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456c96,400f59e7,bfec7a15,bfba4067,3d9188fe,3da8b6b4,bed84b1c,c0966e5e,4012c445,40581d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685e0a,3f37fe37,3f2c5de6,3ed2701e,bcfb85be,bdd0136a,3e01b9bc,3fbb0fd9,3ff1b652,4083e6e4
c07a4285,bf338776,c06de434,3fea7818,bf170a7e,bf0b9d02,3fcff62c,c04127bd,40a3f5a6,c06a5896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0607,3fe1dedf,c00acac0,bfb55531,bddff043,3dd4f089,be001493,bfdc2a3e,402bfffb,405f2664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504b78,bfb4c0d3,3e75f9ca,bffc1ab6,bc4c5610,be653c44,3de00b90,3fc9f4b4,3cff8240,c096299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49146,bfc2a9f3,bf7a53f2,3eac5d00,3eb5ae39,bec325ed,3e4d2e3c,40f18cfc,4027094e,c027f0b4
c0d7d15b,400c4b30,c08ac4a3,3dfc8794,3da312b1,3ea91478,3f56b261,c1397e54,40b1911f,3f050ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1ba7,bf516343,bec01ea6,40082b94,3f2e1915,3e2049a8,be64ac2e,c015e695,bfa32c19,c0687ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cedf6,bf984d04,4034e95a,bfef490a,3d3bed60,c019df9a,3ca2ae19,412e9292,3f0e14df,3fb74de8
be93a09e,3db2b1c2,3e37b6e3,3e05c0c6,bd814839,bc5d9810,3e03b695,bf148daf,bf0d4d30,403bf8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9bad4,3f4cf32e,c08af9a1,bed7192e,bfa50d94,3e9f1f3a,3e4bb1e3,c07cb11c,40f6ba8c,3d589dd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09598aa,3f801b32,3eabb836,3f02694e,3d1a4a2a,3ea35a30,3ca7c234,c05c1114,40f4ed48,c0a478a4
412ae362,c059afc8,40f09405,bf6e7fa3,bea75c24,3fa206cd,3ec8631e,414a4e6a,c15c8724,bf56e468
c111d824,c092191a,c157d1d4,4027adc4,bf245c78,bf0e4962,bdbf13d8,411f6910,41ad5b89,c12ef6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417ff863,be151f38,4168375e,beb87127,bdcbc9d4,bd506d42,bf0aa166,4152fabd,c1b4c23e,413c9188
401d5748,3e371fc8,3fad955f,3ee9a3f8,bcbf64e0,3de8723a,3e4d1ecc,3fa1f35c,c09bada4,4139f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50ef60,c1021962,c0c1a9d6,40ab54a8,bdf23014,bf678a8a,3d5e937e,41b3214f,413e2b2c,c1640cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094349d,bf758afc,404f2bc4,c049edfa,3e284c5c,3edd326f,be82d306,418d5cdb,3efb2ffe,40bcc268
c1737162,40bc855d,c14b46ac,c0ecc6a0,c02c0078,3f491350,bf5fc91a,c0f75a4b,41b4e097,41017808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
