# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
40419fe4,bf6dc432,406609b4,bf782a39,be2dbb47,3e3312a8,3de00a5e,40b186c2,bffb425a,3f65c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b64c,3f721280,3f638f12,3eb08a40,3d22a70f,bcce8f58,3dfe3ef2,40203a6e,3f561dc4,4009666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004462,3fb218de,c0df27b1,bf0cf80f,3d26ff8b,bd9c72cb,3e8daadb,c0a76d91,414945bf,bf90cb28
3e57da0c,3e0a4d72,bc732180,3e32e138,beda8ae4,be08c278,bee7093a,bf3790ed,3f231036,be8d4b28
bfebfd7e,bf704588,ba30d000,3e9aae1a,3caf74a8,3d7c407b,3c8f08c6,40288df7,40886b03,c0e9b5e1
bf28d3ef,3f5d43ca,be176252,beccc13d,3cbb31a0,be31b5e0,be81e63a,3e478118,3f283e4a,401b2df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1066f4,3f3ece60,3e9fec4f,3e16a034,3cfba82a,3e3529e4,3dad2fa3,bffacfc0,bf27a1bc,40e8e866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3943,c0410836,3fb7e7fa,402ff26e,be141b5e,bf0e7ce0,3ead293c,4077daf0,c06bf8af,c06374b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc1af,bf548304,bc9ea434,bd3cc2d0,3c3c8ce0,bd19a795,bd9da1ea,41709cae,40b268ae,40d5c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc660,bf85f712,3f4b013d,3e402dd8,bcac5b7f,3e07c074,3ca5799d,4076bc64,4048d431,c0bd2016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f247,c04a20c1,3dada7f6,3dea6030,3da8ea1a,3e135705,bd10329e,406bb88c,c05a0b54,c09c5aaf
3f1ad05f,c00693fd,bf5f08ee,40847a12,3e82a756,bddaf288,3c552ad0,bf86ebe7,bf61a373,c0beb706
40696ff6,bf386952,404e2fda,bf862e5a,3f129eb4,3f111a98,3ebb2e28,41246b0e,bd839278,3f19c564
3f14fc1f,bf95c385,bf3301a2,3e9469be,3d587154,3d8d1a5a,3b7d1e90,4168f40b,40d47dec,40c8cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a85d8,bfa72b29,bceff000,bd7646c0,3e5ccedf,3f1da4b2,3e88613f,bf6d3ad6,becfea08,bf949b59
3efea96c,bfe380de,bf1b5162,3fb8b20a,bdb801c0,bc935683,bd8e09dd,407460bc,3fbcb9d5,c1004a8c
beed5e4a,bfd9c3ae,bfc59f17,406dc7a6,3f4aaa30,be4d4d4e,bda12d9a,c00c8f2e,3f54bb84,c0b544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90194,4052af08,409a8090,bfe666e1,3dc93c01,3ee74c64,3e760e6e,c1182960,c0ed6dcd,40caa932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6212,3fde25ee,405634dd,3f53fab4,be23aa4c,3e856234,bdee80e0,400c0700,bfb7b945,40b813c9
beb9a2be,bafcea00,bf8ab1e0,3f133564,3e9c1807,c040ee52,bd942938,bf1189a8,400d8b2a,bfc4e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090267d,bf2cbe06,40b1970e,408ad4e0,3e564c40,be4da2e6,bdb3d0e6,3fa059ee,c0f4c748,401fa1f1
3fd22c51,c02517d3,bdbf3cc4,408086c8,3db8bb62,3e081d6a,3d67c776,bdda2760,c02f034b,c0bf4fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7745e,3e37234c,bd6d78c6,3c145b00,3b39bbe0,3e2f1c88,3cbfe514,c1046f39,c03f4339,410a6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5d7aa,bfbe05af,bdeaaf72,3e53cd53,3d4a5354,3c606484,bbecb6e0,41435446,40906824,c079289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ae80,3e20f760,bf79b2c8,3e2a5c4e,bb8adb60,be92b04b,3f66f687,be84b7fc,3f3ab628,bfafee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2f1d,bff298c9,bea42caa,bf93eca1,bd37ab02,bf0c80ff,3e12e47e,41518b94,40881568,bdb55bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404302e2,bfe549dd,40288a61,4082deb3,3fbe0833,be43172b,3e443df2,bfb7c747,c0ca55a0,c035f3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dd3b,bf23560c,3cda73b8,3e8d89ab,3d31834f,bd331016,bc5fecb6,413689d6,40a8d423,40b0904a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085fc0,c0008ba6,3f77ef29,3c993060,bb436490,be18f77e,3d44b357,401826ec,3f1b9de8,c0411560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289a8a,3fa1ef21,4097e827,400ac13a,3d8619d4,3ed8d0af,3c80f630,40992a87,c01b7964,406fcb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46790,3ff11062,c0a4599b,bf71055c,beb6e3b8,3f4df4ba,bfff1de5,c0945bf2,41202520,bf84881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a5e8,bf65f0ff,3f0a4152,3e061969,3af62940,bc7f7a88,3d1cbf02,c0f7fc52,3f88313e,40728310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac212,3f6f3f58,c06011bd,bbee8640,3f2863bb,bdfa5c1b,bfcbeb0f,c0490ef3,40db8f5c,bf844b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031c70,bf4b8034,bf24ed00,3d8537aa,3d9d3c74,3e02e8a8,3d969bfe,40878cd6,3f97d03a,c11d0832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058fe4a,c03ef016,3fae8cdc,3f48e5e6,bda043ab,bda98d34,bd1ed3df,3f89fa48,c0b43745,c08e25ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729a1e,bfa5423c,3d426b58,3e80d4df,3d2c3efd,3d8b1719,bc5a05f0,4088d179,c0d98686,c02321d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc45d4,bfd3abba,3dd6ab38,3ec1c1e2,3d2c2210,3e04e542,bde728ca,c06fe27c,c011f766,be9346d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc5bc,c0749937,3eb56911,3ea80fa9,bc8e7351,bde042aa,3d253b00,40ad108a,c0bd4fbd,3d677540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4988,bfa5acd4,bf44848e,3edd9b76,3d5fbb9e,3e066220,bd4ae666,416d424e,40d41e6c,408b11d4
c0116515,be750dc4,bfeaf631,3ebec12e,3fecef0e,3f80e2f6,40078df6,3f4fcc4a,40846aeb,bf3725a0
3f233dcc,bf9a29db,bf4b8ca0,3e9e38b2,3cdf54c6,3e0eb16a,bd503c00,415d98f4,40ccdd7d,4094057f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f708a,c00f7496,bfed5e6c,4048f867,bf0aaa87,3f394ece,3e9d8694,bf538784,3f61c370,c0e0d7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680500,bfeecb88,c0280494,404a24a9,3c8082dc,3edf9b92,bd21ef44,bfa9ee7d,4001f836,c0affe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a7a5,bf67e5d3,40227104,409e082e,be586136,bf2f8b60,3e5bab63,c00e50e6,c0f6a939,c072f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ecdc,3fccd250,bd41cbea,3edba17f,3e037889,3dd9f165,bbff19fe,c0bd45c6,c0399c86,407e6b9e
40094285,bfbcb77d,be1cf008,3e243574,3d7897b4,3cd2b960,bd40a7f2,4155605a,4080bdb5,3e8a46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bb55,c0002cb3,c00fd158,3fdb0d65,3cbf096f,bd131778,bd78da13,401127fe,407e6d81,c0d8b92e
bfc7215e,3f5799b0,bfaf55b8,c08061bc,3d5876f6,bf5646c4,bde93d6d,40b4fb58,40ad2e78,409052b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b925,bfa58b96,bf33b1c5,3ee56982,3cb1e0e4,3e4b40dc,bdcd1c33,4165ca13,40c47ec7,402a9110
c032c6b8,3e742959,c0172c8a,3e0685bc,c0237b19,3d512650,c030156a,bfc9a4de,40630d2e,bef2fc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf560965,be56a6ae,bf3beb8e,3f32ab77,bf00fe4a,c04cc68e,3e8a1512,be828b2a,3fc780fc,3e961b6a
3fb32739,bd1f770c,3ea38989,3d9054b0,3c8730c3,3c0d5bb8,bd258bc2,4128d9d6,402eadd1,40cc32d0
c05a3688,4010589a,c003dfac,c049c833,3ffaef21,3b609380,3f212125,bfa61c45,40d05b38,403e86dd
3fa9fa16,c015b77e,bf83094a,be9a1e23,3b0cbbc0,bde1e190,3d840580,4165f058,40bbdf34,40372911
c08448a8,3fe38ca3,c039ed6e,bf811b64,bff7a61b,3c5efc40,bfc34762,c05ae7b7,40bfce0c,3f14adda
c031a83a,4015ea27,bf4904d2,bf99bcea,bd1d7689,3d58c850,3d86bf7a,bfacfa88,40a0e07b,40a19e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2826d4,bf8de9f1,bfba9b2a,bfb627a6,be74c272,be40a949,bca1e4d4,41112be2,40a93b18,3f644b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4dcd,bfb734cf,3fd99758,be57cdc0,3dee585c,c0119d2f,3e03403e,40b5e482,bf36dc18,3ecdc9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0214,c015ab22,be283c4c,bffbc5ab,3e38ae82,3df29a32,3d91ec82,be86f270,c00acdc6,c0818198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8858a6,bf9ec2c6,3e10c31a,bc9c1840,bd6abb8e,bcf39144,3cd12639,3fb17a54,3e3919c8,410be078
3f7c5636,c02dd74a,bf92a9fa,3f1d60e9,3b377060,befa97bb,3d9e63f8,412aeb42,4088daed,bfba8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb3fb0,c0138046,bffed8e3,4054f44d,bde7ea34,3e55bb09,bd3c1910,be8e5a8a,3fa6d3cc,c0c79630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1c47,c0824fde,bf229c84,3d0249c0,3d77eb00,3e6f8c00,be5687af,40a97b12,c0cd4848,3d658d60
4001594f,bfa09053,3fca3cc0,3f585232,bea51a9b,3fd4b4d3,3ecdc773,40d20274,3f430ca5,3e25c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab9bd,3f0dbcd6,40993940,c04a78da,baf988c0,bdb8dfae,3d87c7ed,40c22e04,c04007f6,40394a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a213a,3f25ce84,3f190c24,be578806,bdf03426,3a226300,3c7dc7f0,c050f7be,40c2288c,3fb9cd6f
3ea825b6,c00f5a7b,c00836ec,bebc4deb,3d94b816,bd884724,3c92a2c2,4143c824,40c32d16,bf9d95d3
4086a388,3f29541f,bf80d9c7,bd5db9ea,bd5a0b8f,bcc9e21a,be0a066d,404c5cf9,c0c13f87,40276600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36396c,bfe5cf08,bfbc8a13,3f8fc3e4,bb165338,3dde4506,bde29b8c,3ebba2de,3fcf4ec3,c0846f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5053e,3feb92d7,405273fd,3da5752c,3df61fb7,3c8f9bf0,3c728faf,4037334b,4046a6c2,c08cba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5c3d,bed6ff86,bd715130,becd9173,bd954db1,3d4e63aa,be1a5590,c071393d,40e21534,bf943874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36791,3d4e9c20,40c935de,c0552f88,3df40f44,bf68f1be,3c88bf1c,410f2c19,c0a85c7e,40d20944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404032fb,c0379d2b,3f95ceb6,408011b8,be69af62,3f5c3442,bebf1489,3fccf05d,c0719672,c0a2a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff20b,c0401583,bf5679f3,408160d2,be086703,3f1494d1,bcb6b5be,3f895fb6,3c63e4a0,c0cfa805
3eb891d4,bfe0383e,bfab0e0a,bf39bff8,bdce0af4,bf1489a2,3e4c3688,412f536c,40adb680,bf567457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04030c3,400c6772,bfdcf223,bfb26a94,3da71338,3db5075c,bed0f7d3,c093f856,4004fa3d,40372f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768d80,3f5aa84d,3f2805c8,3ee43b70,bc95483c,bdcda43f,3e0517cc,3fc4350b,4005ec32,404e247d
c08347ac,bec14c1b,c07e6666,3fe10160,bf17f4b8,bf0d5cac,3fc903eb,c04608be,40bf5469,c079cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02878af,3ff197a5,c0169d6d,bfbcd05e,bdd8e59f,3dd39b03,bdf2dc49,bfe08e25,4046a0d7,405a790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c850,bfc2b115,3e827e73,bfff2078,bca6696c,be61a6f8,3dd585c6,3fc07ba2,be0cca58,c0745892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82aca,bfc8a28f,bf81c9ae,3e9797d3,3eb15474,bec46a16,3e449f85,40efa439,40251edc,c000e42f
c0d67c44,40205b7c,c08c6045,3e26f012,3da9699c,3eaa7e20,3f4fe002,c139ec20,40c852e3,be496f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4898a,bf635210,bf008996,4002dfc3,3f2c3b2e,3e1f51bc,be6116ec,c01b45b3,bf9d2772,c0333efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b5a69,bfb37c5f,403d75ae,bfee2ed0,3cf5a010,c019dd74,3c2c09e1,412d267e,3e1f2b4c,40285f6c
be335ed1,bdbfe468,3ea1769d,3e1f2af1,bd891626,bc52c920,3dfebb34,bf0fec4b,bf824586,40526a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91697,3f83db0e,c08c7d12,becc0e0e,bfa45be2,3e9f9427,3e3f6e2e,c07d0e14,41034368,bf0c3824

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096309c,3f98a827,3e59b6e4,3efa6771,3d14189a,3ea49daa,3c5d48e4,c0602a82,410326ba,c0a6cf5a
41307a69,c074a223,40fc8131,bf524a5d,bea1b4e1,3fa3b739,3ec62ca6,414c7dc0,c1716940,bf28895e
c111ac4f,c08e8977,c15a502c,4022a669,bf28a59f,bf0fb638,bdd7d55a,411d9a6e,41b0e1b7,c1267ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181e064,bf34f0cc,417054d8,be39cada,bd8cc090,bd23791e,bf01606b,41588eb2,c1c38954,412b8874
40168247,3e2ad8e8,3fb62eb5,3f026002,bb472080,3deda0bd,3e53704b,3fb56ba5,c0a34343,4128f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e20f0,c1006b4d,c0d5de6c,40a071dc,be20e167,bf6b7c22,3d0a4d2a,41b0077a,414d7d4f,c1370578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f232a,bf97ac93,4061c3fc,c043f654,3e2676e8,3ee12adc,be7bc4c5,418d8aec,be615e48,40cc6346
c15f2e60,40b4a362,c1391afb,c0db8fe3,c029df71,3f4f760e,bf5995af,c0e76f07,41a73b16,40976b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ddb4,c13d4153,c12b5091,400c6da2,bf176e28,bfd10a5e,bf8d11a8,422ef2ba,419e4fa0,c13d6ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
