# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6d20,3f32c6a9,3ee2a04e,3e5790e1,3da84762,bdb579bb,3de8bdf2,4030eb9a,3feb4e5d,40167616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a651ca,3f4bc816,c0cb4416,bb99bf00,3e3d35de,bdb9c536,3e88d60d,c057a9f5,41176257,c0349e87
bde511ba,3e25125d,beb209ce,3ddb6298,bf24acd7,3df64398,befeecbe,bf5ccb80,3f78dcad,be085800
bfa1a300,bf1bfd73,3e155c22,3e1637e3,3c73575c,3d30ce56,3c8416de,407278b6,4052de47,c0eed4c5
bf2a23c1,3f694ff8,bec3d458,bf2f9870,bda476c4,be1417a6,be811d62,3f466d70,40178b51,407fbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c43f1,3ee15c33,3e318236,bdcea3c0,3cc45b3a,3db400d1,3da3025f,befd0bb8,3f0d74d7,40ea23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ce43,c02e7c03,3fbf389d,4031bdf9,bf42567f,be25d7e6,3e8d57f2,407ecd82,c0c2ae36,c0a2b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b77ba,bf1e1da3,bda7e1bc,3c8e43a0,3d571e6f,bd068dc1,bd8b3a48,41618bcb,409296f2,40c780fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dde80,bf401908,3f195b9c,b921e800,ba5331a0,3dbcefd6,3ca4e0f7,40afb749,3fcc34e4,c0d5afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2b9b,bfb9aa74,be865e94,407ba3df,3e981b2f,be352a41,3c835862,3e0ff1c4,c02c98bf,c0e40381
40237924,bf731d33,3fee362b,bfa13555,3efc2a89,3f12897d,3ea7f725,413e13d2,3eb2a4f4,c0191a01
3f14b9e5,bf6495b8,bf02d5ef,3eb0a1c0,3e0310ca,3cddf9e4,3ca52d4d,41643d3e,409737a0,40b5c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec721b2,bfa21c49,3e8dc83c,3cada860,3ea59705,3f1ad004,3e8b2166,bf3d30df,bfbdd097,bfbe6ddf
3ec90748,bf77c6c7,be87c729,3fa1f2d0,bd4efb31,bdbb33d0,bd4c4162,407fceef,3f5617b5,c10e0bdf
3eb96dbd,bf8ad6d6,bf722685,406f7c10,3f93872b,bef3fddb,bcf7bc1b,bfa5a283,bfe8e3a9,c0dc3511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118911,4023fe8c,4026bbb9,c031ef1c,3dc3fc35,3e764158,3e54fe55,c0df6091,bfaa2692,40f6e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e309976,3fa1b52f,401507ca,3f3b5396,bc583830,3e69d983,bdf7bf4e,3fbb4f8d,3dc5f7f0,40af2911
3ef2f269,bd834074,bf53c36e,3f4664be,3ef3ccd5,c04af062,bd90ab6c,be074748,3f056fc6,bfe142b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a1bc,bfe0532c,4090c5de,4091266c,3e13d1c3,bd02c850,be1b5b1c,3fdf488f,c12a60a8,be92a4e0
3fa0f3a4,bfcde5cb,3cce03a0,40652d5d,3d0ac01e,3e04f28f,3d2de233,3e335212,c0252800,c0d3dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4b9a,3dc62d06,bddb552f,be5c6df6,3cb043ce,3d837780,3cde8935,c0d22775,c00ea3a7,4106a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d848a,bf72ec80,bd78d27c,3ea0985e,ba914220,3dc9e480,bc2b8851,41384534,40117bba,c0a6af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73448d,3e6ac853,bf2d0f72,3ea1e6a4,3e71adf1,bf03653f,3f710702,bfbdc990,3d895328,bf641596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004893,bedf5fcb,3ddbce3d,bc105a00,3c01c5f7,3da62aa9,3ce96bd5,bf3a8570,406c6147,c13a9487
3f862b1c,bfcc4399,bdbe6cd3,bf639d78,be3830c1,becb2c14,3e069785,413b334d,401e0e86,bf7e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ddc79,c01961c1,401c75cc,40892095,3fec1e59,becea097,3e4dd98c,bf1f1db1,c10f1455,c095ed0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52561c,3f35f0f0,be5f657d,3e3b26ec,3eb817a1,3ea7389d,be40fa3b,c0681c69,3f69eb7b,3fb60555
3cda6090,bef3b294,3ba5ab78,3ebb15ba,3c02744c,3ceac8f4,bc7c6970,41287f6f,40953929,409c47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594d60,bfebb056,3f01ac9e,bda5bc28,bc36c488,bdfed982,3d8799ee,3f84f80d,3ff4838a,c033afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8026,3fc8cee0,4072ba7d,3fe6d0bd,3dc16d38,3ee9bb32,bc014b68,4096c5e3,be864888,40339a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09058c9,3f6a4dfe,c0a18e4f,bf38ee97,bf885d6f,3fad4ac0,c0055e78,bffe5f2b,41033b31,c02106d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0168,bf6888f9,3f1f0125,bc883708,3c676040,bd797408,3ce0f52e,c0c24051,3f0ffa86,4077561d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354678,3ee9904f,c0540e7f,3e7ae2b6,3fa184c2,bf043bbe,bfc2472e,bfdbe248,40a3efb0,bff1f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40e1fe,bf0c600a,bf12b186,3c1cdaa0,3dc08979,3dacd849,3dabd308,4087842c,3f831b95,c12cd543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584ccf,c04b8e96,3f7fbd53,3f683983,3ccab200,bdff52c6,bd6f5469,3fcaa824,c1034b55,c0d0af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375ab8,bfcd8af5,3e58eb5c,3e0c5bf8,3e4de379,bd7892ec,bdce6590,bfb527ed,c049cf8b,be9a53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036021d,c0631b4d,3e87404c,3dbca062,be4553d5,bc6ec2c0,3ccc0818,407cbc3f,c0b9a569,3fa65edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c1f3,bf6fa176,bf134c68,3eff261a,3df233c3,3dcac16f,bd075797,416912bd,408f4805,40625fe5
bf1524ea,bf4431c3,bfcf90f4,3f245cb8,3fd79bb2,3f8cb48f,400154cc,40685b87,3f82e11c,c062d79d
3f25eb65,bf6003fa,bf12c85b,3ebd1d54,3d4d2f8e,3e1188d6,bd23a645,41590e3b,408cf340,407b89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0c7d,bff476d5,bf2cfabb,40644ee4,bf716f81,3f8593b4,3e8aac1d,bf784578,c0088aea,c0f923d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66aee4,bf984736,bfcedc34,40445b29,3c75f018,3ed4e8ca,bcc2839a,bea70c59,3dc042b0,c0c81ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712bd7,bfdf76f2,4032f5c0,40a941a1,bf427bd1,be403d40,3df4ad34,c001b09c,c126f970,c0b6ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95671,3fd5df2a,3d2eca92,3e69b555,3e14e8d8,3cc63170,bb41b760,c0b20d70,bfa61fc8,40a38db6
3fc6ea20,bf847595,bd8b9692,3e71575c,3bf9c60c,3ddca465,bd483866,4143ebc4,401bda90,bf1b2a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986cbf,bfb14965,bfc9357d,3fc4aa61,3cb05e5c,bd50ca2a,bd0722f9,40119bc0,4070782e,c0f102ff
bfe575a7,3f969c1b,bf9b6cff,c07cd04f,be91649b,bf2ecda4,bdc9b709,408656a7,40d508e7,40b08e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59244a,bf67368a,bf06792c,3f04a70c,3d3636cb,3e4e1194,bdb5b57e,4161e821,407fdf80,3fdce00f
bfa4a89c,bf4bae1b,c012b2e1,3ed71dc7,c039aabf,3ede30c8,c03410bb,3f71b44f,3f529e7f,c0515024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5014ba,bc9e9b80,bd31e150,3f5a5bc7,bf0a8a26,c0505596,3e9830d7,bee8c35c,3f2284e3,3f4bbd98
3f65c28c,3d0808a0,3e025920,3d8feeaf,3bbd97b0,3d02d292,bd2b306a,411b6c62,402fe980,40c687e4
c03e4cd0,3f9a4c54,c051af9d,c04886bc,401a55de,bea19aa1,3f1819cc,3f4a2050,40e0a6f3,3ff6fedb
3f9c70d4,c000c858,bedb493e,be4ed317,bce723b4,bd7fb660,3d899499,4155621f,40620b97,404b83a7
c041701e,3f6ed2fa,c04ae049,bf6eadab,c0566fed,3f8851db,bfd89c87,bfe098bb,40b0c32e,bf1163e5
c0298c13,3fe12f7d,bfbf4e21,bfa6df4e,bd5cb961,3d7598aa,3d1acc5b,be8781b8,40be3e6d,40a8e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29cc0b,bf805430,bf71f2ff,bf9f1031,bede9478,bd057c08,bce0917d,41056197,4081a286,3f0ec9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400748ed,bf8dfb99,3f77654a,bf3b3bc3,3dc7b089,c01e6536,3de42d19,41116fba,bf3bf564,c00193fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa160a0,c0126a9f,be805ac2,bfefba05,3e6d2e61,3d4a9aa4,3da6327d,3e6188d0,c08523b5,c0ae0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf49d68,bfa6eb43,3e90cbeb,bde3a2bc,bde123b9,3c6f2908,3c68c8ac,3f6451ed,3df9d668,411910e0
3fa203ba,c00e389e,bf2f213f,3f49b3bc,bd1481fc,bedb65f9,3d8ef502,4129ae84,3fbfec2e,c047d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa717dd,bfa1034e,bd142860,402b90ff,3f982786,bf08c95c,bcee29d0,bf5198d3,c039a3f9,c09287ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908efb,bfca5eea,bf9c6a3a,404cd1aa,bd92bc1d,3e18e232,bd0b3ecd,3f1d4f9b,bf6f87fe,c0e3405b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9819b,bf969482,3fca73f4,3f47747c,bf2f031f,4000c60d,3e9f88d2,40d1e806,3f16eed8,bfb4152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064bd8,bd78dba0,404787cf,c04d466f,bc1c2ad6,bd8b3ad8,3d1b0411,40b3c592,c023fd38,3ff2eb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8997,3f1457ad,3f42d8ab,be5ffce9,be3f274a,3dbdd9ae,3bfba4c8,c013c2f2,40adf1f5,400c3cbb
3ee44647,bfe057a7,bfb5f38c,be6447f9,3cb1d2b4,bc4a8bc0,3d02b853,4138075d,407d9c74,c003e67f
40575851,3ed41e46,bfc71374,3caec508,bdf0c57b,bab5b300,be2a7933,4031bf1e,c0cb6ca8,3fa8c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ac4e,bf97141a,bf826f7b,3f5f650d,bd5a494c,3da2cc2d,bddeb63b,3fe70000,3f47631a,c09e3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81cd98,3fd79293,402d86c0,3e264f6a,3e88da03,bd0f7908,3c85e887,404d7757,40238e1b,c0a4eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ae629,be06d84e,be502eb0,bf237f88,bd321b0f,3cf8fb40,bdf98a26,c00228c1,40b77f5b,bcc2b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405751f9,be6bcc1c,408b2876,c04b163d,3e1bfa50,bf585e37,3b770fc0,40d2287a,c09f0b74,408a9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405466b9,bffd8bac,3ffd1ff3,407840bc,bf813cb6,3fb7c1ab,bed902a4,400909e2,c0b642e6,c0b94f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b9a6,c00d6ae1,be374756,407aa28a,3cced840,3f031659,bca29cad,3ffc9d15,c0300347,c0fbed9e
3e98175b,bfc35636,bf694f06,bf0417b8,be54127a,befd0193,3e51bd2f,411ed3a4,4067352a,bfcd7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cd55,4005d1b7,bfd7a7d5,bfa7a132,be361ebd,3e85dbab,bed0954c,c0ae31bc,408163f8,40844a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9e02,3f24b9cf,3f0f3f84,3e797b64,3c680058,be428054,3e0d1d0d,400d36c6,406eb904,40936484
bfddc962,bf6db600,c05bec49,4003286f,bf15ff37,befd3e0e,3fbcfacb,bf073207,40512c2d,c0b98890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb5eb3,3fb14c74,bfe51997,bfa67566,beae6d61,3e6ebf10,be051d28,bfd16a0a,406e50fe,405d5468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4610c,bfb32165,3e238e0a,bff6afe2,bcb6a740,be861793,3dd6b70d,402abcb7,c030b7f6,c0b14bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d23f,bf8930d2,bf27e150,3ebc01d5,3ebe896c,becafec3,3e51a558,40da437d,3fbf5b49,c026fd4b
c085ff1c,3f814cd8,c096b666,bda528e9,3d6440b5,3e6156b7,3f38f37e,c09efa64,40e5b566,bfe2d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d72c,be6dc456,bdb74d78,40013ea3,3e97b1c6,3ecb48bc,be5ce069,c03ada70,bffc267c,c028502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff953,bfb305db,3fe74d2a,bfeee4b3,3db342f6,c0201954,3c30794e,412e7435,bf25ed9b,3e9ef062
be424b78,3e49866c,3eb5ea51,bce68d90,bdc93854,bb561800,3e029184,bf1ea7ae,3eb8fb94,4064f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3a29,3eb713d4,c07ff488,be6d0fe5,c0085b85,3f79947b,3d02dc98,bfd1408a,40db0494,bff63878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d2304,3e4de2e0,3e3f37a8,3f070d99,3e564f75,3e834a2b,3c6ad36e,3f521918,40b10a63,c13f3dcb
40cae6bf,bfd25041,40e8e0dd,bf823de6,bef03d4c,3fa974cf,3ed42910,40e8ce72,c13e52c0,4016af77
c0bb06cf,c05196d4,c12c4b21,40441501,bfa61458,be3c839d,bdf5e9c2,4130ed82,418b8ba9,c1373bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41175290,3f5b4ecf,41649a8c,bf4af424,3e39d2a2,be2cee82,bec053ca,407ff347,c18ce296,4181f234
3faa6bfc,3f99051c,3fc2d0c6,3ed964b8,3e97d8ac,be4c44b5,3e992e07,bfb60e06,c01f22b9,4186a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf111,c0d1c2b2,c092e4be,40b2b149,bf107479,bf113fe3,3b9f5b80,41aee2fb,40af918c,c184fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048adf8,bfbf17f3,3fda974c,c035cd0f,3eaed9fb,3ebf6996,be8f1512,41889906,bfad9f53,401d2745
c12a9723,4087ccb8,c1316e7b,c0dbbdce,c08d811e,4000aa08,bf8535a8,c051a67a,41b8b17b,40c65a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aebf2,c0f31608,c0bc3088,4052ce06,bf25d900,bfb58c9b,bf7166c6,420c4051,41284a35,c1331be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
