# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
40162c26,3fff5f18,406e4157,c08e98e2,3f2b8021,bf64373a,3eb7b515,4093087d,c005aa20,40eee47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4d0d,bf5da661,40664a03,bf77d3ae,be32342e,3e33de72,3dd2a756,40b6f8bc,c01492e7,3ef7b99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de351c0,3f703da3,3f619d6a,3eb07168,3d212126,bccc95b8,3dfb44b1,401e98d0,3f63dd26,400d5d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe64ac,3fb05dd0,c0df8aa9,bf0d0f98,3d2ff258,bd9ebf3a,3e8af72e,c0a8e9be,414ad63a,bf825a82
3e83f1fc,3dc3b7ec,bcc97980,3e31dcec,bed8b7b4,be0930e0,bee54266,bf5881ee,3f687706,3d16e000
bfe41b42,bf7298cb,bac51200,3e9a7b00,3cba0540,3d7cd8b4,3c964534,4025507d,408bd4ca,c0e5c5b4
bf1f6bd8,3f54d969,be1d0f82,becd2156,3cbd2910,be30f9e3,be7b559c,3dcc99a0,3f5b70f4,4029f29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197049,3f3e42f1,3e9d4523,3e16b2ef,3cea433b,3e36cc31,3dab8269,bff9c3e6,bf2c0a5c,40e8459e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edada,c03e33c6,3fb8b7aa,402ffdc3,be1aa062,bf0e12b3,3eab0d37,407d9d90,c0781b73,c0717557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f048a,bf4eaec1,bc94c864,bd3add78,3c2bf2d6,bd1981d0,bd9dbfb6,4171917e,40ae6124,40d1238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba77a,bf82218f,3f4af71c,3e40b4c0,bcb8a120,3e07f802,3c8eccdc,407af752,403feaaa,c0c24451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340850,c0480ce2,3dbc3f34,3debff92,3da48d7b,3e13d002,bd171c0a,40723f04,c067cab6,c0a44909
3f18b2bb,c0048d86,bf5da8ee,40847fa0,3e81c91e,bdda5d14,3c22c366,bf771270,bf88ce70,c0c5a255
40668c4c,bf299dbe,404e601a,bf86083d,3f110364,3f1121a0,3eb83605,4126d367,bec33596,3e7084e0
3f1bb4c6,bf922284,bf320fd8,3e94b80e,3d50c5ec,3d8e8bbd,3aa653a0,416a30dc,40cf46fc,40c2c856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893a84,bfaa1bfc,bcd4ed00,bd794480,3e5f0a6a,3f1dacc1,3e85a1b3,bf8295df,be561210,bf6f041a
3eeb5300,bfdd220e,bf1a5f34,3fb8d436,bdbd6719,bc90d625,bd938b2c,407d04ab,3f98518a,c1058ac8
bef14bab,bfd46e6c,bfc531b6,406dd53e,3f4a21f5,be4dfa44,bda14254,c005a106,3f1a5436,c0bdb138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968286,40520e21,4099a518,bfe662b0,3dbf2970,3ee8d768,3e75513f,c117faf0,c0ee317d,40c9c768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fcd2,3fdd14b6,405585ef,3f53f4a5,be2371bc,3e859d9a,bdee16fd,400b27ca,bfb40cbf,40b92315
bea31362,bc65b9c0,bf8a49d4,3f131f12,3e9bd12d,c040f2a1,bda19060,bf1c9030,401359cd,bfb78227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dcfe2,bf1b5a62,40b15a24,408ae034,3e51b883,be4dbb0f,bdb51aad,3fb70842,c1005cc1,400410b7
3fce5bbc,c0235e92,bdcb733c,40808b1d,3db6630f,3e085031,3d4e4708,bd1b7ee0,c03841c7,c0c4a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024ce9,3e486309,bd7e278b,3c1b95d0,b99dbc80,3e307f1e,3cb66f08,c10388d0,c046d8f4,4108354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5eda0,bfb6a6db,bddc0543,3e54ee50,3d42bf5a,3c5116cc,bc2e6e0b,41459fd2,4086bc70,c087bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697fa6,3e2d8085,bf799c2b,3e2aa832,bc4240d0,be92a631,3f647d1c,be62bc58,3f2653c4,bfbbb0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0535ba8,beded026,bd08f718,bdafa232,3cc124b9,3d1b1994,3cd1a3ad,bfec4e5c,40b73707,c13b83b8
3f9fad3e,bfece9e8,be9f09aa,bf93d23a,bd39ac1b,bf0cf2ae,3e0f48d4,41533b98,4080f908,beb09cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404224f8,bfe10670,4028b66f,4082e34a,3fbdfa56,be4360b4,3e472361,bfae7688,c0cf3daf,c0414650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02f44,bf1b0556,3ceefef0,3e8def2c,3d2e3758,bd36259a,bc85119e,413825b1,40a20cb8,40a8bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0149cc,c000b260,3f7401cf,3c9871e0,bab3e460,be190d00,3d446ae8,4017533c,3f2295dc,c03f12c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023131c,3fa5cfbf,409786e0,400ace93,3d821fbc,3ed882e0,3c52c410,409c84ce,c02999dc,405f7e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3c953,3ff050aa,c0a4da28,bf710b93,beb616c2,3f4df42f,bff935a9,c094cb8c,41209ab0,bf804ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01229ef,bf754334,3f08ffa3,3e0461dc,3bd115a0,bc80b74e,3d318e02,c0feea7a,3fc2988c,408a1a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6af7,3f6fc9f5,c060776a,bbec5200,3f2981aa,bdfc7d8c,bfc74f93,c04884b4,40dafdbb,bf86eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31957,bf3cdc0c,bf23861e,3d87fbbc,3d94df43,3e03ed21,3d8adf63,408d2161,3f519307,c123d07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556fbe,c039b3aa,3faf97d1,3f495534,bdaafa2c,bda89f68,bd3394be,3fa60f12,c0c301a3,c09f3691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f360d,bfa06aa5,3d49f760,3e812f30,3d25ab70,3d8ab64c,bc82b0c0,408ba744,c0df7fa3,c030ea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1ac7,bfd71741,3dd3b548,3ec1628a,3d2d2e8a,3e065934,bddbf81f,c075ea3a,c0054301,bd700ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c796,c076a04b,3eb3c3fe,3ea78548,bc797e8d,bde0538c,3d2ee1c8,40a8ad4a,c0b41142,3ec79648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db14f,bfa04a0a,bf4336f0,3ede10e8,3d5617f2,3e07064e,bd5556e6,416f1d86,40cc4c04,40820b6d
c014baa9,be2da270,bfeae657,3ebf95b4,3feccce6,3f80cce8,40049dda,3f82b85c,406c94e6,bf9cc5b9
3f289f86,bf95d47f,bf4a7140,3e9e952a,3cd20d12,3e0f1f32,bd57c946,415f0f5e,40c6b3d6,408ce92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5361ec,c00e6ed2,bfec1f20,4048f94a,bf0d05e1,3f39ff1c,3e99e1b0,bf513354,3f5cdb68,c0e18cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64435e,bfec4430,c027951c,404a2b52,3c6f3db0,3edfa6b8,bd25cdb4,bfa30bda,3ff56edf,c0b42d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485d7e,bf6f6eb6,40225568,409dfea3,be571fd4,bf2f9b18,3e640b70,c017e6c4,c0ec904c,c05ba46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c6870,3fc42ff7,bd559c81,3edac739,3e06af26,3ddbc8b7,bace1890,c0c42869,c01c996a,408ff28e
40096d44,bfb7031c,be15b5ea,3e251b05,3d7543dc,3ccad3a4,bd4877b7,415732ee,40721f6a,bbdfd900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b089,bffdbfaf,c00fdf3a,3fdb1d8b,3cbf108e,bd140cd2,bd7d02c2,4015405c,4075ccca,c0ddb366
bfcbab5c,3f59a6a7,bfaef470,c0805e19,3d49579c,bf56016e,bde50ed6,40b6cdec,40a95778,408be482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621942,bf9f06c2,bf3241f0,3ee5f956,3c9ce7a6,3e4bc86d,bdd1dfb0,41680fdc,40baeb58,40147814
c0343965,3e8c4ebc,c0178f58,3e07584c,c0238358,3d49e898,c02ca545,bfbc80e1,40553588,bf39610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d0893,be67b61e,bf3b1565,3f329312,bf01924c,c04ccb66,3e871ecb,be9aaa26,3fd43560,3ed0be08
3fb4550f,bcffb470,3ea27e31,3d909e14,3c81c2db,3c0fe95c,bd23ae49,41292233,402c4bfe,40cad300
c05b9f5b,4010ad42,c004b519,c049c414,3ffba53e,3a84ee00,3f1d9333,bfa2152f,40ce3c24,4039a1a5
3fb81519,c016a882,bf81cffa,be9a6d6b,3ba36900,bde38f62,3d86f708,4164b4f8,40c11012,4043239a
c0844025,3fe41815,c03a98f4,bf8117eb,bff7aa9b,3c627e60,bfbfcab5,c05a19c9,40bef51f,3f0cdb80
c0323d33,40149974,bf4d2fb4,bf99c670,bd1addcc,3d5916d0,3d877f94,bfb1ff10,40a3850d,40a4aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2523e6,bf8a9735,bfb93f14,bfb61540,be752c5b,be41121e,bcb0b523,411258db,40a446e6,3f3690f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130bc2,bfa8b29e,3fd9e63f,be551150,3de09630,c011c8e8,3df09d52,40c0eb08,bfb85837,bedf0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8792ea,c0112142,be203664,bffb9406,3e33a260,3df34bf0,3d88bf7b,bd8b7380,c0252947,c090b646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0db9,bf9d9220,3e10f4f5,bc99d290,bd6a1643,bcf8f1e4,3cbc06e6,3fb6172e,3dd6b620,410a79a8
3f796a10,c02960ac,bf911ac0,3f1dc1c3,3aae5660,befbc87a,3d90ca38,412e006a,4077bb6e,bff67b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49348,c0116056,bffe1066,4054ff22,bdebbc44,3e5576ff,bd48ec7e,be4424ba,3f8f80fc,c0ce507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6ec7,c08279c0,bf24ad9b,3d0181bc,3d75e490,3e6fc1a0,be4f0314,40a8a02e,c0cb7b1f,3df7cc90
3ffcea2a,bf9b18c0,3fcb03fa,3f5891c6,bea6484f,3fd4b607,3ec79ec2,40d6098a,3efe545a,be1385e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b066,3f1aba4d,40992892,c04a65dc,bbdeb1c0,bdb61bf9,3d803d88,40c6ed6e,c0540944,4022358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748763,3f170744,3f176ae9,be58dbd4,bde91503,3a068600,3ca23ec0,c05bad9e,40cd70de,3feddfc2
3eb6dc6c,c00d12e9,c0076ae0,bebbf6a2,3d94b075,bd8a6ab0,3c848558,41452eb8,40bd462e,bfb8d30b
408494c6,3f382191,bf810086,bd58bfa2,bd63db34,bccda720,be0ee5ac,40565a86,c0cbc5ac,400f1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cca2c,bfe071fb,bfbb77d4,3f8fe59c,bb9eaf40,3ddf2c07,bde54999,3f000503,3fab478e,c08ed395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f7ae,3feb70d1,4052603f,3da584c4,3df7602e,3c8eaf1c,3c4d2702,4037786a,40461520,c08d0e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06520e8,beebdb81,bd7b7d00,bece0aad,bd922ce9,3d520b00,be154fac,c078dfba,40ea244a,bf5e0d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8878,3df8d570,40c8f7c1,c0551475,3de66b64,bf6960e4,3c728e78,41128c22,c0b6953b,40c1a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8266,c03286dc,3f9765f8,40801f5c,be6ee9f4,3f5c4a68,bebe9fac,3fe8a8fe,c087650c,c0b37b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9846,c03cd6cd,bf5530e4,408168da,be085cc0,3f141fd7,bcd6815b,3f99c12c,be82ec4c,c0d99c77
3ec366a0,bfdc2a78,bfa9dd0e,bf399c17,bdd26a86,bf14b962,3e4a524e,41307aa2,40a8da96,bf81a72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3d59,4008e1a7,bfddb397,bfb28f30,3da6e178,3db97e64,becb4e3f,c0989af2,40188230,404db890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774ae0,3f5623ec,3f26941c,3ee41828,bc973f18,bdcc2f1c,3e03db3e,3fbf9df5,400ac20c,4053b8bd
c082c696,beb56d4b,c07ecc3c,3fe10ebd,bf179956,bf0dd5ed,3fc40a81,c0429d2f,40bbba16,c0810fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ed7c,3fed8abd,c0168a2e,bfbce562,bddab9de,3dd6b2a8,bde44d6e,bfeb2cfc,4051d0e4,406761a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6508,bfb9ce7a,3e869fa2,bffeefe1,bcde04a0,be5fb14a,3dcccbb2,3fd8f6c9,bf0a5a1a,c0890cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051926,bfc69aac,bf81286d,3e97abb0,3eb165de,bec4e7ec,3e4117b6,40f04cb7,402258ea,c0041754
c0d5776c,401d7534,c08d2bc7,3e25e704,3daccd87,3eaae71d,3f4c93f8,c13c0c78,40d1488d,3e015fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f98ac,bf5f9019,befdc3b0,4002e593,3f2b889e,3e208fbc,be5c77dd,c0184d58,bfa9ab4c,c03a7750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075cbd6,bfa8b40e,403db452,bfedef1e,3cc9e4e0,c019f2e2,3b86b248,413127d1,bebe6fe2,40016daf
bda85cb0,be1df9d8,3e9fb2a8,3e1d7bb7,bd7db138,bc5d66a0,3e020e71,bf46490e,bf1202f6,4073737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c9e6,3f8366c6,c08ce291,becc1473,bfa49239,3e9fa918,3e37b7d3,c07d8090,41037fb5,bf07def4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c17455,3f7c881b,3e455f38,3ee73efa,3d3b40fc,3eadf19b,3ccae8fe,c08b4574,412c78ae,c1224aac
412d0725,c075f718,40fd5be4,bf5405d8,bea3df82,3fa4a628,3ec2ceab,414a0e40,c169fc1e,bfc6fa5b
c10e59c4,c08d6b06,c15a26b9,4022d962,bf27b2e6,bf10969a,bde1d610,411f7cde,41ae707a,c122fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417fc3b2,bf46a2a4,4170ce65,be405e2e,bd8bcf18,bd0daa16,befcb839,4154f786,c1becb08,41234b46
40659051,3e96d204,3fb6d220,3f0a7fe1,bc4208e0,3dd37468,3e466b6e,40012162,c0e1ff08,4173e20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06724a,c0fe59b2,c0d54ff2,40a040fe,be230312,bf6b05bb,3cf4b404,41b0ecde,414c82ca,c1541194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912be6,bf8aeed0,4061693e,c044469d,3e1dbd14,3ee3d8c6,be7b9806,418f5828,bf05f9aa,408a8002
c15da17a,40b0b7e3,c1396c48,c0dbac34,c02917cb,3f4fc08c,bf56c4f2,c0f1f256,41acf50a,40aa4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
