# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
4011b1e8,bf4a09c0,404834b6,bf7363a0,be1d6988,3e3d2e9f,3e0103f8,4096d193,bf6866f8,3d890b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08dbd8,3f6b8fa5,3f26393e,3e8bb310,3c4047ce,bcb9ca84,3e03d966,401740a8,3fa0ad44,4026f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104d67b,3f8a6461,c0e2e887,bf087866,3cc021f4,bd80381f,3e955efd,c0acce96,414c19a4,bf85d84c
bde22670,3dcc2590,beadccc8,bd11d0d0,be7de0ec,be225414,befc8bd9,bf2a1717,3f59beae,3f0bad50
c00fecd0,bf64ddeb,be487736,3e9066ae,3cf576ed,3d76f351,3cbb60e2,3fdc98e6,4099e5f6,c0e19046
bfb9fe91,3f60f9b8,bf4d2a50,bf0d73e0,bd082b18,be2cb924,be89d8e4,bf126ce0,3fe4d1e2,404ab0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedacfa4,3f1e3b02,3ebc316e,3de95480,3bd3d600,3e2e7602,3db0f63b,bff34b88,bf698b00,40f66fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337e9b,c036c91e,3fb7e016,403af202,be245356,bf0bda46,3eb9f977,406270f4,c05147e6,c0a01456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934d70,bf3ce6a3,bc8520b4,bd07237c,3c654b8c,bd1c712d,bda4c229,4171a726,40b6e09b,40c97172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53600e,bf8c4c5a,3f1a6dc7,3e23f1ea,bcf393ba,3e09bc57,3cef4bdd,4063f545,405e1953,c0c2891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112b04,c0493ab0,bead13e7,3d5f2a4c,3db21664,3e1537d2,bd11a243,40267426,c01fb3a3,c09c5090
3edd9b26,c00f801a,bf5b7116,40871540,3e8d5f7e,bdd0e9fe,3ccd7dfe,bfb05c54,bf85fe19,c0d43929
4039ce66,bedd203c,402feb8c,bf84caea,3f160169,3f130449,3ec2e648,411d23d0,3f9a59ec,bf1ff4d8
3f1e3bea,bf9557eb,bf0dc656,3ea97098,3d64b2e8,3d849652,3c40b7e6,416a6d02,40cd18a8,40b7f9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee145d0,bfae4212,3e539180,3d845b08,3e82d156,3f1da7dc,3e982016,bfb32506,bf2be5bc,bfe952d1
3ef16588,bfe2a440,bf158ff6,3fb59093,bdc0fb2f,bcce3422,bd98642e,407a316a,3fcb7176,c1024386
bdd0d690,bff48ba5,bf8e558f,4076cfe8,3f4b49ea,be49302a,bd97dcbf,c0005da8,bdd424e0,c0d20e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7cac,4053631e,406a0b4e,c013018a,3d6486a0,3edb86d6,3e658116,c12993e8,c0b415f0,410e9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46565,4004d109,402eed36,3f3fa2fe,be3367ad,3e8982ea,bdeb3e04,3fc33b04,bb67eb00,40bfc3e0
be15ccd9,bee2d840,bf7d54e9,3ed3330d,3f3e3dd0,c0440d28,be08f8b6,be917e68,3f91505c,bfa98d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407815dc,bf451111,40a7b3d0,4091eb21,3e5b63a5,be27ac6c,bda5c059,bde71360,c0dd767d,3fbdedfb
3f9eacb5,c02a83bc,bec1f11a,407da5c1,3daebee0,3e0a635a,3d8cfae7,bea26042,c0117bb4,c0ba3260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e7e0,3de5d910,3cf8578c,3d158188,bbbe8b70,3e2d56ef,3ccbea56,c10168f0,c04f114c,41075d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a108,bfa7443a,be20a6f2,3e87f676,3d7e6b26,3c9705a4,bac02cd0,41410972,409cbfb4,c0947b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73b313,3e3df8f3,bf903738,3dd97484,3e6ab761,be9d1065,3f61760e,bedd8100,3f6e90e0,bfa5c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a379,bfd56ad0,bea0c36a,bf8837da,bd1e24c2,bf0a0f18,3e1d725f,414bb2dc,4095c6fa,bf2c9821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a64d2,bfee0dee,4011f209,408a4b12,3fbe1448,be1a8803,3e44db65,c012fe9e,c0adfcd0,c0908005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6386,bee64992,3d59fd3c,3ea26f11,3d78f61b,bd2a4b63,bc860e01,41382f90,40b06052,40a1186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc198,bffa4642,3f2d9d09,bdf2e548,bbbedc90,be1ecfc1,3cc7e76e,401d79c4,3fb50d16,c00601f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1900,3fcd5f12,40778ca1,40030dbf,3dcc168c,3ede305b,3b9d76c0,408586e8,bf11a7f0,40737df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbb544,3fd60550,c0c3f61a,bf972ab8,beb44a68,3f502ce6,c00b96f3,c0a82bc2,413c3d53,3f0559c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259272,bf76493e,3ee0049c,3e0bf98e,bbcbdec0,bc530158,3d3de78f,c1093173,3fab1cd3,4085fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0926844,3f22d87e,c06a328d,bd815298,3f336ed8,bdf5a75f,bfdd7651,c05faa43,40dddf84,bf1bfa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a67d,bf36eae8,bf222514,3d8bc338,3dab50a2,3df5f6fa,3da42fa1,40801f86,3fabdc0c,c11fdf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6106,c040abd2,3f951e2d,3f60cf20,bd679bf8,bd90bdd4,bce6e408,3f1232bc,c0a57ff0,c0bd2a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a397,bfaa4333,3ca0ecd0,3e7de25e,3d0dc307,3d90bd39,bc740900,4087dc41,c0d614c4,c0152623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4473c,bfe95416,3d808dc0,3ec5b60f,3cf8b7bc,3e04a731,bdf09715,c07b199f,c01796bb,bed4fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0d46,c07518ee,bd9f23fc,3e90ad3a,bcf8d612,bdcd5b50,3d3449a8,4090d902,c09de830,3e91a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630d66,bfa12286,bf1c4994,3ef82dc4,3d767fab,3e02568a,bd35c71f,416f667a,40cd7ed0,406b3732
c04e6902,bf061bd0,c01a582e,3eebd05d,3fe85dd5,3f856f84,401076ec,bdf1dc68,40abd1cb,bfca64f6
3f2ea4d2,bf97d610,bf23ad7a,3eb5436c,3d13a126,3e0abe59,bd41ebdc,415f69cb,40c58386,4081f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8dd4,c024631e,bf481b22,405b8239,becef8d4,3f335bb4,3ea71cde,bf300514,bf95e37c,c106eeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1298,bfff3d12,c0082325,4050e5b6,3d1c0b1e,3edbe244,bd0913e9,bf7a1e34,3f7b1f1a,c0c32e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263be6,bf8c11ae,401abae3,40a85dce,be89e1c6,bf23891a,3e76eac2,c053638e,c0ec22f3,c0b06306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ae48,3fd1a74f,3d9e52b0,3ed49402,3dda1442,3dcc0fe6,bc136335,c0b63fa5,c049fdd4,4091bd4b
3ffe2e9c,bfaa4443,be30ebdc,3e593605,3d97fbec,3cfc0438,bd3b1f4c,4154dd4e,40898ab4,bf00b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c03a,c003412c,bfed5575,3fdedb56,3cce8c76,bd3ff734,bd78b415,401b9b81,405410b7,c0dc591e
bfc7117e,3f6b26e8,bfb9a19e,c0851e4e,3df1f62e,bf5c95bc,be1725a1,40b1bb69,40b0de0c,40a8d27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65006c,bf9fff88,bf0ef421,3efe2ff4,3d0046be,3e4714c1,bdcad2f8,4167e7ce,40bf261e,3fff32fe
c05ad75c,3c87ad58,c030954b,3e33be1c,c0230e4b,3d9fd900,c03c6b45,c016cff8,408b9d32,bf4a57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092b36,becae4f6,bed49108,3f503ca4,bf0de04a,c04c1610,3e9d1019,bb9fdc00,3f4c7076,3e598d98
3fa48def,3d5f601c,3e6c26f2,3d804d36,3c2191a2,3c255a30,bd32a039,412a8e67,4040b77f,40c47778
c0a88ae7,401768fe,c06509b1,c060b3a9,3ff7a8ac,3cbbc040,3f258cb2,c009bc06,41154d42,40928514
3f8cc9b6,c0132a04,bf870e3b,be7224d4,3c8b0810,bdd2db59,3d90c023,415e7514,40c386c4,4024f8ed
c0a4d564,3fd8953d,c0703949,bf9dc11b,bff70f27,3c8b09d0,bfd297c2,c07660c6,40f105ea,3fe47466
c070b3c9,4012d81b,bfd23eb9,bfb984c0,bd51d58a,3d60a184,3d572e26,c0089fc4,40ceb488,40c94883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44404,bf86b98e,bf95e4ee,bfadd717,be527a56,be46fa82,bca3ed9f,41102684,409cf593,3f3a1ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6d54,bfaf2ed5,3fa07534,beb6a0a4,3e9672b0,c01224fe,3dd268ce,40b04164,3cb1e1d0,beea3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e738,c017b324,be00a34a,bff71497,3e45af38,3ded9ca6,3da4548f,bf2cd2fc,c008a228,c0a278b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882714,bfa89224,3daf6fee,bbcc2080,bd8c8a86,bca8f580,3cc28411,3f92136a,3ea39340,4114cae7
3f7eb518,c02ca216,bf8087c8,3f294608,3e106666,befd32f1,3d844d30,412ceb31,4081bde2,c013d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f697d,bfdb15fa,be464dc8,4029ed6d,3fb32a16,bf066ddb,bdf9e3b8,bf978ffe,c002fde6,c09bb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0662aa,c0186f90,bfd4b65c,4059be53,bdd116cc,3e51864a,bd1405ac,be1dae1c,3f2a0df4,c0d246d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982b2b,c08dd315,bf129fc4,bd9883a2,3d65ef70,3e690304,be80691e,40a7e4b7,c0d95b34,3f9c1968
3f8a8c90,bfa3367a,3f679fb6,3f41ace2,be6b79f0,3fd4bda4,3ed7b49a,40ab1dc2,3fff4c2e,be95a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ee32,3f59b6d8,40700d08,c0536d76,3c018b0c,bdaa046c,3d81e890,4097ddf7,bf3ce15c,403163a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817bb8,3f2af792,3f01dc10,be787068,be0c7b67,3a405c80,3c843176,c0755880,40c8fe7d,4014da62
3f284a21,c00b7e6b,bfdc8101,be86a06a,3dca88da,bd90077a,3cabcdab,414650e0,40b1769e,bfeb4d2f
407374eb,3f1e983c,bfa76f64,bd773424,bd17423f,bc4adc2c,be019e74,406047fa,c0b62556,3fa5b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813ba9,bfe5f7be,bfcfe696,3f8312e9,3c37998c,3dc460d4,bdf24a71,3e0ac144,3fe8e2ac,c0827226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292b08,3fe4ac72,404c054b,3e0c239c,3e05a0f8,3cd44850,3cf8b72a,401cd132,404e7cae,c0992eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c73c,beb3fb4a,bebc656a,bf07a10d,bdbe9007,3d278c3c,be1afb2d,c0898fc0,40f283ad,bf3e42b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd086,3e63b898,40b64cc2,c057d1f6,3e2c70fe,bf6527bd,3ad40c00,410565cc,c077d294,40a71ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825242,c036c6ae,4009bdce,408a67d6,be34c172,3f5b6c3e,bec0a027,3ff8a483,c0adf456,c0d5aa3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a4fe,c0420bd3,bf4b7890,40855f30,be06ff61,3f18a0c2,bba2118c,3f345397,3d478b40,c0f08de2
3f176f5e,bfd61646,bf7f8eea,bf184b54,be2b4f22,bf12c477,3e62c935,412e8aaa,40a3bea8,bfa2ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03647e7,400e6f30,bfdf602e,bfbf34b0,3d8514b2,3d955ca4,bee34060,c0847f60,4001f0e5,4067477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b67d6,3f362fa6,3f473842,3eca72be,bc5985b8,bddeac44,3e02dad1,3fc4c50f,3fd30c7f,40866fbd
c09eb6b8,bf3476ef,c0901c5a,3fe0f197,bf1bf31e,bf069e6c,3fd82726,c085e8b2,40debef6,c054d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d1fd,3fe32f75,bffa0e3c,bfb84492,bdbda7f4,3dbacc58,be120885,bf954ba6,400de8a6,406f423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198036,bfb5e2d3,3e2042e6,bffa409f,bb3d24c0,be668731,3de216a2,3f92dbf0,3e81cb28,c098fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00074a,bfba8f08,bf666d80,3eb6ae27,3eb995f5,bec3f76c,3e5324af,40eaeb36,4026ee84,c01adcfa
c0f603b0,40087332,c0a58c46,bd1fd8b0,3d9ee644,3eacf61c,3f588588,c1490540,40ee850e,3f9c9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d2f7,bf6ded87,3d9df978,40085fc7,3f3c5bb7,3e0c2618,be75258a,bfe2559c,c01b34d0,c06dbeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431545,bfa5074b,40124b10,bffeac56,3e8a0b4c,c01a774a,bce1e230,412597a5,3fadd215,3f9dfbea
bf2f3561,3e438fd0,bdc6d47c,3e29b53f,bd4e358a,bb5acc80,3e0f6e40,bfb630c1,3e1f2cc8,402f5828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1564,3f4fb304,c09c491a,bf0054d6,bfaa9992,3ea4869e,3e521d56,c092d292,4110df4c,3f158346

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0990c8c,3f619b1f,3e97a3a4,3f0215da,3d68219f,3e9d8dc9,3cad664e,c07337d0,40f578e2,c0a48d61
4130a3ab,c05f3951,40ff415f,bf176790,be8007f7,3f9ef592,3ee777d1,413cbe27,c170bd8e,c024d95d
c10dae0e,c099a2ee,c1551a19,4031241c,bf1de986,bf1d7696,bdeaebd4,41272072,41ab8a98,c11cb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917aee,3d31a180,4182526c,bbb41520,bda5cba8,bd9240ea,befe07cb,4175cd34,c1d62c20,411d9220
4056fd57,3d7ed8b8,3ff8c09f,3f1c0b27,3c8b6320,3d9ba7d6,3e5c0f28,40183c98,c0cb4cc8,4134ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e99a4,c1040edb,c0c7b7c2,40b04d60,bd4edfbc,bf6e1f6a,3d328794,41abe734,4146d027,c161322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ec72,bf8b8b67,401b6b3e,c0427b71,3e8a50c4,3ed71c26,be90d8de,41824ae3,4002d8a0,40a6a98c
c171ccbd,40b8c635,c14c18ba,c0ee8a94,c02fd988,3f42e4dc,bf66a64a,c0def87a,41b63842,411272a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409476d3,c13ce2aa,c1000439,40377f99,bed1c454,bfd47ac9,bf9367b1,4239de9e,41740d18,c175e177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
