# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
4012bca5,bf487717,4048419f,bf73301a,be1c5c66,3e3e60ca,3e005846,4096d193,bf6866f8,3d890b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cfd58,3f6b85fe,3f26cfa2,3e8c37be,3c4a5424,bcb71dd0,3e03167d,401740a8,3fa0ad44,4026f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10488c0,3f8a5cca,c0e2ca74,bf089650,3cb7c2c4,bd83be97,3e9441f8,c0acce96,414c19a4,bf85d84c
bde7bae0,3dca116c,beacbb8e,bd10c570,be7e6bb0,be22b208,befc3266,bf2a1717,3f59beae,3f0bad50
c00efc11,bf6428d6,be47ce9c,3e909576,3cf33d66,3d77d064,3cb99558,3fdc98e6,4099e5f6,c0e19046
bfba5b78,3f60455d,bf4cd414,bf0d6e38,bd03e3d0,be2bba0e,be88d7b8,bf126ce0,3fe4d1e2,404ab0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12ae6,3f1d9bc6,3ebd2dc1,3debb1d2,3c02a998,3e30f8c4,3db076ca,bff34b88,bf698b00,40f66fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b67a,c03634da,3fb7c921,403aebce,be207de2,bf0b3a0a,3eb99393,406270f4,c05147e6,c0a01456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b570,bf3c4b0a,bc84f3c8,bd06dce8,3c64263c,bd1c3f5e,bda39e15,4171a726,40b6e09b,40c97172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce810,bf8bb110,3f1aa0fc,3e246540,bcf1f4f2,3e0a06fc,3cec80d6,4063f545,405e1953,c0c2891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401138e1,c0493252,beada702,3d616838,3db275d2,3e15e69f,bd0ffc0a,40267426,c01fb3a3,c09c5090
3ee37ecc,c00f5194,bf5b89f0,40870b5d,3e8d6b27,bdd008e0,3ccb733a,bfb05c54,bf85fe19,c0d43929
403a938a,bed9c83c,402fed22,bf84d65d,3f16bc00,3f130ef9,3ec2b3a8,411d23d0,3f9a59ec,bf1ff4d8
3f247e6f,bf95016f,bf0de0c0,3ea967d2,3d661934,3d86cf0a,3c3ce306,416a6d02,40cd18a8,40b7f9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23d74,bfade648,3e52eac4,3d82cf50,3e82ace7,3f1dbc9a,3e96a2c2,bfb32506,bf2be5bc,bfe952d1
3ef7b9f2,bfe22083,bf15c5d4,3fb581fa,bdc0c3f6,bcca8a20,bd978319,407a316a,3fcb7176,c1024386
bdb28df4,bff3eaed,bf8e421b,4076be5a,3f4b4ca4,be4a42b0,bd960be9,c0005da8,bdd424e0,c0d20e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18234c,4052dbd8,406aa288,c012a86d,3d7335e4,3eddd888,3e65b464,c12993e8,c0b415f0,410e9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4067,4004b1e1,402f2a55,3f40203d,be336052,3e89d7f0,bdeb52c7,3fc33b04,bb67eb00,40bfc3e0
be0cd6e2,bee2dd76,bf7d913c,3ed2bd34,3f3ec420,c04409aa,be0a43b6,be917e68,3f91505c,bfa98d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782550,bf42e7e4,40a7e726,4091fda8,3e5c7c1a,be27e02f,bda2fd10,bde71360,c0dd767d,3fbdedfb
3f9f10e7,c02a57f6,bec0af3d,407d9f2b,3dae91cc,3e0aaa89,3d8a1019,bea26042,c0117bb4,c0ba3260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9785d0,3de62b56,3d048970,3d195c1c,bb880dd8,3e2f7d92,3cccdf7a,c10168f0,c04f114c,41075d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93145,bfa654e5,be22215a,3e876d7b,3d7bfc80,3c8afb80,baa72420,41410972,409cbfb4,c0947b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e51e,3e3e50db,bf902cd4,3dd8ebe8,3e70f1e0,be9ccbfc,3f60e92a,bedd8100,3f6e90e0,bfa5c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc025,bfd49762,bea2159c,bf8865af,bd22cadd,bf0ac2c8,3e1d2529,414bb2dc,4095c6fa,bf2c9821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac271,bfed31b6,4011ff90,408a4a16,3fbdff18,be1afc96,3e469806,c012fe9e,c0adfcd0,c0908005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5cf51,bee5a12e,3d58bd54,3ea229ee,3d75bf26,bd2eff6c,bc851c64,41382f90,40b06052,40a1186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d13c,bffa576b,3f2ea2d1,bdf13280,bbe126f8,be1ee832,3cc95da8,401d79c4,3fb50d16,c00601f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9631,3fcd4ebc,4077d7e5,40031546,3dcc63d8,3eddb989,3ba9c080,408586e8,bf11a7f0,40737df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb5bce,3fd5b7f6,c0c3d8a0,bf971160,beb4c1ee,3f5031e2,c00a8371,c0a82bc2,413c3d53,3f0559c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a8b1,bf75b421,3ee0892a,3e0bec94,bbd9e028,bc5625d8,3d3c1d12,c1093173,3fab1cd3,4085fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923710,3f22a6d6,c06a0b4d,bd812168,3f3289f6,bdf8cc39,bfdbc8e4,c05faa43,40dddf84,bf1bfa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b310,bf3651d2,bf224cee,3d8c21d9,3dacc0aa,3df91236,3da38ebe,40801f86,3fabdc0c,c11fdf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e740c,c04024f4,3f951960,3f60e7a8,bd6382c4,bd8f5958,bce44c4c,3f1232bc,c0a57ff0,c0bd2a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727125,bfa99a16,3c9ed2c0,3e7e6c58,3d0da64a,3d902102,bc752d54,4087dc41,c0d614c4,c0152623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b5d2,bfe93d45,3d811dec,3ec5d84c,3d010f95,3e06e8db,bdeea177,c07b199f,c01796bb,bed4fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5e04,c074d7dd,bd9de010,3e91147d,bcf6abfc,bdcd7f35,3d3208e4,4090d902,c09de830,3e91a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e124,bfa0a846,bf1c757d,3ef8172d,3d772d36,3e035354,bd35194f,416f667a,40cd7ed0,406b3732
c04d2bf6,bf0542db,c01a409f,3eeba54f,3fe8145c,3f854cf3,400f9134,bdf1dc68,40abd1cb,bfca64f6
3f351224,bf976a95,bf23d290,3eb52aae,3d136d76,3e0b697c,bd4128b2,415f69cb,40c58386,4081f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5acec,c023ed92,bf485a88,405b6680,becb2300,3f3483c6,3ea5d58e,bf300514,bf95e37c,c106eeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d864,bffef717,c0083b60,4050d154,3d1c74d6,3edbfacb,bd08b387,bf7a1e34,3f7b1f1a,c0c32e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266268,bf8ae6be,401ad9b0,40a85b0a,be8946b0,bf23a9b1,3e77e334,c053638e,c0ec22f3,c0b06306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17aa34,3fd178ca,3d9e026a,3ed48ec0,3ddb51a2,3dcef04e,bc1337e5,c0b63fa5,c049fdd4,4091bd4b
40008b1c,bfa997c1,be328fb7,3e5869f2,3d95f22c,3cefb95c,bd395932,4154dd4e,40898ab4,bf00b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f505a,c0033be6,bfed2fc2,3fded0be,3cc68e3c,bd417947,bd77fa34,401b9b81,405410b7,c0dc591e
bfc75f43,3f69dc78,bfb9c436,c0851b9a,3df67d12,bf5c26d6,be157f20,40b1bb69,40b0de0c,40a8d27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bee40,bf9f754a,bf0f2471,3efe18a8,3d001e52,3e47e6ba,bdc9c067,4167e7ce,40bf261e,3fff32fe
c05a2dcd,3c9a3388,c0305fc7,3e34e720,c0231ddd,3d9a4894,c03b21d6,c016cff8,408b9d32,bf4a57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083188,becb4d2f,bed543ac,3f4ff8c0,bf0d42d6,c04c217a,3e9ba6b8,bb9fdc00,3f4c7076,3e598d98
3fa59177,3d642c5c,3e6cd51b,3d812e86,3c25d5f6,3c292a22,bd3130c2,412a8e67,4040b77f,40c47778
c0a869ba,40172e92,c064df94,c060ade7,3ff707dc,3c9c4920,3f24868d,c009bc06,41154d42,40928514
3f9078ed,c012e59c,bf8782e9,be735742,3c820960,bdd56b2e,3d901848,415e7514,40c386c4,4024f8ed
c0a49808,3fd87393,c0701526,bf9dabac,bff70dbc,3c8dea78,bfd149fd,c07660c6,40f105ea,3fe47466
c0713d5a,40128149,bfd198d8,bfb9554d,bd519fdf,3d60e43c,3d575c11,c0089fc4,40ceb488,40c94883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd16928,bf8675e5,bf96480d,bfadf3c5,be532f66,be47940a,bca38a31,41102684,409cf593,3f3a1ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef4170,bfae9b48,3fa0b3c2,beb637f4,3e96cb10,c0126772,3dd31a02,40b04164,3cb1e1d0,beea3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ba49,c01751e9,be00cf02,bff703fa,3e46bc08,3deea33c,3da4cf3a,bf2cd2fc,c008a228,c0a278b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870bb8,bfa8b4a0,3dafbbfe,bbd0d080,bd8de542,bcb150f6,3cbda16a,3f92136a,3ea39340,4114cae7
3f8365b6,c02c40a8,bf80e320,3f28cf5b,3e0f073c,befef487,3d8431fb,412ceb31,4081bde2,c013d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17aec8,c0183319,bfd4dddb,4059ad60,bdd09dd7,3e511eb0,bd157c8a,be1dae1c,3f2a0df4,c0d246d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c6ce,c08dd2f5,bf11e61a,bd93d68c,3d68f318,3e696660,be7e6066,40a7e4b7,c0d95b34,3f9c1968
3f8b2faf,bfa2ef98,3f678a84,3f418cb9,be6b47f4,3fd4c4e0,3ed652ff,40ab1dc2,3fff4c2e,be95a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ca52,3f5a6b16,40702fac,c0535352,3c1e4cf2,bda5e1ba,3d82a3bc,4097ddf7,bf3ce15c,403163a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081657a,3f29f9a2,3f0239a1,be7895bf,be0cdb42,3a0e1080,3c8267ac,c0755880,40c8fe7d,4014da62
3f2f4384,c00b301e,bfdcf644,be876a92,3dc8018c,bd9348ba,3cad3710,414650e0,40b1769e,bfeb4d2f
4073a753,3f201117,bfa73412,bd72bb82,bd18abbc,bc56ce68,be01af56,406047fa,c0b62556,3fa5b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e91d5,bfe5ea66,bfd02a5a,3f82fa2d,3c384c00,3dc5b1ac,bdf064b9,3e0ac144,3fe8e2ac,c0827226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2848c0,3fe49b23,404c182e,3e0bc7ba,3e051db8,3cd2c7a4,3cf2512a,401cd132,404e7cae,c0992eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08448d4,beb56f51,bebc2ef0,bf07a369,bdbdb1db,3d2cea1c,be1a7cb2,c0898fc0,40f283ad,bf3e42b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c9462,3e67c108,40b67578,c057a502,3e2ed902,bf65d522,3b5ac4e0,410565cc,c077d294,40a71ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b656,c0363c49,4009af7c,408a60d2,be33bf30,3f5b96a6,bebf8e20,3ff8a483,c0adf456,c0d5aa3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc25b,c041a2af,bf4b6d4a,408554dc,be08f258,3f17ea44,bbabb0d0,3f345397,3d478b40,c0f08de2
3f1ce995,bfd56e7f,bf801a67,bf18a7be,be2ad13d,bf1318ea,3e6276bb,412e8aaa,40a3bea8,bfa2ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03724f4,400e0c34,bfdf60f8,bfbf2bb0,3d8982fa,3d9c5a30,bee1eb46,c0847f60,4001f0e5,4067477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7035,3f353f60,3f47af58,3ecb1a28,bc4dc130,bddc5ed8,3e021586,3fc4c50f,3fd30c7f,40866fbd
c09e2560,bf33bbde,c09006f7,3fe0cd1b,bf1c6ac6,bf075e5a,3fd67ae5,c085e8b2,40debef6,c054d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053626,3fe2c847,bffa4005,bfb842f4,bdb99a99,3dbfca50,be103b50,bf954ba6,400de8a6,406f423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb09e,bfb51b49,3e1f5d60,bffa2e66,b986b700,be6384a9,3de2dc82,3f92dbf0,3e81cb28,c098fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0494ef,bfb9f057,bf66c4b0,3eb62813,3eb96400,bec4bb6b,3e5210ae,40eaeb36,4026ee84,c01adcfa
c0f64b28,4008345f,c0a54f9b,bd182380,3da05893,3ead9dcd,3f572292,c1490540,40ee850e,3f9c9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871e2f,bf6db67c,3d9b4df8,40085958,3f3cc2a8,3e0e34dc,be730159,bfe2559c,c01b34d0,c06dbeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043eeb2,bfa4752e,40125ab6,bffe8ed6,3e8aa07e,c01a9539,bcd85b42,412597a5,3fadd215,3f9dfbea
bf303bfd,3e45604b,bdc5e6e3,3e298f5d,bd5191b2,bb8d9da0,3e0e3870,bfb630c1,3e1f2cc8,402f5828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beebb6,3f4f4d2c,c09c2abb,bf003e3d,bfaa6b8e,3ea49fcf,3e4f6c97,c092d292,4110df4c,3f158346

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098c6f4,3f65d907,3e99ed50,3ef69c30,3d31d252,3ea1d7b6,3cb3ed28,c0726e84,40f626da,c0a2efc8
41303264,c05a1eec,40ff4340,bf338acc,be9b4efc,3fa29b41,3ee822c6,413d8773,c16f619c,c017ec93
c10e1a0e,c0944f94,c154e2fa,40205896,bf41e890,bf1154e2,bdd488ca,4128f7b5,41ad21e6,c1152114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41912d73,3d1d10e0,41823abb,bab8ec00,bd9d2aba,bd8ae4c4,befd4288,4175c610,c1d6324c,411d74c8
4052d446,3e0c99bc,3ffa176f,3efa24e4,bd3de708,3dd23fca,3e5f8472,401bbbc2,c0c8471c,4138452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ffe30,c1023572,c0c77cfa,40ab4486,be0754b3,bf6710db,3d51211e,41ac7384,4148b53b,c15cb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6f82,bf7c6a2b,401c6378,c04ba5c1,3e48684b,3ee746df,be8ba6f2,4182d0b0,400a12e2,40af40eb
c17226f8,40ba2e6a,c14bfd69,c0f18554,c033517e,3f47cb4c,bf654a16,c0dda5d4,41b6ca9a,41152a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a08a,c13c2186,c1004c67,4033cdc7,bee2259a,bfd46e34,bf926a74,4239f4ac,4174a593,c17476f5
