# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e670c,3f32cab0,3ee18adc,3e56f9f8,3da80dbd,bdb575ed,3de8b528,4030eb9a,3feb4e5d,40167616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a61d3b,3f4bcaf9,c0cb55c7,bb9aeb60,3e3d8d90,bdb9e57e,3e88cf89,c057a9f5,41176257,c0349e87
bde7b132,3e24f812,beb2e736,3ddad1d0,bf24bbe6,3df61dd8,befeebb2,bf5ccb80,3f78dcad,be085800
bfa0e48d,bf1be0a4,3e15bc6c,3e16097a,3c7449a2,3d30cb3f,3c840d36,407278b6,4052de47,c0eed4c5
bf2a19ad,3f693b86,bec3f237,bf2f9505,bda55f14,be140c67,be81172d,3f466d70,40178b51,407fbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfd2a,3ee14836,3e301587,bdcfc0be,3cc179cb,3db4439a,3da2ffb6,befd0bb8,3f0d74d7,40ea23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404432c4,c02e6a6e,3fbf4a3a,4031bed6,bf42c6a6,be25aabc,3e8d5848,407ecd82,c0c2ae36,c0a2b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc9ee,bf1e0c68,bda8159c,3c8d9a90,3d573ae3,bd0682f7,bd8b3478,41618bcb,409296f2,40c780fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67308c,bf3fec7a,3f1934aa,b9e7ec00,ba541790,3dbcecbe,3ca4d297,40afb749,3fcc34e4,c0d5afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b52c4,bfb99bf1,be85592d,407ba9cd,3e98183b,be352897,3c834858,3e0ff1c4,c02c98bf,c0e40381
4023d21a,bf72dd1b,3fee1aef,bfa133b8,3efbac53,3f12859c,3ea7f64c,413e13d2,3eb2a4f4,c0191a01
3f16a2ad,bf64821d,bf02aa21,3eb0a442,3e030c14,3cde9ae8,3ca51df5,41643d3e,409737a0,40b5c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b820,bfa210b5,3e8e6d6c,3cafeac0,3ea59e62,3f1acfcb,3e8b1896,bf3d30df,bfbdd097,bfbe6ddf
3eca9754,bf779b0a,be87488a,3fa1f4f9,bd4ead61,bdbb29d0,bd4c3d1f,407fceef,3f5617b5,c10e0bdf
3ebc17c0,bf8ac0f7,bf71efec,406f8133,3f939125,bef406de,bcf7a779,bfa5a283,bfe8e3a9,c0dc3511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e87a,4023f402,40263eda,c0321c3a,3dc25131,3e767486,3e54fe9f,c0df6091,bfaa2692,40f6e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4a7b,3fa1ac34,4014c444,3f3aff00,bc55d3b8,3e69e3a8,bdf7bddc,3fbb4f8d,3dc5f7f0,40af2911
3ef41a48,bd8343bc,bf536ad4,3f46838b,3ef3c937,c04af014,bd90cef0,be074748,3f056fc6,bfe142b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b1ab,bfe03166,4090916c,40911790,3e133ffa,bd02dfcc,be1b4f2d,3fdf488f,c12a60a8,be92a4e0
3fa1015b,bfcdd409,3cc9d5f0,40652868,3d0a633f,3e04ee23,3d2dbeea,3e335212,c0252800,c0d3dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11438c,3dc67627,bdde0bc3,be5cd238,3cad86e2,3d83ac3e,3cde8ab7,c0d22775,c00ea3a7,4106a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8ee9,bf72b257,bd7410bc,3ea0d42c,ba8f2548,3dc9b67c,bc2b71a9,41384534,40117bba,c0a6af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736dde,3e6acc54,bf2d09e5,3ea1f566,3e708993,bf03639b,3f7101ac,bfbdc990,3d895328,bf641596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb0bd,bedf5aee,3dd9c2f5,bc16a368,3bfbd834,3da6405d,3ce97a66,bf3a8570,406c6147,c13a9487
3f87085e,bfcc2bd7,bdba821f,bf63658c,be381607,becb3e2d,3e06977b,413b334d,401e0e86,bf7e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e06c3,c019545b,401c5bac,40891e4e,3fec2820,becea533,3e4de171,bf1f1db1,c10f1455,c095ed0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53989a,3f35c89a,be5e8015,3e3b10da,3eb7a82b,3ea75d4a,be40f1e3,c0681c69,3f69eb7b,3fb60555
3cf70dc0,bef3a133,3ba6c3d8,3ebb30c7,3c0424c4,3cea3e18,bc7c5ab2,41287f6f,40953929,409c47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc028,bfebab3e,3f00857b,bda78624,bc312808,bdfed27b,3d8799d6,3f84f80d,3ff4838a,c033afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0d09,3fc8d1ec,40726b98,3fe6b7de,3dc11914,3ee9aa33,bc012e58,4096c5e3,be864888,40339a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090387c,3f6a48ce,c0a1a7b7,bf391cc7,bf8875f4,3fad4b17,c005580c,bffe5f2b,41033b31,c02106d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc8be,bf686f2f,3f1ef99d,bc88a050,3c6a312d,bd798c9f,3ce0e9e4,c0c24051,3f0ffa86,4077561d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351750,3ee99254,c05423a0,3e7abfee,3fa1ba70,bf0440a4,bfc23e32,bfdbe248,40a3efb0,bff1f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42a5af,bf0c46f0,bf1278a2,3c1c6ae8,3dc039b3,3dad089f,3dabcded,4087842c,3f831b95,c12cd543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058adf9,c04b7e3d,3f7fc0bf,3f6826e2,3cc95640,bdff3e8e,bd6f4dee,3fcaa824,c1034b55,c0d0af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382a82,bfcd8432,3e59506e,3e0c351a,3e4dd61c,bd782c90,bdce5cc7,bfb527ed,c049cf8b,be9a53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360dd5,c06312b4,3e8781d1,3dbbd81a,be45a654,bc6ef7d8,3ccbf138,407cbc3f,c0b9a569,3fa65edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ced7,bf6f84eb,bf1314f2,3eff312a,3df23afa,3dcae4fb,bd075613,416912bd,408f4805,40625fe5
bf137523,bf440882,bfcfc07b,3f2458e9,3fd79e87,3f8cb2b4,40014fca,40685b87,3f82e11c,c062d79d
3f27dc9a,bf5feafa,bf12939e,3ebd2990,3d4d38f2,3e119538,bd23a2de,41590e3b,408cf340,407b89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3ec3,bff45ad0,bf2c5669,40645b70,bf7214fd,3f859bab,3e8aa534,bf784578,c0088aea,c0f923d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a65a,bf983ccc,bfce824a,40446536,3c7409e0,3ed4e6fc,bcc28525,bea70c59,3dc042b0,c0c81ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714b40,bfdf5662,4032d201,40a940fc,bf42d0b6,be404206,3df4c874,c001b09c,c126f970,c0b6ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3efa,3fd5d9b7,3d312014,3e69ca26,3e14ccad,3cc6d053,bb41c990,c0b20d70,bfa61fc8,40a38db6
3fc7b8d0,bf8461b4,bd88c0e4,3e71bee8,3bfd8cf0,3ddc754d,bd482d87,4143ebc4,401bda90,bf1b2a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98268b,bfb142b1,bfc92412,3fc4abb4,3cb23843,bd50de95,bd071d63,40119bc0,4070782e,c0f102ff
bfe5b197,3f96875a,bf9b47b3,c07ccd9c,be91c3fe,bf2ec30e,bdc9a462,408656a7,40d508e7,40b08e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b31c5,bf67155f,bf064311,3f04ac51,3d36449d,3e4e2019,bdb5b026,4161e821,407fdf80,3fdce00f
bfa40dae,bf4b93d6,c012de58,3ed6bb73,c039ac3a,3ede1492,c034091f,3f71b44f,3f529e7f,c0515024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52036c,bca02cc0,bd2e0db0,3f5a7eda,bf0aa2d8,c05054ec,3e982933,bee8c35c,3f2284e3,3f4bbd98
3f66324c,3d088de8,3e018e9b,3d8f606f,3bb98868,3d02e1d8,bd2b286a,411b6c62,402fe980,40c687e4
c03e2941,3f9a42e3,c051e0af,c0488b71,401a6f9e,bea1b7b6,3f18134e,3f4a2050,40e0a6f3,3ff6fedb
3f9d8ce4,c000c16a,bed98719,be4e0f11,bce55cdc,bd7ffb3c,3d8990ca,4155621f,40620b97,404b83a7
c041420d,3f6ed0eb,c04b0351,bf6ed5c9,c05689a5,3f885384,bfd893b3,bfe098bb,40b0c32e,bf1163e5
c029a429,3fe11dcd,bfbfcee0,bfa6fc2d,bd5ceb14,3d7598b2,3d1ace66,be8781b8,40be3e6d,40a8e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257e3a,bf804d58,bf71414f,bf9ef807,bede9772,bd058ae0,bce0866c,41056197,4081a286,3f0ec9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b24a,bf8dddd7,3f771613,bf3b4737,3dc7f123,c01e6a4b,3de42a05,41116fba,bf3bf564,c00193fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa215e9,c0125dad,be800dc2,bfefbadb,3e6d04c3,3d4ac708,3da6356b,3e6188d0,c08523b5,c0ae0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf124fc,bfa6ef23,3e90e281,bde38d08,bde0f09d,3c6e0790,3c689a9e,3f6451ed,3df9d668,411910e0
3fa33445,c00e2c4a,bf2e7ed7,3f49f398,bd133510,bedb8261,3d8eefed,4129ae84,3fbfec2e,c047d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa78001,bfa0ee05,bd10aac0,402b9746,3f9837aa,bf08ce90,bced9c30,bf5198d3,c039a3f9,c09287ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93694e,bfca4d0a,bf9c1d38,404cd834,bd92cff8,3e18d5e5,bd0b4a8d,3f1d4f9b,bf6f87fe,c0e3405b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c932,bf9688d0,3fca8764,3f4782e8,bf2f3739,4000c4fc,3e9f81b4,40d1e806,3f16eed8,bfb4152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064f7e,bd7771c0,40475497,c04d5588,bc224e84,bd8af5d6,3d1b1056,40b3c592,c023fd38,3ff2eb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a6413,3f14383f,3f4294d9,be6017ea,be3f2aeb,3dbdd6f1,3bfbcc88,c013c2f2,40adf1f5,400c3cbb
3ee86aab,bfe0454b,bfb57f9d,be63469f,3cb3b406,bc4be020,3d02bc9a,4138075d,407d9c74,c003e67f
40575ab3,3ed471c4,bfc73b5d,3cac4930,bdf0b2eb,babb09c4,be2a796f,4031bf1e,c0cb6ca8,3fa8c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d210,bf970dfd,bf821398,3f5f8228,bd5a875b,3da2d8c2,bddeabc8,3fe70000,3f47631a,c09e3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82525e,3fd78fc8,402d6bb5,3e262c4d,3e890137,bd0f8caf,3c85c196,404d7757,40238e1b,c0a4eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a6b07,be073c1e,be4fa5e8,bf2382d1,bd32632e,3cf99e08,bdf98390,c00228c1,40b77f5b,bcc2b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405719c3,be6b557c,408af61c,c04b33ce,3e1b558e,bf5868d0,3b794720,40d2287a,c09f0b74,408a9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b048,bffd695f,3ffd5f2a,407848c8,bf8168fe,3fb7c101,bed8f98b,400909e2,c0b642e6,c0b94f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a144,c00d5c84,be35f22a,407aa9a1,3cd3115c,3f0307c9,bca2aeb4,3ffc9d15,c0300347,c0fbed9e
3e9b6504,bfc342ad,bf68b8ee,bf03e1c7,be545ef4,befd06fd,3e51bdbd,411ed3a4,4067352a,bfcd7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272385,4005c400,bfd7a9e7,bfa7a600,be370080,3e85fc62,bed08d38,c0ae31bc,408163f8,40844a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b18ba,3f24a19f,3f0ee165,3e78fb1e,3c66eb5c,be42755a,3e0d17b1,400d36c6,406eb904,40936484
bfdcfe2d,bf6d9137,c05c048d,40032cee,bf15e0f3,befd5580,3fbcf16a,bf073207,40512c2d,c0b98890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb96ae,3fb14006,bfe4f8ce,bfa66e8f,beaed09d,3e6eeab5,be051195,bfd16a0a,406e50fe,405d5468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54a2b,bfb3078c,3e2431fa,bff6b75a,bcbb56e0,be85fdf1,3dd6bb70,402abcb7,c030b7f6,c0b14bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1bcb,bf891d49,bf277855,3ebc4bca,3ebe931e,becb0913,3e519eda,40da437d,3fbf5b49,c026fd4b
c085f7b2,3f814eb7,c096e0a0,bda728c5,3d632801,3e615560,3f38eb9f,c09efa64,40e5b566,bfe2d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9502dc,be6dbf84,bdb2fd38,40014093,3e9734ad,3ecb5a9e,be5cd391,c03ada70,bffc267c,c028502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303dea,bfb2f171,3fe7188d,bfeef4c9,3db38128,c0201b07,3c3091a2,412e7435,bf25ed9b,3e9ef062
be42abb4,3e49bd07,3eb62b95,bce4e048,bdc8d0dc,bb5ac180,3e028b52,bf1ea7ae,3eb8fb94,4064f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f1279,3eb71183,c0800da7,be6d77d4,c0087519,3f7993f9,3d02bd04,bfd1408a,40db0494,bff63878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c782b,3e4e1098,3e3d3768,3f06d0a8,3e5608ff,3e83607e,3c6aae60,3f521918,40b10a63,c13f3dcb
40cb06d0,bfd23f42,40e91030,bf822e80,bef0fa26,3fa98161,3ed41f0f,40e8ce72,c13e52c0,4016af77
c0ba782f,c05190f1,c12c2ef0,40443b2c,bfa60478,be3cb608,bdf5e9c3,4130ed82,418b8ba9,c1373bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41171318,3f5afa2a,4164b780,bf4ad416,3e39ad08,be2c9a86,bec04f7c,407ff347,c18ce296,4181f234
3fa912c9,3f98f25e,3fc2bef0,3ed93be3,3e97f8be,be4c216e,3e9924e0,bfb60e06,c01f22b9,4186a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f257d,c0d1b0df,c092b941,40b2beb0,bf1099ee,bf11490b,3ba03980,41aee2fb,40af918c,c184fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494b72,bfbeef62,3fd9f796,c035e9aa,3eae8398,3ebf7f2e,be8f0ae6,41889906,bfad9f53,401d2745
c12a8651,4087be48,c1316949,c0dbb74a,c08d83cb,4000ab86,bf8532e0,c051a67a,41b8b17b,40c65a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cba09,c0f30a78,c0bb8e77,405326d0,bf256a2c,bfb59a8b,bf715fca,420c4051,41284a35,c1331be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
