# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc5e3,3f32be1b,3ee45a9f,3e5873e3,3da8a2bd,bdb5810d,3de8dea1,4030eb9a,3feb4e5d,40167616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6aa3e,3f4bc206,c0cb2761,bb97fac0,3e3caa4e,bdb986c0,3e88ee43,c057a9f5,41176257,c0349e87
bde0a140,3e254a2b,beb0a7fa,3ddc3c60,bf2494bc,3df68cb0,befef0a2,bf5ccb80,3f78dcad,be085800
bfa2e4c1,bf1c3a96,3e14c216,3e167db1,3c71d658,3d30d449,3c843ad7,407278b6,4052de47,c0eed4c5
bf2a3454,3f697b58,bec3a440,bf2f9d88,bda305a8,be142d72,be813475,3f466d70,40178b51,407fbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0a36,3ee186a5,3e33c7e9,bdccf704,3cc8ee34,3db37f95,3da30c47,befd0bb8,3f0d74d7,40ea23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404323b2,c02ea151,3fbf1c03,4031bc9f,bf41a426,be262f3c,3e8d56b1,407ecd82,c0c2ae36,c0a2b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593af7,bf1e4234,bda78ea4,3c8f4260,3d56f103,bd06a2a1,bd8b4fe4,41618bcb,409296f2,40c780fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1940,bf407792,3f199969,39926800,ba51c440,3dbcf5d2,3ca51685,40afb749,3fcc34e4,c0d5afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68379b,bfb9c941,be87ff87,407b9adb,3e981fb5,be352d7a,3c8393f8,3e0ff1c4,c02c98bf,c0e40381
4022e22f,bf73a53c,3fee6110,bfa137b0,3efcf2b3,3f129101,3ea7fa42,413e13d2,3eb2a4f4,c0191a01
3f117e96,bf64bf54,bf031b90,3eb09def,3e03181b,3cdcc260,3ca56666,41643d3e,409737a0,40b5c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec622bc,bfa234df,3e8cc04e,3caa4200,3ea58b23,3f1ad06f,3e8b4229,bf3d30df,bfbdd097,bfbe6ddf
3ec661ec,bf78239d,be8890ea,3fa1ef83,bd4f7691,bdbb4732,bd4c5129,407fceef,3f5617b5,c10e0bdf
3eb4eb6d,bf8b0543,bf727d16,406f743f,3f937729,bef3ec62,bcf808da,bfa5a283,bfe8e3a9,c0dc3511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd3ff,402414e6,402782a6,c031ab2a,3dc6a239,3e75de51,3e54fd42,c0df6091,bfaa2692,40f6e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3631e4,3fa1c841,40157335,3f3bd2cc,bc5c0408,3e69c5e1,bdf7c4b3,3fbb4f8d,3dc5f7f0,40af2911
3ef0fd2f,bd8339ac,bf54505b,3f46364f,3ef3d23b,c04af0f3,bd90277c,be074748,3f056fc6,bfe142b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878668,bfe09ad8,4091193c,40913cbb,3e14b939,bd029ab8,be1b878a,3fdf488f,c12a60a8,be92a4e0
3fa0dc03,bfce0b80,3cd4ae90,406534c0,3d0b5371,3e04fb12,3d2e6562,3e335212,c0252800,c0d3dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09459a,3dc591e5,bdd70006,be5bd713,3cb49cce,3d831173,3cde83b0,c0d22775,c00ea3a7,4106a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc177,bf7367ee,bd8034ec,3ea03e65,ba949d80,3dca3d80,bc2bdc8c,41384534,40117bba,c0a6af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72fdf7,3e6abfe5,bf2d17e0,3ea1d063,3e737df0,bf03686b,3f711ad7,bfbdc990,3d895328,bf641596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001060c,bedf6a1a,3ddf1118,bc06e358,3c07e392,3da600ae,3ce935a1,bf3a8570,406c6147,c13a9487
3f84b46c,bfcc7601,bdc4acf9,bf63f180,be385afa,becb090d,3e0697b6,413b334d,401e0e86,bf7e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d945c,c0197e30,401c9f1c,408923f7,3fec0e8d,bece97ac,3e4dbc27,bf1f1db1,c10f1455,c095ed0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5033f2,3f36468f,be60d31c,3e3b47fe,3eb8c871,3ea6f1a2,be411944,c0681c69,3f69eb7b,3fb60555
3ca9dc20,bef3d773,3ba3ea58,3ebaecf7,3bff8ab8,3cebd5a4,bc7ca070,41287f6f,40953929,409c47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c608,bfebbb23,3f03836c,bda30aa0,bc3fadc8,bdfee719,3d879a4e,3f84f80d,3ff4838a,c033afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad426c,3fc8c865,407337da,3fe6f617,3dc1f2b4,3ee9dc0f,bc01b820,4096c5e3,be864888,40339a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908f08,3f6a590b,c0a1655d,bf38a907,bf883657,3fad4a17,c005765f,bffe5f2b,41033b31,c02106d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc60b4,bf68bfb3,3f1f0cc9,bc8797e8,3c62e72f,bd79446e,3ce11f44,c0c24051,3f0ffa86,4077561d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03595be,3ee98c05,c053ec46,3e7b16ff,3fa12f52,bf043243,bfc26892,bfdbe248,40a3efb0,bff1f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de55a,bf0c9551,bf130bf9,3c1d82d8,3dc107f1,3dac7ac3,3dabe606,4087842c,3f831b95,c12cd543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a7d9,c04bb146,3f7fb740,3f685585,3cccda40,bdff79d0,bd6f6c6c,3fcaa824,c1034b55,c0d0af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35fab8,bfcd994c,3e584986,3e0c9670,3e4df87d,bd7958f8,bdce8639,bfb527ed,c049cf8b,be9a53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035edcc,c0632d89,3e86d768,3dbdcdf0,be44d09a,bc6e5bf0,3ccc5d24,407cbc3f,c0b9a569,3fa65edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4966,bf6fde05,bf13a497,3eff1568,3df22800,3dca7ca6,bd075d35,416912bd,408f4805,40625fe5
bf17feec,bf44894e,bfcf449b,3f246266,3fd796f6,3f8cb824,40016768,40685b87,3f82e11c,c062d79d
3f22a1cb,bf603906,bf131c32,3ebd0ae1,3d4d205f,3e1170d9,bd23b2e8,41590e3b,408cf340,407b89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0905ef,bff4b24b,bf2e009d,40643bf1,bf706869,3f85844b,3e8ac5cf,bf784578,c0088aea,c0f923d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3218,bf985d4b,bfcf6b3c,40444bf8,3c78f320,3ed4ec40,bcc27de4,bea70c59,3dc042b0,c0c81ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f609,bfdfbc09,40332e61,40a9428e,bf41f4c1,be40341c,3df447de,c001b09c,c126f970,c0b6ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46a6a,3fd5eab8,3d2b1036,3e6995d7,3e151569,3cc4fde9,bb41739c,c0b20d70,bfa61fc8,40a38db6
3fc58be9,bf849fc9,bd901ca8,3e70bb88,3bf3c5d8,3ddcff7a,bd4860ca,4143ebc4,401bda90,bf1b2a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e318,bfb1579b,bfc950ca,3fc4a852,3cad6d22,bd50a2c3,bd0737ae,40119bc0,4070782e,c0f102ff
bfe50f9d,3f96c829,bf9ba82d,c07cd448,be90ccf4,bf2ee219,bdc9fc59,408656a7,40d508e7,40b08e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55aab8,bf677cef,bf06cf38,3f049f18,3d3620a4,3e4df580,bdb5c959,4161e821,407fdf80,3fdce00f
bfa5ae43,bf4be5d2,c0126d27,3ed7b1d1,c039a834,3ede675a,c0342d03,3f71b44f,3f529e7f,c0515024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ccf94,bc9b47d8,bd37fca0,3f5a26eb,bf0a62c5,c05056db,3e984d43,bee8c35c,3f2284e3,3f4bbd98
3f6504de,3d06edba,3e039c09,3d90c4ab,3bc40a00,3d02b4fd,bd2b4e25,411b6c62,402fe980,40c687e4
c03e8871,3f9a605d,c05160cb,c0487f97,401a2ccd,bea16261,3f1831ee,3f4a2050,40e0a6f3,3ff6fedb
3f9a8fd3,c000d70c,bede173c,be4ff9e4,bce9f5bc,bd7f3124,3d89a2c4,4155621f,40620b97,404b83a7
c041bd88,3f6ed766,c04aa7e4,bf6e7130,c05646d7,3f884ea2,bfd8bd57,bfe098bb,40b0c32e,bf1163e5
c02962db,3fe1550a,bfbe8028,bfa6b3d3,bd5c6a4a,3d75988c,3d1ac4c3,be8781b8,40be3e6d,40a8e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311382,bf8062b5,bf730e0d,bf9f3479,bede8f86,bd055f20,bce0ba8b,41056197,4081a286,3f0ec9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006964e,bf8e3ac5,3f77e325,bf3b2a6e,3dc7499f,c01e5b5f,3de43897,41116fba,bf3bf564,c00193fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02d83,c0128618,be80d552,bfefb8a9,3e6d7039,3d4a44b4,3da62798,3e6188d0,c08523b5,c0ae0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa7bf8,bfa6e307,3e90a788,bde3c34c,bde174ad,3c7158f8,3c6973cc,3f6451ed,3df9d668,411910e0
3fa00015,c00e52c8,bf302412,3f49539e,bd1692c0,bedb2efd,3d8f07ea,4129ae84,3fbfec2e,c047d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66737,bfa13078,bd19bae0,402b8781,3f980dba,bf08bf47,bcf038b0,bf5198d3,c039a3f9,c09287ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbb0f,bfca84dc,bf9ce4c5,404cc7c3,bd929c78,3e18f9f9,bd0b1313,3f1d4f9b,bf6f87fe,c0e3405b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90806,bf96ad55,3fca546e,3f475ebc,bf2eb037,4000c81b,3e9fa34c,40d1e806,3f16eed8,bfb4152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006454d,bd7bdbb0,4047d919,c04d2fa1,bc12696e,bd8bc05f,3d1ad669,40b3c592,c023fd38,3ff2eb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ac889,3f149a64,3f434484,be5fd437,be3f214c,3dbddefa,3bfb1120,c013c2f2,40adf1f5,400c3cbb
3edd43bd,bfe07e9e,bfb6ac28,be65cb04,3caed5d4,bc47f940,3d02a86e,4138075d,407d9c74,c003e67f
405753af,3ed36d06,bfc6d34e,3cb28210,bdf0e2c5,baab5e1c,be2a7857,4031bf1e,c0cb6ca8,3fa8c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7f2a,bf972114,bf8301d6,3f5f392e,bd59e695,3da2b3c8,bddedd0f,3fe70000,3f47631a,c09e3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ec9a,3fd79882,402db180,3e268423,3e889b9e,bd0f530d,3c867952,404d7757,40238e1b,c0a4eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bb5f0,be060462,be51085c,bf237a88,bd31a84d,3cf7c070,bdf9a29f,c00228c1,40b77f5b,bcc2b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b07b,be6cc7dc,408b7881,c04ae9ae,3e1cffd6,bf5849b7,3b6ed340,40d2287a,c09f0b74,408a9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e9b3,bffdd47e,3ffcba72,4078348f,bf80f640,3fb7c2f2,bed92485,400909e2,c0b642e6,c0b94f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7315a,c00d895b,be39677a,407a97cd,3cc822ae,3f033284,bca259bf,3ffc9d15,c0300347,c0fbed9e
3e928046,bfc37fab,bf6a3e0f,bf0468d1,be5398c3,befcf717,3e51bb25,411ed3a4,4067352a,bfcd7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263b10,4005eed2,bfd7a405,bfa799ef,be34b803,3e859c60,bed0b358,c0ae31bc,408163f8,40844a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49cddb,3f24ed21,3f0fd571,3e7a3c30,3c69b808,be429587,3e0d30f6,400d36c6,406eb904,40936484
bfdf208b,bf6e0406,c05bc508,4003219f,bf162f25,befd10b4,3fbd1da4,bf073207,40512c2d,c0b98890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaff5c,3fb166d7,bfe54d60,bfa67fa2,beadcf99,3e6e6a9b,be05482a,bfd16a0a,406e50fe,405d5468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d637,bfb35842,3e2287fa,bff6a48e,bcaf35cc,be864925,3dd6a6c4,402abcb7,c030b7f6,c0b14bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a451,bf895a47,bf28887c,3ebb9285,3ebe79d2,becaeacf,3e51bd78,40da437d,3fbf5b49,c026fd4b
c0860b49,3f8148e4,c09672a4,bda2268c,3d65fe12,3e61594f,3f3910c0,c09efa64,40e5b566,bfe2d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948cde,be6dceac,bdbe2fd0,40013bae,3e987848,3ecb2615,be5d1029,c03ada70,bffc267c,c028502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f84ce,bfb3312c,3fe7a097,bfeecc6b,3db2e026,c0201609,3c301ec4,412e7435,bf25ed9b,3e9ef062
be41a821,3e491289,3eb581b5,bce91388,bdc9dc6f,bb4d1340,3e02a887,bf1ea7ae,3eb8fb94,4064f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f7caf,3eb718d7,c07fb60b,be6c736e,c00832ba,3f799573,3d0351b4,bfd1408a,40db0494,bff63878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e4392,3e4d81c8,3e4268fc,3f07693b,3e56bf23,3e831efc,3c6b5d68,3f521918,40b10a63,c13f3dcb
40caafed,bfd27455,40e894c4,bf825504,beef111c,3fa95c7c,3ed44e53,40e8ce72,c13e52c0,4016af77
c0bbf793,c051a34a,c12c77b8,4043db86,bfa62d62,be3c221b,bdf5e9e5,4130ed82,418b8ba9,c1373bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117bd82,3f5c0255,41646bcd,bf4b2462,3e3a0e5a,be2d90fb,bec063a5,407ff347,c18ce296,4181f234
3facb37f,3f992cdd,3fc2eccc,3ed9a201,3e97a597,be4c88f4,3e995011,bfb60e06,c01f22b9,4186a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9684b1,c0d1e883,c09329cf,40b29d12,bf1038d8,bf112e2e,3b9c2100,41aee2fb,40af918c,c184fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a304,bfbf6e0d,3fdb95b8,c035a1f0,3eaf6306,3ebf3fcb,be8f3aed,41889906,bfad9f53,401d2745
c12ab31f,4087eb5a,c131765c,c0dbc784,c08d7cb3,4000a720,bf854001,c051a67a,41b8b17b,40c65a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ddd2,c0f32e90,c0bd32c8,4052485a,bf2688dc,bfb571a1,bf7180b2,420c4051,41284a35,c1331be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
