# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c73dc,bf89aa02,3cd4916e,c0193499,3cc04a4e,3fa8dcaa,bdf7202c,3ecccccc,be4ccccc,3f13d70a,bf4c3cd0,bf613c4b,3cd48b52,bf2e143b,3cc045c8,3f77f00f,bdf686c1,3ec761d6,be4b6ff8,3f0bc223,3f1a58d4,3ef35976,3f7fe9f0,bf3bb405,3f7fedf2,3e7ee494,3f7e2375,3f6bcaa7,3f7ae5a4,3f567c08

# OUTPUT - 9 values
3f145dd4,3eec2110,3ee062ff,3f1650cf,3f0ee3db,3e97e3ba,3e822e14,3e6a7286,3e6219b8

# JACOBIAN - 9 x 10
bc0375c4,3cd72e03,394a05c0,bb797f06,3af60437,3a52a374,3a125acd,3f0b6ca6,be914887,3f489c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2a56e,bea47628,c0a519c7,3e97742e,bc51b9e0,bc2ddf20,bd51188d,40baaf78,41071624,bf1006e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006237e,bf7fd54d,bd1d5818,3ea47b73,3cae9d11,3c9c0fa8,3acae280,40995b43,404400db,c1054e3b
be9e872f,3f2fe484,bead2a08,bed9c287,3daa3580,be007d62,bec364ee,3f0e395a,4042a2d4,3efee12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4313,3f606654,3e4b9e64,3ea4576b,3cd98d80,bd5cc4ac,bd9a47c8,bf8e75d4,3fd9307b,4092cd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37a5e,bfe3b0d2,3fa04fde,3fca1f41,be7956d1,3eda5cca,3e286e55,3f224afe,c081f536,bf1fc9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6e52,bea196c5,bd9298de,bd93a674,3caa3f09,bd7aceaa,3bc22c04,4151c9e2,c0fe7b1c,4112fa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a9d8,bf92d707,3e9b7935,bd1d891c,bd5aa574,3dfaa734,bd27cb4c,40d2399b,3e3e8e00,c0815eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7986a,c0538a39,3cabfc20,3ed70496,3d9ba0f5,bd085cf0,3cacd086,3f238e82,c0aae52a,c08ccd7e
bc7db1f8,c01c890a,bf1e8c2e,407e399c,3e87749f,3d1c4aca,bcf488b4,bfa949d7,3e695ea8,c0c98fe8
3ff1cf4e,3f1eba88,3ff26204,bfe8b15b,3f0b8f21,404229c7,be62b497,40af6510,c0f46a2f,40ac43d8
bed6bde5,bf71ad76,bf07543e,3ec2114b,3da3b637,3d6e08d8,3ce3584c,415b3571,c0de4662,40fe0937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7432ad,bfa56d1f,3dbba738,bf475f17,3e9bfcc3,3e20ff95,3df6f9f3,3f108800,c0220455,402467bc
bc5331a0,c0035646,beb35aad,3f959fa5,bda06106,be3d4877,3bcafef0,4045007e,c0114667,c0c961c9
bef54f86,c00909f3,bf2e2841,4052b9f3,3f423a70,be011878,bd166d4b,bfa0b0b8,3d950080,c09c6c61
bfa04bca,3fa1be99,bf0eb19d,bf84d2bf,bebb6014,3f53c848,c01cbeab,3fac3fa8,3fed552d,3ef9ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57457,40a90948,402dfbf5,bfad74d5,3d209558,3ed77cd8,bd8dfb8f,c11e63b7,40fd0e09,4045caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841a90,403e6f75,3ffd2031,3f28ae4f,bd96448c,3d260630,bd3bc1b8,3ee95da4,3f8e7317,40c44959
bee43dc6,3e090e40,bf38ab38,3f00d03d,3f81756e,c000d749,400fa78c,3fb565c3,3f939756,be0dfc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009abcc,3f18d0bf,408ec19a,40463195,3e7be96d,be6adbf6,bdeca6f2,c0548cea,c01f19f3,403bcefe
3f4a2cc0,bfe29a5d,3da96650,405aa889,3e0f94d0,bd69c794,be060a6a,c01425e1,3ef438a0,c0b337bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf2b1,be21e844,3de34974,3e75dd01,3c676ca7,3dd381c5,bd874bd1,c1004e80,4042fc58,40981d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442b9a,bfddfef6,be759769,be3680cd,3ae515e0,3da7f0b1,bd4170b4,41239ad0,c0eab538,3eaf68fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6af9be,bfdfd925,bed1f599,bfce88e2,be0ce9a1,bf818adb,be4022d9,4127a2d0,c0f15e1d,407fb981
3e1a5af0,bf8a4dae,bfd17b05,3e32a310,be2bfab5,3eae353a,3cba107f,3fa3c64e,bda80ef0,bf9d6f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02126,bfef0134,4012a917,4059869d,3f8e58d0,3e165562,bd46bc14,c0a1b9fd,bfce6727,c077f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c43a,3cb393e0,bcfc0762,3cf1b590,3d22b5fc,3cd2cc7c,3d69a162,413dd17e,c0ccceef,41065a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676d4c,bfbbdf8e,3f57d369,be32e526,bdd104da,3e1b8d35,3dab1155,401de59e,3f2753f0,c04c4faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b105e9,3f555ece,c09357f2,bea3190b,be74fbd3,3f8d1dcf,3e97d604,40e5a0d0,4128eef5,3e7b2198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79350,bfa1041e,3ede56cb,bda4d011,bcdcc689,3daaaf90,bd016e0a,c08c4cad,40db24f4,bc6fa320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268786,be049b30,c015003e,3ee403d4,3f2830b4,bde2ac3d,3e793926,406ee715,40991e99,bdf91d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99bffb,bf61d17c,bebc4e37,3e813c35,3d7c58df,3d98e29e,3cbd1bdf,401f2952,bffb5396,c10449f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682a20,bfc41a51,3f37e27c,3eb2d9f3,bba7f4f0,bd8f3446,3d58cf86,bf35d868,c030518d,c063cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bd96,bf31463a,3e1b26f2,3d325278,3c287da8,3e0b4833,bcbacb81,c05a80a9,c0dcd1e1,c02b96f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e6d3,bf450f5c,bd79f328,3ec6ec72,3ded9ea7,3de30f0e,bd4a2fa7,c00945de,400be797,3e3d3ff8
be523fca,c03e419a,bf8a88a4,40735a31,be357e50,3fa0ca3d,bdbc895a,bf1c3257,bf91b3f7,c0d7b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013082d,c00ddc81,3e3d70e1,3f05791d,bd2f9c0e,3d8e0802,3d73d638,bf3d3742,c086f5a9,3eba9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafe70,bf940690,bf0e2b4e,3ef6e200,3d9c6640,3e862944,3d3b5921,415aae18,c0f9854d,40d50a79
c00a537b,bf5d9206,bfb858f3,3f0b6ef5,3fa53380,40232f77,be6e8e16,40c10682,3fe76fb9,bf9265df
bec9eaad,bf855772,bf128382,3eb447c6,3d3980bc,3e6add8f,3d651f59,414f7981,c0df892a,40d74cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca3f1,c02c6b82,3d75cac0,4025995c,bdffed24,40065b9d,3f71cec1,bfaaf08e,c053ba7d,c0254ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07cdff,c01c8d98,bfcd9010,40505874,3c40cfb0,3f3df72e,3dc4eae8,3ec2e46a,3d578e50,c0abac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6537c8,3fd7ea02,be733383,3e933814,3e0d0631,3d2da864,bdaa8368,c0d60031,3ff77f3a,40851d43
3f1879ec,bfd12ceb,bdabaa32,be00a8c4,39a2a880,3db19bbb,3c12f3b4,4124cd78,c1137849,4073f545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819c5f,c00700d3,bf768035,3fe3ef5a,bcaafe4f,be161ce1,3d05f9a5,404cc5d0,3f971fa0,c0df618b
bf71d951,3f57133e,bfa7f706,c0600aab,3e69d9fd,bf549b22,3d940a5a,41015c8c,bfd5b122,40ac59aa
3f30c737,3f069e98,3f5edabd,bfb3046a,be0d7e51,4060dcc1,c0374478,4031cedf,c040ffa6,3fb4e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6548,bf9b1003,bf0255b4,3ef551f7,3d3215cd,3ee9faf5,3da4d806,4152b517,c0fcd37d,40a71d62
c01e176b,be4cda14,bff2f512,bdac2894,c005b8a2,bf5d3ee8,3e1eadc6,408a5ae2,4092f57a,3f0e7a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979a36,bf3d407c,be1439f4,3f5ca101,bec74bed,c0615f57,bf00a137,3ee0cb70,3f1d8880,be97cabc
3f28630d,3eafc83f,3e372b14,3d08de08,3ca0ad05,bdb6f67a,bce9fa51,40fcd973,c0ba12ac,40ee2a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96885b,c0220cc9,bf2e6120,bee6b792,bce310e0,be64dcb9,3ba8bf30,414243f4,c0eee807,40a238ce
c05e93f4,3f86b587,c0415fb6,bf5b9b73,bfc869f0,3fb9a37e,3ed8a011,40a2f7bd,40ca4731,3f72217b
c00e1714,3ffad61a,bf8c1e35,bf2a8bba,bdbf1dcf,3ccf3966,3d150fd4,40a9ba7a,4083e9cd,40a508b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09351c,bf9ef15f,bf8250eb,bfb6b2a2,be5353ac,bc511ec8,3e127f1b,4114a20f,c09fe6be,40585f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471cde,bf359f87,3f9c039a,befca760,3d86db84,c08aab2f,3f302fe9,403942ea,c087ce04,3fe097bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590f94,bfee5728,3d8088ec,c0085bbf,3e4d1e5d,be177633,bd14e652,bfa7cd51,bf6fabcc,c036990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45c6f0,bf139410,3d96d983,3da1b744,bd6f78c2,3d7455ea,3c94029d,3ee088a7,bfb37191,41086fe9
be040f8a,c02b6280,bf365468,3e4319fc,3d130f52,bfb05ebd,3f0a0c93,411c736f,c0c96e75,3f57e14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45fb8,c02c9938,bfa5cba7,40480e7f,bd446aaa,3e08148d,3d36c39c,3f4dae04,bf25262c,c0aa6bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d395,c005e62e,be16b3a6,3f1841f4,3e1e66bf,bbc75e60,3e4402c6,c04f3b86,c0c4326c,3f4efefd
3f7b8ee9,bf9b2cd5,3e7cd7be,3e351de0,bea81de7,4033519c,3f6fc86e,4093022a,c0895096,3eac8732
3e015e9c,bfbb8599,bf17e2c2,40508933,3e13a98b,3fb071fa,bda64f7b,c057af24,3f983b0b,c0ac2a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a792d,3fd68304,40316b1c,c0704a12,3d0343a8,bdea70d4,3bb3fa40,3f8b35bd,c01cdc68,40932b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e34d4,c020c22e,bfb7a96d,beeb3ace,3c0c4980,bd1c622c,3d0b2383,413b1b16,c0ed3fb5,401852f7
400ddeb2,3fe0ed25,bf4fd6ed,be7a39f9,3d189cdb,bd7d9381,3d50bc67,bff7883f,c0c523ca,4048e52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ec23,3edf58c2,be956533,3eaf79d1,bddfd7c7,be453e95,be6cd610,bfc949b9,be02f4a4,be229fbe
bf84add2,bfcc6378,bfb5913d,3f932b45,3cfb7e47,bd792cad,3d5d2d38,40283aa7,3feb4610,c04819e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2e10,c027848e,bf403542,3f975720,bf8595c2,c027a34f,bf06643e,bf102afc,bf8d48c5,c06b62d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598ca5,403a1879,bf5bd9b2,3cbaae80,bd11e68f,3c3cf0d2,bdc7b9e7,c0c52a36,c0a6a1f0,4083501b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08933db,bf1947ca,bf022033,bdefba78,bc225429,bda59a2e,bcd49359,40766228,40e0d3b5,bf4cdfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f870d,3f8d6e21,408d1aa7,c05b283b,3e29b930,bfe14ccd,3b2a99a0,3e583970,c11e0db1,4105e3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce086,c027e65e,400f6cbb,403fdf20,3cc77a00,3fe0b69d,bca8efa8,c06c1526,c0f8e06d,c02cac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c1458,c03bfcd3,beebb45d,40691b85,be666443,3f07895d,3d5bbf2e,3f3c15db,bfabbe1a,c09ecb63
3cfe0ac8,c008df8b,bf4c60fe,bf5c5ed3,be9c0b6c,bf4a8f8f,bee35594,411993ed,c0d8b561,402d4c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd524838,3fbc2cd4,3f371131,3f14c2bf,3b9ea7e0,be47bb8f,3ddc1d5e,401fc52b,3ea29d90,40512470
c04d794d,bfabad7c,c044be23,3fc38e66,bf2799f9,bfa78f6f,bed966aa,4098df55,409ae2af,c009298c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4ebf,3fb2c90b,bfb0cb3f,bfbc3f92,bd36a69a,3e4efd39,3da2ee62,3f49094e,401fc66b,40565fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28008c,bfcbb047,ba19c800,bff39733,3c032990,be937714,bda569ca,3ffc688c,bf27e0cc,c023af23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9b33a,bfd559a9,bf357c87,bd8e4433,3e9550b2,3c585ba0,3a6e3600,40bc9b97,c09aa177,3f4712ac
c0795161,3fc04deb,c0547149,3f809536,3d0a0f57,3eb3f5fa,3d5caf37,bf4dfce8,4144d148,bfd9633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861392,bf9caf10,3e4168e8,400f1829,3f548b67,bd4c24a8,bd485268,c0241b34,bfbc069a,c0093fd0
be16814c,bfaeb8a8,bf325ff0,bf4aaff7,bca1bb68,be2aa887,bcd3da6c,c0a88dad,402d1e2d,c0a060ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5c5e,bf522251,3ff0f9de,c00b4258,3e846b5c,c088d3ee,3f5ef2fd,40d6229d,c107478f,4083974e
be000f92,3f279b31,bdc02fd8,3d9c0bf8,bdbec743,bca0e540,3d1183e0,bfca3dad,3fc13b0f,4099ec3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d28e0,3eaed090,c0585675,bcc0bdc0,bf8d35b9,3e84f8a3,be3ba224,40a4b323,40fcc412,bec210c7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06725aa,3d6c0a50,bedebc4b,3f245ff0,3e00bf66,3e567352,3cf44784,4096c9c0,40defca3,c0cc060b
40d11d5c,3e7c1ea8,40934a1b,c089992e,3e3d80df,402d1947,be03985a,c0169e4f,c17808e3,407f224a
c0ff275b,c11bb06c,c117ab6d,40dbf6c4,bfa688c7,be933c50,bf9f8fad,41c352ff,405aeb05,c1584a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41317214,4083afce,413d171e,bfcbb11e,3db3c980,bf031060,bda4006e,c11e0042,c1a54df4,413f00ff
3fe6d40d,3fed9e7c,3fda8b4a,bee548ee,3e32be58,bea198ef,be6b0611,c05287dd,bf584584,40dd1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc8634,c1299eed,c088a06b,40abddd9,bea8f6be,bf51051a,3e6ea45d,41bd7ee7,c145c99f,c0f62541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed084c9,3eabd598,3ffd3472,c06b8608,3e348bfe,3cd1ddc0,bd9b768f,4141b0ed,c0fe1330,412c6138
c12f9d75,3fb5b4f8,c125b014,c00322cc,c0420e72,3d8c1e88,be9a36f1,416c8e8e,4199eff5,3e5b9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b961b,c164566f,c098ad53,40849962,be96ba6a,c0255678,3f25bd31,42254432,c1d87c97,c04641bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a66f,c0dc724e,c0b1eda1,408b90aa,bef196f9,3f2425da,3e2a0a8b,40f48d7a,bfcd6f9c,c1218759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
