# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
3ee21fb0,40238f3c,3ffcd2c7,c0a2936a,3f1e0a3a,bf65578a,3ec36078,4081e015,3fb51c29,4109371d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380c2f,bfaba861,404a64cc,bf6e7266,be34bf56,3e47d93f,3db49b87,40c251dd,bff3682a,bf03c9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cb68,3f3a6fb7,3f2cef3f,3ea1ac66,3d0c6950,bcc1a3a0,3ded78b3,402169c5,3f6a69c6,40167097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d9e5,3f164b12,c0d7c94d,be82bf81,3dbbeadf,bd80ac29,3e8b4dd0,c09dc5b2,41384488,c0331547
3daf71f0,3dc39aa2,beabf0ea,3e055990,bed3c005,be097a2c,beea1414,bf4a9830,3fa1e471,bddc6580
bfdf4a0e,bf5228cd,bbc8f900,3e945ca9,3ce5d845,3d5ee997,3caf985c,40249575,408d4924,c0ec6314
bf8ceb70,3f803635,bee985bd,bf21eb13,ba5e6400,be3b6fd3,be847150,bec0ab24,3fd07d28,407e14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2005e2,3f07bf43,3e577e2c,3dfaa77a,3c7add84,3e37328d,3da373a8,bfff4388,bf44f324,40ea6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d8142,c047100f,3fc3fec3,4038dfa2,be2db5fc,bf0c9cec,3eac1c56,408a414f,c081bedc,c0979028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c8be,bf441a79,bd02d1e6,bd25f4b0,3c80413a,bd183eb1,bda30d01,417214ef,40b21bd0,40c7c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9974,bf8338c0,3f2e337d,3e1867fa,bcacae09,3e087e45,3ccce32b,4076c0a1,40514c20,c0cce7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482d5b,c0074b27,bf3d5462,4087c8fd,3e85070c,bdd9e6d2,3c51cfaf,bf5a6e36,bfa96bd9,c0dad954
405415df,bf8cb060,4025a62b,bf760b79,3f0f2133,3f188030,3eb2c251,412eb7ed,3ed14428,c00a8dab
3f2bb371,bf8ecf0a,bf245d8e,3e9c3370,3d5a2b6e,3d8cafb6,3c12546e,4169f88b,40d0ba90,40b692df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabfd44,bfc74d69,3db68450,3c22a500,3e61a6ac,3f207aee,3e974bc1,bf85696b,bed53e50,bfc53de4
3eda8936,bfb52686,bf04ad9b,3fb513b1,bdb7132f,bcf6e456,bd75ae1e,40724c93,3fa6e5aa,c10b7c13
be0d3008,bfd33b3f,bf9e0037,4076688c,3f4c9672,be4ef5e2,bda2a5cf,c001793e,3d921f18,c0d6a4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb70c,4045413e,4063be44,c00fc521,3d4599d8,3ee385c0,3e58597a,c11e97b1,c0be1101,40ee53e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8cb7,3fb15397,4037e99e,3f4d83b8,be1940cd,3e8f6d7d,be091c7b,401e5597,bf4e6116,40ad3907
3c1c5a40,beadbb82,bf8298fb,3f3043f2,3e96cd03,c0410e24,bd955d60,bef771d0,3fcf0fa1,bfdc540f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a42334,c0049f85,40af2ba2,4097c06d,3e7029fe,be1806dd,be18ecf7,4020e23f,c110cbc3,be2975d8
3fcf6b45,c01ac300,be47a8f9,40805aa6,3db7af0d,3dfcc7ae,3d8234aa,bd58fb08,c03917eb,c0c95fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5201,3e4fa578,bce4af94,3bb35460,bc6a8b48,3e2e4e3e,3ccc0eea,c103a1af,c04f46ee,41084b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3cd5,bfa00980,bd939164,3e8bbe5f,3d7f6fe7,3c7ec7a0,bba00b2c,414864fa,408db70d,c0a40865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57305c,3e4d8818,bf53737d,3e3caddc,bd654aac,be9236a3,3f6d1572,be7315a0,3f032c91,bf8c8010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b66b8,bf071448,3d8b0d75,bdb6e9a4,3ca35c01,3d1994e1,3ce431a9,bffba339,40b128da,c13a1206
3fb44f4e,bfdd2379,be05290d,bf86b835,bcca955a,bf0bd7d1,3e15ae78,41569bf5,4081331b,bf72ae0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065760d,c0278203,402f548d,408d04d9,3fc0dab6,be22904a,3e1c5c15,bf24cc98,c0eb8da6,c095a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e185,bf0e191e,3d475d2a,3e9f7679,3d5b8c5b,bd1e4a13,bc40f2fc,41396cb1,40a5b3f2,409cddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ec2c,c000878a,3f731807,bd500d40,3c8e2f86,be1a8545,3d826e87,40055901,3f3eb1f0,c038ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401770d8,3fab24b7,408e77af,400b4770,3dab0bbc,3edc5680,3bdef040,40a453bd,c00620a4,4040c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be46d0,3f4fa3f6,c0aa67e0,bf2ce440,be9b8499,3f4ffa44,c00a4d8f,c07f9a69,41100029,c017eacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d739,bf9ac8f9,3f0956e0,3e527c04,3c92ec69,bc74ff50,3d048bd4,c0fa4916,3f9ab235,407ec01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076141d,3e9e4321,c05b3ad1,3e3202cc,3f36b03d,bdefc795,bfd9efb7,c038e98f,40bf726d,bffdec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae601c,bf164f82,bf29f7e4,3d4b797a,3d916118,3e0198fc,3da64fe9,408c4215,3f899c90,c12d5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d25b9,c05f331c,3f8cc6ca,3f6a5e17,bda76280,bd82306c,bd9067b4,3fde0f7c,c0c4f7b7,c0d02d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a1e2,bfaf7605,bbaa11c0,3e87dc84,3d0f03b5,3d8a6974,bcdcf760,40901f92,c0e4bb79,c02841ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6caa3e,bfe9008b,3e1784b4,3ece7f53,3d126912,3e00beeb,bdfbdbfa,c075fccf,c016cae7,be0c7fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407806b5,c0759728,3e5b63a6,3e4d3d6a,bd0db63c,bdee220a,3d3cdfac,40a153d2,c0aef190,3fa331d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddfe1,bf93644c,bf31e8e6,3ee82ad6,3d66ebfd,3e051d26,bd3b4816,416f42f5,40ced020,40648de9
bfbb26f4,bf7f5214,bfc55557,3f3d440c,3ff4119e,3f825981,400b0d61,3fcbd5cd,40116865,c05b928f
3f3aef69,bf8ce6a0,bf37d060,3ea963b9,3d01638a,3e0de6e5,bd428e26,415f1484,40c832da,407e6291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b6e30,c019815b,bf815d67,405a339f,bf17c66a,3f37b4aa,3eac40c9,bf4006dc,bf191d90,c0f39552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8ece,bfceeb7d,c013eee8,404dc0e0,3c8c24a4,3edd26e3,bcb970b9,bfaf8cd1,3fdaa835,c0c0f050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c07cf,c007cd38,4033be90,40ac2d78,be3bb900,bf259736,3e324f03,bfba2683,c10a908d,c0ad338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c754,3fdb8e3f,bdd0f250,3ec9d27d,3de80a02,3dc703a6,bc0b4f77,c0c2f197,c01eff7f,40a4a467
40093706,bfa453a5,be0a1a4c,3e3ffbe6,3d91c711,3ce00de4,bd3ccba2,415878cd,407ff605,bf0b37c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba09cf,bff13055,c003c523,3fd9ca1b,3d29fea3,bd13a3af,bd231651,4002e539,40793099,c0eb6cec
bfe3fed2,3fc0cb1d,bf920323,c085aa85,3d0777d5,bf5d0c3f,bdca2b71,40a6ad1b,40b392b0,40abf83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732007,bf8e333d,bf20a7cf,3ef16b78,3ccfb0c6,3e494141,bdca4c41,4168704e,40bd9bad,3fe1f23d
bffeb277,bf81ba07,c01a3952,3f03f3dd,c0203ecc,3da21520,c03c2ddd,bf184930,3ffd76f7,c0428a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad420,bd6c65e0,be7215a8,3f419620,bf05dfe2,c04d1285,3e9c6228,bee2a0fc,3f947956,3f64b4ee
3fb37d11,bc9b4858,3e7c5fd4,3d821afb,3c82a338,3c111228,bd381e43,412a0cba,4032a76f,40c6c6f7
c0624d29,3fb08ffb,c03e7cb1,c0463d0c,40018b2f,3caeaf80,3f170356,bf31b8dc,40db67b7,3fecb3fb
3fcd2e6e,c01239f9,bf4ab9d9,be85ad31,3c58b820,bde6bfa5,3d9253fb,4164dbd8,40bd183c,404e0957
c07fcf36,3f5bf259,c059846e,bf695e1c,bff4cb67,3cf4cc10,bfd197da,c040a24b,40b9ff6f,beb41ece
c03c6e44,3fefcbc8,bfa327d6,bfa25a09,bcd1709a,3d6588ac,3d278be0,bfb3a3c0,40ac240f,40a45f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6e3a,bf70a43a,bf9c9a6a,bfb11b1d,be6cb5c1,be40ab31,bc2d56d3,41122a1d,40a32529,3f00c174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400822f7,bfa3b9cb,3fb095db,be737930,3df8c3d0,c01180f5,3df34c6f,40c28957,bf70f432,bfd4911f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870e33,c01b2914,be34ad54,bff9cec7,3e396dbd,3df690a4,3d881106,bdec1280,c01e011a,c0aecfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94640d,bfba71b5,3e5213f5,bd2e6d88,bd85bde4,bcc67e72,3ccbd2f8,3fa6c49c,be04d6ce,411a9ad3
3f9734ea,c02512ee,bf75b05d,3f3deb3e,3ccef744,bef8a2ce,3da5c054,4130c134,40704a54,c03d5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334bb2,bfbf16a4,be5d8330,402b7685,3f946ff5,bf00df65,bd84b5ee,bf98bc91,bfe95480,c0903e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368ae8,c004991e,bfe16f9c,4058f240,bde59d2a,3e5088f1,bd0d3c73,be410eba,3f722de0,c0dd0103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408966d0,c07a4069,bf0b38d7,be73dedf,3c943928,3e580690,be58a0bd,4090907a,c0d42012,402a3b6d
3ff2dca3,bfcf3100,3fa2d003,3f650387,be9ecae3,3fd5ac1e,3ecb7b33,40dadc6f,3f38f48b,bfa19432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc22f,3d63d6f0,40817d94,c04e2fbf,bc46358c,bd9075fa,3d00e5aa,40cfba92,c01b6711,3fdeba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d48e3,3ee779e7,3f32ad86,be447513,bdcfd9b0,3a7d0c00,3c8729ba,c05e9323,40c8ae83,401370cc
3ee87b27,c000391a,bfed84f4,be9e5538,3db11747,bd86c39c,3d025bdc,4144cefe,40bd89ee,bffb2914
4085184d,3f033474,bfa9b062,bc5e1ca8,bd41e742,bca29498,be230065,406bc811,c0c8eb7b,3fae8bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760003,bfc604cd,bfcc4e2a,3f85b8f4,ba80c5d0,3dc989be,bdea7801,3e9466c0,3feceda8,c098084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca952,3fd27aa2,404c8cad,3e33f52e,3e053646,3ce5b904,3c5ba79d,4045ef3a,403e3e52,c0a9bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869476,be5127ec,bed2fd2e,bf2b8f97,bdb89e0d,3d3d7d7a,be05eeb7,c08f92b1,410750ae,bd2fe9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8327b,be9f704a,40b5d6c8,c054cf79,3dde1a30,bf6336d6,bc4f2f50,41174328,c0a812c3,4083fca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e84ec,c00bf47b,3ff954a2,4082820c,be79e844,3f5abcb7,beb14f92,3fd7491f,c0950249,c0abdf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1466,c03a2db4,bf22a199,408534b9,bddb865b,3f14e961,bc9b7cd7,3faa9127,bf032d87,c0f2d9f5
3efa836e,bfdaaf96,bf910469,bf248dee,bdca70e2,bf13092c,3e54af4d,41317423,40a869a7,bfcfcbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495d7a,4017b6a0,bfe69c3b,bfc0cd08,3d5a7a78,3d9b02ee,bed5d647,c09f77b7,402354f4,4081fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7899c1,3f7b6f0d,3f4bb4e0,3eae63f5,bd130e55,bde11472,3e146602,3f99ad24,40006c01,4092ebce
c04fa778,bfaf0341,c0710f9a,40079eae,bf090ce4,bf0996a7,3fce4a71,c01dc0f6,40900569,c0b1b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113052,3fd63d04,bffe814a,bfad26ed,bddaf1a3,3dd61f11,be04e527,bfda6638,4029f4e8,405e3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d6ed,bfc60586,3e834d73,bff54af6,bce4dc60,be5fe591,3dbec0fc,3ff5d1ba,beef898c,c0b01dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8e10,bfac1a15,bf56bd42,3eb1d1e3,3eb6988e,bec5b8d9,3e55acdf,40f1b7c1,4023912c,c01e9339
c0c382ec,3fa09a9f,c0947e03,3ed0ee24,3e01b888,3eb1cfdd,3f4c743e,c133c91c,40b0d027,bfd93798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f52b6,beb8f55b,beb03588,3ffa42d5,3f23e3b3,3e139388,be519b66,c02d14c9,bf93cfe8,c0296cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ec06,bfbb79fe,402231fb,bfec98bc,3d0db8d0,c0192352,bba875a6,41348f7b,3e4468e8,3e660abc
be8b17d0,3d8bbc6c,3e720895,3dda141d,bd60713d,bc6febe0,3e14b78d,bf517302,be21bbc8,4072534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954e6f,3e454a50,c08d71f5,be17adc6,bfa0f083,3ea2f7e1,3e22cd2a,c05c2c51,40e7d568,bfe1357e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b3dac8,3eddccec,3e527588,3f09be0f,3d78d162,3eaedc16,3c90c640,c0859d1e,41222877,c1320ba9
410ac481,c000595b,40eaa788,bf926797,becf2662,3f99a8b0,3ee591f9,4129e26a,c1366a8a,3fef7f91
c1080d49,c080b7cc,c14f4bdc,403ed2eb,bef760eb,bf253349,bdb65a84,4114e6cb,41a9b659,c12c14fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416cb227,3f8ade45,416e4423,bf80db2b,be547e5a,bd3fba9e,bedf1d9d,414ce9f1,c1ae990c,41734d87
406131d8,3f0baf14,3fc26924,3ec20b96,3ab89400,3d9822a3,3e705be5,3fe135c2,c0e5ed4f,4189ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733558,c1005f3b,c0ba6829,40b43efd,bd3370f4,bf72efdb,3d218e6c,41b0dba6,413cc0e9,c1805d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c667a,bffcb8d4,402d10a3,c037681a,3e5faaaf,3eddf2e7,bea608ab,41921fe4,3ad1f400,4011abd1
c161daa2,40a4bc1d,c1472f87,c0e2f3c7,c022e11f,3f474afb,bf66957c,c0f21790,41b353ff,40d000b2
