# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
404165e4,bf68fe65,4065f4c2,bf776644,be2c73c5,3e337e87,3ddbbc01,40b186bb,bffb4250,3f65c17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7df4c,3f72454d,3f6651ba,3eb35974,3d2621bb,bccd7a0c,3df90f2e,40203a68,3f561dbe,40096667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10052d5,3fb22dd5,c0de958b,bf0cff57,3d217b6c,bd9db06e,3e89bb2b,c0a76d8c,414945b7,bf90cb29
3e58f414,3e08e7fa,bb75a200,3e34d774,bedb25fe,be08fc5c,bee719cc,bf3790f1,3f231040,be8d4b10
bfec609a,bf6dd00b,ba720000,3e9b59ba,3cac81c8,3d7c964f,3c89fbc7,40288df1,40886afd,c0e9b5d7
bf28aa7c,3f5b80ff,be1196b2,becc475e,3cc7b7e0,be314e74,be7d105f,3e478108,3f283e49,401b2deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc05a,3f3cf6ba,3ea41952,3e1ca9f4,3d05fdd4,3e360c98,3dabc4aa,bffacfba,bf27a1b2,40e8e85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df3eb,c03f4d97,3fb6fd4d,402fba67,be0f3a6d,bf0e43ad,3eac3173,4077dae8,c06bf8a4,c06374ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4896,bf5291fd,bc9f0c54,bd3b4db8,3c3b0d90,bd1996ec,bd99c74f,41709ca6,40b268a8,40d5c9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece590c,bf83eec0,3f4b8d7f,3e42966e,bcaa0c75,3e07dd93,3c9c9811,4076bc5c,4048d427,c0bd200d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036eeac,c049f0b5,3d9d8cc8,3def5a2b,3da96be8,3e13970e,bd0aac80,406bb885,c05a0b4d,c09c5aa9
3f1a1f6a,c00614b5,bf606fa3,40843ff1,3e82ad12,bddaa466,3c49af5d,bf86ebdf,bf61a371,c0beb6fe
40694dab,bf335694,404e2a7b,bf864c64,3f1384f9,3f111ddb,3eba36c7,41246b08,bd839290,3f19c568
3f13b1a9,bf94bb50,bf33d76a,3e941097,3d5a4679,3d8de033,3b5b7998,4168f402,40d47de3,40c8cc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a120,bfa6249c,bd182800,bd850ee0,3e5c541d,3f1da976,3e839a79,bf6d3ad0,becfea00,bf949b57
3efd9b52,bfe1a52a,bf1bb6d6,3fb888f7,bdb7b3d9,bc920c6a,bd8b7785,407460b2,3fbcb9cc,c1004a87
beef2442,bfd7ec48,bfc5d70a,406d5ef2,3f4aad34,be4dacd4,bd9a0bbd,c00c8f2a,3f54bb74,c0b544d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7059,40515a8a,409bcfb9,bfe2b6e8,3dd2fa84,3ee8228b,3e759102,c118295b,c0ed6dc5,40caa928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab874,3fdd4afd,405734a9,3f565297,be239ec3,3e858286,bdeeece3,400c06fa,bfb7b93f,40b813c2
beba9e37,ba222000,bf8b781c,3f11d683,3e9cc6ee,c040f0a5,bda6b600,bf1189ac,400d8b28,bfc4e8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901f68,bf26d214,40b21b51,408b1722,3e578841,be4db2d3,bda97faf,3fa059e2,c0f4c740,401fa1ee
3fd22575,c024743d,bda84828,40807ae1,3db879d4,3e0837da,3d53189b,bdda2750,c02f0344,c0bf4f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee630ef,3e37122b,bd4cf617,3c5e3260,3ba25460,3e2fdbf1,3cc3d704,c1046f34,c03f4332,410a6562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc523ca,bfbb1a73,bdf852ec,3e4e6f71,3d47044b,3c57f464,bbd6be58,4143543f,4090681f,c0792894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a7de,3e226834,bf798471,3e283cde,3b34ba00,be92ab2a,3f6461a5,be84b7fe,3f3ab629,bfafee3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8d53,bff00925,beaa6960,bf94dd93,bd3db13f,bf0cbf11,3e12306c,41518b8b,40881561,bdb55bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e711,bfe2fc04,4028662b,4082cbf7,3fbde79a,be434039,3e4a0dd4,bfb7c73e,c0ca5599,c035f3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79e04,bf226972,3cd3a992,3e8c338f,3d2d277f,bd34c296,bc5b9f67,413689cf,40a8d41c,40b09044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091158,c0006467,3f7dd460,3ccf8ae0,bb8f2548,be1902fe,3d42a490,401826e7,3f1b9de8,c041155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028cb2a,3fa1b31d,40989306,400aefbd,3d861d3c,3ed8a5ad,3c81589c,40992a82,c01b795e,406fcb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46f5a,3ff0b588,c0a39395,bf6f11d3,beb78fca,3f4df485,bff842c0,c0945bec,4120251b,bf848810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a524,bf63dd34,3f0a808f,3e054ea9,3ab32680,bc802986,3d182e3f,c0f7fc49,3f88313b,40728305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08acb35,3f6f1415,c05f6bdf,bbc05dc0,3f273660,bdfb8426,bfc67dce,c0490eed,40db8f53,bf844b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d6b8,bf498d7c,bf25b791,3d8746ef,3d9f05c0,3e03732e,3d9483d0,40878cd2,3f97d033,c11d082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058bf32,c03d556a,3fadc6dd,3f4917f6,bd9dcef6,bda9131c,bd19d318,3f89fa48,c0b4373e,c08e25c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a866,bfa3002e,3d41b8e8,3e82270d,3d2c1deb,3d8adfe1,bc5d70c4,4088d173,c0d9867e,c02321ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf171dc,bfd35ae0,3dd56468,3ec25454,3d324446,3e05b076,bde05af5,c06fe272,c011f760,be9346d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb6f4,c073a507,3eb5ce4a,3ea9e5b2,bc8b63a7,bde04779,3d1e3844,40ad1083,c0bd4fb6,3d677530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e38c,bfa437b4,bf459a8d,3edcfe71,3d609a03,3e06b955,bd47a00c,416d4244,40d41e64,408b11d1
c011a168,be6a0d1c,bfea3a36,3ebeca5d,3fec8edc,3f80d69d,40048da0,3f4fcc42,40846ae5,bf37259c
3f21ec23,bf98dfae,bf4c85d5,3e9d9270,3cdec66f,3e0eeb84,bd4cdda9,415d98ed,40ccdd75,40940579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607ede,c00e1fac,bfef388b,40483832,bf085226,3f39ae68,3e9969ef,bf538778,3f61c370,c0e0d7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d6b6,bfee119c,c0289088,4049b070,3c81459c,3edfa136,bd1f4715,bfa9ee74,4001f830,c0affe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428dd4,bf61a81f,40224d56,409de150,be56c75a,bf2f9356,3e60780f,c00e50e3,c0f6a930,c072f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1876c,3fcc3ea7,bd3ddeec,3edb6ebe,3e0453bf,3ddaf7c1,bbf6b452,c0bd45bf,c0399c7b,407e6b93
4008f826,bfbaa1ad,be247fb2,3e2017e6,3d733de7,3cce62ec,bd3a96af,41556052,4080bdb0,3e8a46f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e17a,c0001000,c00f98c5,3fdad801,3cb5370f,bd13a0af,bd752c66,401127fb,407e6d75,c0d8b925
bfc70984,3f53f29a,bfafae28,c0804ccc,3d636402,bf56216b,bde08c6e,40b4fb51,40ad2e72,409052af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60513e,bfa3e0e5,bf34c977,3ee4d526,3cb15da0,3e4b8828,bdc933a8,4165ca0b,40c47ebe,402a910b
c032e7bd,3e7bd942,c0165e96,3e0d0778,c023904e,3d4d32b0,c02bd883,bfc9a4d7,40630d27,bef2fc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564dbe,be5ab30f,bf3d8bcd,3f313c59,bf002dae,c04cc92c,3e85d458,be828b26,3fc780f1,3e961b66
3fb2f86f,bd0ff0fc,3ea5645f,3d95208a,3c89f902,3c0eb996,bd210129,4128d9d0,402eadca,40cc32c9
c05a2c29,400fea5c,c00285a0,c049662c,3ffa20ed,3b0abc00,3f1d3b70,bfa61c40,40d05b30,403e86d5
3fa935e1,c014df28,bf8531dd,be9d7de8,3a3b1d00,bde2c832,3d82534c,4165f04f,40bbdf2b,4037290c
c0844cc4,3fe3a523,c038db7b,bf80507f,bff7a679,3c60df90,bfbf251c,c05ae7b2,40bfce05,3f14add7
c031835c,4015080b,bf42e968,bf989542,bd1d1674,3d58f552,3d850224,bfacfa83,40a0e075,40a19e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b3b72,bf8d20d1,bfbc638a,bfb6c60e,be75bc05,be40e34c,bc9f9b12,41112bdc,40a93b11,3f644afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2273,bfb53662,3fda6bad,be532dc8,3def13c8,c011b540,3e01f1b7,40b5e47c,bf36dc13,3ecdc9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d947a,c014702f,be2e8130,bffb83e5,3e3a0aa7,3df2f494,3d943b64,be86f278,c00acdc2,c0818193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888f4d,bf9f10b5,3e118eb3,bca43da0,bd6e2107,bcf6805a,3cc20f66,3fb17a4b,3e3919be,410be072
3f7ab4fa,c02ca4d8,bf944c99,3f1b0318,3a34b5a0,befb3e86,3d9b55f9,412aeb3c,4088dae6,bfba887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27820,c012c5ef,bfffb05e,405494e5,bde7589d,3e5594c8,bd3f8da6,be8e5a7e,3fa6d3c5,c0c79628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3205,c0822a3c,bf1fa197,3d309468,3d7bff44,3e6fa995,be4ea00f,40a97b0d,c0cd483f,3d658dc0
400146a3,bf9f9297,3fc981ec,3f57a602,bea51b62,3fd4b544,3ec8ac5d,40d2026d,3f430c9e,3e25c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac506,3f103ace,40997346,c049f02d,39901000,bdb7648b,3d88db84,40c22dfc,c04007eb,40394a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2c58,3f22cbac,3f1a3e77,be58a136,bdf0ffd7,3a15e400,3c772724,c050f7b8,40c22885,3fb9cd68
3ea5449c,c00e6a0e,c009410d,bec074ea,3d9165b1,bd8972c6,3c997d6a,4143c81f,40c32d0e,bf9d95ca
40869d37,3f2dbb9b,bf80017e,bd47802a,bd5c0cb4,bccc00f4,be0a8396,404c5cf0,c0c13f7f,402765fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36fbe7,bfe57246,bfbda5fe,3f8f57ec,bb10c900,3ddebe17,bddcd303,3ebba2da,3fcf4ebb,c0846f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50561,3feb1bc5,40528ebf,3da1391c,3df4b006,3c8f1ad0,3c490c21,40373342,4046a6b9,c08cba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b91fa,bedae688,bd706390,becd9f5f,bd93e4bd,3d50665a,be1871e4,c0713937,40e2152b,bf94386b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3758a,3d802b00,40c9c3ad,c05442ea,3df9c760,bf692edc,3caef164,410f2c14,c0a85c77,40d20939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff874,c03628a4,3f942f9a,407f9f2f,be688626,3f5c3f73,bebaee8d,3fccf058,c071966a,c0a2a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed06d,c03ed93e,bf5770e1,408123c3,be0ae1bb,3f1454e5,bcb9bacc,3f895fb5,3c63e480,c0cfa7fd
3eb64d3d,bfde33ad,bfac962d,bf3b9c0e,bdcc5dc6,bf14a3d2,3e4c671c,412f5365,40adb67a,bf56744b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ffebb,400b3df7,bfdc524e,bfb21510,3daccc4a,3db777be,beccc25b,c093f851,4004fa3a,40372f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7624b1,3f57e438,3f29f193,3ee7405a,bc8dce88,bdccd8db,3e0272cb,3fc43505,4005ec2d,404e2472
c0836221,bebb8e0f,c07da95b,3fe07555,bf1890b3,bf0d9eaa,3fc36aca,c04608b6,40bf5462,c079cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028649e,3ff03cca,c016dfc3,bfbcc001,bdd3de44,3dd54af7,bde75db7,bfe08e1f,4046a0cf,405a7905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63aff4,bfc04778,3e7e2e4a,bffecf09,bc8b6a20,be6099ee,3dd81293,3fc07b97,be0cca70,c0745886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65065,bfc6afb5,bf82a943,3e94cd36,3eb10e84,bec4ae7f,3e412d4d,40efa431,40251ed4,c000e42a
c0d6676d,401fd01a,c08b4552,3e335392,3dab0e67,3eaab820,3f4ae84b,c139ec1a,40c852dc,be496ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40940,bf6304e7,bf02b45c,4002aaff,3f2cb510,3e1ffd74,be5a228b,c01b45ab,bf9d276e,c0333ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b314e,bfb1a85f,403d8bc8,bfed8ce5,3cfb9190,c019e956,3c3730eb,412d2678,3e1f2b38,40285f6a
be32d3b5,bdb5b308,3ea0e349,3e1daaea,bd8b51ce,bc585520,3df6da86,bf0fec49,bf824583,405269fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91a04,3f839040,c08bdf81,beca1cb8,bfa41ed0,3e9f9f94,3e362ca2,c07d0e0a,41034363,bf0c3818

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096503b,3f98275c,3e609910,3efcf55f,3d1aace5,3ea52345,3c4546f0,c0602a78,410326b3,c0a6cf4e
41306d0c,c07310ed,40fb088c,bf533205,be9e7a6f,3fa40440,3ec0e75e,414c7db5,c1716932,bf288950
c111d7b5,c08e5e8f,c15a7c00,40217c78,bf2a139a,bf100642,bddd98ac,411d9a67,41b0e1ad,c1267ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181ed69,bf38c6b6,416f79b7,be3fb220,bd868acc,bd1d2028,befe6c5b,41588ea8,c1c38949,412b886b
4016d454,3e1ef926,3fb74a38,3f0420a7,baacc300,3def6179,3e4c8319,3fb56ba1,c0a34338,4128f962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967218,c0ff3075,c0d69465,409fd4b0,be21e4b8,bf6bbd35,3d126050,41b00771,414d7d44,c137056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409efc78,bf937ca0,4062be47,c042e203,3e29f6bb,3ee1a0bb,be71297f,418d8ae3,be615e38,40cc633c
c15f2c76,40b35c65,c138c1ab,c0db6789,c02a4531,3f4f8e54,bf58edc5,c0e76efc,41a73b0d,40976b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c8d3,c13c80f9,c12cc12c,40094448,bf19a40a,bfd176f5,bf8a8f69,422ef2b2,419e4f97,c13d6ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
