# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b63d,3f1644fc,3ed3150e,3eb59348,3ddc3f15,bce8f0ae,3e553082,40596caa,4028c42f,4048189c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfa6ac,3f5537bf,c0eb1ac7,bee4c96d,3ddb3d52,bda1dbbc,3ec1695d,c0ab4e65,413ca6ba,c01a3c82
bf3bfba4,3ee3c5c4,bf1202c8,bf030035,befafc2e,3e0b1c68,bf09d2c6,3e78f02c,400991e6,3f701058
bdb3fd98,bde2d568,be04b939,bd019b18,bd0905a9,3adbefc0,bcaa0bea,40813eb5,3f1eaf72,c01a2ea6
bedf842c,3f3a8b60,beb32117,bf8b9693,bf01daa7,be7651e5,bf638758,3f93e59e,40041611,4051f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4d59,3e049b3a,3e4f9099,be8370b4,3b28fb50,3d9ef548,3e0a35f9,3f2622f0,3f8645d9,40d83320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bab37,bfe0735f,3fe351a6,3fad1822,bf1493e1,be373a02,3f48be20,405143ca,c0a067bc,bfbb3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bb8a,bf12b998,bd027dc8,3d50abc0,3da42ae9,bcd907f9,bdb730fb,41803a06,40a212fe,4098314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c56a3,bf6742c0,3ee4a476,be7f8f06,3c31990c,3d88177f,3df7cf60,409b607c,be89ce5a,bf82bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b6ef,bfcc0e8a,befab738,40691240,3dbd2e87,be251efa,be729a64,bfb959f2,c078b0bd,c0c25b64
4024429c,bea5d45a,3ffee33a,c03c77aa,3d650cf8,3efb5746,be4b2f14,41a0dede,404d89ab,3f26a764
3f0da67a,bf870442,beed0584,3f0e0f6f,3da13533,3d26be1e,bda4a0bc,4165ca32,408a599c,406b285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32214,3f7e9e9e,c01c7677,3e9cce56,bd4a4ac6,3d48d4e8,3cff52de,c0027182,4054b333,c0599f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9782,bf24d4f8,3d4bcb60,bfe92e74,3d02cb78,3eb8d89c,bd0011a0,40a01894,bdc8aee0,bf0cc7f2
3f93951e,bf82253d,bf2e76c4,3fa0c4b3,bd038ee8,bdab9d73,3c9394fe,4044b074,bf932fdb,c0e3f1fa
3eea4668,bf8875de,bf86f54e,4062e056,3f885ab4,bed590ee,bdc8dc50,c0928ff8,c034c8e2,c0cc7de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e9d9,400495e8,403cdce6,c0830690,bd0a771c,3dcdec92,3e47ffa0,40081f9e,3f4d85e8,412cd35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f58c6,3f9e9c7c,beacf406,3f204126,3cd1997a,3e1ab146,bc033d10,3f0e1056,403537ac,c10ac0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba51a4,3f38aa54,401e4dcd,be549e58,bd74d1bc,3dcf7dfe,bdc3fd10,4051279a,3d086148,40a5e252
becba77c,be12d9ee,bf973b1f,3ecf7ce7,bd39f280,c05050d8,bfc19b1c,bf700a70,3fd36bfb,c024dfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ddec,bfdd0b4c,40a1bec6,40338b87,3c84c540,3d337a80,be79f444,407629bc,c110ace2,40895864
3fbbec92,bfa2282d,bee44b64,4026217e,be800439,3de1bdf2,be78773e,bf2d8cd8,c05b7a6b,c09c2527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f6f4,3e2c7270,be00221c,be2e0b43,3bda0760,3de7dc34,3d6cd682,c1001f64,c007aa98,40c69f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc496,bf29ff1b,be460b44,3e7070be,bb1b7e40,3dc60f18,bcc97ac4,4143c992,3fe01ad3,c0906c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7c22,bc666570,bf872642,bd89f020,3eb86c2f,bf1c830c,3f7952c1,c02c2a99,bf321ff1,bf77c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb543f6,bd9d241a,3da6c37a,3dcb4346,bc87870c,3dc38820,bc7a8f8e,c06c65e0,bf37796a,3f7789fe
3f8844af,bf69e9c4,be387b3e,bf6f4407,be1f7e51,becbafd5,3e29e65c,414928e6,4012a614,bf8507d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f819,c001e67c,4027e05f,40878b56,3fede2b7,be43cd09,3e376de6,c0271a8c,c1001506,c0143874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa092fa,bfa3a10c,3eebd138,3f6dc8dd,bf3723bb,bf3b77d8,3fcf458a,c010630a,c035fd10,c08b38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71cca,be05bb19,3b6e2f80,3d7ef888,3c2a7dfc,bce0df3c,bdbf53dc,41765f4f,40c13cc0,40722c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa86f0,bfbece0b,be669894,bd56afb8,3cb82a78,bdb8341e,bc5c9108,409b8063,3f6d0f98,bfd9c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc19533,3f36faf6,40772b32,3ee14b33,3d9e70f6,3eae832b,3ce3b16f,4125486a,3f20ef55,3fd0dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bad708,3fa42d60,c0cbc93d,bfb231b5,3d1eb1b4,3fb40ad8,bf50efd3,bfa36f10,413a50da,bf8bcd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42448e,3ea8b103,3eba9498,be92c1a4,bd801d68,bd37d547,3c25d8b0,c0c1c09d,bf58720f,407101f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057589c,3f2eee39,c07c20be,bde0ef0e,3ff0a8d7,beef4e06,bf81d9ec,bfcb8a0d,40d81da4,bfbb1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be192,be98c70b,bf23da95,3e6c7336,3d0be3bb,3d8418bf,bcd31cba,40801a89,bf0582ac,c121efbf
4082a502,bfca70e4,406cd01b,4039bbab,3f573309,bf1a1259,3f61474c,3f8b2652,c10d9fd8,bfdbce6a
404f01e4,c021687d,3f8914a8,3f83ddf9,bd1c52e4,bd3e1f48,be57ed91,bf4d8820,c0fe4649,c08c5470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d431c,bf98d5ac,3e37f10c,be0876a1,3e0e5280,bd86ff3a,be3e4870,bf9cb7f2,c0250d9a,bf92b81e
3f2caa68,bfa675b2,bfb299dd,406d04ee,3e93049f,3f40dcba,3eb8948c,c00001ee,c01508ce,c0f42826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667c09,c04bc899,3e0896c2,3ea1b5be,be057ba0,3d9d8e3a,3da5cdf8,4086670e,c0cf8fbc,3ff104f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fc88,bf8530ce,bf070ff6,3f38d666,3db02495,3dfd6cd8,be049aae,416a7978,408258dc,3fe15a62
bfc5c768,be3acb90,bfe89c48,3d0fdc50,3f391f31,3f84e11e,3f9900a8,4059bd00,4093caa0,bf98f9c2
3f1c0610,bf77fc52,bf0e6bb2,3f063eac,3d358c20,3e210422,bdbcff7c,415b100a,40812cb6,40151b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a56bd,bf9d08fa,bf5e6373,4023788c,bf7324bc,3f79287c,3eb28418,bfb67d6d,bfd06649,c0a7018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2b960,bfa43500,bfe893b7,40487c64,bc526748,3ee527d7,bd815428,c0323632,bfa8cda4,c0c583d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc9ee,bfd67f78,40454b52,40868938,3e47d918,3a998000,3fefda28,c06779e2,c0fb273a,bfbe9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639a4e,3fcf14d2,3e2766f7,3e74f976,3da09976,3d2fb999,bd6093d8,c0a7268d,bf56e12e,408f5251
3fd50add,bf4f4f7a,bdd0604e,3deeab01,3d4cf327,3dc59dde,bcd5dad7,415c6018,40160420,bf688ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18ea6,bf9304b2,c0069953,3fcffdfc,3beed134,bd4d4375,bdb6d085,3fb6bf46,3f6452a8,c0d152bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461af0,bf82a748,bf023f7e,3f386c24,3d410f92,3e688e20,be121d0f,4160e21c,4061ea04,3eda7eda
c0015518,beb5d73e,c02b5c2c,3f15a632,bfad0c64,3f372eae,bf86a421,3f1292d1,406d7e0a,bfcbac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f0ca,bed90716,be4fecd0,3f4642ef,bf70c218,c05381bc,be095f9d,c005a8fa,bed6c354,bd855298
3f1df2f4,bd0b1548,3e34b254,3dd916ca,3cff4ff0,3d4be7a7,bcf779cb,412f6022,405a8d71,40a5975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27860,bfcbb68c,bf0280b8,bead6f26,bcb75dae,bdc81ee2,3d8666bc,416681b8,40493fbf,401302a8
c07d7fd7,3f83fe60,c0866dc8,bfafdbc6,c012930d,3f915fe0,bec4f478,be939fb2,41041bcb,3ea28a51
c05206c2,3fe04c72,bfd8536c,bf961198,3d38af4d,3d16b688,3e174724,404d4072,410df3bd,408fd12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf695b,bf163d28,bf8046f4,bfca9f89,bec7f121,be149d3d,bc5488b4,41379b70,40857452,3e799744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e822,bf154138,3f6d28b0,bf9d2ae8,3e8f0eda,c01ba8ca,3e17b5d0,4130d0ae,3f79abb4,bfa1a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3f9db,bf987aca,be295eb8,c03a6632,3e4fdd80,bdff0378,3e2d66eb,bfaa6265,c084727e,c0a735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830214,bfd15e16,bf53342b,3ec4fc4d,bd1a6e90,bee8172c,be051023,41326a64,40031d96,c04a3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77e704,bf7cb6c8,bdccf1c0,3fd96113,3f82150d,bf1fa87d,bf3e43c5,bfceed51,c01ea03b,c06496b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc6dd,bfbe4999,bfbb706a,4043f09a,bdbe14ff,3e498c6d,bc3db6d4,bfd8ebca,c00f6104,c0c9b979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9736,bf9c673c,3fb7f5fc,bf3e2152,bed4f92a,3fe8ddcc,3f60eed8,41415166,3ff38f8e,be4135b0
3ef3c1a8,bf6ca6cc,bf491be7,4047befd,3e6e03e2,3f403e12,bdb540ac,c094bf5e,c05345d8,c09925e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d7c5,3db28258,4056e34a,c0872fe4,bda252ca,bdb18809,bce8804a,410e5a5a,bfc254ab,409595c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd1af,3f810725,3f48d29a,be16c3ba,be0e519b,3dd57394,3db6c96a,c030b115,40961337,3fe0920c
3f42f1b9,bfa68bfb,bfc0ec6e,bdd80053,3d3acfd2,bd30d33c,bb93d8e4,414dcce2,4052a3aa,c032a507
401d8904,bdef96ba,bfca7914,bec80f81,be1268b3,bd2dedf6,bde4d742,3fbd0094,c0849a9e,3fa3578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3621b7,bf9baf9b,bf93cb56,3f5450d1,bc928fe8,3d85c10c,bd834778,3e918182,bf2c692d,c09045aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da144b6,bcb29320,4039b7f8,bd9e907c,3db5e03d,bd3df463,be252b70,3fe318a5,3fd173d8,befbcca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049e9e,be0e88e8,be48ccc8,be874f94,3ce00bac,3d6efbae,bd7f5368,c06b53f8,405bf4e6,3f0c32b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b7bb,3e3d3470,40a1b71b,c05b0bfc,3dcc1aac,bf340115,be725c4b,414aa2b8,c04037e5,40f682fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea6e2,bf86af23,40155efc,404c5e92,bfae4acf,3fc5dcdc,bf93e3c8,4002fd78,c0cc6504,c0574960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5249a,bfde157a,bedd6c2f,40820ea4,3e8ad1e6,3f24b3ab,3ec0b86a,3f8b4620,c0639da3,c0ddfd90
3f023a9a,bf79be8c,bf88870d,bf3deac3,bd81fa96,bf08f450,3f100e4a,413e007a,40530f78,bfdbc5a8
404cfce4,bfb14225,404df94c,4060d2fc,3e2d772f,3f43c3f9,becd1ae9,bf4c62e1,c107dab1,bf88fe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9f2e,3f31a294,3f3bd000,3ef3c3ae,bc937cf8,be032a36,3b049870,40bc1656,40ae4d1b,408ae24c
c03dca0c,beb271ef,c0884b90,3fb2df1e,bfdba97a,bf101598,3ea90423,c008faf1,40c33a6c,c03860a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa12404,3e2c1a46,bea56429,3f646789,bd0f91f1,3d8c7c34,bd33a404,c0ac1b4e,3dbcfb28,c10364bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70cbc,bf31230e,3e43a2f0,c0093d94,bdeb22ae,be9a8da4,3add8040,3f32dcd8,c05e0206,c0894bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3dd2,bf2ec44e,bf5904e2,bdd61198,3e82f988,bee5c80a,3d9f9f14,41049bd0,3fc67ae1,bfc5833b
c0a7856a,3f87cb8b,c0b7c9e0,bf3260d8,bec0faf8,3e2c7fca,3ecc8ae2,c0a150b8,411b101f,bd471ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516d9a,be71c034,3e0b9af0,40122c31,bde3e819,3ebab271,bf86df46,c08d1e52,c062bb94,c05550ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b97fb,bf50788a,3ff7fe9a,c01ce808,3bcdd2d0,c01dc2c7,bf13fc45,4190a24e,3fec901e,40137daa
3e84e990,3e594210,3e85e6f2,3c7cd9f0,bdd5177a,3c753760,3e13a1e5,beaaf3d6,bdb0ac80,4066756d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b44b1,3f2e9cc8,c09d4955,bf669dcd,c01494ef,3f6e69a6,3d348d38,bf931fdc,4111fe6e,be4ab748

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc32fbe,be829d0e,3e85870c,3e9cb3f6,3de691d0,3e4bcdd6,3c353d8c,c017054c,3ff8aca0,3f3d9988
409c0d82,3d62bd20,40cdac03,c0b0941c,bd8dced8,3eb9ba14,3f87f9ee,4102c50c,c0c08ed6,40a99712
c0895552,c085b582,c13cc2f3,41232b2d,bf92c596,3f56234d,bda8d186,3dc78640,40fc23e9,c1c3d0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41509cfd,bf379b87,4192925a,3f833b36,3e309a98,be3498e2,bef3a3e0,40b75c6e,c1cbfeec,418192d8
3e6478cc,3fb63a00,3fa9e7aa,bf8d3a04,3e2633ec,bf0e93c7,bbe25a00,3fec07ae,3f03c6b0,4150c746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237561,c0bb56af,c0a58bc4,41034fa0,bf131810,bd0fc508,3e5541af,418095f2,be9e5708,c1a41494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b065,bf10c127,3fbea6d4,c0beef8a,3b8cfb20,3d905d02,bec19f14,41a2b9a0,401d1beb,41027a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa748c9,c0ad545b,c0fc5177,40c66526,3e80cef6,bf9c59a0,bed795b2,41d0bf6c,40e4855a,c1b2a172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
