# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2d3e,3f494721,3eaadc7f,3e977911,3dde0abb,bd01c55f,3e50c99d,405dbf04,4016ef61,404d6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c11638,3f70c477,c0ec12af,be98eb92,3dc34ddd,bd97c661,3ebc4ce5,c0987dd2,413139c8,c00ae31a
bf125184,3f14e4d3,bf1e2f8e,bf057d70,befb246d,3e0a80ec,bf0b42da,3ec09d0a,3ff00e9a,3f830fd2
bf55290e,bf1e6ed9,3d7d62d0,bd55e474,bccc04b0,3b89e558,3a990490,40569442,3fec6bb4,c0333dc8
bedb4f82,3f6c47c6,bedf1dcf,bf989666,bf00cdc2,be7ba73c,bf6597ec,3f8a35d5,3ff8e2cf,4053cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c71e9,3e13fae7,3e4e7f70,be8734e0,3b7a3850,3d9c0250,3e0a9263,3f23d2a4,3f85d021,40d836ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c105f,bff87b5b,3fecb247,3fae2be4,bf128245,be383562,3f4b3be0,4044585c,c093c0c7,bfcb3c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9ec0,bef8feed,bd8a2c3a,3d59725a,3da092c2,bcdd9fb3,bdc00497,4181312e,409b0b53,409a6e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2239da,bf921a6b,3f09abe8,be812019,3c6fa208,3d8a7e65,3e069c74,4091fca9,3e8a8cec,bf98b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80294d,c001954c,bea50475,406eae10,3dbf9660,be1f8097,be6639e1,bfda69af,c04b65d2,c0c94da6
3ff9eb8e,beda19ab,400047fc,c048d9eb,3d901b5a,3ef8cc59,be4065af,419b4514,4080b8cc,3ec0cb88
3f264936,bf8201ce,bef515bb,3f15fcc4,3d9c0f24,3d266dde,bdac4542,416834b4,4083e015,406f7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5157c,3f934ce1,c020ebd5,3ea6c4c0,bd5919f6,3d469efe,3cc421f3,bfe42de1,4039902f,c050e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ba10,bf901a33,3e724438,bfe5401b,3d12cd28,3ebafd78,bc44a9a0,408fe52b,3f6d5030,bf5f6ae2
3eac2d4a,bfd95d5f,bed6812c,3fa6879b,bcca4684,bda0838a,3d34cfb1,4017f8ba,3e8a2954,c0f23f66
3e920a97,bfa21faf,bf7a5d64,4065bc96,3f88523d,bed3fed5,bdbeb89a,c095c0b2,c0218f78,c0cf6b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea777d8,401953fe,4033407a,c0914690,bc289b62,3da8d885,3e516b85,3f932bce,3fbce1cc,4128c7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa866c4,3f76ddd8,be68796c,3f1ccce5,3cf5472c,3e1c24be,3b69a620,3e38fb94,405fae08,c10e2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07340f,3f8c6031,4014c729,beb3e6cc,bd691914,3dbf75de,bdd53e78,405263b0,bec0d123,40a9a477
bc21f760,3cccd020,bf9efef5,3ef3d34f,bd560150,c05042f5,bfc3d5b8,bf0262e1,3f849d11,c017f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832d73,bfc5d14e,409f7864,402ae733,3cbd6044,3d1c7694,be7d3ee2,406a8ae4,c110eb19,40891d31
3f6fdda6,bfcc6e73,bea63c84,4023bb84,be784d7c,3de2f0ff,be693ff0,bf9969f9,c023904e,c0a5216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03dbdf,3d27a424,bd941e98,be3b4ee2,3c31be60,3de6808a,3d828fe7,c1034df4,bfe45866,40c32b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c02,bf6e4031,bdc838dc,3e80b889,39acd900,3dcc0369,bc7835c4,413f9c34,40120df4,c095c5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a7d85,bdabff81,bf83bf32,bd9bdae0,3ebb99b2,bf1ca48a,3f7aa2f9,c0335ae2,bf02542b,bf8393f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec728d0,bd94acf2,3da7bb8f,3da7190f,bc6ea2e3,3dc10e2d,bc773149,c06f8aeb,bf2bf53a,3f737974
3f3971b7,bf9e5381,bd72fccc,bf6350c4,be1e0269,bec931d9,3e350caa,4145446c,40378fa5,bf9bf115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310529,c00ad3a8,402bd47f,40894f76,3feda58a,be40afca,3e38eff8,c026f6fa,c0fbd323,c016ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c6ad,bfc90bc1,3f1590a8,3f8258fe,bf35817b,bf3a8723,3fd141ca,c01609c8,c01cd0f9,c08ef84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd15e20,bd7134fc,bce56930,3d81ea36,3c076c18,bcdd7f6c,bdc6801c,4177f178,40bb85ca,4075cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90590,bff7012d,bd692230,be1b161a,3d0a419a,bdb8f294,3c1e9980,40803802,4010c45e,c00897a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ea0c,3f8d22cc,406c6c81,3e647278,3dae5564,3eaa5361,3cb2c1b9,41229041,3ec62b68,3fd83ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e4cf,3fa1cc49,c0cb6bc5,bfa7e71c,3d1c9970,3fb46847,bf5330b7,bf871ff9,41370d26,bf82995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089933,bf21a019,3f3c4740,bea15ef4,bd400527,bd21bf89,3d538f31,c0eabacd,3fbc2e28,4041c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057b512,3f2c955f,c07bfb13,bdc911ad,3ff01097,beeea0f8,bf82a5b8,bfc8558c,40d79eee,bfba4d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9abb1,bf0b3829,bf0cf223,3e73b709,3d19a2c6,3d85fbf9,bc86b174,406ebd85,3bcd9280,c1249bbb
406a28c0,bfe8cd85,4072a2c1,4036dd9e,3f57c635,bf1908e9,3f65d251,3f2a861c,c102eeba,bff77b87
403c8a74,c02d3bf0,3f91d588,3f82018a,bd0ba4c6,bd3e98b8,be50e205,bf885142,c0efe373,c090f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3900,bfb7a3b2,3e8bb0fc,bdf6a7a4,3e11166b,bd84e71a,be359eef,bfbde9a2,c003fc2f,bfa794a6
3e916926,bfdf0afd,bf9ce9c6,4072d5e7,3e92af94,3f42d732,3ec0e733,c0106feb,bfcea388,c0fb28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b3ff,c06954ef,3e9c0346,3e8a6150,bdf524dd,3da1188b,3dd38f3d,405f4410,c0a8d85e,3fbf524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b01e,bf82822f,bf098ea8,3f420d2a,3daaaa53,3dfdfea5,be083cba,416cd265,407918a5,3fe91f7b
bfbc7543,beb058e4,bfdf2b59,3e30fde2,3f3700ea,3f85a44e,3f998b70,406820a4,4091b71d,bf94caf3
3f2b3708,bf76a2f8,bf0f3f56,3f0eeeca,3d2c6e4d,3e218952,bdc24474,415cf9ba,4079a90c,40180e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888dd0,bfca0a16,bf3aa5e9,4028cd5f,bf7112c3,3f79af91,3eb8d232,bfcc9d2f,bf8bb116,c0ac3a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e934,bfcd1150,bfd85bdd,40500fe9,bc6e9d80,3ee82ef5,bd65d97d,c033f103,bf768c6e,c0c8cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d8050,bfca2568,40437b5c,408841fd,3e48d9dc,3b1dac00,3ff00137,c0549a90,c1043431,bfad2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfce32,3fbaadf1,3e69d626,3e832bc7,3da3e19a,3d338473,bd48eee5,c0ac04f0,bf031b8e,408c0aff
3fbd4c80,bf75ab32,bd4e3464,3e057883,3d504922,3dca2d65,bcacd1f5,415a4aa5,4027ec8d,bf7ef888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ec3c,bfde8a0c,bfefcced,3fd4ae74,3c5b58f3,bd3869a1,bd88d743,3f4ec01f,40092db8,c0ddf081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5786cf,bf81948f,bf039d67,3f41743c,3d3756ac,3e68fa4e,be1545ce,4162f7a3,405829e4,3ef4d992
c0077c6c,be95720e,c02d6f05,3f0502a4,bfac5c02,3f371fba,bf872a45,3ee9a582,4070a71f,bfce68d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4be4,beb55d44,be66dde6,3f54b58d,bf71b175,c0536e58,be0feb09,bfea282e,bf41b93a,3d407bb0
3f4a0933,3dec69cc,3df21336,3dc65db4,3cf4168b,3d462ba5,bd146522,4131f01a,4045e04f,40a8d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926272,bfecaeb7,bed56dd7,be918cf2,bcb9bbd8,bdbfbb98,3d96bc14,416438a2,40636eb7,400b0153
c06e63bf,3f724507,c084effd,bf9b2bd2,c012b8ad,3f921902,bec7bb75,3dc8d680,40fe809c,3edb2e26
c03b6368,400a994f,bfecdc00,bfa03efd,3d31862a,3d025184,3e0aa687,405dded0,4102ebb6,409699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2e65,bf598c8b,bf6735d1,bfc2569d,bec82b8b,be1064da,bbaede38,4135a84f,40922734,3dfce0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7df0,bf0a0496,3f659f6e,bfaa8104,3e91d6bf,c01bb425,3e1ab8ac,412cd4f2,3f95fb77,bfaac788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837742,bfc53d47,bcd1af00,c037928b,3e52b946,bdf922f4,3e39e2ca,bfcfd64b,c05ec75d,c0adc6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6848a0,bff7423e,bf35067f,3f0450cd,bd2ddeac,bee3d054,be00acca,41333b1a,4012f1ed,c04e8401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6059f9,bf88bfa2,bd8d8770,3fda1f57,3f820e4d,bf1f73d1,bf3f6061,bfd858fe,c014f78c,c067a06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9da3,bff5e165,bfa56723,404bb0c7,bdbef1db,3e50c51a,3a45dec0,bfed72d3,bfd0941b,c0cf97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46508,bfbefda0,3fc38a17,bf52f04a,becf2d92,3fe8d2dd,3f660da9,41381c99,40313e77,bef121e2
3eb70fd0,bf92e682,bf32501e,404cb920,3e6b81e6,3f415fd1,bda9dee8,c095da55,c042514c,c09b9f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c238,3e10bf64,4054acbd,c08e28d9,bd873a9d,bdc3d87c,bca99688,4104ba4d,bf753656,408f471f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c17e,3f65da95,3f564ea7,be0ee28c,be0cd592,3dd7a7cc,3dc0c2a7,c038c017,409e3311,3fd654e8
3eda6696,bfd4847a,bfaff0b0,bd06bf9c,3d3a5ebc,bd1a3864,3bcc65e8,414a7303,4077cdde,c03e08c1
404ff312,3f13d758,bfee72b6,beed039c,be18cfca,bd49c491,be0cd64f,4008a683,c0b1e734,3fdc1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc8000,bfc54ac2,bf83f539,3f65b3d0,bc8977dc,3d8e1615,bd5ee74d,3dbc9fa0,be0e5abe,c0958315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913810,3e796a4c,40333e6d,be0ec094,3db46720,bd4ea1af,be2e0c9c,3ff4aa01,3f9c18b8,bebad190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fbeb,be8d5436,be089f00,be518978,3cd7d47a,3d7819e8,bd72bb1b,c06b0786,406533b9,3f01c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a56d2,3eb26964,409e9438,c07ac367,3e038ea3,bf37ff53,be629be8,41359efc,bfea6245,40e93479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427423,bfb0a0cb,401df3ce,4052f4c4,bfadfdaa,3fc68a17,bf939f51,3ffb8cad,c0bf18da,c05f28a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2804,c0100006,be72232c,4083e08a,3e8c5d32,3f2695de,3ecb7940,3f235068,c0247263,c0e7dc75
3e1d00a1,bfb08a60,bf694bf7,bf27c9d1,bd7e5834,bf076a63,3f13b883,413a6e1e,407c229a,bff4e179
4048ffec,bfb3a45d,404ea13e,405fec6e,3e2d653c,3f443c12,becd879e,bf5ae81e,c106caa6,bf8bdda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884299,3f8dcae5,3f1299c8,3ed2fd6c,bca9dee6,be07ffc3,bc402434,40c613d3,40965d7d,40924e3a
c03d3a67,bf09d912,c085ab96,3fc2c04f,bfdcb871,bf0e512f,3eaaea5f,bffed5bc,40c49050,c0388706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91dbe,3d81af94,be8afd9b,3f5c2c1b,bd0259ff,3d8a8cc3,bd1d2542,c0b367cc,3edd7676,c1052b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821cdc,bf94f69e,3ec1220e,c00600d6,bddfc6dc,be994a68,3c8edeac,3e8cc7c4,c0232c2c,c0927faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ff7e,bf7efb75,bf3b00b4,bd877118,3e83dba4,bee3b9aa,3db5e5ec,41007134,4008c56b,bfdce9f4
c0a63949,3f93f996,c0b8fc88,bf397089,bec0ce3e,3e2b0448,3ecbfc21,c0a03f92,4118ee3b,bc0ea600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20dcbb,bec67e7a,3e45f48c,4012672d,bdda3e24,3eba6a91,bf86e8cf,c092d0ce,c04cf9b1,c05c3554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099d02,bf6b8f0c,3ffb0273,c026c6d7,3c81d52c,c01df0dd,bf11e41e,418be27e,4023dc84,40042734
be895bef,be1463e3,3ecb0b16,bb94d600,bdc88040,3c8c7da0,3e24b2ab,bf5674dc,3f4d8960,40544651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8d79,3f1c42f7,c09c4459,bf5701a5,c0147ade,3f6f146f,3d387824,bf86de20,4111aaa7,be3e8cd4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc5c0c4,be9388b6,3e919d6c,3ea7d0f6,3de7497e,3e4adb7f,3c3a8d78,c0158516,3ff9bd3d,3f3d6074
409a00dc,3d2cc060,40cde5b7,c0b18d9d,bd7f13c0,3eb64348,3f88f9c1,4100f127,c0bc5109,40a827b6
c09b29b9,c0b2e6d2,c1339762,412cb642,bf9513b8,3f5e9613,bd599dec,3e4e1780,4113a289,c1c6d1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41566dfb,be69b9c0,41910eef,3f5c6801,3e35ea70,be4113f5,bef9ff7a,40b9f4a9,c1d0a2ea,4182ee3c
3f3ff4a2,3ff19343,3f92c25e,bf93d89d,3e2238a4,bf1042b5,bcbafc56,400fc64b,bebda1a4,415533f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e691,c0e7f04f,c0942fd5,4108912d,bf1274e0,bc5b2da0,3e7f0cf6,417652b0,3fe6f6bb,c1a93830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145437,be249b0f,3fa86e25,c0c61f9a,3c78d9e8,3d6954d4,bec6ce70,41a15487,400ca6d8,410377a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5df5a4,c0df58af,c0e85ba4,40dd962b,3e6884c7,bf978e3e,bec91bbd,41d34ca8,4106ca37,c1b56108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
