# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156e24,3f2039fa,3ec571d7,3e9717c5,3de20e4a,bcf9fc48,3e589e1e,4051ce4d,402deb9d,4046268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8bbe9,3f39014a,c0e90c60,be92350f,3dcaa3f3,bd952d88,3ec1c6ad,c0a0995e,41390783,c014c4a2
bf3e54cf,3ee9a099,bf13dcf6,bf054872,befaa99c,3e0b2158,bf0a1d40,3e6a4724,400a3092,3f6f20b8
be0be846,bdc3ccf0,be117fcb,bd89d5a8,bd01f6d5,39af1780,bca437dc,407db135,3f2bab01,c01b683e
bf12f749,3f4eaee3,bec533eb,bf97e269,bf0088e0,be7a6dfd,bf65c524,3f716f5e,400d47aa,404e7b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110fc3,3e0ddf80,3e47acd8,be8a0d4f,3b548100,3d9d5696,3e0b59ed,3f21d530,3f87ba7b,40d80fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be1a2,bfe1ef10,3fe3172c,3fac1ea1,bf142c63,be383ab2,3f4a1384,40519cb6,c0a085cc,bfbb115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325595,bf1522c0,bcf462f8,3d6476a2,3da3857c,bcd7b127,bdb8f4bf,41804ec2,40a1dacd,40984678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e792,bf68b669,3ee14c65,be86657b,3c3a695c,3d872a2f,3dfb6f34,409abbbd,be82d744,bf836596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa6e3,bfd47c0c,bee8275c,406e18e2,3db54d6b,be222c58,be76bb57,bfa3c5be,c07ffd55,c0c0fab6
40126cea,be493320,3ff55290,c048accb,3d87e18a,3ef7aa2f,be4ce75c,419d6e8f,406025ef,3f0a8e70
3f194609,bf8b0be2,bee5e20b,3f164842,3d9dd9c0,3d2a5a28,bda738f5,4166ec14,4088d150,406c506f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdea8ef,3f7a6bfc,c01b1109,3eae7ac4,bd4f956c,3d4c5cdc,3cff875a,bffded51,40525880,c058bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a19b,bf27e002,3d7aebc0,bfe64710,3cfabf80,3eb9353b,bcf883f0,40a16352,be005010,bf0a2440
3f98851a,bf863f9f,bf2ae2e4,3fa44e89,bd08f3db,bda9e4cc,3c9458b2,404884dd,bf985e6a,c0e374c4
3f037913,bf8dfb41,bf84be04,40654baa,3f881529,bed4b3ad,bdcd9b35,c08fc856,c0388bb4,c0cbc82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99b82,401a15df,4030a6c3,c091e40d,bc33f12c,3da9f1da,3e514dd9,3f945ffe,3fba9087,4128df26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e1f4,3f9f5641,beb584ab,3f1a9261,3cd9587a,3e19eced,bc04f310,3f025e48,40373208,c10af066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec578,3f531a43,401a2d04,beb80c97,bd58e7ec,3dc4360e,bdbebde6,403e0bf2,3e70ed9c,40a371c2
be9440eb,be4c6120,bf9316a6,3ef8f550,bd49f130,c05023c7,bfc39616,bf45366f,3fc4ef3d,c02223fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9e26,bfd2485f,409f7c5c,402976b6,3cbfcd68,3d1ecfcc,be7b6fcc,40637781,c10d835c,4086f54b
3fb363d7,bf9ea7e2,beed1906,4022c0eb,be7d7153,3dddc722,be78b868,bf47e7dd,c057053d,c09cfc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb162b9,3e37757c,be0c87df,be46a858,3c028c00,3de58c77,3d6e21e4,c100b98d,c0060957,40c6503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19e7e,bf30ba94,be3da02b,3e8001bf,bb3df6d8,3dc78731,bcced54e,414427c4,3fde1cd8,c0903beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326479,bc0590b8,bf87ce49,bda3261c,3eb965fc,bf1cb1fb,3f7a55d6,c02dae00,bf2e0779,bf795290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26ddc,bd848bdf,3d8f15ba,3d9cc5b1,bc7b5c76,3dc191f9,bc825aba,c06ef0d3,bf3097c2,3f74f10d
3f8f6c72,bf74bd35,be22bd20,bf62ad92,be21a46f,beca9e37,3e29827d,414a8cac,400ee336,bf8230f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039996d,c004ecc9,4028cf3e,4088f1f5,3fed8885,be419bf6,3e339836,c01ff02b,c1014b41,c0126409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6673,bfabc9ba,3efaf6ba,3f80bca7,bf37a59b,bf3acc3e,3fd11cd2,c004f042,c03dbbc7,c089c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac82bb,be0c0fc5,3c052428,3d928a8e,3c22d9e0,bcdc8fd0,bdc0c2b5,41768188,40c10e5d,40724efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331878,bfb402dc,be8d4622,be2a9a0e,3ce3d7bc,bdc0f97b,bc3e8a9c,4093ad53,3f8bb440,bfe1c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd0ed,3f5afbfe,40716391,3e688f21,3db46b94,3eaac95d,3d017775,411dfe67,3f6fd590,3fc1f7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72cbd,3f9d13be,c0ca9691,bfa6df20,3d12a1b8,3fb47182,bf5452d4,bf8cb3b2,413864b3,bf85ff5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf562345,3ebb303f,3eaebd44,beb03ebc,bd7507df,bd404e87,3c3b78d0,c0c59505,bf43b7b8,406f0d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056464d,3f2cdf4a,c07ba2e0,bdbf3f87,3ff06e56,beeedf0f,bf8374da,bfc82ed3,40d78c4b,bfba35c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2fe2,be9e9f20,bf22e185,3e6e1e48,3d0c10c6,3d835d58,bcd6abca,40802a6a,bf05d8ac,c121edb1
40804818,bfc75e32,406afc71,4035e3ed,3f57977e,bf1a1ca1,3f64b4bf,3f7924a2,c10c6439,bfdf8755
404d2b13,c0216f3a,3f87b1a3,3f804e01,bd1769d6,bd42a898,be59cde6,bf58d0b0,c0fd51f9,c08cb09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f874f,bf999cf4,3e3bc2d0,be02c99c,3e0df8db,bd876356,be405189,bf9aed54,c025a8b4,bf9242fd
3f49d0d2,bfafce4c,bfad98da,40728820,3e90b385,3f41df90,3ebab067,bfe972a3,c01caaff,c0f2b74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612d84,c04946bd,3de75b20,3e82081d,be02194d,3d992c54,3dac019d,40824e15,c0ccca0d,3fecd57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4f7c,bf8a0466,bf02d4d9,3f426d1e,3dac3e43,3dffad17,be067a6d,416bc585,40809783,3fe400b9
bfad6a1e,be924c6c,bfe1a3ce,3e30e148,3f3732f6,3f859025,3f99d37c,406c9957,408d6955,bf8f57e1
3f28727e,bf806749,bf0a7d0a,3f0f3c35,3d2e5ca7,3e222140,bdbfece4,415c45b0,407f135a,4016579d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256801,bfa55797,bf564b67,402847f4,bf738441,3f798d94,3eb3f4e5,bfa191e9,bfde8d64,c0a5aba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726174,bfaf9322,bfe211ed,404fd3f2,bc9588c8,3ee75451,bd868907,c022a52d,bfbddd8b,c0c38707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041dff0,bfdd6b88,40462b21,4088198e,3e46a264,3b5fb600,3ff1df1b,c05f9c46,c0fdd04f,bfba982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510b92,3fce9244,3e2cd930,3e806647,3d9f6a6c,3d3067e8,bd637432,c0a64530,bf5ba4c2,408f8bd5
3fd6eec6,bf548d96,bdbe9b0a,3e06bae3,3d4a4718,3dc73bb6,bcd98686,415cbf99,40150190,bf670456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923d72,bf954dc8,c005e31f,3fd2c06d,3bc83ee2,bd49e0e6,bdb8e250,3fbcad57,3f5c4c8f,c0d0f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530eae,bf878fff,befc411e,3f41bc11,3d3994e6,3e69adc4,be1412c5,416224f0,405e804b,3ee4ccfe
c00723cd,bea01793,c02cf425,3f04e132,bfac8af2,3f36d3e9,bf87aa23,3edda836,407389ad,bfd03c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981900,beee610e,be369d32,3f567558,bf717834,c0535e66,be0c1339,bffac3e9,bf01c7ea,bd035fa0
3f1bf5ba,bd06e460,3e30c183,3dc956e1,3d01227b,3d4ae075,bcf91ed6,412f2fac,405b1076,40a57e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5094,bfd162e6,bef5c31b,be8fc42c,bccd57e0,bdc3ae10,3d85703d,416839d4,404498a4,4014c432
c06ee8fb,3f6af40a,c08444da,bf9a3e77,c012fbdb,3f922681,bec7b66e,3d83a730,41004aab,3ed0a3f6
c0585225,3fe84033,bfdc6b10,bf9f2ee7,3d466beb,3d0c57aa,3e19f063,4043886c,410f9884,408e9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a3b1,bf2266c4,bf785195,bfc1a9f4,bec98854,be1229df,bc65ef70,4139afcb,4082a3f4,3e8dc9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb316cd,bf05cc7b,3f62044d,bfaa9a83,3e91bf95,c01bd2e5,3e1a0f9b,412d30ee,3f9072e4,bfa9071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3d70,bf9cf71a,be1e165c,c0387eba,3e4e2c58,bdfd07c8,3e2cd79c,bfa0aa60,c0861745,c0a69701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99df7c,bfdecc0e,bf44bdd1,3f056dcc,bd35deb4,bee51f01,be09dbf4,4136d7aa,3fee4576,c045b66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791beb,bf8022d6,bdcf5a10,3fd93874,3f82066f,bf1f9b52,bf41fd95,bfcdfacf,c01ef23a,c06477bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27eb97,bfc9ed92,bfb52180,404b13ae,bdc93bd7,3e4e051c,bc4fb4fc,bfb9f3f2,c019dab0,c0c7bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8fc9,bf951834,3fb415e8,bf534ac3,bed24b68,3fe8779a,3f63fbb4,413e3ab2,4002236a,be73af10
3f1432ea,bf7b8d57,bf40c320,404c8685,3e69f19b,3f410136,bdb714ff,c08fa95e,c05a2777,c097d966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0171,3e7d8f1d,4050d829,c08e7417,bd8b0b5a,bdc403f8,bcd40b93,4106b176,bf98dff4,4091ac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7212,3f821503,3f47c053,be1578d3,be0e7f39,3dd5d4f8,3db7b12d,c0301a2b,4095e027,3fe0df13
3f5a6843,bfae2c91,bfbc409d,bcee72d0,3d2c52e8,bd252148,bbca9b28,41501351,404c7b6b,c0305212
4018a1e3,bdbef924,bfcd52a4,bee59289,be0fa826,bd36058c,bde215e8,3fadd8f8,c0820a6f,3f9f78e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a264,bfa1c327,bf8fa52e,3f650071,bcaa8010,3d8a37f0,bd875961,3ed50ae2,bf434188,c08f31b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e72a00,3cad2d28,4037ce03,be0d74b5,3dbb5550,bd4744e0,be259db6,3fd3728b,3fdc0a07,bf05e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff19a5,be314af8,be33a178,be557666,3cc9d206,3d76933e,bd81a20f,c0637659,4056a29f,3f143b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b901,3f0b614b,409af017,c07c02d8,3e004683,bf38aa6b,be6d1681,413941d6,c01130c3,40eda2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573bac,bf9140d0,4017b386,405236bc,bfaec3d2,3fc65191,bf95b7b8,40104012,c0d0e143,c053e684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1798,bfe44f96,bed200c3,40838d49,3e8988b8,3f25637b,3ec34879,3f97a0d0,c067cb6f,c0dd33a1
3f1e4c76,bf85a171,bf83bae8,bf275d6c,bd898f29,bf0820f3,3f10ce08,4140b83e,404bb48b,bfd63841
404b8ebd,bfb183d7,404cfe6f,405f1b20,3e2df364,3f43e059,becef38c,bf55285c,c1077bb9,bf8a1d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65de8,3f3d5fd1,3f354214,3ed6b0b6,bc7cfa38,be053f01,3b5b9b40,40b851ae,40b0d9ad,4089ebf5
c032e212,bee206e6,c086aef4,3fc3172b,bfdc93b6,bf0eb795,3ea9ffe4,bff0312a,40bd844c,c03410e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a8aa,3e4335a4,beb4c915,3f58bb55,bd085c6b,3d8929c5,bd34049d,c0aea3a1,3e1551b4,c103b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde27f,bf3b0bc0,3e51a6c8,c0071e73,bdee0c4b,be9a51f1,baae35c0,3f481caa,c0619a0b,c0889e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477b3e,bf373feb,bf547cb5,bd89c330,3e821a3a,bee4fff3,3d9ea9e8,4105b32a,3fc092d5,bfc34880
c0a8acd9,3f8a3f28,c0b82acf,bf38feb1,bec04fea,3e2b8b17,3ece5c02,c0a31603,411ba970,bd807f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5113f1,be72983c,3e0d0f8e,4011c3b1,bde233ba,3eba4caf,bf888c38,c08d3080,c062a2eb,c05559fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d47fb,bf352b61,3ff0026b,c026df27,3c64a690,c01e1a0a,bf150d14,418ddff2,400536df,400ddabf
3e5ef56a,3e6dd3ec,3e80a896,bc5d6940,bdd22fd8,3c666200,3e15f4b9,becc0fd8,bd2e2700,406566d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888e9d,3f243214,c09c6c16,bf55e21b,c014b2eb,3f6f035f,3d37421c,bf82528f,411092ab,be286484

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbfacc0,be8b5132,3e846150,3ea05d78,3de53278,3e4bbe37,3c301cd0,c01447b4,3ff4f750,3f406614
409a9d22,3da543b0,40cd1d19,c0b1da3c,bd8795f8,3eb7bfd9,3f898805,4101a671,c0bf0b06,40a904ab
c05f5fc7,c093e87d,c138c1b5,412cb75b,bf968b76,3f5c2fc6,bdbb9e48,3fab2560,40e14d87,c1c1487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d1da8,bf15f057,4191fa80,3f58f8d1,3e3950d0,be3c5be8,bef2f5ab,40ac7e48,c1ca2854,4180e135
3e2a58de,3fbc004c,3fa7e5a2,bf92db42,3e2830a6,bf0f31ca,bbb13ea8,3fe0b856,3f131424,41506ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e340c,c0c3d457,c0a141c9,41084530,bf16c3bc,bcbb2278,3e507ada,4185c420,bf3f5271,c1a2c1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fbef,bed7b07b,3fb25078,c0c6741c,3c859c4c,3d786f10,bec39103,419eed39,4031aa96,410089be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128987,c0be9961,c0f2094d,40de5d94,3e5c89f9,bf98bee1,bede5f37,41dce76d,40c39fbe,c1af86bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
