# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9892b6,3f3f4b62,3eb5ce2a,3eb3e8cb,3dd8704e,bcf29a78,3e4efc44,40655d62,4011c7f2,404f5f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b9da,3f8665a7,c0eded80,bee86e08,3dd2d199,bda52992,3ebd3a4d,c0a332d8,4134d8fe,c0105af9
bf10499a,3f13978e,bf1d5204,bf03b767,befb21ac,3e0a2514,bf0b316d,3ec7f192,3feed13e,3f8387a2
bf48447d,bf248bd7,3d98bae0,bc8ef780,bcdb1275,3bb58790,3a014d80,405b6076,3fe5edf3,c0320430
be959744,3f5a5b00,beccd81a,bf8c17c7,bf0206bf,be77311c,bf653adb,3fa563c6,3fe67f9a,40574821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a67,3e0e25f7,3e5269a0,be82da3b,3b753090,3d9ee725,3e0a1d31,3f282064,3f845b7f,40d859ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bffc2,bff82e2e,3feca699,3fae0aae,bf11f69e,be35d618,3f4ad453,4043ff6f,c093a2b6,bfcb6a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f670,bef72476,bd8dd7cc,3d462e52,3da0e28d,bcdebf4f,bdbf588d,41811c72,409b4384,409a5932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c8c6,bf92da3c,3f0ab6b2,be782fde,3c68ea9c,3d8ba319,3e05ecfe,4092a169,3e8395e4,bf980f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a09c,bffc0488,beb45994,4069b313,3dc7e939,be225ada,be63e5f7,bfeffde4,c0441937,c0caae55
400ed18f,bf10dc5b,4004f364,c03c3c95,3d786fbc,3efc34a2,be4289e5,419eb562,406ed557,3ef8fd68
3f1c1ac9,bf7df95f,befb68cd,3f0da6bb,3d9f8668,3d24bbfa,bdaa9643,416712d4,40856860,406e495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91b0f,3f958ff0,c021ac44,3e9937e5,bd53e651,3d43a4fc,3cc6c57f,bfeb2392,403beae1,c051c731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40966,bf8e6751,3e6a6850,bfe7b3cd,3d14bf00,3eba9d4a,bc4555c0,408e9a6c,3f744e60,bf620e96
3e99aae0,bfd6bfa9,bedc0195,3fa3012a,bcbe437a,bda1c7d6,3d363073,40142451,3e9ee3b0,c0f2bc9d
3e6e7638,bf9e60a9,bf7e3df8,406331d4,3f889152,bed4f754,bdbc2bb8,c0988854,c01dcca4,c0d0213d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911c19,4004fe06,403e0df5,c082e9b0,bd06bc36,3dce16ec,3e4884ea,40078586,3f522870,412cbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e8f2,3f733016,be5ea3e4,3f223d86,3ceb1c90,3e1cd0cc,3b599ec0,3e67c3c0,405db3ae,c10df4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bf9a,3f7fa452,40182de6,be58c3f2,bd83569a,3dcb66be,bdda9564,40657f59,bf141de8,40ac1508
bdebdd74,3da35d1c,bfa2b812,3ecc092a,bd45be60,c0506bb8,bfc31776,bf2d36e0,3f9319cd,c01ab1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40893736,bfd1fa7e,40a12eda,4033bbfe,3c8897f4,3d3098c8,be7e9abe,407d3d1f,c114149f,408b804a
3f805c37,bfd0b00a,be9d532a,4026d224,be7aaa2a,3de7281d,be69cf58,bf8c3c78,c0280579,c0a44a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc298a,3ceb5fb0,bd84a7dc,be288662,3c2b6d08,3de9fd24,3d81e4d2,c102b3ca,bfe79ae5,40c37a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832d30,bf6c0be4,bdd1e031,3e75eae1,3a643140,3dc9b4b3,bc7298b0,413f3e02,40130cf4,c095f622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c884,bdbb9a0b,bf8333ea,bd8517c8,3ebc2093,bf1c5d73,3f7a4940,c031d77c,bf066ca0,bf82ce1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba471c,bdaf3121,3db77c5f,3dcdec3a,bc78bb32,3dc3ad4a,bc780228,c06cfff8,bf32d6e2,3f761265
3f2c5924,bf9a94dc,bd9a200e,bf6de654,be1c0296,becaa1b8,3e35b5fe,4143e0a6,403b5284,bf9ec7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9073,c0087184,402aad2c,4087b1f0,3fedf654,be43191d,3e3ad1e0,c02e215c,c0f966ac,c0188096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764777,bfc18238,3f0de1e0,3f6fcc0d,bf33c3a7,bf3b07a2,3fd0d382,c0217c90,c0151241,c0906e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e1650,bd65518f,bcf63d18,3d70bf40,3c058248,bce5a8f4,bdc5f3f0,4177cf3f,40bbb42c,4075acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2510,c000a11e,bc5f7740,bd1d91f8,3ce13ffc,bdb056dc,3bf9fbe0,40880b12,40062e28,c00498bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe84a74,3f74345e,40718295,3eddf46a,3d988be4,3ead9226,3c9268a8,4129da45,3da17ba0,3fe722c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5745,3fa937bf,c0cc6cef,bfb28130,3d3398a4,3fb401d3,bf51dda9,bf9ddb56,4138f94d,bf88675a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039ec2,bf2b8a1b,3f41a5d4,be84e475,bd4c2938,bd19cd40,3d4eeb18,c0e6e668,3fb1d10b,4043bc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589703,3f2ec5df,c07c4d7d,bde320e5,3feff733,beef4f47,bf82214c,bfcbb0c6,40d83048,bfbb28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed969d6,bf0ae410,bf0d3253,3e72b5b9,3d1a2f76,3d87b05a,bc857d74,406e9dc2,3bf89500,c1249dca
406ee4c6,bfed7900,4073fc97,403a4c13,3f56bd5e,bf1998a4,3f649570,3f47ae1a,c1042a59,bff3c29e
403e80ac,c02e1a50,3f92e082,3f84bfc8,bd0f23c2,bd386b58,be509360,bf82acfc,c0f0d7c2,c09094e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9a32,bfb708dc,3e8a5cc2,be01c644,3e116439,bd836b9a,be34e72a,bfbfb442,c0036112,bfa809c7
3e3335b0,bfd789d4,bfa0f386,406d96ee,3e948f24,3f418d8e,3ec0cca4,c01bb889,bfbf5f1f,c0fc99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf048,c06bfede,3ea6ff0d,3ea8d6da,bdfaa597,3da51810,3dd00cc6,40677601,c0ab9e0c,3fc381c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be56a,bf7e12fa,bf0d3516,3f387a70,3dae919a,3dfc9b3f,be07271e,416b8659,407c9b56,3fe67924
bfd3c9c6,be7d8970,bfe5a67a,3d167ba4,3f389824,3f84ef61,3f9984cc,4055444d,40981868,bf9e6cd6
3f203d1e,bf702bb6,bf12a5ca,3f05ffba,3d33cfab,3e20be40,bdc06bae,415bc414,407cef1d,4016d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275c72,bfc31a9c,bf41e5e0,4023fb9b,bf6f605c,3f79b7a6,3eb8e246,bfe188b5,bf7b13ee,c0ad903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706d90,bfc2cea0,bfdddb2c,4048dcbe,bc0b8810,3ee607eb,bd5c9240,c0438208,bf4c6c9b,c0cac8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404891da,bfc4e846,40423e26,40867aec,3e4ddda0,38aa6000,3fef7999,c05c782a,c102dfa6,bfb13283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad8d6,3fbbcd7d,3e64f903,3e7989b6,3da5589b,3d346ec4,bd475b49,c0ace64e,befcaff0,408bd17b
3fbbef88,bf738709,bd622a64,3df3aa3b,3d51fc9a,3dc79198,bcaa8526,4159eb23,4028ef1e,bf803f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879830,bfdc8f4e,bff0de57,3fd1f320,3c6ad314,bd3c051e,bd879ee1,3f42e3f4,400b2f41,c0de5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c15c4,bf7c62e6,bf072a22,3f382608,3d3f0c72,3e683c66,be142cf8,4161b4cf,405b939c,3eea8b6e
c0018248,beacc17b,c02be825,3f1587ca,bfacad2d,3f3721cc,bf86f4eb,3f189177,406a9b7c,bfc9d891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60bfb8,be9fb9f5,be7dd3ee,3f454e34,bf70d5ac,c0538f11,be0e4712,bffab639,bf2b52fc,3c64d8c0
3f4c59ea,3de4b864,3df6de0e,3dd22ba0,3cf2b235,3d47765e,bd146fa6,41322090,40455d4a,40a8f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a602b,bfe81c3d,bedfe5db,beab87c8,bca6b8c4,bdc4e83c,3d985ee0,41628086,406815d4,40093fc8
c07c83d6,3f87e41a,c086e41b,bfb01858,c0120c70,3f91591d,bec5c81c,be8253da,4103116e,3ead147d
c0352816,40075e7c,bfe96bd2,bf97443d,3d21fdcd,3d0c095a,3e08e18c,406796d6,410146ee,4097d775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f05b3,bf4e9352,bf6d5790,bfca3152,bec6a596,be12fd5c,bb8a33b4,413393f4,4094f794,3db8e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe97ec,bf1ccd4f,3f6fad46,bf9d20a4,3e8f138f,c01ba784,3e18959d,413074b2,3f825e6e,bfa3606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3c62,bfc1fa24,bd1b88a0,c039c2b1,3e54af22,bdfa3608,3e3a8820,bfd98e52,c05b7dcc,c0ae6584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cba78,bfeb8ff4,bf417896,3ec6ab14,bd144a2e,bee7619e,bdfaf00e,412ecdd4,401eecc9,c0530996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f64b9,bf885b57,bd8f0b80,3fd9c5d1,3f820921,bf1f8728,bf3e363f,bfd94b81,c014a58d,c067bf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ca6a,bfeba6f4,bfaad5db,40448dc4,bdb2c9e8,3e4c2599,3b282410,c0063556,bfbba0bd,c0d191c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48e08,bfc705ff,3fc7a70e,bf3c6290,bed11610,3fe92c82,3f64cf26,413b334d,4028e2d5,bed7e534
3e83ade3,bf8c31af,bf39774c,40480554,3e6f0551,3f408dad,bda75354,c09af056,c03b6fac,c09cebb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007781d,bc7dce60,405a04c6,c087110e,bd9df472,bdafe3c1,bcc7be86,410c6330,bfa40fe0,4093308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0832,3f667a64,3f56364b,be12c62a,be0c919e,3dd7329a,3dc0984a,c0395700,409e6622,3fd607e2
3eae9f74,bfce75b1,bfb3536c,bdcccd7c,3d470178,bd27ca04,3bf9ada0,41482c94,407df61f,c0405bb6
4054c198,3f0a1526,bfebd8a6,bed0df06,be1bb95e,bd420e77,be0e005a,40103a53,c0b47764,3fdff203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be507b59,bfbfba17,bf870fbb,3f55fa3a,bc5d1d90,3d89f5bc,bd591946,bd230bf0,bd4be4f0,c0969708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb962f5,3e503838,4034add6,bda8d1b6,3dae0ea8,bd44a60d,be2eac0e,4002280e,3f918287,beaad5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb686,be71ca84,be1dcf50,be85b545,3cf113f2,3d7219e0,bd6e738e,c072e526,406a8602,3ef381d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668d08,bbeb0180,40a4a048,c05a94d8,3dd31e84,bf33a5d7,be6aff51,4146ffde,c0243843,40f21488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0b16,bfa7d684,401bb2a7,404ce20d,bfad3147,3fc618c2,bf92e531,3fe10776,c0ba9c9a,c0628b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e466,c00de948,be81fb2c,40827199,3e8d5c0d,3f25931e,3ecafb38,3f0a9b03,c0204494,c0e8a664
3d49359a,bfa952ed,bf711214,bf3c312a,bd6cb612,bf08523b,3f13c0ce,4137b65a,4081bec4,bffa6edf
404a88d9,bfb4fc3c,404f1f09,40610978,3e2c2bab,3f43ca37,becd108e,bf5222a3,c107299e,bf8abef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9c5c,3f88cbd7,3f17f680,3eeef366,bcc2434e,be05f2d1,bc529bc4,40c9d87b,4093d0ea,40934491
c047ae5c,bee74b78,c0872137,3fb316e0,bfdc122f,bf0fe83c,3eab6e8c,c0104d3a,40ca4670,c03cd6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32cfc,3d1a29b0,be826598,3f65daec,bd0a788f,3d8e6ed6,bd1eff38,c0b0df7a,3ec20c6a,c104d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c342,bf916416,3eba0a6c,c00866ab,bdda9205,be98e418,3c9aa904,3e449028,c01f9424,c0932d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb456b4,bf791931,bf3e40ed,bdc984f0,3e849b1e,bee4b9d4,3db70b4d,40feb3b4,400bb972,bfdf24b0
c0a4ffbb,3f91a5a4,c0b8ab5b,bf32e5b4,bec176b6,3e2bec67,3ecb3ffe,c09e7a46,411854ea,3bb1b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fd4e,bec6cd50,3e45fe16,401284cd,bdd87c3b,3ebb485c,bf866477,c092bea0,c04d125a,c05c2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f7ee,bf842d1c,40014880,c01ca137,3bed3400,c01da997,bf1218f0,418ea4da,4014edb6,4009ca1f
be68a336,be29e507,3ed097ff,3cce4160,bdcbe6ac,3c913fe0,3e2393cf,bf45e6e0,3f42564a,405554e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d20e2,3f273acf,c09d0133,bf66ad4a,c0143003,3f6e7842,3d3ae638,bf97ab6c,4113166a,be60df88

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc8c83a,be8c4630,3e8ee79a,3e9ea6bc,3dea26d7,3e4bf782,3c4066f0,c01842ac,3ffd7290,3f3a93f3
409b4c27,3c9cefc0,40ce4f1e,c0b07c1d,bd7f1340,3eb9ee27,3f887098,41020fc0,c0bdd4d7,40a8ba1d
c0b401fa,c0a5d858,c13710aa,41238294,bf916a37,3f57f476,bd2f1e8a,bf84ea10,41210dbc,c1c95a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159a2d9,beae620c,41918a99,3f82a1ef,3e2e6b48,be373efd,befb43c8,40c4d2ce,c1d27982,41839fde
3f4cf808,3fedbf47,3f94ac92,bf8e9393,3e1ff676,bf0f5c7d,bcc330aa,40156dfc,bedc3ca4,4155906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6f75,c0e10e0a,c097d57c,4103c3e3,bf0e524e,bcdb3cd0,3e8247b3,416bf658,400f8522,c1aa8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281e5b,bea195d4,3fb3187f,c0bf0b4c,3ba630f0,3d8c9c0a,bec7ae8d,41a520ee,3ff03054,41056840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f4e0,c0cf59c2,c0f0f8fd,40c6f20d,3e862b74,bf9b6308,bec24772,41c724a8,41173d05,c1b87bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
