# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5542,3f495e3c,3ea93956,3e963e66,3dde149e,bd01c46e,3e51e237,405dbf0f,4016ef66,404d6d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f86e,3f70daf4,c0ebfba2,be970ad7,3dc323e8,bd97bd2c,3ebd30d4,c0987dd9,413139ce,c00ae325
bf128266,3f15e452,bf1ee449,bf05cd3a,befb1946,3e0a8550,bf0b6976,3ec09d0a,3ff00ea0,3f830fd6
bf54bfaa,bf201250,3d7e2290,bd58e308,bccc2502,3b89e328,3a9b3480,40569448,3fec6bbf,c0333dce
bedb0d7e,3f6d947e,bede5c6c,bf986f40,bf00c9f4,be7babb7,bf66df58,3f8a35dc,3ff8e2d6,4053cfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca826,3e15e934,3e4b9ce7,be88a602,3b7f3640,3d9bf210,3e0b08b2,3f23d2b8,3f85d027,40d836c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2970,bff9348a,3fec7afc,3fad7474,bf126320,be3846f4,3f4bdd41,40445863,c093c0cd,bfcb3ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3e1e,befa82a2,bd89c7fa,3d59e7c2,3da087e4,bcdda224,bdc0c1c9,41813133,409b0b59,409a6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230608,bf930353,3f092f9f,be822ff8,3c6fe364,3d8a7b71,3e075f93,4091fcb0,3e8a8cf4,bf98b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806aad,c00200b5,bea33054,406eb1ca,3dbfa00d,be1f81f5,be677041,bfda69bb,c04b65d8,c0c94daf
3ffa5284,bede1771,400055d0,c04893ec,3d9053e5,3ef8cfc1,be430de7,419b451a,4080b8d1,3ec0cb78
3f272444,bf828a96,bef4a5ab,3f15e8af,3d9c1176,3d265594,bdace09f,416834bd,4083e01b,406f717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d329,3f9374ce,c0207425,3ea96ee6,bd591def,3d46983a,3cc61b05,bfe42dec,40399036,c050e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1083e,bf902c43,3e74a6c0,bfe4fe0e,3d1255a0,3ebafd91,bc3ac1c0,408fe530,3f6d5032,bf5f6ae6
3eacd0cc,bfda6df8,bed5ae20,3fa68020,bcca2d20,bda089ef,3d360255,4017f8c0,3e8a295c,c0f23f70
3e930138,bfa32b12,bf7a1b28,4065a710,3f885141,bed3fd87,bdc03375,c095c0b8,c0218f7c,c0cf6b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9865c,4019f3c6,4032865b,c091936a,bc2781d0,3da8c854,3e519f04,3f932bd4,3fbce1cc,4128c7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88c96,3f756937,be6df124,3f1ca062,3cf4f740,3e1c25da,3b59c680,3e38fbb0,405fae10,c10e249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07175b,3f8cd4c8,401459ee,beb7b828,bd694127,3dbf6db0,bdd55925,405263b9,bec0d130,40a9a47e
bc13f720,3ccc18d0,bf9ec74e,3ef4e3e1,bd55fde0,c0504333,bfc4ac4e,bf0262e4,3f849d12,c017f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40833a12,bfc693cc,409f1e1a,402a1eb9,3cbe4800,3d1c7d8c,be7f3275,406a8aeb,c110eb1e,40891d36
3f6fe626,bfccfd07,bea605ee,40238b98,be784590,3de2ed88,be69cffa,bf996a01,c0239054,c0a52176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041650,3d22aa10,bd9af386,be3f1488,3c33b504,3de6716f,3d828a37,c1034df8,bfe4586d,40c32b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cb08,bf70f44a,bdc37268,3e81f5a9,39ac7440,3dcc0df2,bc7baa91,413f9c3a,40120dfa,c095c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a95dc,bdae6924,bf83d424,bd9d744c,3ebbcb2c,bf1ca5c6,3f7b15a9,c0335aea,bf025432,bf8393fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec736c6,bd95d2a6,3da23169,3da23cf2,bc6d60a8,3dc105c4,bc7eb0e1,c06f8af4,bf2bf53c,3f73797a
3f3a1e82,bf9f5b36,bd656668,bf6214ee,be1e08c5,bec92d40,3e353ce9,41454474,40378fac,bf9bf11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031171a,c00b32e1,402ba13e,40892bab,3feda428,be40ad09,3e379e1c,c026f700,c0fbd32c,c016ac2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c048,bfc9779c,3f1534b0,3f81ee66,bf355979,bf3a895b,3fd23748,c01609ce,c01cd100,c08ef852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92f2e0,bd77c97a,bcd64824,3d8811be,3c0632d0,bcdd4df0,bdc7195e,4177f182,40bb85d0,4075cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99a6c,bff6e775,bd7c75e0,be1be79c,3d09cb42,bdb8f107,3c1bd1a4,40803808,4010c462,c00897b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30a8a,3f8ca078,406c13d3,3e63451f,3dae6640,3eaa5996,3cb1bd6c,41229048,3ec62b8a,3fd83eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c8bc,3fa1ff84,c0cb5040,bfa7757e,3d1df9b4,3fb4684e,bf549663,bf871ffe,41370d2f,bf829960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00889fa,bf22bd21,3f3bd7b4,bea22f22,bd40267c,bd21ba92,3d54049d,c0eabad7,3fbc2e37,4041c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057972b,3f2ca869,c07bdf84,bdc43856,3ff005c6,beee9ddb,bf8362c8,bfc85593,40d79ef6,bfba4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e7df,bf0cd6ea,bf0c74e6,3e740b82,3d19b8c4,3d85ef5f,bc884db2,406ebd8c,3bcd9080,c1249bc2
406a36d1,bfe9cba9,4072507b,40369a54,3f57b146,bf190147,3f674e5a,3f2a8627,c102eec0,bff77b94
403ca49f,c02dc4a4,3f919801,3f8179ec,bd0b75c8,bd3eae00,be51f3ea,bf885146,c0efe37c,c090f11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da324,bfb7d221,3e8c01c2,bdf7de8a,3e11144f,bd84f544,be368411,bfbde9ac,c003fc32,bfa794ad
3e927f5a,bfe03299,bf9c5902,4072fdca,3e929fb5,3f42dab8,3ec24539,c0106ff2,bfcea38d,c0fb28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b5d2,c0698339,3e9c91c9,3e898b61,bdf4fa6a,3da11d0a,3dd55ce2,405f4416,c0a8d864,3fbf525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589653,bf833d5e,bf09397a,3f420dad,3daaa8f0,3dfdf3b8,be08c44c,416cd26e,407918ae,3fe91f84
bfbc0298,beb23bb2,bfdf03b6,3e31b7b8,3f36f531,3f85a49c,3f9a16b8,406820ac,4091b724,bf94cafe
3f2c10ec,bf77ea48,bf0ef2a4,3f0ef599,3d2c71c8,3e218544,bdc2fd30,415cf9c2,4079a915,40180e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d944,bfcae6e0,bf3a4be5,4028c876,bf70e7cd,3f79aa22,3eb9d8f6,bfcc9d39,bf8bb11d,c0ac3a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda568e0,bfcdc204,bfd7cb6e,40502357,bc6d7718,3ee82eaf,bd668d3d,c033f10c,bf768c74,c0c8cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d8d92,bfcb0657,40432ea0,40881f06,3e4955cc,3b1df700,3ff10470,c0549a96,c1043436,bfad2e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11821,3fbaf711,3e6a050b,3e82d15a,3da3e9af,3d336fd0,bd49cfaa,c0ac04f7,bf031b92,408c0b06
3fbda2e6,bf777e52,bd436540,3e07ce86,3d50273b,3dca39fc,bcadbe28,415a4aad,4027ec94,bf7ef893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83dae0,bfdeea7e,bfefa13a,3fd4aaf4,3c5ac2a4,bd3867cc,bd896ad8,3f4ec023,40092dbd,c0ddf08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586a40,bf8268c2,bf0349d8,3f417311,3d375b42,3e68f57e,be15da26,4162f7aa,405829ec,3ef4d98e
c0074f9f,be964ff2,c02d7194,3f04e17f,bfac559f,3f372431,bf87b83f,3ee9a582,4070a72a,bfce68e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7ee8,beb503f9,be65b81e,3f553541,bf71ace8,c0536e82,be10a0d3,bfea2839,bf41b940,3d407bc0
3f4a46e8,3dea249b,3df01de9,3dc3fa51,3cf44d36,3d462894,bd14fb2a,4131f022,4045e058,40a8d925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92dbe8,bfed5e9b,bed237cd,be8f46b8,bcba29a0,bdbfb26c,3d973484,416438aa,40636ec1,400b0158
c06e3a09,3f72972c,c084d8c0,bf9ac3be,c012b03e,3f9218b4,bec8442f,3dc8d650,40fe80a4,3edb2e1d
c03b5da8,400b136e,bfed39e0,bfa04d12,3d315424,3d025a76,3e0b3f1b,405ddeda,4102ebbb,409699ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf689af,bf5a5b74,bf65da98,bfc1a821,bec82ea4,be106321,bbad5414,4135a856,4092273a,3dfce0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe10f,bf0be963,3f651d7a,bfaa8608,3e91d590,c01bb2b3,3e1ad94c,412cd4fa,3f95fb7a,bfaac793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83aedf,bfc60893,bcdf4340,c037c50b,3e52c0b8,bdf92ee0,3e39f289,bfcfd656,c05ec764,c0adc6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69485b,bff84856,bf33ecd2,3f057e80,bd2e28dc,bee3c8c3,be01bc3b,41333b20,4012f1f4,c04e840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6081ec,bf898c0b,bd90aa90,3fd9cb5c,3f820bbc,bf1f738b,bf411dc4,bfd85908,c014f792,c067a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a81e,bff6c84e,bfa4f277,404bac1e,bdbed740,3e50c6f2,3aa47b80,bfed72de,bfd09422,c0cf97ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a668,bfbf85f8,3fc3d352,bf520b9b,becf1384,3fe8d382,3f674692,41381ca1,40313e7c,bef121f4
3eb75e97,bf935e46,bf31ab1c,404cc367,3e6b6d8b,3f416093,bda95c98,c095da5c,c0425152,c09b9f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d4ce,3e125002,40545055,c08e4328,bd871ead,bdc3eb6f,bcb0794a,4104ba52,bf753668,408f4724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b19a,3f674b46,3f55678f,be109c11,be0cd304,3dd7a8b6,3dc14321,c038c01d,409e3318,3fd654f0
3edc0c3b,bfd57f08,bfaf1b01,bcdec878,3d3a198a,bd1a2100,3bc63de0,414a730a,4077cdea,c03e08c9
404fef4e,3f124345,bfee8080,beedb56a,be18d290,bd49be9b,be0cb24c,4008a68b,c0b1e73c,3fdc135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a854,bfc5ac0a,bf834aee,3f664456,bc892578,3d8e118e,bd6074cc,3dbc9f78,be0e5ac4,c095831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91623c,3e7b914c,4032f18c,be110558,3db44d57,bd4ea9e0,be2ec879,3ff4aa09,3f9c18c1,bebad190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ce52,be8bbf7a,be0961b0,be5224da,3cd82c02,3d780570,bd727700,c06b0792,406533c2,3f01c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4675,3eb31256,409e36ea,c07b384c,3e03a136,bf37fb66,be64cefa,41359f04,bfea624e,40e93482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427b08,bfb1b39a,401def5c,4052cb92,bfadf349,3fc689f2,bf945e38,3ffb8cb4,c0bf18e2,c05f28b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b89d7,c010a7b5,be6f40fc,4083e8e0,3e8c52b0,3f2699fb,3ecce1ce,3f235064,c0247268,c0e7dc7e
3e1f9ec2,bfb18408,bf683add,bf267b9f,bd7e10ac,bf07696d,3f1440fd,413a6e24,407c22a4,bff4e183
404915d8,bfb48b0e,404e4842,405f8a18,3e2d4d3c,3f44405c,bece780c,bf5ae825,c106caac,bf8bdda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885b30,3f8e68c1,3f11f06e,3ed2676e,bcaa3f08,be07ff3a,bc3e039c,40c613dc,40965d82,40924e40
c03d08c2,bf0ac7ff,c0859bba,3fc31458,bfdcc18b,bf0e4e5e,3eabf181,bffed5c4,40c49058,c038870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9708c,3d7aa328,be8ff2d1,3f5ae6b1,bd02758e,3d8a8581,bd1eafba,c0b367d4,3edd767a,c1052b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f827384,bf95e3e1,3ec0b03c,c00632ba,bddf7ec6,be99529e,3c861a4c,3e8cc7b8,c0232c30,c0927fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ffd2,bf8050e8,bf3a3164,bd813b60,3e83d6ee,bee3b6f8,3db6083e,41007139,4008c570,bfdce9fd
c0a629f6,3f9411a6,c0b907a6,bf3978a5,bec0cd8c,3e2b04f5,3eccb7aa,c0a03f98,4118ee41,bc0ea900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b71d,bec71f77,3e46fbd6,401236b9,bdd9ccbf,3eba6491,bf87b242,c092d0d4,c04cf9b9,c05c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ca68,bf6c94c8,3ffae8fe,c026a6b5,3c80f36c,c01df018,bf12c300,418be284,4023dc8e,40042739
be89669c,be160acb,3ecb5026,bb87fb60,bdc89096,3c8c9e40,3e2581f3,bf5674e0,3f4d896d,4054465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7d32,3f1c8f2c,c09c3398,bf565b89,c0147531,3f6f1498,3d3bff98,bf86de2a,4111aaad,be3e8cf8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc57674,be945afc,3e8e992a,3ea4441f,3de7799f,3e4ace26,3c3b1750,c0158520,3ff9bd4e,3f3d6082
4099eb97,3d317cc0,40cdcea4,c0b1afb0,bd7d77a0,3eb62dba,3f89aac5,4100f12e,c0bc5115,40a827c4
c09ae2c2,c0b39cda,c13350cd,412cea0c,bf95193d,3f5e9d78,bd55efe8,3e4e1740,4113a292,c1c6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415644d7,be5dd8c4,4190ff99,3f598bda,3e3616a8,be412e45,befa6834,40b9f4b7,c1d0a2f7,4182ee45
3f3f13cc,3ff2cf88,3f92cb9f,bf940c25,3e223172,bf10464c,bcb8401c,400fc658,bebda1c8,41553402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23f94,c0e8ee54,c093d8b7,4108a77e,bf1267dc,bc5a48e0,3e7f96f4,417652be,3fe6f6d0,c1a93839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149723,be2a21d8,3fa78622,c0c66486,3c7d2cd0,3d68f418,bec8bd4e,41a15490,400ca6de,410377a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6002e0,c0e021e3,c0e764e9,40de6424,3e68496e,bf978b6e,bec9064c,41d34cb3,4106ca3e,c1b56112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
