# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
401dd432,bf863ea4,403d8df7,bfd704fa,be19e393,3e2a24ab,3e8cefa8,40af3359,c077effa,3e6aa010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf736e,3f49547f,3ea9a649,3e96c7c4,3dde12f8,bd01c995,3e51343f,405dbf04,4016ef61,404d6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e1d0,3f70d169,c0ec01b1,be97dcb1,3dc32ac7,bd97eee6,3ebca387,c0987dd2,413139c8,c00ae31a
bf12a74e,3f15785b,bf1eb560,bf05aa73,befb1b12,3e0a6da0,bf0b5192,3ec09d0a,3ff00e9a,3f830fd2
bf546fe4,bf1f610e,3d7df0c8,bd5794c8,bccc1fab,3b89ee70,3a99d970,40569442,3fec6bb4,c0333dc8
bedadb7c,3f6d07ec,bede8eb9,bf988063,bf00ca8f,be7b93c1,bf661458,3f8a35d5,3ff8e2cf,4053cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd118,3e151849,3e4c5cda,be8804f5,3b7e6410,3d9c49bc,3e0abf5d,3f23d2a4,3f85d021,40d836ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3c51,bff8e64c,3fec896c,3fadc48f,bf12683b,be37e842,3f4b793c,4044585c,c093c0c7,bfcb3c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb684,bef9deca,bd89e202,3d59b44e,3da089aa,bcdd9509,bdc04c83,4181312e,409b0b53,409a6e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a056,bf92a0e7,3f094ff4,be81b971,3c6fd892,3d8a8b72,3e06e698,4091fca9,3e8a8cec,bf98b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809c0b,c001d353,bea3aa04,406eb044,3dbf9e6e,be1f7a96,be66afd3,bfda69af,c04b65d2,c0c94da6
3ffaa03d,bedc6799,40005243,c048b293,3d904a89,3ef8bd8a,be416810,419b4514,4080b8cc,3ec0cb88
3f27c9d2,bf8250ca,bef4c2d8,3f15f180,3d9c1112,3d26d8be,bdac8053,416834b4,4083e015,406f7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a0ed,3f9363f3,c020934a,3ea8455f,bd591d44,3d46bcc2,3cc4e1c1,bfe42de1,4039902f,c050e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14344,bf9024a7,3e740838,bfe51af6,3d126948,3ebafd28,bc40e6c0,408fe52b,3f6d5030,bf5f6ae2
3ead4c64,bfd9fac9,bed5e508,3fa68376,bcca3142,bda06796,3d354434,4017f8ba,3e8a2954,c0f23f66
3e93bbaa,bfa2ba15,bf7a2c73,4065b08c,3f885167,bed404a7,bdbf488b,c095c0b2,c0218f78,c0cf6b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1473,4019b046,4032b6c4,c09171f0,bc27b020,3da91f91,3e517f2b,3f932bce,3fbce1cc,4128c7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a919,3f7606b3,be6c858a,3f1cb3df,3cf5045a,3e1c1ff8,3b639f00,3e38fb94,405fae08,c10e2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070198,3f8ca389,4014765a,beb60dc9,bd693a86,3dbf99dc,bdd548a8,405263b0,bec0d123,40a9a477
bc096100,3ccc66e0,bf9ed5ce,3ef46d2f,bd55fe60,c050420e,bfc42748,bf0262e1,3f849d11,c017f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083438c,bfc64198,409f359c,402a7640,3cbe21cc,3d1c57f8,be7dfcac,406a8ae4,c110eb19,40891d31
3f6fec7a,bfccc0ca,bea6142c,4023a093,be7846d5,3de30074,be6976ba,bf9969f9,c023904e,c0a5216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044270,3d24c46c,bd992d32,be3d6f3a,3c336244,3de6c2fc,3d828dca,c1034df4,bfe45866,40c32b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851ee9,bf6fcfcc,bdc4b00b,3e816b46,39ac8300,3dcbd55c,bc7985df,413f9c34,40120df4,c095c5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa82f,bdad644d,bf83cebd,bd9cc1bc,3ebbc300,bf1c9f36,3f7ace9f,c0335ae2,bf02542b,bf8393f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74137,bd955699,3da3a1ed,3da45be9,bc6d95ae,3dc1333b,bc7a0a52,c06f8aeb,bf2bf53a,3f737974
3f3aa110,bf9eebc9,bd68ee2c,bf629ee4,be1e07b4,bec9463d,3e351f11,4145446c,40378fa5,bf9bf115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312495,c00b0aa4,402bae9d,40893b57,3feda45b,be40bbfb,3e386fc2,c026f6fa,c0fbd323,c016ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bb64,bfc94a0f,3f154ca0,3f821cf6,bf356009,bf3a7d9a,3fd19f19,c01609c8,c01cd0f9,c08ef84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb478120,bd7501aa,bcda3664,3d856226,3c06664c,bcde5894,bdc6ba61,4177f178,40bb85ca,4075cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0adc,bff6f261,bd7770a0,be1b8c52,3d09dec0,bdb8f9b9,3c1d8b48,40803802,4010c45e,c00897a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32301,3f8cd798,406c2aef,3e63c88f,3dae6374,3eaa3836,3cb25f0c,41229041,3ec62b68,3fd83ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b36c,3fa1e9dc,c0cb5776,bfa7a725,3d1dbfb0,3fb46855,bf53b8a1,bf871ff9,41370d26,bf82995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087e67,bf2244b7,3f3bf4bc,bea1d468,bd4020fe,bd21d584,3d53bbe1,c0eabacd,3fbc2e28,4041c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578073,3f2ca05a,c07be6bf,bdc6560a,3ff00785,beeeaede,bf82ed91,bfc8558c,40d79eee,bfba4d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1542,bf0c27a4,bf0c957c,3e73e6ce,3d19b527,3d86336d,bc874e10,406ebd85,3bcd9280,c1249bbb
406a4159,bfe96043,407265ee,4036b7c0,3f57b4b0,bf192a8a,3f6662b9,3f2a861c,c102eeba,bff77b87
403cb853,c02d8ae2,3f91a809,3f81b522,bd0b7d82,bd3e3b50,be514a19,bf885142,c0efe373,c090f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df353,bfb7be85,3e8becd2,bdf7570b,3e1114a7,bd84a902,be35f603,bfbde9a2,c003fc2f,bfa794a6
3e9351ab,bfdfb5b3,bf9c7eab,4072ec7c,3e92a24c,3f42c7df,3ec16c2d,c0106feb,bfcea388,c0fb28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b71d,c0696fb1,3e9c6ccb,3e89e8b9,bdf50160,3da104eb,3dd43e9d,405f4410,c0a8d85e,3fbf524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59444b,bf82ee45,bf094fa6,3f420d87,3daaa927,3dfe2ed6,be087043,416cd265,407918a5,3fe91f7b
bfbbabd2,beb16fad,bfdf0e13,3e316696,3f36f718,3f85a309,3f99c064,406820a4,4091b71d,bf94caf3
3f2cb598,bf775ff8,bf0f069c,3f0ef2ac,3d2c7131,3e219b3c,bdc28aaf,415cf9ba,4079a90c,40180e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891244,bfca8997,bf3a6359,4028caae,bf70eed7,3f79c7a3,3eb93609,bfcc9d2f,bf8bb116,c0ac3a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c310,bfcd775e,bfd7f107,40501af3,bc6da77c,3ee83061,bd661dd9,c033f103,bf768c6e,c0c8cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d977f,bfcaa749,4043429e,40882e54,3e494160,3b1c6980,3ff063bc,c0549a90,c1043431,bfad2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21188,3fbad82f,3e69f8eb,3e82f8f9,3da3e857,3d33df1e,bd494452,c0ac04f0,bf031b8e,408c0aff
3fbde424,bf76b8eb,bd463438,3e06c983,3d502cc9,3dc9f64a,bcad2bbc,415a4aa5,4027ec8d,bf7ef888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83cdb0,bfdec1c7,bfefaca6,3fd4ac94,3c5adb4a,bd3871cf,bd890f59,3f4ec01f,40092db8,c0ddf081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591621,bf820f17,bf035f97,3f4173a5,3d375a7e,3e690fa6,be157e32,4162f7a3,405829e4,3ef4d992
c0072dae,be95f236,c02d70f7,3f04eff7,bfac56a4,3f370c4e,bf87603d,3ee9a582,4070a71f,bfce68d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca570,beb529b7,be660488,3f54fda8,bf71ada0,c0536dcd,be10301b,bfea282e,bf41b93a,3d407bb0
3f4a7578,3deb1a59,3df0a03e,3dc5051c,3cf44430,3d463958,bd149e29,4131f01a,4045e04f,40a8d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9337ad,bfed144b,bed30d71,be9044e8,bcba178a,bdbfe3ea,3d96e9dd,416438a2,40636eb7,400b0153
c06e1a65,3f727473,c084ded3,bf9af13c,c012b19d,3f921a7c,bec7ef78,3dc8d680,40fe809c,3edb2e26
c03b5938,400adfd6,bfed2190,bfa046fe,3d315c5d,3d022a44,3e0ae087,405dded0,4102ebb6,409699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c857,bf5a040b,bf6634de,bfc1f45b,bec82e1c,be106c96,bbae48c0,4135a84f,40922734,3dfce0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2bec,bf0b1c7b,3f653f51,bfaa83f1,3e91d5bc,c01bba9c,3e1ac51f,412cd4f2,3f95fb77,bfaac788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d8dd,bfc5b2ad,bcdbbc40,c037af18,3e52bf73,bdf8eec4,3e39e8d3,bfcfd64b,c05ec75d,c0adc6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a099c,bff7d999,bf34360d,3f04fadb,bd2e1ca8,bee3f1b7,be0113e8,41333b1a,4012f1ed,c04e8401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a005,bf8935ae,bd8fd9f0,3fd9f013,3f820c24,bf1f7525,bf400992,bfd858fe,c014f78c,c067a06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433314,bff666bf,bfa510d4,404bae3d,bdbedb9b,3e50bd42,3a77a680,bfed72d3,bfd0941b,c0cf97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d7bf,bfbf4c5e,3fc3c05a,bf526f85,becf17ce,3fe8d036,3f668490,41381c99,40313e77,bef121e2
3eb79a12,bf932bac,bf31d60a,404cbf02,3e6b70dd,3f415c9d,bda9ad7f,c095da55,c042514c,c09b9f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e2bb,3e11a6e3,40546868,c08e37bd,bd872341,bdc38579,bcac33f9,4104ba4d,bf753656,408f471f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a57f,3f66af76,3f55a3a7,be0fdb7b,be0cd36e,3dd7a3e6,3dc0f383,c038c017,409e3311,3fd654e8
3edd4aee,bfd5152b,bfaf5293,bcf32ba0,3d3a24e9,bd1a9f28,3bca0f58,414a7303,4077cdde,c03e08c1
404fec5c,3f12ee18,bfee7cfd,beed67f2,be18d216,bd49df01,be0cc8b1,4008a683,c0b1e734,3fdc1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fec8,bfc582f3,bf837736,3f660561,bc8932f8,3d8e2a19,bd5f7e57,3dbc9fa0,be0e5abe,c0958315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918219,3e7aa88f,40330593,be1007fb,3db45191,bd4e7dea,be2e5402,3ff4aa01,3f9c18b8,bebad190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009abc4,be8c6a92,be092f2c,be51e11c,3cd81d86,3d7873f6,bd72a154,c06b0786,406533b9,3f01c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a39fe,3eb2cb16,409e4f34,c07b056a,3e039e22,bf3810b9,be6371cc,41359efc,bfea6245,40e93479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428029,bfb13f78,401df090,4052dda0,bfadf4f9,3fc68ae7,bf93e7dd,3ffb8cad,c0bf18da,c05f28a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd3c0,c01060db,be7000dc,4083e54b,3e8c5464,3f2683ed,3ecc023f,3f235068,c0247263,c0e7dc75
3e21995a,bfb11a8c,bf6881e2,bf270d90,bd7e1c5e,bf076eb7,3f13ec64,413a6e1e,407c229a,bff4e179
40492654,bfb42990,404e5f70,405fb515,3e2d512a,3f44295d,becde2fd,bf5ae81e,c106caa6,bf8bdda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886db8,3f8e260d,3f121c7a,3ed2a8fb,bcaa2f28,be080230,bc3f556c,40c613d3,40965d7d,40924e3a
c03ce324,bf0a6310,c0859fe4,3fc2efc1,bfdcc004,bf0e5da7,3eab4e64,bffed5bc,40c49050,c0388706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9af11,3d7e5368,be8ea919,3f5b74c6,bd027102,3d8aacb7,bd1dbb19,c0b367cc,3edd7676,c1052b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b4f9,bf957f9b,3ec0cde4,c0061d04,bddf8a9c,be992683,3c8b8a94,3e8cc7c4,c0232c2c,c0927faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac18a,bf7fef5c,bf3a6750,bd83f148,3e83d7b1,bee3c5b3,3db5f305,41007134,4008c56b,bfdce9f4
c0a61e4d,3f940779,c0b904cf,bf397532,bec0cda4,3e2b0165,3ecc436d,c0a03f92,4118ee3b,bc0ea600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209a98,bec6db70,3e46b784,40124bee,bdd9df61,3eba8503,bf87355b,c092d0ce,c04cf9b1,c05c3554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ecac,bf6c2627,3ffaefb0,c026b4d0,3c81187c,c01df459,bf1238cd,418be27e,4023dc84,40042734
be896e9f,be15581e,3ecb3e3e,bb8d9740,bdc88de1,3c8bee50,3e250171,bf5674dc,3f4d8960,40544651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a70d1,3f1c6ef6,c09c37fd,bf56a41d,c014761b,3f6f13ee,3d39cf3c,bf86de20,4111aaa7,be3e8cd4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc53e24,be940222,3e8f61e2,3ea5d0c4,3de771a5,3e4b1657,3c3ac1e4,c0158516,3ff9bd3d,3f3d6074
4099db69,3d2f7ce0,40cdd4af,c0b1a0e1,bd7dbb70,3eb6a21d,3f893d05,4100f127,c0bc5109,40a827b6
c09aad02,c0b34ff3,c133632f,412cd383,bf95184d,3f5e75dd,bd58384a,3e4e1780,4113a289,c1c6d1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156259c,be62dd64,4191039d,3f5acb81,3e360f64,be40a08f,befa2757,40b9f4a9,c1d0a2ea,4182ee3c
3f3e69ab,3ff249e5,3f92c940,bf93f5af,3e223298,bf10331a,bcb9f26a,400fc64b,bebda1a4,415533f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3445a,c0e882ff,c093ef62,41089dcd,bf1269f9,bc5f1850,3e7f4171,417652b0,3fe6f6bb,c1a93830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c9a5,be27cbb1,3fa7c277,c0c64687,3c7c76d8,3d6afd10,bec78a6f,41a15487,400ca6d8,410377a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618fee,c0dfcce2,c0e7a514,40de0a5a,3e68532a,bf979abb,bec913b2,41d34ca8,4106ca37,c1b56108
