# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
be726a10,3f0580e5,be826d5a,c02e1625,bec198d9,3e59a132,3e8aec37,40b01558,bf26bb8a,bd553f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33326,3f54b27f,bf325d38,bef5be97,3d6103be,bdcaa071,3e445d03,408221e6,3f3e935b,40035af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf301,bef54e97,be298b4f,bf8f2074,be836109,bf3f42ec,bf12af20,40159935,3f919337,40900e37
bec1e65d,bec5f093,3e9ac49b,3e5d48a5,3d05300c,bd219ae8,bd09995e,40c4417a,bf7b776c,c0c75c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000571c,3e904af2,3fefbb3d,3fa87878,3ff8487a,3f0a01e0,be95d673,c006dba9,c00ec942,3f821840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7a25,3e0fdf6e,3ce070d8,beec5071,bdc69511,bce4fff0,3dcb775e,3ff6aea9,be7a55f4,40dd7a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c8ca,be83b1a2,bf208189,bca4c480,bfb8f7a0,3f00fcc7,3f34bffe,403020af,bf912900,bf4158bc
3f2bb715,bebc2920,bf0ad5b1,3f9f915f,40208cb5,3f07e1fb,3fc870b7,c00f6ec4,3f28b08f,c09f1fa8
40557958,3fc75eeb,409e1c7c,3d980a06,401235cc,be2489d4,be94268c,c08f9f21,c0afc2a7,40eecd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804297,bf1ec1c3,bd87d79a,3d49d132,3d6616e3,bc7958d4,bd911bf6,414b5f75,c0f8369a,40b4de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590860,bd6331e0,3e304c13,becf3297,3b4abbf0,3d6276dd,3df3c949,40c55606,bffa226a,c09a4c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c357a,c00a9a0f,3f7c69bf,3e38bda5,bd1970be,3e3609aa,bd8fb548,3fae51c4,c0d145d4,c04d53c6
4007ca3d,bfbbac38,3f1e15ee,40667d2e,3d798672,bd193864,be6cde56,bfe879bc,c0115b7b,c091886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c142,bf9c6d50,3e32619a,3f7f78db,3d126fb3,3da0648f,bd97a608,413dddb0,c0fc54dd,409e8b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128950,3c2cd940,bebe2292,bfef9130,3e79bd63,3dbb0bb5,bd9acf00,40be21bb,c03d4b31,3f3f5158
401ad57b,bf0e7e9d,3f8b783b,3fb5b904,bd4576dc,3d9e4fb2,bcf9d922,3fdadb17,c0a2def6,c0c1eabf
3f86bf89,bf865e19,beb55615,40493304,3f7183e4,bdae02ea,bdf7c0a4,c0758a3b,3e3391f8,c0993e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02577ed,3fa14b56,bef51260,bfac1c68,be13c8ef,bc259bd0,bd3cdbb6,40aa5d0c,40352c58,4045d62d
3e00f624,beb0e803,be78fc0b,3e2f010c,3d757ee0,bffc83e8,bfaf33cd,3f1bad7e,bbb33d40,3e4aa06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb58c,40a45225,3f6d4515,c02e40f6,be4fd17b,bda89238,bda772d6,c149365b,412f2b39,40912299
c06556a7,3fd0ef4f,c04ae335,bee103dc,bdd63bff,be159acb,bd2c1fa0,4106cb64,40ab7b85,bcee2000
3f9c1a95,bfc27b37,bf244e1d,400699f3,be47187f,3d0aef66,be583886,c000cac3,bf08f7d6,c093680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202468,bec7ef60,bf00d893,be19a827,bbf077f0,bd804c63,3d8da07f,c0dce3e6,400da9b8,410967ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78536,be784152,3e8e4cab,3ec8272a,3dac34c7,bd00c5a6,bc5af43c,4109ce65,c0ea3c52,c04a918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb435a,bf55cd50,3eec0a5f,3ed9c127,3ea643c8,beffca5b,3f7385a4,bfdb4b60,bcfde470,bf8042a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb0b37,be239d97,be986a6f,3cacba40,bcb7399a,3d136582,bb28b4b8,3fd2b5b9,4091641b,c127b8fc
3fdf0373,beda49e2,be4bf722,beb74988,be794e82,bf223e77,3e0dff84,40fc077d,c0d9d0fa,bec58a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764c28,be1caa86,bfddb278,4011b2e7,3fa63cae,3e2183dc,3e52c4fd,3f7a2013,405a3568,c084d452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c2b4,bf142ad7,3ebd4d3e,3ea6621d,bfd52481,bf0b2500,3f9e0090,c03ccae6,bfec610c,c00d01c2
3ee69c75,bef4fc95,3f330580,3f891554,be575a8d,3f50450a,befc838e,bfe58a8a,be5c2d08,be3f22de
bd6137e4,bd108f7e,be9e35ee,be3487a6,3c22dab8,3c3c2556,bd877554,41420d14,c0c21465,40a191a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddb8e,40168029,bd5d1828,c0027315,3db6dd1d,3eab4a2f,3db52226,411945c0,3f6a3988,400babeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983651,bec0c98d,3d92cd0c,be452498,bd858253,bdb58944,3b55d0e8,c0716087,4087c89f,4081cada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032ee10,bfad9707,c064e1c6,3e23b3d9,3fe93c76,be7208ac,bf565801,408cf4e9,408ad371,c0918bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e9d8,bed08498,be9cb804,3f1a54b9,bcde29f1,bb680e80,bd065b2b,4016d67d,c05eab4a,c123267e
bd6838c0,3f96ec70,bdadfc98,3e68bd28,3fb848f9,bed28e52,3f2e735e,3fd810be,3ef335d8,bea9608c
400b6d13,bfa14622,bf13cb1c,3ecc921e,bdf56f66,bd97b594,be28fbbb,c003e431,bfe79a53,c07f13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e49e,bcec50a0,bee241bd,be935347,3ca61384,3c94da7a,3d14ad73,c0547715,c09e8e9f,bf5ba2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dacf9,bf8ed66b,3e3715e8,3ec9b37b,3cd7f1cc,bc507150,be369ce4,bffed4b3,bc032780,3fab2e93
401dae0b,bfc05e6c,3f02e768,4065c374,3f4eef9e,3f1c91a1,3e6e9602,c04466f9,c0401187,c09e4db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3bdd,c01738f8,bf8bd510,3e1d1268,bd803fa5,bc0a6be0,3d946006,3e88465e,c08cfa9d,3f9f326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5ca2,bf94a1a7,3e471c7b,3f963824,3d966682,3e42c2d4,bde1cfdc,413b1172,c10a9662,40558324
c006edd8,bf4b28da,c03f1e4b,bf25b5dc,3e801bfa,3ffd1358,3f7a9b79,40f5de48,401bb7de,c0a3952d
3fd64477,bf8e381f,3df4987c,3f761784,3d6153e6,3e4170ca,bda0981a,41300b83,c0fd04a1,4065ee13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05098d,be86c5ba,bf6c354c,3f1acc15,bf965047,3fe6b985,3e8f3640,3f369e34,3e64d84c,c0624e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223f74,bfe52a6a,3f561ebc,4075b3f3,3e4e141c,3ee8de41,bdbed0c2,c035a4a8,c0485986,c07bb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836f1f,3f04afde,c012aff6,3ff8e87e,becabe35,bd585ec8,3fc92f7a,3da3d6c0,4070b298,c07f620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021070,3fb7b36c,3f1991f1,3ef7fcb5,3d8b713a,3d0de34a,bd9b47ed,c09525a4,3ef60164,409b63ab
4009b667,bf1c5f32,3eee8c4c,3eaff6d2,3e20b111,3b19f430,bc07df52,41125c44,c10d0c24,3f611c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482b77,bfb8cd0d,bf376314,3fc71d17,3d8f4853,3c1d9712,bda4296a,3f9447fd,bfdf14df,c0ebb154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce7fb,bf863f74,3e9134c8,3f95c436,3d99df4a,3e9c6848,bded6812,41305c4b,c109e23d,3ff1e375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c5c4,befd8c06,3df5bd14,3f848a4e,bf9cfa9d,c03505ab,be42d483,bf359709,bf6a60e0,3f849f01
3efc7947,3dcac9eb,be9900f1,be519eb5,3c1f2932,3cc24063,bc890331,41076993,c09d5dbc,40ae8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e3fc,c00143a9,3f10a952,3f0ee9c4,3d79ad0a,bd463a52,3d2f1675,41178078,c0fdb202,40541b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0300,bf500c6b,3f2b710b,bf1857d5,beb964c0,3d114cc2,bd017e46,40e36826,c0e77a3c,3f998dbc
3f6c186b,bfdce402,bebebb64,3fcd3bb7,3e9bc97a,3e2b11c2,3de1dc73,bd104190,bf931321,c031eae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d064,3f30fe4f,be590f1a,c043f1de,be0a3155,c06a2661,3d23ddc0,41051c86,bfe92fb6,3fccce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d9e1,bfaae804,be5ac2d8,c0266bdf,bd8744c8,3d933a31,3e10b891,c010b979,bfda220f,c039c446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde17e4,bf81e0ec,be68db39,bd89690c,3d48458e,bcfc4e63,3d46f3af,3fb4fd21,bffb40e4,4100bd93
402db3e6,bfc0034d,3ea50b53,3f29956a,bdd20413,bf734764,be11fd36,40f5a695,c0f9df77,bf1b0f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb1e2,bec39e26,bed35410,3f067ce1,3f3856aa,3d020840,bf16d02d,be15ca00,bf2c57f2,bffc11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292162,bfed45a0,3f61488d,405b977a,3d4f2d02,3e23205f,bdb0f68d,bffb2e2f,c06ad345,c0675d85
4067cc6a,3f918a47,40985a7d,3ef161d5,be508188,3e7f7ab2,be737341,c0a82bc6,c0c6879f,40a60955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886a36,3e49542f,3ee0b107,bfa679f9,be7767ec,4012c3d3,3f4d2eef,4101deb8,c0882c00,3f52d993
3fc46c49,bf7ac091,3f02405a,4042392d,3f2a5628,3f70789b,bdd6c02f,c06bc2af,bf5a37c9,c0444eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219a01,3ff2ac7d,bf168be4,c0b9a5ae,beefbb81,3b9a3b40,3d753012,411574de,3fc8efea,402e9d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063b7f6,3ffe3a63,40abb9ec,be5cf46c,3f648f2b,beb82d4b,3f82177e,c07fcd98,c0c75772,410dd596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5bc4,3e9fe0e3,3f30e4cc,bdd9c3c8,be004b79,bd7f2afa,3d83beea,4099253d,409ab93c,3fafb12e
402d9865,bfcd1374,3e8bacfd,3f595333,3e1fcd66,bd048ec6,bc5d7f76,41030513,c11035ce,bf40fd9a
3f9d8fe2,3fbae9c3,c027d43a,bf6d7424,bdd5fd8f,bd049591,bd846611,c0096ffe,bff99d8e,40403319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8207a9,bfbd74f5,3e6adb15,3fa54de8,3d51da30,bca9871a,bdaec2da,3ff7fafb,bf935377,c0638a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6e88,3fbc0208,3fc6a8c0,bfc9925d,bce79220,3d9f3de0,be106534,4090ca3c,3fe7e34c,c0c05d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2c0d,bf4c0816,3edaa745,3d84388b,bdb87bb4,3d21e872,bdc1f67d,406e0601,407b5f5e,c022e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e127a,3f62f0de,3ee63336,3fc9479b,bf889c93,3fad3260,bf58986e,bf5086c8,c012c424,bf7dc318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe971dc,bf95b3af,be8f9101,40561bf2,3f480450,3efa8f2f,3e8c4a79,3e2fbd7c,c0160b03,c0914baa
401b5aa6,bf81d791,3ea12ecb,3d015848,beb0d3a4,bf3315f2,3edef3c8,40f5e23b,c1047d2f,bed6ddcc
bf9838cc,3e68ea8c,c013a127,3fb1544a,3f22c1f2,3ec84809,be7cd91e,3fb33456,40407e36,c040a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc0c2c,3ebd7e02,be098476,beb02311,bd1971b2,be157731,3bf2aee4,40d7da0e,3f52ea1d,407c5db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00bb3,bf3b31cb,bea26576,bfd7088c,bf023f4d,beb111d1,3c777968,3f773394,bfda7ea5,c06bc243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79e3f,bf29d6c8,bbdbc3c0,3e57be0c,3e76adcc,bd022d12,3d2161fe,40a48596,c0ca0994,bfbed22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef5d96,bc2c21e0,3fa529f4,3fe0d4a6,bf057493,3e33d04c,bf62e9cd,c0b8356a,bfaa79b3,bf8964bc
3fc606c7,bf93a3eb,3ea5187a,3e77f826,be22b20f,bcb218fe,3d8cd8a5,c11808fb,40278d74,c088503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6064ec,bcf0fd28,3e88e7fa,3cb5f362,3d80fbfd,bd942294,3df2a55c,bf3f63be,be989824,4086d8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8afec,bf9ec3ba,3f28d01f,4047f70a,3f06f24a,3f980f62,bcb7cf3c,c0a124f0,be0d57d8,c04a28d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0824ae4,3ed56b45,3eceb78f,bdcb138c,baec5b80,3e2cb7bb,be00b16c,40bdd84f,40fc0a3b,c124547c
bf46d4d4,bfa28ba9,bfe340a5,c0cad1bf,c00fc447,3f6e7118,3f1ccdad,412f522e,c038c266,bfd90ff4
4128f8a3,c08cf12b,408961f4,411c9e8a,4015e402,3dbff656,3e9c6b2a,bfcfb38a,c196cb0b,c0beb1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0439689,4041bbd6,3fbeb6ff,bfa30e63,bebee421,3c8d558c,3d5c8cd2,3fafc930,40585a1a,41376b07
bf3e735a,bf793d4d,bfaa70b4,bf457aa8,bf483e1e,bf1b67e5,bead41d3,40b42313,c05b3dfc,415c6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41198c53,c0b0168c,3fca7626,410310e8,3eb4f365,3ed1fbe6,3e83e64f,41152614,c1a6ff0a,c1235998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779366,3f4b0e4c,bfe740a9,c0cf586f,bec85a1b,bdc0d4e8,3cd97c1c,41532027,c0660c17,403cbc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412304ba,c10c2294,3fa4a11e,40f8a2b9,3f103025,bf84a1e8,bcbbe008,4181b9d5,c1deef4d,c0a8b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843371,c076caf6,3fd19259,4051951c,bf1b71bd,3f365c6f,3e67d4d3,3f7ed130,c11a0364,c017a8da
