# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7041,3f4a5541,3ea3bbc5,3e98c3c8,3de6afd7,bd802789,3e08baae,405e7599,40174b3a,404e9c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0db83,3f708020,c0ebc1f0,be971ec1,3dbe1c00,bd6b6b52,3ed21444,c098aef3,41312d6c,c00b8629
bf1253cf,3f246f98,bf3d10d8,bed0f1d6,bed9ef4e,beb0b57a,bfd62498,3f0cab52,3ffb371c,3fa7df3a
bf545b7f,bf22869d,3d87aab0,bd6c8f48,bcdeed98,3cabaf42,3d25fbcd,40563144,3fec081c,c033e20f
bedaf507,3f6c4e1e,bed0fad1,bf9b7130,bf0447b1,be12772d,bf2a6e73,3f85778b,3ff67ff7,404fe02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd873,3e1af885,3e429ef5,be87248b,3bf22550,3d53d8a1,3da17d17,3f261474,3f866177,40d8ae97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c48b5,bff82ae0,3fe80604,3fb0f558,bf0d4db1,bea2c22f,3ef32bc4,404787c0,c092f3b0,bfc0aa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bda15,befc67a4,bd88e0ca,3d596628,3da02288,bcd55eb2,bdbca912,41813070,409b09d3,409a696d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d598,bf939805,3f065e16,be7d481c,3ca1ce6a,3cf4f92c,3d35e66a,40926c1e,3e8e0e00,bf95d364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a65d,c002d162,be9bdf57,406e0605,3db39400,bde48d2a,bdfcf9bc,bfdc73c5,c04be923,c0ca2640
3ffaac39,bee93939,40021f67,c04a0851,3d639f4e,3f195e78,3d9484c8,419af17d,40801098,3e9e1d48
3f27f6f9,bf837938,bef1adb9,3f148f7b,3d967601,3d7a3cc0,bd16214e,41681674,4083c1a6,406ea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49520,3f933483,c01f7af5,3ea85191,bd6a9170,3da4194c,3dca250c,bfe5a3d8,40393220,c05219fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1654c,bf8facd9,3e6cd7c8,bfe36c43,3d281be8,3ea584e8,bddfb5c4,40906117,3f6f42e8,bf58fdae
3ead6f72,bfdbc7b7,bed44c8f,3fa655db,bcce9351,bd97d288,3d601722,4017df9d,3e89c444,c0f2543d
3e93fe05,bfa40c6d,bf7b8b2c,4065fda4,3f88c94c,bee24930,be23f6ae,c0956e34,c0213c7a,c0cee299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8567,401acd44,40318fa6,c091c8e8,bc06f3e8,3d8d5fde,3e319c13,3f93ca2e,3fbd3179,4128e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ae16,3f74a032,be7c509e,3f1ea1a0,3d0d928f,3def9e9b,bda44f31,3e461700,40601787,c10dcd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06edf4,3f8c7400,4014ee94,bec3fe54,bd8746f3,3e245424,3d595a76,4050d7b9,bec70aa5,40a85be9
bc03c590,3cf7b5f0,bfa015fa,3efc2ff3,bd3a5fd0,c053784a,bfd49642,befb83d8,3f85c71c,c0160a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834550,bfc81860,409f13c2,4028a210,3c918f50,3da627a4,be19fb98,40698d2e,c1110b01,40884aad
3f6fe0e5,bfce9d1f,be9d6737,402249ec,be80cd8a,3e379914,bd8b7a46,bf9c937f,c0245beb,c0a6714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044e27,3d1fc36c,bda582b9,be414a32,3c48bcc0,3dd7fdd8,3d410672,c1034381,bfe42e59,40c34e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853894,bf7406a3,bdc239ea,3e8433a5,3ab13020,3dbc67c0,bd092b7e,413fa77a,401224a4,c095a092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9ca8,bd9e297b,bf868eb2,bd68f900,3ec24533,bf32c04d,3f47a382,c0315c88,befca27c,bf79ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec747a7,bd991619,3da092f9,3d98f7c7,bc7c714c,3dd2519b,3b78ba40,c06fbcc8,bf2c598e,3f722e78
3f3ac910,bfa08550,bd5d5744,bf60664f,be1d40fe,becc58c2,3e26969d,41454d8a,4037a1ff,bf9b7801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312818,c00bb826,402b9298,4088f19d,3fed73e7,be366412,3e4e6d91,c027325f,c0fbe214,c0170ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e0c5,bfc47ec3,3ef93c22,3f8daf48,bf275418,bf8fd4b7,3f38f5ca,c00ceb11,c0183a80,c087670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29a7c0,bd7badb6,bcd8b2ac,3d9318de,3c172270,bd14909a,bdf425db,4177ff20,40bb9388,40762a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2f60,bff6e340,bd846630,be1eb476,3d042c04,bda8cf3c,3ce40265,408020ba,4010acf1,c008e4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3305a,3f8cdcff,406ac439,3e714ac8,3dbf94d0,3e8ab3ab,bdfce647,4122eb8c,3ecbe8f8,3fdcfae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a9ec,3fa407f0,c0cc2fc2,bfa301cb,3d68ce24,3fa3e420,bf91c769,bf812ac8,41376d0e,bf716c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087bf4,bf24a5b3,3f3c9e4d,bea5838e,bd4b9267,bc9ed314,3dcae106,c0eaf632,3fbbb6a5,40410238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577931,3f2d0a36,c07beb0a,bdb9eb83,3ff015e9,bef405cb,bf874e50,bfc7d8e4,40d7ae9b,bfb97e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1d8c,bf0f2c7f,bf0b22d8,3e711f39,3d12b0ae,3da105db,3c685cb8,406e6f6d,3b7e0200,c124bc21
406a4676,bfea706b,40715b31,4036f2ba,3f58dae7,bf236022,3f5081cb,3f2e4248,c102d0aa,bff46221
403cbc6d,c02ea9d2,3f926fb7,3f7fa18b,bd1e9c2e,bc311a20,bdfa475b,bf89f79e,c0f01891,c091a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e07e8,bfb844b9,3e8e5ad2,be00a4a6,3e0ec93e,bd464440,be0fc189,bfbeacae,c0042d3e,bfa8d856
3e937e2e,bfe23b73,bf9a5bb6,4072721e,3e8f4f7e,3f4e8906,3efa8ae2,c0117dc3,bfcfb305,c0fc08cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b926,c0697f55,3e9909ca,3e8ccd80,bdeb4cb6,3d38fefd,3cd88928,40600a0b,c0a8a692,3fc1e36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5971e5,bf848e49,bf06fba5,3f402532,3da22519,3e1e9f5b,bd7c24be,416ca4c0,4078bccc,3fe6c17b
bfbba5f4,bebfc32a,bfd8a4f9,3e007c52,3f2fddc7,3f9f8f62,3fd77cc3,406373f4,40908a1f,bfa44ecd
3f2ce39c,bf79dfea,bf0dbba3,3f0e13dc,3d246460,3e309595,bd7a1072,415ce401,40797d56,40177e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896650,bfc9941f,bf446428,402b64e8,bf6a9100,3f4df8ba,bd1287e0,bfc4bb3d,bf87b9f7,c0a8f51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e8d8,bfce7205,bfd78895,4050611a,bc52a438,3ee2b022,bda73b41,c033b196,bf760ccd,c0c8977b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db149,bfc5a514,403bbfda,408b8f4b,3e854a82,beec99cb,3f4ce9e7,c049e138,c102daee,bf89963f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2604e,3fbb24e4,3e6d23ff,3e80f683,3da0b4d5,3d64855d,bcaf2503,c0ac2852,bf03a9ee,408bd049
3fbdf911,bf7945f6,bd478f4c,3e0e22bb,3d586b7a,3daa0e84,bd6e434b,415a61d5,40281b36,bf7c90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ca8b,bfdf7ab7,bfef3556,3fd46871,3c47ebd4,bd1864ac,bd48d7ae,3f4e0757,4009167b,c0de16d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59446c,bf83c04a,bf0176d7,3f3ff2b6,3d2a17ee,3e80df27,bdb88e81,4162d3e4,4057e1f6,3eed6f42
c00717cb,be8a07ae,c0312199,3f139261,bfa82259,3ef34808,bfd076a7,3f0b0126,40737140,bfbc0123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c99c0,beb63902,be5d5080,3f53e933,bf72a2ee,c0518ca4,bd955265,bfeb83bf,bf4316e9,3cf0c480
3f4a8561,3de9b84b,3de8e83a,3dc6adab,3d004026,3d1af7fe,bd7afca0,4131ffaf,4045ffaa,40a90cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93549f,bfedf6f4,bed0fa6c,be8ac526,bca883a0,bde2c813,3d0ab8d6,416451ee,4063a19e,400ba941
c06e0d82,3f74f2d5,c0854b29,bf9824e9,c011fc74,3f89035f,bf0f0e52,3dfd4430,40feea1b,3ef0ee86
c03b5682,400bd9fa,bfee791e,bf9f7a9a,3d406aed,3b5f5640,3d8f18da,405e86bb,410300d4,4097251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2fa20,bf5b64e8,bf64504c,bfc1005f,bec85bbd,be0e4342,b9be0f80,4135a53d,4092241d,3dfa5498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac44cd,bf0d7829,3f62f0ec,bfa9b670,3e93aa00,c01d6a8c,3db519ba,412cfc8a,3f969ad1,bfa8b9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e630,bfc6e075,bcfe4560,c037d6ff,3e5404e3,be0568a2,3e254707,bfcf705f,c05eadba,c0ad9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4668,bff948e6,bf33d60f,3f07cb95,bd257a46,beeca145,be2c4606,41335496,40132533,c04ddadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606c78,bf8ec914,3abc9000,3fcff32a,3f797415,bea15d4d,bd1f6242,bfe68dfc,c0188a57,c0736a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b73c,bff79d38,bfa50c71,404bf0c1,bdb95cc2,3e3d763b,bd2e1dea,bfec93e9,bfd023f8,c0cf3b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fd3c,bfbcf212,3fbd0046,bf42c3d2,bebed148,3fcb1876,3eb9dbcf,413973c4,4033f0fc,bea9f21a
3eb79009,bf94e9c8,bf2cad25,404bb6c2,3e618307,3f536a97,3da9fdee,c096aa94,c04322d1,c09cf8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e467,3e116940,40545226,c08e8fcc,bd8dbea1,bd904c4d,3d16721e,41049516,bf7661dc,408ecb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a0a2,3f69c328,3f52dfaf,be0c03ad,be093aa3,3da28d12,3d0a3073,c03826d6,409e599d,3fd8518e
3edda506,bfd6d853,bfade0c2,bcc4c1b0,3d32ede3,bcd4d118,3d0824fc,414a61c8,4077ab32,c03e7b23
404fe8a6,3f0ebcb7,bfecc814,bef59204,be20ce37,3c0c3d8c,bac77480,400750d0,c0b23d26,3fd7a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c460,bfc5d0a5,bf834c89,3f684391,bc5e40e8,3d3ea62b,bddec79d,3dcd7d10,be0a1cce,c0951321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918232,3e7b8882,4032fe46,be1947e8,3dad77b5,bcda259a,bdec85d8,3ff3906e,3f9b8b13,bec21ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a0eb,be8927ec,be0d1e74,be4fce32,3ce65de2,3d46c51c,bdb2f588,c06ac066,40655781,3f03a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a36bf,3eb4606c,409dc33f,c07b8d4f,3e051817,bf3a5736,be7d1e94,4135ac8d,bfea2bad,40e9617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427a39,bfb51caf,40203da9,4050476e,bfb072bc,3fd9fa37,bf4efb69,3ff489a5,c0bffa99,c064fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf2c7,c010cf2a,be817153,4084a75c,3e928eaf,3f0ef639,3e3eb806,3f2bd69a,c0235ff3,c0e617c9
3e22680b,bfb1b502,bf6b7f74,bf20b25a,bd55f672,bf19b56c,3ed3b06c,413ad7b5,407cf712,bfef67a5
404926a3,bfb6ee8c,404f58d3,405db15a,3e2034b4,3f5c2093,be3e8cbc,bf6385c6,c1070fff,bf9303ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88742e,3f8f05dc,3f11d7b7,3ed096fd,bcb5f0c0,bdfc2d3c,3c38655a,40c5f73a,40964f1a,40921ec5
c03ce7c6,bf14d693,c08313e1,3fb97ebc,bfe26255,be6ff0bc,3f8be2b9,c006d77d,40c2b243,c044d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9c043,3d7646d8,be96d008,3f5a6d93,bcf616a5,3d5ba5e8,bd938935,c0b33e5e,3edec3ea,c10508e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c208,bf97eae3,3ec83146,c0076740,bdf098db,be700998,3e2befda,3e80c5ec,c023ed76,c093be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb011d,bf811ac0,bf3a49a2,bd664670,3e84d780,beeb90c9,3d58fcf0,410087d8,4008f2f9,bfdbbd63
c0a61abc,3f943dcb,c0b91a9d,bf393ced,bec080a6,3e26aa9d,3ec85a63,c0a03303,4118f164,bbc9f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2068c1,bed390de,3e7ba2b8,400ec3cc,be093aaa,3f13122f,bf128710,c0953e9d,c04f6b4a,c0644522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f390,bf6faeb1,3ffcdaef,c0278cb5,3bd30d60,c019a6cd,bed6c31c,418bb100,40231554,40019618
be89655b,be14c120,3ec7f44c,3b5fa0c0,bdc0956c,bc4cbba0,3dbe16c4,bf53b7dc,3f4eea04,40556926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6b6a,3f1ee067,c09caba5,bf515267,c013ca2e,3f5d0a0c,bdf30883,bf839d24,4111df08,be1359f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc52cc6,be94fc5c,3e8aa766,3ea15a1c,3de9d042,3e4412f2,bb848960,c0155e12,3ff9e47e,3f3e6371
4099dcd2,3d939ce0,40cbc6ef,c0afe05f,bcdc64a0,3dd452c4,3efa4af9,410265d4,c0bada17,40acfca8
c09a9fcc,c0b4dc90,c1329924,412cb14e,bf9713d9,3f7b2d1c,3e57cfed,3e24dbe0,41134f92,c1c75ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41561d8d,be448698,4190bec9,3f5c997b,3e4414a4,be92da15,bf3870f9,40bb16e5,c1d07e6a,418366a7
3f3e31e0,3ff3f012,3f93a664,bf951537,3e1e6f12,bf096ae7,3d268d44,400f282a,bec01e08,4154f25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb391ab,c0ea23ac,c0937a8c,4108bccc,bf1250b8,bc421990,3e81e0aa,41765078,3fe6edc5,c1a93a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014d80f,be323196,3fa6f302,c0c6c3a0,3c6ea8f8,3d8d4906,bebc34ee,41a14b9d,400c82f9,41035a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6221be,c0e097e5,c0e7794f,40e052f4,3e7b1f62,bfa9adc4,bf399606,41d3b549,4107337a,c1b4b367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
