# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b39d,3f1644da,3ed30d8e,3eb57a19,3ddc4182,bce8f254,3e554e3a,40596caa,4028c42f,4048189c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfac1e,3f553496,c0eb1a84,bee4a970,3ddb302c,bda1e113,3ec17f82,c0ab4e65,413ca6ba,c01a3c82
bf3bf208,3ee3fcef,bf120666,bf030767,befaf8a3,3e0b19d4,bf09d6c3,3e78f02c,400991e6,3f701058
bdb4b400,bde40728,be04b547,bd01bc64,bd0908a4,3adc0840,bcaa0366,40813eb5,3f1eaf72,c01a2ea6
bedf9688,3f3ab10c,beb31b71,bf8b919c,bf01d98d,be764f66,bf63a893,3f93e59e,40041611,4051f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e42e3,3e04d532,3e4f8228,be83913c,3b2a99f0,3d9efea4,3e0a4248,3f2622f0,3f8645d9,40d83320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba64a,bfe0876c,3fe35094,3fad07e2,bf1489ac,be372fd8,3f48cebe,405143ca,c0a067bc,bfbb3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309c5d,bf12d286,bd027bb0,3d50b0ac,3da42729,bcd906d7,bdb7449e,41803a06,40a212fe,4098314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2da7,bf6774c4,3ee4a00c,be7fbc8e,3c31b2d6,3d881957,3df7f7d1,409b607c,be89ce5a,bf82bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1aada,bfcc2469,befaaee4,4069122a,3dbd3338,be251e0a,be72bb87,bfb959f2,c078b0bd,c0c25b64
40243701,bea63fe8,3ffee4d7,c03c6fb1,3d653022,3efb5555,be4b717f,41a0dede,404d89ab,3f26a764
3f0d7c30,bf871549,beed0407,3f0e0c72,3da13608,3d26cc18,bda4b1d0,4165ca32,408a599c,406b285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32edc,3f7ea452,c01c742a,3e9d0904,bd4a4ca8,3d48d8a0,3cff8348,c0027182,4054b333,c0599f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8f9d,bf24cf9f,3d4bfee0,bfe92863,3d02a738,3eb8d8a3,bcffa360,40a01894,bdc8aee0,bf0cc7f2
3f938cec,bf823ebc,bf2e7470,3fa0c443,bd0386ee,bdab9956,3c93d0c4,4044b074,bf932fdb,c0e3f1fa
3eea175b,bf8893ef,bf86f4c4,4062de30,3f885a71,bed591a5,bdc90476,c0928ff8,c034c8e2,c0cc7de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87391b,4004a9bf,403cda4c,c0830b9f,bd0a6673,3dcdf59e,3e480c5e,40081f9e,3f4d85e8,412cd35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4b04,3f9e8994,bead0118,3f203e74,3cd181d4,3e1ab0b9,bc039f00,3f0e1056,403537ac,c10ac0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5658,3f38c14f,401e4be8,be553d5e,bd74e24c,3dcf8276,bdc3fb67,4051279a,3d086148,40a5e252
becbb8b0,be12f1ba,bf973a78,3ecf8f59,bd39f180,c05050ba,bfc1b155,bf700a70,3fd36bfb,c024dfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085db0b,bfdd22ba,40a1bd1e,40337aac,3c850c14,3d337638,be7a254b,407629bc,c110ace2,40895864
3fbbeadc,bfa2351a,bee448cb,40261dcb,be8002ca,3de1c02e,be78854e,bf2d8cd8,c05b7a6b,c09c2527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e15a,3e2c5900,be003262,be2e5e2c,3bdb5330,3de7e505,3d6cd6b4,c1001f64,c007aa98,40c69f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafae9f,bf2a4bbe,be45fec8,3e70aa13,bb1b6b38,3dc60931,bcc9a954,4143c992,3fe01ad3,c0906c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e77da,bc6842d8,bf872694,bd8a10a8,3eb87c5b,bf1c8257,3f795eaa,c02c2a99,bf321ff1,bf77c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54260,bd9d4460,3da6a8cc,3dcad905,bc8752ed,3dc38cfb,bc7b4f4c,c06c65e0,bf37796a,3f7789fe
3f8833f5,bf6a2272,be386aad,bf6f288e,be1f7fe8,becbb276,3e29eac2,414928e6,4012a614,bf8507d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f4fa,c001f15c,4027df3a,408787f6,3fede253,be43ce92,3e374a9c,c0271a8c,c1001506,c0143874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0954e,bfa3abc2,3eebcc32,3f6db399,bf37168a,bf3b7693,3fcf5e99,c010630a,c035fd10,c08b38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e0da,be05f35e,3b707f40,3d8006ca,3c2a1650,bce0fbf8,bdbf63cc,41765f4f,40c13cc0,40722c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9c5c,bfbec536,be66ab08,bd56aed8,3cb7dfb8,bdb834cd,bc5cbb44,409b8063,3f6d0f98,bfd9c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18c22,3f36d8e8,407729e3,3ee14a6a,3d9e7454,3eae7f88,3ce3b27c,4125486a,3f20ef55,3fd0dbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0badc6b,3fa432bb,c0cbc8c6,bfb228f1,3d1f25b4,3fb40ad6,bf5114de,bfa36f10,413a50da,bf8bcd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425410,3ea8986f,3eba92be,be92cc92,bd80209c,bd37d6f8,3c26195c,c0c1c09d,bf58720f,407101f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575e96,3f2ef06b,c07c2034,bde08334,3ff0a556,beef4fd2,bf81ed5b,bfcb8a0d,40d81da4,bfbb1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdb56,be991f0c,bf23d7e8,3e6c7c99,3d0bec35,3d84202c,bcd346f0,40801a89,bf0582ac,c121efbf
4082a373,bfca8bed,406ccea0,4039b63c,3f572c43,bf1a16be,3f616e8b,3f8b2652,c10d9fd8,bfdbce6a
404efc9b,c02177a4,3f891398,3f83d261,bd1c42e8,bd3e12c0,be58095c,bf4d8820,c0fe4649,c08c5470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2dfa,bf98d8c5,3e37f4b0,be088374,3e0e5226,bd86f6e4,be3e6012,bf9cb7f2,c0250d9a,bf92b81e
3f2c9092,bfa6950c,bfb2973d,406d080c,3e92ffda,3f40dabf,3eb8b7d1,c00001ee,c01508ce,c0f42826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667b2e,c04bcb64,3e08a046,3ea1a886,be05743f,3d9d8bec,3da5ff5a,4086670e,c0cf8fbc,3ff104f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d02b,bf8547aa,bf070eac,3f38d520,3db02440,3dfd7325,be04a940,416a7978,408258dc,3fe15a62
bfc5dc66,be3b3ccc,bfe89c20,3d0fd9a0,3f391b84,3f84e0f4,3f990eb8,4059bd00,4093caa0,bf98f9c2
3f1bdc05,bf782414,bf0e6a89,3f063e13,3d358d94,3e21067c,bdbd13a8,415b100a,40812cb6,40151b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a50f7,bf9d205d,bf5e6226,402377a7,bf731696,3f792ba8,3eb29e75,bfb67d6d,bfd06649,c0a7018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21dd8,bfa447ee,bfe8914c,40487d5a,bc51fbd8,3ee52814,bd81611c,c0323632,bfa8cda4,c0c583d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc7e2,bfd69bd5,4045499b,408685d6,3e48019c,3a992200,3feff4b1,c06779e2,c0fb273a,bfbe9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63174e,3fcf1f16,3e2767d5,3e74e8fa,3da09c9e,3d2fc5b9,bd60abb9,c0a7268d,bf56e12e,408f5251
3fd4f9e8,bf4f83f1,bdd044dc,3def153f,3d4ce8f6,3dc596b4,bcd5f473,415c6018,40160420,bf688ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19d52,bf930a3e,c00698d2,3fcffdee,3bee8a1c,bd4d43c2,bdb6e04e,3fb6bf46,3f6452a8,c0d152bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ef14,bf82c0f4,bf023e38,3f386ac6,3d41115c,3e6890eb,be122cec,4160e21c,4061ea04,3eda7eda
c0015e7f,beb5f159,c02b5c0d,3f15a54e,bfad0a5a,3f372c1f,bf86b29b,3f1292d1,406d7e0a,bfcbac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f624,bed90239,be4fe9a8,3f464c32,bf70c09c,c05381a8,be09734a,c005a8fa,bed6c354,bd855298
3f1de6ed,bd0bcef2,3e34ad15,3dd8df25,3cff6015,3d4be940,bcf7980e,412f6022,405a8d71,40a5975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb260eb,bfcbc94e,bf0278de,bead3d7c,bcb77ddc,bdc82406,3d867188,416681b8,40493fbf,401302a8
c07d871c,3f84024e,c0866d84,bfafd52c,c0129047,3f916012,bec503ef,be939fb2,41041bcb,3ea28a51
c052085e,3fe065e8,bfd8550d,bf961216,3d389c28,3d16b0d8,3e1757f4,404d4072,410df3bd,408fd12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbebb0d,bf165198,bf8043b5,bfca90b7,bec7f1e9,be149e2e,bc54841c,41379b70,40857452,3e799744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5d31e,bf157927,3f6d2727,bf9d29a8,3e8f0e52,c01ba9a4,3e17baf3,4130d0ae,3f79abb4,bfa1a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ef28,bf988fa6,be2967c8,c03a6adb,3e4fe07c,bdfefc5c,3e2d681a,bfaa6265,c084727e,c0a735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ea72,bfd17b8e,bf532fac,3ec52ab3,bd1a83f6,bee81b7e,be052e12,41326a64,40031d96,c04a3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77df3c,bf7ce5b3,bdcd0180,3fd95998,3f82143e,bf1fa8aa,bf3e7174,bfceed51,c01ea03b,c06496b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff984e,bfbe61bc,bfbb6e82,4043ef78,bdbe0a9f,3e498b88,bc3cfd54,bfd8ebca,c00f6104,c0c9b979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd88de,bf9c7394,3fb7f800,bf3e0958,bed4f0a0,3fe8dd72,3f610f5a,41415166,3ff38f8e,be4135b0
3ef3b5bb,bf6cc03c,bf491937,4047bf6a,3e6dfdbf,3f403dab,bdb535d0,c094bf5e,c05345d8,c09925e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d46a,3db30114,4056e200,c0873154,bda24b00,bdb17d36,bce9176f,410e5a5a,bfc254ab,409595c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd4f6,3f811e1e,3f48ce0a,be16eacf,be0e509f,3dd57324,3db6d692,c030b115,40961337,3fe0920c
3f42c95f,bfa6a6b2,bfc0e860,bdd7014d,3d3abbcb,bd30e04c,bb949bfc,414dcce2,4052a3aa,c032a507
401d89c5,bdf17fea,bfca7950,bec81e97,be126ab1,bd2df25b,bde4ce63,3fbd0094,c0849a9e,3fa3578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35abd7,bf9bb876,bf93c822,3f545c58,bc927058,3d85c3e6,bd835dd4,3e918182,bf2c692d,c09045aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da119c7,bcb11170,4039b684,bd9eed3c,3db5d6d6,bd3df008,be253dd4,3fe318a5,3fd173d8,befbcca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a762,be0e22dc,be48d280,be8759d0,3ce02ae6,3d6f07be,bd7f503f,c06b53f8,405bf4e6,3f0c32b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b782,3e3d7d0c,40a1b5e2,c05b1245,3dcc23c6,bf340361,be728dc3,414aa2b8,c04037e5,40f682fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea634,bf86cd5b,40155eb1,404c5a41,bfae475c,3fc5dcfa,bf93f798,4002fd78,c0cc6504,c0574960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5118d,bfde385e,bedd6501,40820f56,3e8acee3,3f24b159,3ec0dd12,3f8b4620,c0639da3,c0ddfd90
3f021b17,bf79f31b,bf888496,bf3dcec6,bd81ed7b,bf08f4da,3f101c06,413e007a,40530f78,bfdbc5a8
404cf88d,bfb15d21,404df78b,4060ca58,3e2d6f57,3f43c183,becd337b,bf4c62e1,c107dab1,bf88fe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9adb,3f31c093,3f3bcce2,3ef3b851,bc93a1d0,be032aaa,3b05adb0,40bc1656,40ae4d1b,408ae24c
c03dd331,beb2a83c,c0884b61,3fb2e4c3,bfdbac65,bf101738,3ea91e28,c008faf1,40c33a6c,c03860a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11454,3e2be3fc,bea57c7a,3f644beb,bd0f9abe,3d8c8078,bd33c9ff,c0ac1b4e,3dbcfb28,c10364bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fbd6,bf31523e,3e439e34,c0094225,bdeb09ca,be9a88d9,3acedd00,3f32dcd8,c05e0206,c0894bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c24ec,bf2ef088,bf5900d6,bdd58728,3e82f841,bee5c98f,3d9fa1ba,41049bd0,3fc67ae1,bfc5833b
c0a788a1,3f87cdb4,c0b7ca0e,bf3260ea,bec0fadb,3e2c7f5e,3ecc9e66,c0a150b8,411b101f,bd471ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5174e6,be71d98c,3e0ba0b8,401227f4,bde3c2c3,3ebab5f0,bf86f3f6,c08d1e52,c062bb94,c05550ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8ddf,bf5091a8,3ff7fef4,c01ce3c5,3bcca350,c01dc33a,bf141280,4190a24e,3fec901e,40137daa
3e84e8c0,3e5930c2,3e85e979,3c7ddce0,bdd51c05,3c751380,3e13b7b9,beaaf3d6,bdb0ac80,4066756d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b47cd,3f2ea5f3,c09d490f,bf6690e2,c0149315,3f6e6993,3d34e5c4,bf931fdc,4111fe6e,be4ab748

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc33e54,be82b586,3e85774b,3e9c6186,3de6a1b6,3e4bd592,3c3546c8,c017054c,3ff8aca0,3f3d9988
409c11b2,3d635dc0,40cdab94,c0b09708,bd8d8bd8,3eb9c687,3f880c2e,4102c50c,c0c08ed6,40a99712
c08961ac,c085c912,c13cc1d7,41232ec7,bf92c6fa,3f561f2e,bda8b41c,3dc78640,40fc23e9,c1c3d0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150a50a,bf37480a,41929214,3f831cb2,3e30a804,be3489e6,bef3ad79,40b75c6e,c1cbfeec,418192d8
3e6529aa,3fb65b20,3fa9e7e0,bf8d3e67,3e2630de,bf0e91c2,bbe12778,3fec07ae,3f03c6b0,4150c746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402354e1,c0bb7208,c0a58a49,4103512b,bf13132f,bd0fe414,3e554b14,418095f2,be9e5708,c1a41494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a1cc,bf10ee80,3fbea333,c0bef4e4,3b8fa8c0,3d907888,bec1d004,41a2b9a0,401d1beb,41027a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71dd0,c0ad6a2b,c0fc4d50,40c674fc,3e80c73b,bf9c5b33,bed7995c,41d0bf6c,40e4855a,c1b2a172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
