# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7031,3f495952,3ea9723a,3e965680,3dde0844,bd01cd16,3e518b58,405dbf0f,4016ef66,404d6d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e44c,3f70d626,c0ebfed3,be972fae,3dc3588d,bd98104b,3ebcea46,c0987dd9,413139ce,c00ae325
bf12a350,3f15ad8a,bf1ecbd1,bf05c724,befb2752,3e0a5dbc,bf0b5d92,3ec09d0a,3ff00ea0,3f830fd6
bf547897,bf1fb85e,3d7e0890,bd58a86c,bccbfc81,3b89f5f8,3a9a8720,40569448,3fec6bbf,c0333dce
bedae0ef,3f6d4d2b,bede76b2,bf987245,bf00cebe,be7b83b9,bf6679f8,3f8a35dc,3ff8e2d6,4053cfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cccad,3e157f2d,3e4c0121,be8889c4,3b78f410,3d9c849f,3e0ae416,3f23d2b8,3f85d027,40d836c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3a4a,bff90cda,3fec828b,3fad8283,bf128a31,be37a8b6,3f4bab54,40445863,c093c0cd,bfcb3ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba97c,befa2f7f,bd89d596,3d59deba,3da0958d,bcdd8c55,bdc0873d,41813133,409b0b59,409a6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238fa2,bf92d163,3f094083,be821b34,3c6f917c,3d8a9633,3e07232a,4091fcb0,3e8a8cf4,bf98b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8096b4,c001e9b0,bea36fe0,406eb18a,3dbf93f2,be1f759e,be67102a,bfda69bb,c04b65d8,c0c94daf
3ffa97d7,bedd3c3f,400053f9,c0489950,3d900d11,3ef8b160,be423b28,419b451a,4080b8d1,3ec0cb78
3f27b7e3,bf826d43,bef4b4ef,3f15ea3e,3d9c0e90,3d2730cc,bdacb08c,416834bd,4083e01b,406f717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a667,3f936c44,c020846c,3ea93abc,bd5918ff,3d46d55a,3cc57e92,bfe42dec,40399036,c050e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13ce0,bf90286c,3e7453f8,bfe50322,3d12eb80,3ebafcee,bc3dd380,408fe530,3f6d5032,bf5f6ae6
3ead3efa,bfda338a,bed5cace,3fa680b8,bcca4d09,bda05096,3d35a362,4017f8c0,3e8a295c,c0f23f70
3e93a772,bfa2f1bd,bf7a2439,4065a8c0,3f885284,bed40980,bdbfbe22,c095c0b8,c0218f7c,c0cf6b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae947,4019d187,40329fa4,c0918d90,bc28e2d4,3da95a1c,3e518f2a,3f932bd4,3fbce1cc,4128c7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a60a,3f75b92a,be6d3368,3f1ca3d1,3cf55b80,3e1c1c10,3b5eb220,3e38fbb0,405fae10,c10e249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0703fa,3f8cbbce,401468c7,beb76d62,bd690ef4,3dbfb790,bdd550f4,405263b9,bec0d130,40a9a47e
bc0a8730,3ccc4070,bf9ecee5,3ef4cf1b,bd560230,c0504158,bfc469e4,bf0262e4,3f849d12,c017f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083428b,bfc66a18,409f2a64,402a2e16,3cbd2560,3d1c3ee8,be7e97b8,406a8aeb,c110eb1e,40891d36
3f6febce,bfccde7c,bea60d64,40238f4a,be784f8c,3de30d42,be69a372,bf996a01,c0239054,c0a52176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043dac,3d23bb44,bd9a0661,be3ecaab,3c313ec8,3de6f9c9,3d828c0a,c1034df8,bfe4586d,40c32b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8515d4,bf705fda,bdc4183e,3e81dd67,39acf280,3dcbaf68,bc7a9873,413f9c3a,40120dfa,c095c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa63b,bdade4d2,bf83d156,bd9d54fc,3ebb8d2a,bf1c9adc,3f7af23a,c0335aea,bf025432,bf8393fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7401e,bd9593ba,3da2f1c8,3da29c39,bc6ef4a7,3dc151d0,bc7c5e09,c06f8af4,bf2bf53c,3f73797a
3f3a92ed,bf9f22ad,bd673e44,bf622d26,be1e00d3,bec95716,3e352e0c,41454474,40378fac,bf9bf11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312326,c00b1e78,402ba83e,40892e6d,3feda5ef,be40c5f8,3e3806ec,c026f700,c0fbd32c,c016ac2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bbf0,bfc96084,3f154133,3f81f694,bf358bad,bf3a75c8,3fd1eb4a,c01609ce,c01cd100,c08ef852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51be80,bd766015,bcd85568,3d879926,3c07bbac,bcdf0bac,bdc6e9f6,4177f182,40bb85d0,4075cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9febc,bff6ed0b,bd79d708,be1bd798,3d0a5f9a,bdb8ffa6,3c1cae5c,40803808,4010c462,c00897b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32061,3f8cbc7a,406c1fea,3e635c24,3dae5120,3eaa21dd,3cb20e3d,41229048,3ec62b8a,3fd83eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b5c3,3fa1f48b,c0cb540a,bfa77e37,3d1c4010,3fb46867,bf5427a0,bf871ffe,41370d2f,bf829960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087faf,bf228008,3f3be6de,bea21f3c,bd3ffcb6,bd21e7a5,3d53e058,c0eabad7,3fbc2e37,4041c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05782f3,3f2ca458,c07be352,bdc4975d,3ff01361,beeeba57,bf832840,bfc85593,40d79ef6,bfba4d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda105a,bf0c7df8,bf0c85ed,3e74051a,3d199d37,3d866120,bc87ce00,406ebd8c,3bcd9080,c1249bc2
406a403e,bfe9952c,40725bb4,40369f80,3f57cb90,bf194643,3f66d8ac,3f2a8627,c102eec0,bff77b94
403cb638,c02da759,3f91a063,3f818450,bd0bb0c4,bd3dee40,be519f1d,bf885146,c0efe37c,c090f11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1deaa6,bfb7c831,3e8bf6d8,bdf7c6c8,3e1116ff,bd8475e0,be363d22,bfbde9ac,c003fc32,bfa794ad
3e933ae0,bfdff33b,bf9c6cb0,4072fac6,3e92b3a3,3f42bb45,3ec1d8d4,c0106ff2,bfcea38d,c0fb28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b700,c0697956,3e9c7e81,3e899bbd,bdf52fb0,3da0f4c6,3dd4cde4,405f4416,c0a8d864,3fbf525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593175,bf83153b,bf094512,3f420dac,3daaaab6,3dfe568d,be089a58,416cd26e,407918ae,3fe91f84
bfbbb542,beb1d427,bfdf0927,3e31a96c,3f3703ee,3f85a202,3f99eba0,406820ac,4091b724,bf94cafe
3f2ca3c0,bf77a41a,bf0efd14,3f0ef519,3d2c6d6f,3e21aa03,bdc2c406,415cf9c2,4079a915,40180e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890c1c,bfcab78c,bf3a582a,4028c8df,bf711db9,3f79db86,3eb98799,bfcc9d39,bf8bb11d,c0ac3a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30ca8,bfcd9c28,bfd7df13,405021e4,bc6ee830,3ee83196,bd6655a9,c033f10c,bf768c74,c0c8cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9675,bfcad61d,40433915,408821b8,3e48ba6c,3b1b6900,3ff0b434,c0549a96,c1043436,bfad2e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f683,3fbae76b,3e69febd,3e82d854,3da3df95,3d3429e2,bd498a17,c0ac04f7,bf031b92,408c0b06
3fbddd18,bf771a26,bd44dca0,3e07a0be,3d5051c5,3dc9c8e6,bcad750d,415a4aad,4027ec94,bf7ef893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83cf25,bfded5dd,bfefa738,3fd4ab43,3c5b7f13,bd38788a,bd893d2b,3f4ec023,40092dbd,c0ddf08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590385,bf823b42,bf035535,3f41732f,3d375590,3e692144,be15ac3e,4162f7aa,405829ec,3ef4d98e
c0073162,be962063,c02d7148,3f04e40b,bfac5da8,3f36fc54,bf878c4f,3ee9a582,4070a72a,bfce68e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca148,beb51727,be65e002,3f552b83,bf71b2a8,c0536d62,be10688b,bfea2839,bf41b940,3d407bc0
3f4a7074,3deaa16a,3df061fc,3dc42920,3cf408b7,3d4644a2,bd14ccbc,4131f022,4045e058,40a8d925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932dbd,bfed38ea,bed2a756,be8f7352,bcb99ff2,bdc00534,3d970f40,416438aa,40636ec1,400b0158
c06e1ddc,3f728591,c084dbef,bf9acbbc,c012bad8,3f921bbb,bec819e8,3dc8d650,40fe80a4,3edb2e1d
c03b59ba,400af943,bfed2d37,bfa04c06,3d3192e8,3d0209f4,3e0b0fe3,405ddeda,4102ebbb,409699ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf414e5,bf5a2f1e,bf6609bd,bfc1b584,bec82acb,be1072ff,bbadce80,4135a856,4092273a,3dfce0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac23d4,bf0b8164,3f652f29,bfaa85ae,3e91d715,c01bbff6,3e1acf40,412cd4fa,3f95fb7a,bfaac793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d455,bfc5dd00,bcdd6c40,c037c136,3e52b772,bdf8c3e0,3e39edbd,bfcfd656,c05ec764,c0adc6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f4ac,bff81029,bf341312,3f05676b,bd2dcbcc,bee40d42,be016828,41333b20,4012f1f4,c04e840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609ccb,bf896039,bd903de0,3fd9d1d2,3f820efb,bf1f7642,bf4093ce,bfd85908,c014f792,c067a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430844,bff696d1,bfa50255,404bac82,bdbef8a9,3e50b6d5,3a902a60,bfed72de,bfd09422,c0cf97ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d26b,bfbf68c2,3fc3c970,bf521d2c,becf343c,3fe8ce10,3f66e5af,41381ca1,40313e7c,bef121f4
3eb793a6,bf93449b,bf31c189,404cc2a8,3e6b871a,3f415a05,bda9850e,c095da5c,c0425152,c09b9f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e141,3e11fa2f,40545cec,c08e412a,bd8741b9,bdc34122,bcae56e8,4104ba52,bf753668,408f4724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a6d6,3f66fc35,3f5586f3,be107a52,be0cd641,3dd7a0bc,3dc11b66,c038c01d,409e3318,3fd654f0
3edd2864,bfd54952,bfaf3808,bce25bf0,3d3a7054,bd1af3f4,3bc82648,414a730a,4077cdea,c03e08c9
404fecb6,3f129a00,bfee7eb4,beeda7d6,be18cf1c,bd49f4cd,be0cbd87,4008a68b,c0b1e73c,3fdc135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46490,bfc59735,bf83620f,3f663951,bc898cc8,3d8e3a9d,bd5ff9b6,3dbc9f78,be0e5ac4,c095831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917eab,3e7b1b3c,4032fc07,be10d8f8,3db46db5,bd4e605c,be2e8e52,3ff4aa09,3f9c18c1,bebad190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009af8a,be8c1656,be094748,be5218fa,3cd7be4a,3d78be32,bd728c36,c06b0792,406533c2,3f01c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3b60,3eb2ee38,409e439c,c07b2f66,3e0389fa,bf381f17,be64208d,41359f04,bfea624e,40e93482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427fa2,bfb178ac,401df002,4052cec2,bfae0056,3fc68b9b,bf94231e,3ffb8cb4,c0bf18e2,c05f28b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcbc0,c01083c3,be6fa52a,4083e843,3e8c5fe1,3f26752e,3ecc7225,3f235064,c0247268,c0e7dc7e
3e21626a,bfb14e83,bf685ff8,bf26953d,bd7e6a6e,bf077250,3f1416c1,413a6e24,407c22a4,bff4e183
40492492,bfb45996,404e5460,405f91a7,3e2d6b57,3f4419fd,bece2d9e,bf5ae825,c106caac,bf8bdda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886bbb,3f8e46ea,3f120771,3ed272f2,bca9c682,be080437,bc3eac7c,40c613dc,40965d82,40924e40
c03ce740,bf0a94c9,c0859deb,3fc30df2,bfdcb62c,bf0e67ee,3eaba00b,bffed5c4,40c49058,c038870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a851,3d7c8218,be8f46ba,3f5affa0,bd02530c,3d8ac718,bd1e3587,c0b367d4,3edd767a,c1052b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ade4,bf95b100,3ec0bfb8,c0062eee,bddfd92d,be9908f4,3c88d224,3e8cc7b8,c0232c30,c0927fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaac8d,bf8023a2,bf3a4d90,bd81b528,3e83dcdd,bee3cfa6,3db5fdae,41007139,4008c570,bfdce9fd
c0a61f97,3f940c80,c0b90630,bf39780e,bec0ce74,3e2aff0d,3ecc7da2,c0a03f98,4118ee41,bc0ea900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209db5,bec6fcfb,3e46d82c,40123a74,bdda5aec,3eba9ad7,bf8773e2,c092d0d4,c04cf9b9,c05c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e8fa,bf6c5ca7,3ffaec82,c026a932,3c820ea0,c01df73e,bf127dfd,418be284,4023dc8e,40042739
be896dcc,be15b022,3ecb46d2,bb88f780,bdc87c28,3c8b7840,3e2541c6,bf5674e0,3f4d896d,4054465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a722f,3f1c7ed4,c09c35e8,bf566848,c0147c56,3f6f138d,3d3ae7a0,bf86de2a,4111aaad,be3e8cf8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc5444d,be942dea,3e8f01f8,3ea489b6,3de73d58,3e4b46df,3c3aecbc,c0158520,3ff9bd4e,3f3d6082
4099dd34,3d307940,40cdd1d3,c0b1ad1c,bd7f7c70,3eb6f04a,3f8973f8,4100f12e,c0bc5115,40a827c4
c09ab2e0,c0b375da,c1335a6c,412ce61c,bf95125b,3f5e5b61,bd571404,3e4e1740,4113a292,c1c6d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156290c,be6064d4,419101b8,3f59c3f2,3e35df3c,be404189,befa47dc,40b9f4b7,c1d0a2f7,4182ee45
3f3e7c2a,3ff28bbc,3f92ca6a,bf940838,3e223a7c,bf102648,bcb91936,400fc658,bebda1c8,41553402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32818,c0e8b7e4,c093e492,4108a5ce,bf12783a,bc6251b0,3e7f6c4e,417652be,3fe6f6d0,c1a93839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c432,be28f232,3fa7a5a4,c0c65f48,3c77c128,3d6c5a70,bec82406,41a15490,400ca6de,410377a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6164e7,c0dff6c7,c0e78670,40de546c,3e6893e7,bf97a510,bec90d10,41d34cb3,4106ca3e,c1b56112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
