# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b724b0,3e9215cd,c0d30a1d,bea12a66,bd26c73e,bdd2109f,3e9bbc31,bf8bf798,40ff5aa7,bde82620
3ef0c092,bf2a0b72,3c2c4100,bd2b6f38,be868e3c,bf249760,3eb4d931,3f659864,befecf30,bea85c30
c0125e0d,bf4f32fd,bc968600,3e9106ec,3c3b10aa,3d9acc4b,3ca83bdc,3f4088a6,4099fbec,c0d881d4
bf168f2e,3f5f199c,bdc0d1b0,bec44006,3dc7197c,bdb5253e,be190970,beebb55e,3f2f9cd2,4058fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbaf96,3f34c004,3efbcced,3dbbce62,3c891122,3dffefd9,3cd90ee0,bfbf1d1c,bf3057ed,40c6754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c30e,c0615626,3fb0b35f,402d805d,be12e28c,bf2df738,3e2206af,4068e520,c008a105,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584505,bf546184,3d0cf7aa,bb337200,3d4d5bb2,bcdff4b9,bd90b7a6,41648f3f,40c01fc8,40ed1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fad0b,bfc0459c,3f2c59e2,3d9e9ee4,bc2d3838,3dd6b2fa,3caece4e,406cbf2d,407c87e1,c0c748ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b114,c04d54cd,bece5577,3d93626b,3db1d8b9,3e02cbb5,bd85b04a,3fd29ffb,c0263f81,c079bdd9
bde4eb14,c0101cb1,bfac4703,4083cac9,3e99015d,bd7869fc,3cab2779,bf92bbf1,bec68112,c0cb5347
406e9599,bfeed1c0,40596824,bf9b27f8,3e86afd5,3f14dbff,3e82e910,4128b887,bf5f29fc,3ff9763e
be27dd60,bf998e5d,bf652995,3e9b3ef0,3d8cf36f,3da68c38,3ccf1351,415ca246,40e81bb1,40dbf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e329,3f7d8d10,c0422d5c,3e1546c3,bc053bc0,3de46d62,3de9b91a,bff1dcd8,405a5190,c0335df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c430,bf98d240,bf0c2900,bdb48ba0,3e9f4234,3f11e6c4,3ea7d8ae,bfd61783,bf13c2f0,3eb015dc
3bd55ec0,bfef72de,bf2c9512,3fad0af1,be04ef87,bcbcc14d,bd4c5dfb,402b9c3b,40111b90,c0f0a110
bf808820,bffb8b78,bfd14813,406d5146,3f4f510b,be503ec8,bdaa4d38,bf9dab17,3f88e926,c0c67538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779240,4029ca77,40c28808,c0081465,3d33ab53,3eaeb957,3baff49c,c1143b80,c114185b,40f7d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0471a,3fed196d,407b0806,3f59fa48,be32f7c0,3e98c9e5,bd3247e3,4000680d,bfe9146e,40be318e
bf8e15b5,bed3e356,bfa91fae,3e99a9cc,3f60b8df,c047f669,3ed520d6,be930d64,4012c85a,c02831e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b246,bfda4cbf,40cd0c82,408a95f2,3e49c54a,be2d498d,bdbed976,404cb6c5,c0e5f65a,becce3d0
3fd0d9cc,c02c8751,3ead4104,407b2826,3daa7cba,3e398334,3e19498c,beef1070,c02601d8,c0b4ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6481c,bd82976f,3e223b72,bd59309c,3b8e5568,3e0b1ddb,3b1bb9fc,c0ce7e09,c01c821a,40c24c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cb3a,bfdc9e06,bedc1423,3e88475a,3d1a2011,3d034256,3c07551c,413128bc,40a9c265,c034d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053b1d,4042ad19,bf95e787,bf592fb0,be7b2889,3e2b9c56,bd05a9de,c046ae7d,4016eaf0,40dcf5aa
bf8f0918,3f423042,bf827335,3ea64911,3efbcf5e,bea35733,3e0a7c30,bfcee312,3f8db046,bf9217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76c61,c001ab75,bf4c60e3,bf7a23ea,bdf55470,bf044b0d,3db63cc0,413fb63f,409c425d,3f0964e7
beb199fe,bf552230,c0326181,be032186,be3b296c,3e39b7ad,bd174c30,3f56dfec,3ff09824,bf3bfef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02234a,3faa736a,bf358197,3e39c26c,3ed97f01,3e902406,bd8a74bd,c053e4bc,bf00f89a,3fb3eb7a
3e97b9d0,bee00b0b,3e238dcd,3ea8c130,3d8a0260,bd0b8adc,3c02cd48,412d6c2a,40b4af09,40bc9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e74b,3f92ac8e,40b0ed7c,400e6a33,3e3e69f5,3ebff013,bdb5ca6c,40a46f1c,c0611033,40a2bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087260c,3f12d98d,c08b8418,bf0ef8d9,bd56cac8,3f2fcda8,bfe5e0ac,bfc43cc6,40b9c506,bd868060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9267,3d8e9970,c0428159,3e26a196,3f339c58,be0bbcd2,bfb842e7,bf14ddd2,406fb37a,be812260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490660,bf43f4cc,bf2c38bf,3baa9f00,3d5d35d4,3df82578,3d1217ef,400b24a0,3fc1ab9c,c0f8d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e8eb,c06dbc05,3f8127c3,3f394eb9,bd52fbb0,bceb14a8,3c98d8de,3e9fd94c,c030f797,c0eb9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699032,bfd96d26,3e42d99c,3e8fac29,3d5ff19f,3d9eb458,bcc7e399,40660eea,c0aa6975,c051bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dc02,bfff5e32,bdb0dc24,3ec7d7db,3dfe7d60,3e0308e7,bdcf92bf,c0526f1a,c0172424,bef1cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067066b,c081773e,3e974d06,3e8764cf,3cb98d97,bdfa4a0e,3ce1f0cc,4099a77e,c09a1d0f,bf0e556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32d1c0,bfb2dd8f,bf7cabc1,3edf38da,3d4046c0,3e1b2453,bbdc2aa4,415f68cf,40eae07a,40a43be1
bf9769e1,bfbef9dc,bf9565f5,3ee07c1d,3fa22e29,3f912616,3fcac1f4,402ef4d9,3fe4df57,bf165bc6
be11a4f1,bfa24f81,bf80192a,3ea480bc,3d334abc,3e1c516f,bcb572cd,41514370,40e11f64,40aa110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8287bf,c0230c98,bfd8b7de,404219f3,3e218eec,3f0c8008,3e6ee274,be79dac8,3f2f70c8,c0ee4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35cfb,bfddaf5b,c04c1727,40487752,3dedfd6b,3ee2b881,bd1714cf,bf9f7950,401afac3,c0a6e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573bdd,3fd3a09b,c04b460f,c049c74d,bf2073b3,3ee926b8,be81d7c8,bf8227c1,409b8e23,40ba89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3c68,3fe435df,be44addc,3ee5c2c8,3da2c75d,3db9ca15,bcc3434a,c0ac4747,c05c97b3,40815948
3f9d6dc1,bfc7bfda,bed12cd5,3e49d0e2,3d755a9e,3d391660,bd157bde,41416c5b,40a0abc7,3f84a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac280d,bfc94717,bff905a6,3fced80b,babdc370,bcec73b8,bd88572f,3f888b08,4079fd31,c0b73c23
bf928c09,3f958232,bfbd0577,c0805afa,3e3a3fce,bf3b13ce,bdfcd5ac,408d1fa3,4098ba4c,40c9f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ac800,bfb993c3,bf70194c,3ee2fa06,3ca1c969,3e5c2cf7,bd398657,415775fa,40db984d,4064243c
bfba9bae,bf9ea111,bfe4363d,3ea8c5f2,bff635ff,bdb29f04,c00f71a9,3f961238,3fb105c4,bfaec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d7d1,3d891e9a,bf5dd3cf,3f4eeb99,bec0e4f2,c048ce36,3e8a2237,bef7e3d0,3ffe66d8,be22ed38
3fa276ef,bd60a882,3f071821,3de1a099,3d201b4d,3b97e7b0,bd3c2ab6,41221f0d,404718e3,40d3fddf
bff38bcf,3fbcdafd,c007d2ad,c033a0ba,3fd71e5b,bd495aa8,3ee2843c,bea4e100,406c11b8,406a4f35
3e830dee,c01570c8,bfc13150,be64197e,bc521248,bdc82e98,3d9d2d31,41523334,40dcb3b2,40358c37
c016fdef,3f1b990e,c0162b16,bf57160a,bfb69bcb,bd16e100,bfa33044,bf871850,402cbe88,3fcc6fb0
bf96783c,3ffa98fa,be0a4510,bf88e79b,3cc41260,3c3a21d0,bc0234e1,bf67571e,400b01ff,40df3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd484,3f06704c,bf605762,3e8c41c5,bc9c0f14,3ddc0bd1,bd98f41f,405adabd,3eaec536,c0e0e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daf94,bf650d24,bff29b4e,bfad4a65,be658ff6,be3576b9,3c45a05b,40f82ee3,40b84bff,3fdc086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcb65,c0206e05,3fe90cb2,bf01ad62,3e1aa3a2,c01326c0,3d5e8601,40c68b97,bf514e78,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56278,c0485864,bed946e7,c00317f8,3e0f08f6,3dd42e3e,3cf832e6,bf55829c,bfac2274,c08e2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3dae5,bf6fc13f,3d768a8c,3c13f020,bd4c4766,bd06727d,3d5bb875,3fb99d87,3ec3fd10,40ff0d67
be29a269,c0420af6,bfb881f3,3f1ac5cf,3da6b6b1,bef0d28e,3d87c563,4123b042,409ade8b,bf8ded5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc87a,c01e26eb,c01f9f23,40517b31,bd07d78b,3e523b64,3d14bff2,be0b9090,3fd96d77,c0c67986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9ad1,c08ca838,3c165380,be7069bd,3decf76d,3e4ee333,be5f3124,409f6fef,c0ddd424,3faafb86
3fec8d5a,bfd8c69c,3f8d5927,3f6a46b6,bcde5480,3fbde655,3e835084,40aa9f25,3f244857,3f4a6562
bf0d5ad6,bfa00fb9,bfc0d630,4057a211,3d424673,3f674b3e,3da27ce9,c082db00,bf8a904c,c0ab8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ffca,bde3a400,4097ecaa,c04b8019,bd36aa59,bde34977,3c530358,40aba17e,c048e1bc,403d841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203783,c00b4bd3,c02cfdfe,beb147a0,baf3eec0,bd2477b0,3c90e3a5,412ffc6f,40dc1c58,be07f3ac
405e74cd,beb1c295,bf2e122c,3cc75be0,bce6f596,3d4ef607,bb3baa50,4092f6bc,c0a94a23,3f24d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de2ef,c0023e76,c00026d9,3f85254a,3d3358f8,3da40f2e,bdc6da35,bdf0f660,3fb03c3e,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2f28,3fda762c,3e6f6968,be98b4fa,3c1e23bc,3e8a729d,bd45ae41,4014bf4a,c05afc50,c026e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b32f,3fda3024,403eb9e1,bce9e9d0,3d935ec2,3ce18b00,3d284533,40355b84,4018e533,c06409ea
407afe4e,40002713,bf3d83ec,3e198de0,bd49cee5,3e1391e9,be01f670,402c03d8,c0d563b4,3ff7c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f402d,be9c0b5c,bf107b78,bf180aeb,bcf683a5,3c91a0d0,bda2e13b,c05fc55e,40d38ff9,bf2110ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2966e,bfaf45b4,40db0d40,c06a32ec,3d1dfe08,bf78e981,bc14e4a4,412fa515,c0dc120b,40ff1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff461a,c03ca65b,3fa23496,406d601b,be7cf52c,3f72ef89,bdd68d69,401ab14b,c00feb6f,c0b5f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc202b8,c050c6e1,bf906801,4081b79d,be38eb4e,3f0b4a28,3cb4a894,3f70c9e3,3f21882e,c0dcde18
be976c27,bfdd4451,bfe0d542,bf1a21cb,be45c931,bf1c5fc6,3d983d10,411da4ed,40bbc2c7,3d8ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0706,402b3ef2,bfadd97b,bfa9e352,3e8b55da,3e29af04,bea2ad89,c083ac82,3fa30f35,403fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24756b,3f832bff,3f7a108a,3ea6e2f6,3995e180,bdedb78b,3da23b83,3f32bd18,3fbcae08,408cf66c
c01d2700,bfe70f38,c05e082f,3ffe51ab,bf5abba4,bea2932c,3fbd51be,bec36710,4025297a,c05b9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026193,3fe4ec96,c00053aa,bfbaa972,bde7eb32,3d6b74ba,be1b3dde,bfc925df,401d9344,40545e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890dad,c010ac68,bda00ff0,c0040359,bcfef69c,be509450,3c298cea,3ff56112,3edc685c,c0994349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67d6d0,bfd09065,bfa92957,3ea58ccd,3e9b8aae,bec2ae3c,3e252fd3,40d3ce06,404216c7,bf90bb29
c059f882,3f826347,c04bf7b6,3eb91cb6,3dcc252f,3e80de9a,3f2cdcf2,c0f1f591,3f91860e,3f179300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd820,bf46e5ba,bf32b3a8,3fdaacce,3eb7fc84,3e6dfcd6,3d3a85fe,c0001559,bec2dc4c,c0483f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676854,c01ec908,403afb56,c00972eb,3e519073,c0183e5c,3d2b4fc4,41308419,3debbe90,404d6d35
be9b60ba,3dcc6288,3e89f6f9,3e2d61ed,bd8bf9db,bc8bdd48,3dcf58a8,bfa6ca0d,bf1862d2,40157daa
bfd73afa,3fe4c38d,c0244e8a,bfa30ef1,3d4208a3,3e88b916,3d472297,bf993c21,405a5920,401cf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425b49,bc794910,c05f94cb,be0e821c,bf7e6c88,3e6c30b5,3ea8213e,bf8f7383,408cfc2e,be4f0b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06501bd,3ef2b080,3e2d1ae0,3eb9ab9e,3de2f887,3eb599b5,3c99b886,bf5283e4,40c89e30,c0f119a2
4119891c,c08209a1,411283a4,bf2fa7d6,3dcbdbab,3f673735,3eb0c734,4101ae36,c13714a4,c049bccd
c1401c82,c0a6dc3c,c188151e,40a2c9ff,bf3c20a8,3d913fa2,3b6de380,40bf2387,41be63dd,c1352e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009f91,3f497d7f,402cee12,3f2c0795,bce5a588,bdc759b6,3e946d40,3f2ead5c,c033c5c9,410544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b5d6,c10c6ba0,c11dc00c,408f3e89,be2414da,beefd184,3da43f46,419a3b07,418e279b,c11b5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1f05,c0727e86,409dbc48,c03614d5,3e87e85b,3e51766e,bea291a7,418d5f19,3e030408,40a167ea
c0d790ac,3ee5e310,c0e4f7e0,402e7826,bf244248,3f51e672,be425cd0,c0bf055d,40d78ad3,c0ef69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e881,c12ba034,c154ee4a,403c27cf,be8633c6,bfcbb4d4,bf0b6526,420c9610,41e47959,c12f33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032efc4,c087c8fe,c0c1bf47,4105c520,3fdca292,3bc21980,3e4f0f43,3f0a03f0,40871761,c17064ab
