# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
3edb5bc6,3f3cea5a,3fb5ee2c,3ea9e108,3cd32810,bd53bafa,3d45504e,4003e160,3f2eb0b2,4005771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8f7e7,3e93223a,c0d1f0de,be9ffb96,bd2d6e3e,bdd07249,3e9d7642,bf8bf7a2,40ff5ab0,bde82640
3eeb489c,bf2a5225,3c521600,bd2f72b0,be8edea6,bf243b14,3eb6d8bf,3f659876,befecf50,bea85c20
c0145f53,bf5092b8,bc532f40,3e90aeb3,3c365410,3d9a6d34,3caa22ac,3f4088ac,4099fbf2,c0d881dc
bf1084e1,3f6059e2,bda1cc88,bec46f0d,3dd0022c,bdb67050,be1c4435,beebb55e,3f2f9cd5,4058fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36cd6,3f361da0,3f006dd1,3db78de4,3ca09771,3dfd68f0,3cdf02a6,bfbf1d24,bf3057f7,40c67557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dec6,c06290e1,3fae8a6f,402d83de,be0cba14,bf2e39e8,3e241dac,4068e52a,c008a107,c0acd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49beec,bf5593f4,3d0866de,bb307c00,3d4dfb12,bce0d16c,bd92d3b9,41648f48,40c01fd0,40ed1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa890a4,bfc1936e,3f2bba2f,3d9cc3e4,bc2e35c0,3dd6704c,3cb36362,406cbf35,407c87eb,c0c74906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247f07,c04d3e1a,bed0a4cf,3d90f2da,3db21cdf,3e027c0c,bd86a92d,3fd29ffe,c0263f86,c079bde1
be166318,c0106f69,bfac2d58,4083d860,3e99460c,bd798d30,3ca993f0,bf92bbfd,bec6810e,c0cb534f
406b7d2a,bff07b58,4057f481,bf9b28fb,3e88e4ee,3f14ebfc,3e8472f3,4128b88e,bf5f2a05,3ff97648
be71b73c,bf9a305a,bf655d3d,3e9b61d9,3d8ec7ad,3da542aa,3cd05194,415ca24e,40e81bb8,40dbf8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01939dc,3f7e6bb6,c042466c,3e1663e4,bc06aa72,3de3e374,3ded2e22,bff1dce3,405a5199,c0335e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2240,bf995dfd,bf0f5c94,bdb0fb88,3e9e1b38,3f11db3a,3ea99c4e,bfd6178e,bf13c2f4,3eb015fc
bcc3c6f0,bff07290,bf2be9ba,3fad0f96,be04e115,bcbe16fd,bd4d61d6,402b9c40,40111b97,c0f0a11a
bf872850,bffccdfe,bfd0e13b,406d7283,3f4ed047,be4fb38c,bdad4357,bf9dab22,3f88e92a,c0c6753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b473,402adfc8,40c371ee,c008b4b5,3d532b6d,3ead946c,3bd1c778,c1143b84,c1141861,40f7d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4c962,3fed65fe,407b7160,3f590e0c,be31e500,3e9895ca,bd31b808,40006815,bfe91474,40be3196
bf91f08e,bed51e4e,bfa8bb64,3e9a2f84,3f60173a,c047ed8a,3ed686aa,be930d70,4012c860,c02831f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096af5b,bfdcd1ce,40ccecae,408a74a0,3e4bdd80,be2d1d35,bdc2285d,404cb6d1,c0e5f661,becce3d0
3fcfc9f4,c02ce63c,3eb6927c,407b260c,3daaa888,3e3952cc,3e1b22ba,beef1084,c02601df,c0b4ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd978420,bd83b682,3e2d456e,bd5fca38,3bfe1128,3e0a0d87,3b3023b6,c0ce7e12,c01c8220,40c24c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4278,bfde9798,bee08fbf,3e892eac,3d137fd4,3d064e30,3c03aaf8,413128c2,40a9c26c,c034d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1103,40442c7f,bf9439d8,bf5903d8,be7fd373,3e2a50f9,bcfda4fc,c046ae84,4016eaf4,40dcf5b0
bf8d2946,3f424701,bf80a865,3ea6ce79,3f01ff18,bea3b1e9,3e0c2354,bfcee320,3f8db04b,bf9217b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d7e2,c0028602,bf50149c,bf796e9e,bdf9cf3c,bf03ec1e,3db75b60,413fb647,409c4262,3f0964eb
bea78486,bf528897,c032c24c,be02448a,be3a8a82,3e3927b6,bd17d5be,3f56dfe5,3ff09828,bf3bfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb5f2c,3faba36b,bf34aa8a,3e3995f4,3edbbb28,3e8ef612,bd8de117,c053e4c6,bf00f8a5,3fb3eb80
3e83eb59,bee13c3f,3e1f7314,3ea94b23,3d867468,bd095666,3bf9eef8,412d6c31,40b4af0f,40bc9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073da56,3f9299dc,40b0eee9,400e5797,3e3e165a,3ec02364,bdb6dd1f,40a46f23,c061103c,40a2bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879479,3f13ed74,c08a1d72,bf0f2294,bd5cf898,3f2fb3c7,bfe8bf9b,bfc43cc9,40b9c50d,bd8680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc7ea,3d941878,c04156e5,3e27916c,3f3194be,be0b1dce,bfba8702,bf14ddcc,406fb383,be812264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf19a,bf44d4d7,bf2c06e7,3b998420,3d6309b2,3df68463,3d1429b3,400b24a4,3fc1aba2,c0f8d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf835,c06ed6ac,3f80a047,3f38f868,bd4885f3,bcedc610,3c953db0,3e9fd944,c030f798,c0eb9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a189,bfdae832,3e45e186,3e8f140c,3d5f87ca,3d9efc7a,bcc86ee0,40660ef1,c0aa697a,c051bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c8b8,bfff6e06,bdb21a50,3ec7a187,3e02538d,3e01cc24,bdd30916,c0526f24,c017242a,bef1cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656e7c,c081b700,3e980a66,3e86a7fa,3cbeaf78,bdfa3329,3ce6a9c0,4099a782,c09a1d14,bf0e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85bea,bfb3cb4f,bf7d3bf2,3edf6a1a,3d423eb6,3e1a92a4,bbe4f000,415f68d8,40eae082,40a43be8
bf9e70d0,bfbfc4f4,bf943638,3ee0ce1a,3fa18529,3f91312a,3fcd4355,402ef4e0,3fe4df62,bf165bca
be5dac7a,bfa31df1,bf804db5,3ea4bf50,3d339438,3e1be50a,bcb920ec,41514378,40e11f6e,40aa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8d76,c023d540,bfdb6730,40425ab4,3e317a50,3f0bd9de,3e70233c,be79dac0,3f2f70d0,c0ee5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cbdf,bfde07c8,c04c1476,40489bd0,3def4267,3ee29a6c,bd1ac53e,bf9f795c,401afaca,c0a6e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05575cb,3fd54ae4,c0482dd0,c049ec0f,bf23d215,3ee9f988,be836ebe,bf8227c8,409b8e26,40ba89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023459,3fe47920,be44fa2d,3ee5c7b4,3da4bfb0,3db85bd0,bcc0b708,c0ac474c,c05c97bd,4081594c
3f949eba,bfc922c2,bed59948,3e4b256c,3d6ba81c,3d3c2184,bd189a3f,41416c63,40a0abcd,3f84a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbeea,bfc907ae,bff6ff3a,3fceea5f,bb5046c8,bceb2b84,bd89b86b,3f888b0a,4079fd3a,c0b73c2a
bf902ee7,3f97119a,bfbc4cba,c0805c1f,3e42405e,bf3b57da,be012dc8,408d1faa,4098ba50,40c9f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda97d2e,bfbaa385,bf70dcdd,3ee32754,3ca1b74f,3e5bb1bf,bd3c94e2,41577602,40db9855,40642444
bfbf350e,bf9f0fe0,bfe22cf9,3ea82761,bff60004,bdaff870,c0114453,3f96123e,3fb105d2,bfaec28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c5c2,3d8cc9ac,bf5df122,3f4f6323,bebd2c07,c048c418,3e8b957c,bef7e3dc,3ffe66e3,be22ed38
3f9f4fe5,bd6c55ea,3f080732,3de00853,3d21f4ca,3b92e8bc,bd3e28fc,41221f14,404718e9,40d3fde8
bff221cf,3fbd88b2,c005945b,c033abf3,3fd51508,bd414508,3ee5e028,bea4e0f8,406c11c0,406a4f3f
3e2cffa2,c015ff1e,bfc330d1,be61d7d8,bc7bab28,bdc6e634,3d9de98f,4152333c,40dcb3ba,40358c3e
c0179670,3f1c2164,c014b7f6,bf57452f,bfb5e0f3,bd18e598,bfa52a82,bf871856,402cbe89,3fcc6fb6
bf91c3a0,3ffbfabe,bdd11cb0,bf892da4,3cc951b8,3c37a650,bc032a44,bf675726,400b0202,40df3b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78d94,3f076bd9,bf5ebfb4,3e8bfb29,bc8f92be,3ddaafa9,bd9ad652,405adac6,3eaec53a,c0e0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389147,bf65d318,bff40d3e,bfad0ac0,be667453,be352d76,3c41cf02,40f82eed,40b84c06,3fdc0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008791e,c0210413,3fe8831b,bf022532,3e19f63e,c012fb99,3d620748,40c68b9c,bf514e80,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1ec4,c0490b01,bedbe3dc,c0032357,3e107388,3dd3d1ce,3cf87418,bf5582a4,bfac2278,c08e2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed641a7,bf6f411a,3d7cd9d2,3c196b20,bd52bdc6,bd042e5a,3d5ed648,3fb99d8e,3ec3fd16,40ff0d70
be8653c6,c042c8ee,bfba2a56,3f1b93c6,3d9faf44,beefe1b7,3d87cdaf,4123b048,409ade92,bf8ded62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699e59,c01e923f,c01fbf72,405195f6,bd0629ab,3e526cf4,3d150548,be0b90aa,3fd96d7e,c0c6798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02bc4,c08c96ab,3cade5c0,be742bac,3df09af3,3e4eac4a,be62bb42,409f6ff5,c0ddd42c,3faafb8d
3fea5f23,bfd939de,3f8bd21b,3f6a7c48,bcec8a70,3fbdde98,3e84eabc,40aa9f2c,3f244865,3f4a6569
bf117328,bfa07166,bfc030fa,4057bb12,3d38b198,3f674eb6,3da53252,c082db06,bf8a9050,c0ab8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723195,bdf215c0,4097a29d,c04bb377,bd288700,bde523b7,3c5c14b4,40aba186,c048e1c5,403d8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3526e0,c00bd689,c02dd62c,beafc690,bb97a060,bd210af4,3c8f93b6,412ffc76,40dc1c60,be07f3a4
405d04f4,beb945a8,bf286310,3cb5d91c,bce8d8d8,3d505894,bb426110,4092f6c2,c0a94a29,3f24d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b14a,c00234f3,c00078bf,3f8545ec,3d3277b0,3da36e68,bdc994d8,bdf0f6b8,3fb03c46,c04c5fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d9f9,3fdba411,3e6e2dac,be9982e2,3c3e98d0,3e8a2a84,bd46c05a,4014bf50,c05afc59,c026e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ddc32,40000f76,bf3983ca,3e18bee8,bd401d38,3e132555,be02d4de,402c03de,c0d563bc,3ff7c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b984,be986fb3,bf11e4e6,bf17f8a2,bcecf554,3c8c22c8,bda4586a,c05fc566,40d39002,bf2110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e243ff,bfb02484,40da3f24,c06a7d46,3d292b48,bf786aec,bc1b1aa8,412fa51e,c0dc1213,40ff1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71ba4,c03dbf6a,3f9eb2bc,406d789c,be79eba0,3f72dcbe,bddc416f,401ab14f,c00feb74,c0b5f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf1330,c051a0e1,bf9088b8,4081c81f,be3ea742,3f0bab0c,3cb975a2,3f70c9e4,3f218838,c0dcde20
beb9fed0,bfde7ad6,bfe28ba8,bf196030,be44e224,bf1c2fc8,3d999191,411da4f4,40bbc2cd,3d8ef308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a5da,402c0c10,bfabe307,bfa9ec6b,3e8f2cab,3e2783bf,bea50838,c083ac88,3fa30f39,403fb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cd74f,3f843fa2,3f7bf201,3ea5b486,3b0427f0,bdeec66a,3da4084c,3f32bd1e,3fbcae0b,408cf671
c0204c82,bfe7dd0d,c05c2d85,3ffe9838,bf5a1e8c,bea1e074,3fbf80ae,bec36728,40252982,c05b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d724,3fe5d503,c0001838,bfbaa91e,bddfe607,3d668cc4,be1d038a,bfc925e9,401d934a,40545e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506472,c0117162,bdb72b18,c00411ec,bcc6f97c,be522138,3c268230,3ff56115,3edc6888,c0994350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d7c8,bfd1d118,bfa9f0d6,3ea687c6,3e9a82f4,bec24244,3e26cec1,40d3ce0e,404216ce,bf90bb2e
c058132a,3f837fd3,c048ac5e,3eb7e5a9,3dd0818d,3e807470,3f2ecca6,c0f1f59a,3f91860c,3f1792fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d970,bf475b6e,bf358224,3fdab3d0,3eb88c08,3e6d3dea,3d39840c,c0001560,bec2dc48,c0483f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406458a2,c01f53c5,403a2d48,c0099508,3e53394c,c0182702,3d28304e,41308420,3debbe80,404d6d3b
be95a91a,3dc3ec58,3e8ae022,3e2d9148,bd8f89ae,bc87d250,3dd27435,bfa6ca12,bf1862d6,40157db0
bfd3db46,3fe60bbe,c0249e8f,bfa2d4c2,3d4b18ba,3e881f54,3d4a9596,bf993c2a,405a5926,401cf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04321f6,bc3e9830,c05d7773,be0e4600,bf7cf955,3e6be405,3ea97555,bf8f738a,408cfc33,be4f0b60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06dd811,3e6b58e0,be810fe7,3eba9086,3dd34530,3eb29f97,3c52347c,bf9e091c,40bd7e8b,c0e08277
411985c8,c0818e08,411275eb,bf309906,3de53c92,3f66761a,3eb40c5c,4102b89d,c136341c,c04ef88a
c1410b3f,c09d81d3,c183c839,40a2fc90,bf3a47c3,3d9e3f78,3c1822a0,40cea2bc,41c1a80c,c13eecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd534,3f929a6e,40545df9,3f29d582,bc2a3c10,bdbe2290,3e9af095,3fa26e9a,c0141e5e,40f2eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e562,c1084451,c115efb6,408f5a3e,be17c8cf,beecd3e9,3db067be,419e0430,419158ac,c124e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409adfb4,c07a6f68,4098547c,c0365fc6,3e886cdc,3e4e9bb6,bea60061,418c0c81,bc3b9c00,40a80f1e
c0db73a1,3e9e7668,c0ec09a9,402eef1c,bf24309d,3f50dc8f,be489904,c0c63cff,40d17544,c0e656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c766cd,c12545c5,c14a3ca2,403cd2be,be859fd0,bfca33e8,bf0ad674,420f6b86,41e94090,c13d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
