# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
3ed7b8c9,3f3cc622,3fb5d12a,3ea85969,3cd2c8d8,bd545c0c,3d3eaa35,4003e160,3f2eb0b2,4005771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82ae5,3e945834,c0d2075a,be9e3a44,bd2d1f44,bdcec40a,3e9af8db,bf8bf7a2,40ff5ab0,bde82640
3eedb9e4,bf2aa339,3c4f2380,bd356428,be8e7c0a,bf23daf7,3eb3f71c,3f659876,befecf50,bea85c20
c0137d55,bf522884,bc5a2ec0,3e902b96,3c368c62,3d9a0a33,3ca764d4,3f4088ac,4099fbf2,c0d881dc
bf1335de,3f61cb38,bda43712,bec4b457,3dcf986c,bdb7c774,be179c95,beebb55e,3f2f9cd5,4058fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd389e8,3f37b164,3f003bca,3db13ec6,3c9f804c,3dfac9d9,3cd66e69,bfbf1d24,bf3057f7,40c67557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd4f0,c063fbf0,3faeb5fa,402d8898,be0d034a,bf2e7ec0,3e211a6e,4068e52a,c008a107,c0acd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50359e,bf56f5c3,3d08c264,bb2bfb00,3d4df3d2,bce1b5b6,bd8fc91b,41648f48,40c01fd0,40ed1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49ff5,bfc314ca,3f2bc718,3d9a04bc,bc2e29ec,3dd62a98,3cacc878,406cbf35,407c87eb,c0c74906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249784,c04d22ea,bed07764,3d8d5766,3db219d6,3e02291d,bd854232,3fd29ffe,c0263f86,c079bde1
be066ed0,c010ce9a,bfac2fd2,4083ec1c,3e9942fa,bd7aba48,3cabd8d5,bf92bbfd,bec6810e,c0cb534f
406ce07f,bff266ce,4058120b,bf9b29c8,3e88cad0,3f14fc32,3e823afa,4128b88e,bf5f2a05,3ff97648
be50eaf5,bf9aeb30,bf6559dc,3e9b9539,3d8eb211,3da3ecbc,3cce8683,415ca24e,40e81bb8,40dbf8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a3bd,3f7f6be2,c0424504,3e180973,bc069954,3de3541c,3de83235,bff1dce3,405a5199,c0335e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c0f8,bf99ff12,bf0f1d2e,bdabb418,3e9e2901,3f11cef8,3ea71108,bfd6178e,bf13c2f4,3eb015fc
bc2a37a0,bff19950,bf2bf78b,3fad15f6,be04e1d8,bcbf78b7,bd4beaa2,402b9c40,40111b97,c0f0a11a
bf843899,bffe422b,bfd0e9d0,406da30d,3f4ed669,be4f22b8,bda8fe79,bf9dab22,3f88e92a,c0c6753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0d79,402c1fe2,40c36044,c009a1ea,3d51b577,3eac6458,3ba10728,c1143b84,c1141861,40f7d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2cbf6,3fedbd5b,407b69e0,3f57af38,be31f1e1,3e985f90,bd3286cc,40006815,bfe91474,40be3196
bf903c1e,bed68a6d,bfa8c3aa,3e9af4ba,3f601ee8,c047e3f1,3ed48255,be930d70,4012c860,c02831f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097247e,bfdfbb58,40ccefbd,408a42dc,3e4bc4c5,be2ceee0,bdbd6386,404cb6d1,c0e5f661,becce3d0
3fd0459b,c02d5368,3eb5d94a,407b2232,3daaa69c,3e392062,3e187879,beef1084,c02601df,c0b4ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb368f8,bd84ffd6,3e2c69ea,bd699300,3bf8e2d8,3e08f2df,3b12b970,c0ce7e12,c01c8220,40c24c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070a21,bfe0df99,bee03702,3e8a8587,3d13ce9a,3d097616,3c08f280,413128c2,40a9c26c,c034d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1cdba,4045e702,bf945bba,bf58c2cd,be7f9c2d,3e28f988,bd08ad70,c046ae84,4016eaf4,40dcf5b0
bf8e0076,3f426071,bf80cc7a,3ea79350,3f01ce9c,bea40fac,3e09c12a,bfcee320,3f8db04b,bf9217b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1fed4,c003823b,bf4fcb65,bf7860d6,bdf99a39,bf038978,3db5bde6,413fb647,409c4262,3f0964eb
beac01f8,bf4f85bb,c032bb45,be00fd5c,be3a9208,3e389218,bd170ed5,3f56dfe5,3ff09828,bf3bfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef672f3,3fad0250,bf34bbce,3e395210,3edba0c6,3e8dbca8,bd88f1ee,c053e4c6,bf00f8a5,3fb3eb80
3e8cb9ea,bee29ca4,3e1fc55a,3eaa173a,3d869eb2,bd070ca1,3c055fa4,412d6c31,40b4af0f,40bc9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730001,3f928309,40b0ef4c,400e3b90,3e3e1a5c,3ec05853,bdb550f7,40a46f23,c061103c,40a2bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087654c,3f152c01,c08a39c3,bf0f5fdf,bd5caf70,3f2f9890,bfe49bf2,bfc43cc9,40b9c50d,bd8680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c40cd,3d9a7250,c0416eac,3e28f474,3f31acf6,be0a78ba,bfb74297,bf14ddcc,406fb383,be812264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42522e,bf45d713,bf2c0b46,3b802750,3d62c4aa,3df4d348,3d112dec,400b24a4,3fc1aba2,c0f8d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff010e3,c0701c7a,3f80ab31,3f387852,bd490249,bcf092a8,3c9a6f9a,3e9fd944,c030f798,c0eb9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699d11,bfdc9dc7,3e45a5ac,3e8e329d,3d5f8cda,3d9f46aa,bcc7a5f1,40660ef1,c0aa697a,c051bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb7a4,bfff7f4b,bdb20204,3ec75082,3e022f0c,3e00835c,bdce0b57,c0526f24,c017242a,bef1cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406626e3,c0820024,3e97fc12,3e859073,3cbe72b4,bdfa1b3f,3cdfdae8,4099a782,c09a1d14,bf0e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60c86c,bfb4ddac,bf7d316c,3edfb294,3d42277c,3e19fb50,bbd84b18,415f68d8,40eae082,40a43be8
bf9b53c9,bfc0af20,bf944e45,3ee14746,3fa18d1e,3f913c62,3fc9a68e,402ef4e0,3fe4df62,bf165bca
be3be826,bfa40c29,bf8049f8,3ea51bb8,3d3390f0,3e1b745d,bcb3d2b7,41514378,40e11f6e,40aa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb751b1,402243f2,bfd5ab16,c02bc72a,3e628ae3,bf1611fc,3e0a76b8,c00cc3a6,400a17fc,40a2088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fef0,c024bcaf,bfdb324c,4042ba0b,3e30bd74,3f0b2d4a,3e6e5476,be79dac0,3f2f70d0,c0ee5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd664ef,bfde6d3c,c04c153e,4048d140,3def337b,3ee27ace,bd1573b2,bf9f795c,401afaca,c0a6e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0564280,3fd7374a,c0486c0f,c04a21de,bf23aa36,3eead3b0,be8123fe,bf8227c8,409b8e26,40ba89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93d2a,3fe4c5d8,be44f4bb,3ee5cdbc,3da4a869,3db6dfd2,bcc462d8,c0ac474c,c05c97bd,4081594c
3f988aaa,bfcabc8d,bed541b4,3e4d1e5b,3d6c1b66,3d3f48b2,bd141b5c,41416c63,40a0abcd,3f84a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0c98,bfc8bd70,bff72848,3fcf04da,bb4b0460,bce9d5c8,bd87bafe,3f888b0a,4079fd3a,c0b73c2a
bf913dca,3f98df24,bfbc5ba6,c0805d6e,3e41e17e,bf3b9e18,bdfa65c6,408d1faa,4098ba50,40c9f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd419428,bfbbdd2e,bf70ce4e,3ee36a04,3ca1b847,3e5b318c,bd382ca4,41577602,40db9855,40642444
bfbd2c96,bf9f8f44,bfe25634,3ea73cc8,bff602b6,bdad394c,c00ea379,3f96123e,3fb105d2,bfaec28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25e87,3d910438,bf5def74,3f50135e,bebd585e,c048b932,3e897e0c,bef7e3dc,3ffe66e3,be22ed38
3fa0b8a9,bd79da5c,3f07f4f8,3dddab06,3d21def2,3b8dbb46,bd3b4938,41221f14,404718e9,40d3fde8
bff2c603,3fbe50fb,c005c171,c033bc06,3fd52d5e,bd38e260,3ee10853,bea4e0f8,406c11c0,406a4f3f
3e549936,c016a329,bfc3098b,be5e7e22,bc79bda0,bdc59184,3d9cd9c8,4152333c,40dcb3ba,40358c3e
c01754c8,3f1cbe76,c014d545,bf578a40,bfb5e9c2,bd1afd80,bfa25091,bf871856,402cbe89,3fcc6fb6
bf93dcd9,3ffd92e6,bdd65d00,bf899510,3cc91390,3c351520,bc01c875,bf675726,400b0202,40df3b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9766c,3f088e00,bf5ee016,3e8b91fc,bc90270f,3dd94625,bd981efe,405adac6,3eaec53a,c0e0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33be35,bf66b6d8,bff3f122,bfacabdb,be6669ea,be34e144,3c474f37,40f82eed,40b84c06,3fdc0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f4ca,c021b107,3fe88e78,bf02d5e6,3e19fe68,c012ce92,3d5cf9a6,40c68b9c,bf514e80,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e8de,c049d896,bedbb06d,c00333b5,3e1062d6,3dd370e5,3cf81597,bf5582a4,bfac2278,c08e2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5335e,bf6eab94,3d7c5cb2,3c218f80,bd527130,bd01d456,3d5a5806,3fb99d8e,3ec3fd16,40ff0d70
be60acf0,c043a3d6,bfba09d0,3f1cc4e8,3da002d4,beeee790,3d87c143,4123b048,409ade92,bf8ded62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf637bfe,c01f0dbf,c01fbd61,4051bd01,bd063db6,3e529ffe,3d14a14c,be0b90aa,3fd96d7e,c0c6798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fed96,c08c81a5,3ca63600,be79baee,3df06fe6,3e4e72b4,be5da0e8,409f6ff5,c0ddd42c,3faafb8d
3feb5a63,bfd9be3e,3f8bf0f1,3f6acb12,bcebe1f0,3fbdd631,3e829b54,40aa9f2c,3f244865,3f4a6569
bf0fa36d,bfa0e1da,bfc03e60,4057df70,3d392388,3f6751e7,3da14adc,c082db06,bf8a9050,c0ab8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40721ed3,be0164e8,4097a8ce,c04bfeea,bd292ef4,bde70f73,3c4f01c8,40aba186,c048e1c5,403d8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdc54,c00c7664,c02dc5d4,bead8b01,bb936c30,bd1d7e10,3c9177ba,412ffc76,40dc1c60,be07f3a4
405dab75,bec1f5d8,bf28d4d4,3c9bef58,bce8c284,3d51c733,bb38b414,4092f6c2,c0a94a29,3f24d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa090ee,c0022968,c00072bc,3f8575e2,3d32823e,3da2c762,bdc5a588,bdf0f6b8,3fb03c46,c04c5fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf3bfc,3fdd0028,3e6e46dc,be9ab3dc,3c3d17a0,3e89df7a,bd4534e5,4014bf50,c05afc59,c026e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361d04,3fdaa950,403d7093,bcdcd830,3d910801,3ce3a4e8,3d264e68,40355b8b,4018e53c,c06409f0
407c99aa,3fffe6ab,bf39d40a,3e178b60,bd40907a,3e12b44e,be01940b,402c03de,c0d563bc,3ff7c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803e46,be9441fe,bf11c92f,bf17dd2d,bced66e4,3c867128,bda23b54,c05fc566,40d39002,bf2110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffabfd4,c03f03d6,3f9ef918,406d9c3e,be7a0fe0,3f72c8be,bdd40906,401ab14f,c00feb74,c0b5f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a6200,c0529c3e,bf908694,4081e038,be3e6350,3f0c0f48,3cb28b4a,3f70c9e4,3f218838,c0dcde20
beaaa521,bfdfe103,bfe26a26,bf184093,be44ecfe,bf1bfdc0,3d97a6b6,411da4f4,40bbc2cd,3d8ef308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2828,402cf8a2,bfac0aa1,bfa9f98b,3e8eff30,3e25439a,bea1a364,c083ac88,3fa30f39,403fb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203be0,3f857e15,3f7bcd38,3ea3f3aa,3afdc960,bdefde95,3da16fde,3f32bd1e,3fbcae0b,408cf671
c01ee8db,bfe8ca44,c05c5318,3fff0008,bf5a25ff,bea126d2,3fbc5ac1,bec36728,40252982,c05b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001882e,3fe6e10a,c0001d35,bfbaa81f,bde04568,3d617594,be1a755f,bfc925e9,401d934a,40545e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d99b0,c01254a2,bdb55f08,c0042711,bcc99278,be53bcb2,3c2ae394,3ff56115,3edc6888,c0994350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22100,bfd3433b,bfa9e1c7,3ea7fb80,3e9a8f4d,bec1d1fc,3e24785f,40d3ce0e,404216ce,bf90bb2e
c058edc9,3f84c865,c048ee97,3eb617d7,3dd04dea,3e800624,3f2c01e2,c0f1f59a,3f91860c,3f1792fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49dc84,bf47e2db,bf354ab9,3fdabd80,3eb88585,3e6c778e,3d3af73a,c0001560,bec2dc48,c0483f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b801,c01ff399,403a3dda,c009c70c,3e5325be,c0180e86,3d2caf41,41308420,3debbe80,404d6d3b
be98356e,3dba2290,3e8ace5e,3e2dd6de,bd8f5f7e,bc83a0c0,3dcdf939,bfa6ca12,bf1862d6,40157db0
bfd55dfa,3fe78664,c02498cc,bfa27e31,3d4aad44,3e877fa3,3d459c9b,bf993c2a,405a5926,401cf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042cc67,bbf575e0,c05da238,be0dec84,bf7d0abc,3e6b93f9,3ea78ad8,bf8f738a,408cfc33,be4f0b60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0681bda,3efc03e8,3e18e36c,3ebb8681,3de888cc,3eb519de,3c9b15ec,bf5dfcf0,40c98eb0,c0f1cace
412e97ae,c08adcbd,4125d57c,bfb7a15c,3df806c9,3f33cb06,3eafc3c8,4122942c,c14b7ece,bfc7040f
c12e9141,c0a33cc0,c17df043,407df231,bf328670,be568c08,3cbe8cd0,40faaca6,41b605c4,c10f3918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e64ae,3f369418,4047cf84,3ee1e4de,bcb9cfc0,be22b5b6,3e933d89,3fad1fae,c04ea5aa,410d0c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b50dc1,c1065a5c,c12bd333,40918eec,be0da80f,bee02e64,3dc761b1,418f6dea,4195a648,c11e9d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d104,c0729ba2,408a34ec,c01a4331,3e848f55,3ea23488,bea379ff,41855741,3f3b118a,4082f291
c0183a64,bea97128,c03aa2d8,3ea6df00,bf19fdb9,3e3cca30,be417ed4,3f5966c0,401fa35a,c0115984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf5b5b,c12a7664,c159a853,403d7aa2,be8a2b6e,bfca919c,bf08fbd8,420b300e,41e67b1c,c12eeb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
