# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
3ed32774,3f3d0910,3fb47359,3eaae8c2,3ccb2020,bd531f14,3d40b484,4003e157,3f2eb0ac,40057718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72524,3e921608,c0d309d7,bea12a2c,bd26c89c,bdd21049,3e9bbc94,bf8bf798,40ff5aa7,bde82620
3ef0bf44,bf2a0b7f,3c2c4a80,bd2b7000,be868fe7,bf24974d,3eb4d9a4,3f659864,befecf30,bea85c30
c0125e89,bf4f333d,bc967ac0,3e9106da,3c3b0fbc,3d9acc3b,3ca83c4b,3f4088a6,4099fbec,c0d881d4
bf168db8,3f5f19d6,bdc0c9d6,bec4400f,3dc71b48,bdb52586,be190a29,beebb55e,3f2f9cd2,4058fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9e12,3f34c046,3efbce34,3dbbcda2,3c8915ed,3dffef4f,3cd91037,bfbf1d1c,bf3057ed,40c6754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c0e8,c061565f,3fb0b2d4,402d805f,be12e150,bf2df746,3e220725,4068e520,c008a105,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584183,bf5461bd,3d0cf68c,bb337100,3d4d5bd3,bcdff4eb,bd90b81f,41648f3f,40c01fc8,40ed1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9faf34,bfc045d9,3f2c59ba,3d9e9e98,bc2d3850,3dd6b2f0,3caecf52,406cbf2d,407c87e1,c0c748ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b10a,c04d54c9,bece560e,3d936202,3db1d8c7,3e02cba6,bd85b083,3fd29ffb,c0263f81,c079bdd9
bde4fc94,c0101cc0,bfac46fd,4083cacc,3e99016c,bd786a28,3cab2727,bf92bbf1,bec68112,c0cb5347
406e94df,bfeed20e,405967c8,bf9b27f8,3e86b048,3f14dc02,3e82e968,4128b887,bf5f29fc,3ff9763e
be27ef3f,bf998e7b,bf6529a3,3e9b3ef5,3d8cf3cf,3da68bf3,3ccf139b,415ca246,40e81bb1,40dbf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e37e,3f7d8d38,c0422d63,3e1546f5,bc053c06,3de46d46,3de9b9df,bff1dcd8,405a5190,c0335df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c110,bf98d25a,bf0c29d0,bdb48ae8,3e9f41f9,3f11e6c1,3ea7d915,bfd61783,bf13c2f0,3eb015dc
3bd46d40,bfef730d,bf2c94e9,3fad0af2,be04ef85,bcbcc18a,bd4c5e36,402b9c3b,40111b90,c0f0a110
bf8089bd,bffb8bb3,bfd147f9,406d514d,3f4f50f0,be503ea6,bdaa4de4,bf9dab17,3f88e926,c0c67538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407794a6,4029caa9,40c28845,c0081482,3d33b1b7,3eaeb919,3baffbf8,c1143b80,c114185b,40f7d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04836,3fed197a,407b0824,3f59fa1a,be32f78b,3e98c9db,bd3247c8,4000680d,bfe9146e,40be318e
bf8e16a7,bed3e390,bfa91f96,3e99a9e5,3f60b8bf,c047f667,3ed52129,be930d64,4012c85a,c02831e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b209,bfda4d37,40cd0c7d,408a95ec,3e49c5bc,be2d497d,bdbeda33,404cb6c5,c0e5f65a,becce3d0
3fd0d98d,c02c8763,3ead4363,407b2824,3daa7cc5,3e39832b,3e1949f6,beef1070,c02601d8,c0b4ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd638f4,bd829793,3e223e38,bd5931bc,3b8e6c34,3e0b1da1,3b1bbe74,c0ce7e09,c01c821a,40c24c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c61b,bfdc9e63,bedc1545,3e884786,3d1a1ebe,3d0342fa,3c075440,413128bc,40a9c265,c034d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0535bd,4042ad5f,bf95e71d,bf592fa7,be7b2978,3e2b9c12,bd05a85c,c046ae7d,4016eaf0,40dcf5aa
bf8f08a7,3f423047,bf8272c2,3ea6492c,3efbd105,bea3574b,3e0a7c90,bfcee312,3f8db046,bf9217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7630a,c001ab9e,bf4c61d3,bf7a23cb,bdf5555c,bf044afa,3db63d00,413fb63f,409c425d,3f0964e7
beb19792,bf5521b5,c032619b,be032156,be3b294c,3e39b792,bd174c4c,3f56dfec,3ff09824,bf3bfef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022048,3faa73a3,bf358162,3e39c274,3ed97f79,3e9023c6,bd8a7578,c053e4bc,bf00f89a,3fb3eb7a
3e97b506,bee00b45,3e238cc8,3ea8c148,3d8a01a9,bd0b8a64,3c02cbfe,412d6c2a,40b4af09,40bc9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e7c8,3f92ac8c,40b0ed7f,400e6a30,3e3e69e6,3ebff01e,bdb5caa8,40a46f1c,c0611033,40a2bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0872628,3f12d9be,c08b83bd,bf0ef8e0,bd56cc00,3f2fcda2,bfe5e152,bfc43cc6,40b9c506,bd868060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b92b2,3d8e9a7c,c042810f,3e26a1c6,3f339bf0,be0bbcaf,bfb84367,bf14ddd2,406fb37a,be812260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490376,bf43f4f6,bf2c38b5,3baa9bb0,3d5d3707,3df82522,3d121866,400b24a0,3fc1ab9c,c0f8d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e73e,c06dbc39,3f8127a3,3f394ea9,bd52f991,bceb1528,3c98d810,3e9fd94c,c030f797,c0eb9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699038,bfd96d6c,3e42da58,3e8fac0f,3d5ff189,3d9eb46c,bcc7e3ba,40660eea,c0aa6975,c051bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dfdd,bfff5e36,bdb0dc68,3ec7d7ce,3dfe7ea2,3e0308a1,bdcf9386,c0526f1a,c0172424,bef1cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067060a,c081774a,3e974d34,3e8764ac,3cb98ea0,bdfa4a09,3ce1f1d8,4099a77e,c09a1d0f,bf0e556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc340ba0,bfb2ddba,bf7cabe8,3edf38e0,3d404726,3e1b2432,bbdc2c9c,415f68cf,40eae07a,40a43be1
bf976b94,bfbefa03,bf9565a7,3ee07c34,3fa22e07,3f912617,3fcac284,402ef4d9,3fe4df57,bf165bc6
be11b75b,bfa24fa6,bf801938,3ea480c6,3d334ac8,3e1c5158,bcb5739e,41514370,40e11f64,40aa110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8289b4,c0230cbd,bfd8b88c,40421a00,3e21922c,3f0c7fe6,3e6ee2bf,be79dac8,3f2f70c8,c0ee4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35e51,bfddaf6a,c04c1728,40487759,3dedfdab,3ee2b87c,bd17159e,bf9f7950,401afac3,c0a6e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573b73,3fd3a0e8,c04b4548,c049c755,bf207463,3ee926e8,be81d823,bf8227c1,409b8e23,40ba89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4281,3fe435ed,be44adf4,3ee5c2c8,3da2c7c4,3db9c9c6,bcc342ba,c0ac4747,c05c97b3,40815948
3f9d6ba1,bfc7c01b,bed12df5,3e49d11c,3d7558aa,3d391708,bd157c8f,41416c5b,40a0abc7,3f84a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2872,bfc9470b,bff90525,3fced80e,babdf190,bcec7370,bd88577e,3f888b08,4079fd31,c0b73c23
bf928b78,3f95827b,bfbd054a,c0805af9,3e3a4172,bf3b13de,bdfcd6e1,408d1fa3,4098ba4c,40c9f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fbc40,bfb993f5,bf70197e,3ee2fa0d,3ca1c968,3e5c2cde,bd398706,415775fa,40db984d,4064243c
bfba9ccc,bf9ea125,bfe435ba,3ea8c5d7,bff635f3,bdb29e68,c00f7210,3f961238,3fb105c4,bfaec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d80e,3d891f56,bf5dd3d6,3f4eebb0,bec0e433,c048ce34,3e8a228a,bef7e3d0,3ffe66d8,be22ed38
3fa2762e,bd60aaaa,3f07185f,3de1a04d,3d201bad,3b97e6c6,bd3c2b29,41221f0d,404718e3,40d3fddf
bff38b79,3fbcdb1d,c007d21d,c033a0bc,3fd71df3,bd4958f0,3ee284fc,bea4e100,406c11b8,406a4f35
3e830322,c01570e2,bfc131d3,be641916,bc521ac0,bdc82e4f,3d9d2d5d,41523334,40dcb3b2,40358c37
c016fe16,3f1b9929,c0162aba,bf571614,bfb69ba5,bd16e160,bfa330b5,bf871850,402cbe88,3fcc6fb0
bf967717,3ffa993d,be0a3c90,bf88e7a8,3cc41370,3c3a2148,bc02350a,bf67571e,400b01ff,40df3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd37e,3f067077,bf6056fd,3e8c41b8,bc9c0c94,3ddc0b8b,bd98f48b,405adabd,3eaec536,c0e0e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db23c,bf650d4a,bff29bae,bfad4a59,be659028,be3576a9,3c459f8c,40f82ee3,40b84bff,3fdc086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bca99,c0206e21,3fe90c92,bf01ad79,3e1aa37e,c01326b7,3d5e86c6,40c68b97,bf514e78,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55c96,c0485885,bed94792,c00317fa,3e0f093e,3dd42e28,3cf832f9,bf55829c,bfac2274,c08e2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3db7a,bf6fc127,3d768c22,3c13f140,bd4c48b8,bd067205,3d5bb929,3fb99d87,3ec3fd10,40ff0d67
be29ba6c,c0420b19,bfb8825f,3f1ac5f5,3da6b549,bef0d25a,3d87c566,4123b042,409ade8b,bf8ded5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bcbdb,c01e26fe,c01f9f2c,40517b37,bd07d731,3e523b75,3d14c001,be0b9090,3fd96d77,c0c67986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9af5,c08ca836,3c1684c0,be706a65,3decf825,3e4ee327,be5f31ee,409f6fef,c0ddd424,3faafb86
3fec8cd6,bfd8c6b1,3f8d58c6,3f6a46c3,bcde5750,3fbde654,3e8350e0,40aa9f25,3f244857,3f4a6562
bf0d5bd6,bfa00fcc,bfc0d608,4057a215,3d42447b,3f674b40,3da27d84,c082db00,bf8a904c,c0ab8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ffda,bde3a6a0,4097ec98,c04b8022,bd36a779,bde349e1,3c53056c,40aba17e,c048e1bc,403d841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203c99,c00b4bec,c02cfe36,beb1475a,baf43840,bd2476f0,3c90e35e,412ffc6f,40dc1c58,be07f3ac
405e7477,beb1c3fe,bf2e10c3,3cc758b8,bce6f5f4,3d4ef64d,bb3babd8,4092f6bc,c0a94a23,3f24d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de41c,c0023e74,c00026ef,3f85254f,3d3358cd,3da40f0d,bdc6dad2,bdf0f660,3fb03c3e,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd300e,3fda7664,3e6f691c,be98b520,3c1e2a4c,3e8a728e,bd45ae80,4014bf4a,c05afc50,c026e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b2ee,3fda302f,403eb987,bce9e960,3d935e44,3ce18b48,3d284632,40355b84,4018e533,c06409ea
407aff01,4000270f,bf3d82f0,3e198db8,bd49cceb,3e1391d4,be01f6a1,402c03d8,c0d563b4,3ff7c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f40bb,be9c0aaf,bf107bd0,bf180ae7,bcf681aa,3c919f98,bda2e18e,c05fc55e,40d38ff9,bf2110ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2965d,bfaf45e1,40db0d0e,c06a32f8,3d1e0050,bf78e964,bc14e604,412fa515,c0dc120b,40ff1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff441f,c03ca68e,3fa233b1,406d6021,be7cf48c,3f72ef88,bdd68eab,401ab14b,c00feb6f,c0b5f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e138,c050c709,bf90680a,4081b7a0,be38ec78,3f0b4a3e,3cb4a996,3f70c9e3,3f21882e,c0dcde18
be977489,bfdd448a,bfe0d5b1,bf1a21a8,be45c904,bf1c5fbb,3d983d5c,411da4ed,40bbc2c7,3d8ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0636,402b3f17,bfadd8fd,bfa9e355,3e8b56a3,3e29ae8b,bea2ae10,c083ac82,3fa30f35,403fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247393,3f832c32,3f7a1106,3ea6e2c2,39969900,bdedb7be,3da23bea,3f32bd18,3fbcae08,408cf66c
c01d27c6,bfe70f5f,c05e07ba,3ffe51ba,bf5abb84,bea29302,3fbd523a,bec36710,4025297a,c05b9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026136,3fe4ecc1,c000539d,bfbaa971,bde7e993,3d6b73a3,be1b3e43,bfc925df,401d9344,40545e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8905ba,c010ac8b,bda015c8,c004035c,bcfeeb40,be5094a7,3c298c38,3ff56112,3edc685c,c0994349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd680d08,bfd0909f,bfa9298b,3ea58cfd,3e9b8a78,bec2ae24,3e25302f,40d3ce06,404216c7,bf90bb29
c059f80d,3f82637d,c04bf6e2,3eb91c81,3dcc2614,3e80de84,3f2cdd61,c0f1f591,3f91860e,3f179300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdc7c,bf46e5d1,bf32b461,3fdaacce,3eb7fca4,3e6dfca8,3d3a85c4,c0001559,bec2dc4c,c0483f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067679a,c01ec922,403afb24,c00972f1,3e5190c8,c0183e57,3d2b4f17,41308419,3debbe90,404d6d35
be9b5f5e,3dcc60fc,3e89f733,3e2d61f5,bd8bfa94,bc8bdc78,3dcf595b,bfa6ca0d,bf1862d2,40157daa
bfd73a2b,3fe4c3c9,c0244ea1,bfa30ee5,3d420a70,3e88b8f5,3d47235e,bf993c21,405a5920,401cf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425b7a,bc793e10,c05f9443,be0e8210,bf7e6c3d,3e6c30ae,3ea8218b,bf8f7383,408cfc2e,be4f0b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0650248,3ef2b0e8,3e2d1d3c,3eb9ab64,3de2f9a4,3eb59984,3c99b8ee,bf5283e4,40c89e30,c0f119a2
4119890c,c08209c4,4112835b,bf2fa7f8,3dcbe025,3f6736ff,3eb0c7d4,4101ae36,c13714a4,c049bccd
c1401d36,c0a6dc3a,c188150f,40a2ca0f,bf3c20e8,3d914068,3b6dccc0,40bf2387,41be63dd,c1352e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a07f,3f497dbb,402cee21,3f2c0774,bce5a0b8,bdc75a48,3e946db4,3f2ead5c,c033c5c9,410544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b7c7,c10c6bb3,c11dc014,408f3e96,be2414d0,beefd160,3da43ec0,419a3b07,418e279b,c11b5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1e52,c0727ed1,409dbc50,c03614e8,3e87e8e7,3e51762f,bea29223,418d5f19,3e030408,40a167ea
c0d7912c,3ee5e2d8,c0e4f7c5,402e782e,bf2441f4,3f51e652,be425d6c,c0bf055d,40d78ad3,c0ef69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1eb38,c12ba04a,c154ee95,403c2803,be86357e,bfcbb4b2,bf0b65a0,420c9610,41e47959,c12f33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
