# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
3c44fbc0,3f1081df,be01ada5,3eb89d81,3bec1310,bd2324be,bd52df38,40654351,bfa94e17,404e1284
bec3ab6b,404e8bf9,bd3dc538,3f3541da,bc4d1ef8,bcc13790,bd6ae93e,40d9e01d,bf635dc9,412b5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696bc8,3f111f41,be315fe6,be54c0c6,bd59efb0,3dda0310,401154e7,3fb5b7ff,bd8057f0,400a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67f4d,3e5ba199,bf9fcb91,bf10f800,3e1e21c2,bebea356,bf38a30f,40140cac,401491c6,400b4136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a2f71,4092e0e1,40fe921a,c067c290,bf38ceb0,bca86330,bda347fd,c032f41a,c193edbe,4113e08d
be170dba,3f2ad449,be8af47d,bd9131c7,bc32072e,3d75be33,bd4c9f86,3e987fe0,3f4bb016,40de60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5687,c0b5639b,3f5232b7,3ffe3153,be7738f0,bf117770,3e3d85ee,40611a40,c078297d,c11b655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4486c,3f802cf8,40d32b16,bdb5adb8,3f53f1aa,bb9ffcc0,bf8093d5,c052ae42,c1637d79,3c4c6860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98784,bf6e8e63,bdadf967,bd4199e4,3d20f774,3bdb6f72,bcc35678,4160aba3,c0ed09a6,40ea8edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041de72,c04c0ca9,3e7c4794,bde78318,bdbf9324,3d9127fc,ba696f40,40a1be14,408152f9,c0ceee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdee660,c0234bee,3eb32957,405258c2,3e73beef,bd9b8028,3d423f12,c0125638,3f12a886,c0f7a6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2982,bfb11f00,3dd84b97,3eb7a894,3ddb4f93,3e072eed,3d4ba8fd,413f705e,c0a62a57,40c665f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59eac2,bff5c42f,3fa64f74,bf8787dd,3da9df04,3ede9beb,3ed4cfa0,4051568d,c06ebbad,bfed4326
be58bb37,c02d9df1,3de9cf99,3fbcbc77,be2d886d,bcd753d2,bc8909de,3f7354a6,bf8738dd,c0dbeeed
be403237,c05be341,3e3c9998,40672fad,3f384331,be00b34e,bd95152a,c06f17dd,3f642898,c11b6e16
3df40268,400a0e27,be7e2098,bf9c230c,be96ebca,bdeb6688,c07f4578,bf5ba4ed,3edb6526,403a1ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37281,40215a4e,bf98c2db,c06a38ff,bd379cb1,bd883d90,bce14cca,40cf5ecb,3fa151df,412a33b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac27c,3f9678ad,be9a6a11,bf3e311d,bda6ee44,3de1187f,bd8a71eb,407ccc70,c03c2b35,407ee3e2
3f81de1b,bf3819a9,be9a78c2,3f6b9bab,3f872370,c0297ea9,4063e9b1,bf6e010e,bf632639,c069811b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fa14b,3f748ec1,4019ceae,bf8ae384,3cd16e18,3e12b878,bd97487f,c1327870,c08e4cd8,c107ccc2
be833924,c0c3ab08,bf860641,4040aad6,3e86d79e,be7b880d,be731291,411740a6,c081bf4e,c11180ad
bf96d4bb,c02abdb4,bd7c23d8,402a1b58,3de0791d,3d1ffae6,3c8cb550,bec00f56,401a5fae,c0b86f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6643da,3fee6b78,3f98b1d1,3f8de20c,3ec02e23,bea32353,3d523955,be5e4d50,402a773a,407a44fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8439ad,be66f7cc,be202aae,3dd26746,3d393b43,3dd05a12,bd2949eb,c0e6c9f8,4017a265,40a8e5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf136,c0461582,be0b2c56,3e4f5963,bc656272,3d711b82,bdbbf4ed,41221736,c097874a,c05ee221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88f0b,408f806b,beee11fa,c0340981,bf13ace4,3e3ede1d,3e0cb604,bfd3f3d6,4098a435,41253836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b010,40bb394c,bd33b240,bfd0e51c,3e8602ec,3f9899cd,3f91793d,c14cd1db,40d245be,40aba395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c421a,c09ea5d0,bea6e497,408d6524,3f93aedc,bce26c10,be5c458a,3ea7b444,beb5f750,c13c3b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99a07,3f9285a9,3d225800,be9402fc,3dc41828,3d018f54,bc7d7ca8,c03da121,c130d1c3,3f2a4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a9f40,4010f693,3ef27331,bebb1f44,3ef25ec0,3eda373c,beced229,c07ec088,4021b686,4081442b
3f189bd9,becaa700,3ccd7564,bccd48f0,3c75adda,bd1e440d,3d2611f8,4158dea6,c0e033ff,40d36d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9604,bf7769b7,bf413065,3ee02905,bb836700,3e382e03,3e926d61,4140912c,c0bd7154,4086125f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8568ae,bf627b2c,3e99b330,bdb8389c,3d92dad4,3df45d2b,3cdbc325,401c4fae,c018854a,c108423a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76103e,c0b92d8d,be32d4fa,3f93b318,3d5ea80f,bc2d9660,bc07c462,3f069b6c,be120968,c142bad8
bfe31bab,409dc4a7,bfb2c3cb,c06a2b5b,3e83f2f7,bde71108,bf0e4dd5,bfe2bece,40db8656,41257cbd
404431e0,c034099a,be4fc45e,bd4dd7a0,bc896240,bce88fba,bc7a85f6,403a68ff,c11ba33d,c0b248ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046a5f,bff63ed5,be8ea710,bdd29a5d,3d8fb8c2,3d84b40e,bdd55efd,c0016f64,becd97c4,c05fba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfec3e,c06985c6,3e9eb445,3e987f17,3c598c31,bd8867a4,3d197f4a,408a0441,402925be,3e04f278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4188e,be8a14fc,40cb2708,bf612545,c013a90a,3f0c2242,bf6b2d72,3df46660,c178712b,3faa87fc
be4270a5,bfebec0e,3d07f738,3f06c837,3dd7a7b0,3e51cb78,3c4c34c0,41450e20,c0b5db95,408817c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604e37,bfccbb1d,3e0e84a2,3eb40e34,3d78f21c,3e59c29d,3d5e643c,41362de3,c0a22380,4095219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99132a,4105d2fb,bf0c667b,c00dfa45,3d8e26e1,bdb1046a,be1622de,c1954c48,4126ba04,41034b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876964,c094a6ec,3eb6420e,4050bba6,be370a24,3f305360,3fc46ed2,bea929e0,c04947f2,c122a2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be122894,bfcef24c,3f0d0195,403cdb33,3ca7e6a8,3f0174b9,3e330b17,c089d7a5,3fa387f7,c0c5dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b75ee,c0ae1dc1,3ecbc8c8,40a1e4e9,bf2dd5a3,bedc7c5d,3ebe6ed2,bfcb52ef,bfdaafaf,c1352082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251c0f,404a2234,3e99bbf8,bf827aee,bc3703bc,3e22e1f2,3d4001c5,c0e63e25,40a803da,40306e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c33d,3fa1e1c5,3ee5311c,3f09c49f,3da2a655,3dc98d6f,bdf01bd1,c0a8de31,403e8f42,4094eb2b
3f05eb5d,c013ce96,3f041ab7,3d5f16dc,bc02d218,3d979d10,bd314f9e,4137444a,c0eabc98,3f29476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8bcd,bf9b1d2f,3e6dee52,3fca8bf6,3ab90ee8,bd5e8e72,bd738633,3ed4eaa2,3fae20fd,c0b8ea37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e88f,bffe2459,3e25a711,3f03b8d8,3d83c0ec,3e8f145e,3cc60446,413d2428,c0b24723,4031ead3
c0a7bc13,c01e4041,c0b1eaa4,3f577cb4,c00d5696,3e889842,bf8e9993,408d2786,41209ade,c070ff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622222,be638cbe,3e55992b,3f78a3e1,beb52fb0,c05470c9,bf03e074,c02106df,bf680e3d,c002b889
3f69c2c8,be9d9eb7,bed4f081,3da677a4,3d33e283,3cb9c1ab,bcc8e5e3,411f1c09,c0c93513,40ca2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dd7ba,c004f35f,3ede96df,be888ac1,bdb47847,bd5d032c,3d885143,412d5f2b,c0907793,405fcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04661b7,40235221,c081306c,bf83f1c6,bc7c05f0,bc7f7536,3d4ebb57,40b7133f,40c3cfba,410af5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99217,405ec209,bd940b68,3f1a28c6,3dbc4cec,3e8a110e,3d308100,c1619f56,40d5263f,3f4c356e
bf8f2391,3f655b47,3d612238,3eb828e9,bca062d4,3d9a445e,bc6bfe32,407749f8,3f96df16,c0e3f276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4751f7,be0cf0ba,3d335783,3e6bccfa,bd60dbce,bc680294,3c5e3203,4002ca71,be8af6e4,41011b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832be6,c008cb75,3eebac24,403404dd,bd89e04c,3e981e80,3e27485c,c0482fba,3f941863,c0d519b5
40d07660,3e4f9210,40ca68ef,3f8797e1,3f6e6e86,be090968,be36b2db,c0cdcf3f,c144350b,c05f54c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e030,bfa21387,3ef17ac1,40429b60,3e096ab2,3f59ca68,be1e18bf,c0aef1b3,3fc3a60f,c0cf3435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68fb8,400347c6,3fdae387,3d23ecd0,bc09a2d6,be0adbed,bd8225a4,bfe0b60f,40370f4b,3febb234
3d609120,bfba2085,be4f703a,c0582b64,3d010e1b,be6a3470,bccc75d0,411ee2d2,c0728d37,402380f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee89e0,bffec7e0,3f3b1f2d,bd199c7c,bd0c5de1,3c159740,bc5a2240,41117446,c093806e,3f5aca8a
c0481cb9,bff452b5,402481e5,be70d2a0,bd291ce3,bd98860a,3cfb4f4e,407e629a,40b3ee15,bebcd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6550d7,3e539f5c,3eccc1ed,3f1e731b,be675f3e,bf1b3eb1,befc5457,3f206c92,3fe4ec7e,3f1f9c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6dcc,3ff9a274,bd5ca0b4,3cf61a98,3c3d8812,3e758757,bc20653e,40137f27,3f43e990,c040ba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324a2c,be8f2b25,3f8b311a,3f04a597,3e06f938,bd446852,bd9c4aae,406b8320,408f9ca7,3e01dc28
c0176998,3fe7b006,3f84cc5e,be5507da,bd74f2be,3c511358,bd8c41e8,4075a67e,408d9c7f,40019240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a45b,c08446b8,bf9ce7e9,c020a01e,3e587efd,bf7653c5,3d451fa4,41a13010,c091edc8,4086a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a899,c0a13c7f,40505241,407589f8,3d92664c,3f602f73,be9e6651,4062940a,c124af67,c10fd2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045624,c0846bed,bdbc5996,4077cf6f,be853fea,3f367b1c,3e3597ba,3dc6d7f4,bd25c440,c118b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ba74,c0a7347d,bd645198,40817a46,3e18154d,3f2ffd87,be5a6e6f,3ff0331f,bf2cf18b,c12e9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84e2e,40804ebe,bf18735b,bfe43207,3ea0e8dc,bd457efc,bf02da4c,c0f45854,409db5cd,4093d75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa4aa,401aacd8,3ef2d8e1,3ee0cf99,3d13dabd,bde5adbb,3e280ce5,40989a2e,c08aa1f8,40ee8d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9524a7,4028c677,3f03f9b4,c021ca99,be0aedce,bdb701f2,bda55446,bf96bdfe,bdf631ac,40aa846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ac6d,c07f5e34,bf0909ce,bff0b019,bd02b2ed,be9ace93,bdbbddaf,3ffb9166,be5bab9c,c127d592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6dc9,c00291db,3e05b2ee,3d614450,3e7373ff,beb7d5e5,3d80826d,40c7fd37,c03c0db7,be973357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068bd9,bf744199,4013cc43,3fde22eb,3f53c14f,3e6129be,be108031,c0962086,c051d76c,c0af8fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ba2d,be9aa0e6,bda00602,3e6f10b9,bdda9ea2,3bf48240,3e1f3e6e,c01ffae3,be6883d0,403a2fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f118,3f1bf525,3eee6c3e,400860b5,3dc6c8af,3f8932b0,bca66b98,c0dd22e6,407508c4,c01a39ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d8f773,3e3cf230,3f435720,3f12a48e,3df892e2,3da745e7,3c270c60,3e3a51d0,41809c0c,c0ccc29b
c09bf9aa,c039dcc6,c09a9e18,c08348e6,be80cc91,bf45c4a8,3ee76bde,41724e08,4068b464,40812475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8af22,407972f7,3dd35960,bf54762a,3e6b97e8,bc900520,be124e80,c03a23a4,bfad7415,40c39075
bfc05020,3cf73540,c0143547,be95994c,3eb76530,bf299dc6,3e900cba,416e94cf,c0465356,4163d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602c94,c1925722,407cbe13,4130ee1a,be666d43,bd87974a,bde8c565,4179cadd,c1a8828d,c1f160b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3596d2,c0bb9fd2,bf81c797,c099a5b7,be02872b,be7e86d8,bcd538d8,41cfce22,c1613129,4036bf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04288c3,4143ef69,c0888829,c09abbe8,3f27de74,3ff37c77,3fd36313,c19d8d56,419f732f,417204c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb479b7,c0e31ac2,3f815b73,bf1ca5ed,be88fe94,3d387e00,bcb5c64c,42224f1d,c1840375,40f33149
4097ffe7,c1291bdc,4089bbeb,411158cc,3c923ca0,3e14972c,bee78803,c01d9090,c15dff1f,c1c35231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe361d8,3fd4220f,c0835e5d,c04db718,3c76aba0,be7cecd8,be050f50,41bcff38,c0a0ecb5,41886573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
