# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
3edb30c3,3f3cea80,3fb5e758,3ea9e23a,3cd30a36,bd53ba9e,3d4530ae,4003e160,3f2eb0b2,4005771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8ee7e,3e9320e0,c0d1f62e,be9ffcf2,bd2d5578,bdd07337,3e9d6a6d,bf8bf7a2,40ff5ab0,bde82640
3eeb65b4,bf2a51ce,3c516500,bd2f6e08,be8ebfb8,bf243b48,3eb6cb12,3f659876,befecf50,bea85c20
c01454ee,bf5090f8,bc54d540,3e90af17,3c3665ba,3d9a6d6b,3caa15a6,3f4088ac,4099fbf2,c0d881dc
bf10a4db,3f60584d,bda25e4e,bec46ed6,3dcfe0fc,bdb66fa8,be1c2e10,beebb55e,3f2f9cd5,4058fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e9a0,3f361be3,3f006209,3db792d8,3ca03fda,3dfd6a5e,3cded9d6,bfbf1d24,bf3057f7,40c67557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0dd5,c0628f52,3fae94b4,402d83dc,be0cd115,bf2e39c4,3e240f5a,4068e52a,c008a107,c0acd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0ba6,bf55926e,3d087c6c,bb307f80,3d4df8ca,bce0d0f0,bd92c543,41648f48,40c01fd0,40ed1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86204,bfc191c4,3f2bbd3d,3d9cc618,bc2e320c,3dd67077,3cb343f6,406cbf35,407c87eb,c0c74906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024803c,c04d3e38,bed09a19,3d90f5ad,3db21bec,3e027c39,bd86a286,3fd29ffe,c0263f86,c079bde1
be15a604,c0106f00,bfac2def,4083d851,3e994515,bd798c98,3ca99ec4,bf92bbfd,bec6810e,c0cb534f
406b8dbb,bff0793d,4057fb78,bf9b28fa,3e88dcba,3f14ebf3,3e846868,4128b88e,bf5f2a05,3ff97648
be70327e,bf9a2f8a,bf655c75,3e9b61af,3d8ec0e4,3da54366,3cd04913,415ca24e,40e81bb8,40dbf8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01932fa,3f7e6a9b,c042461a,3e16629b,bc06a506,3de3e3c6,3ded1670,bff1dce3,405a5199,c0335e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b64f0,bf995d4b,bf0f4da2,bdb0ffa8,3e9e1f8d,3f11db43,3ea9903a,bfd6178e,bf13c2f4,3eb015fc
bcbea6e0,bff0714c,bf2becfd,3fad0f92,be04e153,bcbe164d,bd4d5ae8,402b9c40,40111b97,c0f0a11a
bf870591,bffccc64,bfd0e342,406d725c,3f4ed236,be4fb3dc,bdad2f0c,bf9dab22,3f88e92a,c0c6753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809aaf,402ade68,40c36dc6,c008b3fb,3d52b617,3ead9512,3bd0df60,c1143b84,c1141861,40f7d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b1e7,3fed659e,407b6f9e,3f590f19,be31e90a,3e9895e9,bd31bbe8,40006815,bfe91474,40be3196
bf91dc69,bed51cbe,bfa8bd58,3e9a2eea,3f6019a2,c047ed90,3ed67d1f,be930d70,4012c860,c02831f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096b4db,bfdcce99,40cced69,408a74c7,3e4bd5be,be2d1d4e,bdc211b1,404cb6d1,c0e5f661,becce3d0
3fcfcfc8,c02ce5c4,3eb666db,407b260f,3daaa7ec,3e3952e8,3e1b1610,beef1084,c02601df,c0b4ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98cee8,bd83b51e,3e2d11b4,bd5fc298,3bfc70c8,3e0a0e22,3b2f97b8,c0ce7e12,c01c8220,40c24c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc21b3,bfde9516,bee07ad5,3e892da1,3d139892,3d064c78,3c03c41c,413128c2,40a9c26c,c034d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefb1b,40442a97,bf9441d6,bf59040d,be7fc21b,3e2a51b3,bcfe02f4,c046ae84,4016eaf4,40dcf5b0
bf8d3351,3f4246e4,bf80b0e8,3ea6cddb,3f01efe1,bea3b1b5,3e0c1804,bfcee320,3f8db04b,bf9217b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a358,c00284ec,bf50035c,bf796f6e,bdf9be9b,bf03ec54,3db753b6,413fb647,409c4262,3f0964eb
bea7b9da,bf528be5,c032c0a6,be02458e,be3a8ce0,3e392806,bd17d216,3f56dfe5,3ff09828,bf3bfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe29f,3faba1e8,bf34ae9d,3e399610,3edbb2e0,3e8ef6bd,bd8dc99f,c053e4c6,bf00f8a5,3fb3eb80
3e8453d4,bee13abb,3e1f867b,3ea94a82,3d8681af,bd0957a6,3bfa3f14,412d6c31,40b4af0f,40bc9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073d058,3f9299f4,40b0ef03,400e57ad,3e3e17a1,3ec02346,bdb6d5c5,40a46f23,c061103c,40a2bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087925b,3f13ec11,c08a2421,bf0f2266,bd5ce1b8,3f2fb3d6,bfe8abef,bfc43cc9,40b9c50d,bd8680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc1be,3d94117c,c0415c81,3e27905a,3f319c59,be0b1e27,bfba777c,bf14ddcc,406fb383,be812264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3169,bf44d3bb,bf2c07f1,3b9997a0,3d62f402,3df68550,3d141b85,400b24a4,3fc1aba2,c0f8d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1d07,c06ed544,3f80a2dc,3f38f8d0,bd48ad02,bcedc480,3c95567c,3e9fd944,c030f798,c0eb9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a170,bfdae650,3e45d36a,3e8f14be,3d5f8960,3d9efc52,bcc86b28,40660ef1,c0aa697a,c051bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13750a,bfff6df3,bdb21494,3ec7a1c8,3e024818,3e01ccd7,bdd2f15d,c0526f24,c017242a,bef1cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657722,c081b6ae,3e980707,3e86a8d8,3cbe9c60,bdfa3337,3ce6896a,4099a782,c09a1d14,bf0e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb506d4,bfb3ca20,bf7d3979,3edf69e0,3d423767,3e1a92f7,bbe4b3e2,415f68d8,40eae082,40a43be8
bf9e4bfa,bfbfc3f3,bf943be4,3ee0cdc0,3fa187aa,3f913125,3fcd322c,402ef4e0,3fe4df62,bf165bca
be5c1c42,bfa31cea,bf804cd5,3ea4bf07,3d33932d,3e1be54a,bcb907b3,41514378,40e11f6e,40aa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a635c,c023d440,bfdb5abd,40425a6a,3e313f0a,3f0bda40,3e701aae,be79dac0,3f2f70d0,c0ee5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8af80,bfde0758,c04c14a6,40489ba5,3def3db9,3ee29a7c,bd1aabf8,bf9f795c,401afaca,c0a6e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557f5d,3fd548c5,c0483c7d,c049ebe4,bf23c593,3ee9f910,be8363db,bf8227c8,409b8e26,40ba89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f231,3fe478cb,be44f8e7,3ee5c7ac,3da4b862,3db85c9c,bcc0c887,c0ac474c,c05c97bd,4081594c
3f94cd4a,bfc920ff,bed584a6,3e4b23e2,3d6bcc4b,3d3c1fd4,bd1884df,41416c63,40a0abcd,3f84a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb6be,bfc907fe,bff708ea,3fceea48,bb4ea068,bceb2c50,bd89aef8,3f888b0a,4079fd3a,c0b73c2a
bf903b83,3f970f9c,bfbc5041,c0805c1e,3e422292,bf3b57b4,be011ad6,408d1faa,4098ba50,40c9f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61f60,bfbaa22a,bf70d970,3ee3271f,3ca1b797,3e5bb205,bd3c7ff2,41577602,40db9855,40642444
bfbf1d0a,bf9f0f56,bfe236b2,3ea8281d,bff600dc,bdaffa08,c01137d4,3f96123e,3fb105d2,bfaec28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c10f,3d8cc502,bf5df0be,3f4f6298,bebd39f6,c048c41e,3e8b8b8e,bef7e3dc,3ffe66e3,be22ed38
3f9f60ae,bd6c46fe,3f0802e7,3de00a24,3d21edf0,3b92eba4,bd3e1b54,41221f14,404718e9,40d3fde8
bff22982,3fbd87d6,c0059efa,c033abe6,3fd51cad,bd414980,3ee5c924,bea4e0f8,406c11c0,406a4f3f
3e2ed532,c015fe68,bfc32791,be61da74,bc7b1050,bdc6e6ef,3d9de486,4152333c,40dcb3ba,40358c3e
c0179379,3f1c20b7,c014bedd,bf5744f9,bfb5e3b8,bd18e480,bfa51cf6,bf871856,402cbe89,3fcc6fb6
bf91dc92,3ffbf8fb,bdd25940,bf892d54,3cc93e34,3c37a7b8,bc0323aa,bf675726,400b0202,40df3b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a442,3f076a9b,bf5ec758,3e8bfb7a,bc8fc149,3ddab071,bd9ac96b,405adac6,3eaec53a,c0e0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38582b,bf65d21b,bff406a2,bfad0b0a,be667111,be352da2,3c41e92d,40f82eed,40b84c06,3fdc0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088ac4,c0210355,3fe885ca,bf0224a6,3e19f8ca,c012fbb2,3d61ef46,40c68b9c,bf514e80,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9ebf,c0490a1c,bedbd7c0,c0032349,3e106e48,3dd3d205,3cf8725a,bf5582a4,bfac2278,c08e2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6353f,bf6f41bd,3d7cbc5b,3c196540,bd52a5bd,bd042fa5,3d5ec0ef,3fb99d8e,3ec3fd16,40ff0d70
be854f21,c042c7fc,bfba22ad,3f1b92da,3d9fc979,beefe23f,3d87cd7e,4123b048,409ade92,bf8ded62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6955be,c01e91b6,c01fbef8,405195d8,bd062ff9,3e526cdb,3d150370,be0b90aa,3fd96d7e,c0c6798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a028f6,c08c96c0,3cac1600,be74274c,3df08d72,3e4eac66,be62a303,409f6ff5,c0ddd42c,3faafb8d
3fea6ae4,bfd9394c,3f8bd962,3f6a7c0a,bcec5530,3fbdde9e,3e84dfc0,40aa9f2c,3f244865,3f4a6569
bf115dc2,bfa070ea,bfc03425,4057baf4,3d38d560,3f674eb6,3da51fbe,c082db06,bf8a9050,c0ab8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407230d7,bdf20348,4097a414,c04bb33b,bd28bbbb,bde522a9,3c5bd688,40aba186,c048e1c5,403d8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b8d0,c00bd5d9,c02dd254,beafc84e,bb964e80,bd210ce8,3c8f9cb0,412ffc76,40dc1c60,be07f3a4
405d0cc6,beb93c1c,bf287de2,3cb5ed8c,bce8d1e4,3d5057cd,bb423318,4092f6c2,c0a94a29,3f24d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29828,c00234ff,c0007755,3f8545c7,3d327afe,3da36ec2,bdc98227,bdf0f6b8,3fb03c46,c04c5fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c6e7,3fdba291,3e6e33a0,be9981f8,3c3e1ffa,3e8a2aac,bd46b907,4014bf50,c05afc59,c026e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dcd5f,40000f95,bf3996b8,3e18bfd4,bd40415f,3e132592,be02ceec,402c03de,c0d563bc,3ff7c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b3df,be987445,bf11de62,bf17f8b8,bced1900,3c8c25e0,bda44e5f,c05fc566,40d39002,bf2110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e245f2,bfb0236c,40da4314,c06a7cef,3d2901c0,bf786b34,bc1aefe8,412fa51e,c0dc1213,40ff1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff746ec,c03dbe05,3f9ec354,406d7880,be79f708,3f72dcc9,bddc1a52,401ab14f,c00feb74,c0b5f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea7410,c0519fcd,bf908838,4081c80c,be3e91f2,3f0baad7,3cb954a4,3f70c9e4,3f218838,c0dcde20
beb948ea,bfde794a,bfe283c4,bf196110,be44e58f,bf1c2fe3,3d998870,411da4f4,40bbc2cd,3d8ef308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b7cf,402c0b0c,bfabec60,bfa9ec62,3e8f1e65,3e2784f6,bea4f817,c083ac88,3fa30f39,403fb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cff9a,3f843e43,3f7be958,3ea5b5e5,3b028130,bdeec5d4,3da3fbfb,3f32bd1e,3fbcae0b,408cf671
c0203c1c,bfe7dc07,c05c3662,3ffe97e7,bf5a20e4,bea1e0dc,3fbf71b9,bec36728,40252982,c05b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000df67,3fe5d3dc,c0001966,bfbaa91e,bde003f7,3d668f8a,be1cf767,bfc925e9,401d934a,40545e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bed0,c0117067,bdb6beb8,c00411db,bcc7ca38,be522057,3c26971c,3ff56115,3edc6888,c0994350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde18a70,bfd1cf81,bfa9ed4c,3ea686a4,3e9a86d4,bec24280,3e26c3a6,40d3ce0e,404216ce,bf90bb2e
c0581d63,3f837e6a,c048bbfc,3eb7e711,3dd07160,3e8074ac,3f2ebf63,c0f1f59a,3f91860c,3f1792fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517adc,bf475ad7,bf357519,3fdab3c8,3eb889fc,3e6d3e54,3d398af8,c0001560,bec2dc48,c0483f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646906,c01f5316,403a3132,c00994e0,3e533327,c0182711,3d2845d6,41308420,3debbe80,404d6d3b
be95c75e,3dc3f710,3e8adbf2,3e2d9110,bd8f7c72,bc87d4b0,3dd25ee9,bfa6ca12,bf1862d6,40157db0
bfd3ed4a,3fe60a1e,c0249d35,bfa2d506,3d4af6fe,3e881fac,3d4a7df0,bf993c2a,405a5926,401cf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0431e16,bc3ee3a0,c05d8188,be0e463a,bf7cfecd,3e6be430,3ea96c3d,bf8f738a,408cfc33,be4f0b60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06dccca,3e6b53f0,be812e15,3eba91f1,3dd32fd7,3eb2a020,3c522fcc,bf9e091c,40bd7e8b,c0e08277
41198766,c0818d0c,41127b6a,bf309826,3de4eab8,3f6676a2,3eb3f940,4102b89d,c136341c,c04ef88a
c140fc45,c09d81de,c183c960,40a2fc28,bf3a42f6,3d9e3d7e,3c18bc50,40cea2bc,41c1a80c,c13eecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc198,3f929991,40545e5a,3f29d64a,bc2ae3d0,bdbe212c,3e9ae1ca,3fa26e9a,c0141e5e,40f2eeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098bb6b,c10843cf,c115ef1f,408f59f0,be17c8d4,beecd444,3db074b8,419e0430,419158ac,c124e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aef3c,c07a6d67,409853d8,c0365f4f,3e8862f4,3e4e9c6c,bea5f143,418c0c81,bc3b9c00,40a80f1e
c0db68fc,3e9e7900,c0ec0c44,402eeec0,bf243662,3f50dcd6,be488530,c0c63cff,40d17544,c0e656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72c07,c125452e,c14a3704,403cd171,be857fb0,bfca3442,bf0ac841,420f6b86,41e94090,c13d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
