# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed145fa,3f3cf393,3fb4710e,3eaa2ae0,3ccbd0e8,bd53d43c,3d3ce7ba,4003e160,3f2eb0b2,4005771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b80b,3e92d236,c0d30b86,bea0504a,bd275ac2,bdd02ef4,3e9a4ff2,bf8bf7a2,40ff5ab0,bde82640
3ef1f9f8,bf2a3d1e,3c2c1080,bd2e5370,be87469f,bf242c0c,3eb3338c,3f659876,befecf50,bea85c20
c011e78b,bf5029e4,bc96bfe0,3e90c765,3c3aa7f2,3d9a5dbd,3ca6aaee,3f4088ac,4099fbf2,c0d881dc
bf17eb28,3f5ffa72,bdc0f9a2,bec461ee,3dc7df18,bdb6a616,be16615f,beebb55e,3f2f9cd5,4058fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060515,3f35b563,3efbc665,3db8be6c,3c8b1aa6,3dfcffdf,3cd42968,bfbf1d24,bf3057f7,40c67557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c364,c0623315,3fb0b627,402d82ec,be125a4d,bf2e44b5,3e204e36,4068e52a,c008a107,c0acd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8bee,bf55389a,3d0cfd98,bb315200,3d4d69ca,bce0f540,bd8efae6,41648f48,40c01fd0,40ed1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da726,bfc12feb,3f2c5aaf,3d9d48ac,bc2d4e1c,3dd6656e,3cab0906,406cbf35,407c87eb,c0c74906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b9eb,c04d44f6,bece5280,3d91a13c,3db1dedd,3e026f16,bd84e2ec,3fd29ffe,c0263f86,c079bde1
bdd4a0cc,c01056c7,bfac4722,4083d49a,3e990783,bd79bc74,3cac7191,bf92bbfd,bec6810e,c0cb534f
406f4573,bfeffc79,40596a01,bf9b28bf,3e86e0f0,3f14ee8a,3e81a469,4128b88e,bf5f2a05,3ff97648
be17203a,bf9a0014,bf652950,3e9b581b,3d8d1c2d,3da50d20,3cce0ca8,415ca24e,40e81bb8,40dbf8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179330,3f7e296c,c0422d39,3e161435,bc055b88,3de3cd08,3de6e04a,bff1dce3,405a5199,c0335e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9e58,bf99345b,bf0c24dd,bdb1fa98,3e9f28e4,3f11d954,3ea66453,bfd6178e,bf13c2f4,3eb015fc
3c5b8b00,bff02664,bf2c95ed,3fad0e53,be04ee75,bcbe4e6f,bd4b8690,402b9c40,40111b97,c0f0a11a
bf7e0be1,bffc6ddb,bfd14896,406d6943,3f4f462f,be4f9ce6,bda7dd26,bf9dab22,3f88e92a,c0c6753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407553ec,402a8d1d,40c286d8,c00887e5,3d36657c,3ead64d4,3b9421ec,c1143b84,c1141861,40f7d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef3dee,3fed4f42,407b077c,3f595026,be32e03e,3e988d50,bd32bcc5,40006815,bfe91474,40be3196
bf8d3404,bed4c05e,bfa9202c,3e9a0a2d,3f60ab38,c047ec10,3ed3f8fa,be930d70,4012c860,c02831f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ea94,bfdc1172,40cd0caa,408a7df8,3e49f3f6,be2d15f9,bdbc205a,404cb6d1,c0e5f661,becce3d0
3fd1142c,c02cc9fa,3ead34fe,407b26ae,3daa80bc,3e394ae8,3e17c3ae,beef1084,c02601df,c0b4ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47cac,bd83611c,3e222d36,bd5df1a0,3b9801b8,3e09e14a,3b0af358,c0ce7e12,c01c8220,40c24c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179440,bfde00da,bedc0e5b,3e88edfa,3d198d74,3d06ccbe,3c0a5750,413128c2,40a9c26c,c034d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4029,4043ba36,bf95e9b0,bf59101f,be7b9048,3e2a1b31,bd0b472e,c046ae84,4016eaf4,40dcf5b0
bf8f738a,3f42404c,bf827582,3ea6a938,3efc850e,bea3c09e,3e091f58,bfcee320,3f8db04b,bf9217b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0012e2,c00244dc,bf4c5c1b,bf79a165,bdf5b80c,bf03dcaf,3db5501c,413fb647,409c4262,3f0964eb
beb3dfc8,bf534f3b,c0326103,be02825c,be3b1bf1,3e39104d,bd16d96c,3f56dfe5,3ff09828,bf3bfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f35c,3fab48ce,bf3582aa,3e39a278,3ed9b0d8,3e8ec504,bd87a3b6,c053e4c6,bf00f8a5,3fb3eb80
3e9c3410,bee0e142,3e239318,3ea92491,3d89b3cb,bd08fabf,3c0797c4,412d6c31,40b4af0f,40bc9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071728b,3f929f89,40b0ed7a,400e5cd3,3e3e62fa,3ec02bb3,bdb4e7ea,40a46f23,c061103c,40a2bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0870af5,3f139b31,c08b85e5,bf0f16f2,bd5753f0,3f2faf8b,bfe3832b,bfc43cc9,40b9c50d,bd8680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b49aa,3d9274d4,c04282d8,3e274e62,3f336f9f,be0b03f9,bfb664fa,bf14ddcc,406fb383,be812264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bbffb,bf449218,bf2c38fe,3b9e4d20,3d5db743,3df6409c,3d10639c,400b24a4,3fc1aba2,c0f8d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57799,c06e8274,3f812872,3f391092,bd521434,bcee3638,3c9bce9d,3e9fd944,c030f798,c0eb9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406988b2,bfda7734,3e42d59c,3e8f3e96,3d5fe8c0,3d9f0822,bcc77079,40660ef1,c0aa697a,c051bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003e7a,bfff6966,bdb0da84,3ec7b0c2,3dff064a,3e0198ac,bdccb90a,c0526f24,c017242a,bef1cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675f4c,c081a409,3e974c0e,3e86dcca,3cb9ffa6,bdfa2f70,3cde0d76,4099a782,c09a1d14,bf0e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be58b40,bfb38470,bf7cab02,3edf5c5a,3d4072a8,3e1a7af5,bbd4f220,415f68d8,40eae082,40a43be8
bf95d009,bfbf8870,bf956778,3ee0b738,3fa21fc0,3f9132f0,3fc8b180,402ef4e0,3fe4df62,bf165bca
be0069d2,bfa2e06a,bf8018e5,3ea4add5,3d335158,3e1bd369,bcb26b0e,41514378,40e11f6e,40aa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b48a,c0239974,bfd8b462,404248a3,3e22eff4,3f0bbede,3e6dd971,be79dac0,3f2f70d0,c0ee5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21eac,bfdded7b,c04c1728,404891a6,3dee19d6,3ee2957d,bd140b31,bf9f795c,401afaca,c0a6e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579f6a,3fd4cbc8,c04b4a0a,c049e1d1,bf20be93,3eea1bbe,be80888a,bf8227c8,409b8e26,40ba89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5850c,3fe46528,be44ad7a,3ee5c665,3da2f33e,3db82052,bcc55b10,c0ac474c,c05c97bd,4081594c
3f9f6a26,bfc8b8f4,bed1271f,3e4ac627,3d74840e,3d3c9ff2,bd12eab4,41416c63,40a0abcd,3f84a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc936,bfc91aad,bff90840,3fcee548,bad16430,bceaf62a,bd8733e0,3f888b0a,4079fd3a,c0b73c2a
bf9312d1,3f969a7e,bfbd0663,c0805bd3,3e3af164,bf3b62e0,bdf84adc,408d1faa,4098ba50,40c9f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79de20,bfba5282,bf70184c,3ee31ab0,3ca1c817,3e5b9db2,bd3701c2,41577602,40db9855,40642444
bfb98e2a,bf9eeee5,bfe438dc,3ea853be,bff631ad,bdaf8a60,c00df12f,3f96123e,3fb105d2,bfaec28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19f2f,3d8bb1e4,bf5dd3a7,3f4f41c4,bec092ba,c048c269,3e88f002,bef7e3dc,3ffe66e3,be22ed38
3fa32b40,bd68d9f0,3f0716ed,3de07a84,3d204483,3b921914,bd3a863a,41221f14,404718e9,40d3fde8
bff3da15,3fbd54f0,c007d592,c033a8d9,3fd6f188,bd3ff500,3edfbfda,bea4e0f8,406c11c0,406a4f3f
3e8d23a4,c015d4b6,bfc12ebb,be627982,bc55ac90,bdc6b0de,3d9c918c,4152333c,40dcb3ba,40358c3e
c016d916,3f1bf8c6,c0162cf4,bf57380e,bfb68be0,bd193980,bfa18f22,bf871856,402cbe89,3fcc6fb6
bf9786c9,3ffb914d,be0a7098,bf891a14,3cc48704,3c373f50,bc016ad6,bf675726,400b0202,40df3b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc9d2,3f0720e3,bf60596e,3e8c0ef2,bc9afaae,3dda7715,bd9766a8,405adac6,3eaec53a,c0e0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b35e0,bf659824,bff2996f,bfad1c96,be65a40d,be35218c,3c48c329,40f82eed,40b84c06,3fdc0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c89d7,c020d75d,3fe90d60,bf0203bd,3e1a94e9,c012f491,3d5ba2f9,40c68b9c,bf514e80,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecade8e,c048d5d0,bed94385,c0032030,3e0f288e,3dd3c2b6,3cf7fbf4,bf5582a4,bfac2278,c08e2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34c86,bf6f6770,3d768266,3c17e2a0,bd4cd6de,bd03d020,3d592758,3fb99d8e,3ec3fd16,40ff0d70
be1331c7,c0429056,bfb87fce,3f1b5a30,3da61b2d,beefba92,3d87bd5a,4123b048,409ade92,bf8ded62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58a2cf,c01e7249,c01f9ef8,40518e84,bd07b29b,3e5274f8,3d1486be,be0b90aa,3fd96d7e,c0c6798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7788,c08c9bf7,3c1553c0,be731ebc,3ded485c,3e4ea34b,be5c46ec,409f6ff5,c0ddd42c,3faafb8d
3fed082e,bfd91791,3f8d5b1e,3f6a6d55,bcdf9000,3fbddd4f,3e81feae,40aa9f2c,3f244865,3f4a6569
bf0c6b30,bfa0544f,bfc0d703,4057b41e,3d417268,3f674f3d,3da0426d,c082db06,bf8a9050,c0ab8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f0cb,bdedc6d8,4097ed08,c04ba524,bd35713c,bde570b8,3c4b8af4,40aba186,c048e1c5,403d8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7705,c00bad36,c02cfce6,beb03252,bb09a860,bd207ca4,3c91f790,412ffc76,40dc1c60,be07f3a4
405ec4b6,beb70802,bf2e1981,3cbabe78,bce71f6c,3d50920a,bb3624e4,4092f6c2,c0a94a29,3f24d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc9cc,c00237d6,c000266f,3f853cd3,3d3345b3,3da35441,bdc49aa2,bdf0f6b8,3fb03c46,c04c5fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc571e,3fdb4a1c,3e6f6b00,be99494d,3c20f334,3e8a1ec8,bd44cbd5,4014bf50,c05afc59,c026e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ee8d,3fda5810,403ebbac,bce61dd0,3d932892,3ce2bdc8,3d249bbd,40355b8b,4018e53c,c06409f0
407a5438,40001694,bf3d8912,3e18f8d0,bd48f85e,3e1313a9,be013ee3,402c03de,c0d563bc,3ff7c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebcc2,be998356,bf10799f,bf17fdc5,bcf5b008,3c8b3e88,bda1abcf,c05fc566,40d39002,bf2110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a5a1,bfafe21d,40db0e47,c06a6888,3d1ef600,bf785655,bc0fcdb0,412fa51e,c0dc1213,40ff1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008dd9,c03d6ba2,3fa23916,406d71cd,be7cb244,3f72d9a4,bdd1dc53,401ab14f,c00feb74,c0b5f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de15020,c0515fec,bf9067d6,4081c388,be396aa2,3f0bbac4,3cb0b865,3f70c9e4,3f218838,c0dcde20
be8f9502,bfde1e4a,bfe0d30a,bf199660,be45b57a,bf1c27f6,3d9724cc,411da4f4,40bbc2cd,3d8ef308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc8d3,402bcef0,bfaddc02,bfa9e9e7,3e8bab20,3e27298c,bea0bd58,c083ac88,3fa30f39,403fb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262ca7,3f83ed72,3f7a0e1c,3ea60926,39e46580,bdeef259,3da0bfba,3f32bd1e,3fbcae0b,408cf671
c01c6e22,bfe79fba,c05e0a92,3ffe848b,bf5aae5b,bea1c36a,3fbb8529,bec36728,40252982,c05b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b8e9,3fe58fc2,c00053f6,bfbaa93e,bde739ce,3d65c0be,be19c7fd,bfc925e9,401d934a,40545e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907cdb,c01136ad,bd9ff228,c0040de0,bcfa1e48,be5261aa,3c2c0b06,3ff56115,3edc6888,c0994350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd351ea0,bfd17181,bfa92855,3ea6419a,3e9b7413,bec230b4,3e23d9ad,40d3ce0e,404216ce,bf90bb2e
c05a631a,3f832afe,c04bfbf3,3eb83cb4,3dcc860a,3e80632e,3f2b4471,c0f1f59a,3f91860c,3f1792fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc100,bf473862,bf32b006,3fdab1e5,3eb80935,3e6d1ee0,3d3b589a,c0001560,bec2dc48,c0483f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681646,c01f2a73,403afc5d,c0098b87,3e51b590,c0182332,3d2dddfd,41308420,3debbe80,404d6d3b
be9ca9e6,3dc67280,3e89f5c6,3e2d8410,bd8c48fa,bc872a38,3dccc964,bfa6ca12,bf1862d6,40157db0
bfd7fb46,3fe5a9f0,c0244e22,bfa2e50e,3d42d1b8,3e880658,3d444b7f,bf993c2a,405a5926,401cf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0422b4d,bc501a60,c05f9782,be0e56ce,bf7e4cc0,3e6bd780,3ea708bb,bf8f738a,408cfc33,be4f0b60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0647cf0,3ef42adc,3e2d0e90,3eb8d11d,3de37038,3eb488f6,3c985da4,bf5283f0,40c89e39,c0f119b0
411996a0,c082940e,4112851e,bf303764,3dcdc4a7,3f662657,3eae7e5a,4101ae3e,c13714ad,c049bcd0
c13f72fc,c0a6d867,c1881574,40a30a9a,bf3c3c9a,3d951b36,3ba0c7e0,40bf238a,41be63e6,c1352e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8176,3f4a63a9,402cedc3,3f2b8388,bce38650,bdca44f2,3e92be78,3f2ead64,c033c5d4,410544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092e4fa,c10cb488,c11dbff0,408f6e06,be2410bf,beef1740,3da61aec,419a3b0e,418e27a3,c11b5d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc610,c0739874,409dbc22,c0365e16,3e8822e2,3e5010b9,bea0c78c,418d5f22,3e030440,40a167f3
c0d714cc,3ee48f68,c0e4f87c,402eb3a8,bf24210a,3f515907,be400e3c,c0bf056b,40d78ae4,c0ef69d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
