# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a6b1,3e9215d8,c0d346ab,bea12688,bd25c626,bdd1ec2c,3e9b1b54,bf8bf798,40ff5aa7,bde82620
3ef22b80,bf2a0b72,3c23d300,bd2b7c78,be854cb1,bf248f43,3eb41efb,3f659864,befecf30,bea85c30
c011d4a6,bf4f3309,bca08c20,3e9105ce,3c3bc750,3d9ac3f5,3ca78ac9,3f4088a6,4099fbec,c0d881d4
bf182235,3f5f19ab,bdc7bd12,bec4409f,3dc5c0e4,bdb54264,be17dcfb,beebb55e,3f2f9cd2,4058fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0750d0,3f34c013,3efaa930,3dbbc094,3c8583fd,3dffb6f4,3cd6e51b,bfbf1d1c,bf3057ed,40c6754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51474,c0615632,3fb12cf0,402d806a,be13d017,bf2dfd18,3e21441f,4068e520,c008a105,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c10bf,bf546191,3d0dfaae,bb336a00,3d4d4314,bce0082d,bd8ff337,41648f3f,40c01fc8,40ed1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d54ef,bfc045a8,3f2c7bb7,3d9e98e8,bc2d11d8,3dd6ad26,3cad23de,406cbf2d,407c87e1,c0c748ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024bb34,c04d54cb,becdcf25,3d935a89,3db1cdf6,3e02c4b5,bd8555a1,3fd29ffb,c0263f81,c079bdd9
bdd20b8c,c0101cb3,bfac4af0,4083caf6,3e98f698,bd7883a0,3cabb985,bf92bbf1,bec68112,c0cb5347
406f6128,bfeed1ce,4059b8cf,bf9b27fb,3e865a2f,3f14dd69,3e8259b2,4128b887,bf5f29fc,3ff9763e
be1478e1,bf998e64,bf651ba7,3e9b3f5d,3d8cac5c,3da66f3e,3cce9f5f,415ca246,40e81bb1,40dbf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178666,3f7d8d18,c04225b2,3e154a5d,bc050452,3de46142,3de87733,bff1dcd8,405a5190,c0335df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1200,bf98d245,bf0b708a,bdb48000,3e9f6e4e,3f11e5c3,3ea73444,bfd61783,bf13c2f0,3eb015dc
3c6d6e60,bfef72e8,bf2cb984,3fad0b01,be04f15f,bcbcdf5e,bd4bfefc,402b9c3b,40111b90,c0f0a110
bf7d9142,bffb8b84,bfd15cd6,406d51b2,3f4f63ea,be50328a,bda93990,bf9dab17,3f88e926,c0c67538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f8b6,4029ca82,40c251c4,c008166e,3d2eea33,3eae9f95,3ba3a9d0,c1143b80,c114185b,40f7d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef13b9,3fed1971,407aeddc,3f59f749,be3320b5,3e98c551,bd327bad,4000680d,bfe9146e,40be318e
bf8d1024,bed3e366,bfa9344a,3e99ab81,3f60d09e,c047f5a3,3ed49e49,be930d64,4012c85a,c02831e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f366,bfda4cd8,40cd1173,408a9586,3e4973df,be2d45a7,bdbda586,404cb6c5,c0e5f65a,becce3d0
3fd11d49,c02c8755,3eab2a9c,407b2820,3daa75a5,3e397ef3,3e189d5e,beef1070,c02601d8,c0b4ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bcea,bd829775,3e1fc2bd,bd5945f0,3b7af010,3e0b05e8,3b14503c,c0ce7e09,c01c821a,40c24c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185651,bfdc9e1b,bedb11af,3e884a4a,3d1b1fad,3d0386ff,3c08a980,413128bc,40a9c265,c034d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0bbf,4042ad28,bf9645d3,bf592f21,be7a739e,3e2b7f2c,bd082546,c046ae7d,4016eaf0,40dcf5aa
bf8f844f,3f423043,bf82d844,3ea64ac8,3efa9282,bea35f2f,3e09e22d,bfcee312,3f8db046,bf9217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c3cb,c001ab7d,bf4b8b33,bf7a219f,bdf4a6ab,bf0442b5,3db5d449,413fb63f,409c425d,3f0964e7
beb43be2,bf552212,c03249fe,be031eb0,be3b40db,3e39ab07,bd1719a8,3f56dfec,3ff09824,bf3bfef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056569,3faa7377,bf35afa5,3e39c1e4,3ed92816,3e900978,bd893633,c053e4bc,bf00f89a,3fb3eb7a
3e9ce9a1,bee00b1c,3e247698,3ea8c2f1,3d8a8b58,bd0b5934,3c04eb63,412d6c2a,40b4af09,40bc9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715fdd,3f92ac90,40b0eb4c,400e69f7,3e3e7619,3ebff497,bdb56668,40a46f1c,c0611033,40a2bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0870691,3f12d997,c08bd2ad,bf0ef95d,bd55db90,3f2fcb63,bfe4d544,bfc43cc6,40b9c506,bd868060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3e01,3d8e99ac,c042c1ef,3e26a4aa,3f33ea46,be0baed3,bfb76fd3,bf14ddd2,406fb37a,be812260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2e67,bf43f4d4,bf2c4208,3baa6770,3d5c541e,3df800ce,3d115739,400b24a0,3fc1ab9c,c0f8d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b69f,c06dbc11,3f8144a4,3f394da2,bd548f3d,bceb5128,3c9a27d0,3e9fd94c,c030f797,c0eb9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698756,bfd96d35,3e422a30,3e8faa3f,3d600102,3d9ebab8,bcc7b0cd,40660eea,c0aa6975,c051bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff575c,bfff5e33,bdb09338,3ec7d72b,3dfd8ea3,3e02ed08,bdce506c,c0526f1a,c0172424,bef1cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676d39,c0817741,3e97212b,3e876268,3cb8c69c,bdfa4809,3ce0392a,4099a77e,c09a1d0f,bf0e556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214f10,bfb2dd98,bf7c88eb,3edf3977,3d3ffa25,3e1b1783,bbd8fa26,415f68cf,40eae07a,40a43be1
bf958ef9,bfbef9e6,bf95a831,3ee07d30,3fa2473d,3f912711,3fc9d894,402ef4d9,3fe4df57,bf165bc6
bdfb5d12,bfa24f89,bf800c17,3ea48186,3d333f21,3e1c47e9,bcb41c29,41514370,40e11f64,40aa110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806a60,c0230ca1,bfd81c20,40421ac5,3e1f276a,3f0c716c,3e6e6d82,be79dac8,3f2f70c8,c0ee4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ec0f,bfddaf5f,c04c1598,404877ca,3dedcbbf,3ee2b5dd,bd15bd50,bf9f7950,401afac3,c0a6e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057af0d,3fd3a0ad,c04bf4c7,c049c7c5,bf1ff116,3ee9394a,be8143b8,bf8227c1,409b8e23,40ba89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49cf0,3fe435e2,be449aea,3ee5c2d8,3da27ad2,3db9a9d9,bcc43012,c0ac4747,c05c97b3,40815948
3f9fba9e,bfc7bfe8,bed02dde,3e49d52f,3d76d0b4,3d395af6,bd145994,41416c5b,40a0abc7,3f84a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabba0e,bfc94713,bff976bf,3fced848,ba9b8d10,bcec56e0,bd87d68f,3f888b08,4079fd31,c0b73c23
bf932815,3f958241,bfbd2cb3,c0805afe,3e390a21,bf3b19cc,bdfad3e9,408d1fa3,4098ba4c,40c9f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947008,bfb993ce,bf6feb1e,3ee2fa98,3ca1cbae,3e5c2224,bd3869a8,415775fa,40db984d,4064243c
bfb9634f,bf9ea116,bfe4a82f,3ea8c3f3,bff63d77,bdb2633c,c00ec7dc,3f961238,3fb105c4,bfaec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19617,3d891eaa,bf5dcafe,3f4eed1f,bec17447,c048cd54,3e899b06,bef7e3d0,3ffe66d8,be22ed38
3fa347b8,bd60a900,3f06e14f,3de19b68,3d1fd362,3b977748,bd3b7105,41221f0d,404718e3,40d3fddf
bff3e650,3fbcdb05,c0085176,c033a0df,3fd76c72,bd48a490,3ee14b61,bea4e100,406c11b8,406a4f35
3e8ebcc4,c01570ce,bfc0bd15,be641230,bc4bc9f8,bdc811b3,3d9ce880,41523334,40dcb3b2,40358c37
c016d323,3f1b9914,c0167c5f,bf5716a3,bfb6b77e,bd170e48,bfa2780c,bf871850,402cbe88,3fcc6fb0
bf97b18f,3ffa9909,be11ca88,bf88e87e,3cc34708,3c39e9d8,bc01db9b,bf67571e,400b01ff,40df3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf09e,3f067053,bf60aff8,3e8c40de,bc9df0ed,3ddbed35,bd98449b,405adabd,3eaec536,c0e0e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad14f,bf650d2d,bff24627,bfad4996,be656ce0,be357046,3c470327,40f82ee3,40b84bff,3fdc086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca7ee,c0206e0b,3fe928f3,bf01aee8,3e1abd53,c01322f6,3d5d3f99,40c68b97,bf514e78,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbd06,c048586b,bed8af32,c003181d,3e0ed1d4,3dd4262d,3cf81abd,bf55829c,bfac2274,c08e2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed335d2,bf6fc139,3d751f92,3c1401e0,bd4b4d3a,bd063f79,3d5a963c,3fb99d87,3ec3fd10,40ff0d67
be0fa316,c0420afe,bfb82148,3f1ac86d,3da7c5cc,bef0bd60,3d87c1f7,4123b042,409ade8b,bf8ded5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5822f2,c01e26ef,c01f963b,40517b8a,bd0817fc,3e523fc6,3d14a6b3,be0b9090,3fd96d77,c0c67986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f71d4,c08ca837,3bd47f00,be7075f1,3dec6a48,3e4ede62,be5de78d,409f6fef,c0ddd424,3faafb86
3fed1b7a,bfd8c69e,3f8daef6,3f6a4766,bcdc2e80,3fbde5aa,3e82bb4d,40aa9f25,3f244857,3f4a6562
bf0c451a,bfa00fbd,bfc0f907,4057a263,3d43b7ff,3f674b8e,3da180e2,c082db00,bf8a904c,c0ab8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ee40,bde3a468,4097fb96,c04b80bf,bd38cc12,bde3732d,3c4fb6c8,40aba17e,c048e1bc,403d841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab618,c00b4bd8,c02ccbe7,beb142c0,babd3600,bd242a80,3c915d8f,412ffc6f,40dc1c58,be07f3ac
405ed139,beb1c2e3,bf2f5535,3cc72308,bce6ac94,3d4f153c,bb3939a4,4092f6bc,c0a94a23,3f24d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9d1f,c0023e75,c0001335,3f8525b5,3d337a87,3da4010d,bdc5dc03,bdf0f660,3fb03c3e,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc34b7,3fda7638,3e6fada8,be98b799,3c193d4a,3e8a6c48,bd454a53,4014bf4a,c05afc50,c026e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f7d7,3fda3029,403f07b3,bce9d8e0,3d93bd38,3ce1a238,3d26a72a,40355b84,4018e533,c06409ea
407a3916,40002712,bf3e66a4,3e198b44,bd4b44ca,3e138860,be01a568,402c03d8,c0d563b4,3ff7c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ea7bd,be9c0b38,bf10292d,bf180aaf,bcf7f473,3c912510,bda2589d,c05fc55e,40d38ff9,bf2110ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a7df,bfaf45bb,40db38f4,c06a33dd,3d1c4da4,bf78de60,bc12a488,412fa515,c0dc120b,40ff1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b2f9,c03ca664,3fa2fb51,406d606c,be7d69cc,3f72ede6,bdd47ac7,401ab14b,c00feb6f,c0b5f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6462c,c050c6e8,bf905f2c,4081b7d3,be380d46,3f0b52af,3cb2eacd,3f70c9e3,3f21882e,c0dcde18
be8e56c2,bfdd445e,bfe07107,bf1a1f55,be45eb85,bf1c5b8e,3d97c140,411da4ed,40bbc2c7,3d8ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de771,402b3ef9,bfae47d2,bfa9e371,3e8ac126,3e297e2c,bea1d25d,c083ac82,3fa30f35,403fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267228,3f832c09,3f79a270,3ea6df1c,37cf9800,bdedcf63,3da193d0,3f32bd18,3fbcae08,408cf66c
c01c50b7,bfe70f3f,c05e6fd0,3ffe5292,bf5ad2be,bea28372,3fbc8656,bec36710,4025297a,c05b9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c6a9,3fe4ec9f,c0005f93,bfbaa970,bde92073,3d6b0644,be1a98c4,bfc925df,401d9344,40545e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91aa6a,c010ac6f,bd9ae5cc,c0040389,bd03b46c,be50b73a,3c2aa72a,3ff56112,3edc685c,c0994349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d1478,bfd09071,bfa8fb09,3ea58ffe,3e9bb20e,bec2a4bd,3e2498c0,40d3ce06,404216c7,bf90bb29
c05a73da,3f826352,c04cb1d3,3eb918c7,3dcb7c49,3e80d545,3f2c288c,c0f1f591,3f91860e,3f179300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1ae8,bf46e5bf,bf321154,3fdaace3,3eb7e657,3e6dec0c,3d3ae332,c0001559,bec2dc4c,c0483f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406831b0,c01ec90d,403b2759,c0097359,3e514fc7,c0183c50,3d2c712b,41308419,3debbe90,404d6d35
be9cddf8,3dcc623c,3e89c169,3e2d628a,bd8b6fe1,bc8b8238,3dce3740,bfa6ca0d,bf1862d2,40157daa
bfd8199c,3fe4c399,c0243aee,bfa30e33,3d40a9ee,3e88ab91,3d45e16f,bf993c21,405a5920,401cf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042238c,bc7946a0,c0600b46,be0e8158,bf7ea3da,3e6c2a00,3ea7a565,bf8f7383,408cfc2e,be4f0b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06467b3,3ef2b09c,3e2af750,3eb9a7c0,3de227d7,3eb58514,3c991f58,bf5283e4,40c89e30,c0f119a2
411998a6,c08209aa,4112c33c,bf2faa60,3dc88705,3f672291,3eafc4e1,4101ae36,c13714a4,c049bccd
c13f57f7,c0a6dc3b,c188224e,40a2cb23,bf3befe8,3d918a66,3b896c00,40bf2387,41be63dd,c1352e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3aa2,3f497d8c,402cde86,3f2c053f,bce958b8,bdc79253,3e93aefa,3f2ead5c,c033c5c9,410544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929b2e,c10c6ba4,c11db939,408f3f5f,be241c0b,beefc36c,3da51182,419a3b07,418e279b,c11b5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe06b,c0727e95,409db3dc,c0361620,3e878257,3e515b6a,bea1c750,418d5f19,3e030408,40a167ea
c0d700fb,3ee5e300,c0e51006,402e792e,bf247c37,3f51dbbf,be415804,c0bf055d,40d78ad3,c0ef69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bef68c,c12ba039,c154aaf0,403c2b6d,be84ebe8,bfcba6e8,bf0a9db8,420c9610,41e47959,c12f33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03131c9,c087c902,c0c175c7,4105c5a6,3fdca165,3bbe9cc0,3e4dfb76,3f0a03f0,40871761,c17064ab
