# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b751b9,3e9223cf,c0d2f4f3,bea1145d,bd273d2c,bdd2272c,3e9bfb63,bf8bf798,40ff5aa7,bde82620
3ef03d68,bf2a0f23,3c2f2c80,bd2bba18,be8721a1,bf249c66,3eb52258,3f659864,befecf30,bea85c30
c0128f40,bf4f4556,bc930d80,3e910081,3c3abce6,3d9ad17a,3ca8816c,3f4088a6,4099fbec,c0d881d4
bf15fdbd,3f5f2a54,bdbe6c18,bec44371,3dc7b770,bdb51336,be197f87,beebb55e,3f2f9cd2,4058fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dc42,3f34d243,3efc31b9,3dbb7f48,3c8ab217,3e000989,3cd9e889,bfbf1d1c,bf3057ed,40c6754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ecee,c0616693,3fb0891c,402d80a1,be12759b,bf2df393,3e225324,4068e520,c008a105,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e69f,bf547181,3d0c9de0,bb333c00,3d4d66f0,bcdfe8b5,bd9104d6,41648f3f,40c01fc8,40ed1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa084e3,bfc05708,3f2c4e03,3d9e7c60,bc2d49b8,3dd6b69c,3caf75e0,406cbf2d,407c87e1,c0c748ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ad20,c04d53a1,bece83c6,3d93351a,3db1dd9d,3e02d009,bd85d3e6,3fd29ffb,c0263f81,c079bdd9
bdebb6d0,c0102103,bfac4580,4083cbc8,3e990644,bd785a08,3caaedff,bf92bbf1,bec68112,c0cb5347
406e4bd7,bfeee7f4,40594c03,bf9b280d,3e86d714,3f14db1e,3e832161,4128b887,bf5f29fc,3ff9763e
be2ed91b,bf9996d2,bf652e33,3e9b4179,3d8d13fb,3da69e2a,3ccf40da,415ca246,40e81bb1,40dbf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180448,3f7d98b4,c0422fd5,3e155b83,bc055510,3de474e4,3dea3797,bff1dcd8,405a5190,c0335df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169338,bf98d98c,bf0c68bd,bdb44940,3e9f2df0,3f11e764,3ea81942,bfd61783,bf13c2f0,3eb015dc
3b6e6100,bfef8038,bf2c884d,3fad0b4a,be04eea9,bcbcae9b,bd4c8339,402b9c3b,40111b90,c0f0a110
bf81290e,bffb9c4e,bfd140b2,406d53b3,3f4f4856,be504658,bdaab98d,bf9dab17,3f88e926,c0c67538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078817d,4029d8ef,40c29aa6,c008200e,3d35d987,3eaec948,3bb4c954,c1143b80,c114185b,40f7d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b55a,3fed1d71,407b10dc,3f59e91a,be32e4ef,3e98ccbc,bd323374,4000680d,bfe9146e,40be318e
bf8e73a7,bed3f3c0,bfa91863,3e99b38b,3f60adee,c047f6e2,3ed55418,be930d64,4012c85a,c02831e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979a88,bfda6e66,40cd0a9d,408a9387,3e49ea9a,be2d4bed,bdbf5276,404cb6c5,c0e5f65a,becce3d0
3fd0c11a,c02c8c47,3eadf9ed,407b2801,3daa7feb,3e3985d9,3e198d30,beef1070,c02601d8,c0b4ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd05a6c,bd82a676,3e231663,bd59ab74,3b961140,3e0b2cad,3b1ea41e,c0ce7e09,c01c821a,40c24c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cbd7,bfdcb867,bedc6d71,3e88582c,3d19aad4,3d0317dc,3c06cf34,413128bc,40a9c265,c034d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0322af,4042c11c,bf95c6bb,bf592c80,be7b7b75,3e2bae67,bd04b006,c046ae7d,4016eaf0,40dcf5aa
bf8edc71,3f423175,bf825018,3ea652cc,3efc609c,bea35245,3e0ab8b6,bfcee312,3f8db046,bf9217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c814,c001b6dd,bf4caab3,bf7a16c0,bdf5a415,bf045038,3db665c2,413fb63f,409c425d,3f0964e7
beb0a6e8,bf54ff7b,c032697c,be03116a,be3b1ea1,3e39bf86,bd175ff3,3f56dfec,3ff09824,bf3bfef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f6a2,3faa8348,bf357179,3e39bf40,3ed9a6d2,3e903476,bd8af1e8,c053e4bc,bf00f89a,3fb3eb7a
3e95db4a,bee01afc,3e233d0d,3ea8cb3a,3d89c388,bd0ba996,3c01f818,412d6c2a,40b4af09,40bc9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072179e,3f92ab9d,40b0ee16,400e68db,3e3e645a,3ebfed47,bdb5f1b4,40a46f1c,c0611033,40a2bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0873121,3f12e7f2,c08b68be,bf0efbe1,bd573860,3f2fcf0d,bfe649ba,bfc43cc6,40b9c506,bd868060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb078,3d8ee2dc,c0426ace,3e26b310,3f337890,be0bc575,bfb895d2,bf14ddd2,406fb37a,be812260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e2f8,bf44007f,bf2c3560,3ba96060,3d5d9d4f,3df83c2e,3d1263a7,400b24a0,3fc1ab9c,c0f8d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3422a,c06dcac7,3f811da6,3f394874,bd524297,bceaef18,3c985524,3e9fd94c,c030f797,c0eb9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406992f2,bfd980ee,3e43161c,3e8fa118,3d5fea82,3d9eb06a,bcc7f78d,40660eea,c0aa6975,c051bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055df7,bfff5f0a,bdb0f538,3ec7d3e8,3dfeeacf,3e031a25,bdd01167,c0526f1a,c0172424,bef1cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e0f5,c0817a94,3e975c11,3e875712,3cb9e8c8,bdfa4b51,3ce29d8a,4099a77e,c09a1d0f,bf0e556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96a930,bfb2e9f7,bf7cb797,3edf3c6c,3d4069d2,3e1b2c40,bbdd6b74,415f68cf,40eae07a,40a43be1
bf98149f,bfbf0477,bf954ee0,3ee0821d,3fa222a0,3f912579,3fcb1da3,402ef4d9,3fe4df57,bf165bc6
be18d543,bfa25a46,bf801d93,3ea48548,3d334fff,3e1c5754,bcb5f96e,41514370,40e11f64,40aa110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834a79,c0231712,bfd8ed98,40421eac,3e22a92c,3f0c8912,3e6f1063,be79dac8,3f2f70c8,c0ee4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e174,bfddb3fb,c04c1781,404879fc,3dee1423,3ee2ba23,bd179bbe,bf9f7950,401afac3,c0a6e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05711fb,3fd3b6d8,c04b095e,c049c9fc,bf20af8d,3ee91b3c,be8211f5,bf8227c1,409b8e23,40ba89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9e98,3fe43967,be44b446,3ee5c325,3da2ea6f,3db9de06,bcc2e630,c0ac4747,c05c97b3,40815948
3f9c995e,bfc7d25f,bed184f1,3e49e9a1,3d74af09,3d38ebee,bd15edf1,41416c5b,40a0abc7,3f84a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4f58,bfc943cb,bff8de43,3fced963,bacd7590,bcec857c,bd8889b3,3f888b08,4079fd31,c0b73c23
bf92538d,3f959708,bfbcf7b5,c0805b10,3e3acdc7,bf3b1019,bdfd9f99,408d1fa3,4098ba4c,40c9f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a7050,bfb9a1f2,bf702910,3ee2fd4f,3ca1c84f,3e5c33ac,bd39f62f,415775fa,40db984d,4064243c
bfbb0bd5,bf9ea6dd,bfe40e90,3ea8ba68,bff63280,bdb2c3ec,c00fb45c,3f961238,3fb105c4,bfaec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ef28,3d894fa4,bf5dd6ac,3f4ef451,bec0a331,c048cec0,3e8a5750,bef7e3d0,3ffe66d8,be22ed38
3fa22b6e,bd614462,3f072afe,3de182e8,3d203c3a,3b982d7c,bd3c73aa,41221f0d,404718e3,40d3fddf
bff36abf,3fbce40e,c007a6a7,c033a18c,3fd6fa7e,bd49cb70,3ee2ff25,bea4e100,406c11b8,406a4f35
3e7db0f8,c0157837,bfc15964,be63ef86,bc54f3c8,bdc84077,3d9d4828,41523334,40dcb3b2,40358c37
c0170d11,3f1ba02c,c0160ecc,bf571978,bfb68f0b,bd16c4e0,bfa378a3,bf871850,402cbe88,3fcc6fb0
bf960716,3ffaab71,be07aa30,bf88ecb5,3cc46f94,3c3a4478,bc0257ed,bf67571e,400b01ff,40df3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab6dda,3f067d6c,bf60387d,3e8c3ca3,bc9b3212,3ddc1ec4,bd99390f,405adabd,3eaec536,c0e0e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb7b7,bf65177d,bff2b894,bfad45c6,be65a001,be357ab7,3c4514e6,40f82ee3,40b84bff,3fdc086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7bb5,c02075db,3fe902b3,bf01b61b,3e1a97cd,c0132917,3d5f0648,40c68b97,bf514e78,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31848,c04861b8,bed97b3b,c00318cd,3e0f2238,3dd4333e,3cf83c53,bf55829c,bfac2274,c08e2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed415f5,bf6fba97,3d77080e,3c145620,bd4cba16,bd069217,3d5c2a7d,3fb99d87,3ec3fd10,40ff0d67
be32ff27,c04214e2,bfb8a343,3f1ad4cc,3da63a59,bef0dfa9,3d87c6af,4123b042,409ade8b,bf8ded5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d184c,c01e2c86,c01fa213,40517d26,bd07b9f9,3e5238b7,3d14c9e2,be0b9090,3fd96d77,c0c67986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa947,c08ca751,3c259800,be70afb8,3ded381c,3e4ee62c,be5fb2a2,409f6fef,c0ddd424,3faafb86
3fec59b7,bfd8cca1,3f8d3b50,3f6a4a9f,bcdf5090,3fbde6bf,3e838b27,40aa9f25,3f244857,3f4a6562
bf0dbe99,bfa014d3,bfc0c9f4,4057a3e4,3d419ce9,3f674b0c,3da2dff6,c082db00,bf8a904c,c0ab8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407205a8,bde464d0,4097e75b,c04b83d8,bd35b000,bde32faa,3c544f30,40aba17e,c048e1bc,403d841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2232d6,c00b5311,c02d0f2e,beb12ba3,bb068380,bd24a770,3c90b3b3,412ffc6f,40dc1c58,be07f3ac
405e5319,beb226e7,bf2da226,3cc61590,bce71702,3d4ee2a6,bb3c9fa0,4092f6bc,c0a94a23,3f24d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e57fc,c0023dfa,c0002d88,3f8527aa,3d334988,3da417f2,bdc73e12,bdf0f660,3fb03c3e,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd88f0,3fda85ef,3e6f519c,be98c3f3,3c206306,3e8a7689,bd45d57d,4014bf4a,c05afc50,c026e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369a17,3fda331e,403e9ec1,bce987f0,3d93336b,3ce17cb0,3d28e7e3,40355b84,4018e533,c06409ea
407b44dc,400025db,bf3d3544,3e197ed4,bd492358,3e1397d2,be021641,402c03d8,c0d563b4,3ff7c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f769a,be9bdb37,bf1097d0,bf180997,bcf5da75,3c91ed70,bda316e3,c05fc55e,40d38ff9,bf2110ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e28fb9,bfaf515a,40dafdeb,c06a3857,3d1ec444,bf78f063,bc15c738,412fa515,c0dc120b,40ff1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe81bb,c03cb506,3fa1ef9a,406d61e7,be7cbfa0,3f72f08f,bdd75df2,401ab14b,c00feb6f,c0b5f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f2c8,c050d243,bf906aee,4081b8d2,be395116,3f0b44e1,3cb557df,3f70c9e3,3f21882e,c0dcde18
be9ab167,bfdd5487,bfe0f7c3,bf1a13b8,be45b969,bf1c6262,3d986db6,411da4ed,40bbc2c7,3d8ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb5ed,402b49a6,bfadb31c,bfa9e3fe,3e8b9a04,3e29cd3d,bea303a9,c083ac82,3fa30f35,403fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bddf,3f833a61,3f7a3672,3ea6ccf8,39d4a800,bdeda8c5,3da27d65,3f32bd18,3fbcae08,408cf66c
c01d73e2,bfe719f8,c05de41a,3ffe56d0,bf5ab0ff,bea29ce6,3fbda1a4,bec36710,4025297a,c05b9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023cec,3fe4f8b9,c0004f6d,bfbaa96d,bde75d57,3d6bb916,be1b7eb9,bfc925df,401d9344,40545e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f35a,c010b6af,bda1d9a4,c004046a,bcfb16fa,be507eb6,3c291df0,3ff56112,3edc685c,c0994349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0010,bfd0a122,bfa9393a,3ea59f0f,3e9b7895,bec2b41a,3e256b28,40d3ce06,404216c7,bf90bb29
c059cba9,3f827221,c04bb710,3eb9061f,3dcc729d,3e80e462,3f2d23d0,c0f1f591,3f91860e,3f179300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418cac,bf46ebe1,bf32ebb5,3fdaad51,3eb806a5,3e6e073c,3d3a6152,c0001559,bec2dc4c,c0483f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671f5e,c01ed048,403aebee,c0097568,3e51ae13,c0183fa0,3d2addf0,41308419,3debbe90,404d6d35
be9ad720,3dcbf19c,3e8a0962,3e2d6560,bd8c3918,bc8c1598,3dcfca5c,bfa6ca0d,bf1862d2,40157daa
bfd6ea61,3fe4d4ae,c024552f,bfa30ab6,3d42a966,3e88c173,3d47a0c8,bf993c21,405a5920,401cf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426efd,bc763960,c05f6b8d,be0e7dbc,bf7e5318,3e6c34e2,3ea851e2,bf8f7383,408cfc2e,be4f0b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06538c8,3ef2ccb0,3e2dd86c,3eb9958c,3de3582f,3eb5a67d,3c99f4b6,bf5283e4,40c89e30,c0f119a2
41198339,c08213ec,41126d7c,bf2fb656,3dcd629a,3f6743fa,3eb12cba,4101ae36,c13714a4,c049bccd
c14062ed,c0a6dbf5,c188106d,40a2d085,bf3c36f7,3d91116c,3b5f5e40,40bf2387,41be63dd,c1352e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fc57,3f498e9d,402cf34b,3f2bfa3e,bce3f358,bdc736af,3e94b801,3f2ead5c,c033c5c9,410544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095778f,c10c710d,c11dc245,408f4355,be24118c,beefda39,3da3ec98,419a3b07,418e279b,c11b5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed911,c072937c,409dbf0e,c0361c3b,3e881721,3e51872c,bea2e124,418d5f19,3e030408,40a167ea
c0d7c400,3ee5c9e8,c0e4ef4b,402e7e24,bf2427a8,3f51ed10,be42c338,c0bf055d,40d78ad3,c0ef69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f7b1,c12ba684,c155056a,403c3c8e,be86ca1d,bfcbbd71,bf0bb380,420c9610,41e47959,c12f33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033900a,c087ce01,c0c1d88f,4105c81a,3fdca30d,3bc44180,3e4f7bad,3f0a03f0,40871761,c17064ab
