# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
3edcd475,3f3cb96a,3fb6b7e5,3ea7dc1b,3cd69a96,bd54778e,3d419ecb,4003e160,3f2eb0b2,4005771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b949fa,3e94c394,c0d14fdb,be9daa88,bd304a2c,bdce7a5e,3e9c1457,bf8bf7a2,40ff5ab0,bde82640
3eea493a,bf2abf2a,3c66df00,bd374a38,be927111,bf23ca7c,3eb53f40,3f659876,befecf50,bea85c20
c014ba2b,bf52b4fc,bc21ea00,3e900197,3c344910,3d99f93b,3ca89ce0,3f4088ac,4099fbf2,c0d881dc
bf0f6c30,3f624b0c,bd90ca44,bec4ca6c,3dd3d5cc,bdb8022c,be19ae1f,beebb55e,3f2f9cd5,4058fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66140,3f383d44,3f01cc33,3daf39fa,3caab488,3dfa56fd,3cda3e73,bfbf1d24,bf3057f7,40c67557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc841a4,c064799e,3fad55b8,402d89ff,be0a12a3,bf2e8a7e,3e227150,4068e52a,c008a107,c0acd9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471db1,bf57704e,3d05e074,bb2a8180,3d4e3d8e,bce1dcb2,bd91234e,41648f48,40c01fd0,40ed1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2933,bfc39a41,3f2b5d0a,3d992418,bc2ea2e4,3dd61e9d,3cafb808,406cbf35,407c87eb,c0c74906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024740d,c04d1944,bed1e178,3d8c305a,3db23872,3e021ae4,bd85e1f4,3fd29ffe,c0263f86,c079bde1
be1cdcb8,c010ef80,bfac19a6,4083f252,3e996224,bd7aedb0,3caad759,bf92bbfd,bec6810e,c0cb534f
406aeb61,bff3110a,405721c6,bf9b29df,3e89d6ae,3f14feee,3e83379e,4128b88e,bf5f2a05,3ff97648
be7f0752,bf9b2bda,bf65720c,3e9ba592,3d8f8f9f,3da3b237,3ccf52db,415ca24e,40e81bb8,40dbf8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975da,3f7fc464,c0424db4,3e188fee,bc0747fc,3de33b8b,3dea6988,bff1dce3,405a5199,c0335e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d938,bf9a36d2,bf1118df,bdaa0448,3e9d9ad6,3f11ccd7,3ea832c5,bfd6178e,bf13c2f4,3eb015fc
bcf0b690,bff1ff48,bf2b8637,3fad17e1,be04d9a4,bcbfb525,bd4c91fa,402b9c40,40111b97,c0f0a11a
bf8858ba,bffec308,bfd0a20d,406db266,3f4e96e2,be4f09e0,bdaae44c,bf9dab22,3f88e92a,c0c6753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081961d,402c8eb6,40c3eba4,c009eda6,3d60b74b,3eac3046,3bb6b13c,c1143b84,c1141861,40f7d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff596b4,3feddb5d,407ba2cf,3f573eee,be316cfd,3e985645,bd322b6d,40006815,bfe91474,40be3196
bf92a0e0,bed708aa,bfa87ee4,3e9b3384,3f5fcf52,c047e245,3ed56854,be930d70,4012c860,c02831f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967ed6,bfe0bdc2,40ccd478,408a32de,3e4cc252,be2ce6ee,bdbf823f,404cb6d1,c0e5f661,becce3d0
3fcf966f,c02d791e,3ebba751,407b20ca,3daab9b8,3e3917ba,3e19a7e4,beef1084,c02601df,c0b4ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2f5c,bd857163,3e334bb5,bd6cb3ec,3c170eba,3e08c27b,3b1fca80,c0ce7e12,c01c8220,40c24c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39c6d,bfe1a9f2,bee2fd4a,3e8af31e,3d10a4dd,3d0a0044,3c069a5c,413128c2,40a9c26c,c034d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60ba8,40468040,bf934963,bf58adfe,be80e9b0,3e28bece,bd044d50,c046ae84,4016eaf4,40dcf5b0
bf8cd0fc,3f426911,bf7f51a0,3ea7d20c,3f03c054,bea41faa,3e0ad096,bfcee320,3f8db04b,bf9217b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9df6f,c003d991,bf521524,bf780a59,bdfbb9ef,bf037893,3db675f3,413fb647,409c4262,3f0964eb
bea5b098,bf4e7a29,c032f15c,be0094e0,be3a4432,3e38787a,bd1767ca,3f56dfe5,3ff09828,bf3bfefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6de1e,3fad7bd5,bf342ea6,3e393be8,3edcaf26,3e8d8702,bd8b234e,c053e4c6,bf00f8a5,3fb3eb80
3e8056f6,bee316b5,3e1d2df5,3eaa5868,3d84ebbd,bd06a854,3c01a405,412d6c31,40b4af0f,40bc9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743175,3f927ad4,40b0e9d6,400e327f,3e3df0b8,3ec0615a,bdb60138,40a46f23,c061103c,40a2bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a6c7,3f159a56,c0895464,bf0f7356,bd5f9fb0,3f2f93de,bfe67337,bfc43cc9,40b9c50d,bd8680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfdb3,3d9ca5b4,c040ad0a,3e2965ce,3f30b380,be0a5c76,bfb8b690,bf14ddcc,406fb383,be812264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac166,bf463066,bf2be5d6,3b701680,3d658946,3df48920,3d12818b,400b24a4,3fc1aba2,c0f8d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb4cd,c0708d34,3f8051c8,3f384f53,bd44043c,bcf10d60,3c98212a,3e9fd944,c030f798,c0eb9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a1e0,bfdd3555,3e4783cc,3e8dea8c,3d5f5829,3d9f534a,bcc7ff6f,40660ef1,c0aa697a,c051bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a660,bfff850b,bdb2c2c0,3ec7367b,3e03a5ae,3e004b14,bdd04364,c0526f24,c017242a,bef1cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652226,c082195e,3e986d3c,3e853728,3cc0e1f0,bdfa1721,3ce2e1ba,4099a782,c09a1d14,bf0e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59474,bfb53cac,bf7d82a8,3edfc9a2,3d431576,3e19e166,bbddea12,415f68d8,40eae082,40a43be8
bf9fb378,bfc1002d,bf938af0,3ee16de8,3fa13af2,3f913e46,3fcb41d7,402ef4e0,3fe4df62,bf165bca
be6b6170,bfa45ea4,bf80664c,3ea53931,3d33b205,3e1b6110,bcb62e93,41514378,40e11f6e,40aa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb334c3,40229474,bfd4f97e,c02bcae1,3e633c7c,bf161606,3e0b819b,c00cc3a6,400a17fc,40a2088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfe52,c0250cca,bfdcd886,4042d85d,3e38516e,3f0b0fbc,3e6f228a,be79dac0,3f2f70d0,c0ee5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9c438,bfde9038,c04c0c3d,4048e230,3defcbf2,3ee2755b,bd17d104,bf9f795c,401afaca,c0a6e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0552151,3fd7e1e2,c046752f,c04a32ea,bf254364,3eeaf8f8,be8228ee,bf8227c8,409b8e26,40ba89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047822,3fe4e031,be451e02,3ee5cf5c,3da5970a,3db69ec9,bcc2c178,c0ac474c,c05c97bd,4081594c
3f930619,bfcb4a7f,bed7fee2,3e4dbfd8,3d677a3c,3d3fd2bc,bd161af6,41416c63,40a0abcd,3f84a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0637,bfc8a378,bff5db02,3fcf0d2b,bb808930,bce99b20,bd889da5,3f888b0a,4079fd3a,c0b73c2a
bf8fbff8,3f997f1a,bfbbe144,c0805dc3,3e45afb2,bf3baa15,bdfdef4e,408d1faa,4098ba50,40c9f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc701f0,bfbc49cc,bf714021,3ee37f3a,3ca1adde,3e5b1b93,bd3a2257,41577602,40db9855,40642444
bfc00738,bf9fbb42,bfe107e1,3ea6f1e6,bff5e668,bdacc0f8,c00fceb5,3f96123e,3fb105d2,bfaec28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ee8c,3d927ac8,bf5dfa20,3f504b7e,bebb906e,c048b74a,3e8a6c4a,bef7e3dc,3ffe66e3,be22ed38
3f9ebc62,bd7e8b32,3f088598,3ddce984,3d22bed2,3b8cd898,bd3c9076,41221f14,404718e9,40d3fde8
bff1dd9e,3fbe9647,c0045555,c033c107,3fd432b2,bd3772d8,3ee32fab,bea4e0f8,406c11c0,406a4f3f
3e1ce9be,c016dbe8,bfc4429e,be5d6b95,bc86c590,bdc55731,3d9d52d0,4152333c,40dcb3ba,40358c3e
c017b027,3f1cf4c4,c013e7c7,bf57a020,bfb58ecf,bd1b591c,bfa39536,bf871856,402cbe89,3fcc6fb6
bf90e88b,3ffe2032,bdac24c0,bf89b608,3ccb9148,3c34a4f0,bc0265cc,bf675726,400b0202,40df3b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c5f0,3f08f26a,bf5dd8d7,3e8b703e,bc8a3208,3dd9083e,bd995448,405adac6,3eaec53a,c0e0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a85a9,bf670587,bff4cfdd,bfac8d64,be66d450,be34d439,3c44ddc8,40f82eed,40b84c06,3fdc0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007de12,c021ecde,3fe8300e,bf030e34,3e19a9e2,c012c6d8,3d5f38ce,40c68b9c,bf514e80,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8bc0c,c04a1fa6,bedd4af0,c00338d4,3e110dfc,3dd36039,3cf8400e,bf5582a4,bfac2278,c08e2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ae22,bf6e776b,3d802390,3c242a80,bd558386,bd016d4c,3d5c5784,3fb99d8e,3ec3fd16,40ff0d70
be8f40eb,c043ef8e,bfbb0cca,3f1d2670,3d9ca7a8,beeebcb7,3d87c732,4123b048,409ade92,bf8ded62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1a98,c01f386e,c01fcbdc,4051c956,bd056f19,3e52a8b4,3d14cdcc,be0b90aa,3fd96d7e,c0c6798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a043ff,c08c7a2f,3ce3fc00,be7b8152,3df22993,3e4e68ca,be5fe5c3,409f6ff5,c0ddd42c,3faafb8d
3fe9f7a3,bfd9ebee,3f8af740,3f6ae41c,bcf2a340,3fbdd4b8,3e83a249,40aa9f2c,3f244865,3f4a6569
bf122e8c,bfa108b8,bfbfd01a,4057eae8,3d349057,3f675269,3da30714,c082db06,bf8a9050,c0ab8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407237ac,be044a64,4097750a,c04c16e2,bd2270b0,bde7639b,3c54d22c,40aba186,c048e1c5,403d8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38eba2,c00cadae,c02e46e0,beacd41a,bbbe9c40,bd1ce290,3c90a0c2,412ffc76,40dc1c60,be07f3a4
405cbff2,bec4f92e,bf254050,3c93a8fc,bce9a8d2,3d5205ce,bb3d00bc,4092f6c2,c0a94a29,3f24d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38d50,c0022546,c000a15e,3f85851e,3d321536,3da2aac8,bdc7657f,bdf0f6b8,3fb03c46,c04c5fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe180aa,3fdd789e,3e6d79c0,be9b154c,3c4c8cee,3e89d29d,bd45e4fa,4014bf50,c05afc59,c026e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5d90,3fffd2c0,bf374cc2,3e1728dc,bd3bef8e,3e12a0ec,be0222d2,402c03de,c0d563bc,3ff7c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080eabf,be92ceba,bf12a5f7,bf17d451,bce8d7e8,3c8577d8,bda32c12,c05fc566,40d39002,bf2110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2326a,bfb17ed4,40d9c70c,c06b0d55,3d2df7dc,bf77d0ba,bc1620c4,412fa51e,c0dc1213,40ff1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59f85,c03f7430,3f9cc1a6,406da779,be789a8c,3f72c546,bdd7b03c,401ab14f,c00feb74,c0b5f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7697e0,c052f339,bf9095dc,4081e7d5,be411cec,3f0c2068,3cb59d06,3f70c9e4,3f218838,c0dcde20
bec03979,bfe05cfe,bfe3746e,bf17e479,be447cc7,bf1bf52a,3d9880eb,411da4f4,40bbc2cd,3d8ef308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009081a,402d4a83,bfaaca19,bfa9fda8,3e90d207,3e24e101,bea325a8,c083ac88,3fa30f39,403fb0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b759e,3f85ec6d,3f7cf18d,3ea36408,3b34f4d0,bdf00e76,3da29769,3f32bd1e,3fbcae0b,408cf671
c020dbea,bfe91c58,c05b2236,3fff210a,bf59d8ca,bea1070a,3fbdc134,bec36728,40252982,c05b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008e6d,3fe73dca,bfffe6ca,bfbaa7b0,bddc70b5,3d609694,be1b9857,bfc925e9,401d934a,40545e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4486a0,c012a34e,bdc3ce24,c0042dba,bcaee16a,be54031b,3c28f1f8,3ff56115,3edc6888,c0994350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8068c,bfd3c364,bfaa5894,3ea87248,3e9a0ffe,bec1bebe,3e258297,40d3ce0e,404216ce,bf90bb2e
c057b903,3f853a33,c046d7b6,3eb583fe,3dd2603c,3e7fe682,3f2d3fce,c0f1f59a,3f91860c,3f1792fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551688,bf4811a9,bf3705b0,3fdac06e,3eb8c7e8,3e6c5598,3d3a52da,c0001560,bec2dc48,c0483f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c87f,c0202ade,4039b632,c009d6e8,3e53edf4,c0180a4e,3d2ab0e9,41308420,3debbe80,404d6d3b
be949f42,3db6bd98,3e8b5b24,3e2decf6,bd911093,bc82e900,3dcff742,bfa6ca12,bf1862d6,40157db0
bfd33ce2,3fe8097a,c024c4ee,bfa26274,3d4efcb8,3e87644c,3d47d298,bf993c2a,405a5926,401cf75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0434376,bbc667c0,c05c4788,be0dcfdc,bf7c572f,3e6b863b,3ea8651a,bf8f738a,408cfc33,be4f0b60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06e600f,3e75c488,be7dde32,3eb5e4a8,3dd67a4d,3eb1014c,3c554e08,bf9e7f54,40bd9b8a,c0e03e6c
41191da2,c0817a94,4111659a,bf3cd84d,3df5ca6a,3f63004d,3eb2e807,41022bd9,c135aa04,c049e846
c144fd5c,c090fda8,c185ae9e,4096816a,bf321f6c,bc2e0ef0,3d001158,40c3d83c,41c44d92,c13280cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8291,3f93a53c,4054521a,3f288bc4,bc1728c0,bdc1069c,3e9934e2,3fa273f6,c0142100,40f2eba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8f77,c1042507,c1191af0,4085d60d,bdfa86f2,bf078a90,3dd27b37,419bf685,41935c5e,c11b6dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd6d6,c0812900,409a2da2,c0316799,3e85c466,3e613710,bea691a8,418ca32a,bdab4130,40a2a3b4
c0dd8dc9,3ecde3f0,c0edc9fc,4028e2cc,bf215177,3f4a7419,be40defc,c0c8f86b,40d4236b,c0e00c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3d74,c12455d8,c14bf7d4,40380404,be84b395,bfcc811e,bf07c1cd,420f0fb2,41e9f4bb,c13a26c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
