# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
c08cd150,3f100945,c08ddb6e,3e7ace40,3ca8c224,3cd807a0,3cc71cd0,c0149ff4,40c034bb,3d9f4840
3efc2c70,3d48a4ee,3f1266a4,3eab430c,3f0bfaa8,bed318ac,3f06943d,3f1a03b2,bf0b78b4,befe3b60
c000eaf9,bf49b2de,3e305aec,bb62c400,3be386b4,3d1f4900,3dc00913,3fcbc728,408fe234,c0ce0df0
be831c0c,3f76db88,3e98dc9e,bf40dece,3aadf400,be4da5a8,bef01938,3f41d409,3f36aec1,402ab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0055bc,3ed9b925,3e4b8506,bddcdd72,3d237cb6,3d4ea8b7,bd34469c,bcc1ec80,be520e80,40c4dee6
bfeca2e0,403df804,bfba1acc,c00226b5,be0b8ec2,3e891eb9,bdb114f2,c016cf54,3fa2472c,40c87576
3f9dadcc,c075aaa9,3f9b3ce8,4033db68,bd213808,bf2053d8,be72f378,404d096e,bf9fbf76,c0d73299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef63e,bf20df0f,3c7b6c28,bcec9530,3d0b338c,bcb1ddfc,bd35b274,415fb56c,40c36b14,40e0f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86937c,c0257cca,3f63385a,3d86ec10,bc16dc78,3daeec0c,bd91281a,407926e8,4071993a,c0d271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c849,c02c1a0b,bfc0b754,4058c5cb,3e682649,be0f7a08,3ddd4180,bf81bf08,be8f8ae4,c0de567a
4051851d,c014a7e0,402e0c28,bf7d389c,3ee9a8c0,3f135bee,3dde18dc,41536d9c,3fa42d00,bdb03d00
be98a420,bf9157ae,bf6a0d4f,3e47ce2a,3d8db257,3dab6713,3e103231,415473e7,40eddc40,40cd8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb64e3,3f836576,c00b8ac1,3e8a14e1,3bf433c8,3e04226a,3d6f28cc,bfab3900,4015ca58,bfe9b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383640,bfc894ad,bf1b3e3a,be4a5b78,3e99abe7,3f2021ee,3f10646c,c008c2a9,bf229fc4,bf930a37
3e6bc37c,c02cc491,bef3d474,3f946d16,be0312d0,bd2c0ad2,bd7b7168,4007c4a1,3fb0fccb,c0e8357b
bf8639a7,c01bfc7f,bfb557b0,4047b702,3f4026fc,be7210e6,be3a9d50,bfe9cad6,3f6145b6,c0ebb2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729d8e,406e5b4c,40a0b8b6,c0155490,3e12e57e,3e00be9c,bc77812a,c078e37d,c0d9c67e,41004750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03544c8,4035a6a3,c0474214,c00480c0,beacb4eb,3e98a04d,3d9fafae,c07c3458,4052b916,40948eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded1be,3fc0fb6c,4052666c,3d093eb0,be3187a8,3e3d3699,3d444c76,40300f8d,bfddc426,408baeb2
bf73b927,bf2f7260,bf4237ec,3eab306e,3f8ff41d,c03ce1d8,40349ef5,bf8e59c0,3fcdb0a4,c0434fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e38a8,c0225554,40bb481f,406a38a4,3e4c911b,be4393f1,be435d33,407c77d4,c0c4921e,c0440c00
3ffdec4a,c02cfed5,3f0f3910,4032f647,3d089c6f,3d452e56,3e3da504,3f808e6e,c039c9a5,c0ef6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd335a78,bdc94cd2,3d21beac,be4c9f6e,3cec5970,3d9e86b9,bd00c2ca,c099d867,bfece19c,40b28689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0dcc,c011e064,be55db4a,3eb185ec,3d249c74,3d9e6c01,bde6719a,41237114,409c9ab4,c058ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4053be,40365805,bfac9356,c01ab88f,bd766200,bdd7ae04,bf628bbc,bfcfece0,3fafaaad,40c60eda
bf5e8cbd,3e492a01,bf472378,3eb2e341,3e0e9b84,be843902,405c05e6,c0297c98,bec64c14,bf501b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0398ec,c01140d1,bf0f9e1d,bf45e240,be017a4d,bee751ad,be49c1d6,412f4f10,408bdc22,3ea9362c
bf02fc08,3b2e7400,c0551e1e,bef25137,be187c04,3df884a3,3b90aa80,3f9848f0,400019dc,3fba03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d882,3f9c0b52,bf9746ea,bf0e74ee,3ef78cde,3e12c6b2,bf921234,c0807b8e,bfa66e80,3feb047c
3eaf7314,be99b424,3e2d6bfd,3e14c752,3d393236,bd35cc96,3d07af58,412e3a25,40ae42e4,40ab2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5024,3edfdbae,40a0ecc3,3f4c7714,3de712d6,3e001e36,3d9499f0,40e8efbf,c058b38a,402128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227044,3f126406,c0167218,bf002150,bdc291b4,3f2d1026,bfc7f08f,bed2e022,4073d192,3ed36414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31aaa,3d61d840,bfe3d44c,3e268184,3f17b90a,bde88f4a,bf7e1208,bf0b54f9,40215564,bf15a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059008,bf19ce2a,bf38aec9,3b883b60,3d899d50,3e034b36,3df84fa8,402617b7,3fdc9b43,c1050b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2780,c0874cda,3f96e21c,3f7d45b7,bccbc480,3d479f98,3d89a7fd,3ef36650,c00f4828,c10f2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd3c4,c013fcf9,3e30e55e,3e336de6,3d02c7c9,3d9a3944,bd4b066c,406e2935,c0ae212c,c0440f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda407e0,bff83d97,3d94a960,bd53d4a0,3da46cce,3cfeb504,bd9f16fa,bfcc4348,bfbfe54b,bfe636aa
bf710339,c02e6145,c010fe2e,404b6b56,be4ce87a,3f4f9092,bd8186f3,bf7778bd,3f98e8b1,c0e676f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bdc1,c063028e,3ec0e803,3ed21a46,3cf4670c,bd83f7b2,3c694180,40a1d8af,c08b660c,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba7ed,bfb0e04e,bf75a8ea,3ec9a288,3d761506,3e2a1b78,3dd7d5da,41564eb2,40eff1a8,409555d2
bf251634,bfcbbd6d,bd9472d0,3f3986b5,3f9475d2,3f95d7b4,3faa720b,4065ab54,4008058c,bfda191f
be814218,bfa1e74d,bf786d02,3e80687f,3d21624c,3e26cc90,3db1ec1c,41483730,40e48f93,409c47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8abf7,4031e872,c00643db,c02e6a02,3e62ab0c,bf227f3e,3ecb0402,bfaacd8c,40257485,40ae5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975928,c0485177,bfa744da,40565d74,3da059e0,3f2d96ec,3fb20339,c02267fc,bd0304c0,c0eacc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe089f6,c00207d0,c04bf880,402cc77a,3d21c724,3ed25324,3e4416f4,bfd993be,4010fa76,c0b10ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36ee1,3ff74ae1,bf9261b4,c02c54e4,bf26f37f,3ef99988,beb82d88,3f9bc712,405c41c8,40bd6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6da20,3fc02714,bf1a284b,3eb0c87e,3dcfb8a4,3d987092,bd8b1686,c0a8e330,c0544e20,408e7d40
3f8ec997,bfe250a0,bedf8016,3e7fd849,3d458c31,3da9733e,bddf2bb1,4135f673,40a0192c,3f158f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f88f,bfa47e62,bfe11b22,3fa31d79,bd3b99c5,bd567ec7,3c88c7a1,3f734dae,405ef05f,c0b4bb58
bf239ac3,400e542c,bf9afa2c,c06e9ed9,3db4953e,bf420f8a,3eae2efb,4089473a,407cacea,40f1df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6cf6,bfc02a54,bf652e16,3ee05392,3d127f70,3e70c862,3d8b98a4,414d4ffe,40df8ba5,404d0dd9
bf40ea15,bf9e04b4,bf3b85cc,3f44c05a,bff4ba87,bb0eca80,c01453b4,3ff48a9a,3fab5e58,bfee9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72ee8,be9468f3,bf03a315,3eed664e,beea4c92,c04b0fc8,3e7def4a,bfcbc97c,3f8fb2e4,bdf45ba0
3fa68ec7,3c88ba0c,3ef8a318,3db99073,3d30df2d,38c00f00,bd8de260,412257f4,404be2f9,40ce9905
bf39a318,3fc2f355,bedd54f8,c0020c96,3fddf440,3d294bd0,3e86e162,3fcac376,403d5903,4076c100
3e8e85fc,c0154b5a,bfaacb9a,be7db678,bcec9f44,bd71f860,3d3bd825,4146aeee,40cf3593,4047e9e5
bfa4ea68,3dfa0d30,bf9c847b,bf3efd88,bfc4e090,bd308bdc,bf258b43,be031d00,3fb245d8,3fdaaad2
bee279e4,4028ea20,3f1321bb,bf7c4df0,3c718d80,bcf580f0,bca0d44a,3f4d31e8,3fee68d1,40d2487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a9a1,3ee02e71,bef5b7fe,3ee5e9a1,bd2ab308,3deba374,bc8ebf2c,4028f76a,bdb1bf98,c0b9a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46af49,bf401540,bff15b98,bf927e46,be58d404,be01e5f5,3ddaac19,40e42ba3,40b29a22,400eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091225,c003d420,3fd964c5,bec12289,3e9055f6,c012c8b2,3f8cbf94,411f92af,3fc6bcce,bf506128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970182,c02d221d,be47dcbc,bfce3288,3e40ddae,3e4186fa,bcd34932,bf01b8a8,bee018a6,c0c8626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec799d,beec7bcf,3aae3980,bdc16cf8,bd888800,bc897da4,bb76938c,40021b23,3ed64276,410053ed
be4803da,c04538f8,bf974c08,3f4d9473,3d952203,beb6911f,3f801287,411a04c8,409c9dda,c0004416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d44e4,c0273f3c,c01ebb31,403778c9,bcf7ff4c,3e40c1e6,3e049a9f,bea9e609,3fc59ce3,c0c58f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f687,c0857d38,be1a7ba8,bed6d00c,3dc413e6,3e15f58e,3b22fcc0,40b6b1df,c0dd47be,406e5baa
400a604c,c004e521,3f5ba31f,3e8560ea,3b0ca500,3fb347b5,3f2975d4,40d19f83,3f171fea,3dd712d8
bf103112,bfca0c98,bfb1b500,40350a26,3d537c1d,3f5ae98e,3dc52288,c080ec35,bf988bf2,c0b4aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5f64,4011919a,c02453bc,3f08da9a,3ceb1d68,be57d0ad,bca487bc,c05e1832,4032b1d4,3f27b3aa
40748a30,beabe852,409560e8,c028c25d,3d61591e,bd6f3c64,3bbf1fa0,40c8af0c,c021c627,4012df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c121c,c0134e00,c0284c54,be395fef,bbc62050,3cfeb0c8,bad652c0,411e1af6,40d61fd6,be88bb72
405be799,bfb39354,be5bf33c,3ea085fe,bcb75dae,3de3aa50,3e11bc44,40865646,c08f32da,bfc377db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbb19,be573db5,bf161075,3ead60d7,bea7c3f7,bf0852b2,bf114b8a,bea7b4d0,bfb3b976,bf64c792
bf3f08e3,c0088ea2,bfd7760b,3f398e58,3cc6dcff,3d3b2c45,3d73140c,3f21422c,3f6b57de,c07c1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ccbb4,3fb80d31,bedc3230,be229876,3cba6fea,3e7a4384,bd7f8cb6,40064988,c0232306,c043692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670dcf,40012362,bf98dd84,bea62566,bd2dc692,3d463e52,be2b08fa,405436c1,c0ae713d,3ee533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bb6e,3dee7f5c,bf1534ce,bf31e1fb,bd138c73,bb224a40,bd9d35d3,c0572322,40d7435c,bfb82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4a77,c02a51f8,3f26dd24,405c458e,be436208,3f73c5e1,bd25ae98,402516d3,bf7cf158,c0af3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfddce4,c061ede0,bf56abf2,406ac62b,be131857,3f0f5d87,bd3e51be,3f656884,3f15c06f,c0f997fc
beb2dbe6,bff4a0b2,bfd8a55e,bef47a77,be2e2ff6,bf135c8e,bf49548a,410ec4be,40af3ca5,3e221f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027f61,403e16c9,bfb053b0,bfc2b67e,3e16b5b7,3db2f9b4,be1fd9a0,c0967969,3f1e8c4a,4052cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92034,3fe893da,3f7aec94,3f0fe63a,bc441478,be0ac65c,3e718db2,40127191,3fe369ba,40c7323e
bfb4e74c,bfffa326,bfd48056,4007ca3d,bf70e504,be831c40,3f997c3f,bdc43480,3fc2d16e,c060b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109de5,40184471,c00ecf29,bf9b795a,bd23be38,3d9b6e3c,be1b0b95,bfd4b0d1,403be435,408373bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86eb78,c01c64c5,3ca213e8,bfbf6894,bd05a188,bdf6c216,3da8853b,3fb8970d,3f803451,c0cb367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb271c00,bfe2d3e2,bf9092cb,3ea8cd7a,3ea2fd34,beadb234,bcef5558,40bd1132,4028ef09,bf8eeafe
bff29884,3f5dfd5a,bfac4372,3c99fee0,3e104cf1,3dd27a19,3f1bd409,c013a6fc,3fa84342,3e63fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31479b,bee46d3d,bfa50c0e,3fdee52c,3f12ac2d,3e9d9cf0,3e8fcf1f,c05af1fd,be0ee838,c0508d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9507b8,bea10a0c,3dd8e116,3dc25e01,bd8c085a,bd027064,3dc6c1b8,bf99e5c9,bf47b89e,4032ff76
bff2d666,3ffe5258,c03e1971,bfbe3f2d,3d8e15f2,3e479f12,bd6802f6,bf596560,405e0699,404a6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb326a,becc1802,c03489f6,3fe12a2e,3dd496d6,3f84961b,3d8bc1f8,c08251ab,3f0ddf61,c040051c
bfe0444c,3e52d40a,bfeda302,be408838,bf71c4f4,3e56338e,be213982,bd0062cc,40416261,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b859d,bdc82010,be35f2b4,3efec093,3dd1c394,3eb8c1a2,3e8ed97a,bf1d9094,40be1588,c0e7e7f2
410c6716,c0a1b78b,410b09ba,bfa45b7b,3ebc12ad,3e20fa0a,3f37f2b2,4121c44f,c118cae8,c07042e0
c12f2a92,c04b565c,c16dfec4,407694e3,bf805d1a,3e80fe8e,bec8bc38,405819da,41a74d60,c0d41645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392ac8,3f3608cc,4050c86f,3d8dd642,3e08d59c,bf0d3716,3ee8f758,403dfba4,c03df0e8,4116e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8ea64,c0ea9f86,c12289fa,4089458d,beb41946,3d867392,bd1b5058,41605c76,41925c2e,c12210fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be0c18,c0a154c8,40d44f95,c006e837,3ed93618,3c7bea08,3e2545bf,41a4a2de,3f0104fe,3fcb7e3e
c00d20b4,bf6d2ba8,c02cc16b,3fe8c3fc,bee309c4,3f1eaa5b,be965dfc,bfa991e0,3fec13f8,c085ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdc7e2,c1185706,c1575fb6,407bcf9a,bebbe775,bf5f0232,be6d7875,41b9f7c8,41d1b79a,c10f6cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827220,c05d975f,c0d0e1ac,40bfcba4,3fd2e0dc,bd8d12c2,3f257276,c052a00a,40860318,c14daac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
