# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
bd3638a6,3f11a076,be851062,3ee93e7f,3b0159c0,bd106296,bd707730,406711df,bf99904d,404fae76
bf4d6e9d,4031fb1e,be8f6ef8,3e833cdd,bd837044,bb6ce4e0,bdf7dd47,40fc77a8,be1c2a60,41254e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10e9fc,3de43652,be5d69db,bf05bf6c,bc609a80,3e117c6e,4012effb,4002eddb,3eb1e64a,3fc82e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb446de,3e1fd19a,bfc715e5,be800d4a,3e22bb1e,beb6c752,bf38fe80,4021ead2,40277d02,400d0a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045ac9,4090ad1f,40ec0043,c0438d8f,bf3f4a49,bc1dbae0,bdabbb3e,c01f6e26,c18e31a5,41118524
be0951f4,3f472580,be98d1fa,3e22de60,bc9a5257,3d271c5d,bd1c55e8,3de2b790,3f421d92,40dff2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b061,c0b0b8a7,3f81ac5b,40272a3f,bebe710c,bf3700a6,3e22a188,406dfd25,c08263a0,c111f92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce25c7,3f87a6e6,40c9bc2d,3de1fdd0,3f54c9c0,3bc9fd00,bf808e46,c05fa20a,c15ec039,bdc2e9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed433a2,bf8ec72f,bd833c47,bd2ecd60,3cf57bdf,bbacc90c,bcc4e67f,41672f98,c0e94f1c,40e99e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041542f,c054eb6a,3e105b58,3d12d3b0,bda73d2b,3da546d0,ba299540,40aa9aaf,40840e81,c0cb3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb235,c02258c3,3f2c2451,403c81e7,3e42c82e,bde32312,3c2f7d3c,c00ae1ff,3e8dad24,c0f07adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bc64,bfc36fff,3e418386,3edfc4d5,3db56604,3dd6eb29,3d467172,41460a20,c0a5e240,40c97d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5c66,bfe7dbeb,3fa5e115,bf30bff0,3dd21bfa,3ed12c0f,3eef3b8b,40365db0,c07102f7,c0009381
be262d37,c02ced8b,3df0e1e0,3fb4245a,be10aa60,bb1b47c0,bbafdb30,3f392644,bf93848b,c0dc7588
be1c4983,c05c8697,3ed9b355,40652b01,3f2924a3,be449746,bdb7b213,c067580b,3f3bc18f,c119318e
3cbd5ad0,400bee09,be4965dc,bf8d1c97,bea40518,be15a87f,c07e0971,bf6eda64,3ef702e9,40311768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf18f,3fc9d2c3,c00f320f,c03ccfdc,bda64598,bd6ee9d6,bcc7d7da,4109bb6f,404c37b9,411b8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff9f1,3f487d1b,bf15a9bd,bfa1509b,bd83708f,3e416ae8,bdca7ca4,409223b8,c0162a52,4061d989
3f974951,bf160ff1,be541344,3f6bfcc3,3f8b26d3,c028a981,406508b3,bfabe345,bf9642df,c06401aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090505c,3f8f9da0,400d5453,bf9ba512,3d423e98,3e4c03c5,bdb4900a,c13a8f04,c08e3286,c1074ad4
bf37e802,c0d927b3,bf8887ff,402e0df7,3e1a6efa,be9e0ec8,be99ef6e,413001b8,c056f17e,c1159ffb
bfc12312,c047d43d,bcd966c0,400a4f9b,3db75bf4,3d32b774,3b93df78,3eb64788,403610e6,c0c957dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cf0d,3f75522e,3faa8d03,3e9c2542,3eb05c59,bea8b467,3d762367,3fa7bdf9,4062be9f,402ccb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9156ce,bdbc5288,be6702a2,3edb4332,3d1c846d,3da6292e,bcd63260,c0eec65c,4015523a,40ab468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9f67,c048820a,be24c56c,3e4ac060,3be71fc0,3d9918b5,bdab3283,41204203,c09884f3,c05d958b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1705,408640fa,be823b6d,c01b74a2,bf22ea1e,3da49fa6,3e2e6404,bf31cdd8,409f8758,4121fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf315b,40b923a9,bece1be0,bf8a15fb,3e62e3af,3f93fd9d,3f922e89,c146066a,40e43ffe,40a57638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26a7a0,c09d2cca,be3762f4,407ad519,3f945c2f,3bb544e0,be837e5b,3e267508,bf26929e,c1389b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ccc1,3f7d7fca,bd5d765c,be66c90d,3db93a3b,3ce2e332,bc23f9d4,c028c2b5,c12ca246,3ef0f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d398ed0,4019b57d,3f4bfdd0,be096342,3ed619dc,3eacb615,bec4d1d6,c0807dc8,4010cf92,408424db
3f15347e,bed2bb6d,3d46998e,be4f8404,3cb7def4,bcb59424,3d02fd4e,415818f9,c0e0eee4,40d3629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56360,bf9ff17c,bf8d74cc,3f253784,bd93c69c,3e199157,3e7bd5b0,414d20db,c0a77bd6,40821430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6875e,bf82d8ba,3e97fbb6,3dbbd04e,3d7331a3,3dbf4b9f,3d1efd88,4030e47e,c0112151,c108cf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841c94,c0be4332,be9f78d8,3fb74506,3d86c663,bc5b1450,3c3045ec,3f465d62,3cb1a5e0,c142fd58
c066cbc2,4053a813,c050fa7d,c0236af2,3e4aa539,bda731c0,bf0ee96e,3fe76e49,412439e6,410a4995
40404723,c03ce281,be8fb9ce,3dc7be04,bc924434,bd0b302b,bc3c44c4,404a9b0f,c11994ac,c0b211dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee96ca,c003bc57,be6e2b73,3db4732f,3d2c2150,3cc4ad74,bdc99d57,bfcecd99,be9cfec0,c05f8971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012011,c081fafa,3e222617,3eb1094d,3c1fa74c,bd8c5c36,3d352394,40a4dc4a,40478c9e,be2ffa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7689a,bef6a8ee,40bbe19d,bf2d38f8,c014c049,3f112efb,bf6e687d,3f113922,c16d3606,3f8bb049
be2ca034,bffd4b6d,3df1d405,3f0eab4f,3dbfd319,3e3ec810,3c324192,414a9bf0,c0b672fa,408b446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4770bd,bfdb37bb,3e5e282e,3ec8dda0,3d4ee278,3e47971f,3d5a71f1,413afd86,c0a2ee1f,40984e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f2d4,41098b73,bf77ef4d,bfe68e27,3d8461b5,bd9ac85c,be0aef9e,c19843e1,412cb2ef,41000e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c52b,c08a92a7,3f1869e6,406de997,be6d3d48,3f18f7a4,3fc89739,bf7f342e,c062d08b,c11f5bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67da80,bfc11132,3f6b69e6,40263737,bbaa9b60,3ef60d2e,3e20eda5,c0908953,3f5b58c6,c0c093ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6141a0,c09df493,3f35340b,40b2683a,bf4d384c,bf11db38,3ea7b7c6,c00461ca,c016743f,c12688dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a9f8,404ccbcd,3e9381a1,bfaa8c75,3d33133e,3e68a9a8,3d4d5e05,c0eed8f7,40a44a95,402b5fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718da2,3fc0973f,3ef30c97,3f0e3d13,3da7f794,3dd12444,bdf3dfdd,c0b98753,40304925,4098f231
3efbd295,c019e1e4,3f09706c,bd9fbfbb,3b440550,3db268ba,bd35f584,413808b4,c0ea7697,3f22110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8207fc,bfa783eb,3e9e295c,3fbbf003,bb2deffc,bd7add0a,bd7020ab,3f15ad8b,3faff0cb,c0bb4fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8879d5,c0079a11,3e6c505f,3f015243,3d7af2bd,3e8b0370,3cbe2aaa,4141d92a,c0b2f4df,403726ac
c0adca23,c02f5e41,c0b69910,3f1ecf86,c00cc537,3e99534b,bf8f2579,40992257,4125e4ab,c080bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906b20,3c714a80,3e14741c,3f3fb42a,be87f3f6,c04e4ade,beff3d02,c0556266,bf9e3e1d,bffc462d
3f57bc3a,bee30a42,bedac366,3d09e624,3d330036,3ccc2e8f,bcc60681,41231bd2,c0c5b567,40c7d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ba7a2,c0003559,3f08089f,be7c3e7b,bdaa82ba,bd75f29e,3d8c6c6c,412ac231,c096c8b6,406a9749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05765ec,4009f286,c0856a5c,bf8d3b3a,bcceee8a,bc5484c2,3d3c87b3,40d3bdc1,40d40283,41056dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182f17,40760844,3c822ad0,3f1e59b5,3dae3f8a,3e858579,3d401d48,c16d6571,40cbce13,3f60b95e
bf29f8cd,3fb262fa,3e5e0d2a,3f054568,bb6c8360,3d9f1f2f,bcadf012,4044eafb,3effc7f6,c0ced06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725990,be292897,3dc8a03e,3dca3c66,bd5ba659,bc658dcc,3c7f863d,4001ad91,be87f80d,40fe73b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cee84,c00494a6,3f45fd44,401472ac,bd8be751,3e9d674a,3e1164ef,c0555bcf,3f4083ac,c0d06171
40d2f01a,3ef2ff72,40cb686c,3f8e6694,3f6ad672,be13f89c,be3b64be,c0df89b0,c1475f01,c0565abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f09b,bf99bdac,3f427f43,40346d57,3dcf2f95,3f505e44,be2d2b11,c0b1b1bc,3fa0532b,c0cbe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbf539,3fd2b102,3fd34dba,3d9c94d8,bd7d67de,be3e09fe,bd826e8e,bf586ef4,405c46ac,3fb399a4
bee657a0,bff6eb2b,bf505754,c0282669,3cc12f15,be72d714,bb1640e0,412fd746,c0347e7c,400ed56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4139a0,bff11eba,3f5ae0cf,3d241580,bcdda3de,bb7a86c0,bb768140,410d5135,c09bb396,3f84dbf6
c056696b,c00cc4e9,40221583,bdea09a4,bd9831db,bde678ff,3d01ad0e,40900933,40be1034,bf08d845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875ddc,3d785a68,3ed05531,3f53a819,be838ae7,bf296d65,bef722a0,3f8238a1,40001e82,3ef62d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea571,3feff159,be14d084,3e4bf6f6,bc24d048,3e5c9107,ba756cc0,402161b3,3f82a4fe,c04bf606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6997,bdf65540,3f613093,3f31687a,3e0c8a8b,bcc23dd6,bdceb8fe,40628d74,408efb16,3ee2ade1
c010eefd,3fe50f94,3f5bd2df,bd6febc8,bc9ffe28,3d65543a,bd88cd7e,4079fb17,408dfca7,400cf3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd08e,c09c55c3,405e2b5c,40610a9e,3db82524,3f64d0c4,be9ecb37,403d73fa,c12b6964,c10da98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc26cb,c084818c,3db77589,405af4d1,be88b999,3f394080,3e177659,bc7dab40,be806664,c11771d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8938,c0aad0e9,bcd0a260,40645ee7,3e13a1b7,3f37c296,be8257ae,3ff9993a,bf305530,c12e04e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a9ba,4088e7b7,bec8d2d4,bfd09b68,3e9d060d,bd9ec834,befcb4ed,c100653d,4091a182,409a90b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8403de,40186106,3ef65fe9,3eeb9b58,bbb79860,be1978a1,3e228ab9,409d3023,c084a9dc,40e98c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7fde,403ffd86,3f001ed7,c022b078,bdc88d8b,bd48bc2c,bd8978de,c0047112,bedcb151,40ae35d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6b91,c07f13ca,bf27b2f3,bfa7260e,bb1f0380,be9c9410,bd74acd7,400163dc,be984bba,c12333e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba201,bfefa747,3e10d6fc,3d822c1c,3e84cd3a,beae5467,3d7d50c5,40ba9b5b,c04b1abc,bdbbd1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8841,bf5e2e18,40183843,3fd361e4,3f4be6ae,3e541212,be2bfe57,c0977027,c059858a,c0a939d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8561,be319b84,bdfa4714,3ea0a358,bdeed7e5,3a819480,3e1963b7,c031a8e2,be88fa18,403eacfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69eb66,3f1b37cc,3f402848,3ff62420,3d8e7a41,3f83e9cc,bca34bc0,c0dca5f0,406a7101,c01fd123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cfc480,3ed8cf54,3f61c982,3f5e0164,3de25289,3dacb11c,3c9eb398,bed04ca8,417b4f11,c0c60186
c0afa4c8,c082dbe8,c0a96b05,c06e2fdd,be43f16a,bf892b78,3f062959,41a4135b,405515c3,40a16e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b2ea,403da49b,bec1972a,bed513e8,3e5767f3,bdd54db3,bdb015f0,be8f5ef8,bfaef11e,40b44653
bfe4cf46,bf3379ee,c0179ffe,be433470,3eb069a3,bf2ec0f1,3ea6b986,41821c8b,c0439fc3,415911d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69a4d,c18168df,40d0891f,41176f07,be5a47f1,be04f83c,be345a66,412bbe37,c1c4ec6f,c1de4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032427,c0b971a4,bfccceda,c07220ca,bdec2cf4,be0b6d9b,bc61ab60,41c6ee39,c14d9854,40250efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b470,414890cf,c094f55b,c0c432fd,3f5f8f57,3fcefc50,3fd000a3,c17d4b7b,41a00858,418bdba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff400,c0ebe1f8,3f605a20,bef860a7,be88fc01,3d9891fc,bd26064a,42235805,c17ba0a0,40f2d534
408febb5,c13edbcc,40954794,40f34879,3c74cdc0,be11c5d3,beefc69f,403c5f4a,c17b183d,c1bb35d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180f9f,3f9e077d,c0973a2c,c04d3742,3d7c1a60,bed58e21,be28867a,41d77863,c088f4c9,4191f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
