# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
c08cce7e,3f1007c2,c08dddb0,3e7ad2ce,3ca8c11c,3cd8177c,3cc6f428,c0149ff4,40c034bb,3d9f4840
3efc2870,3d489c74,3f126128,3eab428c,3f0bf8be,bed31712,3f069589,3f1a03b2,bf0b78b4,befe3b60
c000e6f8,bf49af8a,3e305730,bb627f40,3be384f0,3d1f471e,3dc00794,3fcbc728,408fe234,c0ce0df0
be832867,3f76da61,3e98ca5a,bf40deb4,3aaf6800,be4da950,bef0161b,3f41d409,3f36aec1,402ab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008389,3ed9b638,3e4b6eb0,bddcd5a8,3d238532,3d4e85ca,bd344a4c,bcc1ec80,be520e80,40c4dee6
bfecab98,403df668,bfba187c,c00226a6,be0b8e17,3e891c5c,bdb11183,c016cf54,3fa2472c,40c87576
3f9dbff4,c075a7ea,3f9b4154,4033db42,bd211ff4,bf2055f3,be72f4c8,404d096e,bf9fbf76,c0d73299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f10ea,bf20dd0e,3c7b6508,bcec9240,3d0b34f6,bcb1e86a,bd35ab66,415fb56c,40c36b14,40e0f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867f0a,c0257ad4,3f6339a0,3d86e974,bc16ea80,3daeeaae,bd91295e,407926e8,4071993a,c0d271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786893,c02c18d2,bfc0b40e,4058c5f7,3e6826bc,be0f7b35,3ddd4004,bf81bf08,be8f8ae4,c0de567a
40518d1c,c014a5a8,402e0e46,bf7d3aaa,3ee9ab00,3f135cdb,3dde1298,41536d9c,3fa42d00,bdb03d00
be985cc0,bf91567e,bf6a0c78,3e47cfd5,3d8db514,3dab5b08,3e10314c,415473e7,40eddc40,40cd8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6143,3f8364cd,c00b899b,3e8a15d6,3bf44494,3e041f98,3d6f1c70,bfab3900,4015ca58,bfe9b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381140,bfc892ef,bf1b329a,be4a5e54,3e99aa73,3f202181,3f106256,c008c2a9,bf229fc4,bf930a37
3e6c074e,c02cc2f0,bef3d048,3f946d2e,be0312dc,bd2c1229,bd7b6dce,4007c4a1,3fb0fccb,c0e8357b
bf862aa2,c01bfaa0,bfb555cc,4047b70c,3f40266b,be720c8a,be3a9a4c,bfe9cad6,3f6145b6,c0ebb2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728c5b,406e592b,40a0b540,c01553b8,3e12ec11,3e00b1cf,bc7795fa,c078e37d,c0d9c67e,41004750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03549c2,4035a47f,c0474146,c0048094,beacb506,3e989f0e,3d9fabfd,c07c3458,4052b916,40948eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecb0b,3fc0fad6,405263ca,3d095238,be318534,3e3d3265,3d444c5e,40300f8d,bfddc426,408baeb2
bf73aa57,bf2f70d2,bf423af6,3eab2f6b,3f8ff433,c03ce18a,40349e3b,bf8e59c0,3fcdb0a4,c0434fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3ba1,c022528a,40bb4733,406a38e0,3e4c93c9,be43918b,be435876,407c77d4,c0c4921e,c0440c00
3ffdf1f3,c02cfd32,3f0f36fa,4032f687,3d089b64,3d452e56,3e3da0cf,3f808e6e,c039c9a5,c0ef6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3408d0,bdc93f19,3d2179d2,be4c9caa,3cec6cc9,3d9e79de,bd00c46c,c099d867,bfece19c,40b28689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b35b4,c011de1c,be55c08f,3eb183b3,3d249687,3d9e75fc,bde66f68,41237114,409c9ab4,c058ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40eae4,40365549,bfac94e4,c01ab86a,bd766204,bdd7cd1a,bf628aa5,bfcfece0,3fafaaad,40c60eda
bf5e93e8,3e492aba,bf47285a,3eb2e516,3e0ea83d,be843964,405c046b,c0297c98,bec64c14,bf501b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bab5,c0113f25,bf0f9461,bf45e40e,be017c3b,bee74c49,be49c1f3,412f4f10,408bdc22,3ea9362c
bf030743,3b282b00,c0551b9c,bef24d6e,be1879cc,3df87b1e,3b90c2e0,3f9848f0,400019dc,3fba03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f17f,3f9c0874,bf974803,bf0e73b5,3ef79028,3e12aead,bf92110c,c0807b8e,bfa66e80,3feb047c
3eaf9861,be99b21c,3e2d748c,3e14c52e,3d392ce3,bd35bd02,3d07b146,412e3a25,40ae42e4,40ab2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4f02,3edfe3a8,40a0ecb8,3f4c7590,3de71278,3e0023a6,3d949a30,40e8efbf,c058b38a,402128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226e36,3f1262cf,c01678fb,bf001f6c,bdc29408,3f2d0ecc,bfc7eaa3,bed2e022,4073d192,3ed36414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3155e,3d61cf70,bfe3d98c,3e26836e,3f17b6ec,bde885f6,bf7e0932,bf0b54f9,40215564,bf15a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a4f2,bf19cc00,bf38ae4f,3b889500,3d899fb1,3e03451a,3df84cbe,402617b7,3fdc9b43,c1050b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea356d,c0874bb9,3f96e1bd,3f7d4604,bccbb3c8,3d4794e8,3d89a9e4,3ef36650,c00f4828,c10f2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd405,c013fb2c,3e30e366,3e3371aa,3d02c579,3d9a3c27,bd4b0614,406e2935,c0ae212c,c0440f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda386cc,bff83c88,3d94c5a6,bd53d480,3da47034,3cfe7dd0,bd9f11a6,bfcc4348,bfbfe54b,bfe636aa
bf70e57f,c02e5f92,c010fbb0,404b6b52,be4ced46,3f4f9347,bd818be1,bf7778bd,3f98e8b1,c0e676f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c005,c06301de,3ec0ee50,3ed21c7a,3cf46892,bd83f386,3c692d28,40a1d8af,c08b660c,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7378,bfb0de71,bf75a70e,3ec9a333,3d76190c,3e2a15f4,3dd7d645,41564eb2,40eff1a8,409555d2
bf24f624,bfcbbaab,bd948e24,3f39866b,3f9474dd,3f95d84d,3faa6cb0,4065ab54,4008058c,bfda191f
be80f8ff,bfa1e5a7,bf786b54,3e806908,3d216412,3e26c858,3db1ecde,41483730,40e48f93,409c47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b804,4031e6ac,c0064565,c02e69c1,3e62ac99,bf227fc2,3ecb0192,bfaacd8c,40257485,40ae5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97496a,c0484f75,bfa73b8c,40565d14,3da07490,3f2d91da,3fb20208,c02267fc,bd0304c0,c0eacc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07d80,c0020706,c04bf69a,402cc7b4,3d21c84c,3ed2524c,3e4416d2,bfd993be,4010fa76,c0b10ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3757c,3ff74731,bf927336,c02c5466,bf26f696,3ef99f58,beb829b4,3f9bc712,405c41c8,40bd6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6abb6,3fc02718,bf1a229c,3eb0c8b4,3dcfb9e6,3d9866e4,bd8b16b8,c0a8e330,c0544e20,408e7d40
3f8eda11,bfe24da5,bedf7424,3e7fd668,3d458385,3da97de6,bddf280d,4135f673,40a0192c,3f158f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f544,bfa47e88,bfe11d88,3fa31e1d,bd3ba03c,bd567978,3c88cce0,3f734dae,405ef05f,c0b4bb58
bf23ab26,400e5232,bf9afb86,c06e9ecf,3db4a2b4,bf42116a,3eae2f94,4089473a,407cacea,40f1df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded370c,bfc02824,bf652bfc,3ee05422,3d12818d,3e70c380,3d8b9b3d,414d4ffe,40df8ba5,404d0dd9
bf40d46a,bf9e0374,bf3b95f0,3f44c17c,bff4ba4a,bb0c2200,c0144fd1,3ff48a9a,3fab5e58,bfee9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72c8a,be9469f3,bf03a15e,3eed64b4,beea490c,c04b0f5e,3e7de7aa,bfcbc97c,3f8fb2e4,bdf45ba0
3fa6946c,3c88e5e4,3ef89c5b,3db9934c,3d30e18a,38b3d100,bd8de009,412257f4,404be2f9,40ce9905
bf39a9b8,3fc2f1cc,bedd8414,c0020c80,3fddf23b,3d298a70,3e86db76,3fcac376,403d5903,4076c100
3e8edaa0,c0154a4a,bfaac5b7,be7db914,bcecb018,bd71e7b8,3d3bd57d,4146aeee,40cf3593,4047e9e5
bfa4e66d,3dfa09bc,bf9c8c5e,bf3efc3a,bfc4dfe1,bd309b70,bf2583fb,be031d00,3fb245d8,3fdaaad2
bee29dcc,4028e8aa,3f130b2a,bf7c4cd5,3c718fa8,bcf5862e,bca0d57a,3f4d31e8,3fee68d1,40d2487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b45b,3ee02aee,bef5c2d7,3ee5eaaa,bd2aafc8,3deb9784,bc8eb49a,4028f76a,bdb1bf98,c0b9a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469d9e,bf4014ce,bff157c6,bf927e8c,be58d436,be01e496,3ddaac6d,40e42ba3,40b29a22,400eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091a8f,c003d247,3fd9651f,bec123c7,3e905563,c012c6d0,3f8cbf02,411f92af,3fc6bcce,bf506128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972e00,c02d20b2,be47d139,bfce3290,3e40de04,3e418652,bcd346b0,bf01b8a8,bee018a6,c0c8626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7688,beec7f50,3ab45580,bdc16c0c,bd888c16,bc895255,bb76ee20,40021b23,3ed64276,410053ed
be474986,c0453768,bf974609,3f4d92ef,3d951b64,beb688e9,3f801204,411a04c8,409c9dda,c0004416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2844,c0273e12,c01eb90a,40377905,bcf7f6d2,3e40c354,3e049a50,bea9e609,3fc59ce3,c0c58f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f550,c0857d92,be1a8a28,bed6cb2a,3dc416a8,3e15f5d2,3b247b40,40b6b1df,c0dd47be,406e5baa
400a62ce,c004e4b1,3f5bac05,3e855fd1,3b0cc780,3fb34756,3f297404,40d19f83,3f171fea,3dd712d8
bf102597,bfca0ae5,bfb1b2c4,40350a43,3d5374d9,3f5ae994,3dc51dc8,c080ec35,bf988bf2,c0b4aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5fb8,401190a8,c0245513,3f08dc61,3ceb184c,be57d10c,bca48a30,c05e1832,4032b1d4,3f27b3aa
4074898c,beabe27c,40956054,c028c29d,3d616730,bd6f5904,3bbf25d0,40c8af0c,c021c627,4012df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4beb09,c0134cdd,c028495a,be396270,bbc67300,3cfede20,bad62180,411e1af6,40d61fd6,be88bb72
405beb90,bfb38e2e,be5c38fc,3ea088e2,bcb76764,3de3b015,3e11bbc2,40865646,c08f32da,bfc377db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb70c,be57361b,bf160fb1,3ead63be,bea7c72a,bf084ec0,bf114a8a,bea7b4d0,bfb3b976,bf64c792
bf3ef2ec,c0088e3c,bfd77120,3f398ead,3cc6d937,3d3b24fb,3d731c92,3f21422c,3f6b57de,c07c1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc6bc,3fb80b28,bedc37b6,be229421,3cba7a2a,3e7a3e74,bd7f8a82,40064988,c0232306,c043692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406708fe,40012403,bf98e1c6,bea6221a,bd2dba8c,3d46317b,be2b070e,405436c1,c0ae713d,3ee533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b8fc,3dee5ec8,bf153175,bf31e248,bd1388d9,bb23a880,bd9d332a,c0572322,40d7435c,bfb82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5ab6,c02a4f76,3f26f360,405c4550,be435ef0,3f73c5d4,bd259578,402516d3,bf7cf158,c0af3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeff0a,c061eb9e,bf56a401,406ac620,be131d4a,3f0f6086,bd3e507c,3f656884,3f15c06f,c0f997fc
beb29e6c,bff49e72,bfd8a05b,bef47cc1,be2e2e83,bf135b93,bf4953ea,410ec4be,40af3ca5,3e221f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002867c,403e14e2,bfb0586d,bfc2b5fd,3e16bc98,3db2d4d0,be1fd2fd,c0967969,3f1e8c4a,4052cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93daa,3fe89150,3f7ae5de,3f0fe719,bc440d64,be0ac7a7,3e718a9f,40127191,3fe369ba,40c7323e
bfb4d99f,bfffa086,bfd4866e,4007ca57,bf70e49e,be831640,3f99779f,bdc43480,3fc2d16e,c060b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a134,40184349,c00ecfea,bf9b78df,bd23ac76,3d9b5886,be1b0716,bfd4b0d1,403be435,408373bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f6d8,c01c62d4,3ca2cb48,bfbf68c0,bd058f15,bdf6d87e,3da8839a,3fb8970d,3f803451,c0cb367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e8800,bfe2d126,bf908f07,3ea8cc23,3ea2fc61,beadaf2a,bcef6818,40bd1132,4028ef09,bf8eeafe
bff29902,3f5dfca2,bfac525d,3c9a42a0,3e104e79,3dd2750e,3f1bd030,c013a6fc,3fa84342,3e63fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314291,bee46c09,bfa507b2,3fdee57d,3f12acf5,3e9d9878,3e8fd08d,c05af1fd,be0ee838,c0508d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951256,bea10417,3dd8e74c,3dc25c6c,bd8c0b73,bd025e08,3dc6bb7f,bf99e5c9,bf47b89e,4032ff76
bff2dc7f,3ffe4fac,c03e17c5,bfbe3f16,3d8e1b8b,3e479488,bd6807de,bf596560,405e0699,404a6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3099,becc18a4,c034885e,3fe12a7e,3dd48ccc,3f849622,3d8bbec0,c08251ab,3f0ddf61,c040051c
bfe04101,3e52cfb0,bfedabe3,be4082c2,bf71c33f,3e562f18,be213c70,bd0062cc,40416261,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b8005,bdc82950,be361908,3efec33b,3dd1c6f0,3eb8bafa,3e8ed8f6,bf1d9094,40be1588,c0e7e7f2
410c67f7,c0a1b5b3,410b0bd6,bfa45ceb,3ebc1829,3e20e298,3f37efd9,4121c44f,c118cae8,c07042e0
c12f2587,c04b56a6,c16dfdeb,40769578,bf805dc3,3e81059a,bec8bbc4,405819da,41a74d60,c0d41645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392333,3f3604b7,4050c80d,3d8ddbfe,3e08d9c0,bf0d3937,3ee8f33c,403dfba4,c03df0e8,4116e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8db7c,c0ea9de8,c122886c,4089459d,beb4198c,3d867f01,bd1b52b0,41605c76,41925c2e,c12210fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be12c3,c0a152d0,40d44d3e,c006e834,3ed938a6,3c7b3b6c,3e254dcb,41a4a2de,3f0104fe,3fcb7e3e
c00d17b0,bf6d25c0,c02cbfa1,3fe8c3a8,bee306c4,3f1ea8b0,be965ab0,bfa991e0,3fec13f8,c085ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdb590,c118565e,c1575b28,407bce8d,bebbeed8,bf5efa6a,be6d68c1,41b9f7c8,41d1b79a,c10f6cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826c61,c05d95ae,c0d0dae4,40bfcb61,3fd2e0d6,bd8d2453,3f257011,c052a00a,40860318,c14daac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
