# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
c08cd078,3f1007c9,c08ddc80,3e7ad288,3ca8c058,3cd81780,3cc71020,c0149ff4,40c034bb,3d9f4840
3efc2b3a,3d489c9a,3f12640b,3eab4294,3f0bf730,bed31710,3f0694a2,3f1a03b2,bf0b78b4,befe3b60
c000e9c6,bf49af93,3e305928,bb6281c0,3be38358,3d1f4721,3dc0089d,3fcbc728,408fe234,c0ce0df0
be831fc0,3f76da63,3e98d3f4,bf40deb7,3ab09700,be4da94e,bef01840,3f41d409,3f36aec1,402ab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00636c,3ed9b640,3e4b7a72,bddcd614,3d238c04,3d4e85d8,bd3447c8,bcc1ec80,be520e80,40c4dee6
bfeca57c,403df66a,bfba19b3,c00226a8,be0b8d8e,3e891c5f,bdb113df,c016cf54,3fa2472c,40c87576
3f9db339,c075a7f0,3f9b3f00,4033db45,bd210ca0,bf2055f2,be72f3e0,404d096e,bf9fbf76,c0d73299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efe34,bf20dd13,3c7b6888,bcec9280,3d0b3619,bcb1e874,bd35b03e,415fb56c,40c36b14,40e0f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868d61,c0257ad8,3f6338f6,3d86e998,bc16f5ae,3daeeab0,bd91287f,407926e8,4071993a,c0d271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78abb0,c02c18d5,bfc0b5c6,4058c5f6,3e68271a,be0f7b36,3ddd4106,bf81bf08,be8f8ae4,c0de567a
40518780,c014a5ad,402e0d28,bf7d3a8f,3ee9acd0,3f135cda,3dde16e4,41536d9c,3fa42d00,bdb03d00
be988ece,bf915680,bf6a0ce8,3e47cfbe,3d8db740,3dab5b0b,3e1031ea,415473e7,40eddc40,40cd8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb63ce,3f8364ce,c00b8a36,3e8a15c8,3bf45234,3e041f99,3d6f24ec,bfab3900,4015ca58,bfe9b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382b38,bfc892f3,bf1b38b8,be4a5e36,3e99a944,3f202180,3f1063c4,c008c2a9,bf229fc4,bf930a37
3e6bd7b0,c02cc2f4,bef3d278,3f946d2e,be0312e4,bd2c1222,bd7b7048,4007c4a1,3fb0fccb,c0e8357b
bf86352a,c01bfaa4,bfb556ca,4047b70b,3f4025f9,be720c8c,be3a9c5d,bfe9cad6,3f6145b6,c0ebb2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072986c,406e5930,40a0b713,c01553c4,3e12f156,3e00b1d6,bc7787a6,c078e37d,c0d9c67e,41004750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354646,4035a484,c04741b2,c0048096,beacb51e,3e989f11,3d9fae87,c07c3458,4052b916,40948eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecfbe,3fc0fad6,4052652c,3d095120,be31833b,3e3d3266,3d444c6e,40300f8d,bfddc426,408baeb2
bf73b4b9,bf2f70d4,bf42395c,3eab2f7e,3f8ff442,c03ce18a,40349eba,bf8e59c0,3fcdb0a4,c0434fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e398c,c0225292,40bb47af,406a38df,3e4c95f2,be43918a,be435bb7,407c77d4,c0c4921e,c0440c00
3ffdedf9,c02cfd36,3f0f3814,4032f684,3d089a97,3d452e54,3e3da3b4,3f808e6e,c039c9a5,c0ef6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd338e78,bdc93f3b,3d219e14,be4c9cd0,3cec7c4d,3d9e79e3,bd00c348,c099d867,bfece19c,40b28689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b19b5,c011de20,be55cea3,3eb183d2,3d2491c6,3d9e75f7,bde670ea,41237114,409c9ab4,c058ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4080de,4036554e,bfac9411,c01ab86d,bd766200,bdd7cd12,bf628b63,bfcfece0,3fafaaad,40c60eda
bf5e8ee1,3e492ab5,bf4725c5,3eb2e4f7,3e0eb270,be843961,405c0570,c0297c98,bec64c14,bf501b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a302,c0113f28,bf0f9981,bf45e3f5,be017dc2,bee74c4c,be49c1e2,412f4f10,408bdc22,3ea9362c
bf02ff62,3b283800,c0551cee,bef24da4,be187809,3df87b24,3b90b240,3f9848f0,400019dc,3fba03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04dffa,3f9c087a,bf97476f,bf0e73c5,3ef792cb,3e12aeb8,bf9211d8,c0807b8e,bfa66e80,3feb047c
3eaf7e37,be99b220,3e2d700a,3e14c556,3d3928a0,bd35bd10,3d07aff2,412e3a25,40ae42e4,40ab2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4fcd,3edfe39a,40a0ecbe,3f4c75a7,3de7123e,3e0023a3,3d949a05,40e8efbf,c058b38a,402128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226fa8,3f1262d3,c016755a,bf001f87,bdc295d4,3f2d0ecc,bfc7eeb4,bed2e022,4073d192,3ed36414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31915,3d61cf98,bfe3d6c8,3e268352,3f17b53a,bde885fa,bf7e0f43,bf0b54f9,40215564,bf15a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059644,bf19cc04,bf38ae8e,3b889040,3d89a195,3e03451d,3df84ec0,402617b7,3fdc9b43,c1050b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2baa,c0874bbc,3f96e1ef,3f7d4600,bccba66a,3d4794f8,3d89a894,3ef36650,c00f4828,c10f2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd3d7,c013fb30,3e30e476,3e337176,3d02c3a1,3d9a3c28,bd4b064e,406e2935,c0ae212c,c0440f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e158,bff83c8c,3d94b6d0,bd53d470,3da472eb,3cfe7df8,bd9f154c,bfcc4348,bfbfe54b,bfe636aa
bf70fa58,c02e5f95,c010fd00,404b6b52,be4cf118,3f4f9346,bd81887a,bf7778bd,3f98e8b1,c0e676f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067be6d,c06301e0,3ec0eb00,3ed21c5c,3cf469d0,bd83f386,3c693b20,40a1d8af,c08b660c,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4bd0,bfb0de76,bf75a808,3ec9a32b,3d761c40,3e2a15f6,3dd7d5fd,41564eb2,40eff1a8,409555d2
bf250ca6,bfcbbab1,bd947fc4,3f39866f,3f947418,3f95d84c,3faa705f,4065ab54,4008058c,bfda191f
be812c45,bfa1e5ab,bf786c35,3e806903,3d21657c,3e26c859,3db1ec59,41483730,40e48f93,409c47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8af90,4031e6af,c0064495,c02e69c4,3e62add4,bf227fc1,3ecb0340,bfaacd8c,40257485,40ae5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975472,c0484f78,bfa74072,40565d1c,3da089f8,3f2d91de,3fb202da,c02267fc,bd0304c0,c0eacc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0863c,c0020707,c04bf79a,402cc7b1,3d21c944,3ed2524c,3e4416e8,bfd993be,4010fa76,c0b10ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd370de,3ff74738,bf9269fd,c02c546e,bf26f911,3ef99f5c,beb82c54,3f9bc712,405c41c8,40bd6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cc46,3fc02719,bf1a259a,3eb0c8b0,3dcfbae6,3d9866e8,bd8b1696,c0a8e330,c0544e20,408e7d40
3f8ece82,bfe24dac,bedf7a6e,3e7fd684,3d457c9c,3da97de2,bddf2a8e,4135f673,40a0192c,3f158f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f795,bfa47e8a,bfe11c44,3fa31e14,bd3ba566,bd567973,3c88c947,3f734dae,405ef05f,c0b4bb58
bf239faa,400e5235,bf9afacf,c06e9ed2,3db4ad62,bf42116a,3eae2f28,4089473a,407cacea,40f1df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1067,bfc0282a,bf652d16,3ee0541c,3d12833a,3e70c381,3d8b9975,414d4ffe,40df8ba5,404d0dd9
bf40e3a0,bf9e0376,bf3b8d70,3f44c16c,bff4ba18,bb0c2200,c014527d,3ff48a9a,3fab5e58,bfee9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72e31,be9469f0,bf03a244,3eed64d0,beea463c,c04b0f5d,3e7dece5,bfcbc97c,3f8fb2e4,bdf45ba0
3fa69076,3c88e588,3ef89fe6,3db99326,3d30e372,38b3ce00,bd8de1a5,412257f4,404be2f9,40ce9905
bf39a51e,3fc2f1cf,bedd6b40,c0020c82,3fddf09b,3d298a50,3e86df88,3fcac376,403d5903,4076c100
3e8e9f44,c0154a4d,bfaac8d0,be7db8f0,bcecbd90,bd71e7c4,3d3bd74e,4146aeee,40cf3593,4047e9e5
bfa4e93a,3dfa09c8,bf9c8836,bf3efc50,bfc4df55,bd309b68,bf2588fe,be031d00,3fb245d8,3fdaaad2
bee284a8,4028e8ad,3f13170a,bf7c4ce6,3c719160,bcf58630,bca0d4a9,3f4d31e8,3fee68d1,40d2487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4acd7,3ee02afc,bef5bd22,3ee5eaa1,bd2aad2e,3deb9785,bc8ebbda,4028f76a,bdb1bf98,c0b9a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46aa04,bf4014cf,bff159ca,bf927e89,be58d45c,be01e497,3ddaac33,40e42ba3,40b29a22,400eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400914a8,c003d24b,3fd964f0,bec123b7,3e9054f0,c012c6d1,3f8cbf66,411f92af,3fc6bcce,bf506128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970ec8,c02d20b6,be47d74c,bfce3290,3e40de3d,3e418656,bcd34868,bf01b8a8,bee018a6,c0c8626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec78b0,beec7f4a,3ab11e40,bdc16c24,bd888f5a,bc89526a,bb76afec,40021b23,3ed64276,410053ed
be47cc35,c045376a,bf974930,3f4d9302,3d951613,beb688e8,3f80125e,411a04c8,409c9dda,c0004416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d3c57,c0273e14,c01eba2c,40377902,bcf7effa,3e40c354,3e049a85,bea9e609,3fc59ce3,c0c58f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f62a,c0857d92,be1a8280,bed6cb6d,3dc418dd,3e15f5d3,3b237500,40b6b1df,c0dd47be,406e5baa
400a610c,c004e4b2,3f5ba758,3e855fe2,3b0ce680,3fb34756,3f297542,40d19f83,3f171fea,3dd712d8
bf102da3,bfca0ae9,bfb1b3f0,40350a42,3d536f15,3f5ae994,3dc52113,c080ec35,bf988bf2,c0b4aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5f7d,401190aa,c024545f,3f08dc48,3ceb142e,be57d10a,bca48884,c05e1832,4032b1d4,3f27b3aa
407489fd,beabe286,409560a2,c028c29a,3d617274,bd6f5906,3bbf21a0,40c8af0c,c021c627,4012df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c0674,c0134ce0,c0284aeb,be396249,bbc6b550,3cfede10,bad64380,411e1af6,40d61fd6,be88bb72
405be8c8,bfb38e38,be5c1458,3ea088ba,bcb76f08,3de3b015,3e11bc1c,40865646,c08f32da,bfc377db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb9e3,be57362e,bf161019,3ead6396,bea7c9ba,bf084ec0,bf114b3b,bea7b4d0,bfb3b976,bf64c792
bf3f0253,c0088e3e,bfd773b6,3f398ea9,3cc6d627,3d3b2500,3d7316b8,3f21422c,3f6b57de,c07c1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cca38,3fb80b2a,bedc34ce,be22945c,3cba8264,3e7a3e78,bd7f8c02,40064988,c0232306,c043692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670c5e,40012402,bf98df88,bea6224a,bd2db0e8,3d463180,be2b0860,405436c1,c0ae713d,3ee533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bab3,3dee5f04,bf153336,bf31e243,bd1385f6,bb23a7c0,bd9d34fc,c0572322,40d7435c,bfb82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4f52,c02a4f7c,3f26e7aa,405c4554,be435c7c,3f73c5d5,bd25a6b0,402516d3,bf7cf158,c0af3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe338e,c061eba2,bf56a82f,406ac621,be13213b,3f0f6084,bd3e515c,3f656884,3f15c06f,c0f997fc
beb2c98a,bff49e77,bfd8a2ff,bef47ca2,be2e2d59,bf135b93,bf495458,410ec4be,40af3ca5,3e221f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028180,403e14e7,bfb055ed,bfc2b605,3e16c218,3db2d4d8,be1fd78d,c0967969,3f1e8c4a,4052cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92900,3fe89155,3f7ae967,3f0fe70f,bc4407a4,be0ac7a8,3e718cbc,40127191,3fe369ba,40c7323e
bfb4e338,bfffa08c,bfd48338,4007ca56,bf70e44c,be831640,3f997acc,bdc43480,3fc2d16e,c060b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109ee2,4018434c,c00ecf84,bf9b78e7,bd239e42,3d9b588c,be1b0a2d,bfd4b0d1,403be435,408373bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d873b50,c01c62d8,3ca26ad8,bfbf68be,bd058050,bdf6d878,3da884b8,3fb8970d,3f803451,c0cb367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fc600,bfe2d12c,bf909102,3ea8cc37,3ea2fbb7,beadaf2c,bcef5b50,40bd1132,4028ef09,bf8eeafe
bff298ab,3f5dfca0,bfac4a82,3c9a3ee0,3e104fb3,3dd2750f,3f1bd2d4,c013a6fc,3fa84342,3e63fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314618,bee46c11,bfa509ff,3fdee57b,3f12ad96,3e9d9879,3e8fcf90,c05af1fd,be0ee838,c0508d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950ae4,bea10424,3dd8e40c,3dc25c83,bd8c0df1,bd025e14,3dc6bfc6,bf99e5c9,bf47b89e,4032ff76
bff2d838,3ffe4fb0,c03e18a6,bfbe3f18,3d8e2001,3e47948a,bd680482,bf596560,405e0699,404a6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb31e0,becc18a2,c0348936,3fe12a7b,3dd484bf,3f849622,3d8bc0fa,c08251ab,3f0ddf61,c040051c
bfe04352,3e52cfbc,bfeda736,be408310,bf71c1de,3e562f1e,be213a6c,bd0062cc,40416261,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b83f0,bdc82950,be3604dc,3efec318,3dd1c99a,3eb8bafe,3e8ed951,bf1d9094,40be1588,c0e7e7f2
410c675a,c0a1b5b8,410b0aba,bfa45cd2,3ebc1c8c,3e20e296,3f37f1ce,4121c44f,c118cae8,c07042e0
c12f2911,c04b56a9,c16dfe5e,40769570,bf805e49,3e810596,bec8bc17,405819da,41a74d60,c0d41645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392886,3f3604bc,4050c840,3d8ddbb4,3e08dd0e,bf0d3936,3ee8f60e,403dfba4,c03df0e8,4116e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8e5f0,c0ea9dec,c122893e,4089459c,beb419c4,3d867eff,bd1b5110,41605c76,41925c2e,c12210fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be0e15,c0a152d4,40d44e7a,c006e833,3ed93aae,3c7b3bb0,3e254846,41a4a2de,3f0104fe,3fcb7e3e
c00d1e02,bf6d25c4,c02cc097,3fe8c3b2,bee3045e,3f1ea8ae,be965cf6,bfa991e0,3fec13f8,c085ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdc268,c118565f,c1575d8e,407bce9e,bebbf4c5,bf5efa6d,be6d7394,41b9f7c8,41d1b79a,c10f6cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827068,c05d95b0,c0d0de75,40bfcb66,3fd2e0d1,bd8d2464,3f2571b5,c052a00a,40860318,c14daac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
