# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
c08ce3ee,3f100a65,c08dce91,3e7ac24c,3ca8c180,3cd7ec94,3cc753b8,c0149fec,40c034b2,3d9f4810
3efc46b4,3d48ab6e,3f1285c5,3eab4459,3f0bf973,bed31b5a,3f06926b,3f1a03a2,bf0b78a8,befe3b50
c001055e,bf49b56b,3e30701c,bb637a80,3be38584,3d1f4c31,3dc00b0b,3fcbc723,408fe22d,c0ce0de7
be82ca51,3f76dc64,3e994458,bf40df06,3aaede00,be4d9f5f,bef01d5e,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe4d7c,3ed9bb64,3e4c03e7,bddcf21e,3d2381e6,3d4ee435,bd344196,bcc1ec80,be520e70,40c4dee0
bfec6924,403df93e,bfba27e6,c00226d3,be0b8e54,3e8922b8,bdb11989,c016cf4e,3fa24726,40c8756e
3f9d35aa,c075acc1,3f9b23bb,4033dbc4,bd212920,bf205036,be72f19e,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e45bf,bf20e098,3c7b92e8,bcec9c60,3d0b3466,bcb1cc30,bd35bbec,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871ab3,c0257e49,3f633102,3d86f310,bc16e52c,3daeee67,bd91265c,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b410b,c02c1af7,bfc0c9de,4058c54c,3e682686,be0f77fd,3ddd436c,bf81bf03,be8f8adc,c0de5672
4051502a,c014a995,402e0018,bf7d3308,3ee9aa17,3f135a52,3dde213c,41536d94,3fa42cf8,bdb03d00
be9a7c0e,bf915894,bf6a120c,3e47c9ad,3d8db400,3dab7b89,3e10335d,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7cc4,3f8365f4,c00b913a,3e8a1254,3bf43e24,3e042730,3d6f3972,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392af8,bfc89600,bf1b8046,be4a53c4,3e99aafa,3f2022a5,3f106733,c008c2a4,bf229fc0,bf930a30
3e6a02ac,c02cc5cd,bef3ec1a,3f946ccd,be0312d1,bd2bfe44,bd7b763b,4007c49c,3fb0fcc6,c0e83573
bf869cf0,c01bfded,bfb5625d,4047b6db,3f402699,be72183e,be3aa157,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730f39,406e5cec,40a0cc51,c01556c3,3e12e984,3e00d462,bc7764f6,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03523da,4035a845,c047468e,c004812d,beacb4f3,3e98a265,3d9fb4a8,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefe03,3fc0fbd8,40527554,3d090b88,be31861a,3e3d3dbb,3d444c90,40300f86,bfddc41e,408baead
bf741b16,bf2f738d,bf4226a7,3eab3307,3f8ff424,c03ce254,40349fe0,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e24ef,c0225778,40bb4d3f,406a37fd,3e4c92bc,be4397ff,be43638c,407c77cc,c0c49216,c0440bfc
3ffdc6c3,c02d0014,3f0f44e0,4032f596,3d089bc8,3d452e46,3e3daaa7,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ed8e0,bdc95761,3d2345b0,be4ca6ca,3cec654a,3d9e9c9b,bd00c094,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a05d4,c011e226,be567324,3eb18bbd,3d2498c7,3d9e5afc,bde67485,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6b9a,40365a1e,bfac8a61,c01ab8e6,bd7661e0,bdd77906,bf628d23,bfcfecd8,3fafaaaa,40c60ed2
bf5e5d42,3e49297a,bf470795,3eb2de72,3e0ea347,be84385c,405c07d7,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b973,c0114219,bf0fd566,bf45dd6c,be017b75,bee75ad0,be49c1a9,412f4f09,408bdc1c,3ea9361b
bf02b1b1,3b335700,c0552c4a,bef25b21,be187aa0,3df894ca,3b908a10,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04332d,3f9c0d86,bf9740a0,bf0e7820,3ef78eda,3e12ef93,bf9213b8,c0807b8a,bfa66e79,3feb0471
3eae7c61,be99b5b1,3e2d3b4c,3e14ccf0,3d392ee9,bd35e71a,3d07acaa,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5781,3edfd570,40a0ecf6,3f4c7b0a,3de71298,3e0014f0,3d94998a,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227dd7,3f1264ee,c0164ae6,bf00263f,bdc2931e,3f2d1264,bfc7f87f,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33dab,3d61dee0,bfe3b659,3e267c8e,3f17b7b4,bde89f19,bf7e1dea,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0505bd,bf19cfd3,bf38b16c,3b874e70,3d899ec0,3e035597,3df85383,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cb58,c0874db5,3f96e430,3f7d44dd,bccbba34,3d47b1bc,3d89a560,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd20b,c013fe5a,3e30f092,3e336406,3d02c656,3d9a345b,bd4b06d7,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75d66,bff83e5f,3d94087e,bd53d4b8,3da46edf,3cff1310,bd9f1e22,bfcc4342,bfbfe542,bfe636a1
bf71c7be,c02e6291,c0110c51,404b6b53,be4ceb62,3f4f8bea,bd818033,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067aeba,c063030d,3ec0c42b,3ed2146d,3cf467f2,bd83febb,3c695cf8,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01cfc0,bfb0e1ba,bf75b362,3ec9a0c2,3d761775,3e2a24d8,3dd7d541,41564eaa,40eff19e,409555cc
bf25ea3e,bfcbbf8d,bd93d8b8,3f398770,3f947533,3f95d6ac,3faa793a,4065ab4d,40080586,bfda1919
be832593,bfa1e88d,bf787683,3e806707,3d21635d,3e26d3b9,3db1eb0a,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85c3e,4031e9cc,c0063b13,c02e6aa4,3e62abf7,bf227e58,3ecb073e,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c125,c0485300,bfa779ae,40565e66,3da06a50,3f2d9f84,3fb204ca,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0dc45,c0020868,c04c033e,402cc6da,3d21c7d4,3ed2548c,3e441718,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3433f,3ff74db6,bf91fe65,c02c5627,bf26f560,3ef98f9c,beb832a4,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80d1c,3fc02709,bf1a4884,3eb0c7eb,3dcfb962,3d988109,bd8b163e,c0a8e329,c0544e18,408e7d3a
3f8e5c99,bfe252e8,bedfc3e7,3e7fdd2e,3d4586d5,3da9610e,bddf308f,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60e4f,bfa47e3a,bfe10d6d,3fa31bbf,bd3b9db7,bd5687cd,3c88c09e,3f734da4,405ef057,c0b4bb52
bf232e5c,400e55b0,bf9af269,c06e9ee5,3db49d7e,bf420c51,3eae2e1d,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66e36,bfc02bff,bf6539f9,3ee05212,3d1280b4,3e70d0aa,3d8b951b,414d4ff7,40df8b9c,404d0dd0
bf417969,bf9e05a7,bf3b2a39,3f44bd5e,bff4ba53,bb135400,c01458eb,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73e84,be946827,bf03acc8,3eed6a65,beea4a5b,c04b1073,3e7df97c,bfcbc976,3f8fb2db,bdf45b78
3fa66965,3c8897e0,3ef8c949,3db988db,3d30e09c,38d4f200,bd8de57e,412257ed,404be2f0,40ce98fc
bf39775c,3fc2f47c,bedc4958,c0020cc9,3fddf2f7,3d28e170,3e86e955,3fcac370,403d58fb,4076c0f5
3e8c5643,c0154c27,bfaaecf4,be7daf7a,bceca998,bd7214ac,3d3bdba8,4146aee6,40cf358b,4047e9dd
bfa504af,3dfa0fc4,bf9c57a3,bf3f00e4,bfc4e01b,bd307114,bf259509,be031d08,3fb245d1,3fdaaac7
bee18c98,4028eb3c,3f13a1e8,bf7c50c6,3c718ed8,bcf57810,bca0d2b0,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec462c8,3ee03120,bef57a50,3ee5e6d0,bd2ab103,3debb7c6,bc8ecd55,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472401,bf401591,bff17139,bf927d84,be58d418,be01e849,3ddaab93,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008da6f,c003d58a,3fd962b3,bec11f39,3e905591,c012cbe2,3f8cc049,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95db23,c02d232f,be481e1f,bfce3266,3e40ddd3,3e41881e,bcd34c84,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8dfd,beec7910,3a8b7f40,bdc16f74,bd888a7d,bc89c777,bb761928,40021b1f,3ed64264,410053e8
be4cd40b,c0453a27,bf976e11,3f4d9872,3d951de9,beb69f14,3f801330,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0228,c027401d,c01ec75f,40377821,bcf7f9fe,3e40bf67,3e049b06,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fe89,c0857cec,be1a2934,bed6dce6,3dc4158f,3e15f512,3b20f940,40b6b1d9,c0dd47b6,406e5b9f
400a4fb5,c004e573,3f5b7083,3e8563d7,3b0cbb00,3fb3484d,3f297841,40d19f7c,3f171fe8,3dd712a8
bf107cf1,bfca0de0,bfb1c1a2,403509d0,3d5377a3,3f5ae97d,3dc528f0,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5d2d,40119250,c0244c16,3f08d5e7,3ceb1a3a,be57d000,bca4845c,c05e1828,4032b1cd,3f27b3a9
40748e5a,beabecd2,40956425,c028c1ae,3d6161bc,bd6f0b78,3bbf16f0,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d1478,c0134edb,c0285d29,be395957,bbc65360,3cfe6390,bad69580,411e1af0,40d61fcd,be88bb7b
405bcd52,bfb3974b,be5a668c,3ea07e5e,bcb7638c,3de3a072,3e11bcec,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd5e0,be57438f,bf1614b8,3ead5929,bea7c5e8,bf08595c,bf114cdd,bea7b4c4,bfb3b96c,bf64c78d
bf3f9a19,c0088eea,bfd791f1,3f398d6d,3cc6daa1,3d3b38ad,3d73087e,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cec8f,3fb80ec0,bedc12b0,be22a3db,3cba762d,3e7a4c17,bd7f8f9d,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672d8d,400122e1,bf98c527,bea62e06,bd2dbf20,3d46541f,be2b0b87,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082cb88,3dee98b8,bf1547da,bf31e12a,bd138a39,bb1ff540,bd9d395f,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdef6,c02a53e5,3f265ec2,405c4626,be436010,3f73c5ea,bd25d068,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df65de6,c061ef9a,bf56d908,406ac63c,be131b5c,3f0f5867,bd3e5356,3f65687a,3f15c06a,c0f997f2
beb47240,bff4a268,bfd8c1ca,bef4745d,be2e2f0d,bf135e34,bf495553,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002505e,403e183c,bfb038b9,bfc2b7c6,3e16b9ec,3db33878,be1fe28c,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85d4e,3fe895ca,3f7b12a8,3f0fe3e3,bc441004,be0ac422,3e7191c7,4012718b,3fe369b3,40c73235
bfb541b7,bfffa528,bfd45dc3,4007c9f1,bf70e4b9,be83266c,3f998275,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01087f2,40184552,c00ecad9,bf9b7a95,bd23b340,3d9b9326,be1b11a0,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8002a8,c01c6643,3c9e01c0,bfbf681a,bd05962c,bdf69bd6,3da8875c,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4d1c0,bfe2d5fa,bf90a823,3ea8d0fc,3ea2fcaa,beadb758,bcef3c38,40bd112b,4028ef01,bf8eeafb
bff29541,3f5dfddc,bfabeea3,3c994c88,3e104ddd,3dd282b0,3f1bd930,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3168c3,bee46e1f,bfa524bd,3fdee442,3f12aca1,3e9da488,3e8fcd24,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c190,bea10ea4,3dd8bdd6,3dc26230,bd8c0a3d,bd028f98,3dc6ca10,bf99e5c3,bf47b898,4032ff6f
bff2adf6,3ffe5462,c03e22df,bfbe3f5d,3d8e195b,3e47b0fd,bd67fc56,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3e61,becc1774,c03492f7,3fe1294e,3dd490a1,3f849608,3d8bc64c,c08251a6,3f0ddf5c,c0400513
bfe05a19,3e52d76c,bfed708e,be409680,bf71c3d9,3e563b16,be21358a,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05baa87,bdc818d0,be351988,3efeb974,3dd1c590,3eb8ccf0,3e8eda20,bf1d9088,40be157d,c0e7e7e6
410c6142,c0a1b8f0,410afdb5,bfa457a6,3ebc1600,3e2121fc,3f37f67f,4121c447,c118cae0,c07042d2
c12f4bde,c04b5616,c16e0386,4076934a,bf805d78,3e80f280,bec8bcbe,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395ce2,3f360bee,4050ca92,3d8dc6b8,3e08d81e,bf0d336f,3ee8fcce,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c94ce8,c0eaa0b8,c12292c1,4089455c,beb41964,3d866012,bd1b4d00,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bddfe9,c0a15646,40d45cc9,c006e835,3ed9379b,3c7d1324,3e253ace,41a4a2d5,3f0104e3,3fcb7e2a
c00d5c48,bf6d3044,c02ccb6b,3fe8c4c4,bee307d0,3f1ead20,be966274,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe40e6,c1185781,c157797e,407bd24b,bebbebf7,bf5f0f68,be6d8da7,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829811,c05d98a3,c0d10812,40bfcc46,3fd2e0c9,bd8cf4da,3f25759f,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
