# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
c08cd148,3f100935,c08ddb6c,3e7ace66,3ca8c218,3cd80774,3cc71d08,c0149fec,40c034b2,3d9f4810
3efc2c66,3d48a4ca,3f126696,3eab4305,3f0bfaad,bed318a3,3f069435,3f1a03a2,bf0b78a8,befe3b50
c000eaef,bf49b2c2,3e305ae0,bb62c140,3be386ac,3d1f48fa,3dc0090c,3fcbc723,408fe22d,c0ce0de7
be831c15,3f76db75,3e98dc7d,bf40dec4,3aadf100,be4da59f,bef0192f,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0055e1,3ed9b90d,3e4b84e1,bddcdd28,3d237c89,3d4ea8c0,bd344696,bcc1ec80,be520e70,40c4dee0
bfeca2e0,403df7f3,bfba1ac2,c00226ae,be0b8ebf,3e891eb4,bdb114f0,c016cf4e,3fa24726,40c8756e
3f9dadd7,c075aa8f,3f9b3ce9,4033db5f,bd213884,bf2053ce,be72f366,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef64d,bf20defd,3c7b6bc8,bcec94f0,3d0b3382,bcb1ddf0,bd35b270,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869364,c0257cb8,3f633853,3d86ec08,bc16dc3e,3daeec0e,bd912814,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c7da,c02c19fc,bfc0b747,4058c5c3,3e68263b,be0f7a01,3ddd4175,bf81bf03,be8f8adc,c0de5672
4051851c,c014a7cd,402e0c24,bf7d389a,3ee9a8a7,3f135be8,3dde18d0,41536d94,3fa42cf8,bdb03d00
be98a3dc,bf9157a2,bf6a0d44,3e47ce33,3d8db244,3dab6710,3e103229,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb64d8,3f83656d,c00b8aba,3e8a14e4,3bf43354,3e042266,3d6f28cc,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383610,bfc8949a,bf1b3e23,be4a5b78,3e99abe7,3f2021e8,3f106466,c008c2a4,bf229fc0,bf930a30
3e6bc3ac,c02cc480,bef3d464,3f946d10,be0312cb,bd2c0acc,bd7b7167,4007c49c,3fb0fcc6,c0e83573
bf863992,c01bfc6d,bfb557a6,4047b6f8,3f4026f2,be7210d8,be3a9d4b,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729d74,406e5b37,40a0b8ab,c0155483,3e12e559,3e00be9b,bc778116,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03544c7,4035a68e,c047420a,c00480b8,beacb4e0,3e98a048,3d9fafa4,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded1b0,3fc0fb61,40526661,3d093f40,be3187ac,3e3d3693,3d444c66,40300f86,bfddc41e,408baead
bf73b910,bf2f7251,bf4237ea,3eab3063,3f8ff418,c03ce1d0,40349eed,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e38a6,c022553c,40bb4815,406a389d,3e4c9104,be4393df,be435d2d,407c77cc,c0c49216,c0440bfc
3ffdec46,c02cfec5,3f0f390a,4032f642,3d089c72,3d452e4c,3e3da4ff,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd335ad8,bdc94c73,3d21be44,be4c9f50,3cec5900,3d9e86bb,bd00c2c8,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0de8,c011e052,be55db1d,3eb185d2,3d249c8c,3d9e6bf6,bde67190,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405448,403657ee,bfac934e,c01ab887,bd7661e6,bdd7adee,bf628bb0,bfcfecd8,3fafaaaa,40c60ed2
bf5e8cb9,3e492a08,bf472376,3eb2e351,3e0e9b31,be843901,405c05da,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039904,c01140c2,bf0f9e0a,bf45e243,be017a3e,bee751a5,be49c1ce,412f4f09,408bdc1c,3ea9361b
bf02fc0b,3b2e5300,c0551e11,bef25108,be187c07,3df88499,3b90aac0,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d894,3f9c0b3a,bf9746e6,bf0e74de,3ef78cc6,3e12c6bb,bf92122b,c0807b8a,bfa66e79,3feb0471
3eaf732b,be99b411,3e2d6c03,3e14c73e,3d39324b,bd35cc94,3d07af54,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5018,3edfdbd4,40a0ecbd,3f4c76fd,3de712d8,3e001e32,3d9499ec,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022703c,3f1263f7,c016721b,bf002136,bdc291ae,3f2d101c,bfc7f08b,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31a9c,3d61d7e8,bfe3d447,3e268196,3f17b90a,bde88f38,bf7e1206,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059015,bf19ce16,bf38aec1,3b883ea0,3d899d41,3e034b33,3df84f99,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2787,c0874cce,3f96e215,3f7d45af,bccbc4c2,3d479f94,3d89a7f2,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd3bb,c013fce9,3e30e55a,3e336e0a,3d02c7cf,3d9a3941,bd4b0665,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40754,bff83d87,3d94a982,bd53d488,3da46cba,3cfeb51c,bd9f16f5,bfcc4342,bfbfe542,bfe636a1
bf710313,c02e6135,c010fe25,404b6b4c,be4ce85a,3f4f9088,bd8186e4,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bdba,c0630281,3ec0e806,3ed21a53,3cf466fc,bd83f7a7,3c694188,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba6cd,bfb0e03c,bf75a8df,3ec9a287,3d7614e7,3e2a1b75,3dd7d5d0,41564eaa,40eff19e,409555cc
bf251613,bfcbbd55,bd9472fc,3f3986aa,3f9475cf,3f95d7ae,3faa7208,4065ab4d,40080586,bfda1919
be8141d3,bfa1e73d,bf786cf7,3e80687f,3d21623d,3e26cc8c,3db1ec13,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8abfb,4031e860,c00643d8,c02e69f8,3e62aafa,bf227f3a,3ecb03f7,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975911,c0485165,bfa744c6,40565d68,3da05954,3f2d96e8,3fb20331,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe089e0,c00207c6,c04bf877,402cc775,3d21c716,3ed2531e,3e4416ea,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36ee2,3ff74ac2,bf9261ca,c02c54d8,bf26f366,3ef99978,beb82d82,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d9f1,3fc0270c,bf1a283c,3eb0c876,3dcfb897,3d98708e,bd8b1681,c0a8e329,c0544e18,408e7d3a
3f8ec9a0,bfe25087,bedf7ffc,3e7fd82a,3d458c52,3da97335,bddf2ba7,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f887,bfa47e5b,bfe11b1d,3fa31d77,bd3b999c,bd567ec5,3c88c79a,3f734da4,405ef057,c0b4bb52
bf239ace,400e541a,bf9afa28,c06e9ece,3db49502,bf420f82,3eae2ef1,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6bd4,bfc02a40,bf652e0b,3ee05391,3d127f5e,3e70c85a,3d8b989b,414d4ff7,40df8b9c,404d0dd0
bf40e9fb,bf9e04a8,bf3b85df,3f44c061,bff4ba7a,bb0ecd80,c01453b0,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72ede,be9468f8,bf03a30e,3eed6636,beea4c95,c04b0fc0,3e7def3a,bfcbc976,3f8fb2db,bdf45b78
3fa68ec5,3c88baf8,3ef8a304,3db99088,3d30df1d,38c01900,bd8de259,412257ed,404be2f0,40ce98fc
bf39a31c,3fc2f341,bedd5530,c0020c8f,3fddf43e,3d294be8,3e86e162,3fcac370,403d58fb,4076c0f5
3e8e8642,c0154b4e,bfaacb8a,be7db681,bcec9eec,bd71f85c,3d3bd820,4146aee6,40cf358b,4047e9dd
bfa4ea5d,3dfa0d18,bf9c847d,bf3efd72,bfc4e08a,bd308bdc,bf258b42,be031d08,3fb245d1,3fdaaac7
bee27a08,4028ea10,3f132192,bf7c4dda,3c718d68,bcf580de,bca0d44d,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a9a3,3ee02e52,bef5b806,3ee5e9a1,bd2ab311,3deba370,bc8ebf32,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46af30,bf401535,bff15b8a,bf927e42,be58d3fa,be01e5f5,3ddaac13,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091227,c003d40f,3fd964bd,bec12284,3e9055ec,c012c8ad,3f8cbf8c,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9701a4,c02d220e,be47dcaa,bfce3280,3e40dda3,3e4186fd,bcd3492a,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec798f,beec7bdb,3aae41e0,bdc16cf8,bd8887e6,bc897db6,bb769330,40021b1f,3ed64264,410053e8
be480329,c04538e7,bf974bfa,3f4d9460,3d952219,beb69118,3f801281,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d44c0,c0273f2f,c01ebb28,403778c3,bcf7ff68,3e40c1de,3e049a9a,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f67f,c0857d35,be1a7ba8,bed6cfdc,3dc413d1,3e15f586,3b22fbc0,40b6b1d9,c0dd47b6,406e5b9f
400a6048,c004e519,3f5ba325,3e8560dd,3b0ca500,3fb347ae,3f2975d3,40d19f7c,3f171fe8,3dd712a8
bf1030ff,bfca0c85,bfb1b4f6,40350a20,3d537c3e,3f5ae986,3dc52286,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5f5e,4011918f,c02453b9,3f08daa5,3ceb1d7b,be57d0a4,bca487c0,c05e1828,4032b1cd,3f27b3a9
40748a25,beabe823,409560e1,c028c258,3d6158d7,bd6f3c46,3bbf1f60,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c11f3,c0134df3,c0284c49,be395ffc,bbc61ed0,3cfeb0b8,bad65240,411e1af0,40d61fcd,be88bb7b
405be792,bfb39330,be5bf38c,3ea08610,bcb75d70,3de3aa43,3e11bc3d,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbb11,be573d75,bf16106b,3ead60ef,bea7c3df,bf0852ab,bf114b84,bea7b4c4,bfb3b96c,bf64c78d
bf3f08c5,c0088e99,bfd775fc,3f398e52,3cc6dd0a,3d3b2c40,3d7313f0,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ccba9,3fb80d1e,bedc322a,be22984b,3cba6fad,3e7a437d,bd7f8cad,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670dc0,40012362,bf98dd7b,bea62540,bd2dc6c1,3d463e46,be2b08f2,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bb66,3dee7ea8,bf1534c7,bf31e1f5,bd138c81,bb224940,bd9d35cf,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4a7f,c02a51e3,3f26dd3a,405c4582,be4361fc,3f73c5d9,bd25ae90,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdddf2,c061edcb,bf56abde,406ac620,be131839,3f0f5d81,bd3e51b2,3f65687a,3f15c06a,c0f997f2
beb2dba4,bff4a09c,bfd8a550,bef47a7f,be2e2ffa,bf135c88,bf49547d,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027f63,403e16b6,bfb053b0,bfc2b672,3e16b590,3db2f9b8,be1fd9a2,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92049,3fe893c3,3f7aec82,3f0fe63b,bc441488,be0ac657,3e718da7,4012718b,3fe369b3,40c73235
bfb4e738,bfffa30e,bfd48059,4007ca39,bf70e4f7,be831c3e,3f997c3d,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109de1,40184464,c00ecf25,bf9b794f,bd23be82,3d9b6e3c,be1b0b93,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86ec74,c01c64b4,3ca214c8,bfbf688d,bd05a1e2,bdf6c206,3da8852e,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb270780,bfe2d3ca,bf9092c0,3ea8cd69,3ea2fd2f,beadb22d,bcef5534,40bd112b,4028ef01,bf8eeafb
bff2987c,3f5dfd48,bfac4380,3c9a0168,3e104ce5,3dd27a12,3f1bd405,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31478c,bee46d2a,bfa50c01,3fdee522,3f12ac23,3e9d9cef,3e8fcf14,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9507bc,bea109e3,3dd8e11c,3dc25def,bd8c0845,bd027064,3dc6c1b7,bf99e5c3,bf47b898,4032ff6f
bff2d660,3ffe523f,c03e1967,bfbe3f23,3d8e15d4,3e479f0d,bd6802e6,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3262,becc17fc,c03489ee,3fe12a27,3dd496ff,3f849615,3d8bc1f4,c08251a6,3f0ddf5c,c0400513
bfe04440,3e52d3ee,bfeda308,be4087fa,bf71c4ed,3e563380,be21396f,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b858a,bdc82030,be35f2f0,3efec09e,3dd1c374,3eb8c19b,3e8ed96e,bf1d9088,40be157d,c0e7e7e6
410c670f,c0a1b777,410b09b6,bfa45b7e,3ebc1281,3e20fa0c,3f37f2ab,4121c447,c118cae0,c07042d2
c12f2a84,c04b5654,c16dfeb7,407694db,bf805d0e,3e80fe7e,bec8bc29,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392ab6,3f3608aa,4050c864,3d8dd65e,3e08d582,bf0d370f,3ee8f745,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8ea4a,c0ea9f6f,c12289ef,40894586,beb41937,3d867392,bd1b5030,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be0c13,c0a154b4,40d44f86,c006e82d,3ed935fc,3c7bea7c,3e2545a8,41a4a2d5,3f0104e3,3fcb7e2a
c00d20a1,bf6d2b88,c02cc160,3fe8c3ec,bee309be,3f1eaa53,be965df4,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdc7c0,c11856fb,c1575fa3,407bcf83,bebbe748,bf5f022b,be6d7873,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827213,c05d974a,c0d0e195,40bfcb97,3fd2e0cb,bd8d12a5,3f25726c,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
