# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
c08cce79,3f10079f,c08dddb9,3e7ad36e,3ca8c124,3cd8177c,3cc6f5b0,c0149ff4,40c034bb,3d9f4840
3efc286c,3d489b6c,3f126110,3eab427a,3f0bf8c8,bed31711,3f069580,3f1a03b2,bf0b78b4,befe3b60
c000e6f4,bf49af38,3e305720,bb6275c0,3be384e8,3d1f471c,3dc007a6,3fcbc728,408fe234,c0ce0df0
be832878,3f76da43,3e98ca09,bf40deb2,3aaf6200,be4da94e,bef01638,3f41d409,3f36aec1,402ab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0083cc,3ed9b5f2,3e4b6e52,bddcd490,3d2384fb,3d4e85e2,bd344a30,bcc1ec80,be520e80,40c4dee6
bfecaba5,403df640,bfba1872,c00226a5,be0b8e1a,3e891c5f,bdb111a7,c016cf54,3fa2472c,40c87576
3f9dc00e,c075a7a6,3f9b4166,4033db3d,bd2120a0,bf2055f3,be72f4bc,404d096e,bf9fbf76,c0d73299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f110e,bf20dcde,3c7b64e0,bcec91f0,3d0b34ed,bcb1e870,bd35abaa,415fb56c,40c36b14,40e0f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867eed,c0257aa3,3f6339a5,3d86e91c,bc16ea28,3daeeaae,bd912953,407926e8,4071993a,c0d271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786813,c02c18b4,bfc0b400,4058c5fe,3e6826ba,be0f7b36,3ddd4016,bf81bf08,be8f8ae4,c0de567a
40518d26,c014a571,402e0e4f,bf7d3af4,3ee9aaf2,3f135cdc,3dde12cc,41536d9c,3fa42d00,bdb03d00
be985c60,bf915661,bf6a0c72,3e47d010,3d8db502,3dab5b10,3e103155,415473e7,40eddc40,40cd8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6140,3f8364bc,c00b8997,3e8a15f6,3bf44434,3e041f9b,3d6f1ce4,bfab3900,4015ca58,bfe9b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381110,bfc892c4,bf1b3268,be4a5ec2,3e99aa7c,3f202181,3f10626b,c008c2a9,bf229fc4,bf930a37
3e6c07a4,c02cc2c8,bef3d036,3f946d32,be0312db,bd2c1222,bd7b6dea,4007c4a1,3fb0fccb,c0e8357b
bf862a8e,c01bfa72,bfb555c5,4047b70e,3f40266f,be720c90,be3a9a6c,bfe9cad6,3f6145b6,c0ebb2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728c44,406e58f5,40a0b532,c015539b,3e12ebe8,3e00b1d8,bc779540,c078e37d,c0d9c67e,41004750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03549c8,4035a44a,c0474143,c004808e,beacb504,3e989f11,3d9fac1f,c07c3458,4052b916,40948eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecb02,3fc0fac9,405263bf,3d095498,be318544,3e3d3265,3d444c5e,40300f8d,bfddc426,408baeb2
bf73aa42,bf2f70af,bf423b02,3eab2f4a,3f8ff434,c03ce18a,40349e43,bf8e59c0,3fcdb0a4,c0434fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3ba6,c0225246,40bb4731,406a38e9,3e4c93b6,be43918b,be4358a5,407c77d4,c0c4921e,c0440c00
3ffdf1fa,c02cfd0a,3f0f36f2,4032f691,3d089b69,3d452e58,3e3da0fa,3f808e6e,c039c9a5,c0ef6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3409b8,bdc93dbd,3d2178a4,be4c9c4a,3cec6c52,3d9e79e8,bd00c45a,c099d867,bfece19c,40b28689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b35e8,c011dde2,be55c020,3eb18369,3d2496ae,3d9e75f5,bde66f80,41237114,409c9ab4,c058ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ebc0,40365506,bfac94ea,c01ab866,bd766204,bdd7cd0a,bf628ab2,bfcfece0,3fafaaad,40c60eda
bf5e93f0,3e492ad4,bf472871,3eb2e556,3e0ea7f3,be843960,405c047a,c0297c98,bec64c14,bf501b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bae1,c0113efb,bf0f9438,bf45e44d,be017c2c,bee74c4c,be49c1f3,412f4f10,408bdc22,3ea9362c
bf030753,3b278e00,c0551b92,bef24cef,be1879dc,3df87b26,3b90c1f0,3f9848f0,400019dc,3fba03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f1a4,3f9c082c,bf974808,bf0e738a,3ef79014,3e12aec2,bf921118,c0807b8e,bfa66e80,3feb047c
3eaf9890,be99b1e7,3e2d74b2,3e14c4ea,3d392d05,bd35bd0e,3d07b13c,412e3a25,40ae42e4,40ab2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4f00,3edfe470,40a0ecb8,3f4c755c,3de71282,3e0023a2,3d949a31,40e8efbf,c058b38a,402128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226e33,3f1262b2,c016791a,bf001f2a,bdc2940a,3f2d0ecd,bfc7eadd,bed2e022,4073d192,3ed36414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31554,3d61ce90,bfe3d9a2,3e2683ac,3f17b6f8,bde885fd,bf7e0984,bf0b54f9,40215564,bf15a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a504,bf19cbca,bf38ae4e,3b88a0f0,3d899fa2,3e03451f,3df84cdb,402617b7,3fdc9b43,c1050b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3580,c0874b9e,3f96e1bb,3f7d4610,bccbb436,3d4794f4,3d89a9d4,3ef36650,c00f4828,c10f2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd405,c013fafe,3e30e362,3e337228,3d02c58a,3d9a3c24,bd4b0617,406e2935,c0ae212c,c0440f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38618,bff83c6f,3d94c628,bd53d478,3da4701d,3cfe7df4,bd9f11da,bfcc4348,bfbfe54b,bfe636aa
bf70e557,c02e5f68,c010fba4,404b6b52,be4ced26,3f4f9346,bd818bb8,bf7778bd,3f98e8b1,c0e676f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c006,c06301cf,3ec0ee6a,3ed21cc6,3cf4688c,bd83f388,3c692de8,40a1d8af,c08b660c,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa71db,bfb0de42,bf75a706,3ec9a34a,3d7618f0,3e2a15f8,3dd7d642,41564eb2,40eff1a8,409555d2
bf24f5fc,bfcbba66,bd948e90,3f398662,3f9474e2,3f95d84c,3faa6ce4,4065ab54,4008058c,bfda191f
be80f89a,bfa1e580,bf786b4d,3e80691d,3d216404,3e26c85c,3db1ecd8,41483730,40e48f93,409c47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b812,4031e681,c006456b,c02e69b8,3e62ac92,bf227fc2,3ecb01ab,bfaacd8c,40257485,40ae5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974956,c0484f42,bfa73b68,40565d08,3da073f8,3f2d91e2,3fb20214,c02267fc,bd0304c0,c0eacc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07d70,c00206f2,c04bf692,402cc7bc,3d21c840,3ed2524c,3e4416d3,bfd993be,4010fa76,c0b10ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37585,3ff746d5,bf92737a,c02c5456,bf26f684,3ef99f54,beb829dc,3f9bc712,405c41c8,40bd6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ab77,3fc02719,bf1a2284,3eb0c8bb,3dcfb9de,3d9866ec,bd8b16b6,c0a8e330,c0544e20,408e7d40
3f8eda26,bfe24d5c,bedf73f0,3e7fd627,3d4583c1,3da97de0,bddf2831,4135f673,40a0192c,3f158f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f540,bfa47e8d,bfe11d94,3fa31e34,bd3ba013,bd56797a,3c88ccad,3f734dae,405ef05f,c0b4bb58
bf23ab3c,400e5200,bf9afb8c,c06e9ece,3db4a258,bf421168,3eae2f91,4089473a,407cacea,40f1df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded3570,bfc027ee,bf652bf3,3ee05437,3d12817e,3e70c384,3d8b9b24,414d4ffe,40df8ba5,404d0dd9
bf40d448,bf9e0356,bf3b962f,3f44c1a4,bff4ba4c,bb0c2380,c0144ff8,3ff48a9a,3fab5e58,bfee9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72c86,be946a0c,bf03a158,3eed6482,beea4920,c04b0f5e,3e7de7f3,bfcbc97c,3f8fb2e4,bdf45ba0
3fa69474,3c88ea2c,3ef89c40,3db993b4,3d30e17c,38b3de00,bd8de020,412257f4,404be2f9,40ce9905
bf39a9c0,3fc2f1a6,bedd84cc,c0020c7d,3fddf248,3d298a38,3e86dbb1,3fcac376,403d5903,4076c100
3e8edb0c,c0154a31,bfaac59f,be7db974,bcecaf9c,bd71e7c4,3d3bd593,4146aeee,40cf3593,4047e9e5
bfa4e668,3dfa0964,bf9c8c7e,bf3efc11,bfc4dfe6,bd309b90,bf258442,be031d00,3fb245d8,3fdaaad2
bee29dfc,4028e884,3f130aca,bf7c4cb1,3c718f98,bcf58624,bca0d56e,3f4d31e8,3fee68d1,40d2487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b46a,3ee02a9a,bef5c306,3ee5ead1,bd2aafdb,3deb9788,bc8eb503,4028f76a,bdb1bf98,c0b9a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469d88,bf4014c3,bff157b8,bf927e96,be58d432,be01e497,3ddaac70,40e42ba3,40b29a22,400eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091a9a,c003d219,3fd96521,bec123f4,3e90556b,c012c6d2,3f8cbf0b,411f92af,3fc6bcce,bf506128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972e3e,c02d2090,be47d10a,bfce3292,3e40ddfd,3e418653,bcd346d6,bf01b8a8,bee018a6,c0c8626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7681,beec7fa8,3ab46f80,bdc16be8,bd888bfc,bc895274,bb76eab4,40021b23,3ed64276,410053ed
be474891,c0453741,bf9745ef,3f4d92ba,3d951b94,beb688ec,3f80120b,411a04c8,409c9dda,c0004416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d281c,c0273df6,c01eb901,4037790d,bcf7f712,3e40c354,3e049a53,bea9e609,3fc59ce3,c0c58f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f54e,c0857d9d,be1a8a64,bed6ca81,3dc41696,3e15f5d0,3b246d00,40b6b1df,c0dd47be,406e5baa
400a62cf,c004e4a6,3f5bac2c,3e855fa9,3b0cc600,3fb34758,3f297418,40d19f83,3f171fea,3dd712d8
bf102588,bfca0abc,bfb1b2bc,40350a48,3d53750a,3f5ae994,3dc51df7,c080ec35,bf988bf2,c0b4aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5fb8,40119091,c0245519,3f08dc9e,3ceb186e,be57d10c,bca48a18,c05e1832,4032b1d4,3f27b3aa
4074898a,beabe1e8,40956052,c028c2a6,3d6166dc,bd6f58fc,3bbf25c0,40c8af0c,c021c627,4012df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bead9,c0134cc0,c028494e,be3962c2,bbc670f0,3cfede00,bad62300,411e1af6,40d61fd6,be88bb72
405beb95,bfb38dae,be5c3a28,3ea08943,bcb76714,3de3b00e,3e11bbc9,40865646,c08f32da,bfc377db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb706,be57355e,bf160fae,3ead641c,bea7c716,bf084ec3,bf114a95,bea7b4d0,bfb3b976,bf64c792
bf3ef2ce,c0088e33,bfd7710a,3f398eb8,3cc6d94c,3d3b2501,3d731c42,3f21422c,3f6b57de,c07c1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc6b6,3fb80af2,bedc37ce,be229390,3cba79f2,3e7a3e78,bd7f8a9a,40064988,c0232306,c043692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406708f8,40012413,bf98e1d6,bea621ac,bd2dbad7,3d463182,be2b071f,405436c1,c0ae713d,3ee533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b8fa,3dee5b90,bf153166,bf31e252,bd1388ee,bb23a740,bd9d3340,c0572322,40d7435c,bfb82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5ace,c02a4f38,3f26f3ba,405c4548,be435f0c,3f73c5d5,bd259674,402516d3,bf7cf158,c0af3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0088,c061eb66,bf56a3df,406ac61e,be131d28,3f0f6083,bd3e508a,3f656884,3f15c06f,c0f997fc
beb29e1f,bff49e3a,bfd8a046,bef47d0f,be2e2e8d,bf135b94,bf4953f2,410ec4be,40af3ca5,3e221f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028684,403e14b4,bfb05880,bfc2b5ec,3e16bc6a,3db2d4ee,be1fd33e,c0967969,3f1e8c4a,4052cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93dd0,3fe89112,3f7ae5c3,3f0fe739,bc440d80,be0ac7a7,3e718abe,40127191,3fe369ba,40c7323e
bfb4d98c,bfffa046,bfd48688,4007ca5b,bf70e49e,be831642,3f9977cc,bdc43480,3fc2d16e,c060b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a138,4018432c,c00ecfed,bf9b78cf,bd23acea,3d9b589a,be1b0742,bfd4b0d1,403be435,408373bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f854,c01c62a4,3ca2ce38,bfbf68c7,bd058f88,bdf6d872,3da883ac,3fb8970d,3f803451,c0cb367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e6980,bfe2d0e2,bf908ef8,3ea8cbf5,3ea2fc65,beadaf2e,bcef6764,40bd1132,4028ef09,bf8eeafe
bff29902,3f5dfc8c,bfac529d,3c9a4b80,3e104e70,3dd2750f,3f1bd055,c013a6fc,3fa84342,3e63fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31428d,bee46bf2,bfa507a1,3fdee58a,3f12acf0,3e9d987c,3e8fd07f,c05af1fd,be0ee838,c0508d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951264,bea10384,3dd8e764,3dc25c37,bd8c0b60,bd025e18,3dc6bbbc,bf99e5c9,bf47b89e,4032ff76
bff2dc86,3ffe4f69,c03e17be,bfbe3f14,3d8e1b64,3e47948e,bd6807b0,bf596560,405e0699,404a6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3096,becc18b5,c0348858,3fe12a8b,3dd48d0b,3f849622,3d8bbedf,c08251ab,3f0ddf61,c040051c
bfe040fb,3e52cf38,bfedac07,be408210,bf71c348,3e562f1c,be213c52,bd0062cc,40416261,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b7ffc,bdc82a60,be3619a8,3efec39b,3dd1c6d6,3eb8bb00,3e8ed8fa,bf1d9094,40be1588,c0e7e7f2
410c67f6,c0a1b586,410b0bde,bfa45d1b,3ebc1806,3e20e2a2,3f37eff5,4121c44f,c118cae8,c07042e0
c12f2580,c04b56af,c16dfde8,4076958d,bf805dbe,3e810594,bec8bbc8,405819da,41a74d60,c0d41645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392328,3f360450,4050c80a,3d8ddccc,3e08d9ac,bf0d3935,3ee8f364,403dfba4,c03df0e8,4116e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8db67,c0ea9dc1,c1228865,408945a0,beb4198a,3d867f02,bd1b52a0,41605c76,41925c2e,c12210fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be12cc,c0a152a0,40d44d35,c006e833,3ed93895,3c7b3bc4,3e254d84,41a4a2de,3f0104fe,3fcb7e3e
c00d17a1,bf6d2528,c02cbfa0,3fe8c3a0,bee306de,3f1ea8b2,be965ac6,bfa991e0,3fec13f8,c085ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdb578,c118564e,c1575b15,407bce6a,bebbeea8,bf5efa6f,be6d6956,41b9f7c8,41d1b79a,c10f6cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826c58,c05d9584,c0d0dac9,40bfcb57,3fd2e0d6,bd8d243e,3f25702a,c052a00a,40860318,c14daac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
