# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
c08cd7c6,3f1006a5,c08dd856,3e7ad664,3ca8bd28,3cd81690,3cc79158,c0149fec,40c034b2,3d9f4810
3efc358e,3d489638,3f126e11,3eab4226,3f0bf12a,bed3171b,3f069069,3f1a03a2,bf0b78a8,befe3b50
c000f424,bf49ad16,3e305ff8,bb624840,3be37da4,3d1f472e,3dc00d4d,3fcbc723,408fe22d,c0ce0de7
be82ff9a,3f76d97f,3e98f567,bf40de97,3ab52600,be4da918,bef02212,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd8a4,3ed9b40c,3e4ba35a,bddccf52,3d23a66a,3d4e8784,bd343bfa,bcc1ec80,be520e70,40c4dee0
bfec8ec6,403df532,bfba1dea,c0022696,be0b8b71,3e891c74,bdb11eb7,c016cf4e,3fa24726,40c8756e
3f9d8400,c075a5de,3f9b36de,4033db1d,bd20c198,bf2055d1,be72efa6,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb8d6,bf20db90,3c7b7530,bcec9040,3d0b3a78,bcb1e7de,bd35c699,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c282,c025795e,3f633692,3d86e760,bc172194,3daeeab9,bd912470,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a458,c02c17e7,bfc0bbbe,4058c613,3e68287a,be0f7b1e,3ddd45a5,bf81bf03,be8f8adc,c0de5672
405172ae,c014a402,402e0941,bf7d3c4c,3ee9b3d5,3f135cca,3dde2ad4,41536d94,3fa42cf8,bdb03d00
be994845,bf91559a,bf6a0e6b,3e47d128,3d8dbfbd,3dab5b9c,3e1034b7,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6d2e,3f83644b,c00b8c4a,3e8a1693,3bf486d4,3e041fb8,3d6f4c2e,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388b58,bfc8919f,bf1b4e02,be4a609e,3e99a4ac,3f20217f,3f106a5b,c008c2a4,bf229fc0,bf930a30
3e6b275a,c02cc1b9,bef3da14,3f946d3d,be031303,bd2c11c6,bd7b7bbf,4007c49c,3fb0fcc6,c0e83573
bf865c2e,c01bf93b,bfb55a38,4047b70c,3f40242f,be720cb4,be3aa5e8,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c513,406e5794,40a0bd62,c0155306,3e1305d3,3e00b26d,bc774532,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353951,4035a2e8,c0474320,c004806b,beacb56e,3e989f19,3d9fba45,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee120,3fc0fa62,405269f8,3d096188,be317b8b,3e3d3296,3d444cac,40300f86,bfddc41e,408baead
bf73db35,bf2f6fa9,bf4233c7,3eab2ea2,3f8ff47c,c03ce186,4034a0f3,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e31c8,c0225079,40bb4952,406a3906,3e4c9e4f,be43919a,be436ab4,407c77cc,c0c49216,c0440bfc
3ffddf38,c02cfbf9,3f0f3be2,4032f6b3,3d08974c,3d452e54,3e3db106,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31c920,bdc93512,3d221c2c,be4c9a5e,3cecb896,3d9e7a7c,bd00be14,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab1f5,c011dc6a,be55ff94,3eb181e8,3d247f46,3d9e7576,bde677d4,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef7d0,40365341,bfac912a,c01ab848,bd766244,bdd7cb8c,bf628ec6,bfcfecd8,3fafaaaa,40c60ed2
bf5e7c36,3e492b33,bf471cc5,3eb2e682,3e0eda34,be84395b,405c0a15,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034b2e,c0113de5,bf0fab52,bf45e577,be0183b9,bee74c85,be49c17e,412f4f09,408bdc1c,3ea9361b
bf02e225,3b239200,c055217d,bef24a64,be18711c,3df87b8c,3b906560,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049efc,3f9c0654,bf974565,bf0e72b6,3ef79cfa,3e12afe3,bf921578,c0807b8a,bfa66e79,3feb0471
3eaf1d40,be99b098,3e2d6053,3e14c376,3d391803,bd35bdbf,3d07a9aa,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d52ae,3edfe974,40a0eccb,3f4c7450,3de71120,3e00235f,3d949927,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02274fa,3f1261e5,c01668b4,bf001de3,bdc29d1c,3f2d0ed9,bfc80176,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe326d4,3d61c8f0,bfe3cd19,3e2684ee,3f17ae9a,bde88659,bf7e2b4c,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e055fe7,bf19ca64,bf38af65,3b88dc50,3d89a8f9,3e034563,3df857e9,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea076f,c0874ae0,3f96e298,3f7d463b,bccb7248,3d479564,3d89a27c,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd326,c013f9d3,3e30e80c,3e33749a,3d02bc69,3d9a3bfd,bd4b0759,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda530c8,bff83bb9,3d9482f0,bd53d468,3da47d74,3cfe808c,bd9f2630,bfcc4342,bfbfe542,bfe636a1
bf71478f,c02e5e4c,c011018b,404b6b48,be4d0001,3f4f931d,bd8178a3,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b883,c0630155,3ec0df6b,3ed21e34,3cf46eaa,bd83f3b5,3c697bf8,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6d61,bfb0dd0e,bf75ab65,3ec9a3b2,3d7628b1,3e2a1634,3dd7d49e,41564eaa,40eff19e,409555cc
bf255ff4,bfcbb89e,bd944dfc,3f398626,3f94711a,3f95d83e,3faa8157,4065ab4d,40080586,bfda1919
be81ea44,bfa1e46d,bf786f43,3e806976,3d216af2,3e26c88a,3db1e9df,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89039,4031e559,c00641be,c02e6987,3e62b2a8,bf227fb5,3ecb0aef,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977d51,c0484df3,bfa75177,40565cc1,3da0dd48,3f2d9214,3fb20693,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a691,c002066d,c04bfb0d,402cc7db,3d21ccf4,3ed2524e,3e441748,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35fb1,3ff74475,bf9249f0,c02c53fb,bf2702b4,3ef99f02,beb8386e,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb744e7,3fc02714,bf1a2ffb,3eb0c8d5,3dcfbec4,3d98675b,bd8b15f2,c0a8e329,c0544e18,408e7d3a
3f8ea3aa,bfe24b70,bedf9048,3e7fd4dd,3d45619d,3da97d5b,bddf3612,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6001d,bfa47ea1,bfe117d6,3fa31e9a,bd3bb98b,bd5679b2,3c88b8ae,3f734da4,405ef057,c0b4bb52
bf23750a,400e50b8,bf9af84b,c06e9ebf,3db4d749,bf421149,3eae2d33,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf135c7,bfc02685,bf6530e8,3ee0548c,3d1289c5,3e70c3b6,3d8b9128,414d4ff7,40df8b9c,404d0dd0
bf411bee,bf9e0282,bf3b6fdf,3f44c25d,bff4b956,bb0c4380,c0145ece,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73453,be946aa7,bf03a563,3eed6375,beea3b36,c04b0f59,3e7e051f,bfcbc976,3f8fb2db,bdf45b78
3fa681c3,3c89060c,3ef8ac34,3db99592,3d30eac6,38b47200,bd8de906,412257ed,404be2f0,40ce98fc
bf3993de,3fc2f0a1,bedd14e4,c0020c67,3fddea45,3d298760,3e86f24a,3fcac370,403d58fb,4076c0f5
3e8dc345,c015497e,bfaad38e,be7dbb24,bcecf1d0,bd71e884,3d3bdfa9,4146aee6,40cf358b,4047e9dd
bfa4f38a,3dfa0724,bf9c79ba,bf3efb2d,bfc4dd2b,bd309acc,bf25a00c,be031d08,3fb245d1,3fdaaac7
bee2275c,4028e791,3f13405f,bf7c4bee,3c719818,bcf585d2,bca0d0ec,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec490fd,3ee0285e,bef5a939,3ee5eb7c,bd2aa312,3deb9814,bc8edd5c,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d7dd,bf401475,bff160bf,bf927ebe,be58d4ea,be01e4a4,3ddaab0f,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008fec1,c003d0e8,3fd96440,bec124ba,3e90532a,c012c6e2,3f8cc11f,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969b19,c02d1fa3,be47ec58,bfce328e,3e40df2f,3e418651,bcd3504a,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec80b1,beec81d5,3aa5eb20,bdc16b44,bd889c0d,bc895478,bb758fd4,40021b1f,3ed64264,410053e8
be49b06f,c045363b,bf975428,3f4d91af,3d950173,beb68947,3f8013f4,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d86b6,c0273d31,c01ebe17,4037792d,bcf7d586,3e40c33d,3e049b7f,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f94d,c0857dd0,be1a67d8,bed6c73e,3dc42174,3e15f5ca,3b1eb700,40b6b1d9,c0dd47b6,406e5b9f
400a5a84,c004e459,3f5b9701,3e855ee9,3b0d5780,3fb34754,3f297aff,40d19f7c,3f171fe8,3dd712a8
bf104b73,bfca09a0,bfb1b801,40350a54,3d535868,3f5ae98a,3dc53028,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5e9d,40118ff2,c02451e4,3f08ddc3,3ceb0418,be57d0fe,bca480a8,c05e1828,4032b1cd,3f27b3a9
40748b9d,beabde29,409561aa,c028c2c8,3d619e4d,bd6f5798,3bbf0d60,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c6bf6,c0134c02,c0285056,be396461,bbc7b6f0,3cfedbc8,bad6e040,411e1af0,40d61fcd,be88bb7b
405bde71,bfb38a65,be5b9458,3ea08b25,bcb78d10,3de3afbb,3e11bdae,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc468,be573087,bf161173,3ead6603,bea7d3b3,bf084eef,bf114e61,bea7b4c4,bfb3b96c,bf64c78d
bf3f3b62,c0088ded,bfd77cb1,3f398eea,3cc6ca39,3d3b2552,3d72fb84,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd71f,3fb809a1,bedc2a9e,be2290aa,3cbaa253,3e7a3ead,bd7f92e8,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406718d6,40012474,bf98d7a9,bea61f74,bd2d8b54,3d463212,be2b0e6e,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c105,3dee46ca,bf15395d,bf31e27d,bd137ac4,bb239740,bd9d3d68,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac250e,c02a4d98,3f26bee0,405c4516,be4352e0,3f73c5cd,bd25f660,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb415e,c061e9ee,bf56b6b6,406ac60f,be1330a2,3f0f6059,bd3e553a,3f65687a,3f15c06a,c0f997f2
beb3693a,bff49cc5,bfd8ac25,bef47e8d,be2e28c7,bf135b99,bf495641,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026f04,403e1378,bfb04d39,bfc2b58f,3e16d77e,3db2d6a6,be1fec97,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dc63,3fe88f6c,3f7af5aa,3f0fe7c7,bc43f180,be0ac792,3e71966c,4012718b,3fe369b3,40c73235
bfb506bd,bfff9e92,bfd4780e,4007ca68,bf70e301,be83168a,3f998978,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010963f,4018426a,c00ece1e,bf9b7878,bd2366e4,3d9b5999,be1b1872,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848434,c01c6161,3ca11a80,bfbf68da,bd0546c4,bdf6d75f,3da889cd,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fa380,bfe2cf1e,bf9097e1,3ea8cb0c,3ea2f916,beadaf4a,bcef1ff4,40bd112b,4028ef01,bf8eeafb
bff29761,3f5dfc12,bfac2f24,3c9a7868,3e10547c,3dd27547,3f1bdf04,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31531e,bee46b24,bfa511f0,3fdee5b7,3f12b001,3e9d98ae,3e8fcaf7,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ef4e,bea0ffb5,3dd8d8a7,3dc25b29,bd8c1790,bd025ef4,3dc6d37d,bf99e5c3,bf47b898,4032ff6f
bff2c850,3ffe4dac,c03e1bae,bfbe3eff,3d8e316a,3e479504,bd67f4e6,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3690,becc1918,c0348c19,3fe12ab7,3dd46561,3f84961c,3d8bcb2e,c08251a6,3f0ddf5c,c0400513
bfe04bde,3e52cc66,bfed96eb,be407e68,bf71bc7e,3e562f44,be21311b,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b926d,bdc83010,be35bec8,3efec554,3dd1d3f3,3eb8bb45,3e8edae9,bf1d9088,40be157d,c0e7e7e6
410c650b,c0a1b451,410b06d5,bfa45e07,3ebc2d9c,3e20e3ac,3f37facc,4121c447,c118cae0,c07042d2
c12f3622,c04b56d6,c16dffe0,407695e1,bf80604e,3e810538,bec8bd65,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393c30,3f3601b4,4050c8e9,3d8de09a,3e08e9f4,bf0d3912,3ee9030c,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90ca3,c0ea9caf,c1228c0e,408945a1,beb41a95,3d867e78,bd1b4958,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdfcb4,c0a15158,40d452b5,c006e828,3ed94296,3c7b4424,3e252e98,41a4a2d5,3f0104e3,3fcb7e2a
c00d3566,bf6d216c,c02cc3ca,3fe8c36a,bee2faf4,3f1ea8ba,be96677c,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdf1f1,c11855db,c15765d8,407bcdad,bebc0bcd,bf5efac1,be6da58b,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827f4e,c05d9465,c0d0ead2,40bfcb21,3fd2e0b2,bd8d2359,3f25793b,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
