# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ccf8e,3f1007cb,c08ddd0c,3e7ad2a6,3ca8c0b4,3cd8177c,3cc70360,c0149ff4,40c034bb,3d9f4840
3efc29f2,3d489c7e,3f1262b5,3eab429b,3f0bf7e1,bed31710,3f06950c,3f1a03b2,bf0b78b4,befe3b60
c000e87c,bf49af98,3e30583c,bb6281c0,3be38410,3d1f471e,3dc00824,3fcbc728,408fe234,c0ce0df0
be8323be,3f76da65,3e98cf88,bf40deb3,3ab01200,be4da950,bef01746,3f41d409,3f36aec1,402ab1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00723e,3ed9b643,3e4b750b,bddcd5ec,3d2388fc,3d4e85bd,bd3448f4,bcc1ec80,be520e80,40c4dee6
bfeca84d,403df66e,bfba1924,c00226a7,be0b8dca,3e891c5c,bdb112cd,c016cf54,3fa2472c,40c87576
3f9db918,c075a7f4,3f9b4012,4033db44,bd211548,bf2055f3,be72f44a,404d096e,bf9fbf76,c0d73299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f06d6,bf20dd16,3c7b6708,bcec9260,3d0b3597,bcb1e868,bd35ae08,415fb56c,40c36b14,40e0f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8686c3,c0257adc,3f633944,3d86e990,bc16f0c2,3daeeaac,bd9128e4,407926e8,4071993a,c0d271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788cb6,c02c18d6,bfc0b4fc,4058c5f4,3e6826f0,be0f7b34,3ddd4090,bf81bf08,be8f8ae4,c0de567a
40518a16,c014a5ae,402e0dab,bf7d3a98,3ee9ac00,3f135cdc,3dde14f0,41536d9c,3fa42d00,bdb03d00
be9877b8,bf915683,bf6a0cb3,3e47cfc6,3d8db649,3dab5b06,3e1031a1,415473e7,40eddc40,40cd8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb62a2,3f8364ce,c00b89ef,3e8a15cb,3bf44c30,3e041f9a,3d6f2110,bfab3900,4015ca58,bfe9b649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381f30,bfc892f6,bf1b35e9,be4a5e2e,3e99a9cc,3f202180,3f10631d,c008c2a9,bf229fc4,bf930a37
3e6beda4,c02cc2f6,bef3d178,3f946d2e,be0312e0,bd2c122a,bd7b6f19,4007c4a1,3fb0fccb,c0e8357b
bf86304e,c01bfaa6,bfb55656,4047b70a,3f40262a,be720c88,be3a9b6e,bfe9cad6,3f6145b6,c0ebb2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407292db,406e5934,40a0b63d,c01553be,3e12eefd,3e00b1ca,bc778e64,c078e37d,c0d9c67e,41004750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03547e0,4035a487,c0474180,c0048095,beacb513,3e989f0e,3d9fad60,c07c3458,4052b916,40948eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecd90,3fc0fad8,4052648a,3d095140,be31841a,3e3d3264,3d444c66,40300f8d,bfddc426,408baeb2
bf73aff0,bf2f70da,bf423a17,3eab2f7e,3f8ff43b,c03ce18a,40349e82,bf8e59c0,3fcdb0a4,c0434fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3a82,c0225294,40bb4777,406a38dc,3e4c94fd,be439188,be435a3e,407c77d4,c0c4921e,c0440c00
3ffdefd0,c02cfd38,3f0f3795,4032f684,3d089af2,3d452e60,3e3da262,3f808e6e,c039c9a5,c0ef6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c6e8,bdc93f48,3d218d60,be4c9cc2,3cec7567,3d9e79d8,bd00c3cb,c099d867,bfece19c,40b28689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b269f,c011de24,be55c828,3eb183cb,3d2493e6,3d9e75ff,bde67038,41237114,409c9ab4,c058ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b1ca,40365553,bfac9472,c01ab86c,bd766206,bdd7cd22,bf628b0e,bfcfece0,3fafaaad,40c60eda
bf5e9131,3e492ab5,bf4726f6,3eb2e4ff,3e0eadf5,be843966,405c04f9,c0297c98,bec64c14,bf501b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03adf0,c0113f2b,bf0f9724,bf45e3fb,be017d10,bee74c48,be49c1e9,412f4f10,408bdc22,3ea9362c
bf030302,3b284300,c0551c52,bef24d95,be1878d2,3df87b1d,3b90b9d0,3f9848f0,400019dc,3fba03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e80e,3f9c087e,bf9747b3,bf0e73c2,3ef7919c,3e12aea8,bf92117a,c0807b8e,bfa66e80,3feb047c
3eaf8a46,be99b224,3e2d721e,3e14c544,3d392a83,bd35bcf9,3d07b090,412e3a25,40ae42e4,40ab2978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4f6e,3edfe38c,40a0ecbc,3f4c759e,3de71254,3e0023ac,3d949a1a,40e8efbf,c058b38a,402128f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226efd,3f1262d2,c0167707,bf001f7e,bdc29510,3f2d0ecd,bfc7ecd8,bed2e022,4073d192,3ed36414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3175e,3d61cf80,bfe3d80f,3e26835e,3f17b5fa,bde885f2,bf7e0c7d,bf0b54f9,40215564,bf15a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059d08,bf19cc08,bf38ae71,3b8891b0,3d89a0c0,3e034519,3df84dd4,402617b7,3fdc9b43,c1050b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea302a,c0874bbd,3f96e1d7,3f7d4602,bccbac5a,3d4794e8,3d89a92d,3ef36650,c00f4828,c10f2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd3ed,c013fb32,3e30e3fe,3e337184,3d02c473,3d9a3c28,bd4b0635,406e2935,c0ae212c,c0440f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b78c,bff83c8c,3d94bd94,bd53d478,3da471b6,3cfe7dc0,bd9f13a2,bfcc4348,bfbfe54b,bfe636aa
bf70f0bb,c02e5f98,c010fc64,404b6b51,be4cef68,3f4f9349,bd818a08,bf7778bd,3f98e8b1,c0e676f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bf28,c06301e2,3ec0ec8a,3ed21c64,3cf46944,bd83f381,3c6934c0,40a1d8af,c08b660c,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae808,bfb0de78,bf75a796,3ec9a32b,3d761acf,3e2a15f4,3dd7d61e,41564eb2,40eff1a8,409555d2
bf250243,bfcbbab4,bd948654,3f39866c,3f947470,3f95d84c,3faa6eaf,4065ab54,4008058c,bfda191f
be81149e,bfa1e5ae,bf786bce,3e806906,3d2164d6,3e26c858,3db1ec97,41483730,40e48f93,409c47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b376,4031e6b2,c00644f5,c02e69c3,3e62ad4a,bf227fc0,3ecb027a,bfaacd8c,40257485,40ae5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974f5b,c0484f7c,bfa73e32,40565d19,3da08080,3f2d91de,3fb20279,c02267fc,bd0304c0,c0eacc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08234,c0020709,c04bf724,402cc7b1,3d21c8cc,3ed2524c,3e4416df,bfd993be,4010fa76,c0b10ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd372fd,3ff7473e,bf926e39,c02c546c,bf26f7fa,3ef99f5a,beb82b20,3f9bc712,405c41c8,40bd6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bd3e,3fc02718,bf1a243a,3eb0c8b1,3dcfba76,3d9866e0,bd8b16a3,c0a8e330,c0544e20,408e7d40
3f8ed3d6,bfe24db0,bedf7786,3e7fd67c,3d457faf,3da97dea,bddf2969,4135f673,40a0192c,3f158f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f682,bfa47e88,bfe11cda,3fa31e16,bd3ba31a,bd567973,3c88caf0,3f734dae,405ef05f,c0b4bb58
bf23a4f6,400e5239,bf9afb24,c06e9ece,3db4a89f,bf42116c,3eae2f5c,4089473a,407cacea,40f1df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedac2c,bfc0282c,bf652c95,3ee0541c,3d12827a,3e70c380,3d8b9a45,414d4ffe,40df8ba5,404d0dd9
bf40dc98,bf9e0378,bf3b9153,3f44c16e,bff4ba2e,bb0c2080,c0145143,3ff48a9a,3fab5e58,bfee9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72d6e,be9469f1,bf03a1dc,3eed64c8,beea477a,c04b0f5e,3e7dea83,bfcbc97c,3f8fb2e4,bdf45ba0
3fa69249,3c88e54c,3ef89e47,3db99331,3d30e298,38b3d200,bd8de0e9,412257f4,404be2f9,40ce9905
bf39a73c,3fc2f1d0,bedd76a8,c0020c80,3fddf154,3d298a88,3e86ddac,3fcac376,403d5903,4076c100
3e8eba9e,c0154a4e,bfaac763,be7db8fc,bcecb790,bd71e7ac,3d3bd67a,4146aeee,40cf3593,4047e9e5
bfa4e7ed,3dfa09c8,bf9c8a21,bf3efc48,bfc4df93,bd309b80,bf2586b0,be031d00,3fb245d8,3fdaaad2
bee29040,4028e8b0,3f131194,bf7c4ce2,3c7190a8,bcf58632,bca0d50a,3f4d31e8,3fee68d1,40d2487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b04c,3ee02afe,bef5bfc2,3ee5eaa6,bd2aae5a,3deb977f,bc8eb887,4028f76a,bdb1bf98,c0b9a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a44c,bf4014d1,bff158dd,bf927e89,be58d44b,be01e495,3ddaac4e,40e42ba3,40b29a22,400eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091761,c003d24e,3fd96506,bec123b4,3e905526,c012c6d0,3f8cbf3a,411f92af,3fc6bcce,bf506128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971d2c,c02d20b8,be47d47e,bfce328e,3e40de21,3e418654,bcd347aa,bf01b8a8,bee018a6,c0c8626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec77b2,beec7f44,3ab29940,bdc16c20,bd888de6,bc895241,bb76cc38,40021b23,3ed64276,410053ed
be478ff0,c045376d,bf9747bd,3f4d92fd,3d951874,beb688e2,3f801237,411a04c8,409c9dda,c0004416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d3313,c0273e16,c01eb9a6,40377902,bcf7f304,3e40c356,3e049a6e,bea9e609,3fc59ce3,c0c58f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f5c6,c0857d92,be1a8600,bed6cb62,3dc417e4,3e15f5d4,3b23eb80,40b6b1df,c0dd47be,406e5baa
400a61da,c004e4b2,3f5ba97e,3e855fdd,3b0cd900,3fb34757,3f2974b1,40d19f83,3f171fea,3dd712d8
bf1029ec,bfca0aeb,bfb1b368,40350a42,3d53719e,3f5ae994,3dc51f92,c080ec35,bf988bf2,c0b4aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5f98,401190ac,c02454b2,3f08dc4e,3ceb15fe,be57d10b,bca48948,c05e1832,4032b1d4,3f27b3aa
407489c8,beabe287,4095607e,c028c299,3d616d75,bd6f5914,3bbf2370,40c8af0c,c021c627,4012df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf9ce,c0134ce1,c0284a33,be396252,bbc697d0,3cfede38,bad63340,411e1af6,40d61fd6,be88bb72
405bea0f,bfb38e40,be5c252c,3ea088c4,bcb76b9c,3de3b01a,3e11bbf4,40865646,c08f32da,bfc377db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb894,be57362f,bf160fe9,3ead63a4,bea7c897,bf084ec0,bf114aea,bea7b4d0,bfb3b976,bf64c792
bf3efb38,c0088e3e,bfd77284,3f398ea8,3cc6d789,3d3b24fd,3d731964,3f21422c,3f6b57de,c07c1608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc89d,3fb80b2e,bedc3622,be229450,3cba7eb7,3e7a3e72,bd7f8b56,40064988,c0232306,c043692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670ad0,40012402,bf98e08d,bea62239,bd2db52d,3d463174,be2b07c5,405436c1,c0ae713d,3ee533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b9e9,3dee5f2e,bf15326a,bf31e244,bd13873c,bb23a900,bd9d3425,c0572322,40d7435c,bfb82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5495,c02a4f7f,3f26ed0c,405c4552,be435d90,3f73c5d7,bd259eec,402516d3,bf7cf158,c0af3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe915e,c061eba6,bf56a641,406ac61e,be131f7c,3f0f6088,bd3e50f4,3f656884,3f15c06f,c0f997fc
beb2b5a6,bff49e7a,bfd8a1c8,bef47cad,be2e2ddc,bf135b93,bf495426,410ec4be,40af3ca5,3e221f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00283cc,403e14e9,bfb05714,bfc2b601,3e16bfa8,3db2d4c8,be1fd57d,c0967969,3f1e8c4a,4052cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93285,3fe8915a,3f7ae7c6,3f0fe710,bc440a34,be0ac7a7,3e718bc4,40127191,3fe369ba,40c7323e
bfb4deca,bfffa091,bfd484b2,4007ca56,bf70e470,be83163e,3f99795a,bdc43480,3fc2d16e,c060b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109ff4,4018434d,c00ecfb2,bf9b78e4,bd23a48e,3d9b587c,be1b08c4,bfd4b0d1,403be435,408373bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8791d8,c01c62da,3ca29730,bfbf68bd,bd0586d3,bdf6d88d,3da8843a,3fb8970d,3f803451,c0cb367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d080,bfe2d131,bf909018,3ea8cc33,3ea2fc01,beadaf2a,bcef611c,40bd1132,4028ef09,bf8eeafe
bff298d4,3f5dfca7,bfac4e21,3c9a3fd0,3e104f27,3dd2750b,3f1bd19e,c013a6fc,3fa84342,3e63fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314479,bee46c12,bfa508ef,3fdee578,3f12ad4d,3e9d9878,3e8fd004,c05af1fd,be0ee838,c0508d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950e54,bea1042d,3dd8e58c,3dc25c81,bd8c0cd5,bd025e04,3dc6bdd2,bf99e5c9,bf47b89e,4032ff76
bff2da32,3ffe4fb4,c03e183e,bfbe3f17,3d8e1e03,3e479482,bd680610,bf596560,405e0699,404a6010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3149,becc18a2,c03488d3,3fe12a7b,3dd4884e,3f849622,3d8bbff4,c08251ab,3f0ddf61,c040051c
bfe0423e,3e52cfba,bfeda95d,be4082f8,bf71c279,3e562f1a,be213b56,bd0062cc,40416261,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b8222,bdc82940,be360e24,3efec321,3dd1c862,3eb8baf8,3e8ed927,bf1d9094,40be1588,c0e7e7f2
410c67a1,c0a1b5bb,410b0b3c,bfa45cd6,3ebc1a9a,3e20e292,3f37f0e8,4121c44f,c118cae8,c07042e0
c12f276e,c04b56a9,c16dfe29,40769570,bf805e0d,3e81059f,bec8bbed,405819da,41a74d60,c0d41645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392611,3f3604c4,4050c828,3d8ddbd8,3e08db9c,bf0d3937,3ee8f4c0,403dfba4,c03df0e8,4116e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8e11e,c0ea9def,c12288de,4089459b,beb419ad,3d867f17,bd1b51c0,41605c76,41925c2e,c12210fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be103d,c0a152d8,40d44de8,c006e832,3ed939c7,3c7b3b18,3e254acf,41a4a2de,3f0104fe,3fcb7e3e
c00d1b17,bf6d25dc,c02cc028,3fe8c3b4,bee3056c,3f1ea8b2,be965be8,bfa991e0,3fec13f8,c085ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdbc7a,c1185662,c1575c73,407bce96,bebbf222,bf5efa68,be6d6e90,41b9f7c8,41d1b79a,c10f6cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826e8d,c05d95b6,c0d0dcd1,40bfcb62,3fd2e0d3,bd8d244d,3f2570f4,c052a00a,40860318,c14daac9
