# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,3ef5c28f,3e5f3b64,3f1e147a,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3eec6e51,3e5d77d1,3f143940,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c2,3f640658,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e82,3f0db6e5,3f025acf,3eef38f8,3edd3de2,3e7e462c,3e9f837d,3e963f12,3e7ac16f

# JACOBIAN - 9 x 10
3c04b9f2,3bb87a8e,bc74873c,bc2318d7,3afd2c6c,b9ad71c8,3ad9e180,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb62f2,c08570db,bea4ba6e,bf83d43e,3e69577f,3e6428eb,3ccd6f64,420aa427,417dbe15,40e46fbc
c08db623,c10288ba,c0e1019f,40e0f64f,be67c768,3d2471e4,3f067830,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853aa7,401a197b,4114aab2,3f150f84,3dfcae44,be930dc5,bee1b397,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c6eb,c077567d,407c4609,3dd9d8b0,4063692e,bf1474e2,406ab251,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5571,40e5da2c,c0e06181,bfd3a605,c0241e82,40517e74,3e25435a,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a0cb,c1312a8c,bfdc01fb,3f644a8a,3e30e262,3eefc0fa,3ecf3c30,41dd690b,4139dc19,c1202446
bfdc94dc,410b1ae0,3f38ef60,3f7bbe1c,bd701360,be06a2ea,be6a612b,bf03c114,bc09a400,4199f8f2
c0867aa3,c04860b6,c0b6ff1a,3faca890,3db918a6,bc2b6ed8,3f433c58,c0d52744,40b96812,c14691d9
c10e808a,4067f7df,c134c845,40289b2c,3f3cf0c4,406e1a5d,3f0abe5a,c18644ea,40db16e5,c003ca4b
4019ffcf,be30fa4a,3f35fa0a,bf2a6722,3dddafab,3d9fcd0c,bd850186,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec425fc,c0603000,3ea87fd0,406945fd,40332a61,3d3d5bdc,402d493c,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402779be,bedf375e,3f4f4297,bf32267e,bc614c6c,be081880,bdc2f7ea,4205776c,414f03f4,418c8d9a
419180f3,c10618b8,419efc71,bfba239c,3ef0de80,be93748f,be0fb5f0,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3839a,3ef62332,4108fb9d,3fdf2b52,3e1a28d4,3e760e1e,3f24f496,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d5231,c1063326,41299442,3fb7eb39,3c4d1630,3dc168c9,3dbf8138,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144c1c7,4155d41a,c0fa8a11,c11135f9,bf85d6bb,beaba1ca,bf38cccb,c108a6e5,41921972,418d6738
bffcb879,c0c9e63f,c0503e98,3e925999,bec24ad8,bf175e11,3ea1250b,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a76a,c0c84d7d,c1027880,3ffa0c0f,bdf74097,3f00d2a9,39a90400,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434ece,bf801131,c1842f25,402f03ae,c0209825,3f63ceec,bfe2e85d,3ea96438,41a7bad5,c08007d3
c0aee85f,401792ea,c0a82c71,400d619a,402eb237,4098963d,3b330f00,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd929,c01b787d,c1809fa6,401518b6,bfd388e5,3ef28590,bfe065fd,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01175a7,40b37673,c04d4386,c056df4e,c079105a,3ede0b2d,c059d0ab,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cefc6,c0ec2049,c102dcc1,404e5426,befa415d,3ef47297,be25c005,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498374,3f567b14,c02b7f28,bd0da174,3dd03b94,bed2cfde,3e410d4a,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a601f,c0e6b1b1,c1024366,4006e951,bf310ccf,3dbda457,bd95c8d3,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcb04,c059ba02,bf8afd36,bf3f1515,3dcb783b,3e674f07,3d76c454,41b2b876,412eedf5,404f42dc
c0cb120b,beb9ffa8,c12b4363,4034849f,befc44cb,bf1c3f6d,beab3bc0,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd217f7,408d05e5,3f80cd00,bf24fb32,3e05a65e,be5c0345,3f3e8705,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b640f,3fa935c0,bbe2e200,beeb263b,bd967e40,be028bd8,bdac14f0,41c37e42,412b2da4,41942a9d
3ea16344,c0b59a2e,bf722784,40c28b4e,40705a5a,3d99cda0,bf8041a0,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b5fe,401641fb,c0cdfc65,3f3032b4,be3bde68,be9ea259,3e6286f2,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1281a,c08dc75a,c0b04c9f,bf2c1992,3c966440,3e3bea40,bde6b4a2,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029aea,3ef58cca,bfa58a77,be7ba5e3,3d42ff20,be3edea7,3d2993b1,419e5a86,416b8b5c,40f71dc0
c080e632,c1169059,c10f8443,40bd8685,bf9e44c8,be9804c7,bf3a696f,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021397a,c050175d,3f8c723d,3e85afec,bd157610,bd55b4d4,3ee5f9ad,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0ae0,c0a1db86,41215663,bfc78b49,3f84aae8,3e7e6838,be1e3980,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a369,3e13e0cc,c0320fdf,3f7c9c80,bfcab943,bf0edd49,3f5187cd,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12364d5,bf7dc0c8,c144f4b4,40b51925,bee38895,3fbdbb69,3c9ff170,c1093ec3,414eeb35,c114aead
c06f24b9,403c1336,c0626f38,bf29f94e,3f04c514,404b32df,bfd731b4,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415aa9d3,c11fb1d2,41376cdb,40442b59,bda7cddc,bf207865,bf025b0f,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f130a,bfbd7de6,c194bf9c,406055e8,bfb6455f,3f5deb3f,bf2aaff9,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211dc6,402eae88,be3d6bda,bf569661,be691aaa,be4e79a1,be550274,41b77cf9,414793cc,41851d26
c115f259,40120828,c1379471,40925cd8,3e469ab3,3fb1d648,3efd6be8,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40ce3,c0f36a5e,c10fae2d,40f238fd,3f3685b5,be5bf7e0,3f48010c,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984488,40a03dea,c0ac38b0,bfc8c8c8,bd6cacb8,3e9f1f6d,be14942e,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408852cc,c10504c4,3fa826a6,3eb36733,3d6ff62e,3ed0ff76,bd5dd521,420df198,413e7ffe,be9d959c
40dbd6d0,c13a9199,4087dbfd,4021d207,bd51e5f7,3e8ac8f6,beae8665,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3ff8,3f03cfd9,be524ca9,bd90b02c,3cdc8ee0,bdb2c2b0,3e8a6fde,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51d107,be2cfa9c,bf5b64a3,3e4092a2,3ebfbe7d,bd068948,3ed52c05,c14076dc,c0d54716,417f56c6
bfe742f5,406c5831,c088a40d,c0397f1a,c057045d,4014f25e,c0fe82d9,c0393207,3ffc6574,40c3607d
3f9a5a9d,c002a6de,3f82e632,bf213483,3e260518,3da82658,be00e1b5,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60d71,4001ca23,3ec58208,be4fcbdb,bd392fcf,be769927,be3bbb42,40053342,bfce0c16,c0b287b8
40af63f7,c070fbbb,40601914,3f3f1357,3df8e388,3dffaae4,bea82bf4,40fd80b8,c0bff6ac,c03dce7f
bfd933de,c0854cbd,c095dc61,3f9dcf00,beb11d8c,bf0a73a4,3e96d31c,4129fbe2,4116ed6a,c086da7d
bd614280,3da4b040,3ece75eb,bfa76112,3e1f971d,bec35b66,3f2af5b6,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42a49,c09024b4,3ec4efd4,401ef452,3c08f3a0,3eb14315,bc1b45b0,c08b87a3,c0a564fb,c15d7051
3fc92a13,3f203cc5,3d4f2640,bf4de5f4,3ca55abd,3d77a2c0,be3a5e2a,41d75849,413854ab,41a2a67d
c1145365,c010faf0,c12977d7,40113947,becf6b51,3f358380,3d7da1d0,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd19f,c0aa3dd7,bf1c2692,be4c5f86,3dc7e17e,3ea2e74c,3de2f76c,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0dd07,c0762e71,c0f2451d,bfa8a913,bddbafe9,be795763,3eb85c7e,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1b34,c0966d4d,c06aecc5,3f4d0d08,3d3aa2c2,3eee6e97,3dc7f12a,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112ded3,40359336,c114c1dd,be8696cc,be5fd301,3e442e42,be8a57e6,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c66ae0,c0e7de42,c12424f9,40ccc71f,be8e4124,be6a9862,3e4ec71b,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133fdec,bf9d30b8,c169fafe,406d281e,3e4c1d1c,3f326647,3d9a0c54,c005b747,41952cd4,c0c6a847
c0cc4cab,40dd3e2e,c095da36,bd9d3a60,3d7e14fc,3f07280f,3fb6d11f,c193caae,403cff2f,3f73c65c
c103dae0,c0068ed4,c148328a,40725476,3e30ca3c,bec518eb,3e85fcb6,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448f53,c11053aa,4109af1a,3fab1ef7,3dec7e4f,3ed25b91,bee8bb7a,412bc9ab,c186d8dc,c09ec2de
3f1c8720,c0009163,c01af2a8,4040d9be,bf60888e,bf5761e9,bf0fc773,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c79d,4087bdea,c01bd467,3faac9f7,bd813ece,3f1a0eaf,bee940f3,bffc1c84,40610f42,40e05408
4143a196,c10d07b5,414e58d6,bff6997d,3e3c7394,be928b8d,bec20a18,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097caef,c13a73f9,3f9b37ac,3fc358ce,3e2ad46a,3f14e6c2,3ea7189c,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a738,40a7c788,40599188,c0c8c240,be8e49ff,bfdce7a6,3e90ab5e,bf8f1fe7,bfb5f57b,4110ad38
3ff8ef43,c0b6142d,3fa57faa,bec39b6c,be20a648,be0b5c90,bde44ad4,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e73b0,408567e6,3e8fd64c,bf340aac,be646964,be492be4,be2524fd,40f53594,410bf81e,418bb4c8
bf87ea2c,3fbef485,3ee680d5,3f13d6ea,3cd2ea38,3da5841f,bd4cf6a9,4119b72f,40e8fe0e,41283a54
3f1e9e7b,3f82b930,bea25da9,bf3c9a5c,bd177139,bdcff3d6,bdd85a29,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014281c,3ff90289,3f13619e,bf102606,bf0370bc,bd45488c,be41e0bf,bec47bbc,40256c37,bdb5b180
c0014462,c122db76,c0d1c7ff,407d3b9e,3ec9bf98,be3c48d8,3f2b878a,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ba14,c080e60c,407f7fb9,3e7bb9aa,3e09dbbd,bdac912a,3d371068,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e40fb,3fca0f57,c0e20bbd,3fd7b93a,bcf21080,be4dda6e,3e671772,c0ba6578,40c40854,3fd86cff
c03dcee8,c192bb31,40245205,3f34d503,3da4735c,3ec6b4a7,3e8c19cd,40ef4c0b,4144ee74,c1fc4ccb

