# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
3efc27ae,3d489c4c,3f12605d,3eab4283,3f0bf921,bed31709,3f0695ca,3f1a03a2,bf0b78a8,befe3b50
c000e637,bf49af77,3e3056a4,bb627cc0,3be38534,3d1f4714,3dc0074b,3fcbc723,408fe22d,c0ce0de7
be832aa7,3f76da51,3e98c7c7,bf40deab,3aaf1b00,be4da947,bef01585,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008bea,3ed9b626,3e4b6b8b,bddcd562,3d238357,3d4e85be,bd344af0,bcc1ec80,be520e70,40c4dee0
bfecad27,403df65a,bfba1820,c00226a1,be0b8e35,3e891c57,bdb110e5,c016cf4e,3fa24726,40c8756e
3f9dc343,c075a7d6,3f9b41ec,4033db39,bd212520,bf2055eb,be72f4f4,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f15c5,bf20dcff,3c7b6400,bcec9240,3d0b34a2,bcb1e868,bd35aa21,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867b44,c0257ac6,3f6339c4,3d86e960,bc16e782,3daeeaa9,bd912994,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7856f8,c02c18c7,bfc0b390,4058c5f1,3e682698,be0f7b31,3ddd3fbc,bf81bf03,be8f8adc,c0de5672
40518e8a,c014a59a,402e0e89,bf7d3aad,3ee9aa7b,3f135cd7,3dde1160,41536d94,3fa42cf8,bdb03d00
be984fa2,bf915674,bf6a0c4f,3e47cfdf,3d8db475,3dab5b00,3e10311d,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6092,3f8364c5,c00b896c,3e8a15da,3bf4410c,3e041f94,3d6f1a36,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380a60,bfc892e0,bf1b30f0,be4a5e6c,3e99aabe,3f202178,3f1061f4,c008c2a4,bf229fc0,bf930a30
3e6c13b2,c02cc2e3,bef3cfa6,3f946d2a,be0312d5,bd2c1228,bd7b6d1f,4007c49c,3fb0fcc6,c0e83573
bf8627db,c01bfa93,bfb55580,4047b703,3f402680,be720c7e,be3a99bf,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072892a,406e5919,40a0b4be,c01553ab,3e12eaa2,3e00b1c8,bc7799ee,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354aa4,4035a470,c0474121,c004808d,beacb4f7,3e989f08,3d9fab4a,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdec9c6,3fc0facc,40526363,3d0952a0,be3185b3,3e3d325c,3d444c44,40300f86,bfddc41e,408baead
bf73a793,bf2f70c5,bf423b58,3eab2f62,3f8ff428,c03ce183,40349e15,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3c27,c0225279,40bb470b,406a38d8,3e4c9330,be43917a,be43579b,407c77cc,c0c49216,c0440bfc
3ffdf2f3,c02cfd26,3f0f36ac,4032f681,3d089ba1,3d452e46,3e3da009,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3428b8,bdc93ee3,3d217038,be4c9c88,3cec688c,3d9e79d5,bd00c4b1,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3cfd,c011de0d,be55bcca,3eb1839c,3d2497c9,3d9e75f8,bde66efa,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4106a4,40365538,bfac9513,c01ab863,bd7661f0,bdd7cd12,bf628a6b,bfcfecd8,3fafaaaa,40c60ed2
bf5e952e,3e492ab0,bf472901,3eb2e51c,3e0ea574,be843963,405c041e,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c0e0,c0113f18,bf0f92fe,bf45e413,be017bc7,bee74c3f,be49c1ee,412f4f09,408bdc1c,3ea9361b
bf03094d,3b281400,c0551b3a,bef24d48,be187a41,3df87b16,3b90c750,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f611,3f9c0863,bf974824,bf0e73a8,3ef78f67,3e12aead,bf9210d0,c0807b8a,bfa66e79,3feb0471
3eaf9f2c,be99b20c,3e2d75b6,3e14c51e,3d392e05,bd35bcf2,3d07b1a2,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4ec2,3edfe3c2,40a0ecb0,3f4c757d,3de71292,3e0023a0,3d949a3e,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226dcd,3f1262bf,c01679e9,bf001f56,bdc2939e,3f2d0ec7,bfc7e98f,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31459,3d61cf20,bfe3da3d,3e26837c,3f17b756,bde885df,bf7e0795,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a8bd,bf19cbf2,bf38ae36,3b889790,3d899f27,3e034514,3df84c2f,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea37f4,c0874baf,3f96e1a8,3f7d45fc,bccbb75e,3d4794dc,3d89aa33,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd407,c013fb1f,3e30e31a,3e3371be,3d02c5f4,3d9a3c22,bd4b05fc,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36f0c,bff83c7c,3d94c99a,bd53d488,3da46f6e,3cfe7dd4,bd9f10b1,bfcc4342,bfbfe542,bfe636a1
bf70e001,c02e5f84,c010fb4f,404b6b49,be4cec32,3f4f933e,bd818cc2,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c065,c06301d3,3ec0ef27,3ed21c83,3cf46838,bd83f384,3c692978,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3ae5,bfb0de63,bf75a6c2,3ec9a331,3d761820,3e2a15ee,3dd7d64d,41564eaa,40eff19e,409555cc
bf24f040,bfcbba99,bd9491c0,3f398662,3f94750b,3f95d846,3faa6bb6,4065ab4d,40080586,bfda1919
be80eb8f,bfa1e59b,bf786b0b,3e80690d,3d2163a5,3e26c853,3db1ecfa,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8ba31,4031e69f,c0064595,c02e69b7,3e62ac38,bf227fbb,3ecb011c,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974681,c0484f64,bfa73a39,40565d08,3da06ed0,3f2d91d8,3fb201cc,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07b2d,c00206fe,c04bf64d,402cc7ae,3d21c808,3ed25242,3e4416c5,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd376a7,3ff74718,bf927598,c02c545b,bf26f5e7,3ef99f4e,beb828ff,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a32c,3fc02710,bf1a21cc,3eb0c8aa,3dcfb998,3d9866da,bd8b16bf,c0a8e329,c0544e18,408e7d3a
3f8edd0f,bfe24d91,bedf726f,3e7fd651,3d458560,3da97de5,bddf275c,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f4a3,bfa47e83,bfe11dd4,3fa31e19,bd3b9ed1,bd567971,3c88cdbc,3f734da4,405ef057,c0b4bb52
bf23ae21,400e5224,bf9afbb0,c06e9ec5,3db49fc0,bf421160,3eae2fa9,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecfe32,bfc02815,bf652ba7,3ee05420,3d12810d,3e70c375,3d8b9bad,414d4ff7,40df8b9c,404d0dd0
bf40d068,bf9e0369,bf3b981e,3f44c17f,bff4ba4a,bb0c2380,c0144f1a,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72c12,be9469ed,bf03a11b,3eed64a7,beea49c5,c04b0f55,3e7de63a,bfcbc976,3f8fb2db,bdf45b78
3fa6956e,3c88e6b0,3ef89b60,3db9935b,3d30e100,38b3cd00,bd8ddf9a,412257ed,404be2f0,40ce98fc
bf39aaea,3fc2f1bc,bedd8a80,c0020c78,3fddf2a0,3d298a90,3e86da65,3fcac370,403d58fb,4076c0f5
3e8eea1b,c0154a40,bfaac4df,be7db922,bcecac64,bd71e7a8,3d3bd504,4146aee6,40cf358b,4047e9dd
bfa4e5ab,3dfa0998,bf9c8d6f,bf3efc28,bfc4dffe,bd309b98,bf2582ad,be031d08,3fb245d1,3fdaaac7
bee2a454,4028e89d,3f1307fd,bf7c4cc2,3c718f30,bcf5861a,bca0d5af,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b646,3ee02adc,bef5c450,3ee5eaaa,bd2ab079,3deb977a,bc8eb2b9,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469a5c,bf4014c6,bff15734,bf927e89,be58d41f,be01e491,3ddaac7e,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091c14,c003d23a,3fd96521,bec123c5,3e905578,c012c6c8,3f8cbee4,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973625,c02d20a6,be47cf94,bfce3288,3e40dde2,3e41864c,bcd34638,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec75ec,beec7f54,3ab52ee0,bdc16bfc,bd888b2d,bc895244,bb76fe2c,40021b1f,3ed64264,410053e8
be472758,c045375a,bf97452b,3f4d92da,3d951cca,beb688de,3f8011e9,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d22fb,c0273e07,c01eb8b6,403778ff,bcf7f89a,3e40c34d,3e049a3c,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f50f,c0857d8f,be1a8c14,bed6cafb,3dc41603,3e15f5cc,3b24be00,40b6b1d9,c0dd47b6,406e5b9f
400a633b,c004e4a9,3f5bad3b,3e855fc2,3b0cc200,3fb3474e,3f2973ae,40d19f7c,3f171fe8,3dd712a8
bf102374,bfca0ad7,bfb1b26c,40350a3c,3d53766c,3f5ae989,3dc51ce8,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5fc1,4011909f,c024553c,3f08dc69,3ceb1958,be57d104,bca48aa8,c05e1828,4032b1cd,3f27b3a9
40748962,beabe258,40956038,c028c298,3d61641e,bd6f5906,3bbf26e0,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4be3da,c0134cd2,c02848e9,be396273,bbc66130,3cfede20,bad61740,411e1af0,40d61fcd,be88bb7b
405bec3e,bfb38e13,be5c42bc,3ea088f1,bcb76526,3de3b005,3e11bba5,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb647,be5735f1,bf160f8f,3ead63cc,bea7c673,bf084ebb,bf114a57,bea7b4c4,bfb3b96c,bf64c78d
bf3eeedc,c0088e35,bfd77065,3f398ea9,3cc6d9fb,3d3b24f0,3d731e0a,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc5ca,3fb80b17,bedc386c,be2293fa,3cba77ed,3e7a3e6b,bd7f8a14,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670812,40012400,bf98e256,bea621fd,bd2dbd16,3d46316d,be2b06af,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b885,3dee5e3a,bf1530f4,bf31e241,bd1389a5,bb23a900,bd9d32ad,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5dac,c02a4f65,3f26f66e,405c4544,be435f8c,3f73c5cd,bd2590f0,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff343e,c061eb8c,bf56a2da,406ac615,be131c32,3f0f607e,bd3e5042,3f65687a,3f15c06a,c0f997f2
beb29323,bff49e60,bfd89f9f,bef47ccb,be2e2ecd,bf135b8b,bf4953c6,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00287c4,403e14d4,bfb0590d,bfc2b5f1,3e16bb15,3db2d4d1,be1fd1d0,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94306,3fe8913e,3f7ae4e1,3f0fe71b,bc440ecc,be0ac7a1,3e718a0b,4012718b,3fe369b3,40c73235
bfb4d716,bfffa073,bfd4873a,4007ca53,bf70e4a6,be83163a,3f9976c5,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a1c9,4018433e,c00ecffe,bf9b78d5,bd23b044,3d9b5889,be1b0643,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8827f4,c01c62c6,3ca2e508,bfbf68ba,bd059310,bdf6d87e,3da88347,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0880,bfe2d113,bf908e7a,3ea8cc13,3ea2fc85,beadaf22,bcef6b3c,40bd112b,4028ef01,bf8eeafb
bff29910,3f5dfc94,bfac5468,3c9a44c0,3e104e23,3dd27503,3f1bcf7b,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31419d,bee46c00,bfa50710,3fdee576,3f12acc4,3e9d9875,3e8fd0c8,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95143d,bea103fa,3dd8e81e,3dc25c60,bd8c0ac0,bd025e08,3dc6ba62,bf99e5c3,bf47b898,4032ff6f
bff2dd93,3ffe4f97,c03e1781,bfbe3f0d,3d8e1a4e,3e47947f,bd6808ac,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb303a,becc18a0,c034881e,3fe12a78,3dd48ef0,3f84961c,3d8bbe22,c08251a6,3f0ddf5c,c0400513
bfe0405b,3e52cf8c,bfedad13,be408292,bf71c38f,3e562f06,be213ce5,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b7ef0,bdc82980,be361e4c,3efec342,3dd1c623,3eb8baed,3e8ed8d4,bf1d9088,40be157d,c0e7e7e6
410c6817,c0a1b5a3,410b0c18,bfa45cea,3ebc16f0,3e20e27a,3f37ef4f,4121c447,c118cae0,c07042d2
c12f2490,c04b569e,c16dfdbe,4076956f,bf805d96,3e810590,bec8bba9,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403921c3,3f3604a1,4050c7f0,3d8ddc1c,3e08d8d3,bf0d392e,3ee8f26f,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d8b4,c0ea9dd5,c122882b,40894595,beb4196f,3d867f08,bd1b5308,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be13f1,c0a152c0,40d44cdf,c006e82b,3ed93809,3c7b3ba4,3e254f32,41a4a2d5,3f0104e3,3fcb7e2a
c00d15fc,bf6d25a0,c02cbf5e,3fe8c3a4,bee30758,3f1ea8a8,be965a0a,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdb225,c1185653,c1575a78,407bce76,bebbed3a,bf5efa5d,be6d65db,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826b4c,c05d9599,c0d0d9e4,40bfcb54,3fd2e0ca,bd8d244a,3f256f9f,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0e08,c08571ef,bea4ebe0,bf83d46b,3e695d29,3e6428f3,3ccd7478,420aa427,417dbe15,40e46fbc
