# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
40385f82,bfc0563d,404d7b72,bf39a27e,be5ec593,3ea1be52,3d81729c,40ca0b39,c0912c92,3f8aa85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17981d,3f32cd94,3f0d7007,3ee932c3,3dcd24aa,bd4119ba,3dfaa2b7,4005b342,400c89ed,4020e2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4aede,3f8457d6,c0e3e992,bdfcf494,3e372c1e,bdc2b88a,3e8d9870,c0381c7f,41310bbc,c09243a1
bec529d7,3d7bf8d8,bed00a76,3e2a32e4,bf2668d2,3e0ce8f0,bf01edab,bf347518,3f9aa69a,3d943280
bf1a9c8a,3ed76ba5,bdfe9f0c,3e11662b,bc07606e,3d18bdad,bc2b2b95,4087ab60,3ffce0af,c11223f6
bf3b7eb0,3f754686,bef7d792,bf672678,bdd09958,be3c85d0,be842fe8,3e218794,401ed490,40273c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130fff,3ecb08d0,3e484b7a,bb788a80,3cb9e9a5,3dcf87b2,3dc09bfc,bf203df0,3f6b35ac,40b7aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517fae,c01ec67d,3fff8ded,4046e6d8,bf4f0d56,bdd80b48,3e83f282,4092aa11,c0d0d6af,c07ffff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca461,bf6cbbf2,bcdd7360,be7c3302,3d2d4553,bd695fa3,bd9f2cc1,416a54a9,4093aaaf,410a97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fff6d,bf55ea96,3f2c6c94,3dfa61fc,bb20c282,3de39df0,3c54e3b0,40bc5d84,3edf707c,c0b442d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9123d,bfa9768a,bf024598,40722e75,3e8a9f66,be618958,3caa3e9a,bd7cc4c0,c0922f8d,c0eccb6f
4027feb5,bfa0d8fe,40106d13,c00f19f1,3ecbae29,3f0337c5,3e81beeb,4192a040,3fa3e2e0,409a3dfa
3f27fda8,bf9f99d3,bf0a233b,3e39d18a,3df0e1e7,3beecbd0,3cc16695,41619b1e,40888080,40f4cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae258a,bf8100c1,bd679dc0,bf6a86fa,3e8f171e,3f046850,3e763d69,403bcbaf,bf1240a8,3f590282
3f961334,bf080963,bf00773b,3fa3fe95,bd8c0218,bdbdcf1b,bda0080f,408b4e2e,bfa5c5ce,c0f7e1b5
3ef9e4b4,bf874de5,bf9922cc,40774260,3f932507,befabf1b,bc4ca948,c00e192e,c04a9fd0,c0f419a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb91e,400abdfa,40457464,c0430c1a,3da97e98,3e807045,3e455ded,c0bd4989,bf98a191,410f197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6a14,3f3770b7,4030ea5e,3d975440,bcf84b34,3e0705b2,bdb8706a,3f6d529f,be8d51ae,40a42450
3dbf0f88,be5e44f6,bf8fb888,3f3da17d,3ef2a0c0,c04bee88,bcf2d860,bf432ea8,3f8d0824,c036e4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3257,c01e3181,40afd090,40913401,3e1442de,bd0b7eb0,be0878cc,40011d72,c1378f28,bf01f83e
3fdb779d,bfc74550,be9f85ca,404e583f,39de1980,3d793fd4,3d798c6b,bdb72a38,c0954756,c0c5b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00eb8c,3bbe4030,be15d098,3d724114,3cb57b8a,3dc4a7f5,3d355ca3,c0b86126,c0055699,40db026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b423,bf544ead,bda85b0a,3e036164,bcd7bd33,3dacb526,bd2c10eb,414df4f0,3fb97146,bff0ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b7c1,3ea2404f,bf67ef94,3e500d28,3e442c0a,bf0b98f2,3f7aab26,c00ca38f,bf052aa3,c000ea3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51ea3,bef80c12,3d5713f8,3e8f6845,3c8c7709,3df05818,3d0fbf25,bfb3e8a4,406acf41,c14e6e18
3fb0fa93,bf973435,be56248b,bf84682b,be49744f,bed2390f,3dd71d82,41527546,4015a1f6,3fad04f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f946c,c014dfca,40438e83,409ea447,3ff1d086,bea32097,3e4c2c4e,bfd73832,c1179b9c,c0b66aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1634,3efebe86,bece5ece,bf0412df,3e96c188,3e551ef2,be352262,c07ccc5d,be862208,3ee8ee55
bcbd6bd4,bf153919,bc89b880,be85947b,bca65ee9,bd2f5ffc,bcbb208b,414754d8,40b44c22,40da1f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83930,bfcd5349,3e88a9fe,be8dba6c,bbd1a170,be0a9af1,3d20d91d,3fdc2e34,3f44be40,bfbf4495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c332,3f42e8c1,4089150b,3befae00,3bf79f00,3e6b781e,baf15600,4107d80b,3ec0af4a,40b7ca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0989293,3f71ac4e,c0baaf39,bf99f03f,bf8dc903,3fa718de,c00eea20,bf6a8341,410f4965,bfe6432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ec06,3e0fbee2,3e1ac1a4,3d5ea290,3bd705de,bd81a71c,3ca611e1,c0615678,be219d34,3fc3cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416769,3f015491,c078cf82,3b0e6880,3fa6bf24,bf0c1314,bfcf3c86,bfa55755,40acbc8f,c00c8eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59436,beb382ce,bf1ebba6,3d52fbac,3d9be415,3dc918cd,3d65ed41,406e4023,bf16bc71,c10b5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb08b,c0501ff3,3f9cd25d,3fb83f34,3d110f36,bd4782ec,bd8db492,3fb4fbfe,c114f180,c0b591bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9479d3,bfbe7698,3d952ad8,3e1574b3,3e4c3d50,bd816d1e,bde03af1,bfdb07d6,c07790b8,bef429d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661750,c04c5a1a,3de4178a,3ec7570d,be3c7f5d,3d12f098,bb4f14a0,408a18a7,c0db44f8,3f9cca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626dae,bfa3d3de,bf1299fb,3ebc3cb1,3ddd636d,3db13dd5,bd1d7089,4167ccf1,4079ba95,40c1eeef
bf5220a4,bf532842,bfb62592,3f800f6c,3fd9ea3a,3f958994,4006ddee,40724477,3f558238,bfacec34
3f3c0958,bf96a795,bf1c2608,3e55f9a8,3d1f2830,3dfe7576,bd38042e,4159a410,407a2e18,40c48ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cafc,bfad8bc5,bf8cd2c3,407c1210,bf82019e,3f8d3489,3e8714b3,bf34022e,bffb40f0,c0f1234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c1608,bf88b815,bfffa517,404255ae,bc1d7508,3ec7c5b6,bc9f9d7d,bf4b3e20,bf8d7131,c0cf9ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406606dd,bff3ef9f,4057d657,40ab1499,bf4aba0f,be35156a,3de9b499,bf78c3aa,c11a1bbf,c0c85612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc32212,4011c657,3d68999c,3f294022,3e261b19,3d94cf05,bac95160,c0d9e2ec,bfa6cba9,402333b9
3fe35ab8,bf91be5e,bd7eba4c,bd695460,bc3fcc3c,3da26ab8,bd9d06d7,415849e2,3febab86,4027790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cec1,bf83003c,c0063574,3fb8e40a,3bb30147,bd96a24a,bd628a50,400002b6,3fcc0bc1,c0ddf4c8
bff4b736,3f6a8137,bfad9d6f,c090ad83,beaafcf2,bf3d665c,be086f5e,40b89a77,40dd6b70,40f9a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a3ea,bf9aeeb4,bf031311,3ed3b1ce,3d0c17d0,3e466aa8,bdccad61,41613d4a,40597503,408cb912
bfcb0496,bf20b761,c01bffe2,3f324e51,c0389907,3efc896c,c03fba4c,3fc37465,3fcde581,c04aa34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff311,be8c07d3,be63184a,3f0ddb19,bf119b0d,c0549231,3eaf0b9f,bf3c3137,3e74acc4,bf24e00a
3f389dce,be4da3dd,3e834827,bcff8af0,3a904150,3cd8a699,bd2ecf74,411c1842,403f0e07,40efa99f
c05acc3e,3f9ba92a,c0614507,c0361382,401ee974,be821ce6,3f1c4619,3f131760,40fe1742,40543ecf
3fd31fb4,bfe7e9bb,bf2be432,bf10d604,bd2965c4,bddfa0b2,3d585c15,416e7de0,40668927,409a8cbd
c048e60e,3f649159,c070e329,bfb77764,c05ad72b,3f82376c,bfe6a2ef,bef18f5c,40c8cedb,3ea45d80
c04fe169,3fa5b1be,bfc0ecef,bfa89cfd,bd21bdcb,3d8cb5c2,3d362a66,bfdb00ea,40c16dcf,40cdc78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df78ebc,bf529f15,bf98fb71,bfe3cb8c,bef092bd,bdb5c0ac,bd7f82dc,412fa0e4,408b8dfd,40350c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4f88c,bf93c249,3f9d4114,bf317e60,3dbf5989,c01b6d4a,3d9ae4cb,4135942d,3e907838,3fc4eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1196,c00e8326,be81087c,bfd18b3a,3e66efbe,3dd59f84,3d1ceb9a,3f8cc937,c0a3b334,c048fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae55d4,bf879238,3d89abbc,be813eb4,bdc77682,bb32d200,3c70ee76,401275ba,3f36cce2,41106930
3fbe051c,c00911a2,bf4fd18a,3f012591,bd6bd1de,bee822d8,3d16fd46,414ecd11,3fa7bc57,be767e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98697f,bf80aa1e,bd3e41c0,4025b9bb,3f98598d,bf0efc49,bd4313dc,bf074f65,c047611f,c09d0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e82bb,bfab5e08,bfc41715,404f4732,bdba63ea,3e0b0844,bd064630,3eba6230,c01e31df,c0e397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec171a,bfca6b92,3fbcead4,bf1be1e3,bf49b856,3febd63f,3e986a33,41290092,be84e262,4002e882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017cae2,bec4167a,40722feb,c05b27c4,bcadd738,bd3b241e,bc433790,4100842f,c0155043,40a71e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212a34,3f3d47d5,3f3c1b94,be6162af,be300f3a,3db8d962,3c061538,c059f9b9,40a88d27,402f6d10
3f506833,bfc4c8fe,bfdb4642,bef781a0,3a898f20,bd233144,bab044f8,41535064,4060fde5,3f56d76b
401bbb26,be90e462,bfc1450c,3e476b7d,bde35296,3ce682a6,be18e5c1,400697c7,c0a89a95,3f74d7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d2382,bfaf3406,bfa198e3,3f4dbaa6,bd9754d6,3d816a28,be0502c5,3fa62f3c,bf802ea2,c058d6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d33c,3f93834f,405b1878,bcddeb08,3e8b317b,bd77fa5d,3d0a6edf,40347f8a,4006c941,c07c78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a27d6,bed18711,beb685ea,bf1bcc2c,bd395b23,3ceae0b8,bdf6996d,c02a1980,40a26c6e,bde49fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049165b,bef94cb1,40ad0bdd,c046e9ad,3e112824,bf41160d,bd9bf55d,411fafe2,c08bdfe4,411ab40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a25c9,bfb11889,400d1131,408a2e63,bf861bcb,3fbe9166,bee9dea7,40403fb0,c0c1f1ab,c0bd3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40135,bfeca802,bed31ba5,40803484,3ce84a2c,3f03002c,bcfd252a,400e3ca5,c08bf9f1,c0d8b1e5
3f3369c8,bf994529,bf995e56,bf7d38fd,be820216,bf0b5fe4,3e2be467,414782e8,40623592,3f770ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eee12,3fe632a9,bff8e243,bfb7942a,be571455,3e65d951,bec94b89,c0e2d57c,408a9556,3fe13ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17322,3f381f8d,3f334f45,3ed81ae6,3d31376b,be1407f1,3e13b49c,400b1652,40ae32df,409e9ae7
c001f2a6,bf23bacf,c07aea28,4017e14c,bf0ed09c,bee9d578,3fc9182c,bf3cfb73,40398a04,c0bdc872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fdc65,3fbb3e54,bff775bc,bfae2eff,bebae0a6,3e6cee6e,be162b20,bfb8b05c,40980c21,404391e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bec0,bfae6656,3ea8f82c,bfb38014,bcdbfb30,be2a4d37,3d80a950,4050edb0,c07f1c68,c0441db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761783,bf49c42c,bf5dd3fa,3cced430,3eb0d2a6,bedbcfbe,3e39fcd2,410b4c37,3fb23cab,be9130c8
c092c5b2,3f6f7e2b,c0a8fc2f,be3d71a8,3d308717,3e5dc62f,3f444c9f,c09b1f60,40f41e62,c01d6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73b97,be43981a,bdd49780,4015ce94,3e89e018,3edd873e,be6bf10e,c0779c3d,c034e6a7,c02c8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd863,bfbfc7d3,401357e2,c01a2b27,3d650c19,c01fe5c5,bd8c572d,4181627c,3f1676aa,40b53c61
3ec65cc2,3f258f69,3eb634da,3d27dba8,bdcb273f,3b44b1c0,3dfcaed0,be3cd298,be0b6000,4048d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ad1f1,3edefb44,c095ae8f,befab5b9,c00c92ed,3f714a9f,3d214428,bf849ca8,40dd6a08,c00692da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0298abe,3d805190,3e7df728,3f861840,3e676e75,3ea3b224,3d0c47f7,bfa7192c,40924af2,c1538cbc
40e75753,c0051908,4105681d,bf6e988a,bf01e032,3fac0b6a,3edc243d,40eeb12c,c14c0afd,407bbe28
c0a306f6,c01c5366,c14dc6ad,4037386e,bfab3195,be846cd7,be0d0aa5,412383e7,4172ab2c,c12ff93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ce07c,3e745bf0,4182eb1d,3eb8c975,3e8b5730,bd87834c,be9fba71,bfb0a9f8,c1990e75,416a77b7
3f77017a,3f8c9023,3fd4550b,3f1ed9c4,3ea855fc,be4dd756,3ebe4c43,c0549561,c0107a83,416005b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e972,c0befc7b,c0b2f9c0,40a447f9,bf27e545,bf2148c0,bd854897,41c6b013,4034877c,c13f6311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472ca1,c01b30ee,401924ff,c03ad446,3ea6b699,3ed73614,beaeb6c6,419657c4,bfe3ac92,4100678c
c1390554,408c2031,c14c9c24,c0de2876,c08db9f3,3fff5fe1,bf8898ba,c0b77da1,41c91b3f,408b20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606034,c0c56c71,c0f090ea,405bf74f,bf276eaf,bfb99740,bf84f309,420ed1bd,4103e978,c0df6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
