# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15371a,3f31109d,3f13149d,3ecaa17e,3dc72edd,bd5ea806,3deebe9a,4019786c,4013e131,40270e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5aa3c,3f88ae69,c0e333fa,3da254a4,3e3f7a24,bd99e78e,3e8b4a7a,c071f7cc,412bace0,c09b4a63
beca2dd7,3d93e914,bec48d08,3e8c1e4c,bf24f7ae,3e15eca4,bf00a0a6,bf92a1b0,3f85b540,bd856300
bf1dab98,3ee42471,be01b206,3e42d184,bbc6e5e0,3d2b86a6,bc14d9f1,408161e0,3ff38a3b,c1131f16
bf3bb0a0,3f737dd1,bef5f9eb,bf6629f6,bdcaf308,be3b0105,be7cdb9c,3e0a6aa4,401e4b46,4026c925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4cc0,3ec09bdb,3e544e04,bdcb2cac,3ca08fdb,3dbe988a,3db6a2ed,be2d76c0,3f8b4db0,40bc3955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ee4a,c01c0e72,3fff6f19,4048b3bc,bf4c92bb,bdcd1f98,3e84d490,408faa8b,c0d1f3b5,c080ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f970,bf655071,bc9cc070,bdbf5710,3d4902d1,bd2a711b,bd903943,4160027b,408c008e,41075f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5805,bf52b4ac,3f2d5506,3d647ca0,bbc20664,3dd43170,3c17067c,40c66554,3f0d83d4,c0b121a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb901a,bfab573e,bf0bd308,406310ac,3e857d49,be78c21e,3c3fa7f8,3f6b65e2,c08686e4,c0e2ff5a
401e72a1,bf869df8,4015909f,bf6c08e0,3eed237a,3f247c00,3e96b4e7,414bb494,bf4c3823,4044b8df
3f26a0f4,bf9ecc1b,bf0cfb8a,3e1c1360,3dee879e,3bc54870,3cabedb3,41638144,4089e985,40f5fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14243,bf60d279,bcb615c0,bc15e000,3ea4b3b6,3f1bdf05,3e8244eb,bf78f338,c0016718,bebe1b68
3f973d35,bf073d94,bf055a68,3f94b9fe,bd978212,bdd5006c,bda5926f,409b5e5f,bf8dea4a,c0f2dea6
3f0915a4,bf8c7510,bf9e24c0,40574919,3f901a54,bf0a4ef9,bcd937b1,bde64c70,c01888c2,c0df0de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7355ce,400c09a3,404cc00b,c02752c5,3dd4d50c,3e95603c,3e52c67e,c0f02a8e,bfe432c1,41072976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2692,3f3653b5,4033fd1e,3dd60774,bcfddd40,3e07d86a,bdb6c451,3f7064d1,be8b09db,40a442ff
3dd24648,be6a6cf6,bf925dbf,3f1eecce,3ef047e4,c04c962c,bd476d60,be9b7328,3fa2d69f,c02dbb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebff8,c01d158d,40b215d8,408d1255,3e0e7513,bd577ac8,be03bbc0,4032d4bc,c132f1be,be87d708
3fdec3e2,bfc8eee4,bea5191b,403f0bf3,bc244ed0,3d1474fc,3d3a5a03,3f75bea4,c088cf68,c0bb3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcae18c,bcacd1f4,be13abac,be1f9350,3c5dc2e4,3d9aec93,3d14bca3,c099ff67,bfdd8d68,40e47d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a2a6,bf455354,bdb36313,3ea72a70,bc89ea40,3dd3cfc1,bd0b3424,413fc894,3f8f574c,c00a074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115625,3e9bc972,bf6ab257,3da83dd0,3e452058,bf0e7008,3f7517e1,bfd950e8,beab55b8,bfeddf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34030,bf03053e,3d5d6092,3da49d7e,3c100922,3dc77686,3cf49759,bf0634ce,407fc0ad,c14a07cc
3fad31c8,bf908501,be63bf9e,bf59940d,be4063ec,bec91da6,3de420f1,41449358,40010386,3f8a5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061dcf8,c015eea4,4043f3bf,4093f9f0,3fef9b38,beb56d51,3e47efc6,be43f910,c10ec17b,c0a78a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ea44,3eeff585,bed67f07,bf14f799,3e97ce1b,3e540a50,be2febe6,c06a4396,be1e277c,3f0b9920
bd8db714,bf068dd4,3ac4f040,3df75294,bb45fe60,bbae1230,bc257a2c,412d0518,40a0c210,40c9b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40378,bfcb7de6,3ea5492c,be0e17ca,bb2933e0,bdfbdc44,3d316138,3f9a7968,3f13f2d4,bfd3c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa740c2,3f62b7e2,408c58f4,3f62b159,3d449288,3ea0698e,3cdec958,409b64bc,bf791b54,409380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099b04a,3f7a4375,c0b97ea3,bf6c5b0c,bf8bb076,3faaa498,c008bbb0,c005a360,410852e8,c00a8942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0efa6c,3dff5410,3e13b858,bdebc898,baf97d70,bda4b2b8,3c4a5db4,c0331c60,3de20950,3fe0a8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0424fec,3f04dfdb,c077fe5e,3dc42a30,3fa644ba,bf09f07a,bfc6fac8,bfda4156,40a7d328,c014d034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28003,beaaa95a,bf2173ca,3db7b0f7,3da17c3c,3dd46c80,3d65e47a,4063a386,bf267f53,c10c3298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060edea,c04ffd09,3f9b7bd9,3f9afef6,3ccdddc8,bd932534,bd9a3f6c,401b0923,c10ef3ba,c0ab7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959492,bfbfae8e,3d81f9f0,3d18ab18,3e4778a8,bd942b3a,bddfdd3f,bf9e8ebc,c06c569e,bea8b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657cfe,c04abab0,3de520c4,3ef5b9fa,be36e3de,3d33ea5c,bb22f5a0,407cef12,c0df9670,3f8e46ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6025e1,bfa1ef86,bf15ba8e,3ebaf473,3ddd3c08,3db3e207,bd1c2286,4167ceba,4079bd3a,40c1f00e
bf54ce58,bf4d7386,bfb3d30c,3f847a4a,3fda110b,3f95c1fe,400294b9,4069df60,3f490a54,bfb22964
3f3992f5,bf94d264,bf1efbdd,3e5d96b9,3d20ed84,3e013cd7,bd33e3d0,4158efd6,4079226a,40c41a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f51d1,bfa9aed8,bf905d78,407b8e3c,bf80445e,3f8de840,3e811422,bf3fb5f2,bffd6d24,c0f19830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b06c,bf8bd459,c0030dee,40305be7,bcaba6a4,3eba11ea,bce9d50f,3eaefc9e,bf2eee78,c0c443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654186,bfed04c8,405a2dc4,40ae7942,bf47fb72,be2be468,3e03dde5,bfaf42d1,c11c784f,c0cc4e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83eb60,400f90ee,3d22396a,3ee09d73,3e1c6ee3,3d548990,bc0f5154,c0bba664,bf73c650,40361234
3fdecd53,bf8aa391,bd879456,3e49706c,b9855500,3dd4962c,bd86c0bf,41466890,3fb68eb0,40112822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2020,bf8585c2,c0078650,3fa35861,bb4070d4,bdb8bae4,bd727f9b,402cc8b7,3fed4ba8,c0d6f89e
bffb6956,3f74d49c,bfac31b2,c0810f12,be9d58b8,bf2fe562,bddf3464,4069b94f,40c4444c,40e47d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642492,bf989394,bf060a3e,3ed681c5,3d0d209e,3e48476c,bdc76bc8,4160b540,4058aaf8,408c642d
bfcd7220,bf18e762,c019de90,3f5600e7,c0384729,3f00684c,c038cf5e,3f7bf004,3fb4188d,c0557a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27fe74,be92cd8e,be73df60,3eec2687,bf120b4e,c05506be,3ea6ff2f,bec54a92,3ebcd61e,bf08ef45
3f36bd73,be4188aa,3e890b66,3cdc89b8,3b84eb64,3d02aac5,bd211530,411891d6,4039d1b7,40ed767e
c05bc454,3f9be398,c05f26b5,c02e707a,401ec3f8,be7c8fa0,3f179986,3d821480,40f804c6,404a0a36
3fce32da,bfe18635,bf3294b8,bea34a8d,bcf725c4,bdab9de0,3d7361a4,415c64bc,404ba7d6,408f4175
c04ba125,3f707f86,c06ea3db,bf88d53c,c05950eb,3f86f306,bfdd76f6,c00076c2,40b69069,be21dcf0
c04f6ff8,3fa23a91,bfbbd9ba,bfac955e,bd2a7d80,3d82d053,3d33fad0,bfc0fb9c,40c3d832,40cfcf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67ba00,bf3e724c,bf99a2a2,bfa06fb2,bee3ad98,bd0d0748,bd33777c,410a6a10,405fd66a,400699b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5c18,bf890289,3fa2263a,be8d2569,3de4285e,c0192b19,3db2f8a4,411960a4,bebe9db4,3f7d0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbef2b,c00b9535,be7edc18,bfbbf918,3e6fad0e,3df995f4,3d3a9054,3ebf0078,c0ac561a,c0578199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bbab,bf856fb7,3d9c1a2f,bd9f8b8c,bdb7e692,3c60b490,3c8eb907,3fc4653d,3ede3d46,410ca571
3fb6a5ac,c003b1f3,bf51e418,3f6a5b8c,bd215948,bed422b4,3d474a9b,41314a9a,3f2027f8,bf50f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990156,bf7ce951,bd736f20,40208d19,3f97a2e6,bf114749,bd0e0a38,be50a374,c03fa92d,c099c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53edcf,bfad4740,bfc9d6ac,403e539a,bdd19bc5,3de015f0,bd3304b6,3fba2636,c0044943,c0d8b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01661,bfbacf0f,3fc1fcdc,3e608768,bf3ed4de,3ff6591a,3e9ffaee,40e09e14,bfc9a0ac,3f70994e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012efc8,be90824e,407750c2,c02ceb80,3c4cddc0,3cd8766c,3c64c660,40a1abde,c05c2175,40895cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020680e,3f333ff1,3f3de1e6,beb21d62,be361ffc,3d9e1ae2,3ba48b70,c036370c,40af30cc,403a958c
3f468e74,bfbdfacc,bfdf2c44,be73afe4,3c4a3220,bc6c2400,3c03c416,4140ecd2,4045ae0a,3ef612dc
401bc906,be811b65,bfc02962,3e4590ce,bde4d129,3cda0058,be195290,4007e214,c0a85d4b,3f767420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e545,bfb10772,bfa6d115,3f2bed22,bda1c44a,3d537be3,be044b12,3fe7e416,bf4f91da,c04e96b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f6674,3f93b811,405cd7fd,3c393390,3e8af8d9,bd6e859e,3cfe39b5,402d7bfb,40042e90,c07ea926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197198,bee7c2ae,bebe8b44,bf4b4793,bd5a9250,3c4091a0,bdfdb508,bfef9acf,40abc2f6,3e08ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d5b2,bec06474,40b104f4,c010ff8d,3e39547a,bf2d962a,bd2c8211,40d2a390,c0b43fc0,4109bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9dd5,bfadbff1,400b7879,40866d46,bf85e758,3fbd0f2a,bee3bacd,405eebee,c0bc3fe7,c0b8673f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59c2a,bfec21d5,bee13f9c,4073c706,3c8bbcf0,3efa28ae,bd200db4,4041fcf0,c0825e5e,c0d09f0b
3f24b1a8,bf8edd4e,bf9a0fcc,bf0c8eaf,be6ca6b4,beff8a70,3e3b7678,41281ca7,403392e0,3eb49c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cbc72,3fde5361,bffb1c8a,bfd9a883,be5eb9af,3e4fb1a0,bec6abcf,c0bea32b,40980608,400733f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39fae,3f3b4d18,3f3aec08,3f1d0672,3d538595,be00da58,3e15476d,3fb352fe,40a505d8,4096e4f1
c0017256,bf2322af,c07abe67,400e85b0,bf11250d,bef2ab9c,3fc05a40,be1bd98e,40477716,c0b7ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e970,3fbcb294,bff82b14,bf99ad4c,beb4e81d,3e80aa56,be066266,c00a47e7,408f84e9,40353ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6bc83,bfabd5cc,3ea56492,bfb2db9f,bcc53c0c,be26ae8a,3d84d418,40507e12,c07f45e3,c044409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abca6,bf387d2a,bf5e8b64,3ebc1750,3eb922ec,beca54a8,3e3ff1ba,40e60aea,3f543fc6,bf41cac6
c092e0c1,3f708a34,c0a76e83,be1f30ec,3d39422e,3e5f4195,3f3d853e,c09d4450,40f3529b,c01ebeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91650,be728b46,be13f6b8,4000f47a,3e84e8d4,3ece419e,be6b80fd,c01f3a04,c014155a,c010f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277e41,bfaa0735,4018c262,bf9e5fa8,3ddd7e74,c0189e8e,bcf2f74b,4133b075,bf9fac78,4083e2ea
3ec871cb,3f25b246,3eb26216,3b60aac0,bdd05654,bae59500,3def2dcc,bd168f00,bda67aa0,404bc877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06baa04,3ee51d55,c0950238,becc5c1c,c00bd10f,3f738f72,3d10ec1a,bfb5bf1c,40d8da72,c00e3d40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026e5cf,3b4b1500,3e7cbb88,3f13dde1,3e51ba38,3e8c3676,3c8a3ab0,3f4894b8,40ab1d26,c1491efa
40e6b5ce,c002bd46,4104caec,bf48670c,befc7c54,3faedd7a,3ed5ffee,40da5a3f,c14fd1ba,406f0cd8
c0a23484,c01f4e6b,c14fd9a8,40178fe5,bfadfa6e,be9befb5,be1be6b4,41408c9e,417d730b,c126ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f0c54,3d46b0a0,41821a1b,bf32b67e,3e64bd40,be2b3d7c,bead8be6,404c327a,c18b7ab2,4180a4b6
3f8365d4,3f82b1c3,3fd25dfa,3e306c36,3e9cff2a,be79debc,3eae95b0,bfaf8c08,bfc4456c,4169c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa5f7,c0bbc153,c0b50d36,40a983ac,bf24a61c,bf1cb19b,bd58bec8,41bfb8ce,401fd643,c143bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438262,c014fdae,401e58ca,c01cc289,3eb26070,3eeeb09c,be9e667b,4187a60a,c01d7c7a,40ee7821
c1392764,408a5469,c14d3694,c0de8916,c08da9e9,3ffffb5c,bf86153a,c0bbec16,41c8b1fc,4089beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406007e6,c0c4f5d8,c0f8b3f4,404479ab,bf2c61e7,bfbda3cd,bf830fcc,4212ddfe,4109ec88,c0d55038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
