# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
bf079e86,3f33330e,3f21182d,3ec8e76a,3dc71196,bd5e0922,3df6a2cd,401cccc6,400d42ee,4024d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ce54,3f9a1a94,c0c12249,3d6b62e4,3e44dc80,bd95b1d1,3eaf8e42,c03841b4,410eff14,c0ae6b2a
becc67cd,3d92e3e9,bec6807e,3e8bc39e,bf251f3a,3e157174,bf009337,bf928cf9,3f858c12,bd863e80
bef9f203,3eed1484,bc67cfc0,3e3ff920,bbba7328,3d2c89cc,bad44a40,4084635c,3fdba410,c1141e20
bf598332,3f6f156d,bf1b3528,bf656969,bdcf7d10,be3aff1c,be824330,3cf32460,402bb6dc,402b42dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8f80,3ec0f5e2,3e5dcfae,bdcf97c6,3c96a08d,3dc03214,3db84e86,be2170d0,3f8850ea,40bbf992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8b5e,c01a7c99,400885a2,40487346,bf4df863,bdca8274,3e8994df,40935d9a,c0d94e38,c0836345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536f3e,bf63e3a6,3c4d7c00,bdc15554,3d4a1025,bd29da9f,bd8b7468,41606ffc,408a4d3a,410716de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfba3,bf5130f2,3f3087f5,3d5e9a00,bbbe562e,3dd425a4,3c2506b8,40c6c936,3f074f74,c0b163da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9030d,bfaba232,bf14c9b8,40633110,3e8534b5,be78bef5,3c0f71dc,3f62616e,c0844950,c0e24012
4013c8ec,bf89311e,4008ac72,bf6b0d16,3eeb04ec,3f24426e,3e8fd2a7,414905f6,beedd5fa,404bd578
3f25dd39,bf9f1a68,bf14dfb4,3e1d066e,3dee1486,3bd20b00,3c986580,41630dd8,408bb462,40f697a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f67f,bf6296a7,bda6c470,bbd35180,3ea49316,3f1bd531,3e7ee97c,bf8345d4,bff54b10,beac1520
3f876935,bf0b1192,bf29b844,3f952b2f,bd986259,bdd565de,bdb9683c,4097701f,bf5d5339,c0f0439f
3f139f80,bf8b8350,bf9b20f4,405751f6,3f9033a9,bf0a6150,bccce971,bdc38620,c01ab1c0,c0df6a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cdee,400ba3d7,404ac973,c027f15c,3dcf283e,3e95ee9b,3e5279f8,c0f05196,bfe2fc6d,41073666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31504,3f38ed54,4038add6,3dc72f58,bcf80b88,3e086328,bdaac730,3f817de4,bed4f11c,40a2b8aa
3dcff0b8,be6b32ea,bf931d12,3f1f7f24,3ef021d7,c04c9377,bd4f57e0,be9fae5c,3fa4f0e7,c02d61a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c23d,c01a3d0e,40bab784,408c9937,3e0daef4,bd55287c,bdddac2f,40428dba,c13ac1ea,bedb3800
3fe66225,bfc77f31,be86efac,403ee582,bc2a85c4,3d150804,3d483159,3f814cd5,c08c0120,c0bc4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec18de,bcb09840,be1fe222,be209e67,3c4ac0d4,3d9c13cf,3d123186,c09a3860,bfdbc86e,40e4a30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf553a,bf455275,be01ee18,3ea86b93,bc8ae8c4,3dd28ad9,bd16c234,413f31a4,3f98b780,c0087715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee069ec,3ea51f94,bf46af4c,3da355a8,3e413587,bf0e4e20,3f771c82,bfca3da6,bf119955,bff7dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1d18,bf01758b,3dc8bd67,3da04944,3c05e006,3dc821a8,3d07c601,bef7f920,407aac91,c14a7430
3fb480d2,bf8f62a4,be39ef0d,bf5900c0,be3fe375,bec97a63,3de8d5b1,41450a77,3ffaa0c6,3f87e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733db8,c0134cfa,4055819c,4093b39c,3fefd942,beb53830,3e5bd64c,3d3ad7a0,c1164b0f,c0ac914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e345,3ee4b2b6,bf0fa794,bf143bd3,3e95b0fc,3e55801c,be395207,c0722016,3db7bbe8,3f20715c
3d39499c,bf02d174,3de0f86e,3df3b210,bb155200,bbb0cf10,bb392710,412e7a00,409af795,40c7c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb59670,bfcc45c4,3e873020,be10033c,bacd2200,bdfbdc76,3d24e481,3f958ca2,3f278704,bfd08158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1a9e,3f6517aa,408dcbd6,3f6140fb,3d423080,3ea02e92,3d008e1e,409d0608,bf898397,40926c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ef954,3f8ae92c,c09e5089,bf715392,bf8b9892,3faae692,c004975b,bfaeca50,40e2b01b,c02930a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01322f,3e06fd38,3e427d80,bdedc2f8,baa62c00,bda49595,3c79e7c2,c0309d1d,3d066618,3fdd5968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a80c,3f1afa67,c04c8adf,3da6de5a,3fa7545a,bf09a53e,bfc0798f,bf90a2e5,40833da8,c02d36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec1fe,beac9e7a,bf2cc0d6,3dba07df,3d9fc882,3dd53ae8,3d586548,40611281,bf12175a,c10bc5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406154d3,c04fb97e,3f994d3d,3f9ae264,3cc9e858,bd92e55c,bd9c4809,401a23c5,c10e81be,c0ab33f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950af3,bfbfd43e,3d422d30,3d18dd98,3e471718,bd930886,bde19367,bfa0654c,c06a82ee,bea3d05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070229b,c04921c1,3e948596,3ef34e02,be374982,3d34fa82,3c178370,408340ca,c0e919f0,3f8195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dea16,bfa2433a,bf1f86cc,3ebb9e02,3ddd0216,3db48109,bd27727e,41673f30,407e3280,40c2ae5a
be3d1104,bf37174b,bf3ecc69,3f828d13,3fda6a89,3f95e5f0,40051412,4086e0eb,bea88e51,bfe1bc90
3f3b1404,bf94ea48,bf2470fa,3e5e9b5e,3d20aa6a,3e0178b0,bd3a5f4c,41589b7e,407bc10f,40c48a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821af5,bfa38d2e,bf4880c4,407b486c,bf8141e4,3f8e2daf,3e8c2be0,beeda9d4,c022edf2,c0f7a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff38c,bf8cc882,c00748d2,40309ea0,bcb3423c,3eb9f627,bd09ed1e,3e8e3f28,bf0e645a,c0c2e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662e2a,bfebe922,405a35c5,40ae673c,bf491c0b,be2bfaf4,3e057302,bfae5023,c11cb49c,c0cc7656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26ad34,400edb4e,bd22f270,3ee19c9a,3e1b941b,3d5588de,bc687a53,c0bdd5c0,bf510770,4038f7c8
3fdcdf80,bf8ad613,bdd1fb98,3e4bb09a,37682000,3dd34f40,bd8bfd6a,4145da81,3fbf61b4,4012a0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68bbd,bf84ce20,c004b9ec,3fa3536b,bb1010c4,bdb8af48,bd66d8fa,402efb07,3fe4902c,c0d7b2fe
bff4cbd1,3f759830,bfa3bfc8,c0811044,be9e8f2b,bf2f9dc2,bdd5464c,406d1394,40c0ef49,40e360a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60829b,bf98f008,bf1154a0,3ed7396b,3d0caeaf,3e487e46,bdcd8917,416011bc,405dbf14,408d3cf6
bf730304,bf02367a,bfdd792e,3f51b413,c03812b1,3f007639,c0355533,3fc79672,3e870a3c,c06de110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a8bd,be9657b4,be92b0b1,3eeda1fd,bf1275f1,c05502c4,3ea4abd4,bedb9496,3ee92440,bf018c0c
3f337905,be432ece,3e7b9d94,3cd77938,3b6ad6c8,3d02d73b,bd25ee07,41184dc4,403beef0,40edd0bd
c03f2e42,3fa32655,c0419b9c,c02f1752,401f3a18,be7ce008,3f1f3356,3eeb3fe0,40ded52c,40393dd6
3fdcaebb,bfdfcb9e,bf19b9c6,bea2c376,bcee99ec,bdabedb0,3d8542f3,415d8fa7,40425f2a,408db52a
c0247f38,3f8291ec,c045f66d,bf8ab6bc,c0597aa0,3f872c6c,bfd75371,bfbbbf8a,40942faa,bf042eac
c03950ab,3fa7d1e8,bf8d52f7,bfadf8e1,bd24be62,3d848876,3d8dbbb8,bf987954,40afb6d1,40c9189b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001446,bf3c643f,bf915080,bfa03610,bee3976d,bd0cd210,bd23ae81,410b2bea,4059d11c,400497b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd85b3,bf88d8f0,3f9db46e,be8d3464,3de56c9b,c0194a71,3dae8938,4118f794,bea482ca,3f80b382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9bfa8,c00ba2d2,be92cb46,bfbbd4a8,3e6f0a1b,3df9b730,3d30514e,3eadfc00,c0aa38e0,c056189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1787,bf85499a,3dc42440,bd9fb700,bdb6fa04,3c5b28d8,3c977478,3fc67fe1,3ecd8290,410c78cf
3fc4c7c8,c002beea,bf3b33b4,3f6ac796,bd1b2a64,bed4b36b,3d5cb9fa,413260cd,3efb3054,bf5c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab0d2,bf7b9a62,bd6689c0,402099e6,3f97d1f2,bf1161de,bd08ade4,be4ffcf8,c03fbddb,c099ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce2d4,bfac9c9d,bfc71fb4,403e68a0,bdd220cd,3ddfa818,bd305ff8,3fbb8ad7,c005abb5,c0d8f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf4c2a,bfbadd02,3fbfeb2d,3e613a09,bf3f9a27,3ff64d22,3e9ee265,40e02636,bfc5e7a6,3f7314f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fc638,be933953,407353fc,c02d1a18,3c384870,3cdd0458,3c31516c,40a04bae,c056a956,408a464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223469,3f30fd10,3f32facb,beb1f0b3,be365be2,3d9df422,3b2336e0,c03851b0,40b14823,403bfa9b
3f3f9838,bfbe9635,bfe58bc1,be6e65ef,3c52fd88,bc762dd0,3b81d96c,414017bc,404c4c4d,3f03dd7c
401c9a35,be7a6e38,bfbe9282,3e44c132,bde3fa5c,3cd7a062,be18518e,4008afc4,c0a929b9,3f7452bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06c7f2,bfb2ef92,bfb517b4,3f2d162a,bda35aac,3d52f58b,be0c35cb,3fdad9b6,bf1bba23,c04a443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe55d,3f9703c0,40699c38,3b9c4b00,3e8bf344,bd6cea1a,3d36aa12,4038a0fe,3fdc0efe,c0830630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013afff,bee56086,be9d50e0,bf4b9432,bd5aa50b,3c4a96b0,bdf49426,bfe8c2c0,40a85c4e,3dc8fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eaac2,bec47b24,40ae260d,c011623e,3e3746bf,bf2de799,bd3c66ea,40d0ccfe,c0b09860,410a5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405014b3,bfafeba1,3ffed9d6,408696dd,bf869927,3fbcfad0,bee9ba08,4054787e,c0b1dcdb,c0b4f07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400180ea,bfea1bbc,beb4c983,4073bf88,3c9cd12c,3ef999a2,bd0a2213,40466d68,c086c7e0,c0d217b8
3f3d53ee,bf8d2da2,bf8f4122,bf0c2dab,be6d7eae,beff8fbd,3e40c419,41292588,402b58d1,3e9ea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335aa8,3fe091c9,bfe48d2d,bfda1f90,be6163a9,3e51a51c,bec00fe4,c0b9e5c0,408e9a10,4000eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe384c6,3f36c63b,3f1a3926,3f1d4834,3d517edd,be00f264,3e0c7f83,3fa61943,40ab9856,40991608
bfabfa4c,bf0b898f,c04e3c42,400da4b6,bf0ff7bc,bef26690,3fc5af89,3edff31b,3ff8eaeb,c0c47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8d13,3fbce9cc,bff3e20c,bf999921,beb63ab8,3e812ef5,be037f65,c008ac86,408dec0d,40342bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001aeb9,bfaa1e65,3ece04b8,bfb3259e,bcd20fe8,be25706f,3d8fd072,4054ad6e,c083cbbd,c04706cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748a5d,bf36e6fe,bf57b10c,3ebcf4a8,3eb93b91,beca888d,3e40ebc6,40e69cac,3f4b31ee,bf44cfbe
c0689cb6,3f88ba9e,c0876ced,be380ec3,3d4546f9,3e6197d1,3f4e6151,c081e416,40bce803,c0430a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea559a4,be84e398,bea101ee,400139ea,3e82b879,3ece73ca,be76b97a,c028c0b0,c00125e1,c00aa1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a27f8,bfad8b52,40093f2a,bf9e0062,3ddd4273,c018b266,bd39ee70,41307f9f,bf59de45,40881ddb
3f10bf59,3f2bfb2e,3f0956be,b9219c00,bdcd8b2f,bae16380,3e03f6cd,3df74fe0,bec9ed70,404519bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034b606,3f0fd3af,c0707a0c,bed67baf,c00bef18,3f7413dc,3dc3a957,bf282995,40a851dd,c02e9c1e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01abe09,3cc78b20,3ecc233a,3f123041,3e51635a,3e8ce444,3ce054ac,3f6ad410,40a29ac2,c14a8a37
40c39d03,c00c1e95,40e42ab0,bf41d495,bf00b40a,3faecbfa,3eaca090,40ba69c9,c130135c,408cb27e
c08b4a38,c019998b,c14462c1,4017523c,bfad7316,be9ba6fb,bdd92f24,4149d9fa,416af584,c12d14b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb052a,be9a7418,41592f3f,bf242493,3e59a7fa,be2fa303,bf0516f1,3f68cb78,c14e6810,418cbdaf
3f0824c6,3f74f317,3f93f41c,3e39d414,3e9c6c24,be7a23c4,3e9d367f,bfe40130,bf37ff5a,416e1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b5c0,c0b9727a,c0a5901a,40a966c2,bf24c543,bf1c9ddb,bcae3e88,41c2db63,3fdbf717,c147e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bd04,c0121b82,40309354,c01d9695,3eb1eeaa,3eef7943,be934f4c,4189ad6b,c03dbf9f,40e916f9
c12d47b6,408d1cb2,c140ab86,c0ded990,c08d9456,4000220c,bf7e74a4,c0a701d7,41be4d44,4077c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385c70,c0c7d2c6,c107b64b,4046e502,bf2ba9ca,bfbe2ce7,bf897bb0,4210409d,411eb6c1,c0c77271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92308,c0323ab9,bf074801,bf95250c,3e289093,3e8681ba,3dee4485,421192eb,412cf4f4,40ed446e
