# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e086,3f31092c,3f11d614,3eca19f2,3dc6ea39,bd5ea58a,3def144f,4019786c,4013e131,40270e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53660,3f88a7de,c0e3474c,3da3d6d4,3e40007a,bd9a16e3,3e8b8ffa,c071f7cc,412bace0,c09b4a63
becb9d36,3d942a30,bec63422,3e8bf138,bf2509a0,3e15d038,bf00a666,bf92a1b0,3f85b540,bd856300
bf1a58c4,3ee3c78e,be00c814,3e42a1d2,bbc79d44,3d2b84ca,bc14c35a,408161e0,3ff38a3b,c1131f16
bf3b99d6,3f73911e,bef64f82,bf6622b2,bdcc8a7c,be3aef4a,be7d634f,3e0a6aa4,401e4b46,4026c925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bdc8,3ec0b95a,3e50f4c3,bdcd1b9e,3c9beb2a,3dbef304,3db6c668,be2d76c0,3f8b4db0,40bc3955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b52d,c01c272e,3fff7eae,4048abce,bf4d4283,bdccab68,3e84ce8a,408faa8b,c0d1f3b5,c080ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49abb4,bf6565db,bc9cab38,bdbfa304,3d49424b,bd2a5ffc,bd907564,4160027b,408c008e,41075f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246e30,bf52ece0,3f2cfb01,3d622528,bbc130c8,3dd42abe,3c181b78,40c66554,3f0d83d4,c0b121a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccecfa,bfab6bce,bf0a9c49,406319a2,3e856659,be78bba6,3c40f5dc,3f6b65e2,c08686e4,c0e2ff5a
401f2444,bf86c069,40156f2e,bf6c18e8,3eec5dae,3f2475a0,3e96bcb4,414bb494,bf4c3823,4044b8df
3f2aa586,bf9ed8b4,bf0c857c,3e1c2e30,3dee7284,3bc8cc40,3cac9751,41638144,4089e985,40f5fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1665a,bf60e10c,bca0ab40,bc0ac6c0,3ea4b378,3f1bdef2,3e82a3be,bf78f338,c0016718,bebe1b68
3f9824c7,bf076d1e,bf04bc06,3f94bed5,bd976304,bdd4ef90,bda5ad3d,409b5e5f,bf8dea4a,c0f2dea6
3f0c408a,bf8c9646,bf9dd50c,4057514c,3f9024ab,bf0a53ea,bcd9ec2a,bde64c70,c01888c2,c0df0de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7fc4,400c1c87,404b9dfc,c027a490,3dd24fdb,3e95816d,3e52b95c,c0f02a8e,bfe432c1,41072976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2f98,3f365db2,403369db,3dd06c74,bcfc7a24,3e07ec78,bdb6dacb,3f7064d1,be8b09db,40a442ff
3ddb666c,be6a8790,bf920250,3f1f303e,3ef03948,c04c957a,bd447248,be9b7328,3fa2d69f,c02dbb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee806,c01d2fce,40b19b07,408cef1a,3e0d98df,bd5792f8,be043c05,4032d4bc,c132f1be,be87d708
3fdf08a4,bfc90847,bea54d89,403f0336,bc28c580,3d1475f2,3d3bcb32,3f75bea4,c088cf68,c0bb3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4877e,bcadd1b8,be165866,be203334,3c557c5a,3d9b32d9,3d14e4fc,c099ff67,bfdd8d68,40e47d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d179,bf459f71,bdad1596,3ea78e8c,bc89be6a,3dd39109,bd0b76c1,413fc894,3f8f574c,c00a074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1187d7,3e9bb971,bf6a7b87,3da8e89c,3e43209b,bf0e6d14,3f754f81,bfd950e8,beab55b8,bfeddf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1552a,bf0306d0,3d53c93c,3da37bf2,3c0a26b8,3dc790e3,3cf40f40,bf0634ce,407fc0ad,c14a07cc
3faef4ca,bf90a3f1,be5f1e14,bf593020,be403a2a,bec93565,3de425d0,41449358,40010386,3f8a5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622998,c01601dc,4043a9c4,4093efa4,3fefa758,beb57483,3e4799c9,be43f910,c10ec17b,c0a78a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85e4e,3ef05803,bed550ad,bf1501a6,3e96fcdf,3e54748a,be304510,c06a4396,be1e277c,3f0b9920
bd7d2126,bf069ad4,3af588c0,3df7ec1c,bb3c6500,bbb09100,bc25c164,412d0518,40a0c210,40c9b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4630,bfcb7b97,3ea07f50,be0f966e,bb0636e0,bdfbcfb8,3d315944,3f9a7968,3f13f2d4,bfd3c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67c0b,3f62a155,408c01ce,3f6221a8,3d431450,3ea057d2,3cde2624,409b64bc,bf791b54,409380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0996598,3f7a4c6b,c0b9a3a9,bf6c7592,bf8bd644,3faaa500,c008ff23,c005a360,410852e8,c00a8942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7cc6,3dfec478,3e13551c,bdebbe04,badea598,bda4b8d0,3c4c447b,c0331c60,3de20950,3fe0a8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e106,3f04de05,c0781894,3dc4b4f8,3fa697fa,bf09f6b9,bfc75922,bfda4156,40a7d328,c014d034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43220,beaae57c,bf20d8a0,3db7ce10,3da0e44b,3dd4a92d,3d662291,4063a386,bf267f53,c10c3298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b4a1,c0501267,3f9b7128,3f9aea6a,3ccc5404,bd9311e8,bd9a6398,401b0923,c10ef3ba,c0ab7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966a3e,bfbfb570,3d835a28,3d17ff28,3e4754d6,bd93e398,bde0390d,bf9e8ebc,c06c569e,bea8b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658016,c04ac368,3de6ac84,3ef57fa0,be3761a3,3d33c70c,bb1cab80,407cef12,c0df9670,3f8e46ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646f00,bfa20210,bf1524e1,3ebb0e87,3ddd47da,3db41223,bd1c3295,4167ceba,4079bd3a,40c1f00e
bf516463,bf4da0e9,bfb43b0c,3f84704e,3fda13c7,3f95becc,4002c903,4069df60,3f490a54,bfb22964
3f3da77d,bf94e297,bf1e6da0,3e5dd497,3d20fbc8,3e014dff,bd340556,4158efd6,4079226a,40c41a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318591,bfa9d2ca,bf8fb02f,407ba7f2,bf80c90a,3f8df26c,3e815e19,bf3fb5f2,bffd6d24,c0f19830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5088,bf8be302,c0029e4e,40307028,bcadfc68,3eba10c6,bce9a43a,3eaefc9e,bf2eee78,c0c443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657a84,bfed38a5,4059cded,40ae70e8,bf487dd0,be2bead2,3e034ed1,bfaf42d1,c11c784f,c0cc4e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d82e6,400f93d8,3d26835e,3ee0aa04,3e1c31ab,3d54f119,bc0f3da6,c0bba664,bf73c650,40361234
3fe07792,bf8abcb4,bd80b3b0,3e4a1e6a,b884ee00,3dd45643,bd86fd66,41466890,3fb68eb0,40112822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc515d,bf8588e9,c00762c2,3fa364a4,bb2f5eb8,bdb8c37e,bd72c348,402cc8b7,3fed4ba8,c0d6f89e
bffbdfa6,3f751788,bfabd698,c0810a12,be9df1e0,bf2fd70c,bddfffc0,4069b94f,40c4444c,40e47d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686be4,bf98a94e,bf057718,3ed69aa0,3d0d434c,3e485a99,bdc7a4f0,4160b540,4058aaf8,408c642d
bfcc3abc,bf1908c0,c01a3260,3f55bf18,c0384318,3f0053f7,c0391f5c,3f7bf004,3fb4188d,c0557a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1ec2,be92c2dd,be718c08,3eec9ce5,bf12355a,c0550564,3ea74fc4,bec54a92,3ebcd61e,bf08ef45
3f378c8b,be41b914,3e883973,3cd82c38,3b7e3010,3d02bfe5,bd216864,411891d6,4039d1b7,40ed767e
c05b8522,3f9bf5a4,c05f7be2,c02e7052,401eebbe,be7ce30c,3f17dd81,3d821480,40f804c6,404a0a36
3fd07ad9,bfe197da,bf30a666,bea28853,bcf48b3c,bdabc828,3d73bfe7,415c64bc,404ba7d6,408f4175
c04b3a93,3f7084b6,c06ed84c,bf88e201,c05975e1,3f86f52f,bfddd373,c00076c2,40b69069,be21dcf0
c04fa489,3fa25460,bfbce080,bfacc24f,bd2a910e,3d82cdfa,3d33ca81,bfc0fb9c,40c3d832,40cfcf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85fa1c,bf3e7f1a,bf98d317,bfa03e09,bee3b08c,bd0d1a00,bd33abce,410a6a10,405fd66a,400699b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfeb15,bf8925af,3fa1c1a3,be8d5936,3de4d539,c0193210,3db31dd5,411960a4,bebe9db4,3f7d0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd57c8,c00ba376,be7dbe10,bfbbf4df,3e6f7620,3df9a88e,3d3a3a60,3ebf0078,c0ac561a,c0578199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea43012,bf8566c2,3d9c38e8,bd9f30a4,bdb78e70,3c5f42a0,3c8fdad8,3fc4653d,3ede3d46,410ca571
3fb921df,c003c1ef,bf506870,3f6accf9,bd1f2636,bed4499b,3d47b164,41314a9a,3f2027f8,bf50f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e40c,bf7d2e3e,bd6c7d00,402093c8,3f97b80e,bf114d70,bd10fb14,be50a374,c03fa92d,c099c6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572e60,bfad5fd2,bfc915f2,403e60ad,bdd1e324,3ddff918,bd32808e,3fba2636,c0044943,c0d8b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cde2,bfbadb34,3fc2180c,3e60affc,bf3f2b65,3ff656ac,3ea043df,40e09e14,bfc9a0ac,3f70994e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e0e1,be90a1b7,4076ccf8,c02d0c7f,3c451660,3cd9bb6a,3c62269c,40a1abde,c05c2175,40895cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201c0e,3f33759e,3f3d38a4,beb23f32,be36295a,3d9e1cbc,3ba2f360,c036370c,40af30cc,403a958c
3f4ae574,bfbe0fc8,bfde1a4b,be71b1a9,3c4fe070,bc6deb70,3c0333da,4140ecd2,4045ae0a,3ef612dc
401bbeb7,be81b8ab,bfc0626b,3e45524b,bde47e99,3cd963f8,be194fb8,4007e214,c0a85d4b,3f767420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707e47,bfb10a04,bfa5fd90,3f2c2cc6,bda20d31,3d539fb4,be04834a,3fe7e416,bf4f91da,c04e96b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b81c0,3f93ba7c,405c89e2,3c2823e0,3e8b3a6b,bd6e98f6,3cff9a8e,402d7bfb,40042e90,c07ea926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185c40,bee7664c,bebdf96e,bf4b40a2,bd5b0d6a,3c425420,bdfdf17a,bfef9acf,40abc2f6,3e08ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433c0c,bec07596,40b08771,c0113e2d,3e3887fc,bf2da692,bd2e1f77,40d2a390,c0b43fc0,4109bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b35f0,bfadf39d,400bb4c9,408670ea,bf862c22,3fbd0dd6,bee41aa1,405eebee,c0bc3fe7,c0b8673f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff792e3,bfec470a,bedf8cf6,4073d22a,3c923954,3efa0212,bd1fa8ea,4041fcf0,c0825e5e,c0d09f0b
3f282944,bf8ef538,bf995a0c,bf0c25ba,be6d2a3e,beff90fa,3e3b7184,41281ca7,403392e0,3eb49c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5f32,3fde737e,bffb09a9,bfd9a576,be603a84,3e500c63,bec6ff98,c0bea32b,40980608,400733f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44bd9,3f3b6b47,3f39f3a2,3f1ccf19,3d537ae6,be00cef6,3e157c22,3fb352fe,40a505d8,4096e4f1
c000954e,bf2356fb,c07adf85,400e91f0,bf10ed3a,bef2cbfe,3fc0bc70,be1bd98e,40477716,c0b7ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01125da,3fbcc0de,bff7d48a,bf999841,beb58695,3e80c6d4,be06dd2e,c00a47e7,408f84e9,40353ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89654,bfabee99,3ea61542,bfb2e534,bccc12b8,be267000,3d84a408,40507e12,c07f45e3,c044409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5ead,bf38adb2,bf5d8364,3ebca69f,3eb9295d,beca6214,3e4036cc,40e60aea,3f543fc6,bf41cac6
c092c839,3f70854e,c0a7ba04,be205afc,3d377b01,3e5f3f32,3f3dd840,c09d4450,40f3529b,c01ebeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef993dd,be727674,be0f6468,4000f7dc,3e8415f6,3ece5963,be6c05a4,c01f3a04,c014155a,c010f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f50a,bfaa17da,40187aa0,bf9e84f2,3dde394e,c018a118,bcf39956,4133b075,bf9fac78,4083e2ea
3ec82bb7,3f25a555,3eb2efc4,3b709d40,bdcfbf18,baf18500,3defb475,bd168f00,bda67aa0,404bc877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b42ac,3ee51e3c,c0951cef,becc632d,c00bf82d,3f738eb4,3d123cf0,bfb5bf1c,40d8da72,c00e3d40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0256e46,3b3a7900,3e77fe50,3f13763d,3e514bdc,3e8c5389,3c8adca6,3f4894b8,40ab1d26,c1491efa
40e6ea60,c002c7b8,4104f002,bf4868dc,befda540,3faeede6,3ed666e8,40da5a3f,c14fd1ba,406f0cd8
c0a0f471,c01f5559,c14f88c2,4017ed86,bfade4e8,be9c0e9c,be1bdcd0,41408c9e,417d730b,c126ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7d3b,3d4dc4c0,41822d17,bf32f561,3e648cfe,be2acaec,beadb9c1,404c327a,c18b7ab2,4180a4b6
3f809536,3f82c4e9,3fd22a44,3e2fb46c,3e9d2b41,be79ab82,3eaef812,bfaf8c08,bfc4456c,4169c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023180a,c0bbd850,c0b49a08,40a99f1a,bf24e8aa,bf1cbd1e,bd59d220,41bfb8ce,401fd643,c143bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044bc15,c01515df,401da4ed,c01cf7ff,3eb1e9b9,3eeeca0e,be9ed524,4187a60a,c01d7c7a,40ee7821
c1390292,408a6755,c14d1a24,c0de6bd4,c08dab52,3ffffec0,bf86320b,c0bbec16,41c8b1fc,4089beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063caf4,c0c50475,c0f74050,40452876,bf2bb813,bfbdb600,bf833261,4212ddfe,4109ec88,c0d55038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
