# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
403acabe,bfbceee0,404db7f9,bf37893f,be5f9e9e,3ea24d93,3d7d9ee4,40ca0b39,c0912c92,3f8aa85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d5e9,3f33b5bb,3f0e8612,3eec92bd,3dcc646f,bd40afdc,3df45e9b,4005b342,400c89ed,4020e2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32f37,3f85313f,c0e3e017,be03e738,3e388b21,bdc5ca7a,3e888a6f,c0381c7f,41310bbc,c09243a1
bec90995,3d6c4e86,becec0e4,3e2bf4b8,bf2689cd,3e0b3704,bf01881a,bf347518,3f9aa69a,3d943280
bf1022ca,3ee30511,be002a6a,3e125bfc,bc078a40,3d1876d8,bc2cbc7a,4087ab60,3ffce0af,c11223f6
bf3b2f19,3f72e2de,bef794ab,bf675800,bdd435fc,be3b898b,be7e6eda,3e218794,401ed490,40273c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d2e2,3ec74ca6,3e4b4e1b,3b1b0dc0,3cae8b49,3dd4cfe2,3dbe020d,bf203df0,3f6b35ac,40b7aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e84c,c01bb3c2,3fff8416,40471908,bf509ac8,bdd19394,3e846896,4092aa11,c0d0d6af,c07ffff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556b99,bf6a0722,bcdf9500,be7bea58,3d2e5c11,bd6901c1,bd9abe2e,416a54a9,4093aaaf,410a97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f97dc,bf4ef463,3f2cc327,3e010516,bb2115aa,3de36443,3c405da8,40bc5d84,3edf707c,c0b442d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf88d,bfa6f27f,bf033411,40720afa,3e8a4f40,be60f49b,3c9dc73b,bd7cc4c0,c0922f8d,c0eccb6f
402b09a2,bf9c5956,4010680e,c00f564b,3eca7bad,3f028bb4,3e81512f,4192a040,3fa3e2e0,409a3dfa
3f346389,bf9e0b3f,bf0a85c9,3e394bd4,3df0a1cd,3c110ca0,3cb4f70f,41619b1e,40888080,40f4cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd3c7,bf7fe581,bd76d9e0,bf6c7aed,3e8f7bc5,3f042f03,3e688612,403bcbaf,bf1240a8,3f590282
3f98b5c2,bf022a25,bf00f1c8,3fa3f2fb,bd8bee95,bdbca3ca,bd9e2554,408b4e2e,bfa5c5ce,c0f7e1b5
3f056c10,bf834289,bf994d96,407733b4,3f932cbe,befb1074,bc336a54,c00e192e,c04a9fd0,c0f419a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f913,40086dd7,40466175,c04135a8,3da46414,3e821f22,3e4670bb,c0bd4989,bf98a191,410f197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942a38,3f363434,40316940,3db96bf0,bcf51bf8,3e0826eb,bdb6d08e,3f6d529f,be8d51ae,40a42450
3dd90b2c,be5b183e,bf900203,3f3c2834,3ef26fe8,c04be3f7,bd317630,bf432ea8,3f8d0824,c036e4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9b0d,c01af2a3,40b03d4d,40921214,3e1221f7,bd0c23e4,bdfe3285,40011d72,c1378f28,bf01f83e
3fdbf0ef,bfc428f7,be9f271e,404ea07d,b9d6de00,3d7a421c,3d5e5e9f,bdb72a38,c0954756,c0c5b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125b0b,3c19ddf0,be1332ce,3d8276ac,3caa74de,3dc90837,3d324a64,c0b86126,c0055699,40db026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc17a,bf4ac67c,bdae5e1f,3dfb9d64,bcd5e05a,3da8cb4d,bd2713c3,414df4f0,3fb97146,bff0ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a0c7,3ea42b2a,bf681502,3e4e7faf,3e3f7da0,bf0b67ca,3f76a03a,c00ca38f,bf052aa3,c000ea3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6ad1,bef7cead,3d608cf6,3e91887d,3c844919,3df23b29,3d14a35b,bfb3e8a4,406acf41,c14e6e18
3fb6b7b6,bf9353c9,be5a64b7,bf85b4c9,be48e472,bed3a7f5,3dd6dd4c,41527546,4015a1f6,3fad04f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603f32,c0128467,4043d993,409ef07e,3ff1df2b,bea35d33,3e527aaf,bfd73832,c1179b9c,c0b66aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84829,3ef27436,becf51c8,bf03c595,3e94da20,3e5b25c8,be2e9ee2,c07ccc5d,be862208,3ee8ee55
3b83d940,bf137bb5,bc9182d0,be87412b,bca0e94b,bd355a7e,bcb80a85,414754d8,40b44c22,40da1f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2110,bfcd9aaa,3e8c984a,be896f71,bba65180,be0a5ff0,3d218b1c,3fdc2e34,3f44be40,bfbf4495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb186ed,3f460211,40895516,3c8e8eb0,3bf45c80,3e68a84e,b97af000,4107d80b,3ec0af4a,40b7ca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0978e1e,3f70a5f3,c0ba9703,bf99c594,bf8e15df,3fa7170d,c009fdde,bf6a8341,410f4965,bfe6432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebcda,3e18743c,3e1b613e,3d60b860,3be19994,bd81aae5,3c9407d5,c0615678,be219d34,3fc3cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff86d,3f0197bb,c078c05b,3947d000,3fa77dbd,bf0c735c,bfc859b8,bfa55755,40acbc8f,c00c8eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb0a39,beac0208,bf1f4509,3d510ab6,3d9a9850,3dcc6dc7,3d6171e2,406e4023,bf16bc71,c10b5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061eac8,c04d7e59,3f9ceae4,3fb8dbcd,3d0e7808,bd446cf8,bd8b257f,3fb4fbfe,c114f180,c0b591bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e73e,bfbda1e8,3d946528,3e16e8d9,3e4bd015,bd7a6464,bdd99020,bfdb07d6,c07790b8,bef429d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406629df,c04b4489,3de28482,3ec8912f,be3d892e,3d10a1b0,bba26190,408a18a7,c0db44f8,3f9cca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbaa6,bfa186f8,bf131a42,3ebba0c4,3ddd7b4e,3db3f10e,bd1c498a,4167ccf1,4079ba95,40c1eeef
bf47681f,bf4d8291,bfb5d2c9,3f8049c0,3fd9ee61,3f955b87,40030ed6,40724477,3f558238,bfacec34
3f48bb2d,bf94a4b1,bf1ca15c,3e5478be,3d1f4f83,3e002f10,bd359619,4159a410,407a2e18,40c48ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a681,bfa91409,bf8d6772,407b7a3e,bf832ea2,3f8dc6cf,3e81aade,bf34022e,bffb40f0,c0f1234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4784,bf86f1dd,c0002b59,4041eee3,bc2be4e4,3ec7d738,bca39eb7,bf4b3e20,bf8d7131,c0cf9ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c24c,bfed7a7e,4058281f,40ab475c,bf4bdc01,be35899e,3dfeadcc,bf78c3aa,c11a1bbf,c0c85612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc738,4011666f,3d6684b6,3f29568d,3e255b28,3d982449,bad8fe30,c0d9e2ec,bfa6cba9,402333b9
3fe8de36,bf8e93f0,bd860a60,bd7e030c,bc34f616,3d9e54a1,bd9886e2,415849e2,3febab86,4027790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef53d,bf82a468,c0065138,3fb8b194,3bc1cc9a,bd96cd9d,bd5dba40,400002b6,3fcc0bc1,c0ddf4c8
bff571b2,3f625a2a,bfae07f0,c090ddef,beac208a,bf3cb84a,be00e50b,40b89a77,40dd6b70,40f9a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f0b6,bf983bbc,bf0391cd,3ed31976,3d0c6bf4,3e477d03,bdc88554,41613d4a,40597503,408cb912
bfc70a6b,bf1c88c6,c01bbf84,3f33be85,c0388b7f,3efa331b,c039e577,3fc37465,3fcde581,c04aa34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a46f,be8d6a3e,be64ece4,3f0c8c1f,bf11fdb9,c0547eb5,3ea92bad,bf3c3137,3e74acc4,bf24e00a
3f3b412a,be478dde,3e83efcb,bce6ae64,3a41a900,3cda9eb2,bd28b41d,411c1842,403f0e07,40efa99f
c059ece1,3f99709e,c0610489,c0361f8e,401f43d1,be8482b8,3f17524c,3f131760,40fe1742,40543ecf
3fda8f39,bfe5ae92,bf2da373,bf1369ff,bd257b88,bde2843c,3d51a42f,416e7de0,40668927,409a8cbd
c0476287,3f640ba3,c070c4eb,bfb75ab6,c05b23a1,3f824bcc,bfdfe467,bef18f5c,40c8cedb,3ea45d80
c05087bc,3fa27ac5,bfc010b9,bfa78965,bd2213e7,3d8cac22,3d39b809,bfdb00ea,40c16dcf,40cdc78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ded5c,bf50db08,bf99ca19,bfe54178,bef05906,bdb756ec,bd7b62c9,412fa0e4,408b8dfd,40350c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5c7a,bf8f5238,3f9d81dd,bf314d77,3dc19b77,c01bd870,3d984f26,4135942d,3e907838,3fc4eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a9bf,c00cbaed,be81a7fc,bfd1bee3,3e66958a,3dd6583e,3d235e86,3f8cc937,c0a3b334,c048fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead986c,bf88a982,3d88fa2c,be82236a,bdc65b30,bb886aa0,3c46dd52,401275ba,3f36cce2,41106930
3fc6525c,c0070cb7,bf514314,3efc128a,bd6544c8,beea8809,3d0fc058,414ecd11,3fa7bc57,be767e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0b77,bf78ca29,bd439380,402598b5,3f9885b7,bf0f5059,bd0bda2c,bf074f65,c047611f,c09d0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e5ad,bfa85bd7,bfc4ae96,404f0b7b,bdbb77e6,3e0a791e,bd103164,3eba6230,c01e31df,c0e397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6fe9,bfc8c778,3fbcaa27,bf1cf1fd,bf4a4c9f,3feb9aa3,3e932420,41290092,be84e262,4002e882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181395,bebfb718,40728fe3,c05a8ef4,bcb1c59c,bd34bc96,bc0ffce4,4100842f,c0155043,40a71e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02050bc,3f369019,3f3cbb2e,be5f495b,be303fc4,3db93590,3c14c168,c059f9b9,40a88d27,402f6d10
3f5e9ebb,bfc22317,bfdc3ef0,befe1c6e,3b07bde0,bd2a9eec,ba2cf490,41535064,4060fde5,3f56d76b
401b9626,be7aac07,bfc11822,3e48ec0e,bde295f1,3cddca0a,be192358,400697c7,c0a89a95,3f74d7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817ab1,bfaee8f7,bfa246f6,3f4c59de,bd98300a,3d82a7c1,be00ef70,3fa62f3c,bf802ea2,c058d6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44941c,3f9339a8,405b5d39,bcaaddb0,3e8bc8a7,bd792b39,3cfb24a0,40347f8a,4006c941,c07c78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e5ee,bedd2772,beb6dc00,bf1bcb91,bd3b17f2,3cf8f140,bdf24596,c02a1980,40a26c6e,bde49fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bf97,bef6a099,40ad6d85,c045a309,3e10074e,bf4233b3,bd8c87c6,411fafe2,c08bdfe4,411ab40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be520,bfaab0f3,400ce3f8,408a1e2f,bf86ba3f,3fbe82cf,bee2e181,40403fb0,c0c1f1ab,c0bd3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d2ee,bfe81137,bed46380,40801acd,3cf5bec8,3f01f785,bd0631e9,400e3ca5,c08bf9f1,c0d8b1e5
3f3f70b6,bf963998,bf9a12ae,bf8017a2,be8262d6,bf0babf2,3e2c5acd,414782e8,40623592,3f770ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04111af,3fe22a96,bff8e7fe,bfb7883a,be5abc26,3e6b32d7,bec33282,c0e2d57c,408a9556,3fe13ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3451b,3f346efc,3f340f69,3eda674a,3d31c01d,be1392cb,3e0fe5f0,400b1652,40ae32df,409e9ae7
bffeb05f,bf1d478a,c07aced7,4017a1fe,bf0e56fc,beeb96f0,3fc1edb8,bf3cfb73,40398a04,c0bdc872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01076c2,3fb98019,bff7cbd9,bfaec688,bebc3548,3e6ff7d3,be0d28d3,bfb8b05c,40980c21,404391e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd79e2,bfab5198,3ea8662e,bfb349c8,bceb904c,be26cc33,3d843a0d,4050edb0,c07f1c68,c0441db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3b2e,bf439e0e,bf5edc47,3c8d4de0,3eb106ee,bedcbd7f,3e350432,410b4c37,3fb23cab,be9130c8
c092742b,3f701bce,c0a8bfcc,be367596,3d2c8181,3e5da10a,3f3e3fc9,c09b1f60,40f41e62,c01d6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f3c0,be469c74,bddb3138,4015d153,3e87d83c,3edf0577,be62476e,c0779c3d,c034e6a7,c02c8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321114,bfbd858d,4013774d,c01a051e,3d6c74f0,c0201cf4,bd890023,4181627c,3f1676aa,40b53c61
3ec54ce0,3f272a7a,3eb5c883,3d225d24,bdc9dae4,3ae25300,3df2d5cf,be3cd298,be0b6000,4048d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0697a99,3edeecdb,c0959bde,befabdec,c00ce92a,3f713b6d,3d089f56,bf849ca8,40dd6a08,c00692da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0254d00,3d8f8cd8,3e8165f0,3f87925e,3e660142,3ea59131,3d060f5a,bfa7192c,40924af2,c1538cbc
40e801bb,c003c97c,41054a35,bf6eb5a0,bf0328d9,3facf378,3ed4a00f,40eeb12c,c14c0afd,407bbe28
c09f44f2,c01b8223,c14e0b50,40351d18,bfab0a66,be85f4bf,be0de049,412383e7,4172ab2c,c12ff93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411af044,3e3aa7f8,4182e106,3ebde7ce,3e8aa6a7,bd712f98,be9c7c55,bfb0a9f8,c1990e75,416a77b7
3f64383d,3f8a1c1f,3fd49cec,3f206810,3ea88506,be4a886e,3eb714ef,c0549561,c0107a83,416005b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbf81,c0bc201c,c0b36065,40a39d8e,bf286fd6,bf21fb79,bd764fc8,41c6b013,4034877c,c13f6311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4276,c0182679,4019b326,c039ae79,3ea5d617,3ed86faa,bea696e7,419657c4,bfe3ac92,4100678c
c1388c88,4089c683,c14cb7c3,c0dedf31,c08dbb17,3fff9084,bf868353,c0b77da1,41c91b3f,408b20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406be2c2,c0c39f7e,c0f1ca3d,4057e3b0,bf25f676,bfba9617,bf8272b8,420ed1bd,4103e978,c0df6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
