# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
bf00f34b,3f8775c3,3f0ab235,3e4bc196,bcc22b7c,bd099598,bd9aaac3,40032790,be591318,403161b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4b38,3e612290,c0dc0559,3e792a2c,3de51070,3c9b8220,bd661a8a,40a40295,40af8a8b,bfa25249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aaa1e,bf899376,3cbe95d0,3e49ec98,3c707980,3d6654ff,3c5218ea,40a7711d,3fac920d,c0f3da90
bea78f2e,3f9af66e,bf2cda77,bf15f3ad,3cfe4470,be7b7c59,bea79658,3fe3e3e4,4008affc,40132d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a7cc,3f6a9f48,3e22497f,bd0a414c,bbaa1dbc,3d97b6ff,bd1295da,3df3e4a0,3fbd2021,409e2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ada9f,c036e431,3fb282da,4017d528,bf452ac9,beebb28c,3dbc8832,3ea347bc,c0a9fed7,c03266cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289d21,bf3b78c6,3c33bf20,3cba2b00,3d170364,3c8f8597,bafd3288,41434539,c0e9cebc,41107992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d21cc,bfc8a583,3f1419c5,bc2fd180,bd82b1c9,3e113eca,bd16f12c,40d19822,c04494c8,c0551ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053d18,c0424557,3e5a9b0c,3e0fed24,bc013138,3df2b18b,3d824eca,3f04936c,c08502a3,c013508c
3f85cb26,c02d81f0,bf26f2f7,40838aff,3ea6c119,be035961,bd764f57,bf8ed04c,bfa4e247,c0b27e6a
4036ba20,bfb38c76,4024417a,bfcdf231,3edb394b,3ec60154,bec6953f,40ee6340,c10e0a57,40ab8ab5
3f120a64,bfa2b271,beea5da0,3ed9e3a1,3e1147c7,3d8e6611,3c66d78f,414b573d,c0e0cc56,40fbd2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82049f,bfe90bf7,3e999254,be62da68,3f00041b,3edf8329,3dd4461d,3f45415f,c029e0de,3fa1663d
3ef6516f,c00e66eb,beedf939,3fae6176,bd1d5afb,bd7dc206,3d3353f6,4032136e,bff278c2,c0dcdba1
3f2cdd59,c01d6cf1,bf9328fb,40729f99,3f8e0ab2,bec97aa8,bdbe31ac,bfd65315,bf8b2938,c0c56e09
bf9f06a9,3f9b153b,beb6f0a3,bf934c1d,bec3be97,3d4da5c4,c00abfa6,3f8bc4c3,3fbdb2bb,3fbaa150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c58a,409219e3,4037b89a,c02056db,bd006b38,3e353464,bd4cc56c,c0d28f4c,40bf62ca,40c47981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10a3d,401b40f4,401cf539,3f28064d,3a751d00,3e256eb5,bd63d3fe,3f733111,3f210369,40c007c3
bea6798c,bdf8d5b4,bf58ea1c,3f507736,3f6a447d,c014edbd,3feb6cd1,3f91c564,3ecfebb6,bf8f1961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1b60,be80f894,408fcce5,407a1ec5,3e35eaa4,bebf37ca,bdf68400,c01fe57f,c075aafa,402465e0
3f8a0ced,c029d65d,bea6ab40,4075aff3,3df29c5a,3dcec3e6,bdb50d9b,c013820c,bf6e5070,c0b0d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d685,bdac0903,bd81d40a,bc96e290,bbb90644,3d903fab,bd46b6e7,c0d7d3d9,40032faa,40a61b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6b70,c0007c7d,be0fde15,3dd2ef77,3c23a287,3d68a576,bd77a134,41167b5c,c0e68ae0,3e861b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94721b,c008d6a6,be4d2a6a,bf91421b,be74d7b9,bedd92e6,bdeb79d3,411792d7,c0d64825,403d3d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40272f82,bffdddd6,4016f320,407c38ec,3fbbd6a7,be97807d,be032463,c0804e0c,bff94d2d,c05db62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b54f,3f636bd7,bf16d52f,3eeba932,3eb4a1c0,3f288953,bea8c280,c01c6d2f,405749dc,be2180dc
be06ff19,bef1f8f8,3dbdbe22,3e5041d2,3cec3aac,3d0c8d6b,3d0f56f2,41383aa5,c0b0a80e,40ee4ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9663a5,bf714a53,3e90c7b5,bdaec7b4,be11562c,bbb3b4b8,3dab4eac,402e2a66,400034a7,bfe580ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c193,3fcb19b4,404ba407,3fb95d3d,3dbd31e4,3e7ce3f9,3df06def,3f7c80c8,bfacdf83,40b32b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aa04f,3f94423c,c0c329ce,bf5f9416,bf6fc1fc,3fa33a6a,3e9c1d35,40e804e8,40bd4480,3fcf726c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f8c8,bfc19da9,3ee83c0a,bd95fbda,bb9c8c40,bd94c34c,bd45410e,c04448a1,409b7344,3de22098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ab77f,3ec6a401,c0655c63,3e950d70,3f8cd562,be3f4f96,3e0f5005,407f312b,406d9471,3e45c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047105,bf3b90f0,bf10f607,3d1b1b1a,3dc491d8,3d9f7832,3cbe3de7,4018e6c9,bfb5ed0b,c0fed4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264580,c03e39e7,3f97794f,3f27edf0,3dd69b57,be6bcfc3,bb170390,c001fef1,c0ac1910,c096f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300062,bf83d54e,be82a4c1,3e67bc7e,bca4fde7,3db77b7a,bbd1dade,c0713520,c09875eb,c02691db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbb45,bfe41b2c,3dde955c,3e52ff19,3e62b041,bd4ee372,bd8cf229,bf9a96aa,bf8093c8,3e84433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287615,c046478d,3d80ef60,3ee3db83,be3e5c69,bd03a206,3d1b57a6,bfa5bc5c,c082c128,3f0bfe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5333,bfbd71f4,bf025bfe,3f0af4f4,3e14e5bb,3e02209e,3c969084,414a3837,c0faa6df,40d2b1f6
be468fae,bfaa2b78,bfef40e5,3e9b98d3,3fb010a9,3f5a678f,beadc147,40d7a275,bfcf268f,3f1fd4e0
3f250a31,bfb0f8fe,bf08f1d2,3edb4477,3d8e15bc,3e2e419c,3d1321d3,413f510c,c0e2f98d,40d37f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a82b1,c03bbc1f,bf121eb2,40622aec,bf29d8ce,3f90c804,3f3d7061,bfe995be,bfb4a5bc,c0caffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85aabe,c0175185,bffa5ed4,405dadd2,3bfb7d20,3f12be9b,3d91b5e5,3d838498,bf245b88,c0ba2c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bade0,bf9ed0fa,40150bae,408c5d9f,bf8205a6,bf0a8c3c,3e4db3e6,c0e37477,bfaacec8,c095e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fa420,3fcbc98c,be40f926,3e632cdf,3e18b1e2,3cb6c180,bd901924,c0b79963,4030252c,4045e7b9
3fbe3f70,bfe58132,bcea5a38,3e085318,3d010ae5,3da0889c,3acd4430,4116f2e5,c101d9df,40776196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87acfe,bffafead,bfd28908,3fedabd7,3cd0caeb,b9e8f5c0,3d89b076,403d4b00,3fb27aa4,c0e4c227
bfad6633,3f8cbce4,bf9a94bb,c079bd1e,be0739e3,bf2db882,3dbafe5e,40e2e704,bf7205f8,40c4b9ee
3f763ac2,bd318f34,3fa29662,bfa27813,bee0958d,40158899,c018ac78,400f7246,c05dc10b,3fef6d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658f9a,bfc3d393,beef1900,3f0aa4c7,3da8b145,3e5b8702,3d2834c4,41428210,c0fc3ecd,40a499b0
bfb7bec7,be81b39b,c040d3f1,3dd2ee60,c0215a6d,3e300abe,3e99c7fe,409ad769,3ff778e4,3ed77bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8686cd,beb65135,be6eb81e,3f83bbdf,bf2acf39,c0456730,bedbc6c0,bd114e60,3f3dac09,bf31dabb
3f2c984a,3e3eb3b8,3e4bd1a7,3d9a90ea,bc46597b,3d343e87,bc47aa4a,40eef12f,c09dbb59,40f68a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcfb4,c02c125d,bf104ea2,be33c0bc,3bab5c78,bd8dd8ca,3c96ec72,41357012,c0ddfb46,40a7a69a
c02ec1f6,3fa00be9,c06f1b4d,bfa2b03e,c0384cf0,3f03ab74,3ed65d8f,40a0efac,404c28de,402056b2
c025940f,4036d218,bfd40e08,bfb39608,bdc7bdea,3d0c3d7f,3c9faf31,40d09df9,4047216c,40f59fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08faa,bfa9a69e,bf73ecd2,bfabd44e,beb81e7c,bcf45020,3e15a5d5,41072009,c07ee931,402b8891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3876e,bfd51bf2,3f9a9dcf,bf3038fd,3dbc08e7,c00d7e30,3f3bbc0c,40ad3365,c0de4c3b,4029eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde0aff,c02857b6,3df1ed50,bfeaac63,3e4722c9,3c316258,3a553400,c00f749e,c0319545,c07b607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abb0a,bf91f002,3e491639,3d93c1fc,bdab12aa,3c0a0e1c,bbab4de4,3ed1f1a2,bfcbc2a2,40f7bbb5
3fab7000,c03ae11e,bf3be690,3f189869,3daf57be,befecb0b,3f0868e1,41088db1,c0d3b289,bdd48b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23869a,c0337311,bfc7b423,405d5440,3c2702f4,3e29b4b4,3d4815e3,3eba0f28,bfd6c490,c0bf8b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045707f,c02f0df8,bf3db6c6,3e705896,3e1945df,3d6d48bc,3e7cf56b,c0505a54,c053fd49,3e26bb3c
3fbc20f5,bfafd9e8,3f73dc0e,3eb1b504,bef96bd2,3fd95c94,3f47ac80,409c8c9f,c082b4bc,4022a404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35d69,3f5bb1df,405f54e9,c066ad7c,bcf26d66,be82cb7e,bcac7142,3feb9fd3,c05a625b,40b6d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8748,c02b3099,bfc4034c,be83b6f7,3d4153e4,3c5f2b60,3d1bca90,41279288,c0d4e840,3fd4e7d6
40452c2c,3f5b2fc3,bfc09fb3,be25235a,bba83990,3c3ce67a,3d9abdc0,c022a48e,c0c08e94,403f8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332540,bc244c40,bedbdd43,3ec1035b,3e05cbae,bf4a14f4,be6e37ca,bf8c2b9c,bdd020cc,bec5023f
bd131cf0,c002ddac,bfaebf67,3f88bbd5,baddb730,3d7165f0,3d5a48b5,401a43d9,bed89b70,c042896d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9f84,bf9037e6,3e4d9132,be5c7202,bd935f99,3dc8fcc6,bd028a83,40505b70,3ffada53,bf513d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c91cb,3eab07d8,40a71935,c04805ea,3d83baf8,bf7f24d1,3cf68fe2,be121088,c0ea20f2,4109264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617bcb,c060a4ac,4002f389,40677aaf,bf144a64,3f64f262,bc33b0f0,c0542bd4,c0dc2de4,c0a8b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ceda,c056d438,bf2508db,4080ef25,bd3e558d,3f117757,3d375554,3f4c7104,c02f49e0,c0a2c478
3f2f6bbb,c007dec0,bf60baf0,bf1e3173,beb17e1c,befd8a21,bec375be,410b020a,c0ab8ca1,3fea6a99
404356b2,bfce2abb,40368f94,40570738,3e92af6c,3ea26b08,bdce3db2,c08b442b,c07c7ece,c037712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbea7,400ece46,bfcd6f64,bf92f607,3ac6db00,3e7fbd8f,bdcbc13f,c01b3913,40abe906,3f042b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54cdbe,3fb28dbc,3f2b4d96,3e7f9ca8,3d528552,be4993e0,3dcd139b,406d4e59,3eb16af4,40564200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5a3f,3fc3634e,bfdac641,bfbfe480,be5d2498,3ddd6b8f,3dd615ae,3e8f6700,401b13cb,40172986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85eb16,c001074c,3e440e78,bff3feab,bdc2a974,be6d7ba4,bdb385d4,3fce4093,c03711b1,c009ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c41a0,bfedf53a,bf47c70a,3e90b1d8,3eb8ab89,bec394a3,bd089058,40a72ed8,c08dd2d1,3e8be37e
c064bb17,3fd0065b,c0a938c6,be3a91bf,3da82db8,3d985c7f,3d8db4de,4051b7b8,40eb33a4,3efa4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ced6e,bfa85686,3e9ef9cf,401b8843,3ecfc82a,3f02c48b,3c396890,c067cc81,bf04f9f3,c07238e7
3f27290b,bff6c5a1,bf210439,bf2bdf90,3bcf86d0,bd6f8558,bcc8e2d0,c0bb1c18,3fa150a2,c0ac24f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308167,bfc9a393,401bfdc9,c0075f5d,3e95dc30,c01dc4cb,3f5dfb97,40d96d53,c10da200,40a04abd
be488e8c,be013bfa,3d96e131,bca67870,be1239e3,3d1b6fcc,3c15b7a4,bf2ea793,3f4df86f,40664850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05579d3,3f08ee99,c09978c8,bea1672f,bfe59eba,3f19e7fa,bd48fbf2,40aa5fd8,4099498f,3eebed94

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c006eb74,be2029c0,bec28bc5,3ebe7480,3e809d8e,3e59b27c,3c460298,40927396,402a7ddc,c0b9e808
409e10ab,bff0d856,40adbe87,c08a265e,be61d9e1,3f8987db,be4cf2be,bf11e8d6,c12b294a,403a406a
c06f36eb,c0c047e2,c116cf04,4080bb16,bfb1e301,3eaadbeb,bf5cce4d,41993abf,c00bedbb,c111964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe416c,4010bd45,41799455,3ce3efc0,bbc459c0,be4092fe,be1c10f8,c163ffec,c131b56d,40db7d7a
bea2d948,4006b5ad,3fd61f9b,be4bf3fc,3ee2999f,be122343,be5892f6,c05099b9,3fed8bea,40d84be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc974,c11f3bb0,c076ed5e,40c62588,bf0e14f7,bf006798,3ea660a7,4195c87a,c16baa35,c0f8921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aee2d,bfa7125c,4006ae5d,c06650c1,3d8cccd6,3ec14a84,bdb58541,4126811a,c132d5eb,41256f34
c0db24af,4085fa57,c0f4f3d1,c081f663,c08aeb6b,40172197,3e2006d1,41032ef2,4112aa1a,40566850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdab27,c140255a,c0d8abba,4029e0b5,bea5ce6f,bfa4b099,3f30a523,41ff8205,c1ab081f,c0d7829d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
