# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad57f,3f35b856,3f1fd6a7,3eec7391,3dcd40ab,bd3fe1b1,3dfba13a,400907a2,4005ebb0,401eadd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0931d7e,3f967da6,c0c18e42,be1c1dfd,3e3b9f62,bdc21357,3eac472c,bffcccde,41145df8,c0a56472
bec86995,3d6c6aec,becc9512,3e2c39d8,bf267786,3e0a6480,bf016ff6,bf344bb0,3f9a7d72,3d9356c0
beec1642,3eea6cfb,bc7225c0,3e101610,bc010d74,3d1968e1,bb4a9e04,408aace0,3fe4fa92,c1132306
bf595141,3f6eccd1,bf1baca9,bf66b136,bdd31b54,be3b5c84,be828e23,3d560680,402c402d,402bb641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1425b5,3ec82233,3e5dbeba,3b499180,3cb54019,3dd771ab,3dbf69ec,bf1d3c74,3f653c2f,40b76a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfe54,c01a8a3e,400883a8,4046f134,bf4f9f12,bdcdc3fc,3e893356,40965d25,c0d83139,c08273c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7389,bf68f48a,3b861780,be7c8ef5,3d2e3634,bd688451,bd95884e,416ac233,4091f760,410a4f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3201a3,bf4e5d4a,3f30eef6,3e0154e6,bb1d953c,3de35920,3c4c4f4a,40bcc16e,3ed307e0,c0b4850e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ad9c,bfa793f8,bf0f329f,40721379,3e8a68ab,be60c56b,3c846c3d,bdc68658,c08ff1ff,c0ec0c30
401ede5c,bf9f7b88,4003a321,c00f1a90,3ecaca88,3f021883,3e74cea4,419148f8,3fce897c,409dcc4e
3f2b7f5d,bf9e8e78,bf139e63,3e39f07a,3df08834,3c1c3670,3ca03614,416127bc,408a4b63,40f56846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82256,bf80f28f,be038f00,bf6c748c,3e8f2728,3f0408e6,3e618e64,4038659a,beee74e0,3f6205b4
3f870014,bf06c507,bf26f17a,3fa45694,bd8d0544,bdbcc6fe,bdb1c7a6,40875ff3,bf868528,c0f546b6
3f09b066,bf82dcf1,bf96f35b,40772a00,3f932af2,befb30d4,bc1874cc,c00d0304,c04cc8d5,c0f475e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ed49,400857ae,40474bf4,c040e680,3da72e70,3e82ee10,3e463ff2,c0bd7099,bf976b42,410f2670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe40e4,3f38f734,40379cb6,3dbb3e08,bcf467e2,3e08e8a4,bdaaac30,3f7fe9a2,bed738ea,40a29a01
3dc46504,be5c4e60,bf91a88c,3f3bf7c6,3ef286cf,c04bde89,bd3eeba0,bf454c4a,3f8f2270,c0368b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975804,c0188944,40ba2899,40920370,3e145c00,bd099e70,bdd2961c,4010d675,c13f5f5a,bf2ba8c4
3fe313b8,bfc32482,be801b90,404e974b,3988f500,3d7b53ec,3d697e2a,bd20a440,c0987913,c0c6c5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191a38,3c09d898,be180787,3d845968,3cb0561c,3dcb1d7c,3d2f6dcd,c0b89a27,c0047421,40db2836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc603dc,bf4c050b,be082688,3dfbb35a,bcd82a59,3da6ad38,bd321d4a,414d5e08,3fc2d185,bfed8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e656,3ead3b5e,bf447a7a,3e4b324f,3e4296e9,bf0b39a2,3f783d31,c00519f6,bf411927,c005e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1cb6,bef4be05,3dd7e969,3e915d32,3c8a2eae,3df35f68,3d2292db,bfaecc8a,4065bb31,c14eda85
3fba79f4,bf92b390,be3ce9a6,bf86030a,be4914c9,bed44eee,3ddb8ba4,4152ec6d,4011eeda,3faa8d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711d41,c0103450,4056431c,409ecbc0,3ff1f79b,bea3229d,3e66fa70,bfb8e25b,c11f2534,c0bb71ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb756,3ee8d1e0,bf0da73d,bf02ed8f,3e95a5b6,3e5db780,be375e51,c0825474,bc91f5e0,3f094f69
3dd4520c,bf0ff66b,3db6528d,be88b476,bca0d6f6,bd373442,bc784598,4148c9c7,40ae81b1,40d830de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb521b4,bfce58aa,3e754940,be883bf8,bbc39450,be0a5f0e,3d1523ae,3fd74179,3f585278,bfbc00e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e202,3f4803e8,408b9c89,3c918e10,3bfd1a80,3e676f66,3b86f420,4108a8b7,3e8cd7bc,40b6b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bb135,3f8629f8,c09f000f,bf9c1480,bf8d88f7,3fa75852,c0055d21,be4629a8,40f09d24,c011c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e372,3e1e9720,3e4bae92,3d5d06ac,3be10c16,bd8172a9,3ca9f994,c05ed73e,be710856,3fc08064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170750,3f17a510,c04cf4c4,bc703ea0,3fa7628f,bf0c3786,bfc12ab0,bf3771d2,40882718,c024f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c672,beaef32e,bf2c330a,3d54df20,3d9af91a,3dcdd008,3d53838c,406baf25,bf025480,c10af1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060c464,c04d94ca,3f9aeb4f,3fb900e0,3d0faae6,bd431750,bd8cee82,3fb33148,c1147f8a,c0b545bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b046,bfbde497,3d60cd50,3e1784c2,3e4bfd3a,bd76726c,bdda9d7b,bfdcde6c,c075bd12,beef4a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d545,c049d0ae,3e930393,3ec6d53c,be3c52f2,3d113be2,3bd81410,408ee1ee,c0e4c880,3f9019b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d130,bfa22884,bf1e7220,3ebbfb29,3ddd21f5,3db50c93,bd2779aa,41673d6e,407e2fe4,40c2ad42
be20680c,bf37eab9,bf404de0,3f7d061f,3fda38b5,3f95786e,40052cc8,408b137a,be8f9e69,bfdc7f6a
3f41fc34,bf9500a2,bf238dc6,3e54c210,3d1ee028,3e00962b,bd3bd1f4,41594fc0,407cccc9,40c4fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84384f,bfa38afe,bf45df72,407aeb44,bf82610a,3f8e27b4,3e8c373d,bed64254,c021d7db,c0f72d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11ffb8,bf88239a,c00581a8,4041f850,bc283da0,3ec7c798,bcce0836,bf5b9cec,bf7a584e,c0ce3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673d2d,bfed38f5,40592848,40ab4df8,bf4b3964,be35bbee,3e01f5f4,bf76de4c,c11a5813,c0c87e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d880,4010bd34,bcd0edb8,3f29cae8,3e257b66,3d995ddc,bbe8f128,c0dc1250,bf956c47,40261954
3fe38ad2,bf8f2fce,bde39fa9,bd7dcc90,bc3d55a8,3d9c2473,bd9d4dd8,4157bbdb,3ff47e98,4028f1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe78e,bf81fa5e,c003db3e,3fb88cb1,3bbe465e,bd96aef2,bd519dd2,4002350a,3fc3504d,c0deaf30
bfedeb78,3f643764,bfa6a43c,c090f08a,beab6276,bf3c5988,bdf65c44,40ba47a1,40da1676,40f883b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a2e3,bf98f368,bf10632b,3ed38494,3d0b8f74,3e47e431,bdce376a,416099ce,405e892a,408d91df
bf6a7699,bf0669b6,bfdf6096,3f30428c,c0386c0b,3ef9e3f8,c035d798,4006896e,3eee3e34,c06309e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71996,be90c6eb,be8e31b1,3f0c9d1d,bf11d306,c0547688,3ea6430f,bf475646,3ea6a480,bf1d7cd5
3f3654e9,be49feb4,3e757960,bcdf2b70,3a6429c0,3cdb3136,bd2cf006,411bd436,40412b48,40f003e7
c03dbb62,3fa0fd69,c04292e1,c036c534,401f2cdb,be851a50,3f1e6cd4,3f7874c0,40e4e7b2,40437276
3fe4777b,bfe43e68,bf19dec3,bf144e88,bd266986,bde37f4a,3d681db9,416fa8d4,405d4084,40990078
c020ec63,3f78c10e,c047873a,bfb9152a,c05ad4a8,3f82872f,bfd9163f,3d8ca1f0,40a66e24,bd188ba0
c039e773,3fa87d18,bf8ec4fe,bfa86217,bd1c80c0,3d8e7aba,3d90bc7c,bfb27ead,40ad4c76,40c710fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519fa8,bf4f0296,bf93b5f6,bfe5a58a,bef05f85,bdb7d61c,bd6b2a46,413062c3,40888b5c,40330a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6553a,bf8fbc08,3f99f4b2,bf311a94,3dc02347,c01c0d30,3d93a266,41352b24,3eaa9330,3fc718ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9b33,c00d0466,be96b90a,bfd1ab84,3e66a3a2,3dd67efe,3d19c6d0,3f888820,c0a19600,c04794e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb707f8,bf885dc2,3daffd32,be827f14,bdc6d4b8,bb9db7d0,3c5433c8,40138312,3f2e6f8e,41103c94
3fcf729a,c0065cf3,bf3e9c3e,3efa2d24,bd67bf2a,beeb9818,3d247af8,414fe34c,3f96747a,be924c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af4c9,bf789d50,bd47da20,402592e0,3f986d7c,bf0f78c2,bd010b58,bf0725cc,c04775d4,c09d089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5cb7,bfa818d7,bfc3d7d7,404efcf9,bdbac74c,3e0a3b68,bd0e8b25,3ebff4a4,c01f9456,c0e3d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1f16,bfc907d6,3fba164c,bf1d05ee,bf49fe98,3feb7b8d,3e9187d2,4128c4aa,be6bfc8a,40038770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014fd86,bec2ef31,406fcf16,c05a63e3,bcb10ef0,bd322124,bc3e2cd0,40ffa83a,c00fd827,40a8078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b87e,3f352f21,3f3398d4,be5e178c,be3048e0,3db93180,3bd97690,c05c1464,40aaa486,4030d222
3f4ecc82,bfc3165f,bfe57e46,befe8458,3aa8de80,bd2ed478,bb98d61c,41527b56,40679c32,3f5fab80
401c7e4e,be780e81,bfbef078,3e48d7e2,bde2e368,3cd9d5fa,be182804,4007657c,c0a9670a,3f72b684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0d1d,bfb0db83,bfb2b324,3f4cc893,bd9894a2,3d82ab38,be087164,3f9924e0,bf4c8596,c054847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157125,3f968ebc,4068f6f5,bcc68d60,3e8bd3d0,bd77bc16,3d33ce58,403fa494,3fe1446e,c081ee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134e97,bed94285,be96d05c,bf1c23da,bd39385c,3d0080cc,bde8b982,c026ad80,409f05cb,be169b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043be18,befafc06,40abc50c,c0455587,3e106902,bf42c8a3,bd92ebe5,411ec4a0,c0883888,411b5008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501fd8,bfadb540,40003bbc,408a3d30,bf8678c3,3fbe6c04,bee82e4e,4035cc49,c0b78ea7,c0b9b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a9cc,bfe6a81f,beabfc95,4080081c,3cf0a560,3f018368,bce218b3,4012ad22,c0906379,c0da2a98
3f51137e,bf94ee84,bf913764,bf808afd,be820a15,bf0bc494,3e31b47d,41488bd0,4059fb8c,3f6c16a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365aac,3fe4ef26,bfe26b4b,bfb800c6,be5813e5,3e6e38d7,bebbfd8a,c0de1819,40812962,3fd4a947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1e48e,3f30685b,3f15aff2,3edc1d64,3d2fb20c,be13a57c,3e06bf7e,4004797a,40b4c564,40a0cc04
bfaae6f6,bf06906a,c04dd948,4016a36f,bf0df9f8,beeb96b0,3fc68bbd,be182e34,3fdd10d8,c0ca4a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea1c6,3fb9f36b,bff470cf,bfaef3f2,bebb6ade,3e71830c,be09612e,bfb579a4,4096734b,4042813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033574,bfaa02d6,3ecf5c6a,bfb376ce,bce0b21c,be24e822,3d8f8dc0,40551d12,c083b703,c046e3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d7c0,bf42d3a9,bf5ae070,3c7dd1a0,3eb0f3d9,bedd29ce,3e3580ec,410b951e,3fadb5c9,be973abe
c067e820,3f8874f5,c087e9a1,be4b723c,3d3d4e03,3e600628,3f4e7eb7,c07f7e5a,40bdb3d4,c041b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9200af,be5d7cca,be9392b3,40160f30,3e88a7a6,3edf8785,be6c8a33,c080917a,c021f736,c02635d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023af74,bfc14dda,40047a4e,c019ac22,3d64f3a4,c020407a,bda8d53c,417f942c,3f7bf165,40b9775a
3f0fa5b0,3f2d3b74,3f0a7a66,3d1129ec,bdc93c24,3acb6080,3e054b3d,bcdc3700,bee5fec8,404226f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033201e,3f0cb600,c0710654,bf024eb6,c00c8587,3f71c034,3dbe33e5,be8bc97e,40ace17c,c026f1be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01c0bdf,3db8d820,3ed6124e,3f876153,3e675ddb,3ea6aaba,3d306dd5,bf95f994,4089c894,c154f806
40c459ff,c00d5442,40e4535e,bf6845b3,bf0382a5,3fad076e,3eaa8a48,40cec0c4,c12c4ca9,40930b2e
c08ac8e0,c015ec15,c1435d9b,4033d405,bfaad120,be85db83,bdbd60c4,412cd148,41602db1,c13623db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c0c6,be242738,415a4da8,3edc3f00,3e862db2,bd7d0218,bef8bbcd,c06a549d,c1698fa8,418154de
3ee10fe3,3f823629,3f96b557,3f234f62,3ea78bd6,be4a1a80,3ea500cb,c06ed000,bfb8af5b,41645e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f8ad,c0ba3276,c0a5098f,40a33070,bf27b864,bf22096b,bce587e8,41c9d2b4,4002acd3,c1438b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d13ec,c015aa90,402dbce7,c039e71b,3ea6dcfa,3ed9647a,be9ab2d4,41985f2c,c012196e,40fb6dfb
c12cec3d,408cdda6,c1407212,c0df8424,c08da45d,3fffe3c0,bf7ee8c8,c0a29369,41beb691,407a86d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c73fc,c0c6b934,c10628b4,40584748,bf277963,bfbb4d90,bf889d92,420c3464,4118b3b7,c0d18d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
