# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1932d0,3f339e1b,3f104a3d,3eed111f,3dcd1370,bd408ac2,3df3cf2e,4005b348,400c89f3,4020e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39dcf,3f851af0,c0e3cf11,be04b264,3e374bdc,bdc6d854,3e8816f2,c0381c88,41310bc4,c09243aa
bec7ef3f,3d6deb06,becca648,3e2c3664,bf266bdf,3e0aa19c,bf017e88,bf34751e,3f9aa6a0,3d943240
bf1321c2,3ee1d470,be018e3c,3e127ff3,bc07644a,3d185dcd,bc2cdf6f,4087ab64,3ffce0be,c11223fc
bf3b46da,3f73222e,bef7260c,bf675f0e,bdd0ecc4,be3b3286,be7d8c66,3e2187b8,401ed497,40273c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167779,3ec7af26,3e5034a4,3b562180,3cb8e37a,3dd6a0e4,3dbdc629,bf203df0,3f6b35ba,40b7aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053394c,c01c04d8,3fff7244,40472039,bf4f3140,bdcf5990,3e8472b6,4092aa16,c0d0d6b6,c07ffff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52eaba,bf6a4eb1,bce30d38,be7bdf35,3d2d5e8d,bd68e0f0,bd9a58cd,416a54b2,4093aab6,410a97e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b242c,bf4fabce,3f2d4f16,3e0194e8,bb20ca06,3de34fb6,3c3e8ad8,40bc5d8c,3edf70a0,c0b442d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdc75,bfa734dc,bf04b7d3,40720587,3e8a983f,be60c0d1,3c9caa08,bd7cc570,c0922f93,c0eccb78
402a2c08,bf9ccfda,40105ede,c00f5ef2,3ecb92a6,3f025015,3e8146c4,4192a047,3fa3e2e9,409a3e02
3f30d9be,bf9e3472,bf0b2576,3e393828,3df0dc42,3c19e098,3cb3db42,41619b28,40888086,40f4cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf59d2,bf800ea9,bd87d620,bf6cc3ff,3e8f2044,3f041b00,3e674d2c,403bcbb6,bf1240b0,3f590290
3f97f5de,bf02c4c0,bf01b8a4,3fa3f11e,bd8c006c,bdbc3c49,bd9df9a2,408b4e32,bfa5c5d6,c0f7e1bd
3f0300e6,bf83ad27,bf999248,40773150,3f9325cc,befb2bea,bc312d40,c00e1936,c04a9fd7,c0f419b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be351,4008aaef,4047e27c,c040f088,3da908f0,3e82b2ff,3e468837,c0bd4991,bf98a196,410f1980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cf88,3f365508,403236d6,3dbe6ae0,bcf80218,3e088a2c,bdb6ab29,3f6d52ab,be8d51a9,40a42456
3dd19ff8,be5b6b82,bf9078ca,3f3bf092,3ef29c79,c04bdfe6,bd367130,bf432eb0,3f8d0828,c036e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e7deb,c01b4840,40b0ed4f,40923282,3e1411d4,bd0c5cac,bdfc87d7,40011d76,c1378f2e,bf01f848
3fdbcf78,bfc47b14,be9e8bbf,404eaae0,39b6bd80,3d7a9b00,3d5bf314,bdb72a50,c095475c,c0c5b51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d609b,3c13ce88,be0eee38,3d83d49c,3cb47d58,3dca8943,3d3203cf,c0b8612e,c005569e,40db0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9becf,bf4bc17f,bdb82984,3df9fbe6,bcd7925a,3da771f6,bd26a18c,414df4f8,3fb97151,bff0ad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155f08,3ea3f8e0,bf685063,3e4e4526,3e43c026,bf0b568c,3f764370,c00ca396,bf052aae,c000ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10d1f,bef7d58e,3d6ffc50,3e91d821,3c8bba6b,3df2e081,3d1511ef,bfb3e8a9,406acf4d,c14e6e21
3fb514fc,bf93ba04,be6150ed,bf85e552,be496775,bed425e0,3dd6d6db,4152754e,4015a1fe,3fad0500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600fa0,c012c2a0,4044528b,409efb86,3ff1d1f6,bea371bc,3e530911,bfd7383a,c1179ba1,c0b66af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43b4e,3ef3b7e4,bed0dc5b,bf03ba42,3e9695b2,3e5d37f8,be2e0a68,c07ccc67,be862216,3ee8ee5a
bb7492e0,bf13a9be,bc9e34d4,be877fb9,bca5e104,bd3768a4,bcb7c398,414754e0,40b44c2c,40da1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece28fc,bfcd93cc,3e92ff88,be88ce26,bbcdb9f0,be0a4b3e,3d219a51,3fdc2e3e,3f44be48,bfbf44a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1e242,3f45b0f2,4089bc84,3c9aaf20,3bf75380,3e67b019,b8cbf000,4107d811,3ec0af70,40b7ca4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097d95c,3f70c0fc,c0ba6e45,bf99bf1c,bf8dd001,3fa71612,c0098d56,bf6a834c,410f496c,bfe64346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fefaa,3e178f54,3e1c644a,3d61070e,3bd7f9b2,bd81abf0,3c926caf,c0615682,be219d34,3fc3cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0406254,3f0190e6,c078a5f2,b8d07000,3fa6d065,bf0c943c,bfc7bc59,bfa5575a,40acbc98,c00c8ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97c2b,beacc79c,bf2023db,3d50c16a,3d9bc63f,3dcd92bc,3d610b04,406e402a,bf16bc79,c10b5eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40614918,c04dc3e2,3f9d11c7,3fb8f2a2,3d10d37c,bd435dac,bd8aeaf6,3fb4fc04,c114f185,c0b591c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963685,bfbdb806,3d932220,3e171f51,3e4c338e,bd777b04,bdd8f7d8,bfdb07dc,c07790c2,bef429e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406625d2,c04b6160,3ddff212,3ec8bf26,be3c9765,3d0fd60a,bba797f0,408a18ad,c0db4500,3f9cca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bef29,bfa1c3bb,bf13ea50,3ebb89ce,3ddd65b4,3db4de93,bd1c2ed6,4167ccf8,4079ba9e,40c1eef6
bf4a795b,bf4e1782,bfb54aac,3f80523c,3fd9eab6,3f954b5e,4002b7ad,4072447f,3f558248,bfacec3e
3f451bcc,bf94d9d3,bf1d6949,3e544048,3d1f2bd4,3e0082e5,bd355e20,4159a418,407a2e24,40c48aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b1f8,bfa989d7,bf8e58cd,407b63bb,bf821ccc,3f8df8db,3e812f7a,bf340232,bffb40f6,c0f12358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cd00,bf8720c0,c000bb34,4041dfa0,bc1ec200,3ec7dcec,bca3f88f,bf4b3e30,bf8d7136,c0cf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e08,bfee24c6,4058abea,40ab4ea8,bf4ad447,be35b128,3e0045d8,bf78c3a8,c11a1bc6,c0c8561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff7150,4011708a,3d631e1e,3f295984,3e2609e1,3d9949d6,bada6d40,c0d9e2f5,bfa6cbb7,402333c0
3fe74c3a,bf8ee769,bd90eb64,bd80849c,bc3ed250,3d9cec2f,bd981fd2,415849ea,3febab94,40277912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13489,bf82ae15,c0067d8a,3fb8a9fe,3bb45709,bd96dbdc,bd5d4bee,400002ba,3fcc0bc9,c0ddf4d0
bff53dc6,3f6330ef,bfaeb452,c090e4e4,beab174c,bf3c7c12,be003973,40b89a7e,40dd6b7a,40f9a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70254b,bf9882f8,bf045f78,3ed30305,3d0c1f7d,3e47db06,bdc82603,41613d52,4059750e,408cb916
bfc82e5e,bf1cf736,c01b558e,3f33f485,c03897e6,3ef964ad,c0396011,3fc3746b,3fcde58b,c04aa357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2404e4,be8d45e9,be67e71e,3f0c5acd,bf11a409,c054778c,3ea8a535,bf3c3144,3e74acbc,bf24e00e
3f3a813e,be482e38,3e850010,bce308b8,3a8bfba0,3cdb4c08,bd282897,411c1848,403f0e0f,40efa9a8
c05a2de2,3f99ab36,c06099e1,c0362122,401ef1b0,be8555b1,3f16e110,3f131760,40fe174c,40543ed6
3fd87095,bfe5e997,bf307b31,bf13ca79,bd290b90,bde38274,3d510aee,416e7de9,40668930,409a8cc3
c047d252,3f64198c,c07091ff,bfb75648,c05ade2a,3f82528f,bfdf4a10,bef18f6c,40c8cee3,3ea45d6c
c050595b,3fa2cf85,bfbea884,bfa760d5,bd21c59c,3d8ca8b6,3d3a080d,bfdb00f5,40c16dd7,40cdc791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e142ca0,bf5109da,bf9b19de,bfe57804,bef08da8,bdb7e290,bd7b037f,412fa0e9,408b8e03,40350c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d385,bf8fc720,3f9dea5f,bf3145f0,3dbf8db3,c01bfd01,3d981444,41359435,3e907846,3fc4eba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25ac7,c00cea0b,be82ab04,bfd1c630,3e66e7c0,3dd6969c,3d23f0a8,3f8cc93e,c0a3b33a,c048fddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcf76,bf888d10,3d87d808,be8244c4,bdc75d10,bb989480,3c4320a0,401275c0,3f36cce9,41106936
3fc3f442,c007420e,bf539bf6,3efb2939,bd6b3ae4,beeb5a90,3d0f1b6e,414ecd18,3fa7bc62,be767e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4bc4,bf79ab46,bd4c3ee0,402593b9,3f985d9b,bf0f6d14,bd06f284,bf074f6a,c0476126,c09d0527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553856,bfa8ab3d,bfc5a428,404f0287,bdba7ce0,3e0a47bc,bd1111ff,3eba6222,c01e31e4,c0e397e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee7c72,bfc8f2f1,3fbc3f6d,bf1d1991,bf49c5ca,3feb85a4,3e92abf5,41290098,be84e25d,4002e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ffa5,bec02a16,40732aa0,c05a7852,bcae3210,bd3289d4,bc0b7150,41008435,c0155046,40a71e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208fbe,3f374106,3f3dbe0e,be5efa75,be3013b4,3db9551c,3c160df8,c059f9c1,40a88d2f,402f6d13
3f5a906b,bfc26910,bfddd2bc,beff13ce,3a95a120,bd2d2d50,ba1ce7b0,4153506c,4060fdef,3f56d772
401ba192,be7eb167,bfc0cd9f,3e492476,bde341ae,3cdac8a2,be192836,400697cc,c0a89a9c,3f74d7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7828a9,bfaef0ea,bfa36188,3f4c25f2,bd9768a5,3d8314d6,be00922b,3fa62f40,bf802ea6,c058d6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485d90,3f934190,405bcbc0,bca362b0,3e8b3f28,bd799399,3cf8d8ef,40347f91,4006c948,c07c78e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d503,bedbf602,beb766d2,bf1bcb5a,bd398344,3cfdc7b8,bdf1e245,c02a1988,40a26c74,bde49ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048229e,bef6e6ab,40ae0b7c,c04572ea,3e110e2c,bf4295b7,bd8b28cc,411fafea,c08bdfe8,411ab410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6685,bfab59aa,400c9946,408a1bae,bf862a23,3fbe7d65,bee241e7,40403fb9,c0c1f1b3,c0bd3047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82ab0,bfe88a45,bed67861,408016eb,3ce980a8,3f019c3d,bd06dd61,400e3caa,c08bf9f7,c0d8b1eb
3f3c021f,bf9689f6,bf9b3792,bf804f03,be820ae0,bf0bc5e2,3e2c64e0,414782ee,4062359c,3f771003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040764a,3fe294f0,bff8ef9f,bfb78660,be5768bc,3e6d09a0,bec2a746,c0e2d584,408a955a,3fe13ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2c120,3f34d041,3f354758,3edabd3d,3d3143ca,be136a08,3e0f8ec0,400b1657,40ae32e6,409e9aed
c000174c,bf1df1a4,c07aa09e,40179895,bf0ec5b8,beec3108,3fc149ec,bf3cfb7e,40398a0c,c0bdc87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104b73,3fb9ae2d,bff8567c,bfaedc98,bebaff6d,3e7102b4,be0c5b62,bfb8b066,40980c27,404391ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd81c,bfaba2d5,3ea77726,bfb341a0,bcdd62d0,be259790,3d848a6a,4050edb6,c07f1c6f,c0441dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca022,bf44401a,bf608986,3c83b590,3eb0d776,bedd0eea,3e349268,410b4c3c,3fb23cb5,be9130ce
c0928c44,3f700baf,c0a85c3c,be356f26,3d302a7f,3e5d93da,3f3db565,c09b1f66,40f41e6c,c01d684f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7097f,be464ce0,bde5f1e0,4015d18e,3e89b159,3edf8894,be616b4a,c0779c47,c034e6ae,c02c8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316f94,bfbdc127,4013a97a,c019ff59,3d65b718,c0202fa3,bd88b3d8,41816281,3f1676b9,40b53c69
3ec59ba4,3f270088,3eb516aa,3d218e98,bdcb0966,3aa8de80,3df1f4f6,be3cd290,be0b6000,4048d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069ddf6,3edeee4e,c0957c63,befabec4,c00c9ac4,3f7135c2,3d066e82,bf849cb1,40dd6a10,c00692e1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0268420,3d8dfc70,3e8554e2,3f87c9a4,3e674dab,3ea635ab,3d0580e5,bfa71938,40924afc,c1538cca
40e7d254,c003ec10,41051890,bf6eb9be,bf01fde4,3fad42ed,3ed3f486,40eeb136,c14c0b07,407bbe39
c0a058ae,c01b9803,c14e79c6,4034cde4,bfab2e23,be867b00,be0df286,412383ee,4172ab39,c12ff948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7ee6,3e409950,4182cfb2,3ebea6d1,3e8b4754,bd66e9ec,be9c31f3,bfb0a9f8,c1990e7e,416a77c7
3f69977e,3f8a5ce2,3fd510a2,3f20a21e,3ea85a4e,be496441,3eb67009,c0549570,c0107a8c,416005c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa7e9,c0bc6bb2,c0b40678,40a38478,bf27f1d5,bf2238a4,bd748188,41c6b01e,4034878c,c13f631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a18ca,c01876b2,401a99c8,c0398330,3ea6a278,3ed8dad0,bea5dd88,419657cc,bfe3ac93,41006791
c138b010,408a0480,c14ce360,c0def9c6,c08dba20,3fffa0d0,bf865355,c0b77daa,41c91b49,408b20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689a3a,c0c3cf2f,c0f3c73a,40574a8e,bf274ce0,bfbaed5a,bf82393a,420ed1c6,4103e980,c0df6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
