# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57937,3f5982c8,3ee9acee,3ee7ed73,3dcaa867,bd44899f,3df01642,400eec87,3ff592e3,40259597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a89301,3f9b6685,c0e35ce2,be1029df,3e315a44,bdc66148,3e88f8d9,c01fc6f9,41265433,c08997f9
bdf32cb0,3e25d44d,beb8dc9c,3e1c7fac,bf2750db,3e0bc5d0,bf03ae91,bee1ee88,3f404894,3e89ec90
bfc5a3ac,bcbe0730,be186b87,3e3ab5e9,3b7873e8,3d2ce370,3c68afea,4055e829,4063d4e1,c11c4ddd
bf6972b3,3f8f451c,bf58bb72,bf608f91,bdc41344,be3b6961,be842709,bdc2cba0,403645af,4015628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef5f6,3ec7383b,3e911a43,bc4d7720,3cadb5c5,3dcd3f4e,3dbd049d,bf022658,3f3ae250,40bb1391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6122,c0262192,3fdda064,40495353,bf4beed3,bdd280ac,3e8a9d30,407d9b77,c0af9054,c09049ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed336,bf57d737,bd3c6f08,be80b7c5,3d25fe78,bd6c778d,bda80071,416c7870,408bf324,410c01ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a17c,bf84886e,3f272c88,3e109ba6,3b4f6a54,3de849d9,3cc7a61f,40af1dad,3f9522f3,c0bdbac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584885,bfcfd8a2,bf17c343,40746213,3e8fcb32,be5db51c,3d216e5e,bf44e514,c0555a9e,c0fd6322
4002a6c4,bfb75090,40060a89,c00d0a4a,3ed0984b,3f0426c9,3e88d2ad,418df576,4011c00d,408bb626
3f42e3e4,bf986c74,bf0a2759,3e34a5d8,3deddb2a,3bd053a0,3ca8f18c,416370d0,40820188,40f76285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175dc1,bfb4dfb6,bc93dd40,bf62bf02,3e93c0de,3f0578c7,3e86b8fc,400d4b89,3f3990c4,3eb345d4
3f0bb3bd,bf953148,bcdb2748,3fa44b88,bd843223,bdb83980,bd69f393,4077354f,bea334d0,c0fe9a26
3ea230d3,bf9baa9a,bf8b52ea,40775943,3f93469c,befa4c77,bbf06e10,c0167ef6,c03a2f55,c0f610e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895715,400c4fea,403c37df,c04220e8,3db2b5e9,3e80a5a9,3e487b43,c0c3a9b9,bf5f99f0,410c306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90244c,3f838650,4012a1ef,3dca5a60,bcd4c100,3e07698e,bdc034a3,3f4a84cf,be11e51e,409cd006
3f023431,bd082760,bf8bc94d,3f38b94a,3eefd36a,c04c14f2,bd1eb540,beb49644,3ec42ae4,c023f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655c25,c00f4c25,4090f4b6,4093e638,3e28d71f,bceaaa18,bdf75490,3f7aa1d0,c11d9f3a,bfc0f029
3f99962a,bff0bf21,be59d42c,404f690f,3bd3d480,3d81e120,3d9caadb,bf0fa03d,c073ab79,c0cf641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d52cd,be0019cf,bd8734fc,3d7c80b8,3cc48f4c,3dc555d4,3d49db6a,c0bc95da,bfea981b,40d8c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5d81,bf85c993,bd85f341,3e13d86f,bcafe4be,3db1bee5,bd000fea,4147dc87,40082c90,c009167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7b6e,3e880c92,bf7d6b52,3e5dd230,3e49a6c2,bf0b51db,3f7c7fcc,c01b4aa2,be08a2cc,c00cae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f5df,befd3865,3d951a48,3e8ebdfa,3c8dbe4f,3defdfd8,3d0f254e,bfb29570,4069e9c7,c14e3a46
3f55b599,bfb5a07f,be82f510,bf81361c,be424c86,bed07bef,3df39cac,414a13a0,405060e8,3f78e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024bc4a,c012c107,4015bf4d,40a1061e,3ff4134b,bea047d4,3e5d7cb0,c02e2df9,c0f96c21,c0d42d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115df2,3ee55393,bed23614,bf02b625,3e98538f,3e549a22,be32cead,c08218e6,bd70a5d0,3ebe892b
3dd4c4ab,bf04e860,bc783de0,be8884e3,bcb6d0a9,bd312290,bcd8f9c5,414969c3,40acefdd,40dd0e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ef80,c008af7b,3f5044f1,be94a626,bbf2fe80,be096288,3d59d387,3fc351ee,3f9e0f86,bfbd2927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90071,3f85e2ab,4073df08,3d0cc298,3c502220,3e6ce0aa,bb923e60,4104eeae,3f17632f,40af6d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098cbfc,3f7c7a92,c0bc8a3a,bf99926b,bf8d99eb,3fa71a6f,c00f9b19,bf6d6221,410f6412,bfe96633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d94a,bf3be671,3ea87c8a,3de117d1,3cc7ead9,bd6303d9,3d816b18,c09e6760,401a7f3e,3f1428b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0423f35,3f01449e,c0791720,3b330000,3fa6762c,bf0bfdbb,bfd0217a,bfa64f79,40ad21a1,c00cfbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b085,bf126a38,bf019396,3d6cc33c,3da1d908,3dcb50e4,3d852636,405e54ac,bdfa7cc8,c10da422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330797,c0570531,3f60acb7,3fbe2dc4,3d4246e2,bd38009c,bd5e2a4f,3f2d04e0,c10146a9,c0c93c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c94dc,bfd7bd72,3d732c70,3e282809,3e51fc04,bd7b6ea0,bdca73e1,c00765e1,c049e7e3,bf438ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402499aa,c0660a79,bd2c3700,3ee15519,be2d5e53,3d29fee2,3cbca3f0,40531b91,c0a2b921,3ef084c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b637f,bf9e70d5,bf0f0328,3eb96ea9,3dda24ac,3daf7a6e,bd295ec0,416995e7,406d4b8d,40c49144
bfac5c72,bf508384,bfe801fc,3f85557a,3fdb2ccb,3f95f66e,4008038e,404d1e62,3fe31d98,bfeefe80
3f4f3b18,bf9369ba,bf166653,3e50f133,3d19998c,3dfd1526,bd413dda,415b194b,40702f60,40c6cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbae02,bfd140a3,bf6e2a60,407c61ff,bf81344d,3f8d4995,3e8cf8d9,bf7803d2,bfba1062,c0f58bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a90a0,bfa7b76f,bfde8422,4041d72e,bc225a3c,3ec7f94d,bc5ec2fa,bf5b1163,bf6fcb26,c0cea47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348b2a,bfd05654,40199b98,40adad92,bf459c62,be2ff256,3dfe35b3,bff6cd21,c10282a6,c0e6866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265409,4007995b,3e6f7f9f,3f27d468,3e25e139,3d94b0a6,3b158d94,c0db0ee9,bf996201,4024bf33
3fc311e4,bfa050cd,bd9b4f8a,bd3d17d8,bc105c2c,3da5cf45,bd90b5fe,41548f96,40101306,401ccfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc95d,bfcc2b68,bfc97ffc,3fb7e222,3bcf427e,bd92e29e,bd1f25b4,3fd978bf,400fb5ed,c0e0007c
bfd5a6cc,3f6e5758,bf995b8e,c091417d,beaccdf7,bf3de453,be0e7ef9,40c12660,40cf6e20,410085e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dbfba,bf9736f4,bef84342,3ed0b5c1,3d05771e,3e459d76,bdd276ef,4162f5b4,404dab81,408f6256
bff5b9aa,bf0e89ba,c031c639,3f3a2c48,c0382a0b,3efe050e,c0402670,3f91c87a,400e0484,c0622d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea392c1,be32b604,be7e0af6,3f0c6c8d,bf11ee7f,c054a38f,3ead6fbc,bf1513b4,bd197eb0,bf0b508f
3f6b0951,bd8bff7b,3e526cd2,bd17f5a6,ba621350,3cd0080f,bd479022,411efc7e,4029d2d0,40f33ffe
c05e9d42,3fb4ac97,c075c32b,c034e481,401efdb2,be8159b4,3f1c87a4,3ee611d0,41016f60,4048d900
3f8cfed0,bffc4fc7,bf53f5e1,bf0917f3,bd09d41a,bdd91072,3d86c5b0,4165c856,409104e8,408cf91f
c0493463,3f6ce1bc,c073c10b,bfb72fb2,c05ab1e1,3f82345d,bfe79722,bef5c7e6,40c8f25c,3e9ad9d8
c03f4113,3fd3a2a1,bfeb55e2,bfa7df88,bd233fda,3d8a91a8,3d0c8680,bfc4f1d3,40b54044,40cea339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded47b6,bf83d13a,bf87ae47,bfe36e19,beefc951,bdb3412c,bd61c67a,412ca0f9,40972d3f,402f1fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69812,bf9544b1,3f9539f9,bf2f99e6,3dc22bd4,c01b4ee1,3d9f7cbf,4133d098,3eed226a,3fb8c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9430,c01fd184,be87f832,bfce71b2,3e6e7b58,3ddb8512,3d58ca22,3f0f8922,c0853a2e,c061647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb537a2,bfa0a772,3d4099d4,be6ee311,bdbc55c5,b9366600,3cd7efeb,3fef8829,3fb96620,410ba5b2
3fa12f0e,c01533ba,bf317fb7,3f01e003,bd67eebe,bee72c30,3d334bee,414c0efe,3fd2169c,bea75080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83edef,bf883ef2,bda344b0,40263f7e,3f989102,bf0eb4ea,bd3ace40,bf2f0df7,c0363f98,c0a0caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2133,bfd684b7,bfa4f870,404f67a0,bdb578de,3e0cba47,bcacef74,3dc27654,bff84f6d,c0e76b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fadc4,bfe6322f,3f8c48cb,bf0c9b3a,bf458182,3fec92c4,3ea47b8f,4118d8a9,3fb8d191,3f9dae39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9139f,bec07ccd,404cb4e6,c0571f0f,bbbd1d98,bd28f916,3b658b50,40e44305,bf5f6a13,408daef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03370df,3f28a676,3f285dd9,be513cda,be2b9c9e,3dbbf5f4,3c73a4f0,c06c6b8a,40b8533f,40211a78
3f0b91f1,bfeb58b0,bfbb35b7,bef873a6,3adc1e20,bd1d4034,3bfdc138,415054f7,4079c81a,3f47ad97
4045db63,3eb467a9,bffceca1,3e42ed22,bdec9682,3ccf4b88,be2f6f91,4028660a,c0c9e89b,3f990071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf8e8,bfd0be58,bf8dac96,3f4f19bb,bd919972,3d844055,bdf6e095,3f843afa,befde9d8,c061e391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c73e0,3fb2a6db,4046473c,bc4c7760,3e8c2285,bd77646f,3cf6224c,4032485a,4005ff61,c081f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7fa5,bef4dc9b,bede72e2,bf1808d0,bd28873c,3cf3c878,bdea9e87,c03af77b,40b0cdd5,bea2d246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c82c,bf1ce5f6,40a58264,c044926a,3e1b6c8e,bf40056f,bd826340,4115c68f,c054fcff,4112ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421323,bfce3da2,40108bc1,408a96fe,bf855174,3fbed1d4,bee57a45,402a672d,c0ae3194,c0c456a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8388f3,c00f8f2b,beefdaed,4081767f,3d209721,3f0460d2,bc02ec4c,3fb07662,c0391306,c0ec198c
3e9b3b70,bfc256db,bf81b5e1,bf7b6dff,be802bcb,bf0ad7c4,3e382e28,41424639,4085023e,3f49d813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7d29,4005046e,bfe60aa0,bfbca426,be60dd6f,3e6091cb,bed3d92d,c0ca5517,40407ad4,4015943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8945a0,3f85e49c,3f2140c5,3ecdd2d4,3d16484e,be17115c,3e04284b,402c7c9d,409018f2,40a9a79a
c0219618,bf2d6db0,c086fc80,401a24cc,bf0cc5a9,bee80e40,3fcb55d8,bfa259be,40715844,c0cc5887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c8cc,3fcf7c1c,bfde620f,bfb29ffa,bebf1067,3e68faf6,be25a539,bf54e758,406da2d5,406281d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9503c8,bfdddcc0,3ea404c4,bfaf59ff,bc85cf2c,be26e24e,3da99a45,40222a22,c02c66a6,c06507d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107b64,bf85faf8,bf462dd5,3d176630,3eb2d95c,bedaa237,3e46297d,4105b0b9,400235a9,bf00a7ec
c0937f2a,3f82feb0,c0ad79cd,be35548b,3d383e4d,3e5e0a9f,3f44e325,c09cc1f0,40f5faec,c0224768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0341de,bebce8b5,3e4cd3cc,4014a9dd,3e88f365,3edcef0f,be6bee7b,c06f8438,c03ed74d,c0215f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a46a,bfd28cd0,40051748,c017d40f,3d84b46e,c01fa3b8,bd602990,4178b666,3fd35117,40a52424
bf08a739,3ebd51a0,3dc3c47a,3dbe4266,bdaf03cb,3c0885e0,3e15c162,bf906385,3fbd0fb7,4019dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0725730,3ed69216,c09772f5,bef6db8d,c00c50a5,3f717718,3d2e9937,bf93ef45,40e3cb86,c00cf328

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02aaa94,3def0150,3e2e5560,3f8692e8,3e68afbb,3ea35dd0,3d09d256,bfa92d00,4092a31f,c154172f
40ceba06,c0051144,40f8ef6a,bf5f3c58,befb49ae,3fac7261,3ee4e75d,40d347d4,c135c375,404b5ec7
c0a1352e,c04a5b59,c13c0c46,40336f16,bfaca12a,be84e392,be0493e4,4128e186,416d2e69,c127345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256092,3f10b500,41820c81,3eb0b669,3e88d7fd,bd8f8b8c,bea77b4c,bf6d4438,c19fac5c,416f11c2
3fd802dd,3fa48496,3ff2aa2c,3f1439c6,3ea2a3f5,be5279da,3eb6c788,c0261617,c05f72e3,4169391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910d69,c0db462b,c0a9de1c,40a5aa92,bf23dd14,bf1f613f,bcd8d840,41bcb9eb,40a2f179,c14c0916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb1d6,c0104a66,3fda29b7,c037038a,3eae0500,3ed8e7ab,beaaf36e,41908322,bf24b9ce,40ea4150
c11f5f7a,409bed33,c1455d3c,c0e10d27,c08e81a8,3ffe32f6,bf8dd73f,c082b3c1,41b28c7e,40b43158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406027e9,c0e8033c,c0bdca21,4056c258,bf2bb663,bfb99dbd,bf837f8b,42106f3c,40fc7ce7,c0c7f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
