# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf154b82,3f31154a,3f12fddd,3eca9c70,3dc72550,bd5ea719,3deeaa71,40197864,4013e12b,40270dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59c4f,3f88b286,c0e33559,3da262f0,3e3f8cd1,bd99f88a,3e8b3a28,c071f7c1,412bacd8,c09b4a59
beca5a17,3d93bfe0,bec4ab44,3e8c1c9e,bf24fa28,3e15e264,bf009f47,bf92a1aa,3f85b53b,bd856280
bf1d452f,3ee45f12,be01a152,3e42cfb4,bbc6ff84,3d2b85ea,bc14df2f,408161dc,3ff38a2c,c1131f10
bf3bade8,3f737196,bef60006,bf6629a8,bdcb2bb4,be3afa9b,be7cbbb5,3e0a6a84,401e4b3f,4026c91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7932,3ec08934,3e5410cc,bdcb3efe,3c9fea8f,3dbeb90f,3db69a90,be2d76d0,3f8b4da9,40bc394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40510643,c01bfecc,3fff7035,4048b36a,bf4cab28,bdccf5d0,3e84d5ef,408faa86,c0d1f3ae,c080ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474c8e,bf6542e1,bc9cbf08,bdbf59d4,3d490b9e,bd2a6ae6,bd902b22,41600273,408c0088,41075f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff4cd,bf529126,3f2d4e95,3d646658,bbc1e889,3dd42efc,3c16c568,40c6654c,3f0d83c4,c0b1219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbba20,bfab4a3a,bf0bbcd6,406310f8,3e857a15,be78bfc6,3c3f59c3,3f6b65e6,c08686de,c0e2ff51
401e8808,bf868833,40158e3c,bf6c0966,3eed07f4,3f2479ad,3e96b30d,414bb48a,bf4c3821,4044b8d3
3f271cca,bf9ec420,bf0cf31a,3e1c145c,3dee84b0,3bc68c20,3cabc5dd,4163813b,4089e97f,40f5fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1469f,bf60c941,bcb48e80,bc157580,3ea4b3ab,3f1bdef7,3e822ea6,bf78f327,c0016712,bebe1b68
3f97591a,bf071f88,bf054f16,3f94ba26,bd977dbc,bdd4fa54,bda58c20,409b5e5a,bf8dea43,c0f2de9e
3f097748,bf8c6011,bf9e1f0f,4057495e,3f901bc1,bf0a50bb,bcd90d4f,bde64c38,c01888bd,c0df0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7432a2,400bfdaf,404cab54,c02755c6,3dd47b4a,3e956c28,3e52c985,c0f02a83,bfe432ba,41072971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecb38,3f364d5d,4033f299,3dd5d244,bcfdabe2,3e07df9c,bdb6bf06,3f7064c5,be8b09de,40a442f9
3dd35f94,be6a5c1a,bf925737,3f1eef46,3ef045cd,c04c95e4,bd482028,be9b731c,3fa2d699,c02dbb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec4cf,c01d04f2,40b20d12,408d1102,3e0e566e,bd57836c,be039da3,4032d4b6,c132f1b8,be87d6fc
3fdecc2f,bfc8ded4,bea51cda,403f0b98,bc24edf4,3d14754a,3d3a036b,3f75be9d,c088cf63,c0bb3ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc0ae8,bcac3058,be13dc93,be1f9936,3c5c9c30,3d9b05d4,3d14b321,c099ff60,bfdd8d60,40e47d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e5f2,bf45233b,bdb2efd6,3ea72e20,bc89e417,3dd3b926,bd0b2478,413fc88d,3f8f5742,c00a0749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115c25,3e9bd38d,bf6aae6d,3da8441c,3e44d936,bf0e6ef1,3f750ac4,bfd950db,beab55a8,bfeddf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe30517,bf03043b,3d5cb138,3da492b9,3c0f379a,3dc77ffa,3cf4b739,bf0634ce,407fc0a0,c14a07c3
3fad6818,bf907171,be636af4,bf599051,be405e1a,bec92629,3de41fc2,41449350,40010380,3f8a5daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e639,c015e27b,4043ee77,4093f988,3fef9ce3,beb56fde,3e4803e3,be43f900,c10ec176,c0a78a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4738b,3eefb745,bed6696e,bf14f7f5,3e97b0fc,3e54307e,be2fd6f1,c06a438c,be1e2768,3f0b991d
bd8be435,bf068596,3ac86800,3df7583c,bb44a858,bbaef7a0,bc25695c,412d0511,40a0c207,40c9b3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3716c,bfcb7f52,3ea4f1a2,be0e25f8,bb245620,bdfbd7b2,3d316311,3f9a795f,3f13f2d0,bfd3c50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72919,3f62c614,408c52ba,3f62ac00,3d445d78,3ea06326,3cdeef84,409b64b4,bf791b58,409380f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a750,3f7a3dbd,c0b98148,bf6c5bfe,bf8bb5b4,3faaa4b6,c008abd6,c005a35a,410852e1,c00a8934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc7e,3dffae9c,3e13b148,bdebc838,baf5c210,bda4b4e4,3c49eb70,c0331c59,3de20938,3fe0a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0424297,3f04e0ff,c078003d,3dc42f50,3fa6504c,bf09f2b1,bfc6e49c,bfda4150,40a7d320,c014d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b44e,beaa8354,bf2168b3,3db7b206,3da16717,3dd48247,3d65d5dd,4063a37f,bf267f4a,c10c3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406105dd,c04fef82,3f9b7b16,3f9afe2e,3ccda6f0,bd931e42,bd9a36e7,401b091e,c10ef3b4,c0ab7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ae51,bfbfaa2f,3d821308,3d18a4c0,3e4773a9,bd941170,bddfc7a7,bf9e8eb6,c06c5695,bea8b004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657d64,c04ab525,3de53d06,3ef5b7c9,be36f558,3d33dd96,bb246fa0,407cef09,c0df9668,3f8e46cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a9f7,bfa1e3ca,bf15afdd,3ebaf566,3ddd3da8,3db3f350,bd1c1eba,4167ceb2,4079bd2f,40c1f007
bf546526,bf4d56d4,bfb3da7b,3f8479e7,3fda1168,3f95c0d2,4002886f,4069df57,3f490a45,bfb22959
3f3a10b8,bf94c824,bf1ef1b6,3e5d98fd,3d20ef7c,3e0142ff,bd33dbe9,4158efce,4079225f,40c41a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f95b9,bfa9981d,bf905116,407b8f26,bf8056cf,3f8debe2,3e8102c2,bf3fb5ec,bffd6d1c,c0f19827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5516be,bf8bcb12,c00305f5,40305c9f,bcabf99e,3eba1178,bce9e078,3eaefca9,bf2eee73,c0c443d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654868,bfece3ff,405a26ea,40ae78eb,bf480d8c,be2be6c0,3e03ff60,bfaf42d0,c11c7848,c0cc4e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870018,400f8f11,3d2287f2,3ee09ddf,3e1c665c,3d54aec3,bc0f55ef,c0bba65d,bf73c63c,4036122c
3fdf00a9,bf8a93ad,bd871696,3e4976dc,b96ece00,3dd47f2a,bd86b27d,41466889,3fb68ea5,4011281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec99e,bf8583be,c00783c5,3fa358ce,bb3e10d8,bdb8bdf5,bd726fb1,402cc8b1,3fed4b9f,c0d6f896
bffb779c,3f74aa50,bfac2b31,c0810edd,be9d6e0b,bf2fe032,bddf049a,4069b946,40c44444,40e47d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a874,bf9885d5,bf05ffbd,3ed682aa,3d0d256c,3e484e4a,bdc75e55,4160b53a,4058aaed,408c6429
bfcd4ca6,bf18d24a,c019e48c,3f55fe71,c0384693,3f0060f2,c038bc90,3f7beffe,3fb41884,c0557a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283ffc,be92d442,be73b4e4,3eec2ade,bf121127,c0550639,3ea6ec43,bec54a80,3ebcd61e,bf08ef41
3f36d665,be416a0e,3e88fc66,3cdc6050,3b841c08,3d02b260,bd2101a3,411891d0,4039d1af,40ed7674
c05bbcbe,3f9bd82d,c05f2cca,c02e7071,401ec97d,be7cad8e,3f17898d,3d8214a0,40f804bd,404a0a2f
3fce792c,bfe17b09,bf327169,bea34354,bcf6c914,bdabad0c,3d734b7e,415c64b4,404ba7ce,408f4170
c04b94d0,3f707c35,c06ea798,bf88d5af,c059560a,3f86f3c6,bfdd613a,c00076be,40b69062,be21dcb4
c04f7652,3fa22a3d,bfbbec7c,bfac9702,bd2a8034,3d82cf7a,3d340616,bfc0fb92,40c3d829,40cfcf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c1664,bf3e6a2c,bf9993ce,bfa06dd3,bee3adfe,bd0d0df8,bd336b2a,410a6a0c,405fd661,400699ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde8c27,bf88ec50,3fa21f0a,be8d274c,3de44059,c0192d94,3db2efd9,4119609d,bebe9dba,3f7d0ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1a9a,c00b8c2d,be7ec7b4,bfbbf8e9,3e6fa568,3df99c9c,3d3aa46e,3ebf0070,c0ac5614,c057818f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4aae3,bf857558,3d9c1c5d,bd9f8824,bdb7da4b,3c602f80,3c8e7505,3fc46534,3ede3d41,410ca56b
3fb6f249,c003a7d5,bf51c8fa,3f6a5fb8,bd210aea,bed430aa,3d473275,41314a94,3f2027ec,bf50f251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991ca7,bf7cbdbd,bd72efe0,40208d52,3f97a5d2,bf114978,bd0d598c,be50a36c,c03fa927,c099c6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545211,bfad37b4,bfc9c8e6,403e540f,bdd1a5ae,3de00b84,bd3323ae,3fba2634,c004493f,c0d8b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02c7e,bfbac75d,3fc1fecd,3e6088e4,bf3ee0df,3ff65831,3e9fe9c7,40e09e0b,bfc9a0a8,3f709949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ee01,be906e74,40774757,c02cecb1,3c4bc86c,3cd8eb40,3c6563f4,40a1abd7,c05c216e,40895cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205eeb,3f331e01,3f3dd5cd,beb21e9c,be362146,3d9e1b8c,3ba4eb00,c0363706,40af30c3,403a9588
3f471437,bfbded82,bfdf18b4,be739cf0,3c4afc50,bc6cc7b0,3c03e5f6,4140ecca,4045ae01,3ef612d6
401bc7cc,be80b813,bfc02d75,3e458e77,bde4c5ae,3cd9c808,be195332,4007e20e,c0a85d44,3f767412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656984,bfb105cd,bfa6c1fa,3f2bef75,bda1ce69,3d5388ba,be043ddb,3fe7e411,bf4f91d3,c04e96af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5eee4c,3f93b684,405cd269,3c389200,3e8b01f4,bd6e8c8d,3cfde6eb,402d7bf3,40042e8a,c07ea91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195037,bee7fd00,bebe80e2,bf4b474a,bd5aa366,3c413390,bdfda6d0,bfef9ac2,40abc2f0,3e08ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c339,bec05998,40b0fbfc,c01101d7,3e393803,bf2d9c0a,bd2c2113,40d2a386,c0b43fbb,4109bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab02c,bfad9f47,400b7cc7,40866d63,bf85f0e5,3fbd0ea6,bee3a446,405eebe4,c0bc3fdf,c0b8673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d8b7,bfec0a4d,bee12094,4073c767,3c8ca3fc,3efa1abd,bd202559,4041fce9,c0825e58,c0d09f04
3f251c88,bf8ece2d,bf9a02d0,bf0c8ac6,be6cb8fa,beff8cbd,3e3b7796,41281ca1,403392d9,3eb49c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd010,3fde3f12,bffb1b30,bfd9a85e,be5eef34,3e4fd241,bec6981c,c0bea324,40980602,400733f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b46d,3f3b3a02,3f3ada49,3f1d045e,3d538416,be00d63a,3e153b07,3fb352f9,40a505d1,4096e4eb
c00157bd,bf23019e,c07ac0c4,400e861f,bf111d4a,bef2b73e,3fc0432f,be1bd976,4047770d,c0b7ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f0ba,3fbca989,bff824e7,bf99ac7e,beb4fe23,3e80b491,be064591,c00a47e0,408f84e4,40353c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f593,bfabc61e,3ea57130,bfb2dbf2,bcc62f94,be269806,3d84df55,40507e0b,c07f45dc,c044408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0dd1,bf385e7c,bf5e7889,3ebc1c9b,3eb923cc,beca5974,3e3fe17e,40e60ae2,3f543fbc,bf41cabf
c092ddcf,3f708d42,c0a773e5,be1f3bf4,3d3902d1,3e5f40b0,3f3d71bb,c09d4449,40f35291,c01ebed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92578,be729870,be13a324,4000f495,3e84cb79,3ece4a23,be6b61ce,c01f39fd,c0141554,c010f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278c92,bfa9fcac,4018bd41,bf9e6102,3ddd985e,c0189f71,bcf2d13f,4133b06e,bf9fac76,4083e2e5
3ec86960,3f25ba6b,3eb26c32,3b614200,bdd0414b,bae9e180,3def0e28,bd168f20,bda67aa0,404bc871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b9d99,3ee51cba,c0950420,becc5c5a,c00bd67c,3f738f20,3d109d0c,bfb5bf11,40d8da69,c00e3d39

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026b898,3b558d00,3e7c64dc,3f13d9fe,3e51aad7,3e8c40e3,3c8a1494,3f4894c8,40ab1d1c,c1491eef
40e6bc24,c002b6a5,4104cd8f,bf48670e,befca590,3faee358,3ed5e7b4,40da5a32,c14fd1af,406f0cc9
c0a20dfd,c01f4a00,c14fd3dd,40179355,bfadf76a,be9bfacb,be1be8f2,41408c96,417d72fe,c126ea15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411efb1a,3d4237e0,41821b73,bf32b8cd,3e64b682,be2b1445,bead811c,404c3270,c18b7aa8,4180a4ac
3f830f10,3f82a5a4,3fd25a43,3e30654d,3e9d0546,be79cc40,3eae7e8d,bfaf8bf6,bfc4455c,4169c21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020102c,c0bbb2c4,c0b504f9,40a984a7,bf24af58,bf1cb5b8,bd587e20,41bfb8c4,401fd635,c143bbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a828,c014ee5d,401e4bef,c01cc47a,3eb24fe8,3eeeb9bb,be9e4c7d,4187a602,c01d7c78,40ee7816
c13922f7,408a486c,c14d3488,c0de87f3,c08daa15,3ffffc84,bf860e6c,c0bbec0b,41c8b1f1,4089beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607bd5,c0c4ec92,c0f89967,4044801a,bf2c4a41,bfbdaa4f,bf8307a5,4212ddf6,4109ec81,c0d5502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
