# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9905ed,bf8ee94a,be32c888,be7c38b2,bc6afdcc,3cf9a043,bcc12fa4,408104ba,405a76f7,c0283a52
bf7198f5,3ed33c9e,bfd1f133,bfc06b63,bf4b33f2,be692d3c,3ed1e576,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8b7e,bfbed363,40273ba6,4017bef7,3f7c64e8,3f4b9f2e,3ea8eae6,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532131,3dd7f859,3d85875f,be9efa62,3cb34f4e,3d542e49,3d71a578,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa86f6,bf8df39b,3e8047a1,3f5c8c10,3e5b0436,bf338cb3,3e5c9ca4,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055956,bee21cf6,bc971b34,3e37ab57,bbab4124,3aa134a0,bd110ea5,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401484,bf825a27,3d2682b2,bf0bd0e4,3c677fa4,3d4632b5,3e028a37,407716bd,4002650c,bfcaa612
3ccabc20,beb165ea,bdd4f588,3f802f57,3fd9dad4,3ed2e28c,3f4636c6,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6997,bfc8c912,3ee8a4f8,40663387,3c0cd560,bd1b4dd0,bdb25788,c022d801,c01421cb,c0c6e361
bf9b78e7,3f00b1ba,bf37ef71,c088f816,3e304924,3f1be021,3f71d772,4173e029,410fd2b6,3f8d0aeb
3ef8b447,bf5ef9f6,3e2f9199,3f74be29,3c0f107c,3db24f6c,bd60668d,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815037,3f046ba7,bf980588,3f084cf8,bcce99a0,3dfbb945,3dd7befc,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8000,be5a1d46,bdceabac,bfd959bd,bdf4a9e8,3ec736e5,be2ae38f,408dde9c,403f54e8,c0006afc
3f557aae,bff8a577,3f132f83,3fb14240,bd224b79,3c059698,bdf7da6b,4019bb62,bdd06370,c0e6b503
beb654e4,bf389c37,be926de8,4059c2ef,3f20b6b6,bddd1920,3cfdd5c4,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebef1,400dde84,bf5f5721,c0c27690,3c832647,bb6f0750,3d246c86,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb63a57,3f3c3161,bee19e81,3f192a1c,bd13d3a7,3dd28f4c,bdf07ed8,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f056,3f85b358,3eb40402,bf8dbf3a,bdcb498e,3e3ca8b0,bdd70fd6,407a5b3a,3fdf0bac,409af64c
3e7bf095,3eaa9f1d,bf0d04f7,3db82a48,bf66e760,c02dda8f,c081964b,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087583c,3f336861,403323c0,bf910a74,be288216,3e41aa83,bd5b276e,c14ce3f9,c164ca9b,4103daa1
bfa04b04,bed76d2c,bf95ee5a,3f50c2a0,ba007400,3d772c68,3e69547f,401b0513,3fbf656c,3f062dcc
3da35760,bfbd457b,bf2f5c80,4003e59b,be31d058,3e2f10ed,bd89db9f,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12df48,3d826c7a,bd3a8b38,bdff778a,3cdadfa0,3df610b3,3daf3ad7,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9782ec,bf822504,3e155806,3ea3e2e1,3d0aaecb,3d938234,3ded9281,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f99c6,bf19c3af,bd959420,3e39d53e,3eda921b,bf158cd2,3ff05687,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22d8c,bd4f4123,3dc64431,3d2e8544,3bf7ac86,3db189ba,3ca79639,c04efae5,bf83c74e,3f895a12
3e6e1c02,bfb8b70d,bdde277b,bee6d1e5,3b88b760,befec9a5,3eaad6c1,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d98e,bf8ba646,bf61bf1a,4058165d,3fb90376,3e2a4cbb,3e0c6bf7,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bd11,bf7c92b6,3f21ea75,3f62409c,3f565d6e,bfca9733,c0436045,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e732,3e98a817,bde85ec8,3e35f10a,bcabd66b,bd181a5d,bd4ec18a,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8680,bf8ec87f,bf1ad392,3edb9bf2,3d386744,be50e4f3,3c537078,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c60d6,3fd427c8,3e21a8aa,bfb40fbf,3c194520,3eceaa60,be52648c,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4359,beabddc1,be5af3d6,bf0a8af4,3c191100,bc9f07c7,3d86f5f7,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae0b7,bf815af5,bee7c82f,3ecb835c,bbbd05d4,3dcb7a15,bcad57b6,4083250c,3f3515f6,c12b188d
3f8c6d31,bfad9e9b,3f4b8807,3f8dfe37,3f6d7575,be5ec826,bd268048,3d849420,c03414cd,c0072228
3fb42d74,c00486f6,3d932016,3f541482,be3fe30d,3da00b9e,bdc2898a,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030151,bfabcc95,3f213678,bdb74bd7,bd40c2b5,3ca1e330,bd459b82,c0322796,c025919f,bfd2bbb4
3d7223e8,bfa2a4d0,3dcb9ac0,40612854,3ed8c0a1,3f819fbf,3e7c3126,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251b77,bf714e72,3e47203f,3f907c3b,3c86badd,3e336476,bd9cb594,415dbe11,40848de7,3f80324f
c081db89,bc5d7160,c084aa2c,bf13a36e,3fc88637,3f8b3d78,3f311a97,3fc1458a,411261f7,c09e5bf9
3efd4c2b,bf62b8f1,3dbfde70,3f65bd82,3be43a6c,3e2fc381,bddc13f0,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ccd9,beafd198,bfaed5f7,3fea404f,bee09dae,3f62599e,bf5dee81,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a7d2,bf8b9bbc,3ebb1536,4065758e,bd26eb61,3f06576f,be428084,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894f68,beb1cd54,bf19855f,404505d9,3f6ff66b,bf187423,3d881cd6,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174605,3f0ef02a,3f15d584,3e629221,3cbe6178,3d95b5e8,3d0fbda2,c0818c13,c001a146,406d89ce
3f4f1cc9,bf32b693,3dde6dfe,3e98e6ba,3d91b3d4,3d8dbf4b,ba279880,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ba6f,bfb6dd0d,bf1bf110,4007f1b0,bc9d3318,bd73bee6,3c5d2a70,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ba59,bf80033c,3e5222d0,3f8d2359,3b70e420,3e7d7e0c,be0be3f0,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371189,bef8c909,3ed7b3eb,3f49465d,bf866350,c053dba1,3fd44738,be85cee2,bfaeb23d,3f5bf811
3f2f2a67,bd969fee,be2b2053,3ca5a0e1,3a97fdd8,3d60bc5a,bc124478,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167abb,bfb818d4,be11438a,3c381ea8,3c576574,bdca496c,bd5895fd,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063aff0,3fe59883,c0330d66,bfeba0fa,3d369cd9,bcd67b78,bd3a770f,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4f12,3f459e03,bddb9aa4,3e39e5d0,3c357ae4,3d467418,bd14abc7,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69e24,bf55e022,3e651b03,bf2ac08c,be653a18,be8ec086,be1ec234,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedddeaa,bdbe1778,bece3207,c0207abc,3ebb2104,c00f917d,bf49c31f,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef083bc,bfaa777b,be854fef,c035cd9c,3e444af6,bdfb98e8,3df18740,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270773,bfec9852,3df5747f,3f58fff8,be191976,bed45202,bd3c6d01,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5eb74,bf148604,bd452bd8,3f974b68,3f61cf8b,3d0f8126,c01a24cb,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec907da,bfbff981,3ec488ab,404bb563,be02888e,3e9a7709,bda496cf,bff3364c,c006f20c,c0c9b1ea
40a48fc7,bf5c14b9,409d2d0b,3fabc03c,3f51b06e,3c94b120,3c867068,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea2ed,bed1bc8b,bd7e9666,bf662063,3e2f479a,3fc9518c,bfcae2b4,41146c04,40b77f9e,bf22a2a2
3f1cc334,bf687e5a,3e99284c,403efd86,3df99101,3f838514,3d2c4846,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5276a0,3e6bb524,bef3bb59,c0a74a70,bd09cf1c,be1d1e8f,bcaf3cb0,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e87c1,3f93043e,3f5cdaca,bed5f557,bd7b24b0,bd43e292,3ddaa80d,bf8828ee,409343e2,3fecc403
3ee4dcfe,bfb72fe3,bd2918b4,3f22b730,3da6719c,bd16bcb4,bc0232c8,413481cd,405eca12,c03a4c78
40249607,be5e4c88,bff5069b,bf07cc1a,3c017132,bd0246d6,bdf6addf,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388aab,bf9bd35c,3da98030,3f7c7fe4,bd116011,3d1862f0,be050e36,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b8ad,3fae0bfd,3dfaddda,be6c840b,bd2e469a,3e6f7f9b,3ca5422f,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615902,3f584190,3fa0f9fb,bf39a977,bdeb3ac1,3c3a5138,be187844,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce19d1,3b93a3c0,3f82af0b,be2aa6f1,bd1a2879,3c7f7eb0,bd111728,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938f7f,bf2a0194,3fa54f10,4039fca4,bf76878a,3f9dc4ed,3c2d2c28,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2534,bfe69d1a,3d3259c0,40604221,3e5a6e46,3f57eeac,bd64d8e9,bef07f4c,bf6b13e4,c0d2411f
3dcd4b4c,bf945051,bd2b2710,bd870334,3e4465e1,bf3055b3,3f332926,412c7d35,4075f605,c003b770
bf18d5bc,bf58a7ba,bf43b7b6,400da2c6,bd97cff0,3f8734d8,3dc82215,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b0f8,3f9fea14,be1e223e,3e057b96,bd469b96,bd609b7a,bde709be,40eeeaa7,40a94831,40d250bf
c0aa135e,3da89218,c0ab5038,3ef82e50,bf96ff5f,bddaec58,3f035193,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a49a8,bd73c708,bec21cea,3f2a7a66,be056e4f,3b9d2260,3d6d6577,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41afb,3fc39664,3f388031,bf0c683a,bd38577d,3db207d1,3bdb1d78,c010513c,405ef392,c0e514e6
bd4f36d0,bfd985f5,bedadc31,c01a6e69,bd176c6c,be95457e,3dc9e2c9,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7336fe,bf891e63,bea57984,3e2933e8,3e526fbc,bec9bef2,bce986c0,40f79e3f,40273c60,c024d032
c0e6eed2,3fab863d,c0e1b4b3,bf9ce902,be389dd9,3e4455f3,bdc6e37a,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0581e,bf2a1903,3fa6ece4,401748d4,bd022eb4,3eb07842,bed0fb36,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b12f6,3cf892fc,bda69fc0,be29f703,bcd60b36,bc9846f8,3d711716,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8dac,bf12ebd1,3dafee58,402ff2b4,3e426372,3f8bed03,bc3006f0,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebda350,be7c5908,3ecaf207,3df5b940,3de91cd2,3ea998c8,be9a41da,c018b45b,bf3622ac,3f2980ed
3d6a00c0,3f9ec748,3f966b27,c0e9c2dc,3e245d60,be61f343,bf958bf9,4135449d,40c8812d,4080cb93
bef72924,c0ad208c,bfddacec,414b334e,3da5addd,3f5a1cbd,3f002c0d,3e638ba0,3f1d1bf0,c1c3fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101d542,3f92a39a,4111b355,3f0e5033,3f0606f1,bda0946f,be27fc10,4053b867,c16d4402,41736b3f
3f757804,3e2ad8fb,be88235a,bf1bf0ef,3e03fe75,bf438f24,3e261aaa,412dfad5,40389cb4,414fe4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895988,c0baeecb,bff6ecbe,41231ade,3dff3715,3e62f583,bedf2f8e,4139fcb3,40c01b73,c1cb9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025d4f,bbcfbe60,bf382437,c0e20d7a,bd6b7a16,be833c13,bd0be164,4171886b,409272d8,40b60ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba2ef5,c0d6173c,408f38a4,41440483,3eaf6087,bf7013d2,beb31e5f,41c30b85,bf2d1d0a,c1b1784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148543,bfc6a127,bfeea3b7,bfe4b0f7,39de5280,3e812fe3,3dd8cb44,421647d2,419ce780,bf748a53
bf0c205c,c09035ff,bf72aba1,411d4119,3e7053ff,3e969eb5,bf3464da,c0741923,bfbcebcc,c1b38f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c64e,403b4d76,3ef41915,c0938a12,be8ae6c7,bda47ab0,3d9e9ee6,412bf5d4,4080c173,41985c30
