# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99376e,bf8e23fb,be341cd9,be7c46ba,bc68bff0,3cf9a5e2,bcc21959,408104ba,405a76f7,c0283a52
bf71996e,3ed19be1,bfd1d7f5,bfc07797,bf4b89a3,be6910e6,3ed21d19,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d86bb,bfbe7f62,402742f0,4017e512,3f7d3496,3f4b968b,3ea909f9,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52b888,3dd78b92,3d87fa2e,be9e651e,3cae5442,3d54a3e0,3d721bbb,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d908,bf8cf338,3e815ab0,3f5d8dec,3e5900dc,bf337e2e,3e5d8203,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e206,bee00e33,bc9371e4,3e37e15a,bbaa1688,3aa1fec0,bd11230b,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423e8c,bf812a04,3d2f2602,bf0b6baa,3c654c58,3d4663fc,3e0292c4,407716bd,4002650c,bfcaa612
3ccb36a0,beae62c7,bdd65358,3f802f40,3fd9bbe9,3ed2ddb3,3f46900b,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd258,bfc80db0,3ee79b45,40665250,3c09354c,bd1b4370,bdb28c11,c022d801,c01421cb,c0c6e361
bf9bb05b,3f02ab61,bf36d564,c0890852,3e2e99c0,3f1be526,3f724e44,4173e029,410fd2b6,3f8d0aeb
3ef75f74,bf5d9210,3e2f1b2d,3f74dce5,3c075734,3db27424,bd60ab59,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81711c,3f044610,bf98ac77,3f077ac4,bccf4358,3dfbd727,3dd7aca9,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa505,be59f982,bdd04354,bfd9ada3,bdf27540,3ec734c7,be2b2c1a,408dde9c,403f54e8,c0006afc
3f554cf2,bff77a83,3f12b805,3fb15263,bd23b026,3c064b44,bdf8528d,4019bb62,bdd06370,c0e6b503
beb6dcc0,bf363fdb,be92ad1f,4059ebb8,3f20c27b,bddd1b3c,3cfdb320,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6eca,400d36cb,bf5cfd04,c0c2575a,3c78c150,bb6b3db0,3d2675b2,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62f74,3f3e6b67,bee0ac53,3f190c4f,bd10f6ad,3dd2829d,bdf0ae92,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee330aa,3f8518c7,3eb63ccd,bf8d3ac0,bdcbfba5,3e3caec3,bdd742e7,407a5b3a,3fdf0bac,409af64c
3e7bb8e9,3eaa542c,bf0d6680,3db651d8,bf66be8c,c02de05e,c081b661,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408769f8,3f318892,4033ba39,bf900051,be29d6b0,3e41e4ad,bd5a1c60,c14ce3f9,c164ca9b,4103daa1
bfa087de,bed17b34,bf94ae43,3f53129c,ba529200,3d773744,3e6a369e,401b0513,3fbf656c,3f062dcc
3da3a818,bfbce4f4,bf2f5826,400417ff,be324051,3e2f1617,bd8a61cf,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c298,3d89c25c,bd31ffe6,bdfbcb2f,3cd24a50,3df64a4c,3daf9d66,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965f37,bf80b01e,3e14c784,3ea37838,3d0bbca9,3d936bc6,3dedf1f0,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f81e6,bf19a26a,bd9784cc,3e392604,3ed87d53,bf157e71,3ff0ae08,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea234a8,bd4be832,3dc909da,3d3307c8,3be2a53e,3db1a877,3ca8cfec,c04efae5,bf83c74e,3f895a12
3e6c7ca3,bfb77a0a,bde06c95,bee82add,3b980ff0,befed652,3eab25d8,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312045,bf8a61af,bf610f27,405864eb,3fb920fa,3e2a486d,3e0d5f5b,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c289,bf7bdf2d,3f21e08c,3f62b607,3f5688c4,bfca9ee1,c043871c,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec391c5,3e998bca,bde98d0c,3e347ebb,bca66429,bd18679b,bd4eeba4,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7828,bf8eacd6,bf1a95f5,3edb32c2,3d3b9f42,be50f315,3c540cb0,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7db0,3fd46e24,3e272246,bfb3d643,3c207060,3ece977a,be524065,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5504,bea8b074,be5a8f84,bf0a58ee,3c1a7200,bc9f00f3,3d872860,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeabb33,bf803608,bee8a361,3ecb5daf,bbc9a138,3dcb9f4d,bcad8559,4083250c,3f3515f6,c12b188d
3f8c56d6,bfacc43a,3f4c9564,3f8e88e5,3f6e6207,be5f209a,bd27697a,3d849420,c03414cd,c0072228
3fb3fdff,c003d790,3d95fb04,3f54b44a,be40bb54,3da027ae,bdc2878e,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c524,bfabe9ac,3f21418a,bdb5ccff,bd43767e,3ca29ef8,bd45d546,c0322796,c025919f,bfd2bbb4
3d6dc7a0,bfa18646,3dc5e1b8,40613383,3ed94598,3f819c4d,3e7c44e3,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246bf2,bf6f7749,3e468372,3f908a7c,3c8386b8,3e3374ae,bd9cea21,415dbe11,40848de7,3f80324f
c081e85e,ba071200,c084935b,bf132de8,3fc8be8d,3f8b3d84,3f318282,3fc1458a,411261f7,c09e5bf9
3efc030a,bf611970,3dbee71c,3f65d2e1,3bdcd810,3e2fce42,bddc52cc,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c603,beab8613,bfaeedc3,3fea680b,bee2e3b4,3f626d20,bf5df840,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0159c,bf8adaf3,3eb9196d,40657b49,bd28af98,3f06583a,be42b601,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8fb8,beac54f6,bf18a644,40454e02,3f703999,bf187347,3d89f409,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17cea6,3f0e6368,3f15d512,3e6366ee,3cbe16f4,3d95db21,3d0f32a9,c0818c13,c001a146,406d89ce
3f4eac31,bf30a5bf,3ddcec40,3e986dbe,3d92b649,3d8d9986,ba165300,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ffb9,bfb6589c,bf1ca771,4007ef29,bc9ba35f,bd73d794,3c5a7648,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260e2d,bf7e0683,3e518fb4,3f8d333c,3b5ebd90,3e7d8af5,be0c0f43,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370a06,bef976a7,3ed68c87,3f48e59c,bf868955,c053d8c6,3fd4683d,be85cee2,bfaeb23d,3f5bf811
3f2f008e,bd91cbba,be29dab4,3cad48c6,3a8ac440,3d60d5ba,bc11d900,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e689,bfb7645c,be14706f,3c15f6e8,3c5e702e,bdca6adc,bd5804c3,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ae5f,3fe4dd00,c032d88a,bfeb8afb,3d3a5b56,bcd6ef00,bd3aa7ae,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7b72,3f43dc3c,bddd45b8,3e398414,3c3031c8,3d46d20d,bd1467d7,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fb99,bf54a35c,3e6175aa,bf2bbca1,be64d066,be8ec79c,be1eee2b,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb063,bdb22102,becc11f1,c0206fb5,3ebb7d65,c00f97e6,bf49d9b7,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd58a,bfa9393b,be847dc5,c035cd2d,3e43da31,bdfb71c0,3df245da,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264cf6,bfeb7366,3df0cc53,3f587a81,be18166f,bed46b4e,bd3c6383,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69500,bf12960b,bd38e5b0,3f978ea4,3f620e2b,3d0e6f52,c01a3137,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86e0a,bfbf10d2,3ec3310b,404bcfe2,be02e350,3e9a75c6,bda511b9,bff3364c,c006f20c,c0c9b1ea
40a49752,bf5da2b0,409d2513,3fabda00,3f51591a,3c957a00,3c86fa78,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf29a2,becea9d9,bd7e9ee4,bf667ed0,3e2f2e78,3fc94b71,bfcafdf7,41146c04,40b77f9e,bf22a2a2
3f1cadd6,bf67a6f4,3e980277,403f0e1e,3df9fec4,3f838581,3d2bc502,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52a0e6,3e6bcfde,bef0b34b,c0a74508,bd0ce160,be1d0378,bcac4aa0,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea2be,3f91d189,3f5cf40f,bed5dfb4,bd79052d,bd43f43a,3ddaaced,bf8828ee,409343e2,3fecc403
3ee3d1c2,bfb5fed8,bd393260,3f21e051,3da7a9e9,bd171060,bc009018,413481cd,405eca12,c03a4c78
40249546,be57475c,bff4f5a1,bf07f7dc,3c00a2f3,bd02609c,bdf772e2,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39efa6,bf9b82b3,3da30db8,3f7c5d8e,bd118863,3d18694e,be053746,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8066c,3fad320c,3dfdbf48,be6b6785,bd30d7ab,3e6f8f8c,3ca70538,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615b36,3f57e888,3fa195ad,bf38d809,bdea6011,3c3a1de8,be18b4d3,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6338,ba774400,3f82a6cf,be2a3230,bd1b9340,3c803120,bd128a28,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9381aa,bf277487,3fa595d9,403a2c03,bf76ee4a,3f9dc793,3c30cb48,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbec38,bfe56728,3d2d4590,40606203,3e5bab78,3f57e4f8,bd65735c,bef07f4c,bf6b13e4,c0d2411f
3dc9c580,bf932894,bd362350,bd8dd4e4,3e442d97,bf3055c5,3f336b4e,412c7d35,4075f605,c003b770
bf19324e,bf561a14,bf425e04,400dfed9,bd967258,3f872f58,3dc8f4a6,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b720,3f9f08ad,be1df09e,3e05aa74,bd46df35,bd60a2b8,bde7259c,40eeeaa7,40a94831,40d250bf
c0aa1add,3dbd9828,c0ab4932,3ef851e2,bf96f36b,bddb1b08,3f039b76,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1d7f,bd676ba0,bec07f2e,3f2acf27,be05583f,3b9dc7c0,3d6d202a,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff417b0,3fc3f87e,3f38de7c,bf0c3cbf,bd3857ef,3db20e3e,3bdf32b8,c010513c,405ef392,c0e514e6
bd565ad0,bfd849f9,bed99a7f,c01a5509,bd1e9216,be952c93,3dcae481,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71fe57,bf8812c1,bea66b82,3e2757da,3e5326a9,bec9c8f6,bce8a1d4,40f79e3f,40273c60,c024d032
c0e6ecfb,3fac8b92,c0e19898,bf9cba5e,be386a53,3e444c4a,bdc5e90e,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0687e,bf29ceb7,3fa701d8,40177c31,bd091fd4,3eb086c7,bed11d5c,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0479,3d043562,bda728e0,be2a466e,bcd0accc,bc98a3d0,3d713407,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da934,bf12a826,3da6e407,402fea2e,3e435793,3f8becd4,bc376eb0,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebe421c,be7c59a0,3ecd0dbc,3e0064f6,3de6e5fd,3ea9b1b7,be9a6360,c018b45b,bf3622ac,3f2980ed
3d67d300,3f9e99e3,3f96b517,c0e9d919,3e224384,be61a70d,bf95a4fe,4135449d,40c8812d,4080cb93
bef93af4,c0ac332a,bfdf3fd2,414b2d10,3dacce45,3f5a073f,3f002d70,3e638ba0,3f1d1bf0,c1c3fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101dbba,3f8f9a78,4111b357,3f0ee98e,3f05cd0a,bda022ec,be28e7d4,4053b867,c16d4402,41736b3f
3f7599e0,3e2245eb,be8a76e4,bf1ce0ca,3e035674,bf438c81,3e25f7a2,412dfad5,40389cb4,414fe4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a328b,c0b9ab93,bff81bcc,412318f1,3e00be15,3e62c758,bedf40dc,4139fcb3,40c01b73,c1cb9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ac1f,3b7fb780,bf357124,c0e1e773,bd78f088,be830ff6,bd07e170,4171886b,409272d8,40b60ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9fbda,c0d55c60,408e44a9,4143bf99,3eb0b773,bf702996,beb40444,41c30b85,bf2d1d0a,c1b1784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ef9b,bfc3a9fb,bfee3f27,bfe4b218,3a418300,3e812c53,3dd9e9c7,421647d2,419ce780,bf748a53
bf0d46ef,c08f3df0,bf743bca,411d4eec,3e72142e,3e96809e,bf3493ed,c0741923,bfbcebcc,c1b38f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
