# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fb8a,bf8d1b77,be3372d8,be7c52c2,bc6521e0,3cf9a546,bcc3773f,408104bf,405a7700,c0283a5a
bf7195af,3ecf6df0,bfd1e4af,bfc0823a,bf4c1283,be69142c,3ed26fbe,3f781780,40573688,403c549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da470,bfbe0ead,40273f62,401806f2,3f7e81c8,3f4b9793,3ea937f8,beb97e70,c0ce61aa,bfcf2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5552ba,3dd6f968,3d86c0f0,be9ddf7d,3ca64cb0,3d54966c,3d72cc5c,40089dc6,3f845a6b,40d55e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe2c68,bf8b9bea,3e80d146,3f5e743f,3e55c121,bf337fe0,3e5ed982,4005533c,bf8bac8a,c01d5c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d9d2,bedd4d46,bc954670,3e38119c,bba834d4,3aa1e760,bd114120,4175d503,40af397f,4088e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3473b4,bf7f25c4,3d2ad4ce,bf0b10e7,3c61beb8,3d465e59,3e029f16,407716c6,40026510,bfcaa61c
3cc829f0,beaa5aff,bdd5a488,3f802f03,3fd988c9,3ed2de46,3f471558,bfbc57fe,bf788971,bfe90573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19571,bfc71266,3ee82033,40666d8a,3c035bb8,bd1b449c,bdb2da32,c022d809,c01421d1,c0c6e369
bf9a4e83,3f054f07,bf376274,c08916a4,3e2be1aa,3f1be496,3f72ffa0,4173e032,410fd2bb,3f8d0aec
3effda4b,bf5bb030,3e2f567c,3f74f816,3bf5c6c0,3db26ff4,bd6111aa,415b4d70,408a78e8,4031bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809f10,3f041348,bf98591b,3f06be8c,bcd053c7,3dfbd3c1,3dd79068,bfb0b13d,3fd16fae,c07cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb89d,be59c915,bdcf779c,bfd9f86c,bdeee5d4,3ec7350b,be2b9853,408ddea3,403f54ef,c0006b02
3f566faa,bff5e9ce,3f12f3d2,3fb16092,bd25ee0b,3c0636b4,bdf905d2,4019bb67,bdd06380,c0e6b50b
beb37a8b,bf331722,be928d9b,405a0fe8,3f20d47e,bddd1b14,3cfd7e68,c0b2556b,bfd04270,c0ccdf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06cde,400c560f,bf5e2a18,c0c23b30,3c62eee2,bb6bade0,3d298317,4052f5bf,40a5291a,4130d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6743d,3f41651e,bee1257f,3f18f173,bd0c58b5,3dd2841c,bdf0f552,4018a4f6,40860aab,c0f6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1960a,3f84499e,3eb52098,bf8cc417,bdcd194c,3e3cae1c,bdd78ee7,407a5b46,3fdf0bb3,409af650
3e7d1adb,3ea9ede5,bf0d35d3,3db4a950,bf667b8d,c02ddfba,c081e606,3f10e794,3ebb02b0,bf06a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f88e,3f2f0523,40336f1b,bf8f1232,be2bfa54,3e41de09,bd588a97,c14ce401,c164caa4,4103daa6
bf9f03a2,bec98774,bf954e56,3f5523f2,baab6480,3d77360c,3e6b88fa,401b0518,3fbf6564,3f062dca
3da1a4f0,bfbc630c,bf2f5a6c,400444e6,be32f3b9,3e2f1588,bd8b2ab0,bffb5f18,bef646dc,c0bebe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1378ec,3d939122,bd36454c,bdf8821c,3cc473e2,3df643bc,3db030a5,c0e8cc86,bfaf376e,40b59520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da162,bf7d7a14,3e150fd4,3ea318c9,3d0d6eb3,3d936e5c,3dee8034,41263440,405a0f86,c094ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401972,bf19752c,bd968c9a,3e388920,3ed52162,bf15801f,3ff1306c,bf8cff09,bfd42782,be79b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea206dc,bd476c80,3dc7a73b,3d370f95,3bc0bf8a,3db1a4f9,3caaa628,c04efaea,bf83c752,3f895a16
3e76d29c,bfb5d154,bddf4a30,bee95ebc,3bb0cb40,befed4e8,3eab9be1,412bb194,4063eefa,bfe7486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5d40,bf88af28,bf616736,4058aae9,3fb94f71,3e2a48fd,3e0ecc32,c05d8f9c,bf715210,c0a0d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819f4a,bf7aee8c,3f21e598,3f631e96,3f56cd4a,bfca9e08,c043c09e,bffd3603,c00fdde2,c06ee49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5258,3e9abb8c,bde8f60c,3e3333a2,bc9d9c46,bd185ecb,bd4f2a1a,41653bca,40ce4522,4094c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded2fc,bf8e871d,bf1ab4d4,3edad471,3d40cd96,be50f181,3c54f630,4089b486,4021cc38,bfee8e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc569,3fd4cb6c,3e2465b5,bfb3a28d,3c2bfc20,3ece99ab,be520974,410bfd6b,40a60e0e,404ed888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de3d6,bea46fb6,be5ac1bf,bf0a2bee,3c1ca9f0,bc9f01ac,3d877375,c0e5dd6a,404f4217,404d9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba964,bf7d5bbc,bee835ee,3ecb3bae,bbddf0a0,3dcb9b0c,bcadc8d7,40832511,3f3515fc,c12b1893
3f8ce4da,bfab9fb9,3f4c0edc,3f8f04c4,3f6fddd7,be5f1668,bd28c6e0,3d849430,c03414d6,c007222d
3fb52bcd,c002ec91,3d948dc8,3f5542f8,be4216bf,3da0247c,bdc283ce,bfde14aa,c067836f,c0ba288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044437,bfac0fec,3f213c18,bdb47696,bd47d06e,3ca28978,bd462b23,c032279d,c02591a6,bfd2bbbe
3d84c800,bfa0068c,3dc8be14,40613d3a,3eda1a81,3f819cb8,3e7c6186,c02e04c0,bfadd780,c0db81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c9ca,bf6d0096,3e46d1ec,3f90970e,3c7cb7bc,3e3372d6,bd9d3860,415dbe1a,40848deb,3f803255
c0819630,3c8a4f80,c0849ed5,bf12c46a,3fc9182e,3f8b3d87,3f321dcd,3fc1458b,411261fd,c09e5bff
3f0219ad,bf5eed2a,3dbf62e0,3f65e5bb,3bd0ef0c,3e2fcd0c,bddcb03b,414e9fa8,40842f05,3fc1aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f124,bea5c6ea,bfaee1f4,3fea8b35,bee68c5e,3f626ae8,bf5e05fa,bfd8295d,400b39fa,c0a3a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b878,bf89d8bb,3eba1754,40658019,bd2b87c7,3f065828,be430582,c0309934,c0067e5b,c0c22dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8296a0,bea50438,bf1915d8,40458e4c,3f70a46f,bf187367,3d8cb6e7,c00c0067,bf6b88e8,c045e1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1467a0,3f0da6a6,3f15d55f,3e642464,3cbd9dee,3d95d6e4,3d0e6184,c0818c16,c001a14b,406d89d4
3f5178f0,bf2de226,3dddad30,3e980184,3d9455f7,3d8d9de0,b9f8cc00,413e50d4,406f2666,bf86d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0458a,bfb5a6b2,bf1c4c5d,4007ecb8,bc991ef4,bd73d4c0,3c5666e0,3f786626,3fae9232,c0d43a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a56ae,bf7b592f,3e51d954,3f8d4145,3b417a20,3e7d8983,be0c4fba,4153542e,4068ae67,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373951,befa5eb1,3ed7204a,3f488ebc,bf86c5d0,c053d924,3fd498ee,be85cee2,bfaeb244,3f5bf814
3f300aa3,bd8b573a,be2a7d8d,3cb421e8,3a6ae940,3d60d2d5,bc113752,412ea5a8,4068f20b,409c2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199648,bfb67259,be12da2c,3beee4a0,3c69c8c0,bdca670c,bd5729dc,4140b505,408187d8,40006073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b79f,3fe3e1d0,c032f30d,bfeb76f8,3d4062c0,bcd6e1cc,bd3af00d,408c2187,411523de,4086dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95ffd,3f4181be,bddc7066,3e392bd8,3c27ad10,3d46c747,bd140116,3fd3e842,c02b9818,bf41ccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda06b1,bf52faf6,3e634854,bf2c9dc8,be6424b6,be8ec6d2,be1f2f81,412a45ba,405b578e,be30c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97771,bda222b0,becd2206,c020659c,3ebc1110,c00f9730,bf49fad6,40fb98c0,4077e9da,3d9a84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42ac8,bfa78f14,be84e6e4,c035cc8b,3e43234c,bdfb7658,3df3631b,bffebf98,c009f5e3,c0c61631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af0bb,bfe9ead6,3df32062,3f580309,be16742f,bed46872,bd3c5494,41206e43,401d98d3,c065c069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde25c2c,bf0ffe34,bd3f0824,3f97ca94,3f6271b9,3d0e8ec4,c01a433d,bfa542d3,be85ed78,c0806b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4171,bfbdd8f2,3ec3dce7,404be750,be0374d0,3e9a75f0,bda5c990,bff33655,c006f211,c0c9b1f2
40a466c0,bf5fb749,409d2923,3fabf0b6,3f50cb1e,3c9562e0,3c87ca38,beac475c,c11d0e65,3ea3d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbceac,beca8cd2,bd7e9aa4,bf66d2d7,3e2f04d0,3fc94c2e,bfcb2612,41146c09,40b77fa5,bf22a2ad
3f1d3578,bf66864a,3e989569,403f1cb2,3dfaade6,3f83857a,3d2aff3c,c07e7e0c,c04f1700,c08c9c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5192ea,3e6bf29e,bef23757,c0a73ff9,bd11d342,be1d06a3,bca7de10,40e32a2c,407229c1,402eed87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df62d,3f903711,3f5ce78a,bed5cc16,bd75981b,bd43f236,3ddab351,bf8828f2,409343e8,3fecc409
3eea77d1,bfb46640,bd312640,3f21200a,3da9a022,bd1706d4,bbfc3510,413481d3,405eca1c,c03a4c7d
4024998e,be4de5c8,bff4fe3f,bf081ed1,3bfea666,bd025da0,bdf899a8,3fdc4156,c08dec72,40282f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be310ca0,bf9b162e,3da646cc,3f7c3e85,bd11c8a3,3d18689f,be05745c,bf045d97,bed19338,c0a3e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6164f,3fac0dda,3dfc4ece,be6a693e,bd34f968,3e6f8dc0,3ca9a97c,be6207f0,c0644ef0,be8e47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614c7e,3f5770e9,3fa147f0,bf381c7e,bde8fe24,3c3a2400,be190f28,3fe788b9,40528741,c0039a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8ee2,bc06c5a0,3f82aafe,be29c9c0,bd1ddb40,3c80242c,bd14b677,c058e2c8,3fe2749a,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d954,bf240b24,3fa5728e,403a5625,bf77926a,3f9dc74b,3c363828,3eff89f8,c03063d8,c077117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07418,bfe3c7d2,3d2fcf88,40607e40,3e5da933,3f57e61f,bd665a5a,bef07f62,bf6b13ef,c0d24126
3de036ec,bf919c81,bd30a590,bd93ecc2,3e43d1d8,bf3055cc,3f33cde9,412c7d3b,4075f60f,c003b775
bf16e3f8,bf52af23,bf430ae3,400e510e,bd943e1e,3f873000,3dca2fba,bfb0f0c2,bf9332b6,c031a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958f6c,3f9ddaa2,be1e0980,3e05d444,bd474b08,bd60a1f2,bde74e82,40eeeab0,40a94837,40d250c6
c0a9ea8b,3dd9be60,c0ab4ccb,3ef871c0,bf96df44,bddb1598,3f0409d4,c027a048,41202d27,c08ccb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b364e,bd56de00,bec14e15,3f2b1ac2,be0533f7,3b9db500,3d6cb70a,c00eb55e,3f62cf20,c0b196d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff42be6,3fc47b08,3f38af72,bf0c15b0,bd38576c,3db20d8d,3be55048,c0105140,405ef39d,c0e514ef
bd28d9e0,bfd6a292,beda3b6d,c01a3e24,bd2a1586,be952f78,3dcc66a2,bf0995b8,bed05518,c0dc2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c5ce,bf86ac54,bea5f29f,3e25ae34,3e544c3c,bec9c7d7,bce748f4,40f79e48,40273c66,c024d038
c0e6f802,3fade932,c0e1a6c2,bf9c9061,be381630,3e444d6f,bdc47070,c0c5aa0a,41431dec,c0370a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfff8e,bf296b0f,3fa6f775,4017a9e7,bd144ed4,3eb08525,bed14fc3,c095f370,c09666c7,c0615e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6017,3d0ed296,bda6e468,be2a8d28,bcc804ec,bc989920,3d715e5e,bf697b96,3feb317e,406e0504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf914,bf124d2a,3dab68dc,402fe24e,3e44dfaa,3f8bece0,bc428b40,c0a07b44,c01d34da,c082aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
beba4de2,be7c5a08,3ecc0010,3e0556f0,3de35322,3ea9aee4,be9a950e,c018b460,bf3622b8,3f2980ee
3d75b550,3f9e5c87,3f969036,c0e9ecb8,3e1edfe6,be61afd0,bf95c9f2,413544a8,40c88134,4080cb98
beec0a78,c0aaf504,bfde7690,414b273f,3db848d0,3f5a09c8,3f002f04,3e638b60,3f1d1bf0,c1c3fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b224,3f8b89a4,4111b36d,3f0f721d,3f056ef2,bda03000,be2a48f6,4053b87d,c16d440f,41736b4b
3f74c150,3e16cd06,be894d4e,bf1db724,3e0246e2,bf438cdb,3e25c27f,412dfadf,40389cc2,414fe4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84cb63,c0b7faa4,bff78474,41231706,3e029144,3e62ccb4,bedf59ec,4139fcbd,40c01b7d,c1cb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0614ac,3c901cf8,bf36caac,c0e1c528,bd875016,be831514,bd01dfd2,41718878,409272de,40b60ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb40ee,c0d461cf,408ebeb3,414381b9,3eb2ded3,bf702723,beb55c84,41c30b90,bf2d1d08,c1b17859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124992,bfbfb1e4,bfee718e,bfe4b2ae,3aa31dc0,3e812cc1,3ddb96dd,421647da,419ce788,bf748a60
bf05f185,c08df1b2,bf7373ea,411d5b19,3e74e4b5,3e96841e,bf34d9e0,c074192e,bfbcebd6,c1b38f7f
