# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
bf3f6545,3f37f70b,bf185b1c,be082cb2,3de8d263,3c0b7158,3df90ff0,4080af2c,406732ab,40611b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986671,bf8d26c1,be341275,be7c53ae,bc657408,3cf9a7e4,bcc35f04,408104bf,405a7700,c0283a5a
bf71972d,3ecf85ba,bfd1d8c5,bfc08310,bf4c0672,be690708,3ed26a0c,3f781780,40573688,403c549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9a94,bfbe137c,402742c0,401809a4,3f7e6454,3f4b9390,3ea934d0,beb97e70,c0ce61aa,bfcf2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5471c6,3dd6ff9d,3d87e6fd,be9dd4d2,3ca702f2,3d54ccea,3d72c024,40089dc6,3f845a6b,40d55e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcb666,bf8baa90,3e81524c,3f5e869e,3e560aed,bf337928,3e5ec1b8,4005533c,bf8bac8a,c01d5c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d92c,bedd6b4f,bc938e98,3e381574,bba85fb0,3aa24560,bd113f11,4175d503,40af397f,4088e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391d24,bf7f487a,3d2ee264,bf0b09a4,3c620f74,3d467530,3e029e42,407716c6,40026510,bfcaa61c
3cc93200,beaa86fb,bdd648b8,3f802efb,3fd98d64,3ed2dc04,3f470c22,bfbc57fe,bf788971,bfe90573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05028,bfc71d1e,3ee7a374,40666fb2,3c03e080,bd1b3fd8,bdb2d4cf,c022d809,c01421d1,c0c6e369
bf9ac63e,3f05323e,bf36de10,c08917c6,3e2c1f6a,3f1be6ea,3f72f35c,4173e032,410fd2bb,3f8d0aec
3efcfce6,bf5bc4bc,3e2f1ed7,3f74fa3e,3bf7fc00,3db280f8,bd610aa0,415b4d70,408a78e8,4031bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80e62c,3f041574,bf98a761,3f06af81,bcd03bb6,3dfbe196,3dd79265,bfb0b13d,3fd16fae,c07cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f08b0,be59cb29,bdd036e0,bfd9fe5f,bdef36b8,3ec73410,be2b90d8,408ddea3,403f54ef,c0006b02
3f560d9f,bff5fae8,3f12bbb4,3fb161b0,bd25bb36,3c068a57,bdf8f971,4019bb67,bdd06380,c0e6b50b
beb49f6e,bf33399c,be92ab3c,405a12c7,3f20d2f0,bddd1c0c,3cfd8230,c0b2556b,bfd04270,c0ccdf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc0af,400c5fa6,bf5d0f80,c0c238ee,3c64de18,bb69ebe0,3d294ce6,4052f5bf,40a5291a,4130d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65d2a,3f4144ad,bee0b3cb,3f18ef4c,bd0cc18b,3dd27e3a,bdf0f072,4018a4f6,40860aab,c0f6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2210e,3f845273,3eb62b6c,bf8cba9a,bdcd0009,3e3cb0eb,bdd789ae,407a5b46,3fdf0bb3,409af650
3e7ca388,3ea9f24f,bf0d638c,3db48768,bf668190,c02de26b,c081e2be,3f10e794,3ebb02b0,bf06a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871f02,3f2f2092,4033b5a4,bf8eff2e,be2bc9da,3e41f900,bd58a68a,c14ce401,c164caa4,4103daa6
bf9f86fc,bec9de2c,bf94b818,3f554e32,baa58a80,3d773b00,3e6b718e,401b0518,3fbf6564,3f062dca
3da25338,bfbc689a,bf2f5855,40044878,be32e3df,3e2f17e8,bd8b1cca,bffb5f18,bef646dc,c0bebe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133b70,3d93261c,bd3242f4,bdf83efb,3cc5ae04,3df65e6a,3db02676,c0e8cc86,bfaf376e,40b59520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2d90,bf7da4a2,3e14cbfc,3ea3112a,3d0d4844,3d9363f8,3dee7662,41263440,405a0f86,c094ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe665,bf19771d,bd97758f,3e387c9a,3ed56da8,bf157978,3ff1276a,bf8cff09,bfd42782,be79b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2167f,bd479d7e,3dc8f426,3d3761df,3bc3c104,3db1b336,3caa858f,c04efaea,bf83c752,3f895a16
3e7354a7,bfb5e372,bde05ad6,bee97745,3bae99f0,befedac4,3eab93b8,412bb194,4063eefa,bfe7486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff5d6,bf88c1ae,bf61149c,4058b07c,3fb94b62,3e2a46fa,3e0eb2ea,c05d8f9c,bf715210,c0a0d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ab52,bf7af8d3,3f21e0e1,3f6326e6,3f56c74a,bfcaa198,c043bcaa,bffd3603,c00fdde2,c06ee49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c204,3e9aaea0,bde983ce,3e331932,bc9e6396,bd188292,bd4f25ce,41653bca,40ce4522,4094c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb480,bf8e88bc,bf1a97de,3edacce6,3d405813,be50f80c,3c54e610,4089b486,4021cc38,bfee8e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c03d3,3fd4c778,3e26f756,bfb39e6a,3c2af620,3ece90e7,be520d4d,410bfd6b,40a60e0e,404ed888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0a46,bea49e22,be5a9299,bf0a2852,3c1c77a8,bc9efe80,3d876e45,c0e5dd6a,404f4217,404d9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5920,bf7d7d2c,bee89cb6,3ecb38f2,bbdc23b0,3dcbac4c,bcadc43c,40832511,3f3515fc,c12b1893
3f8cb4fe,bfabac34,3f4c8d2c,3f8f0ea4,3f6fbc42,be5f3f6e,bd28aea8,3d849430,c03414d6,c007222d
3fb4c5f9,c002f696,3d95e494,3f554e59,be41f800,3da03180,bdc2841c,bfde14aa,c067836f,c0ba288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c2dd,bfac0e4f,3f21413e,bdb45b38,bd476dbe,3ca2e084,bd462537,c032279d,c02591a6,bfd2bbbe
3d801650,bfa016e8,3dc60e9c,40613dfa,3eda07b4,3f819b1f,3e7c5f94,c02e04c0,bfadd780,c0db81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27502c,bf6d1b79,3e46884a,3f90980c,3c7da250,3e337a5b,bd9d32fc,415dbe1a,40848deb,3f803255
c081b216,3c843c40,c0849416,bf12bbf8,3fc9104c,3f8b3d8c,3f32130f,3fc1458b,411261fd,c09e5bff
3f00b793,bf5f04e1,3dbeeec2,3f65e737,3bd1fd6e,3e2fd206,bddca9cc,414e9fa8,40842f05,3fc1aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e2b2,bea6059e,bfaeed12,3fea8dfe,bee63968,3f6273f2,bf5e0510,bfd8295d,400b39fa,c0a3a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27e20,bf89e3be,3eb92907,40658075,bd2b4740,3f065886,be430007,c0309934,c0067e5b,c0c22dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854878,bea55408,bf18ad23,40459368,3f709b0c,bf187304,3d8c85f2,c00c0067,bf6b88e8,c045e1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158e22,3f0daeb4,3f15d51d,3e643379,3cbda8be,3d95e823,3d0e7008,c0818c16,c001a14b,406d89d4
3f5086ea,bf2e004e,3ddcf81e,3e97f8dc,3d94312b,3d8d8c5e,b9fc6300,413e50d4,406f2666,bf86d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0db34,bfb5ae4c,bf1ca1e3,4007ec83,bc99581b,bd73e031,3c56aef8,3f786626,3fae9232,c0d43a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e448,bf7b7667,3e519441,3f8d4261,3b441260,3e7d8f7e,be0c4b48,4153542e,4068ae67,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372981,befa54ce,3ed6959d,3f4887c5,bf86c07d,c053d7d2,3fd49597,be85cee2,bfaeb244,3f5bf814
3f2fb0e0,bd8b9da8,be29e4b9,3cb4add6,3a6eb050,3d60de9e,bc114290,412ea5a8,4068f20b,409c2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18577d,bfb67cae,be14578c,3bea0580,3c68c74c,bdca7688,bd573919,4140b505,408187d8,40006073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b4b6,3fe3ec89,c032da31,bfeb755a,3d3fd9fd,bcd71754,bd3aeb10,408c2187,411523de,4086dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bffe,3f419b6e,bddd38b8,3e3924c0,3c286e70,3d46f2ce,bd140843,3fd3e842,c02b9818,bf41ccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a918,bf530d0e,3e61924d,bf2cafbe,be643402,be8eca1b,be1f2b00,412a45ba,405b578e,be30c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3b77,bda2d126,becc22a6,c02064ca,3ebc040a,c00f9a28,bf49f894,40fb98c0,4077e9da,3d9a84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b41e,bfa7a142,be84843b,c035cc7a,3e43338e,bdfb6438,3df34f5f,bffebf98,c009f5e3,c0c61631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295f7c,bfe9fb96,3df0f0e6,3f57f97c,be169950,bed47429,bd3c55b5,41206e43,401d98d3,c065c069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3c990,bf101a82,bd394620,3f97cf58,3f6268f9,3d0e0fe6,c01a4203,bfa542d3,be85ed78,c0806b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf6a8,bfbde642,3ec33b9d,404be92a,be0367f4,3e9a755b,bda5bcd6,bff33655,c006f211,c0c9b1f2
40a47751,bf5fa099,409d255a,3fabf280,3f50d7c7,3c95bfc0,3c87bbd0,beac475c,c11d0e65,3ea3d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf125,becab9b8,bd7e9ea4,bf66d98a,3e2f0890,3fc94959,bfcb2353,41146c09,40b77fa5,bf22a2ad
3f1d07c6,bf66929b,3e980b7c,403f1dd6,3dfa9e79,3f8385ac,3d2b0cf2,c07e7e0c,c04f1700,c08c9c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ee60,3e6bf126,bef0cb24,c0a73f8d,bd116324,be1cfa12,bca82ca8,40e32a2c,407229c1,402eed87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e30ad,3f904890,3f5cf358,bed5ca7c,bd75e5e9,bd43fa68,3ddab2eb,bf8828f2,409343e8,3fecc409
3ee838d6,bfb477ad,bd38b410,3f2110ae,3da973aa,bd172d9c,bbfc8c60,413481d3,405eca1c,c03a4c7d
40249842,be4e4c0e,bff4f633,bf0821e7,3bfee22c,bd02699a,bdf88542,3fdc4156,c08dec72,40282f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340da0,bf9b1ad2,3da34050,3f7c3c04,bd11c2fe,3d186b87,be057026,bf045d97,bed19338,c0a3e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6be33,3fac1a51,3dfda8b2,be6a54f3,bd349bb3,3e6f9524,3ca97a8d,be6207f0,c0644ef0,be8e47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6151ad,3f577607,3fa190f1,bf380d84,bde91d96,3c3a0c30,be1908ea,3fe788b9,40528741,c0039a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2d5a,bc01b040,3f82a719,be29c15c,bd1da783,3c8058cc,bd148fe8,c058e2c8,3fe2749a,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bbd8,bf24305e,3fa593b7,403a597d,bf7783f2,3f9dc885,3c35d7e8,3eff89f8,c03063d8,c077117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9841c,bfe3d98a,3d2d6d68,4060807d,3e5d7c17,3f57e1a0,bd664a57,bef07f62,bf6b13ef,c0d24126
3dd8a17c,bf91ad65,bd35cd30,bd946938,3e43da0a,bf3055d3,3f33c71a,412c7d3b,4075f60f,c003b775
bf17ab9e,bf52d472,bf4268a3,400e579a,bd94702a,3f872d72,3dca19ed,bfb0f0c2,bf9332b6,c031a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959cfa,3f9de784,be1df222,3e05d794,bd47418a,bd60a546,bde74bb8,40eeeab0,40a94837,40d250c6
c0a9fb09,3dd88b48,c0ab4972,3ef87445,bf96e119,bddb2b30,3f040231,c027a048,41202d27,c08ccb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad791,bd5792ac,bec08be4,3f2b20c5,be05373a,3b9e0190,3d6cbe64,c00eb55e,3f62cf20,c0b196d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4254c,3fc4757d,3f38dba6,bf0c128d,bd38578e,3db21083,3be4e3b8,c0105140,405ef39d,c0e514ef
bd383b20,bfd6b4a2,bed9a46c,c01a3c4c,bd291052,be9523e9,3dcc4bde,bf0995b8,bed05518,c0dc2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e772507,bf86bb9c,bea66421,3e258c38,3e543246,bec9cc7c,bce760e0,40f79e48,40273c66,c024d038
c0e6f47f,3fadda4d,c0e19980,bf9c8d02,be381db6,3e4448f7,bdc48a97,c0c5aa0a,41431dec,c0370a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02334,bf296f52,3fa7013b,4017ad89,bd1350f8,3eb08bdb,bed14c4e,c095f370,c09666c7,c0615e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4156,3d0e5ea2,bda724b8,be2a92c9,bcc8c964,bc98c430,3d715b7a,bf697b96,3feb317e,406e0504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d34cc,bf12510e,3da72aed,402fe1aa,3e44bcfc,3f8becca,bc41c600,c0a07b44,c01d34da,c082aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebba426,be7c5a18,3eccfd38,3e05bbfe,3de3a450,3ea9ba70,be9a91a4,c018b460,bf3622b8,3f2980ee
3d710440,3f9e5f28,3f96b2d8,c0e9ee42,3e1f2cd8,be618c75,bf95c768,413544a8,40c88134,4080cb98
bef07fbc,c0ab0297,bfdf3388,414b26c3,3db74476,3f59ffd0,3f002ef0,3e638b60,3f1d1bf0,c1c3fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c051,3f8bb604,4111b362,3f0f7cfc,3f057756,bd9ffb72,be2a3080,4053b87d,c16d440f,41736b4b
3f750ac0,3e174a3d,be8a64b0,bf1dc83b,3e025f03,bf438ba3,3e25c636,412dfadf,40389cc2,414fe4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869ef1,c0b80d1a,bff81292,412316db,3e0267ec,3e62b744,bedf5837,4139fcbd,40c01b7d,c1cb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049762,3c8b55bc,bf35865d,c0e1c266,bd865a1e,be8300a1,bd024a92,41718878,409272de,40b60ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bad342,c0d46c81,408e4c2e,41437cc4,3eb2ae06,bf703137,beb544ae,41c30b90,bf2d1d08,c1b17859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132edc,bfbfdd35,bfee424b,bfe4b2b2,3a9d3ac0,3e812b1c,3ddb791e,421647da,419ce788,bf748a60
