# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
bf3f6128,3f3803df,bf185ce7,be08c5b1,3de8e93d,3c0b5f30,3df8e384,4080af2c,406732ab,40611b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98bc2f,bf8d9658,be340cd6,be7c4df2,bc66e3e4,3cf9a6cb,bcc2d009,408104bf,405a7700,c0283a5a
bf719838,3ed07100,bfd1d931,bfc07df0,bf4bd03e,be690c8e,3ed2485d,3f781780,40573688,403c549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9289,bfbe4310,402742a2,4017f92f,3f7de03a,3f4b9542,3ea92217,beb97e70,c0ce61aa,bfcf2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53bd04,3dd73d59,3d87dca1,be9e15f6,3caa3330,3d54b5e6,3d72780a,40089dc6,3f845a6b,40d55e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb89e6,bf8c3b56,3e814dc1,3f5e1674,3e575547,bf337bfd,3e5e3561,4005533c,bf8bac8a,c01d5c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060b02,bede948b,bc939e1c,3e37fdf9,bba91eec,3aa21f20,bd1132d5,4175d503,40af397f,4088e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cdb5c,bf804fec,3d2ebdcc,bf0b35ea,3c6378c8,3d466b85,3e029948,407716c6,40026510,bfcaa61c
3cca05d0,beac39fa,bdd642e0,3f802f23,3fd9a1d6,3ed2dcfc,3f46d5b9,bfbc57fe,bf788971,bfe90573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4aca,bfc78728,3ee7a7d6,40666280,3c063338,bd1b41ec,bdb2b4f4,c022d809,c01421d1,c0c6e369
bf9b2646,3f041585,bf36e2b8,c08910d7,3e2d33e0,3f1be5f2,3f72aaf9,4173e032,410fd2bb,3f8d0aec
3efaafd3,bf5c8ff2,3e2f20ce,3f74ed0f,3c00efec,3db279c6,bd60e0e8,415b4d70,408a78e8,4031bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811f2e,3f042aee,bf98a4a2,3f070b3f,bccfcfa6,3dfbdbc0,3dd79e0c,bfb0b13d,3fd16fae,c07cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f48da,be59dfa0,bdd03028,bfd9da01,bdf0a0b8,3ec73479,be2b64ac,408ddea3,403f54ef,c0006b02
3f55bec0,bff6a3f3,3f12bdae,3fb15ad5,bd24d776,3c0666fc,bdf8b045,4019bb67,bdd06380,c0e6b50b
beb58a8c,bf348e96,be92aa2f,405a0135,3f20cbe7,bddd1ba8,3cfd97d4,c0b2556b,bfd04270,c0ccdf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf364a,400cbe72,bf5d1975,c0c246b4,3c6d8810,bb6aa9e0,3d280d80,4052f5bf,40a5291a,4130d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64a84,3f4003ae,bee0b7cc,3f18fc6c,bd0e96e5,3dd280b8,bdf0d3a2,4018a4f6,40860aab,c0f6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2907a,3f84a9da,3eb62208,bf8cf474,bdcc8eca,3e3cafbb,bdd76ab2,407a5b46,3fdf0bb3,409af650
3e7c4379,3eaa1dae,bf0d61f1,3db55670,bf669c4a,c02de149,c081cf54,3f10e794,3ebb02b0,bf06a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873dcc,3f30300e,4033b329,bf8f7339,be2af08f,3e41ed97,bd594ae0,c14ce401,c164caa4,4103daa6
bf9ff05c,becd3868,bf94bd63,3f544c56,ba8b4d00,3d7738ec,3e6ae756,401b0518,3fbf6564,3f062dca
3da2dee8,bfbc9f7c,bf2f5867,400432a2,be329cc4,3e2f16e7,bd8acabb,bffb5f18,bef646dc,c0bebe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1309fb,3d8f03dc,bd326714,bdf9d8d8,3ccb2ca2,3df65322,3dafea58,c0e8cc86,bfaf376e,40b59520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993556,bf7f4982,3e14ce58,3ea33fae,3d0c9c08,3d93685c,3dee3c56,41263440,405a0f86,c094ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fbd48,bf198a4a,bd976d6e,3e38c90e,3ed6c33e,bf157c47,3ff0f23a,bf8cff09,bfd42782,be79b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea222f1,bd49816c,3dc8e86a,3d356b36,3bd13694,3db1ad2f,3ca9c55f,c04efaea,bf83c752,3f895a16
3e7086a2,bfb69696,bde05140,bee8e16a,3ba4c800,befed84b,3eab638c,412bb194,4063eefa,bfe7486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307041,bf8978e9,bf61177e,40588e71,3fb93910,3e2a47d3,3e0e1dcd,c05d8f9c,bf715210,c0a0d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b4e7,bf7b5e55,3f21e10e,3f62f40e,3f56ac3e,bfcaa017,c043a540,bffd3603,c00fdde2,c06ee49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e91d,3e9a2eb2,bde97ed0,3e33ba8a,bca1e034,bd18736a,bd4f0c59,41653bca,40ce4522,4094c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9be0,bf8e98be,bf1a98e4,3edafae3,3d3e49b0,be50f546,3c5486a8,4089b486,4021cc38,bfee8e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c35d7,3fd4a044,3e26e033,bfb3b7a8,3c2660b0,3ece949d,be5223d9,410bfd6b,40a60e0e,404ed888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2904,bea6693c,be5a9440,bf0a3e4e,3c1b9638,bc9effe0,3d874fa6,c0e5dd6a,404f4217,404d9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1880,bf7ec7ee,bee8991a,3ecb4994,bbd413c8,3dcba504,bcada8ba,40832511,3f3515fc,c12b1893
3f8c8e75,bfac2792,3f4c88b9,3f8ed256,3f6f259e,be5f2e21,bd281fda,3d849430,c03414d6,c007222d
3fb47416,c00359b7,3d95d87c,3f5508e0,be416e34,3da02bfc,bdc285ba,bfde14aa,c067836f,c0ba288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035aed,bfabfe48,3f21410f,bdb5021c,bd45b392,3ca2bbb4,bd46023a,c032279d,c02591a6,bfd2bbbe
3d78a288,bfa0b8be,3dc626c0,40613950,3ed9b352,3f819bcc,3e7c5400,c02e04c0,bfadd780,c0db81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2620d8,bf6e256c,3e468ae4,3f9091f8,3c80de80,3e33772e,bd9d1313,415dbe1a,40848deb,3f803255
c081c866,3c1047a0,c0849478,bf12ef72,3fc8ecda,3f8b3d8b,3f31d3a8,3fc1458b,411261fd,c09e5bff
3eff364e,bf5fef76,3dbef2d4,3f65de18,3bd6b850,3e2fcfee,bddc83b3,414e9fa8,40842f05,3fc1aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d703,bea871da,bfaeecac,3fea7cee,bee4c5ac,3f627020,bf5dff92,bfd8295d,400b39fa,c0a3a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18184,bf8a50a8,3eb93168,40657e2f,bd2a2636,3f06585e,be42df9e,c0309934,c0067e5b,c0c22dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877288,bea86970,bf18b0ce,40457424,3f7070cb,bf18732c,3d8b64f0,c00c0067,bf6b88e8,c045e1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a82,3f0dfe58,3f15d521,3e63d752,3cbdd8e0,3d95e0d7,3d0ec5a0,c0818c16,c001a14b,406d89d4
3f4fc46d,bf2f2aa5,3ddcfe78,3e982d9e,3d938c3b,3d8d93c5,ba08cb40,413e50d4,406f2666,bf86d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1533c,bfb5f968,bf1c9ee0,4007edbe,bc9a5800,bd73db62,3c585810,3f786626,3fae9232,c0d43a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27babf,bf7c9764,3e5196ae,3f8d3b94,3b4fb118,3e7d8cf7,be0c30fe,4153542e,4068ae67,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371cb1,bef9f308,3ed69a7f,3f48b22b,bf86a893,c053d862,3fd481c9,be85cee2,bfaeb244,3f5bf814
3f2f68b1,bd8e5624,be29ea1c,3cb157ca,3a7f9ca0,3d60d9a5,bc1184b8,412ea5a8,4068f20b,409c2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175766,bfb6e2cb,be144a1e,3c03e018,3c64462e,bdca6fff,bd5792b3,4140b505,408187d8,40006073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b23a,3fe4567a,c032db11,bfeb7f2c,3d3d755c,bcd700a8,bd3acd90,408c2187,411523de,4086dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0cf0,3f42998d,bddd31a0,3e394fe2,3c2bd030,3d46e06c,bd14325d,3fd3e842,c02b9818,bf41ccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79037,bf53c010,3e61a1b8,bf2c421d,be647852,be8ec8b8,be1f105b,412a45ba,405b578e,be30c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca64b,bda98ee2,becc2ba4,c02069c3,3ebbc98f,c00f98e6,bf49eb20,40fb98c0,4077e9da,3d9a84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18722,bfa854f8,be8487b7,c035ccd8,3e437c54,bdfb6bd8,3df2dad6,bffebf98,c009f5e3,c0c61631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281d2c,bfeaa12e,3df1049b,3f5833bb,be173f78,bed46f37,bd3c5bf0,41206e43,401d98d3,c065c069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4eed0,bf11326a,bd3979cc,3f97b230,3f62419c,3d0e4576,c01a3aba,bfa542d3,be85ed78,c0806b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ece2,bfbe69d4,3ec3414a,404bddd0,be032e4a,3e9a759a,bda571c0,bff33655,c006f211,c0c9b1f2
40a48484,bf5ec00d,409d257c,3fabe782,3f511048,3c959880,3c8766c8,beac475c,c11d0e65,3ea3d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdda42,becc75bf,bd7e9e8a,bf66b0ac,3e2f1944,3fc94a8d,bfcb1309,41146c09,40b77fa5,bf22a2ad
3f1ce300,bf670c62,3e981057,403f16cc,3dfa5921,3f838598,3d2b5dec,c07e7e0c,c04f1700,c08c9c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5237a6,3e6be2a8,bef0d7f7,c0a74212,bd0f6ca2,be1cff5f,bca9fbd0,40e32a2c,407229c1,402eed87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e5f85,3f90f5a4,3f5cf2ed,bed5d41d,bd774248,bd43f6f0,3ddab06a,bf8828f2,409343e8,3fecc409
3ee66afa,bfb52402,bd387000,3f216e63,3da8ac65,bd171d38,bbfe8f60,413481d3,405eca1c,c03a4c7d
4024971e,be524030,bff4f67e,bf080efa,3bffed76,bd026486,bdf80cdd,3fdc4156,c08dec72,40282f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36770a,bf9b48aa,3da35b94,3f7c4b38,bd11a993,3d186a44,be05573e,bf045d97,bed19338,c0a3e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff744dc,3fac9598,3dfd9c96,be6ad0d1,bd32f7db,3e6f9204,3ca8662c,be6207f0,c0644ef0,be8e47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6155b0,3f57a888,3fa18e5f,bf3868ee,bde9aa41,3c3a1648,be18e410,3fe788b9,40528741,c0039a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdac77,bb9ecd80,3f82a73c,be29f44c,bd1cbfb8,3c8042a8,bd13ac85,c058e2c8,3fe2749a,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a411,bf25a08a,3fa5928e,403a4506,bf7742f4,3f9dc801,3c33a078,3eff89f8,c03063d8,c077117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3f1d4,bfe488bd,3d2d82e0,406072cc,3e5cb1e4,3f57e386,bd65ec06,bef07f62,bf6b13ef,c0d24126
3dd28a5c,bf925471,bd359ec0,bd917184,3e43fe93,bf3055d0,3f339ee0,412c7d3b,4075f60f,c003b775
bf184bd8,bf544560,bf426e57,400e2f97,bd955058,3f872e86,3dc99938,bfb0f0c2,bf9332b6,c031a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a7c3,3f9e66ec,be1df2f6,3e05c342,bd4716de,bd60a3de,bde73b1b,40eeeab0,40a94837,40d250c6
c0aa082a,3dccac70,c0ab4991,3ef864ca,bf96e934,bddb2220,3f03d522,c027a048,41202d27,c08ccb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8b61,bd5e8dfc,bec092bc,3f2afc00,be0545b6,3b9de110,3d6ce97c,c00eb55e,3f62cf20,c0b196d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41fd7,3fc43e8c,3f38da17,bf0c259e,bd3857df,3db20f3d,3be263f0,c0105140,405ef39d,c0e514ef
bd449450,bfd7673a,bed9a9bb,c01a4780,bd247e38,be9528cc,3dcbae16,bf0995b8,bed05518,c0dc2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7508a3,bf8752c7,bea66022,3e265b98,3e53bddc,bec9ca86,bce7ee00,40f79e48,40273c66,c024d038
c0e6f187,3fad46ea,c0e199f8,bf9ca188,be383f3c,3e444ada,bdc524b0,c0c5aa0a,41431dec,c0370a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc03fb4,bf299960,3fa700e3,40179751,bd0ee060,3eb08906,bed137cc,c095f370,c09666c7,c0615e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2886,3d09e4ac,bda72270,be2a7064,bccc394c,bc98b200,3d714a52,bf697b96,3feb317e,406e0504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6498,bf12777b,3da75125,402fe58e,3e442178,3f8becd2,bc3d3b08,c0a07b44,c01d34da,c082aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebcb6d8,be7c59e0,3eccf454,3e035340,3de50fba,3ea9b58e,be9a7d6a,c018b460,bf3622b8,3f2980ee
3d6d3ff0,3f9e791e,3f96b1a4,c0e9e4c7,3e208578,be619b68,bf95b863,413544a8,40c88134,4080cb98
bef41410,c0ab88ce,bfdf2ce2,414b29aa,3db2b5de,3f5a0404,3f002e5c,3e638b60,3f1d1bf0,c1c3fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101cb9e,3f8d6cfc,4111b363,3f0f3a93,3f059cca,bda011a7,be29a038,4053b87d,c16d440f,41736b4b
3f754588,3e1c206e,be8a5ad6,bf1d5fdb,3e02caec,bf438c26,3e25dc03,412dfadf,40389cc2,414fe4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881651,c0b8c3b6,bff80d92,412317d7,3e01ae8a,3e62c056,bedf4e1b,4139fcbd,40c01b7d,c1cb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03652a,3c382318,bf3591cc,c0e1d330,bd820c20,be830944,bd04bf4c,41718878,409272de,40b60ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba7b11,c0d4d63c,408e5036,41439afa,3eb1d341,bf702cf5,beb4b804,41c30b90,bf2d1d08,c1b17859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e6df,bfc189a6,bfee43f9,bfe4b284,3a82e240,3e812bd0,3ddac9d3,421647da,419ce788,bf748a60
