# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987170,bf8dd3cc,be333f90,be7c490d,bc677c6c,3cf9a219,bcc28d12,408104bf,405a7700,c0283a5a
bf71974e,3ed0f29e,bfd1e87b,bfc079a0,bf4bb9ac,be692433,3ed2388c,3f781780,40573688,403c549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d998d,bfbe5d3e,40273e47,4017eb71,3f7da94d,3f4b9c74,3ea91949,beb97e70,c0ce61aa,bfcf2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545a96,3dd75f4e,3d866286,be9e4c27,3cab85d2,3d5453e6,3d72563e,40089dc6,3f845a6b,40d55e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8fda,bf8c8b17,3e80a7d5,3f5db90a,3e57de4d,bf338816,3e5df39e,4005533c,bf8bac8a,c01d5c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bebc,bedf3856,bc95d3a8,3e37ea68,bba96e50,3aa17500,bd112d14,4175d503,40af397f,4088e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399810,bf80ae85,3d2987c4,bf0b5ab9,3c640eb4,3d46427a,3e0296ed,407716c6,40026510,bfcaa61c
3cc94d50,bead29b8,bdd56fd8,3f802f3d,3fd9aa3e,3ed2e10c,3f46bc39,bfbc57fe,bf788971,bfe90573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02e9f,bfc7c189,3ee84836,40665775,3c0729f0,bd1b4a7c,bdb2a600,c022d809,c01421d1,c0c6e369
bf9ad290,3f037884,bf378cef,c0890b08,3e2da692,3f1be1c0,3f728904,4173e032,410fd2bb,3f8d0aec
3efcb15a,bf5cffe9,3e2f684e,3f74e209,3c02fd1c,3db25b32,bd60cd4e,415b4d70,408a78e8,4031bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ed7d,3f0436b9,bf983ff6,3f075799,bccfa2c1,3dfbc2dc,3dd7a376,bfb0b13d,3fd16fae,c07cad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f10ec,be59eaea,bdcf3a2c,bfd9bbaa,bdf136e0,3ec7363d,be2b4ff8,408ddea3,403f54ef,c0006b02
3f560382,bff7010a,3f1305d0,3fb15515,bd2478e6,3c05d08e,bdf88df1,4019bb67,bdd06380,c0e6b50b
beb4bd9c,bf354a7c,be928414,4059f288,3f20c8ec,bddd19d0,3cfda1ec,c0b2556b,bfd04270,c0ccdf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfaef0,400cf2aa,bf5e84c8,c0c25222,3c712062,bb6dd1c0,3d2777f4,4052f5bf,40a5291a,4130d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65ac6,3f3f52af,bee149f6,3f190751,bd0f59a1,3dd28b46,bdf0c61a,4018a4f6,40860aab,c0f6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22f56,3f84d9fb,3eb4caeb,bf8d2496,bdcc5fb6,3e3caaab,bdd75c24,407a5b46,3fdf0bb3,409af650
3e7c9735,3eaa3568,bf0d2722,3db602b0,bf66a751,c02ddc70,c081c635,3f10e794,3ebb02b0,bf06a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408722f6,3f30c58a,4033586f,bf8fd3d0,be2a9650,3e41bd1c,bd5997be,c14ce401,c164caa4,4103daa6
bf9f9484,becf116c,bf957e88,3f5375a2,ba806800,3d772ff4,3e6aa692,401b0518,3fbf6564,3f062dca
3da26520,bfbcbda6,bf2f5b13,4004206c,be327f32,3e2f129a,bd8aa444,bffb5f18,bef646dc,c0bebe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13351a,3d8cbc70,bd378ebc,bdfb2e05,3ccd743a,3df62327,3dafce28,c0e8cc86,bfaf376e,40b59520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aece5,bf8018b6,3e152597,3ea36666,3d0c5485,3d937b0e,3dee2119,41263440,405a0f86,c094ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe125,bf1994cb,bd9641c1,3e3908b0,3ed750f0,bf158842,3ff0d940,bf8cff09,bfd42782,be79b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21819,bd4a8c10,3dc73c59,3d33c8be,3bd6cc50,3db19394,3ca96b58,c04efaea,bf83c752,3f895a16
3e72f88d,bfb6f942,bddef2a9,bee86483,3ba0b580,befecdbb,3eab4cf4,412bb194,4063eefa,bfe7486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30058c,bf89dde1,bf6181b5,4058720e,3fb93166,3e2a4b66,3e0dd7f3,c05d8f9c,bf715210,c0a0d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ac8e,bf7b963c,3f21e714,3f62c9a4,3f56a0ec,bfca99ae,c0439a3f,bffd3603,c00fdde2,c06ee49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e7de,3e99e818,bde8c888,3e3440d8,bca3528b,bd183314,bd4f006a,41653bca,40ce4522,4094c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb158,bf8ea17f,bf1abe1a,3edb212d,3d3d6f22,be50e982,3c5459e8,4089b486,4021cc38,bfee8e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0a3e,3fd48a94,3e239292,bfb3cc9f,3c2479e0,3ecea45e,be522e60,410bfd6b,40a60e0e,404ed888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0e39,bea76633,be5ad0da,bf0a508d,3c1b3898,bc9f0596,3d874146,c0e5dd6a,404f4217,404d9a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb50d6,bf7f7e28,bee814ea,3ecb575e,bbd0bb30,3dcb8603,bcad9bc8,40832511,3f3515fc,c12b1893
3f8cb00d,bfac6b88,3f4be645,3f8ea017,3f6ee706,be5ee46e,bd27dcee,3d849430,c03414d6,c007222d
3fb4bb79,c0039050,3d941fa4,3f54cf04,be4134f1,3da0149e,bdc2866f,bfde14aa,c067836f,c0ba288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b58a,bfabf561,3f213a6c,bdb58cfe,bd44fc08,3ca21f30,bd45f1be,c032279d,c02591a6,bfd2bbbe
3d7f3510,bfa111e6,3dc99ab8,40613560,3ed9903a,3f819eac,3e7c4e84,c02e04c0,bfadd780,c0db81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272945,bf6eb7f8,3e46e988,3f908cde,3c81b872,3e3369ab,bd9d0418,415dbe1a,40848deb,3f803255
c081b4f2,3b9c17c0,c084a243,bf131a3a,3fc8de12,3f8b3d82,3f31b5ec,3fc1458b,411261fd,c09e5bff
3f009319,bf6070b6,3dbf881a,3f65d674,3bd8ae9a,3e2fc6f8,bddc71d0,414e9fa8,40842f05,3fc1aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e134,bea9c7aa,bfaede5f,3fea6ead,bee42b57,3f625fe2,bf5dfcf2,bfd8295d,400b39fa,c0a3a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25db4,bf8a8ca6,3eba63d4,40657c3a,bd29ae35,3f0657b6,be42d068,c0309934,c0067e5b,c0c22dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858f90,beaa1c9a,bf193777,40455a14,3f705f2c,bf1873e3,3d8adda6,c00c0067,bf6b88e8,c045e1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ac75,3f0e2a32,3f15d56f,3e638a6e,3cbdecc8,3d95c1d4,3d0eedae,c0818c16,c001a14b,406d89d4
3f506df8,bf2fcf0e,3ddde742,3e985988,3d9347bb,3d8db33e,ba0dc300,413e50d4,406f2666,bf86d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ea9e,bfb622bc,bf1c30e4,4007eebb,bc9ac22d,bd73c6cf,3c591f08,3f786626,3fae9232,c0d43a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28be1e,bf7d36a0,3e51ef7f,3f8d35e4,3b548350,3e7d8238,be0c24a6,4153542e,4068ae67,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3727dc,bef9bd1c,3ed74cc2,3f48d56a,bf869e99,c053dac3,3fd47876,be85cee2,bfaeb244,3f5bf814
3f2fa79f,bd8fd61c,be2aae98,3cae90b0,3a835118,3d60c47d,bc11a3a0,412ea5a8,4068f20b,409c2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1836a5,bfb71b04,be125fbd,3c104198,3c6267a2,bdca5426,bd57bc9d,4140b505,408187d8,40006073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b466,3fe490d8,c032fb02,bfeb874c,3d3c7704,bcd6a06c,bd3abfb1,408c2187,411523de,4086dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c9e0,3f432588,bddc300c,3e3973a8,3c2d3780,3d469224,bd144604,3fd3e842,c02b9818,bf41ccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88511,bf5422ac,3e63d4e9,bf2be6c7,be649498,be8ec2cf,be1f03de,412a45ba,405b578e,be30c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6a09,bdad4638,becd73f6,c0206dda,3ebbb139,c00f938f,bf49e4ce,40fb98c0,4077e9da,3d9a84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28d82,bfa8b7fb,be85068a,c035cd19,3e439a70,bdfb8c74,3df2a43e,bffebf98,c009f5e3,c0c61631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293625,bfeafc62,3df3d3ea,3f586434,be178460,bed45a22,bd3c5ed9,41206e43,401d98d3,c065c069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3ef40,bf11cca8,bd40e194,3f9799e2,3f623130,3d0f29a4,c01a3746,bfa542d3,be85ed78,c0806b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad48f,bfbeb247,3ec410ab,404bd44f,be031650,3e9a76a9,bda54e90,bff33655,c006f211,c0c9b1f2
40a47904,bf5e444d,409d2a55,3fabde4a,3f5127a8,3c94f140,3c873f10,beac475c,c11d0e65,3ea3d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0f0f,becd6a69,bd7e9974,bf668e93,3e2f201e,3fc94fa2,bfcb0b5a,41146c09,40b77fa5,bf22a2ad
3f1d0311,bf674f73,3e98c1aa,403f10e3,3dfa3c3e,3f83853d,3d2b83ca,c07e7e0c,c04f1700,c08c9c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f7c6,3e6bda96,bef2ac3c,c0a7441f,bd0e9c10,be1d15f3,bcaad4a0,40e32a2c,407229c1,402eed87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e36af,3f915503,3f5ce3ba,bed5dc16,bd77d2c8,bd43e83e,3ddaaf32,bf8828f2,409343e8,3fecc409
3ee7fd9a,bfb582f0,bd2eb968,3f21bc64,3da859a3,bd16d780,bbff80a0,413481d3,405eca1c,c03a4c7d
4024981f,be546e50,bff500cb,bf07ff2e,3c002e19,bd024f10,bdf7d46c,3fdc4156,c08dec72,40282f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345cd8,bf9b61de,3da73f54,3f7c57ce,bd119efa,3d186500,be054b8c,bf045d97,bed19338,c0a3e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cf7c,3facd97c,3dfbdfae,be6b3800,bd324992,3e6f84bd,3ca7e4b8,be6207f0,c0644ef0,be8e47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615233,3f57c452,3fa1307b,bf38b502,bde9e48c,3c3a40e0,be18d2c3,3fe788b9,40528741,c0039a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3daa,bb4eb480,3f82ac3c,be2a1ea9,bd1c5f7d,3c7fc7b0,bd1341fe,c058e2c8,3fe2749a,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b8cb,bf266b78,3fa567e1,403a33f0,bf7727e4,3f9dc5cd,3c329670,3eff89f8,c03063d8,c077117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8cd28,bfe4e93c,3d309368,40606757,3e5c5de4,3f57eb9c,bd65bfc9,bef07f62,bf6b13ef,c0d24126
3dd7d980,bf92b076,bd2efe20,bd8ef8ac,3e440daf,bf3055c2,3f338c00,412c7d3b,4075f60f,c003b775
bf17c02c,bf5510a6,bf433efa,400e0e40,bd95ad46,3f87331c,3dc95ce5,bfb0f0c2,bf9332b6,c031a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959e5d,3f9ead19,be1e10f8,3e05b24e,bd470516,bd609dd6,bde73348,40eeeab0,40a94837,40d250c6
c0a9fcb8,3dc62238,c0ab4dd9,3ef857de,bf96ec82,bddafb48,3f03c002,c027a048,41202d27,c08ccb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2acdcc,bd626668,bec18c64,3f2add56,be054bad,3b9d5710,3d6cfd9e,c00eb55e,3f62cf20,c0b196d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4249e,3fc42037,3f38a13e,bf0c3579,bd3857f6,3db209e7,3be13860,c0105140,405ef39d,c0e514ef
bd39d0a0,bfd7c999,beda6be0,c01a50ca,bd229892,be953d8f,3dcb642a,bf0995b8,bed05518,c0dc2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76dfba,bf87a60c,bea5ce2b,3e27084c,3e538d78,bec9c22c,bce83010,40f79e48,40273c66,c024d038
c0e6f41f,3facf5b0,c0e1aafc,bf9cb28f,be384d18,3e4452e6,bdc56cc8,c0c5aa0a,41431dec,c0370a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc026dc,bf29b086,3fa6f44c,401784c6,bd0d08bc,3eb07ced,bed12e28,c095f370,c09666c7,c0615e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3e2c,3d076d5a,bda6cfbc,be2a53b3,bccda65c,bc9864a0,3d71422f,bf697b96,3feb317e,406e0504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3aec,bf128c9e,3dacc583,402fe8c0,3e43e0d8,3f8becfa,bc3b1a48,c0a07b44,c01d34da,c082aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebbc75e,be7c59d0,3ecbaecc,3e0151b8,3de5a66f,3ea9a0ca,be9a73e6,c018b460,bf3622b8,3f2980ee
3d708880,3f9e875e,3f968516,c0e9dcd4,3e211462,be61daed,bf95b14e,413544a8,40c88134,4080cb98
bef0f554,c0abd2b8,bfde39e0,414b2c08,3db0d1b2,3f5a15ec,3f002e0e,3e638b60,3f1d1bf0,c1c3fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c1c6,3f8e5ecb,4111b36b,3f0f032a,3f05ac47,bda0702d,be295c9a,4053b87d,c16d440f,41736b4b
3f75124a,3e1ecac4,be88f39a,bf1d08ea,3e02f7a6,bf438e5a,3e25e631,412dfadf,40389cc2,414fe4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86cf18,c0b9284c,bff756cf,4123189f,3e01618c,3e62e6d0,bedf4950,4139fcbd,40c01b7d,c1cb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04701c,3c0404a8,bf3732c4,c0e1e11b,bd8042c2,be832e04,bd05e5a6,41718878,409272de,40b60ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bac7f3,c0d51074,408ee373,4143b415,3eb17868,bf701ad2,beb47620,41c30b90,bf2d1d08,c1b17859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134677,bfc275bc,bfee80b4,bfe4b246,3a6fe900,3e812ec6,3dda77b3,421647da,419ce788,bf748a60
bf08ad7f,c08ed931,bf7337a2,411d513e,3e731051,3e969524,bf34ab2c,c074192e,bfbcebd6,c1b38f7f
