# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
bf8a990c,3eb45484,beb42b08,bebc951e,3d11c4db,be13be01,3d4feb16,4099ce1c,3f067548,40432314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895199,beb15cdd,be418cb8,bf9416bd,bd61cdb8,bed68314,3fe357bb,40562234,3f88daf6,407820ae
3f0e6a56,be78a488,3e8b8fc2,3ec35370,3d3e103c,bd559f2e,bc865668,406791f1,c068025a,bfddfa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138006,bde18234,3feba1ae,3ee009f4,3ff4e03c,3f7255bf,be619689,c04ba049,c084fa9d,3fc3f761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e297,3dd04ed2,3e655138,be1c8a3b,bd81ec4f,bcd64c28,bc942520,40154b31,3e975800,40ccc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d4ef,bf7793ca,bd06f770,bfcf1926,bfc7b469,3f231b81,3f73b247,3fffdef6,c03c6ce0,3fac8c35
3f877ede,bf4209a0,bded36b4,3ea2aeef,3fcbb165,be56c314,bf983b5c,c06c927a,bef412b2,c0424b76
4056a061,3f8363d8,408930e3,be0cc675,3fa657bb,be7089c1,3df8dd88,c0647011,c0e82211,40f1c288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8257c4,bec23f0f,bcb7d854,bdcecba2,bd103e5f,bd481d5f,bb2a1538,413f96cb,c10f88cf,4096d18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800515,be3f8b00,bdf1e912,be6d3928,3cffb7f9,3d0f5b1b,3d70ca88,402b3989,c08f0594,bed177a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d47e,c0067623,3e939a2a,3d5bdf28,bd80929f,3e1da44b,3cb62b08,bf8d035e,c0ff4734,c0409693
3ff98ed6,bf7aa77f,3e69271e,404d7a9d,bd680f2c,bd99676d,be621145,c083c280,c0570a68,c0937ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e775,bf1dfd22,bd054c60,3f7ff01b,3d9ae4cc,3dd4f094,bd936bec,41290c71,c1114db8,4061718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5897e0,bd8d5ed0,bf177430,c01032c9,3ed258b5,3dcdb632,3e360819,40cc014d,c00e77be,bcc4ed80
40229119,bec7e464,3f153203,3fd2049d,bd6cc23c,3da2ca19,3c372958,bf9ad028,c0d8ba82,c0ac8c00
3f809aa1,bebb2a99,becc40ad,4039e3ac,3f842c4f,3e23768d,be0be48f,c0ade4d3,bea13bfe,c0a8700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff356c5,3f0f948d,3d089754,c011682c,bd9fad66,3e27e2c5,be020fcb,40d28895,40263e44,406909a6
bde66e84,bda8f258,bf103f5d,3dd3ab88,bef32c70,c017e480,401683be,3fa9542b,be1c96a6,3ea3a469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8477b9,402a1272,3fe12284,c042cebb,be13c4d6,3daa3321,bdc9aae2,c13d4ba1,4114b651,40eeaede
c00b678b,3c7d8520,bf9ce88d,c021454d,be11ff17,3dd46bde,be17329d,40ca75ba,401de6db,4056dc91
3f72b1c0,bf946658,beeab4de,3fd324c5,bc04a048,3e3febc7,bebafbb6,c0778303,c00ddf09,c09a3fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3b7a,3ddd2b32,be376431,3e9a6af5,3c1e0abc,bd828868,bc866608,c0c0d610,405ca8ba,40c33edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa1dda,3eb839fb,3d9887bb,3f043a00,3d58af69,bda769b3,bdaf1a59,40dea66c,c1091803,c05abce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087803,bf8f0407,3ee14f56,3f80a464,3f24bc41,be452762,4021b5c4,c0207015,be341e08,befbb9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71689,3d7aa0c8,be86766b,3e822231,3ce4a641,3d074be3,bcea4f27,c02d9d2b,3fb5c866,3fe7ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97a1f8,bf761fe6,bf2bdb6a,3f729123,3f99d67d,3eb5e2f4,3e136b3c,bfb7f4b7,3f8ce641,bfeb36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd08e1,bf4e23cc,3d11f700,bd97ec1c,bf9550cd,bea6bda8,40950336,c068f12a,c02a5466,bfa8c1de
3e003230,be9e0477,3e340d88,3fb4d757,3e253e7b,3f91d867,bf823c0f,bfbf8591,3dd34ad0,3ebb87d4
3dfb69b4,3e1bc333,beb1c0ed,bef2a3cb,bceb9965,3c3784b0,3d6882ff,4154dd58,c0bfb862,408c5531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8a45,be7ebebe,c0291cf1,bf24d297,bc067f44,3d78c897,3e2db2e4,409a003d,3e8cf7d8,c054a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd819ae,3fd3b2a5,3f20442c,c01d85ef,3e0223bc,3ecb51c6,3eda5419,411f81f5,ba988000,3feb528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4146bc,be2fddb1,3ec3d006,3df13b2c,bc501dfc,bd9c866d,bdcac91d,c07180c6,407b7313,403e9f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac70b,bf85d040,c03d14e1,3decca04,3e8f50bf,bf232784,3efac45d,408b8bbc,40bb87a8,c09836cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75fd4,3e7e5558,bebcccd0,3f505cb3,bc91e606,bd371749,bd9352d3,3f2f8782,c09fb2a3,c11e7ce7
3f067133,3f1b6ce7,3ec701ca,bf5d4c8c,401371dd,bd5e7fd0,3e9164e9,bedf6b8c,bfdd2438,3ec02810
4009e126,bf8b3c38,bee89c58,3f2fe123,bd1e0d82,bdc4fd01,be8025fd,c09b5291,c0856c97,c069e17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccc68,bf49bf69,bd8bb7a4,3dc8c80e,be4cf99f,bdc8544d,be1d27b9,c00c520d,3e499612,beb88000
400841d8,bf44e0c0,3d57fa2c,4063ee9c,3f742cd2,3f167547,be19fb23,c0a000b4,c05abb4a,c0b51f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122f78,c024ea96,bf57201b,3bbcdb60,3cfab3d0,3c6f3e28,3d8c7b86,c000e096,c0ce16f8,3f94945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e682,bee4952d,bce6ea00,3f960e67,3def6861,3e6f0946,bdc25918,41215bc3,c120e626,3fec68c4
c0011aa7,bf8bc5e5,c0156f9d,bfc441b2,3f9de580,3ff8149d,be8a034d,40ba1e59,3fec7ff8,c096f294
3fcf19ab,bf0596ca,bdbd1f5f,3f752913,3da24ed7,3e5ac303,bbfa68af,41190111,c112e94c,40129a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8172,bfa456ae,bf584604,be1cabf0,bfe6e14c,3fa3db69,3ffa7c7c,3f596a74,bd897b38,bf85414b
3f0bd079,bf04cb33,bddf1d36,3fea873c,bf3478ab,c0509349,bfa24cc0,c023589a,3e1853a8,bf937618
400b04c8,bf5b5ace,3e3d2152,406d441c,3e0aa1f1,3ec3a99b,3d91faaf,c08cf785,c057ec7f,c09ad6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141c7e,bf10cadc,bf7dfd02,3f8b18a5,bf3227d9,bda938b4,3ff971e8,c014bc91,3faa1150,bf64a5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ae5a,3f90d74a,3f5f0ee8,3ef38df8,bdcc65cc,bc933804,bdabd8a9,c04dd309,3fe74c5c,407a2f1f
400726d5,be444810,3e6e1561,3e6caf40,3dc46f93,bd494119,3c3eb9e7,40f7908b,c1221bcd,3e94bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8394,bf85323d,bf8026cf,3fc6d689,3d9feb6f,3d58e57c,bbfb84e0,bdbb2ed8,c026c91a,c0d8cf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43071,beb56acd,bab82480,3f95b0c6,3df20362,3eb99399,bd1cae88,41146906,c12206a6,3f2314e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f680,bedb1389,3e01d272,3fb90f3a,c009cb36,c0678a2d,bf2772c0,be9df328,bf927129,3fb6c68f
3eed874a,3d6ec6d0,bd5b4700,bea06ba0,bd125c22,3c9be485,3b2e0ac0,4101ae48,c0b4d993,409f5153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125394,bfe305da,3ec08521,3f208ac6,3db187c1,bdd3b16c,3cc0cb90,40f7e72f,c117809b,404004c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a80b,3fca8b7f,3ede6197,3f0677cb,3e3c780e,3e53bfa3,bda7e50f,c0de4a30,4133a048,402d63b2
3ec77f41,bf15ec81,beff874e,3e99bdbd,bdf9befb,3cd8f1fc,bb4a1b70,3f927b8e,bf37bf4c,bfaaa84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59597c,bfad214a,beb9d617,3f9ca597,3e250d0e,3ddbc946,3ed07a63,bfa56975,c00a70e8,c04eae87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237325,3f2794f8,bdc914ec,c0831511,bf1fffda,c07b75fc,3fa781f8,4106fd40,c0316dba,3f8dca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9bd9,bf31c347,be2e7e1a,c028237c,bde7069a,bbbade00,3e095504,c0778f7f,c02f53c4,c08c8375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166e17,bf5cf311,bc1e20c0,3e962074,be9e8ef9,bf8dfb36,3f4346d3,40bc1f08,c119bf04,bfef4b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195e6e,befb30a1,bec39fd6,be9b6715,3f497e50,3e2ae414,3f47157f,bf0244c2,bfb92d9e,bef77a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a4f4c,bf82ea6a,3e815eec,40470ad1,3dc15039,3e4448e8,bc0e0f68,c06d934d,c081ea2f,c0906468
40815bd5,3eb2ee8c,408571db,be30affc,bf6299c2,bda3cc2c,3e213ccf,c0a3ebcb,c0fcd1aa,40d797fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6599,bf294d0b,3e5e298e,4039c64b,3f5ab7b3,3f80ea19,bebc2626,c0a8443c,bfb7ec74,c055df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58b8d,3f169722,bcf795b0,c0babdcb,bec4d395,3d53e7cc,3d2cd80b,4108321e,3f4ae698,405a571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b58af,3fa9bd28,409531e0,becef0e8,400d7c0a,be5fa00b,be6732ef,c05d86ca,c1046acc,4116399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176bfa,3dad5ec4,3f40f493,bdcf5fa0,bdfdacaf,bcd53008,3d40c06a,40b41b98,40a7a28e,3fea68f4
401af030,bf46d8ec,be4fc29d,3f81bf0e,3e02b332,bddc8921,3c4047a8,40d55a81,c1222a5f,bfcaa777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed5a2,bec4b414,bd9d69bc,3f636287,3ddfed0c,bf94b8b6,bee2de50,3f4baaa2,bea244fe,bee26cc8
3f8d5f7e,bf433fb1,3e35a40a,3fb10e16,bd3397aa,bce3b918,3e009924,bf107db4,c016d82d,c0759f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ca5c,3ef849f1,3f72c474,bfeedd68,bd1078a8,3d8fcd14,be042049,4056f431,3fea2380,c0221a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d02d,bf2adcf5,3e2f8a64,be6ebff8,be2405cc,3dcbb849,3d1a1290,402c1eea,4057f266,3e07f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc036fd,3e5bb70a,3f5ed8ea,be27ac2c,c0043b60,3f4298f6,beae5d20,bf839a92,c08ab6ce,3ffa58e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf867,bf16163c,be684df0,40422ce2,3f4af9c8,3edadd65,3ebefb53,c01cdd88,c06613a8,c0a7ecb4
400b2510,bee61b66,bac54d80,3ebabb0e,bebf0e92,bf4ffab2,beb3a652,40cdaa8a,c111744d,bf8e2036
beb324fa,bea28167,bf95f201,3ed2ec63,3eec8212,3e7f8810,bea8994a,bf1699e5,3f98895e,bfd534c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3970,bfbe1ceb,bffbd47d,3f9ba101,4016061d,3e14d51e,3e220254,bfc0639e,405147c8,c09a1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23fc3,be0c2681,bd2914a0,bf090a12,3d29d8f0,bdc3c803,3dade3df,41096f56,3f1d857c,409d8922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2efb1,befd7fa1,bea3e03c,bfae61db,bf045cc5,becf312e,bdf9c18e,bfa05da6,c0246137,c095cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70461,be9f4d27,be87ba73,3e8ef5d7,3e9e4667,bd7e4768,bc9dc38e,407fe688,c0e1b1c1,bfe989c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1321d,bc9e7bf8,3f861a99,3f3723e9,bfa8208e,be78e94f,bef6fea7,c0b32424,bfdb3c93,bf599cba
3f7578dc,bf07d48d,be236dd9,3f3e0197,bde41d04,bd160c3a,3c941478,c1248d05,40266bc0,c0ac8ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7700f0,bddcff68,3df692e4,3e7fd742,3e18b3df,bda16904,3e088104,be953d80,3e916450,406060de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841512,bf257715,3d71ac13,4049c05f,3f5a931c,3fb80960,bd36ca97,c0b21711,3e751d0c,c07119ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6c3a13,3ce1e4d0,3e3eba2b,3e55e99c,bd067cb4,bc960790,bc5ff2b0,3e9a37fc,401071e7,3f975425
bf835eea,bebd4834,beaeeafc,c08ff59a,c00b9572,3eda86d8,3f0d8f30,40c23bec,bf9ec728,4031a9da
4119e56e,c013393e,3fd695e8,411182a4,40263cc9,be23b0f0,bf88bb15,c0edf974,c1bbe100,c104850a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00609de,400c5d86,3ffc30ed,bf67fc47,be6c05ee,bdbebfa4,bcf3f280,40c152b1,406f3d32,4170afbb
bfa2eb41,bea3b3a6,bfb1304d,be1a01ac,bf1b7ffe,be8f6af7,3ef45307,4144d861,c01a9256,40aa07b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118fb1,c068cf58,3e20a6c4,40e28835,3e6b9228,3e607290,3eb24bf1,3f025508,c1d0ab22,c1219dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334873,be3a188b,bebc7b9b,c0d5d5d8,bf0b0805,3f089de8,3f01f6eb,414ad3b4,c1081935,406d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102396f,c093724b,c000ec4e,4113d647,3f2b6c5e,bfad1b69,3e4c19ce,4151cc63,c1f38565,c1465c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a539a,bf9c9b1b,3d980ba0,4079c2ec,beee336b,3e90635f,3e439e82,3f954b84,c121d49a,c0953cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e2c5,bfd4312b,be2e5e6b,bf8301c0,3d8bfadc,3e10ace7,bc05a6a8,41ef3683,c1cb10a8,4039be66
