# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9962d1,bf8fc119,be324569,be7c2b52,bc6dad54,3cf99b5b,bcc02220,408104ba,405a76f7,c0283a52
bf7199cd,3ed50512,bfd1fac0,bfc05ffe,bf4acc5a,be69461c,3ed1a4e5,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d828a,bfbf2f33,402738b5,40179c16,3f7b6ac8,3f4ba6c1,3ea8c6b5,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525cb9,3dd86f15,3d849612,be9f81f1,3cb94898,3d53c716,3d711cd6,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9407c,bf8f0c5f,3e7fbb4b,3f5ba14b,3e5d6dc9,bf33996f,3e5b9431,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04795e,bee45e13,bc98840c,3e377a24,bbaca714,3aa08280,bd10f6cc,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be442468,bf83a741,3d232f7e,bf0c2cad,3c6a2254,3d460778,3e028009,407716bd,4002650c,bfcaa612
3ccba180,beb4b2f9,bdd46ecc,3f802f3d,3fd9ff16,3ed2e6cd,3f45cf8c,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4dab,bfc995f7,3ee90b09,40661730,3c112dcc,bd1b56cc,bdb21a93,c022d801,c01421cb,c0c6e361
bf9be0fb,3efd0dec,bf385bd7,c088e917,3e324e18,3f1bdbb4,3f714e15,4173e029,410fd2b6,3f8d0aeb
3ef63484,bf608410,3e2fbf02,3f74a1de,3c185388,3db22f3a,bd6016ba,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818df3,3f049481,bf97c529,3f090be0,bccdcd55,3dfb9f12,3dd7d390,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc577,be5a4408,bdce0e8c,bfd90d26,bdf74e6c,3ec738be,be2a8fa4,408dde9c,403f54e8,c0006afc
3f5524d1,bff9ec83,3f135d61,3fb1334d,bd209ef6,3c04f852,bdf74f7b,4019bb62,bdd06370,c0e6b503
beb753db,bf3b3267,be92557b,40599d87,3f20a7fb,bddd1724,3cfdfd04,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2877,400e960c,bf603eaa,c0c292a8,3c8b4682,bb7259a0,3d221455,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb625e1,3f39bfff,bee1fb87,3f1944fb,bd174289,3dd29a67,bdf0474e,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36908,3f865c6f,3eb328f2,bf8e377f,bdca730d,3e3ca35d,bdd6d49c,407a5b3a,3fdf0bac,409af64c
3e7b8803,3eaaefbb,bf0cdf52,3db9d5e8,bf67178d,c02dd573,c081710a,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877980,3f357506,4032e9b3,bf91fc53,be26e8b1,3e417775,bd5c5a39,c14ce3f9,c164ca9b,4103daa1
bfa0bd36,beddf14c,bf96696c,3f4ea820,b8ef4400,3d7722fc,3e684f9c,401b0513,3fbf656c,3f062dcc
3da3eee0,bfbdaeae,bf2f5e08,4003b795,be314959,3e2f0c67,bd8940d2,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a96a,3d74c25c,bd3dd4da,be01671f,3ce52aea,3df5de2c,3daec8fb,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955f5e,bf83bd84,3e158f80,3ea443cc,3d096a7a,3d9395e0,3ded240b,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6cf2,bf19e79b,bd94d4dd,3e3a746a,3edd106d,bf15996e,3feff134,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23add,bd52eb79,3dc532f0,3d2a6b03,3c0872b1,3db16ec2,3ca62ce8,c04efae5,bf83c74e,3f895a12
3e6b104c,bfba1202,bddd47b0,bee59782,3b6c9da0,befebe87,3eaa7b4e,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315e3a,bf8d09cd,bf6202a1,4057cea2,3fb8df55,3e2a5081,3e0b539d,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c74f,bf7d5721,3f21ee22,3f61d55e,3f56289e,bfca9071,c043330d,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42755,3e97ade5,bde7ea50,3e3741c4,bcb25e7d,bd17d69b,bd4e909a,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6b7c,bf8ee648,bf1aeb27,3edbfb4d,3d3489b3,be50d88c,3c52bc50,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c96f8,3fd3da02,3e1f8d10,bfb443bd,3c10aa30,3ecebaf5,be528db3,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e6478,beaf588c,be5b1a4c,bf0ab820,3c176948,bc9f0dcf,3d86bb94,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9a48,bf829bc0,bee773a5,3ecba547,bbade4b4,3dcb5970,bcad228f,4083250c,3f3515f6,c12b188d
3f8c4335,bfae8da9,3f4b202f,3f8d7fef,3f6c58bb,be5e7a87,bd257372,3d849420,c03414cd,c0072228
3fb3d459,c00546eb,3d920692,3f5382fe,be3ededf,3d9ff2f8,bdc28b55,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02905a,bfabac33,3f213214,bdb8a7ca,bd3d8434,3ca13e5c,bd455883,c0322796,c025919f,bfd2bbb4
3d69f478,bfa3de87,3dcdce68,40611dd6,3ed8203d,3f81a2c5,3e7c19cd,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d1fd,bf735281,3e475c63,3f906f10,3c8a9213,3e33563c,bd9c78aa,415dbe11,40848de7,3f80324f
c081f39a,bce364d0,c084b2d8,bf140de2,3fc841e2,3f8b3d6c,3f30a296,3fc1458a,411261f7,c09e5bf9
3efae25a,bf647ffc,3dc03d6a,3f65a9c2,3bed1490,3e2fba12,bddbcb03,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bffd,beb4866b,bfaeccab,3fea1bca,bedde29d,3f624880,bf5de2b6,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf9556,bf8c6ec7,3ebbd879,40657000,bd24cc88,3f0656be,be424270,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ba890,beb7cc98,bf19db26,4044c3f3,3f6fa4e6,bf1874e3,3d85fe6f,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184670,3f0f8a16,3f15d592,3e61cfd0,3cbeba40,3d959544,3d105d31,c0818c13,c001a146,406d89ce
3f4e496b,bf34fa08,3ddf0234,3e9954a7,3d907d38,3d8de06c,ba3b7980,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23c71,bfb76da4,bf1baac0,4007f3c8,bc9f1266,bd73a932,3c604690,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257729,bf811b9c,3e525b3a,3f8d14b5,3b8353e4,3e7d72b9,be0bb1b3,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370368,bef80a8e,3ed82570,3f499df3,bf86352d,c053de23,3fd420ab,be85cee2,bfaeb23d,3f5bf811
3f2edbd3,bd9bebba,be2b9d84,3c9eaada,3aa7dc08,3d60a610,bc12bfbe,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15648e,bfb8de2a,be100a9a,3c573458,3c4ef264,bdca2c1c,bd593c72,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063acf7,3fe665c3,c0332199,bfebb499,3d321e3a,bcd6161c,bd3a3eb1,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa256,3f478a58,bddaf622,3e3a3de2,3c3bd224,3d4621a0,bd14f972,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56d00,bf573ad4,3e66820e,bf29daff,be65b805,be8eba4d,be1e8f34,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6843,bdcb359e,becf0344,c0208480,3ebab16b,c00f8bdd,bf49a897,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3cbb,bfabd3f4,be85a0b6,c035cdb5,3e44d18b,bdfbbb34,3df0ab59,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a960,bfedd8d1,3df73f0f,3f59792b,be1a4fae,bed43bd1,bd3c7782,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde729b8,bf16a54d,bd49e510,3f970e15,3f618389,3d107162,c01a1617,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e722,bfc0f80e,3ec50cc3,404b9cfe,be021b29,3e9a7827,bda408ee,bff3364c,c006f20c,c0c9b1ea
40a49de8,bf5a60ba,409d2ffd,3faba874,3f52186b,3c940160,3c85d1c0,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9fbf,bed51a3d,bd7e9316,bf65ca14,3e2f64e0,3fc956e8,bfcac2cc,41146c04,40b77f9e,bf22a2a2
3f1c9b16,bf696a06,3e999941,403eee25,3df90c2f,3f8384b4,3d2cdf04,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c5ea,3e6b9728,bef4e5cd,c0a74f1a,bd061f16,be1d3654,bcb29ff8,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7b89c,bf8f99dc,40c7c1d4,3f114962,3f887e5c,bee382c4,3db32a8c,40770694,c13fb0a5,40a66efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eba61,3f94543d,3f5cd0e1,bed608b4,bd7dafec,bd43d314,3ddaa1da,bf8828ee,409343e2,3fecc403
3ee2e75b,bfb87dcf,bd22e674,3f237a6f,3da4fa46,bd16734c,bc041408,413481cd,405eca12,c03a4c78
40249498,be65ffea,bff50cf2,bf07a412,3c026675,bd023032,bdf5ca84,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b28aa,bf9c2b47,3dabfb3a,3f7c9ebc,bd112f30,3d185d6c,be04de97,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff84a8e,3faefa5c,3df9c1ec,be6d86e9,bd2b31a9,3e6f71a0,3ca33ad2,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615d1a,3f58a2b7,3fa0bdee,bf3a67a0,bdec4041,3c3a7e20,be183234,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea38e,3c2bbd20,3f82b21c,be2b1104,bd1874e5,3c7eb770,bd0f6bd8,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937584,bf2ccd7c,3fa533ae,4039d14d,bf760b59,3f9dc299,3c28ff08,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc918b4,bfe7f041,3d344de8,406024d2,3e58f0cb,3f57f732,bd642690,bef07f4c,bf6b13e4,c0d2411f
3dc6ae90,bf959416,bd26ecb0,bd80ce86,3e44a8c9,bf3055a3,3f32dc8e,412c7d35,4075f605,c003b770
bf198374,bf5b73bd,bf443c9b,400d4ee3,bd9972d2,3f8739ab,3dc72f21,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95bc81,3fa0e0be,be1e3536,3e0550cc,bd4649a9,bd609522,bde6e911,40eeeaa7,40a94831,40d250bf
c0aa216c,3d918c80,c0ab52c9,3ef80df9,bf970d25,bddac380,3f02fc32,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f6bf,bd80a6d4,bec2bbf9,3f2a2d15,be058850,3b9c9150,3d6db47d,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff414c5,3fc32a5e,3f385bc5,bf0c8f8f,bd385630,3db2022e,3bd66904,c010513c,405ef392,c0e514e6
bd5c9e00,bfdadfbc,bedb57da,c01a8540,bd0ed8a2,be955b5d,3dc8b9c9,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ec14,bf8a4367,bea51c3f,3e2ae4ce,3e51937d,bec9b626,bcea8d70,40f79e3f,40273c60,c024d032
c0e6eb52,3faa67d6,c0e1bf57,bf9d1319,be38daf0,3e445e6a,bdc80322,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc076d3,bf2a6a42,3fa6e4b2,401719e2,bcf3b4d0,3eb06b86,bed0d35b,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af7b9,3ce73bbc,bda66adc,be29ae70,bcdc7b66,bc97f588,3d70f509,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc14c,bf1335a0,3db368f4,402ffa2f,3e413dab,3f8bed2c,bc278108,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bef44f8e,be6a88f0,3e989591,3dd9a388,3dc9e895,3ead09d8,be9acc9e,c01c88bd,bf06965c,3f14dcab
c01266b7,3fd0e511,bf7ef5e1,c0effe9e,be54bd5e,bd880a5e,bf995364,411fcc4b,4126e4fe,400dddfe
3fd242bf,c0b9802d,3e7dfcbb,414e1833,3ed407f3,3f363168,3f074031,3fb8c39a,c04b5491,c1b6d1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101572d,3f96ae5f,41113340,3f0d09fc,3f04ee22,bd9c69f5,be275f17,40527be6,c16c4e67,417300a0
3e93a0d0,3e935672,bf62cd74,bf298f83,3cc016b8,bf383cb1,3e1d5636,4127d40b,40827e8a,41479adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03aee0,c0c1ec9a,bf733d96,4124879c,3e946e1e,3e1c052a,bed81b5d,4143a2f5,40843441,c1c51f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e714c,bcd730d4,bf2ccae7,c0e20bac,bd397680,be85263e,bd0db442,417202f8,408f7a13,40b7590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac60f2,c0d4a766,408326cb,4143b22d,3e8bc6d8,bf68ebbc,beb4df2c,41c11f66,3d8e9f30,c1b40f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01152e9,bfcb3392,bfe76d07,bfe40411,3c21caf8,3e7e3473,3dd927bb,42166c3f,419c055e,bf6844e5
3ca5be40,c09456da,bed307f2,411dfaef,3ea5c3c8,3e834859,bf32444e,c05efd73,c01ffac5,c1b00146
