# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985d00,bf8d2f41,be33f7a4,be7c5300,bc658958,3cf9a754,bcc355be,408104ba,405a76f7,c0283a52
bf719705,3ecf97ad,bfd1dac1,bfc08272,bf4c0346,be690994,3ed267d7,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9b6c,bfbe1718,4027422a,401807be,3f7e5c9f,3f4b9451,3ea93392,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548592,3dd7045b,3d87b591,be9ddc3d,3ca7324c,3d54c23d,3d72bb6c,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd756,bf8bb598,3e813c98,3f5e79c9,3e561e10,bf337a70,3e5eb899,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06efc4,bedd81fd,bc93d878,3e3812bf,bba86aa4,3aa23380,bd113e41,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b3f4,bf7f62ae,3d2e33fc,bf0b0ead,3c62245c,3d4670b4,3e029de9,407716bd,4002650c,bfcaa612
3cc91af0,beaaa82e,bdd62d00,3f802efa,3fd98e8b,3ed2dc71,3f470891,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06ccc,bfc72532,3ee7b863,40666e2a,3c0402f8,bd1b40cc,bdb2d2bb,c022d801,c01421cb,c0c6e361
bf9abbae,3f051c7d,bf36f44c,c08916f5,3e2c2f6c,3f1be671,3f72eea8,4173e029,410fd2b6,3f8d0aeb
3efd3d7d,bf5bd43a,3e2f282c,3f74f8b4,3bf88ee0,3db27d9d,bd6107e7,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80dfe4,3f041714,bf989a36,3f06b9f4,bcd0356e,3dfbdedd,3dd7931e,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0197,be59ccbb,bdd016ac,bfd9fa31,bdef4bac,3ec7343a,be2b8df3,408dde9c,403f54e8,c0006afc
3f56163d,bff607ca,3f12c51f,3fb160e1,bd25adf3,3c0679eb,bdf8f4af,4019bb62,bdd06370,c0e6b503
beb4859a,bf3353a1,be92a639,405a10be,3f20d280,bddd1be0,3cfd8374,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfcfd4,400c66df,bf5d3ef9,c0c23a7a,3c655e98,bb6a4450,3d293843,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65f2a,3f412c24,bee0c6e1,3f18f0c5,bd0cdcc0,3dd27f5a,bdf0ee89,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee214c6,3f84591c,3eb5fe90,bf8cc12e,bdccf971,3e3cb055,bdd787a6,407a5b3a,3fdf0bac,409af64c
3e7cae02,3ea9f59c,bf0d5bda,3db49f10,bf668314,c02de1de,c081e177,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871b9b,3f2f3550,4033a9c6,bf8f0c67,be2bbd35,3e41f3b1,bd58b12f,c14ce3f9,c164ca9b,4103daa1
bf9f7b68,beca1fb8,bf94d154,3f5530be,baa404c0,3d773a00,3e6b6896,401b0513,3fbf656c,3f062dcc
3da243e8,bfbc6cc6,bf2f58a7,400445f6,be32dfb8,3e2f176c,bd8b1778,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1340d6,3d92d554,bd32ef68,bdf86dc2,3cc5ff88,3df65929,3db0228c,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b64de,bf7dc4bd,3e14d75d,3ea31674,3d0d3e40,3d9365fb,3dee7298,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3feae9,bf19788f,bd974e5e,3e38854c,3ed5816e,bf157abe,3ff123f5,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21517,bd47c264,3dc8bc2a,3d372873,3bc488cc,3db1b065,3caa7925,c04efae5,bf83c74e,3f895a12
3e73a363,bfb5f11a,bde02cff,bee96621,3bae0870,befed996,3eab9095,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe85d,bf88cfa9,bf612275,4058ac92,3fb94a4b,3e2a474f,3e0ea941,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81aa40,bf7b008d,3f21e1ab,3f632113,3f56c5b1,bfcaa0de,c043bb1f,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a198,3e9aa4d7,bde96bfc,3e332b97,bc9e9757,bd187b89,bd4f241d,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb724,bf8e89f2,bf1a9cb8,3edad21b,3d40398c,be50f6bd,3c54dff8,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfe50,3fd4c473,3e2688d8,bfb3a145,3c2ab230,3ece9295,be520eb9,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e06dc,bea4c127,be5a9a85,bf0a2acf,3c1c6a80,bc9eff21,3d876c46,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb602d,bf7d966a,bee88b6b,3ecb3ad0,bbdbabe8,3dcba8e8,bcadc26c,4083250c,3f3515f6,c12b188d
3f8cb931,bfabb599,3f4c77ee,3f8f07bf,3f6fb379,be5f3768,bd28a580,3d849420,c03414cd,c0072228
3fb4ceec,c002fe25,3d95ab04,3f554664,be41eff9,3da02eec,bdc2842e,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ce42,bfac0d11,3f21405c,bdb46e3d,bd475410,3ca2cf84,bd4622f1,c0322796,c025919f,bfd2bbb4
3d808048,bfa0233f,3dc68218,40613d6b,3eda02c9,3f819b6a,3e7c5ec8,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27716c,bf6d2fc2,3e4694a5,3f909756,3c7ddf48,3e3378dc,bd9d30e6,415dbe11,40848de7,3f80324f
c081af9c,3c7f4ae0,c08495e0,bf12c1d3,3fc90e37,3f8b3d87,3f320eef,3fc1458a,411261f7,c09e5bf9
3f00d6c2,bf5f16c5,3dbf023a,3f65e625,3bd243ac,3e2fd107,bddca74f,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e3f3,bea634f7,bfaeeb2d,3fea8c06,bee623d0,3f627228,bf5e04ab,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee299ca,bf89ec0b,3eb9510d,4065802b,bd2b3675,3f06586e,be42fde8,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd850ba8,bea59046,bf18beb5,40458fd1,3f70988d,bf187312,3d8c732b,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157429,3f0db4c5,3f15d523,3e6428ed,3cbdab80,3d95e4bd,3d0e7585,c0818c13,c001a146,406d89ce
3f509c36,bf2e1712,3ddd168a,3e97fedc,3d942792,3d8d8fc5,b9fdc300,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0cdfa,bfb5b402,bf1c937f,4007eca1,bc9966eb,bd73ddf6,3c56ca58,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2904e5,bf7b8c73,3e519fd7,3f8d4196,3b44bef8,3e7d8e48,be0c4990,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372ae1,befa4d4e,3ed6ace6,3f488c96,bf86bf16,c053d80b,3fd49447,be85cee2,bfaeb23d,3f5bf811
3f2fb8c2,bd8bd2d4,be29fe63,3cb44c60,3a6fac00,3d60dc45,bc1146e0,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18738e,bfb68475,be14176f,3bed6a40,3c68845c,bdca737b,bd573eda,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b4f1,3fe3f498,c032de5b,bfeb7671,3d3fb66a,bcd70cc8,bd3ae923,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b780,3f41aed2,bddd16fa,3e3929aa,3c28a0b0,3d46ea4e,bd140af5,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c7e0,bf531ab5,3e61dbe1,bf2ca336,be6437ed,be8ec970,be1f2940,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb139e,bda354de,becc4d89,c0206555,3ebc009e,c00f998d,bf49f7ab,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d51b,bfa7aef6,be8494ca,c035cc7d,3e4337bd,bdfb67b4,3df347ca,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2982d0,bfea0836,3df14edd,3f58001c,be16a2ee,bed471d7,bd3c55fe,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3a94c,bf102fdd,bd3a3dac,3f97cc01,3f6266a9,3d0e28a4,c01a4184,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb13c6,bfbdf048,3ec356b2,404be7d8,be036495,3e9a7573,bda5b7f9,bff3364c,c006f20c,c0c9b1ea
40a475d7,bf5f8f68,409d25f8,3fabf13a,3f50db05,3c95ada0,3c87b660,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd786,becadb9c,bd7e9dfc,bf66d4d8,3e2f0992,3fc949de,bfcb223e,41146c04,40b77f9e,bf22a2a2
3f1d0bca,bf669be1,3e9822a8,403f1d03,3dfa9a6a,3f83859d,3d2b1224,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e648,3e6beff8,bef10851,c0a73fd1,bd1145f8,be1cfc83,bca84a88,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e2b7e,3f9055c3,3f5cf152,bed5cb92,bd75fa1b,bd43f8ca,3ddab2b9,bf8828ee,409343e2,3fecc403
3ee86b77,bfb484d1,bd376f18,3f211b5a,3da96815,bd1725fc,bbfcad80,413481cd,405eca12,c03a4c78
4024985a,be4e9954,bff4f786,bf081fba,3bfef1de,bd026738,bdf87d70,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c9da,bf9b1e4e,3da3c268,3f7c3db7,bd11c17d,3d186af0,be056e84,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6af61,3fac23b4,3dfd6e98,be6a630f,bd348353,3e6f93a9,3ca968b9,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61512f,3f5779dc,3fa184a8,bf3817eb,bde925b8,3c3a10a0,be190683,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1f5e,bbfbb300,3f82a7bc,be29c72a,bd1d9a10,3c804e80,bd148131,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93be6c,bf244c76,3fa58e22,403a5722,bf778023,3f9dc842,3c35b368,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda20a8,bfe3e6e5,3d2dd3f8,40607ee6,3e5d7055,3f57e277,bd664440,bef07f4c,bf6b13e4,c0d2411f
3dd94c80,bf91ba23,bd34ef68,bd941284,3e43dc21,bf3055cb,3f33c478,412c7d35,4075f605,c003b770
bf179a02,bf52f099,bf4283e3,400e5305,bd947d24,3f872ded,3dca118e,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959bc5,3f9df13b,be1df60e,3e05d53e,bd473f07,bd60a49a,bde74a99,40eeeaa7,40a94831,40d250bf
c0a9f98e,3dd7a310,c0ab49fe,3ef8727b,bf96e18b,bddb26f0,3f03ff41,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adfe4,bd581b28,bec0ac81,3f2b1c8a,be05380c,3b9df250,3d6cc124,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff425d8,3fc47145,3f38d431,bf0c14b6,bd38578a,3db20fe6,3be4ba60,c010513c,405ef392,c0e514e6
bd36dfd0,bfd6c240,bed9bdc1,c01a3d8e,bd28cc62,be952625,3dcc41ab,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77604b,bf86c724,bea65108,3e25a3dc,3e542b79,bec9cb8d,bce76a04,40f79e3f,40273c60,c024d032
c0e6f4c7,3fadcf04,c0e19bb4,bf9c8f54,be381fa2,3e4449cf,bdc49483,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0200a,bf297283,3fa6ff93,4017aafb,bd130f24,3eb08a87,bed14af0,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4405,3d0e0724,bda719e8,be2a8ed4,bcc8fc6a,bc98bbc8,3d715a57,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2f84,bf1253f8,3da7e16c,402fe215,3e44b3ed,3f8becc9,bc417af0,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebb85f4,be7c5a10,3eccd2a7,3e0575a0,3de3b959,3ea9b827,be9a904d,c018b45b,bf3622ac,3f2980ed
3d716dd0,3f9e611c,3f96ad06,c0e9ed22,3e1f40d2,be619360,bf95c668,4135449d,40c8812d,4080cb93
bef01b14,c0ab0cd0,bfdf13bd,414b270e,3db700ba,3f5a01b7,3f002edd,3e638ba0,3f1d1bf0,c1c3fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101bf0b,3f8bd787,4111b35c,3f0f755f,3f05797b,bda005af,be2a2724,4053b867,c16d4402,41736b3f
3f750438,3e17a8bd,be8a35b6,bf1dbc4e,3e02653b,bf438bd4,3e25c793,412dfad5,40389cb4,414fe4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8675b6,c0b81b04,bff7faa7,412316f0,3e025d24,3e62bb69,bedf5788,4139fcb3,40c01b73,c1cb9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b8f5,3c87b9b8,bf35bcd3,c0e1c444,bd861a24,be830496,bd027314,4171886b,409272d8,40b60ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40badce2,c0d4748b,408e5f65,4143802d,3eb2a14b,bf702f31,beb53b8f,41c30b85,bf2d1d0a,c1b1784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131aa0,bfbffde5,bfee4a31,bfe4b2a3,3a9bb480,3e812b66,3ddb6dc5,421647d2,419ce780,bf748a53
bf083429,c08e0a8b,bf740ffc,411d5b5a,3e74944d,3e9678d8,bf34d32d,c0741923,bfbcebcc,c1b38f75
